
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.37506e-06
 Reference value :  5.38795e-06
 Reference value :  5.43756e-06
 Reference value :  5.44817e-06
 Reference value :  5.50001e-06
 Reference value :  5.50462e-06
 Reference value :  5.56269e-06
 Reference value :  5.59375e-06
 Reference value :  5.62549e-06
 Reference value :  5.65638e-06
 Reference value :  5.68985e-06
 Reference value :  5.71943e-06
 Reference value :  5.75279e-06
 Reference value :  5.78377e-06
 Reference value :  5.81779e-06
 Reference value :  5.87312e-06
 Reference value :  5.88062e-06
 Reference value :  5.92372e-06
 Reference value :  5.96883e-06
 Reference value :  6.00063e-06
 Reference value :  6.02655e-06
 Reference value :  6.06292e-06
 Reference value :  6.12503e-06
 Reference value :  6.15667e-06
 Reference value :  6.19016e-06
 Reference value :  6.24625e-06
 Reference value :  6.25490e-06
 Reference value :  6.31269e-06
 Reference value :  6.34379e-06
 Reference value :  6.37549e-06
 Reference value :  6.40636e-06
 Reference value :  6.43804e-06
 Reference value :  6.46885e-06
 Reference value :  6.50228e-06
 Reference value :  6.53152e-06
 Reference value :  6.56507e-06
 Reference value :  6.59529e-06
 Reference value :  6.62764e-06
 Reference value :  6.68629e-06
 Reference value :  6.70294e-06
 Reference value :  6.75021e-06
 Reference value :  6.78136e-06
 Reference value :  6.81478e-06
 Reference value :  6.84418e-06
 Reference value :  6.87759e-06
 Reference value :  6.90677e-06
 Reference value :  6.96875e-06
 Reference value :  7.00032e-06
 Reference value :  7.00780e-06
 Reference value :  7.05673e-06
 Reference value :  7.09411e-06
 Reference value :  7.15476e-06
 Reference value :  7.18770e-06
 Reference value :  7.21895e-06
 Reference value :  7.25266e-06
 Reference value :  7.28146e-06
 Reference value :  7.31364e-06
 Reference value :  7.34404e-06
 Reference value :  7.37681e-06
 Reference value :  7.40645e-06
 Reference value :  7.43838e-06
 Reference value :  7.46892e-06
 Reference value :  7.50246e-06
 Reference value :  7.53197e-06
 Reference value :  7.56525e-06
 Reference value :  7.62503e-06
 Reference value :  7.64465e-06
 Reference value :  7.68773e-06
 Reference value :  7.71884e-06
 Reference value :  7.75227e-06
 Reference value :  7.78166e-06
 Reference value :  7.81515e-06
 Reference value :  7.87392e-06
 Reference value :  7.88499e-06
 Reference value :  7.93770e-06
 Reference value :  7.96999e-06
 Reference value :  8.00267e-06
 Reference value :  8.03154e-06
 Reference value :  8.06731e-06
 Reference value :  8.12513e-06
 Reference value :  8.15700e-06
 Reference value :  8.19057e-06
 Reference value :  8.25000e-06
 Reference value :  8.25779e-06
 Reference value :  8.31256e-06
 Reference value :  8.32447e-06
 Reference value :  8.37510e-06
 Reference value :  8.39402e-06
 Reference value :  8.43760e-06
 Reference value :  8.44861e-06
 Reference value :  8.50020e-06
 Reference value :  8.53129e-06
 Reference value :  8.56312e-06
 Reference value :  8.59392e-06
 Reference value :  8.62754e-06
 Reference value :  8.66478e-06
 Reference value :  8.69127e-06
 Reference value :  8.75013e-06
 Reference value :  8.78129e-06
 Reference value :  8.81302e-06
 Reference value :  8.84404e-06
 Reference value :  8.87682e-06
 Reference value :  8.90644e-06
 Reference value :  8.93827e-06
 Reference value :  9.00010e-06
 Reference value :  9.00297e-06
 Reference value :  9.06253e-06
 Reference value :  9.09414e-06
 Reference value :  9.15632e-06
 Reference value :  9.18828e-06
 Reference value :  9.21927e-06
 Reference value :  9.25296e-06
 Reference value :  9.29953e-06
 Reference value :  9.31858e-06
 Reference value :  9.36940e-06
 Reference value :  9.37893e-06
 Reference value :  9.43761e-06
 Reference value :  9.45652e-06
 Reference value :  9.50013e-06
 Reference value :  9.51093e-06
 Reference value :  9.56271e-06
 Reference value :  9.59380e-06
 Reference value :  9.62602e-06
 Reference value :  9.65645e-06
 Reference value :  9.69005e-06
 Reference value :  9.71981e-06
 Reference value :  9.75301e-06
 Reference value :  9.81260e-06
 Reference value :  9.84379e-06
 Reference value :  9.87549e-06
 Reference value :  9.90635e-06
 Reference value :  9.93992e-06
 Reference value :  1.00002e-05
 Reference value :  1.00032e-05
 Reference value :  1.00626e-05
 Reference value :  1.00944e-05
 Reference value :  1.01564e-05
 Reference value :  1.01898e-05
 Reference value :  1.02195e-05
 Reference value :  1.02531e-05
 Reference value :  1.03126e-05
 Reference value :  1.03384e-05
 Reference value :  1.03751e-05
 Reference value :  1.03909e-05
 Reference value :  1.04378e-05
 Reference value :  1.04688e-05
 Reference value :  1.05007e-05
 Reference value :  1.05314e-05
 Reference value :  1.05650e-05
 Reference value :  1.05949e-05
 Reference value :  1.06290e-05
 Reference value :  1.06876e-05
 Reference value :  1.07188e-05
 Reference value :  1.07506e-05
 Reference value :  1.07815e-05
 Reference value :  1.08150e-05
 Reference value :  1.08452e-05
 Reference value :  1.08779e-05
 Reference value :  1.09071e-05
 Reference value :  1.09688e-05
 Reference value :  1.10006e-05
 Reference value :  1.10301e-05
 Reference value :  1.10627e-05
 Reference value :  1.10954e-05
 Reference value :  1.11564e-05
 Reference value :  1.11884e-05
 Reference value :  1.12193e-05
 Reference value :  1.12529e-05
 Reference value :  1.12819e-05
 Reference value :  1.13151e-05
 Reference value :  1.13449e-05
 Reference value :  1.13778e-05
 Reference value :  1.14375e-05
 Reference value :  1.14471e-05
 Reference value :  1.15002e-05
 Reference value :  1.15313e-05
 Reference value :  1.15633e-05
 Reference value :  1.15940e-05
 Reference value :  1.16276e-05
 Reference value :  1.16631e-05
 Reference value :  1.16915e-05
 Reference value :  1.17502e-05
 Reference value :  1.17813e-05
 Reference value :  1.18148e-05
 Reference value :  1.18447e-05
 Reference value :  1.18778e-05
 Reference value :  1.19071e-05
 Reference value :  1.19688e-05
 Reference value :  1.20006e-05
 Reference value :  1.20313e-05
 Reference value :  1.20626e-05
 Reference value :  1.20942e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.22189e-05
 Reference value :  1.22509e-05
 Reference value :  1.22816e-05
 Reference value :  1.23148e-05
 Reference value :  1.23441e-05
 Reference value :  1.23773e-05
 Reference value :  1.24066e-05
 Reference value :  1.24401e-05
 Reference value :  1.24790e-05
 Reference value :  1.25042e-05
 Reference value :  1.25626e-05
 Reference value :  1.25938e-05
 Reference value :  1.26256e-05
 Reference value :  1.26564e-05
 Reference value :  1.26900e-05
 Reference value :  1.27205e-05
 Reference value :  1.27532e-05
 Reference value :  1.28127e-05
 Reference value :  1.28439e-05
 Reference value :  1.28754e-05
 Reference value :  1.29063e-05
 Reference value :  1.29387e-05
 Reference value :  1.30001e-05
 Reference value :  1.30030e-05
 Reference value :  1.30323e-05
 Reference value :  1.30939e-05
 Reference value :  1.31373e-05
 Reference value :  1.31877e-05
 Reference value :  1.32189e-05
 Reference value :  1.32527e-05
 Reference value :  1.32816e-05
 Reference value :  1.33149e-05
 Reference value :  1.33443e-05
 Reference value :  1.33776e-05
 Reference value :  1.34070e-05
 Reference value :  1.34401e-05
 Reference value :  1.34692e-05
 Reference value :  1.35025e-05
 Reference value :  1.35358e-05
 Reference value :  1.35657e-05
 Reference value :  1.36251e-05
 Reference value :  1.36485e-05
 Reference value :  1.36880e-05
 Reference value :  1.37189e-05
 Reference value :  1.37524e-05
 Reference value :  1.37821e-05
 Reference value :  1.38156e-05
 Reference value :  1.38751e-05
 Reference value :  1.38793e-05
 Reference value :  1.39070e-05
 Reference value :  1.39573e-05
 Reference value :  1.40003e-05
 Reference value :  1.40096e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41260e-05
 Reference value :  1.41744e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42813e-05
 Reference value :  1.43129e-05
 Reference value :  1.43439e-05
 Reference value :  1.43754e-05
 Reference value :  1.44063e-05
 Reference value :  1.44379e-05
 Reference value :  1.44688e-05
 Reference value :  1.45023e-05
 Reference value :  1.45317e-05
 Reference value :  1.45652e-05
 Reference value :  1.46251e-05
 Reference value :  1.46563e-05
 Reference value :  1.46879e-05
 Reference value :  1.47189e-05
 Reference value :  1.47524e-05
 Reference value :  1.47820e-05
 Reference value :  1.48155e-05
 Reference value :  1.48491e-05
 Reference value :  1.48777e-05
 Reference value :  1.49088e-05
 Reference value :  1.49688e-05
 Reference value :  1.50014e-05
 Reference value :  1.50313e-05
 Reference value :  1.50627e-05
 Reference value :  1.50945e-05
 Reference value :  1.51564e-05
 Reference value :  1.51881e-05
 Reference value :  1.52193e-05
 Reference value :  1.52528e-05
 Reference value :  1.52817e-05
 Reference value :  1.53150e-05
 Reference value :  1.53448e-05
 Reference value :  1.53785e-05
 Reference value :  1.54262e-05
 Reference value :  1.54423e-05
 Reference value :  1.55002e-05
 Reference value :  1.55313e-05
 Reference value :  1.55630e-05
 Reference value :  1.55939e-05
 Reference value :  1.56275e-05
 Reference value :  1.56576e-05
 Reference value :  1.56908e-05
 Reference value :  1.57501e-05
 Reference value :  1.57813e-05
 Reference value :  1.58132e-05
 Reference value :  1.58441e-05
 Reference value :  1.58776e-05
 Reference value :  1.59068e-05
 Reference value :  1.59688e-05
 Reference value :  1.60005e-05
 Reference value :  1.60251e-05
 Reference value :  1.60626e-05
 Reference value :  1.60942e-05
 Reference value :  1.61563e-05
 Reference value :  1.61878e-05
 Reference value :  1.62190e-05
 Reference value :  1.62527e-05
 Reference value :  1.62816e-05
 Reference value :  1.63149e-05
 Reference value :  1.63444e-05
 Reference value :  1.63778e-05
 Reference value :  1.64087e-05
 Reference value :  1.64405e-05
 Reference value :  1.65001e-05
 Reference value :  1.65160e-05
 Reference value :  1.65627e-05
 Reference value :  1.65938e-05
 Reference value :  1.66262e-05
 Reference value :  1.66566e-05
 Reference value :  1.66901e-05
 Reference value :  1.67488e-05
 Reference value :  1.67662e-05
 Reference value :  1.68127e-05
 Reference value :  1.68439e-05
 Reference value :  1.68773e-05
 Reference value :  1.69066e-05
 Reference value :  1.69404e-05
 Reference value :  1.70002e-05
 Reference value :  1.70034e-05
 Reference value :  1.70464e-05
 Reference value :  1.70939e-05
 Reference value :  1.71563e-05
 Reference value :  1.71879e-05
 Reference value :  1.72191e-05
 Reference value :  1.72528e-05
 Reference value :  1.72815e-05
 Reference value :  1.73148e-05
 Reference value :  1.73454e-05
 Reference value :  1.73780e-05
 Reference value :  1.74077e-05
 Reference value :  1.74404e-05
 Reference value :  1.74781e-05
 Reference value :  1.75035e-05
 Reference value :  1.75627e-05
 Reference value :  1.75938e-05
 Reference value :  1.76262e-05
 Reference value :  1.76566e-05
 Reference value :  1.76902e-05
 Reference value :  1.77476e-05
 Reference value :  1.77742e-05
 Reference value :  1.78129e-05
 Reference value :  1.78440e-05
 Reference value :  1.78774e-05
 Reference value :  1.79067e-05
 Reference value :  1.79688e-05
 Reference value :  1.80008e-05
 Reference value :  1.80253e-05
 Reference value :  1.80627e-05
 Reference value :  1.80980e-05
 Reference value :  1.81565e-05
 Reference value :  1.81899e-05
 Reference value :  1.82203e-05
 Reference value :  1.82531e-05
 Reference value :  1.82822e-05
 Reference value :  1.83152e-05
 Reference value :  1.83751e-05
 Reference value :  1.83974e-05
 Reference value :  1.84378e-05
 Reference value :  1.84688e-05
 Reference value :  1.85023e-05
 Reference value :  1.85318e-05
 Reference value :  1.85651e-05
 Reference value :  1.86250e-05
 Reference value :  1.86294e-05
 Reference value :  1.86875e-05
 Reference value :  1.86907e-05
 Reference value :  1.87366e-05
 Reference value :  1.87531e-05
 Reference value :  1.87819e-05
 Reference value :  1.88149e-05
 Reference value :  1.88441e-05
 Reference value :  1.88754e-05
 Reference value :  1.89010e-05
 Reference value :  1.89376e-05
 Reference value :  1.89689e-05
 Reference value :  1.90014e-05
 Reference value :  1.90044e-05
 Reference value :  1.90324e-05
 Reference value :  1.90938e-05
 Reference value :  1.91251e-05
 Reference value :  1.91566e-05
 Reference value :  1.91898e-05
 Reference value :  1.92194e-05
 Reference value :  1.92530e-05
 Reference value :  1.92818e-05
 Reference value :  1.93151e-05
 Reference value :  1.93751e-05
 Reference value :  1.93974e-05
 Reference value :  1.94379e-05
 Reference value :  1.94689e-05
 Reference value :  1.95025e-05
 Reference value :  1.95436e-05
 Reference value :  1.95694e-05
 Reference value :  1.96253e-05
 Reference value :  1.96564e-05
 Reference value :  1.96899e-05
 Reference value :  1.97198e-05
 Reference value :  1.97537e-05
 Reference value :  1.98127e-05
 Reference value :  1.98438e-05
 Reference value :  1.98752e-05
 Reference value :  1.99063e-05
 Reference value :  1.99377e-05
 Reference value :  1.99697e-05
No. of Data Rows : 48050
e1                  =  1.02250e+00
x1                  =  1.21982e+01 at=  2.28143e-06
cd1                 =  2.00000e+00
e2                  =  9.72303e-01
x2                  =  1.21693e+01 at=  3.28143e-06
cd2                 =  3.00000e+00
e128                =  6.16059e-01
x128                =  8.73231e+00 at=  4.28144e-06
cd128               =  1.28000e+02
e129                =  7.24306e-01
x129                =  8.81500e+00 at=  5.28144e-06
cd129               =  1.29000e+02
e255                =  3.78658e-01
x255                =  5.58215e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.80257e-01
x256                =  5.67086e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.88105e-01
x257                =  5.64944e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.26656e-01
x384                =  2.81830e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -9.11621e-02
x511                =  5.29918e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.86740e-03
x512                =  5.21655e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  1.17603e-02
x513                =  5.21698e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.35479e-01
x640                =  3.04154e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.74547e-01
x767                =  5.79539e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.57393e-01
x768                =  5.70516e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.67974e-01
x769                =  5.72688e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.96466e-01
x896                =  8.61296e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06119e+00
x1022               =  1.14116e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.82239e-01
x1023               =  1.13255e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97027e+00 at=  1.73149e-05
vreflo              =  2.96973e+00 at=  1.65100e-05
m_terr_t1_lsb = 1.0224970000e+00
m_decerr_t1_lsb = 1.2198240000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.7230290000e-01
m_decerr_t2_lsb = 1.2169310000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.1605870000e-01
m_decerr_t128_lsb = 8.7323090000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2430630000e-01
m_decerr_t129_lsb = 8.8149980000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.7865790000e-01
m_decerr_t255_lsb = 5.5821460000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8025710000e-01
m_decerr_t256_lsb = 5.6708600000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8810540000e-01
m_decerr_t257_lsb = 5.6494450000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.2665630000e-01
m_decerr_t384_lsb = 2.8182970000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -9.116207000e-02
m_decerr_t511_lsb = 5.2991790000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.867404000e-03
m_decerr_t512_lsb = 5.2165530000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.1760280000e-02
m_decerr_t513_lsb = 5.2169810000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.354791000e-01
m_decerr_t640_lsb = 3.0415360000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.745470000e-01
m_decerr_t767_lsb = 5.7953940000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.573928000e-01
m_decerr_t768_lsb = 5.7051600000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.679744000e-01
m_decerr_t769_lsb = 5.7268770000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.964658000e-01
m_decerr_t896_lsb = 8.6129610000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.061189000e+00
m_decerr_t1022_lsb = 1.1411650000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.822387000e-01
m_decerr_t1023_lsb = 1.1325510000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.823251908e-02
m_inl_t128_lsb = -1.573175232e-01
m_inl_t129_lsb = -4.710834227e-02
m_inl_t255_lsb = -1.455975464e-01
m_inl_t256_lsb = -4.203676546e-02
m_inl_t257_lsb = -3.222688454e-02
m_inl_t384_lsb = -1.445552077e-01
m_inl_t511_lsb = -1.132528009e-01
m_inl_t512_lsb = -2.699655400e-02
m_inl_t513_lsb = -6.407289080e-03
m_inl_t640_lsb = -1.045258923e-01
m_inl_t767_lsb = -9.447301546e-02
m_inl_t768_lsb = 2.4642765460e-02
m_inl_t769_lsb = 1.6022746380e-02
m_inl_t896_lsb = -1.633478768e-01
m_inl_t1022_lsb = -8.091188092e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.019410000e-02
m_dnl_t128_t129_lsb = 1.0824760000e-01
m_dnl_t255_t256_lsb = 1.0159920000e-01
m_dnl_t256_t257_lsb = 7.8483000000e-03
m_dnl_t511_t512_lsb = 8.4294666000e-02
m_dnl_t512_t513_lsb = 1.8627684000e-02
m_dnl_t767_t768_lsb = 1.1715420000e-01
m_dnl_t768_t769_lsb = -1.058160000e-02
m_dnl_t1022_t1023_lsb = 7.8950300000e-02
m_gain_err_lsb = -2.006697281e+00
m_vref_droop_mv = 5.3600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
