
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.09385e-06
 Reference value :  5.12550e-06
 Reference value :  5.15667e-06
 Reference value :  5.19005e-06
 Reference value :  5.21908e-06
 Reference value :  5.25283e-06
 Reference value :  5.28155e-06
 Reference value :  5.31477e-06
 Reference value :  5.34394e-06
 Reference value :  5.37745e-06
 Reference value :  5.40658e-06
 Reference value :  5.43815e-06
 Reference value :  5.46883e-06
 Reference value :  5.50015e-06
 Reference value :  5.50293e-06
 Reference value :  5.53241e-06
 Reference value :  5.56504e-06
 Reference value :  5.59405e-06
 Reference value :  5.62745e-06
 Reference value :  5.65646e-06
 Reference value :  5.68984e-06
 Reference value :  5.71895e-06
 Reference value :  5.75227e-06
 Reference value :  5.78142e-06
 Reference value :  5.81294e-06
 Reference value :  5.84383e-06
 Reference value :  5.87518e-06
 Reference value :  5.88274e-06
 Reference value :  5.90758e-06
 Reference value :  5.96768e-06
 Reference value :  6.00016e-06
 Reference value :  6.00285e-06
 Reference value :  6.03144e-06
 Reference value :  6.06903e-06
 Reference value :  6.12501e-06
 Reference value :  6.15635e-06
 Reference value :  6.18783e-06
 Reference value :  6.21879e-06
 Reference value :  6.25012e-06
 Reference value :  6.25321e-06
 Reference value :  6.28635e-06
 Reference value :  6.31524e-06
 Reference value :  6.34472e-06
 Reference value :  6.37786e-06
 Reference value :  6.40671e-06
 Reference value :  6.44002e-06
 Reference value :  6.46913e-06
 Reference value :  6.50258e-06
 Reference value :  6.53300e-06
 Reference value :  6.56547e-06
 Reference value :  6.62380e-06
 Reference value :  6.62817e-06
 Reference value :  6.67187e-06
 Reference value :  6.69017e-06
 Reference value :  6.71996e-06
 Reference value :  6.75257e-06
 Reference value :  6.78159e-06
 Reference value :  6.81485e-06
 Reference value :  6.84390e-06
 Reference value :  6.87592e-06
 Reference value :  6.90629e-06
 Reference value :  6.93753e-06
 Reference value :  6.96882e-06
 Reference value :  7.00027e-06
 Reference value :  7.00293e-06
 Reference value :  7.03152e-06
 Reference value :  7.06299e-06
 Reference value :  7.09450e-06
 Reference value :  7.15630e-06
 Reference value :  7.15717e-06
 Reference value :  7.18999e-06
 Reference value :  7.21910e-06
 Reference value :  7.25033e-06
 Reference value :  7.28126e-06
 Reference value :  7.30666e-06
 Reference value :  7.31510e-06
 Reference value :  7.34412e-06
 Reference value :  7.37555e-06
 Reference value :  7.40631e-06
 Reference value :  7.43760e-06
 Reference value :  7.44030e-06
 Reference value :  7.46924e-06
 Reference value :  7.50249e-06
 Reference value :  7.53138e-06
 Reference value :  7.56328e-06
 Reference value :  7.59381e-06
 Reference value :  7.62536e-06
 Reference value :  7.65629e-06
 Reference value :  7.68772e-06
 Reference value :  7.70328e-06
 Reference value :  7.75010e-06
 Reference value :  7.75424e-06
 Reference value :  7.80589e-06
 Reference value :  7.81532e-06
 Reference value :  7.84467e-06
 Reference value :  7.87752e-06
 Reference value :  7.90652e-06
 Reference value :  7.94009e-06
 Reference value :  7.99500e-06
 Reference value :  8.00265e-06
 Reference value :  8.03131e-06
 Reference value :  8.06260e-06
 Reference value :  8.09394e-06
 Reference value :  8.12544e-06
 Reference value :  8.15672e-06
 Reference value :  8.18787e-06
 Reference value :  8.21882e-06
 Reference value :  8.25003e-06
 Reference value :  8.25303e-06
 Reference value :  8.28168e-06
 Reference value :  8.31477e-06
 Reference value :  8.34387e-06
 Reference value :  8.37533e-06
 Reference value :  8.40625e-06
 Reference value :  8.42332e-06
 Reference value :  8.44005e-06
 Reference value :  8.46902e-06
 Reference value :  8.50231e-06
 Reference value :  8.53134e-06
 Reference value :  8.56297e-06
 Reference value :  8.59380e-06
 Reference value :  8.62533e-06
 Reference value :  8.65628e-06
 Reference value :  8.68771e-06
 Reference value :  8.70514e-06
 Reference value :  8.75011e-06
 Reference value :  8.75568e-06
 Reference value :  8.80456e-06
 Reference value :  8.81524e-06
 Reference value :  8.84421e-06
 Reference value :  8.87733e-06
 Reference value :  8.90639e-06
 Reference value :  8.93781e-06
 Reference value :  8.96902e-06
 Reference value :  9.00227e-06
 Reference value :  9.00690e-06
 Reference value :  9.06257e-06
 Reference value :  9.09393e-06
 Reference value :  9.12619e-06
 Reference value :  9.17049e-06
 Reference value :  9.19031e-06
 Reference value :  9.22072e-06
 Reference value :  9.25294e-06
 Reference value :  9.28145e-06
 Reference value :  9.31477e-06
 Reference value :  9.34382e-06
 Reference value :  9.37519e-06
 Reference value :  9.38151e-06
 Reference value :  9.42549e-06
 Reference value :  9.44068e-06
 Reference value :  9.46915e-06
 Reference value :  9.50226e-06
 Reference value :  9.53131e-06
 Reference value :  9.56282e-06
 Reference value :  9.59378e-06
 Reference value :  9.62522e-06
 Reference value :  9.65393e-06
 Reference value :  9.68766e-06
 Reference value :  9.69318e-06
 Reference value :  9.75007e-06
 Reference value :  9.75311e-06
 Reference value :  9.79655e-06
 Reference value :  9.81517e-06
 Reference value :  9.84554e-06
 Reference value :  9.87756e-06
 Reference value :  9.90652e-06
 Reference value :  9.94116e-06
 Reference value :  9.99700e-06
 Reference value :  1.00026e-05
 Reference value :  1.00313e-05
 Reference value :  1.00629e-05
 Reference value :  1.00948e-05
 Reference value :  1.01563e-05
 Reference value :  1.01877e-05
 Reference value :  1.02111e-05
 Reference value :  1.02501e-05
 Reference value :  1.02535e-05
 Reference value :  1.03126e-05
 Reference value :  1.03168e-05
 Reference value :  1.03443e-05
 Reference value :  1.03773e-05
 Reference value :  1.04064e-05
 Reference value :  1.04382e-05
 Reference value :  1.04688e-05
 Reference value :  1.05003e-05
 Reference value :  1.05313e-05
 Reference value :  1.05626e-05
 Reference value :  1.05690e-05
 Reference value :  1.06250e-05
 Reference value :  1.06295e-05
 Reference value :  1.06837e-05
 Reference value :  1.06903e-05
 Reference value :  1.07318e-05
 Reference value :  1.07527e-05
 Reference value :  1.07819e-05
 Reference value :  1.08150e-05
 Reference value :  1.08440e-05
 Reference value :  1.08773e-05
 Reference value :  1.09063e-05
 Reference value :  1.09376e-05
 Reference value :  1.09689e-05
 Reference value :  1.10004e-05
 Reference value :  1.10032e-05
 Reference value :  1.10319e-05
 Reference value :  1.10938e-05
 Reference value :  1.11192e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12071e-05
 Reference value :  1.12424e-05
 Reference value :  1.12530e-05
 Reference value :  1.12817e-05
 Reference value :  1.13150e-05
 Reference value :  1.13441e-05
 Reference value :  1.13774e-05
 Reference value :  1.14065e-05
 Reference value :  1.14400e-05
 Reference value :  1.14693e-05
 Reference value :  1.15026e-05
 Reference value :  1.15317e-05
 Reference value :  1.15651e-05
 Reference value :  1.16019e-05
 Reference value :  1.16280e-05
 Reference value :  1.16875e-05
 Reference value :  1.16971e-05
 Reference value :  1.17501e-05
 Reference value :  1.17813e-05
 Reference value :  1.18129e-05
 Reference value :  1.18439e-05
 Reference value :  1.18773e-05
 Reference value :  1.19064e-05
 Reference value :  1.19378e-05
 Reference value :  1.19696e-05
 Reference value :  1.20027e-05
 Reference value :  1.20315e-05
 Reference value :  1.20630e-05
 Reference value :  1.21231e-05
 Reference value :  1.21564e-05
 Reference value :  1.21898e-05
 Reference value :  1.22191e-05
 Reference value :  1.22528e-05
 Reference value :  1.22816e-05
 Reference value :  1.23149e-05
 Reference value :  1.23441e-05
 Reference value :  1.23774e-05
 Reference value :  1.24066e-05
 Reference value :  1.24400e-05
 Reference value :  1.24693e-05
 Reference value :  1.25026e-05
 Reference value :  1.25318e-05
 Reference value :  1.25651e-05
 Reference value :  1.26041e-05
 Reference value :  1.26284e-05
 Reference value :  1.26876e-05
 Reference value :  1.27188e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28148e-05
 Reference value :  1.28441e-05
 Reference value :  1.28773e-05
 Reference value :  1.29064e-05
 Reference value :  1.29548e-05
 Reference value :  1.30002e-05
 Reference value :  1.30031e-05
 Reference value :  1.30326e-05
 Reference value :  1.30938e-05
 Reference value :  1.31262e-05
 Reference value :  1.31875e-05
 Reference value :  1.32071e-05
 Reference value :  1.32502e-05
 Reference value :  1.32812e-05
 Reference value :  1.33126e-05
 Reference value :  1.33281e-05
 Reference value :  1.33750e-05
 Reference value :  1.33799e-05
 Reference value :  1.34069e-05
 Reference value :  1.34401e-05
 Reference value :  1.34691e-05
 Reference value :  1.35023e-05
 Reference value :  1.35315e-05
 Reference value :  1.35650e-05
 Reference value :  1.35942e-05
 Reference value :  1.36276e-05
 Reference value :  1.36668e-05
 Reference value :  1.36905e-05
 Reference value :  1.37501e-05
 Reference value :  1.37727e-05
 Reference value :  1.38127e-05
 Reference value :  1.38438e-05
 Reference value :  1.38755e-05
 Reference value :  1.39063e-05
 Reference value :  1.39379e-05
 Reference value :  1.39699e-05
 Reference value :  1.40027e-05
 Reference value :  1.40314e-05
 Reference value :  1.40630e-05
 Reference value :  1.41251e-05
 Reference value :  1.41565e-05
 Reference value :  1.41900e-05
 Reference value :  1.42192e-05
 Reference value :  1.42530e-05
 Reference value :  1.42816e-05
 Reference value :  1.43149e-05
 Reference value :  1.43441e-05
 Reference value :  1.43773e-05
 Reference value :  1.44064e-05
 Reference value :  1.44380e-05
 Reference value :  1.44689e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45650e-05
 Reference value :  1.45942e-05
 Reference value :  1.46275e-05
 Reference value :  1.46565e-05
 Reference value :  1.46898e-05
 Reference value :  1.47189e-05
 Reference value :  1.47505e-05
 Reference value :  1.47813e-05
 Reference value :  1.48128e-05
 Reference value :  1.48438e-05
 Reference value :  1.48609e-05
 Reference value :  1.48775e-05
 Reference value :  1.49065e-05
 Reference value :  1.49380e-05
 Reference value :  1.49694e-05
 Reference value :  1.50025e-05
 Reference value :  1.50313e-05
 Reference value :  1.50626e-05
 Reference value :  1.50939e-05
 Reference value :  1.51255e-05
 Reference value :  1.51568e-05
 Reference value :  1.51900e-05
 Reference value :  1.52192e-05
 Reference value :  1.52512e-05
 Reference value :  1.52813e-05
 Reference value :  1.53127e-05
 Reference value :  1.53286e-05
 Reference value :  1.53444e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54378e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55158e-05
 Reference value :  1.55626e-05
 Reference value :  1.55665e-05
 Reference value :  1.56251e-05
 Reference value :  1.56299e-05
 Reference value :  1.56875e-05
 Reference value :  1.56912e-05
 Reference value :  1.57500e-05
 Reference value :  1.57533e-05
 Reference value :  1.57990e-05
 Reference value :  1.58152e-05
 Reference value :  1.58511e-05
 Reference value :  1.58776e-05
 Reference value :  1.59069e-05
 Reference value :  1.59688e-05
 Reference value :  1.60001e-05
 Reference value :  1.60028e-05
 Reference value :  1.60314e-05
 Reference value :  1.60628e-05
 Reference value :  1.60941e-05
 Reference value :  1.61419e-05
 Reference value :  1.61658e-05
 Reference value :  1.61902e-05
 Reference value :  1.62194e-05
 Reference value :  1.62529e-05
 Reference value :  1.62814e-05
 Reference value :  1.63129e-05
 Reference value :  1.63438e-05
 Reference value :  1.63752e-05
 Reference value :  1.64063e-05
 Reference value :  1.64375e-05
 Reference value :  1.64402e-05
 Reference value :  1.64692e-05
 Reference value :  1.65025e-05
 Reference value :  1.65314e-05
 Reference value :  1.65634e-05
 Reference value :  1.65938e-05
 Reference value :  1.66255e-05
 Reference value :  1.66563e-05
 Reference value :  1.66879e-05
 Reference value :  1.67188e-05
 Reference value :  1.67504e-05
 Reference value :  1.67813e-05
 Reference value :  1.68128e-05
 Reference value :  1.68438e-05
 Reference value :  1.68753e-05
 Reference value :  1.69049e-05
 Reference value :  1.69353e-05
 Reference value :  1.69688e-05
 Reference value :  1.70002e-05
 Reference value :  1.70030e-05
 Reference value :  1.70316e-05
 Reference value :  1.70802e-05
 Reference value :  1.71251e-05
 Reference value :  1.71565e-05
 Reference value :  1.71881e-05
 Reference value :  1.72189e-05
 Reference value :  1.72505e-05
 Reference value :  1.72813e-05
 Reference value :  1.73126e-05
 Reference value :  1.73170e-05
 Reference value :  1.73750e-05
 Reference value :  1.73779e-05
 Reference value :  1.74067e-05
 Reference value :  1.74398e-05
 Reference value :  1.74689e-05
 Reference value :  1.75003e-05
 Reference value :  1.75194e-05
 Reference value :  1.75626e-05
 Reference value :  1.75678e-05
 Reference value :  1.76250e-05
 Reference value :  1.76312e-05
 Reference value :  1.76876e-05
 Reference value :  1.76918e-05
 Reference value :  1.77501e-05
 Reference value :  1.77540e-05
 Reference value :  1.78076e-05
 Reference value :  1.78155e-05
 Reference value :  1.78495e-05
 Reference value :  1.78776e-05
 Reference value :  1.79069e-05
 Reference value :  1.79677e-05
 Reference value :  1.80002e-05
 Reference value :  1.80029e-05
 Reference value :  1.80315e-05
 Reference value :  1.80630e-05
 Reference value :  1.81043e-05
 Reference value :  1.81563e-05
 Reference value :  1.81877e-05
 Reference value :  1.81971e-05
 Reference value :  1.82441e-05
 Reference value :  1.82530e-05
 Reference value :  1.82816e-05
 Reference value :  1.83131e-05
 Reference value :  1.83438e-05
 Reference value :  1.83755e-05
 Reference value :  1.84063e-05
 Reference value :  1.84378e-05
 Reference value :  1.84688e-05
 Reference value :  1.85002e-05
 Reference value :  1.85313e-05
 Reference value :  1.85627e-05
 Reference value :  1.85938e-05
 Reference value :  1.86252e-05
 Reference value :  1.86563e-05
 Reference value :  1.86877e-05
 Reference value :  1.87055e-05
 Reference value :  1.87501e-05
 Reference value :  1.87533e-05
 Reference value :  1.87818e-05
 Reference value :  1.88149e-05
 Reference value :  1.88440e-05
 Reference value :  1.88754e-05
 Reference value :  1.89063e-05
 Reference value :  1.89377e-05
 Reference value :  1.89690e-05
 Reference value :  1.90017e-05
 Reference value :  1.90039e-05
 Reference value :  1.90321e-05
 Reference value :  1.90938e-05
 Reference value :  1.91252e-05
 Reference value :  1.91565e-05
 Reference value :  1.91883e-05
 Reference value :  1.92189e-05
 Reference value :  1.92502e-05
 Reference value :  1.92532e-05
 Reference value :  1.92844e-05
 Reference value :  1.93150e-05
 Reference value :  1.93442e-05
 Reference value :  1.93774e-05
 Reference value :  1.94065e-05
 Reference value :  1.94398e-05
 Reference value :  1.94689e-05
 Reference value :  1.95023e-05
 Reference value :  1.95314e-05
 Reference value :  1.95633e-05
 Reference value :  1.95938e-05
 Reference value :  1.96257e-05
 Reference value :  1.96564e-05
 Reference value :  1.96892e-05
 Reference value :  1.97189e-05
 Reference value :  1.97507e-05
 Reference value :  1.97813e-05
 Reference value :  1.98130e-05
 Reference value :  1.98438e-05
 Reference value :  1.98751e-05
 Reference value :  1.98788e-05
 Reference value :  1.99067e-05
 Reference value :  1.99546e-05
No. of Data Rows : 50383
e1                  =  1.01962e+00
x1                  =  1.20375e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.69198e-01
x2                  =  1.20095e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.30732e-01
x128                =  8.62073e+00 at=  4.28140e-06
cd128               =  1.28000e+02
e129                =  7.26606e-01
x129                =  8.69091e+00 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  3.93665e-01
x255                =  5.51741e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  4.81130e-01
x256                =  5.59248e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  4.89154e-01
x257                =  5.57123e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  1.39755e-01
x384                =  2.77566e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -7.80149e-02
x511                =  5.21377e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.32869e-03
x512                =  5.10023e+00 at=  1.13451e-05
cd512               =  5.12000e+02
e513                =  1.21540e-02
x513                =  5.10148e+00 at=  1.23451e-05
cd513               =  5.13000e+02
e640                =  -3.33504e-01
x640                =  2.97436e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.60596e-01
x767                =  5.70932e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.89873e-01
x768                =  5.63245e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.75851e-01
x769                =  5.65404e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.53994e-01
x896                =  8.51353e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.05447e+00
x1022               =  1.13003e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.70489e-01
x1023               =  1.12262e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30028e+00 at=  1.53149e-05
vreflo              =  3.29973e+00 at=  1.45660e-05
m_terr_t1_lsb = 1.0196210000e+00
m_decerr_t1_lsb = 1.2037500000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6919760000e-01
m_decerr_t2_lsb = 1.2009530000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.3073230000e-01
m_decerr_t128_lsb = 8.6207300000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2660590000e-01
m_decerr_t129_lsb = 8.6909130000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.9366510000e-01
m_decerr_t255_lsb = 5.5174090000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8113030000e-01
m_decerr_t256_lsb = 5.5924760000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8915380000e-01
m_decerr_t257_lsb = 5.5712330000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.3975460000e-01
m_decerr_t384_lsb = 2.7756560000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -7.801486000e-02
m_decerr_t511_lsb = 5.2137680000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.328686000e-03
m_decerr_t512_lsb = 5.1002320000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.2153950000e-02
m_decerr_t513_lsb = 5.1014840000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.335037000e-01
m_decerr_t640_lsb = 2.9743610000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.605965000e-01
m_decerr_t767_lsb = 5.7093250000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.898730000e-01
m_decerr_t768_lsb = 5.6324460000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.758511000e-01
m_decerr_t769_lsb = 5.6540420000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.539939000e-01
m_decerr_t896_lsb = 8.5135350000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.054471000e+00
m_decerr_t1022_lsb = 1.1300310000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.704889000e-01
m_decerr_t1023_lsb = 1.1226210000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.847613004e-02
m_inl_t128_lsb = -1.415854150e-01
m_inl_t129_lsb = -4.376454501e-02
m_inl_t255_lsb = -1.313493299e-01
m_inl_t256_lsb = -4.193685998e-02
m_inl_t257_lsb = -3.196609002e-02
m_inl_t384_lsb = -1.340620050e-01
m_inl_t511_lsb = -1.045281800e-01
m_inl_t512_lsb = -3.089473600e-02
m_inl_t513_lsb = -1.046483004e-02
m_inl_t640_lsb = -1.088191950e-01
m_inl_t767_lsb = -8.860870998e-02
m_inl_t768_lsb = -1.593794002e-02
m_inl_t769_lsb = 3.1229941291e-05
m_inl_t896_lsb = -1.308082850e-01
m_inl_t1022_lsb = -8.592936996e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -5.042340000e-02
m_dnl_t128_t129_lsb = 9.5873600000e-02
m_dnl_t255_t256_lsb = 8.7465200000e-02
m_dnl_t256_t257_lsb = 8.0235000000e-03
m_dnl_t511_t512_lsb = 7.1686174000e-02
m_dnl_t512_t513_lsb = 1.8482636000e-02
m_dnl_t767_t768_lsb = 7.0723500000e-02
m_dnl_t768_t769_lsb = 1.4021900000e-02
m_dnl_t1022_t1023_lsb = 8.3982100000e-02
m_gain_err_lsb = -1.992057170e+00
m_vref_droop_mv = 5.5400000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
