
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.21906e-06
 Reference value :  5.25056e-06
 Reference value :  5.28131e-06
 Reference value :  5.31260e-06
 Reference value :  5.31593e-06
 Reference value :  5.34461e-06
 Reference value :  5.37744e-06
 Reference value :  5.40639e-06
 Reference value :  5.43782e-06
 Reference value :  5.45565e-06
 Reference value :  5.47820e-06
 Reference value :  5.50252e-06
 Reference value :  5.53137e-06
 Reference value :  5.56326e-06
 Reference value :  5.59380e-06
 Reference value :  5.62526e-06
 Reference value :  5.63227e-06
 Reference value :  5.68601e-06
 Reference value :  5.69024e-06
 Reference value :  5.71926e-06
 Reference value :  5.75256e-06
 Reference value :  5.78156e-06
 Reference value :  5.81263e-06
 Reference value :  5.82436e-06
 Reference value :  5.85583e-06
 Reference value :  5.87757e-06
 Reference value :  5.90652e-06
 Reference value :  5.93791e-06
 Reference value :  5.96914e-06
 Reference value :  6.00246e-06
 Reference value :  6.02599e-06
 Reference value :  6.06264e-06
 Reference value :  6.09398e-06
 Reference value :  6.14470e-06
 Reference value :  6.18756e-06
 Reference value :  6.19615e-06
 Reference value :  6.25001e-06
 Reference value :  6.25305e-06
 Reference value :  6.29645e-06
 Reference value :  6.31523e-06
 Reference value :  6.34424e-06
 Reference value :  6.37751e-06
 Reference value :  6.40645e-06
 Reference value :  6.43793e-06
 Reference value :  6.46880e-06
 Reference value :  6.50022e-06
 Reference value :  6.51659e-06
 Reference value :  6.56262e-06
 Reference value :  6.56656e-06
 Reference value :  6.62501e-06
 Reference value :  6.62779e-06
 Reference value :  6.66264e-06
 Reference value :  6.69015e-06
 Reference value :  6.71934e-06
 Reference value :  6.75252e-06
 Reference value :  6.78148e-06
 Reference value :  6.81478e-06
 Reference value :  6.84392e-06
 Reference value :  6.87638e-06
 Reference value :  6.90630e-06
 Reference value :  6.93762e-06
 Reference value :  6.96893e-06
 Reference value :  7.00240e-06
 Reference value :  7.03127e-06
 Reference value :  7.06270e-06
 Reference value :  7.09413e-06
 Reference value :  7.15629e-06
 Reference value :  7.18768e-06
 Reference value :  7.21880e-06
 Reference value :  7.25018e-06
 Reference value :  7.25907e-06
 Reference value :  7.28256e-06
 Reference value :  7.31497e-06
 Reference value :  7.34395e-06
 Reference value :  7.37539e-06
 Reference value :  7.40627e-06
 Reference value :  7.42738e-06
 Reference value :  7.44003e-06
 Reference value :  7.46890e-06
 Reference value :  7.50115e-06
 Reference value :  7.53130e-06
 Reference value :  7.56271e-06
 Reference value :  7.56731e-06
 Reference value :  7.60643e-06
 Reference value :  7.62760e-06
 Reference value :  7.65666e-06
 Reference value :  7.69000e-06
 Reference value :  7.71898e-06
 Reference value :  7.75228e-06
 Reference value :  7.78136e-06
 Reference value :  7.81299e-06
 Reference value :  7.84384e-06
 Reference value :  7.87537e-06
 Reference value :  7.90627e-06
 Reference value :  7.93770e-06
 Reference value :  7.96890e-06
 Reference value :  8.00093e-06
 Reference value :  8.00345e-06
 Reference value :  8.03174e-06
 Reference value :  8.09271e-06
 Reference value :  8.12356e-06
 Reference value :  8.15636e-06
 Reference value :  8.18785e-06
 Reference value :  8.21881e-06
 Reference value :  8.25010e-06
 Reference value :  8.25334e-06
 Reference value :  8.28176e-06
 Reference value :  8.31492e-06
 Reference value :  8.34389e-06
 Reference value :  8.37526e-06
 Reference value :  8.38697e-06
 Reference value :  8.41171e-06
 Reference value :  8.44001e-06
 Reference value :  8.46890e-06
 Reference value :  8.50115e-06
 Reference value :  8.53130e-06
 Reference value :  8.56270e-06
 Reference value :  8.56673e-06
 Reference value :  8.61635e-06
 Reference value :  8.62767e-06
 Reference value :  8.65665e-06
 Reference value :  8.68994e-06
 Reference value :  8.71889e-06
 Reference value :  8.75062e-06
 Reference value :  8.78134e-06
 Reference value :  8.81285e-06
 Reference value :  8.84380e-06
 Reference value :  8.87511e-06
 Reference value :  8.87824e-06
 Reference value :  8.90673e-06
 Reference value :  8.94532e-06
 Reference value :  9.00001e-06
 Reference value :  9.00267e-06
 Reference value :  9.03133e-06
 Reference value :  9.06292e-06
 Reference value :  9.10839e-06
 Reference value :  9.15634e-06
 Reference value :  9.18785e-06
 Reference value :  9.21882e-06
 Reference value :  9.25024e-06
 Reference value :  9.28125e-06
 Reference value :  9.31269e-06
 Reference value :  9.32294e-06
 Reference value :  9.34672e-06
 Reference value :  9.37753e-06
 Reference value :  9.40651e-06
 Reference value :  9.43978e-06
 Reference value :  9.46882e-06
 Reference value :  9.50010e-06
 Reference value :  9.50263e-06
 Reference value :  9.53161e-06
 Reference value :  9.56492e-06
 Reference value :  9.59387e-06
 Reference value :  9.62620e-06
 Reference value :  9.65632e-06
 Reference value :  9.68782e-06
 Reference value :  9.71878e-06
 Reference value :  9.75026e-06
 Reference value :  9.78131e-06
 Reference value :  9.81299e-06
 Reference value :  9.84393e-06
 Reference value :  9.87734e-06
 Reference value :  9.90651e-06
 Reference value :  9.96876e-06
 Reference value :  1.00003e-05
 Reference value :  1.00033e-05
 Reference value :  1.00626e-05
 Reference value :  1.00942e-05
 Reference value :  1.01563e-05
 Reference value :  1.01880e-05
 Reference value :  1.02190e-05
 Reference value :  1.02528e-05
 Reference value :  1.02817e-05
 Reference value :  1.03151e-05
 Reference value :  1.03441e-05
 Reference value :  1.03775e-05
 Reference value :  1.04174e-05
 Reference value :  1.04401e-05
 Reference value :  1.04690e-05
 Reference value :  1.05023e-05
 Reference value :  1.05313e-05
 Reference value :  1.05629e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06364e-05
 Reference value :  1.06876e-05
 Reference value :  1.07011e-05
 Reference value :  1.07501e-05
 Reference value :  1.07551e-05
 Reference value :  1.08126e-05
 Reference value :  1.08156e-05
 Reference value :  1.08611e-05
 Reference value :  1.08776e-05
 Reference value :  1.09067e-05
 Reference value :  1.09400e-05
 Reference value :  1.09877e-05
 Reference value :  1.10026e-05
 Reference value :  1.10313e-05
 Reference value :  1.10629e-05
 Reference value :  1.10942e-05
 Reference value :  1.11563e-05
 Reference value :  1.11875e-05
 Reference value :  1.11913e-05
 Reference value :  1.12202e-05
 Reference value :  1.12529e-05
 Reference value :  1.12817e-05
 Reference value :  1.13148e-05
 Reference value :  1.13438e-05
 Reference value :  1.13753e-05
 Reference value :  1.13918e-05
 Reference value :  1.14376e-05
 Reference value :  1.14404e-05
 Reference value :  1.14693e-05
 Reference value :  1.15025e-05
 Reference value :  1.15314e-05
 Reference value :  1.15648e-05
 Reference value :  1.15938e-05
 Reference value :  1.16253e-05
 Reference value :  1.16533e-05
 Reference value :  1.16877e-05
 Reference value :  1.16932e-05
 Reference value :  1.17501e-05
 Reference value :  1.17532e-05
 Reference value :  1.18020e-05
 Reference value :  1.18152e-05
 Reference value :  1.18445e-05
 Reference value :  1.18776e-05
 Reference value :  1.19067e-05
 Reference value :  1.19591e-05
 Reference value :  1.20002e-05
 Reference value :  1.20031e-05
 Reference value :  1.20318e-05
 Reference value :  1.20938e-05
 Reference value :  1.21253e-05
 Reference value :  1.21571e-05
 Reference value :  1.21903e-05
 Reference value :  1.22239e-05
 Reference value :  1.22530e-05
 Reference value :  1.22830e-05
 Reference value :  1.23150e-05
 Reference value :  1.23440e-05
 Reference value :  1.23754e-05
 Reference value :  1.24050e-05
 Reference value :  1.24376e-05
 Reference value :  1.24414e-05
 Reference value :  1.24718e-05
 Reference value :  1.25025e-05
 Reference value :  1.25315e-05
 Reference value :  1.25648e-05
 Reference value :  1.25938e-05
 Reference value :  1.26254e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.27031e-05
 Reference value :  1.27501e-05
 Reference value :  1.27532e-05
 Reference value :  1.28080e-05
 Reference value :  1.28155e-05
 Reference value :  1.28477e-05
 Reference value :  1.28777e-05
 Reference value :  1.29212e-05
 Reference value :  1.29689e-05
 Reference value :  1.30023e-05
 Reference value :  1.30313e-05
 Reference value :  1.30627e-05
 Reference value :  1.30942e-05
 Reference value :  1.31563e-05
 Reference value :  1.31880e-05
 Reference value :  1.32190e-05
 Reference value :  1.32528e-05
 Reference value :  1.32816e-05
 Reference value :  1.33149e-05
 Reference value :  1.33441e-05
 Reference value :  1.33773e-05
 Reference value :  1.34066e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35007e-05
 Reference value :  1.35314e-05
 Reference value :  1.35648e-05
 Reference value :  1.35940e-05
 Reference value :  1.36276e-05
 Reference value :  1.36708e-05
 Reference value :  1.36908e-05
 Reference value :  1.37501e-05
 Reference value :  1.37638e-05
 Reference value :  1.38127e-05
 Reference value :  1.38438e-05
 Reference value :  1.38753e-05
 Reference value :  1.39063e-05
 Reference value :  1.39380e-05
 Reference value :  1.39902e-05
 Reference value :  1.40027e-05
 Reference value :  1.40316e-05
 Reference value :  1.40872e-05
 Reference value :  1.41252e-05
 Reference value :  1.41588e-05
 Reference value :  1.41910e-05
 Reference value :  1.42501e-05
 Reference value :  1.42537e-05
 Reference value :  1.43033e-05
 Reference value :  1.43170e-05
 Reference value :  1.43500e-05
 Reference value :  1.43778e-05
 Reference value :  1.44068e-05
 Reference value :  1.44401e-05
 Reference value :  1.44818e-05
 Reference value :  1.45035e-05
 Reference value :  1.45626e-05
 Reference value :  1.45763e-05
 Reference value :  1.46252e-05
 Reference value :  1.46563e-05
 Reference value :  1.46880e-05
 Reference value :  1.47189e-05
 Reference value :  1.47523e-05
 Reference value :  1.47815e-05
 Reference value :  1.48150e-05
 Reference value :  1.48442e-05
 Reference value :  1.48774e-05
 Reference value :  1.49066e-05
 Reference value :  1.49450e-05
 Reference value :  1.50002e-05
 Reference value :  1.50030e-05
 Reference value :  1.50318e-05
 Reference value :  1.50938e-05
 Reference value :  1.51253e-05
 Reference value :  1.51570e-05
 Reference value :  1.51902e-05
 Reference value :  1.52192e-05
 Reference value :  1.52528e-05
 Reference value :  1.52815e-05
 Reference value :  1.53145e-05
 Reference value :  1.53440e-05
 Reference value :  1.53754e-05
 Reference value :  1.54063e-05
 Reference value :  1.54378e-05
 Reference value :  1.54688e-05
 Reference value :  1.55006e-05
 Reference value :  1.55314e-05
 Reference value :  1.55648e-05
 Reference value :  1.55940e-05
 Reference value :  1.56275e-05
 Reference value :  1.56589e-05
 Reference value :  1.56902e-05
 Reference value :  1.57500e-05
 Reference value :  1.57542e-05
 Reference value :  1.58127e-05
 Reference value :  1.58438e-05
 Reference value :  1.58753e-05
 Reference value :  1.59063e-05
 Reference value :  1.59381e-05
 Reference value :  1.59985e-05
 Reference value :  1.60028e-05
 Reference value :  1.60316e-05
 Reference value :  1.60837e-05
 Reference value :  1.61251e-05
 Reference value :  1.61566e-05
 Reference value :  1.61899e-05
 Reference value :  1.62192e-05
 Reference value :  1.62529e-05
 Reference value :  1.62816e-05
 Reference value :  1.63149e-05
 Reference value :  1.63441e-05
 Reference value :  1.63776e-05
 Reference value :  1.64066e-05
 Reference value :  1.64399e-05
 Reference value :  1.64691e-05
 Reference value :  1.65025e-05
 Reference value :  1.65318e-05
 Reference value :  1.65651e-05
 Reference value :  1.66004e-05
 Reference value :  1.66277e-05
 Reference value :  1.66788e-05
 Reference value :  1.66907e-05
 Reference value :  1.67501e-05
 Reference value :  1.67739e-05
 Reference value :  1.68127e-05
 Reference value :  1.68270e-05
 Reference value :  1.68750e-05
 Reference value :  1.68777e-05
 Reference value :  1.69066e-05
 Reference value :  1.69397e-05
 Reference value :  1.69970e-05
 Reference value :  1.70027e-05
 Reference value :  1.70314e-05
 Reference value :  1.70628e-05
 Reference value :  1.70942e-05
 Reference value :  1.71563e-05
 Reference value :  1.71876e-05
 Reference value :  1.72142e-05
 Reference value :  1.72501e-05
 Reference value :  1.72531e-05
 Reference value :  1.72816e-05
 Reference value :  1.73149e-05
 Reference value :  1.73440e-05
 Reference value :  1.73774e-05
 Reference value :  1.74065e-05
 Reference value :  1.74379e-05
 Reference value :  1.74688e-05
 Reference value :  1.75001e-05
 Reference value :  1.75030e-05
 Reference value :  1.75521e-05
 Reference value :  1.75651e-05
 Reference value :  1.75943e-05
 Reference value :  1.76275e-05
 Reference value :  1.76565e-05
 Reference value :  1.76898e-05
 Reference value :  1.77189e-05
 Reference value :  1.77523e-05
 Reference value :  1.77813e-05
 Reference value :  1.78131e-05
 Reference value :  1.78439e-05
 Reference value :  1.78773e-05
 Reference value :  1.79066e-05
 Reference value :  1.79688e-05
 Reference value :  1.80004e-05
 Reference value :  1.80036e-05
 Reference value :  1.80463e-05
 Reference value :  1.80939e-05
 Reference value :  1.81467e-05
 Reference value :  1.81877e-05
 Reference value :  1.82188e-05
 Reference value :  1.82503e-05
 Reference value :  1.82595e-05
 Reference value :  1.82822e-05
 Reference value :  1.83150e-05
 Reference value :  1.83440e-05
 Reference value :  1.83773e-05
 Reference value :  1.84063e-05
 Reference value :  1.84379e-05
 Reference value :  1.84688e-05
 Reference value :  1.85001e-05
 Reference value :  1.85032e-05
 Reference value :  1.85440e-05
 Reference value :  1.85651e-05
 Reference value :  1.85941e-05
 Reference value :  1.86274e-05
 Reference value :  1.86564e-05
 Reference value :  1.86881e-05
 Reference value :  1.87188e-05
 Reference value :  1.87503e-05
 Reference value :  1.87659e-05
 Reference value :  1.87822e-05
 Reference value :  1.88150e-05
 Reference value :  1.88440e-05
 Reference value :  1.88754e-05
 Reference value :  1.89063e-05
 Reference value :  1.89377e-05
 Reference value :  1.89689e-05
 Reference value :  1.90005e-05
 Reference value :  1.90030e-05
 Reference value :  1.90316e-05
 Reference value :  1.90629e-05
 Reference value :  1.90942e-05
 Reference value :  1.91487e-05
 Reference value :  1.91688e-05
 Reference value :  1.91901e-05
 Reference value :  1.92192e-05
 Reference value :  1.92527e-05
 Reference value :  1.92813e-05
 Reference value :  1.93125e-05
 Reference value :  1.93151e-05
 Reference value :  1.93443e-05
 Reference value :  1.93775e-05
 Reference value :  1.94064e-05
 Reference value :  1.94382e-05
 Reference value :  1.94688e-05
 Reference value :  1.95002e-05
 Reference value :  1.95056e-05
 Reference value :  1.95601e-05
 Reference value :  1.95651e-05
 Reference value :  1.95944e-05
 Reference value :  1.96275e-05
 Reference value :  1.96565e-05
 Reference value :  1.96898e-05
 Reference value :  1.97188e-05
 Reference value :  1.97503e-05
 Reference value :  1.97749e-05
 Reference value :  1.98126e-05
 Reference value :  1.98153e-05
 Reference value :  1.98442e-05
 Reference value :  1.98773e-05
 Reference value :  1.99063e-05
 Reference value :  1.99376e-05
 Reference value :  1.99688e-05
No. of Data Rows : 51237
e1                  =  1.01893e+00
x1                  =  1.19790e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.68863e-01
x2                  =  1.19527e+01 at=  3.28138e-06
cd2                 =  3.00000e+00
e128                =  6.32772e-01
x128                =  8.59575e+00 at=  4.28139e-06
cd128               =  1.28000e+02
e129                =  7.26142e-01
x129                =  8.66318e+00 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  3.95780e-01
x255                =  5.47439e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  4.81691e-01
x256                =  5.54740e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  4.89173e-01
x257                =  5.52625e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  1.43896e-01
x384                =  2.74656e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -7.57498e-02
x511                =  5.16983e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -7.00201e-03
x512                =  5.05993e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  1.17887e-02
x513                =  5.06075e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.33678e-01
x640                =  2.94290e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.67355e-01
x767                =  5.66399e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.88410e-01
x768                =  5.59165e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.84818e-01
x769                =  5.61314e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.40565e-01
x896                =  8.45710e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06235e+00
x1022               =  1.12356e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.65026e-01
x1023               =  1.11642e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63028e+00 at=  1.53149e-05
vreflo              =  3.62970e+00 at=  1.25154e-05
m_terr_t1_lsb = 1.0189320000e+00
m_decerr_t1_lsb = 1.1978980000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6886280000e-01
m_decerr_t2_lsb = 1.1952730000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.3277180000e-01
m_decerr_t128_lsb = 8.5957460000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2614240000e-01
m_decerr_t129_lsb = 8.6631810000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.9578020000e-01
m_decerr_t255_lsb = 5.4743920000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8169090000e-01
m_decerr_t256_lsb = 5.5474030000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8917350000e-01
m_decerr_t257_lsb = 5.5262540000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.4389630000e-01
m_decerr_t384_lsb = 2.7465640000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -7.574981000e-02
m_decerr_t511_lsb = 5.1698280000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -7.002008000e-03
m_decerr_t512_lsb = 5.0599290000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.1788730000e-02
m_decerr_t513_lsb = 5.0607500000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.336781000e-01
m_decerr_t640_lsb = 2.9428990000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.673552000e-01
m_decerr_t767_lsb = 5.6639920000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.884100000e-01
m_decerr_t768_lsb = 5.5916460000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.848183000e-01
m_decerr_t769_lsb = 5.6131420000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.405648000e-01
m_decerr_t896_lsb = 8.4570970000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.062351000e+00
m_decerr_t1022_lsb = 1.1235570000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.650265000e-01
m_decerr_t1023_lsb = 1.1164180000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.812794902e-02
m_inl_t128_lsb = -1.396213257e-01
m_inl_t129_lsb = -4.430947476e-02
m_inl_t255_lsb = -1.300740515e-01
m_inl_t256_lsb = -4.222210049e-02
m_inl_t257_lsb = -3.279824951e-02
m_inl_t384_lsb = -1.315365752e-01
m_inl_t511_lsb = -1.046438110e-01
m_inl_t512_lsb = -3.395475800e-02
m_inl_t513_lsb = -1.322276902e-02
m_inl_t640_lsb = -1.121507248e-01
m_inl_t767_lsb = -9.928895049e-02
m_inl_t768_lsb = -1.840249951e-02
m_inl_t769_lsb = -1.286954853e-02
m_inl_t896_lsb = -1.220771743e-01
m_inl_t1022_lsb = -9.926575098e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.006920000e-02
m_dnl_t128_t129_lsb = 9.3370600000e-02
m_dnl_t255_t256_lsb = 8.5910700000e-02
m_dnl_t256_t257_lsb = 7.4826000000e-03
m_dnl_t511_t512_lsb = 6.8747802000e-02
m_dnl_t512_t513_lsb = 1.8790738000e-02
m_dnl_t767_t768_lsb = 7.8945200000e-02
m_dnl_t768_t769_lsb = 3.5917000000e-03
m_dnl_t1022_t1023_lsb = 9.7324500000e-02
m_gain_err_lsb = -1.985899751e+00
m_vref_droop_mv = 5.7600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
