
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.00011e-06
 Reference value :  5.00275e-06
 Reference value :  5.03145e-06
 Reference value :  5.06270e-06
 Reference value :  5.09411e-06
 Reference value :  5.12970e-06
 Reference value :  5.18751e-06
 Reference value :  5.19075e-06
 Reference value :  5.22327e-06
 Reference value :  5.25290e-06
 Reference value :  5.28150e-06
 Reference value :  5.31286e-06
 Reference value :  5.34375e-06
 Reference value :  5.37510e-06
 Reference value :  5.37769e-06
 Reference value :  5.40669e-06
 Reference value :  5.43797e-06
 Reference value :  5.46877e-06
 Reference value :  5.50006e-06
 Reference value :  5.50261e-06
 Reference value :  5.53172e-06
 Reference value :  5.56497e-06
 Reference value :  5.59395e-06
 Reference value :  5.62565e-06
 Reference value :  5.65634e-06
 Reference value :  5.68781e-06
 Reference value :  5.70634e-06
 Reference value :  5.75017e-06
 Reference value :  5.78125e-06
 Reference value :  5.81260e-06
 Reference value :  5.81554e-06
 Reference value :  5.84426e-06
 Reference value :  5.87560e-06
 Reference value :  5.90629e-06
 Reference value :  5.93760e-06
 Reference value :  5.96883e-06
 Reference value :  6.00019e-06
 Reference value :  6.00294e-06
 Reference value :  6.03157e-06
 Reference value :  6.07151e-06
 Reference value :  6.12506e-06
 Reference value :  6.15636e-06
 Reference value :  6.18786e-06
 Reference value :  6.21882e-06
 Reference value :  6.25021e-06
 Reference value :  6.26361e-06
 Reference value :  6.31260e-06
 Reference value :  6.31531e-06
 Reference value :  6.34432e-06
 Reference value :  6.37737e-06
 Reference value :  6.40643e-06
 Reference value :  6.43777e-06
 Reference value :  6.45184e-06
 Reference value :  6.50003e-06
 Reference value :  6.50289e-06
 Reference value :  6.53169e-06
 Reference value :  6.56492e-06
 Reference value :  6.59394e-06
 Reference value :  6.62556e-06
 Reference value :  6.65632e-06
 Reference value :  6.68777e-06
 Reference value :  6.71472e-06
 Reference value :  6.75011e-06
 Reference value :  6.75310e-06
 Reference value :  6.79620e-06
 Reference value :  6.81506e-06
 Reference value :  6.84432e-06
 Reference value :  6.87735e-06
 Reference value :  6.90636e-06
 Reference value :  6.93769e-06
 Reference value :  6.96889e-06
 Reference value :  7.00039e-06
 Reference value :  7.00305e-06
 Reference value :  7.03166e-06
 Reference value :  7.06296e-06
 Reference value :  7.09442e-06
 Reference value :  7.15497e-06
 Reference value :  7.18751e-06
 Reference value :  7.19045e-06
 Reference value :  7.21995e-06
 Reference value :  7.25291e-06
 Reference value :  7.28157e-06
 Reference value :  7.31296e-06
 Reference value :  7.34380e-06
 Reference value :  7.37500e-06
 Reference value :  7.37762e-06
 Reference value :  7.40664e-06
 Reference value :  7.43799e-06
 Reference value :  7.46879e-06
 Reference value :  7.50015e-06
 Reference value :  7.50391e-06
 Reference value :  7.53277e-06
 Reference value :  7.56502e-06
 Reference value :  7.59396e-06
 Reference value :  7.62569e-06
 Reference value :  7.65634e-06
 Reference value :  7.68777e-06
 Reference value :  7.71629e-06
 Reference value :  7.75010e-06
 Reference value :  7.75307e-06
 Reference value :  7.79141e-06
 Reference value :  7.81507e-06
 Reference value :  7.84424e-06
 Reference value :  7.87730e-06
 Reference value :  7.90633e-06
 Reference value :  7.93776e-06
 Reference value :  7.96896e-06
 Reference value :  8.00066e-06
 Reference value :  8.00339e-06
 Reference value :  8.03177e-06
 Reference value :  8.06411e-06
 Reference value :  8.10978e-06
 Reference value :  8.15630e-06
 Reference value :  8.18757e-06
 Reference value :  8.19039e-06
 Reference value :  8.21951e-06
 Reference value :  8.25274e-06
 Reference value :  8.28143e-06
 Reference value :  8.31271e-06
 Reference value :  8.32646e-06
 Reference value :  8.34575e-06
 Reference value :  8.37751e-06
 Reference value :  8.40652e-06
 Reference value :  8.43783e-06
 Reference value :  8.46031e-06
 Reference value :  8.50003e-06
 Reference value :  8.50263e-06
 Reference value :  8.53162e-06
 Reference value :  8.56477e-06
 Reference value :  8.59386e-06
 Reference value :  8.62533e-06
 Reference value :  8.64819e-06
 Reference value :  8.68760e-06
 Reference value :  8.69031e-06
 Reference value :  8.72493e-06
 Reference value :  8.75254e-06
 Reference value :  8.78157e-06
 Reference value :  8.81331e-06
 Reference value :  8.84387e-06
 Reference value :  8.87518e-06
 Reference value :  8.87794e-06
 Reference value :  8.90670e-06
 Reference value :  8.93870e-06
 Reference value :  8.97598e-06
 Reference value :  9.00247e-06
 Reference value :  9.03126e-06
 Reference value :  9.06263e-06
 Reference value :  9.09409e-06
 Reference value :  9.15626e-06
 Reference value :  9.18770e-06
 Reference value :  9.21884e-06
 Reference value :  9.25046e-06
 Reference value :  9.28133e-06
 Reference value :  9.31276e-06
 Reference value :  9.33890e-06
 Reference value :  9.35087e-06
 Reference value :  9.37751e-06
 Reference value :  9.40661e-06
 Reference value :  9.43977e-06
 Reference value :  9.46885e-06
 Reference value :  9.50015e-06
 Reference value :  9.50346e-06
 Reference value :  9.53198e-06
 Reference value :  9.56497e-06
 Reference value :  9.59395e-06
 Reference value :  9.62564e-06
 Reference value :  9.65631e-06
 Reference value :  9.68770e-06
 Reference value :  9.70580e-06
 Reference value :  9.75011e-06
 Reference value :  9.75319e-06
 Reference value :  9.78812e-06
 Reference value :  9.81505e-06
 Reference value :  9.84428e-06
 Reference value :  9.87731e-06
 Reference value :  9.90633e-06
 Reference value :  9.93771e-06
 Reference value :  9.96895e-06
 Reference value :  1.00005e-05
 Reference value :  1.00033e-05
 Reference value :  1.00354e-05
 Reference value :  1.00938e-05
 Reference value :  1.01252e-05
 Reference value :  1.01564e-05
 Reference value :  1.01879e-05
 Reference value :  1.02188e-05
 Reference value :  1.02502e-05
 Reference value :  1.02532e-05
 Reference value :  1.02995e-05
 Reference value :  1.03151e-05
 Reference value :  1.03441e-05
 Reference value :  1.03755e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04450e-05
 Reference value :  1.04841e-05
 Reference value :  1.05026e-05
 Reference value :  1.05315e-05
 Reference value :  1.05634e-05
 Reference value :  1.05938e-05
 Reference value :  1.06254e-05
 Reference value :  1.06563e-05
 Reference value :  1.06878e-05
 Reference value :  1.07188e-05
 Reference value :  1.07506e-05
 Reference value :  1.07815e-05
 Reference value :  1.08148e-05
 Reference value :  1.08441e-05
 Reference value :  1.08774e-05
 Reference value :  1.09065e-05
 Reference value :  1.09525e-05
 Reference value :  1.10000e-05
 Reference value :  1.10028e-05
 Reference value :  1.10317e-05
 Reference value :  1.10938e-05
 Reference value :  1.11252e-05
 Reference value :  1.11568e-05
 Reference value :  1.11900e-05
 Reference value :  1.12195e-05
 Reference value :  1.12529e-05
 Reference value :  1.12818e-05
 Reference value :  1.13141e-05
 Reference value :  1.13439e-05
 Reference value :  1.13752e-05
 Reference value :  1.13849e-05
 Reference value :  1.14304e-05
 Reference value :  1.14401e-05
 Reference value :  1.14692e-05
 Reference value :  1.15023e-05
 Reference value :  1.15314e-05
 Reference value :  1.15629e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16289e-05
 Reference value :  1.16875e-05
 Reference value :  1.16904e-05
 Reference value :  1.17290e-05
 Reference value :  1.17526e-05
 Reference value :  1.17817e-05
 Reference value :  1.18149e-05
 Reference value :  1.18440e-05
 Reference value :  1.18758e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19690e-05
 Reference value :  1.20002e-05
 Reference value :  1.20029e-05
 Reference value :  1.20317e-05
 Reference value :  1.20630e-05
 Reference value :  1.20944e-05
 Reference value :  1.21497e-05
 Reference value :  1.21851e-05
 Reference value :  1.21905e-05
 Reference value :  1.22433e-05
 Reference value :  1.22531e-05
 Reference value :  1.22827e-05
 Reference value :  1.23151e-05
 Reference value :  1.23443e-05
 Reference value :  1.23775e-05
 Reference value :  1.24067e-05
 Reference value :  1.24400e-05
 Reference value :  1.24692e-05
 Reference value :  1.25025e-05
 Reference value :  1.25317e-05
 Reference value :  1.25651e-05
 Reference value :  1.25944e-05
 Reference value :  1.26276e-05
 Reference value :  1.26609e-05
 Reference value :  1.26902e-05
 Reference value :  1.27500e-05
 Reference value :  1.27555e-05
 Reference value :  1.28127e-05
 Reference value :  1.28438e-05
 Reference value :  1.28751e-05
 Reference value :  1.28787e-05
 Reference value :  1.29070e-05
 Reference value :  1.29688e-05
 Reference value :  1.30001e-05
 Reference value :  1.30029e-05
 Reference value :  1.30317e-05
 Reference value :  1.30938e-05
 Reference value :  1.31253e-05
 Reference value :  1.31580e-05
 Reference value :  1.31904e-05
 Reference value :  1.32500e-05
 Reference value :  1.32533e-05
 Reference value :  1.32826e-05
 Reference value :  1.33151e-05
 Reference value :  1.33442e-05
 Reference value :  1.33774e-05
 Reference value :  1.34067e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35004e-05
 Reference value :  1.35313e-05
 Reference value :  1.35629e-05
 Reference value :  1.35939e-05
 Reference value :  1.36256e-05
 Reference value :  1.36564e-05
 Reference value :  1.36882e-05
 Reference value :  1.37189e-05
 Reference value :  1.37523e-05
 Reference value :  1.37816e-05
 Reference value :  1.38150e-05
 Reference value :  1.38499e-05
 Reference value :  1.38776e-05
 Reference value :  1.39067e-05
 Reference value :  1.39453e-05
 Reference value :  1.40001e-05
 Reference value :  1.40029e-05
 Reference value :  1.40317e-05
 Reference value :  1.40762e-05
 Reference value :  1.41252e-05
 Reference value :  1.41567e-05
 Reference value :  1.41901e-05
 Reference value :  1.42272e-05
 Reference value :  1.42530e-05
 Reference value :  1.42817e-05
 Reference value :  1.43150e-05
 Reference value :  1.43447e-05
 Reference value :  1.43776e-05
 Reference value :  1.44069e-05
 Reference value :  1.44400e-05
 Reference value :  1.44693e-05
 Reference value :  1.45026e-05
 Reference value :  1.45318e-05
 Reference value :  1.45650e-05
 Reference value :  1.45940e-05
 Reference value :  1.46266e-05
 Reference value :  1.46564e-05
 Reference value :  1.46879e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48236e-05
 Reference value :  1.48751e-05
 Reference value :  1.48777e-05
 Reference value :  1.49067e-05
 Reference value :  1.49453e-05
 Reference value :  1.50000e-05
 Reference value :  1.50027e-05
 Reference value :  1.50314e-05
 Reference value :  1.50627e-05
 Reference value :  1.50939e-05
 Reference value :  1.51254e-05
 Reference value :  1.51567e-05
 Reference value :  1.51898e-05
 Reference value :  1.52192e-05
 Reference value :  1.52506e-05
 Reference value :  1.52813e-05
 Reference value :  1.53126e-05
 Reference value :  1.53164e-05
 Reference value :  1.53750e-05
 Reference value :  1.53791e-05
 Reference value :  1.54154e-05
 Reference value :  1.54400e-05
 Reference value :  1.54689e-05
 Reference value :  1.55005e-05
 Reference value :  1.55313e-05
 Reference value :  1.55627e-05
 Reference value :  1.55691e-05
 Reference value :  1.56251e-05
 Reference value :  1.56282e-05
 Reference value :  1.56754e-05
 Reference value :  1.56900e-05
 Reference value :  1.57192e-05
 Reference value :  1.57523e-05
 Reference value :  1.57815e-05
 Reference value :  1.58131e-05
 Reference value :  1.58439e-05
 Reference value :  1.58753e-05
 Reference value :  1.58892e-05
 Reference value :  1.59082e-05
 Reference value :  1.59688e-05
 Reference value :  1.60001e-05
 Reference value :  1.60027e-05
 Reference value :  1.60314e-05
 Reference value :  1.60626e-05
 Reference value :  1.60939e-05
 Reference value :  1.61254e-05
 Reference value :  1.61567e-05
 Reference value :  1.61883e-05
 Reference value :  1.62189e-05
 Reference value :  1.62502e-05
 Reference value :  1.62538e-05
 Reference value :  1.62818e-05
 Reference value :  1.63148e-05
 Reference value :  1.63440e-05
 Reference value :  1.63755e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64401e-05
 Reference value :  1.64692e-05
 Reference value :  1.65025e-05
 Reference value :  1.65317e-05
 Reference value :  1.65651e-05
 Reference value :  1.65964e-05
 Reference value :  1.66276e-05
 Reference value :  1.66648e-05
 Reference value :  1.66902e-05
 Reference value :  1.67380e-05
 Reference value :  1.67529e-05
 Reference value :  1.68125e-05
 Reference value :  1.68162e-05
 Reference value :  1.68751e-05
 Reference value :  1.68790e-05
 Reference value :  1.69134e-05
 Reference value :  1.69688e-05
 Reference value :  1.70004e-05
 Reference value :  1.70038e-05
 Reference value :  1.70318e-05
 Reference value :  1.70722e-05
 Reference value :  1.71251e-05
 Reference value :  1.71564e-05
 Reference value :  1.71878e-05
 Reference value :  1.72188e-05
 Reference value :  1.72502e-05
 Reference value :  1.72532e-05
 Reference value :  1.72817e-05
 Reference value :  1.73148e-05
 Reference value :  1.73439e-05
 Reference value :  1.73754e-05
 Reference value :  1.74064e-05
 Reference value :  1.74378e-05
 Reference value :  1.74688e-05
 Reference value :  1.75001e-05
 Reference value :  1.75104e-05
 Reference value :  1.75626e-05
 Reference value :  1.75842e-05
 Reference value :  1.76252e-05
 Reference value :  1.76563e-05
 Reference value :  1.76877e-05
 Reference value :  1.77188e-05
 Reference value :  1.77504e-05
 Reference value :  1.77814e-05
 Reference value :  1.78130e-05
 Reference value :  1.78439e-05
 Reference value :  1.78757e-05
 Reference value :  1.79064e-05
 Reference value :  1.79383e-05
 Reference value :  1.79818e-05
 Reference value :  1.80027e-05
 Reference value :  1.80314e-05
 Reference value :  1.80628e-05
 Reference value :  1.80980e-05
 Reference value :  1.81563e-05
 Reference value :  1.81879e-05
 Reference value :  1.82189e-05
 Reference value :  1.82507e-05
 Reference value :  1.82813e-05
 Reference value :  1.83127e-05
 Reference value :  1.83438e-05
 Reference value :  1.83752e-05
 Reference value :  1.84063e-05
 Reference value :  1.84379e-05
 Reference value :  1.84688e-05
 Reference value :  1.85006e-05
 Reference value :  1.85314e-05
 Reference value :  1.85648e-05
 Reference value :  1.85940e-05
 Reference value :  1.86273e-05
 Reference value :  1.86567e-05
 Reference value :  1.86900e-05
 Reference value :  1.87190e-05
 Reference value :  1.87518e-05
 Reference value :  1.87815e-05
 Reference value :  1.88128e-05
 Reference value :  1.88438e-05
 Reference value :  1.88620e-05
 Reference value :  1.88776e-05
 Reference value :  1.89065e-05
 Reference value :  1.89385e-05
 Reference value :  1.89706e-05
 Reference value :  1.90025e-05
 Reference value :  1.90292e-05
 Reference value :  1.90410e-05
 Reference value :  1.90938e-05
 Reference value :  1.91251e-05
 Reference value :  1.91564e-05
 Reference value :  1.91877e-05
 Reference value :  1.92188e-05
 Reference value :  1.92501e-05
 Reference value :  1.92530e-05
 Reference value :  1.92816e-05
 Reference value :  1.93129e-05
 Reference value :  1.93438e-05
 Reference value :  1.93752e-05
 Reference value :  1.93913e-05
 Reference value :  1.94376e-05
 Reference value :  1.94411e-05
 Reference value :  1.94800e-05
 Reference value :  1.95026e-05
 Reference value :  1.95318e-05
 Reference value :  1.95649e-05
 Reference value :  1.95940e-05
 Reference value :  1.96256e-05
 Reference value :  1.96563e-05
 Reference value :  1.96880e-05
 Reference value :  1.97189e-05
 Reference value :  1.97523e-05
 Reference value :  1.97816e-05
 Reference value :  1.98148e-05
 Reference value :  1.98442e-05
 Reference value :  1.98757e-05
 Reference value :  1.99064e-05
 Reference value :  1.99378e-05
 Reference value :  1.99693e-05
No. of Data Rows : 52742
e1                  =  1.01897e+00
x1                  =  1.05083e+01 at=  2.31264e-06
cd1                 =  2.00000e+00
e2                  =  9.67111e-01
x2                  =  1.04846e+01 at=  3.31264e-06
cd2                 =  3.00000e+00
e128                =  5.92324e-01
x128                =  7.52395e+00 at=  4.31264e-06
cd128               =  1.28000e+02
e129                =  7.24636e-01
x129                =  7.63463e+00 at=  5.31264e-06
cd129               =  1.29000e+02
e255                =  3.54902e-01
x255                =  4.82919e+00 at=  6.28168e-06
cd255               =  2.55000e+02
e256                =  4.81175e-01
x256                =  4.94219e+00 at=  7.28169e-06
cd256               =  2.56000e+02
e257                =  4.87885e-01
x257                =  4.92254e+00 at=  8.28169e-06
cd257               =  2.57000e+02
e384                =  9.20812e-02
x384                =  2.44396e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -1.18390e-01
x511                =  4.56714e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -8.01131e-03
x512                =  4.56414e+00 at=  1.13442e-05
cd512               =  5.12000e+02
e513                =  1.10468e-02
x513                =  4.56370e+00 at=  1.23442e-05
cd513               =  5.13000e+02
e640                =  -3.44189e-01
x640                =  2.72690e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.63748e-01
x767                =  5.07377e+00 at=  1.43126e-05
cd767               =  7.68000e+02
e768                =  -3.83988e-01
x768                =  4.94436e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.74749e-01
x769                =  4.96289e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -9.53892e-01
x896                =  7.47557e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.09199e+00
x1022               =  9.87037e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.76512e-01
x1023               =  9.75386e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30029e+00 at=  1.73150e-05
vreflo              =  3.29971e+00 at=  1.25151e-05
m_terr_t1_lsb = 1.0189720000e+00
m_decerr_t1_lsb = 1.0508270000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6711150000e-01
m_decerr_t2_lsb = 1.0484600000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 5.9232370000e-01
m_decerr_t128_lsb = 7.5239540000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2463620000e-01
m_decerr_t129_lsb = 7.6346300000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.5490150000e-01
m_decerr_t255_lsb = 4.8291860000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8117510000e-01
m_decerr_t256_lsb = 4.9421880000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8788480000e-01
m_decerr_t257_lsb = 4.9225380000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 9.2081240000e-02
m_decerr_t384_lsb = 2.4439580000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.183901000e-01
m_decerr_t511_lsb = 4.5671410000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -8.011309000e-03
m_decerr_t512_lsb = 4.5641430000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.1046770000e-02
m_decerr_t513_lsb = 4.5637000000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.441894000e-01
m_decerr_t640_lsb = 2.7269020000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.637482000e-01
m_decerr_t767_lsb = 5.0737660000e+00
m_code_t767 = 7.6800000000e+02
m_terr_t768_lsb = -3.839880000e-01
m_decerr_t768_lsb = 4.9443610000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.747491000e-01
m_decerr_t769_lsb = 4.9628870000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -9.538922000e-01
m_decerr_t896_lsb = 7.4755700000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.091990000e+00
m_decerr_t1022_lsb = 9.8703720000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.765123000e-01
m_decerr_t1023_lsb = 9.7538610000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.990797133e-02
m_inl_t128_lsb = -1.786771590e-01
m_inl_t129_lsb = -4.441213033e-02
m_inl_t255_lsb = -1.681282180e-01
m_inl_t256_lsb = -3.990208933e-02
m_inl_t257_lsb = -3.123986067e-02
m_inl_t384_lsb = -1.790722797e-01
m_inl_t511_lsb = -1.415724787e-01
m_inl_t512_lsb = -2.924115900e-02
m_inl_t513_lsb = -8.230551331e-03
m_inl_t640_lsb = -1.154955803e-01
m_inl_t767_lsb = -8.708323933e-02
m_inl_t768_lsb = 9.4629489335e-02
m_inl_t769_lsb = 5.8209180039e-03
m_inl_t896_lsb = -2.253510410e-01
m_inl_t1022_lsb = -1.174302287e-01
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.186050000e-02
m_dnl_t128_t129_lsb = 1.3231250000e-01
m_dnl_t255_t256_lsb = 1.2627360000e-01
m_dnl_t256_t257_lsb = 6.7097000000e-03
m_dnl_t511_t512_lsb = 1.1037879100e-01
m_dnl_t512_t513_lsb = 1.9058079000e-02
m_dnl_t767_t768_lsb = 1.7976020000e-01
m_dnl_t768_t769_lsb = -9.076110000e-02
m_dnl_t1022_t1023_lsb = 1.1547770000e-01
m_gain_err_lsb = -1.997436829e+00
m_vref_droop_mv = 5.8700000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
