
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.66069e-06
 Reference value :  4.68994e-06
 Reference value :  4.71896e-06
 Reference value :  4.75112e-06
 Reference value :  4.78133e-06
 Reference value :  4.81270e-06
 Reference value :  4.82922e-06
 Reference value :  4.84436e-06
 Reference value :  4.87542e-06
 Reference value :  4.88388e-06
 Reference value :  4.90666e-06
 Reference value :  4.94081e-06
 Reference value :  4.97782e-06
 Reference value :  5.00227e-06
 Reference value :  5.00308e-06
 Reference value :  5.03151e-06
 Reference value :  5.06309e-06
 Reference value :  5.09442e-06
 Reference value :  5.14263e-06
 Reference value :  5.15870e-06
 Reference value :  5.19003e-06
 Reference value :  5.21915e-06
 Reference value :  5.25104e-06
 Reference value :  5.28131e-06
 Reference value :  5.31270e-06
 Reference value :  5.32087e-06
 Reference value :  5.34901e-06
 Reference value :  5.37748e-06
 Reference value :  5.40639e-06
 Reference value :  5.43770e-06
 Reference value :  5.44114e-06
 Reference value :  5.46918e-06
 Reference value :  5.50229e-06
 Reference value :  5.53133e-06
 Reference value :  5.56270e-06
 Reference value :  5.56597e-06
 Reference value :  5.59420e-06
 Reference value :  5.62734e-06
 Reference value :  5.65633e-06
 Reference value :  5.68770e-06
 Reference value :  5.69070e-06
 Reference value :  5.71935e-06
 Reference value :  5.75234e-06
 Reference value :  5.78136e-06
 Reference value :  5.81278e-06
 Reference value :  5.84380e-06
 Reference value :  5.87537e-06
 Reference value :  5.90629e-06
 Reference value :  5.93770e-06
 Reference value :  5.96888e-06
 Reference value :  6.00041e-06
 Reference value :  6.00292e-06
 Reference value :  6.03137e-06
 Reference value :  6.06261e-06
 Reference value :  6.09383e-06
 Reference value :  6.12511e-06
 Reference value :  6.15636e-06
 Reference value :  6.18083e-06
 Reference value :  6.19013e-06
 Reference value :  6.21917e-06
 Reference value :  6.25287e-06
 Reference value :  6.28135e-06
 Reference value :  6.31263e-06
 Reference value :  6.31509e-06
 Reference value :  6.34395e-06
 Reference value :  6.37515e-06
 Reference value :  6.37771e-06
 Reference value :  6.40645e-06
 Reference value :  6.43771e-06
 Reference value :  6.44044e-06
 Reference value :  6.46901e-06
 Reference value :  6.50070e-06
 Reference value :  6.52683e-06
 Reference value :  6.55592e-06
 Reference value :  6.56502e-06
 Reference value :  6.59386e-06
 Reference value :  6.62528e-06
 Reference value :  6.63128e-06
 Reference value :  6.66097e-06
 Reference value :  6.68991e-06
 Reference value :  6.71886e-06
 Reference value :  6.75032e-06
 Reference value :  6.76998e-06
 Reference value :  6.81251e-06
 Reference value :  6.81509e-06
 Reference value :  6.84407e-06
 Reference value :  6.87561e-06
 Reference value :  6.90626e-06
 Reference value :  6.93753e-06
 Reference value :  6.96881e-06
 Reference value :  7.00015e-06
 Reference value :  7.00266e-06
 Reference value :  7.03129e-06
 Reference value :  7.03349e-06
 Reference value :  7.08736e-06
 Reference value :  7.11464e-06
 Reference value :  7.15633e-06
 Reference value :  7.16884e-06
 Reference value :  7.19007e-06
 Reference value :  7.21906e-06
 Reference value :  7.25035e-06
 Reference value :  7.25616e-06
 Reference value :  7.28169e-06
 Reference value :  7.31315e-06
 Reference value :  7.33665e-06
 Reference value :  7.34432e-06
 Reference value :  7.37565e-06
 Reference value :  7.40625e-06
 Reference value :  7.40693e-06
 Reference value :  7.43868e-06
 Reference value :  7.46509e-06
 Reference value :  7.50006e-06
 Reference value :  7.50267e-06
 Reference value :  7.53165e-06
 Reference value :  7.56482e-06
 Reference value :  7.59385e-06
 Reference value :  7.62520e-06
 Reference value :  7.62927e-06
 Reference value :  7.65792e-06
 Reference value :  7.68989e-06
 Reference value :  7.71886e-06
 Reference value :  7.75035e-06
 Reference value :  7.78125e-06
 Reference value :  7.81260e-06
 Reference value :  7.81529e-06
 Reference value :  7.84429e-06
 Reference value :  7.87729e-06
 Reference value :  7.90632e-06
 Reference value :  7.93769e-06
 Reference value :  7.96885e-06
 Reference value :  8.00023e-06
 Reference value :  8.00281e-06
 Reference value :  8.03135e-06
 Reference value :  8.06284e-06
 Reference value :  8.09422e-06
 Reference value :  8.13463e-06
 Reference value :  8.16009e-06
 Reference value :  8.19003e-06
 Reference value :  8.21899e-06
 Reference value :  8.25037e-06
 Reference value :  8.27262e-06
 Reference value :  8.28871e-06
 Reference value :  8.31499e-06
 Reference value :  8.34386e-06
 Reference value :  8.37520e-06
 Reference value :  8.37789e-06
 Reference value :  8.40662e-06
 Reference value :  8.43912e-06
 Reference value :  8.46879e-06
 Reference value :  8.50011e-06
 Reference value :  8.50272e-06
 Reference value :  8.53148e-06
 Reference value :  8.56319e-06
 Reference value :  8.59376e-06
 Reference value :  8.62510e-06
 Reference value :  8.62763e-06
 Reference value :  8.65656e-06
 Reference value :  8.68951e-06
 Reference value :  8.71881e-06
 Reference value :  8.75020e-06
 Reference value :  8.78125e-06
 Reference value :  8.81269e-06
 Reference value :  8.82210e-06
 Reference value :  8.87500e-06
 Reference value :  8.87761e-06
 Reference value :  8.90660e-06
 Reference value :  8.94196e-06
 Reference value :  8.96935e-06
 Reference value :  9.00227e-06
 Reference value :  9.01885e-06
 Reference value :  9.05150e-06
 Reference value :  9.09385e-06
 Reference value :  9.12520e-06
 Reference value :  9.15674e-06
 Reference value :  9.18854e-06
 Reference value :  9.21909e-06
 Reference value :  9.25011e-06
 Reference value :  9.25310e-06
 Reference value :  9.28188e-06
 Reference value :  9.31295e-06
 Reference value :  9.33486e-06
 Reference value :  9.36797e-06
 Reference value :  9.37744e-06
 Reference value :  9.40633e-06
 Reference value :  9.43770e-06
 Reference value :  9.44083e-06
 Reference value :  9.46915e-06
 Reference value :  9.50162e-06
 Reference value :  9.53127e-06
 Reference value :  9.56260e-06
 Reference value :  9.56513e-06
 Reference value :  9.59395e-06
 Reference value :  9.62552e-06
 Reference value :  9.65632e-06
 Reference value :  9.68787e-06
 Reference value :  9.71323e-06
 Reference value :  9.75003e-06
 Reference value :  9.75259e-06
 Reference value :  9.78155e-06
 Reference value :  9.81312e-06
 Reference value :  9.84380e-06
 Reference value :  9.87511e-06
 Reference value :  9.89637e-06
 Reference value :  9.93787e-06
 Reference value :  9.96916e-06
 Reference value :  1.00003e-05
 Reference value :  1.00029e-05
 Reference value :  1.00314e-05
 Reference value :  1.00627e-05
 Reference value :  1.00941e-05
 Reference value :  1.01253e-05
 Reference value :  1.01567e-05
 Reference value :  1.01880e-05
 Reference value :  1.02188e-05
 Reference value :  1.02202e-05
 Reference value :  1.02527e-05
 Reference value :  1.02813e-05
 Reference value :  1.02819e-05
 Reference value :  1.03130e-05
 Reference value :  1.03438e-05
 Reference value :  1.03558e-05
 Reference value :  1.03774e-05
 Reference value :  1.04064e-05
 Reference value :  1.04378e-05
 Reference value :  1.04437e-05
 Reference value :  1.04755e-05
 Reference value :  1.05024e-05
 Reference value :  1.05313e-05
 Reference value :  1.05628e-05
 Reference value :  1.05672e-05
 Reference value :  1.05989e-05
 Reference value :  1.06275e-05
 Reference value :  1.06564e-05
 Reference value :  1.06881e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07676e-05
 Reference value :  1.08125e-05
 Reference value :  1.08151e-05
 Reference value :  1.08441e-05
 Reference value :  1.08773e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09690e-05
 Reference value :  1.09854e-05
 Reference value :  1.10025e-05
 Reference value :  1.10247e-05
 Reference value :  1.10319e-05
 Reference value :  1.10688e-05
 Reference value :  1.11250e-05
 Reference value :  1.11563e-05
 Reference value :  1.11876e-05
 Reference value :  1.11903e-05
 Reference value :  1.12193e-05
 Reference value :  1.12527e-05
 Reference value :  1.12813e-05
 Reference value :  1.13091e-05
 Reference value :  1.13150e-05
 Reference value :  1.13440e-05
 Reference value :  1.13755e-05
 Reference value :  1.14063e-05
 Reference value :  1.14380e-05
 Reference value :  1.14689e-05
 Reference value :  1.15025e-05
 Reference value :  1.15314e-05
 Reference value :  1.15648e-05
 Reference value :  1.15941e-05
 Reference value :  1.16277e-05
 Reference value :  1.16876e-05
 Reference value :  1.17188e-05
 Reference value :  1.17505e-05
 Reference value :  1.17815e-05
 Reference value :  1.18152e-05
 Reference value :  1.18750e-05
 Reference value :  1.18777e-05
 Reference value :  1.19066e-05
 Reference value :  1.19409e-05
 Reference value :  1.20003e-05
 Reference value :  1.20029e-05
 Reference value :  1.20314e-05
 Reference value :  1.20627e-05
 Reference value :  1.20941e-05
 Reference value :  1.21563e-05
 Reference value :  1.21878e-05
 Reference value :  1.22190e-05
 Reference value :  1.22504e-05
 Reference value :  1.22814e-05
 Reference value :  1.23150e-05
 Reference value :  1.23484e-05
 Reference value :  1.23799e-05
 Reference value :  1.24376e-05
 Reference value :  1.24437e-05
 Reference value :  1.25003e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25662e-05
 Reference value :  1.25944e-05
 Reference value :  1.26275e-05
 Reference value :  1.26670e-05
 Reference value :  1.26916e-05
 Reference value :  1.27481e-05
 Reference value :  1.27526e-05
 Reference value :  1.27821e-05
 Reference value :  1.28150e-05
 Reference value :  1.28441e-05
 Reference value :  1.28773e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29688e-05
 Reference value :  1.30002e-05
 Reference value :  1.30028e-05
 Reference value :  1.30313e-05
 Reference value :  1.30626e-05
 Reference value :  1.30938e-05
 Reference value :  1.31251e-05
 Reference value :  1.31564e-05
 Reference value :  1.31877e-05
 Reference value :  1.31917e-05
 Reference value :  1.32194e-05
 Reference value :  1.32527e-05
 Reference value :  1.32813e-05
 Reference value :  1.33128e-05
 Reference value :  1.33439e-05
 Reference value :  1.33775e-05
 Reference value :  1.34067e-05
 Reference value :  1.34401e-05
 Reference value :  1.35001e-05
 Reference value :  1.35264e-05
 Reference value :  1.35629e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36281e-05
 Reference value :  1.36569e-05
 Reference value :  1.36898e-05
 Reference value :  1.37189e-05
 Reference value :  1.37504e-05
 Reference value :  1.37788e-05
 Reference value :  1.38126e-05
 Reference value :  1.38152e-05
 Reference value :  1.38444e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39375e-05
 Reference value :  1.39688e-05
 Reference value :  1.40000e-05
 Reference value :  1.40026e-05
 Reference value :  1.40313e-05
 Reference value :  1.40626e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41875e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42536e-05
 Reference value :  1.42817e-05
 Reference value :  1.43139e-05
 Reference value :  1.43438e-05
 Reference value :  1.43753e-05
 Reference value :  1.44062e-05
 Reference value :  1.44377e-05
 Reference value :  1.44498e-05
 Reference value :  1.44836e-05
 Reference value :  1.45025e-05
 Reference value :  1.45314e-05
 Reference value :  1.45627e-05
 Reference value :  1.45664e-05
 Reference value :  1.45949e-05
 Reference value :  1.46274e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.46922e-05
 Reference value :  1.47431e-05
 Reference value :  1.47525e-05
 Reference value :  1.47816e-05
 Reference value :  1.48132e-05
 Reference value :  1.48438e-05
 Reference value :  1.48674e-05
 Reference value :  1.48785e-05
 Reference value :  1.49317e-05
 Reference value :  1.49689e-05
 Reference value :  1.50025e-05
 Reference value :  1.50313e-05
 Reference value :  1.50629e-05
 Reference value :  1.51045e-05
 Reference value :  1.51566e-05
 Reference value :  1.51879e-05
 Reference value :  1.52188e-05
 Reference value :  1.52199e-05
 Reference value :  1.52527e-05
 Reference value :  1.52813e-05
 Reference value :  1.53127e-05
 Reference value :  1.53315e-05
 Reference value :  1.53753e-05
 Reference value :  1.54064e-05
 Reference value :  1.54400e-05
 Reference value :  1.54988e-05
 Reference value :  1.55051e-05
 Reference value :  1.55612e-05
 Reference value :  1.55650e-05
 Reference value :  1.55939e-05
 Reference value :  1.56254e-05
 Reference value :  1.56549e-05
 Reference value :  1.56875e-05
 Reference value :  1.56901e-05
 Reference value :  1.57191e-05
 Reference value :  1.57523e-05
 Reference value :  1.57813e-05
 Reference value :  1.58127e-05
 Reference value :  1.58188e-05
 Reference value :  1.58446e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60027e-05
 Reference value :  1.60313e-05
 Reference value :  1.60327e-05
 Reference value :  1.60734e-05
 Reference value :  1.60965e-05
 Reference value :  1.61563e-05
 Reference value :  1.61671e-05
 Reference value :  1.61900e-05
 Reference value :  1.62190e-05
 Reference value :  1.62500e-05
 Reference value :  1.62529e-05
 Reference value :  1.62813e-05
 Reference value :  1.63128e-05
 Reference value :  1.63439e-05
 Reference value :  1.63757e-05
 Reference value :  1.64063e-05
 Reference value :  1.64379e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65051e-05
 Reference value :  1.65479e-05
 Reference value :  1.65650e-05
 Reference value :  1.65940e-05
 Reference value :  1.66273e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.66919e-05
 Reference value :  1.67315e-05
 Reference value :  1.67525e-05
 Reference value :  1.67815e-05
 Reference value :  1.68131e-05
 Reference value :  1.68438e-05
 Reference value :  1.68751e-05
 Reference value :  1.68776e-05
 Reference value :  1.69064e-05
 Reference value :  1.69381e-05
 Reference value :  1.69692e-05
No. of Data Rows : 44358
icmpf000            =  -2.94164e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.05822e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.40899e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.57990e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.93715e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.06808e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -9.34701e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.56036e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.04028e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.10058e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -2.01152e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -3.97196e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.92734e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.10603e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.89628e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.15710e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.89686e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.16618e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.81871e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.62446e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0678145940e+02
m_p_cdac_f000_uw = 3.8413458600e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 5.1146373300e-03
m_p_vcm_f000_uw = 4.6825239450e+01
m_p_total_f000_uw = 1.9202527209e+02
m_p_cmp_f025_uw = 1.0661865390e+02
m_p_cdac_f025_uw = 3.8771340300e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.3929653560e+01
m_p_vcm_f025_uw = 2.8320624750e+01
m_p_total_f025_uw = 2.0764027251e+02
m_p_cmp_f050_uw = 1.1036209140e+02
m_p_cdac_f050_uw = 3.9951017700e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 7.3018067100e+01
m_p_vcm_f050_uw = 7.2091128450e-02
m_p_total_f050_uw = 2.2340326733e+02
m_p_cmp_f075_uw = 1.0626226050e+02
m_p_cdac_f075_uw = 4.0148707500e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 6.8834818800e+01
m_p_vcm_f075_uw = -2.100143760e+01
m_p_total_f075_uw = 1.9424434920e+02
m_p_cmp_f100_uw = 1.0515609060e+02
m_p_cdac_f100_uw = 4.2332479200e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.6019318200e+01
m_p_vcm_f100_uw = -4.763391270e+01
m_p_total_f100_uw = 1.6587397530e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
