
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.56261e-06
 Reference value :  4.56538e-06
 Reference value :  4.59421e-06
 Reference value :  4.62727e-06
 Reference value :  4.65633e-06
 Reference value :  4.68770e-06
 Reference value :  4.69358e-06
 Reference value :  4.73969e-06
 Reference value :  4.75257e-06
 Reference value :  4.78154e-06
 Reference value :  4.81318e-06
 Reference value :  4.84384e-06
 Reference value :  4.87510e-06
 Reference value :  4.87757e-06
 Reference value :  4.90672e-06
 Reference value :  4.96532e-06
 Reference value :  5.00010e-06
 Reference value :  5.00266e-06
 Reference value :  5.03135e-06
 Reference value :  5.06271e-06
 Reference value :  5.09397e-06
 Reference value :  5.12553e-06
 Reference value :  5.15719e-06
 Reference value :  5.18999e-06
 Reference value :  5.21926e-06
 Reference value :  5.25267e-06
 Reference value :  5.28136e-06
 Reference value :  5.31285e-06
 Reference value :  5.33732e-06
 Reference value :  5.37501e-06
 Reference value :  5.37772e-06
 Reference value :  5.40666e-06
 Reference value :  5.43800e-06
 Reference value :  5.46877e-06
 Reference value :  5.50014e-06
 Reference value :  5.50453e-06
 Reference value :  5.53602e-06
 Reference value :  5.56498e-06
 Reference value :  5.59392e-06
 Reference value :  5.62559e-06
 Reference value :  5.65630e-06
 Reference value :  5.68770e-06
 Reference value :  5.70266e-06
 Reference value :  5.75003e-06
 Reference value :  5.75288e-06
 Reference value :  5.80372e-06
 Reference value :  5.81511e-06
 Reference value :  5.84467e-06
 Reference value :  5.87743e-06
 Reference value :  5.90638e-06
 Reference value :  5.93769e-06
 Reference value :  5.96885e-06
 Reference value :  6.00029e-06
 Reference value :  6.00295e-06
 Reference value :  6.03152e-06
 Reference value :  6.06284e-06
 Reference value :  6.09421e-06
 Reference value :  6.12878e-06
 Reference value :  6.15931e-06
 Reference value :  6.19005e-06
 Reference value :  6.21922e-06
 Reference value :  6.25059e-06
 Reference value :  6.28131e-06
 Reference value :  6.30815e-06
 Reference value :  6.31503e-06
 Reference value :  6.34414e-06
 Reference value :  6.37518e-06
 Reference value :  6.38149e-06
 Reference value :  6.40672e-06
 Reference value :  6.43810e-06
 Reference value :  6.46880e-06
 Reference value :  6.50015e-06
 Reference value :  6.50370e-06
 Reference value :  6.53189e-06
 Reference value :  6.56482e-06
 Reference value :  6.59385e-06
 Reference value :  6.62535e-06
 Reference value :  6.64248e-06
 Reference value :  6.68756e-06
 Reference value :  6.69027e-06
 Reference value :  6.71967e-06
 Reference value :  6.75239e-06
 Reference value :  6.78150e-06
 Reference value :  6.81313e-06
 Reference value :  6.84385e-06
 Reference value :  6.87520e-06
 Reference value :  6.87942e-06
 Reference value :  6.92755e-06
 Reference value :  6.96876e-06
 Reference value :  7.00010e-06
 Reference value :  7.00261e-06
 Reference value :  7.03129e-06
 Reference value :  7.04426e-06
 Reference value :  7.09378e-06
 Reference value :  7.12512e-06
 Reference value :  7.15640e-06
 Reference value :  7.18770e-06
 Reference value :  7.20581e-06
 Reference value :  7.21963e-06
 Reference value :  7.25273e-06
 Reference value :  7.28137e-06
 Reference value :  7.31262e-06
 Reference value :  7.31511e-06
 Reference value :  7.34422e-06
 Reference value :  7.37520e-06
 Reference value :  7.38669e-06
 Reference value :  7.40675e-06
 Reference value :  7.43810e-06
 Reference value :  7.46877e-06
 Reference value :  7.50013e-06
 Reference value :  7.50309e-06
 Reference value :  7.53159e-06
 Reference value :  7.56342e-06
 Reference value :  7.59379e-06
 Reference value :  7.62519e-06
 Reference value :  7.62870e-06
 Reference value :  7.66102e-06
 Reference value :  7.68997e-06
 Reference value :  7.71895e-06
 Reference value :  7.75058e-06
 Reference value :  7.78133e-06
 Reference value :  7.81270e-06
 Reference value :  7.83125e-06
 Reference value :  7.87501e-06
 Reference value :  7.87754e-06
 Reference value :  7.90649e-06
 Reference value :  7.93817e-06
 Reference value :  7.96947e-06
 Reference value :  8.00227e-06
 Reference value :  8.00396e-06
 Reference value :  8.03195e-06
 Reference value :  8.09375e-06
 Reference value :  8.12512e-06
 Reference value :  8.15638e-06
 Reference value :  8.18777e-06
 Reference value :  8.21876e-06
 Reference value :  8.25010e-06
 Reference value :  8.25297e-06
 Reference value :  8.28170e-06
 Reference value :  8.31477e-06
 Reference value :  8.34384e-06
 Reference value :  8.37512e-06
 Reference value :  8.37763e-06
 Reference value :  8.40652e-06
 Reference value :  8.43880e-06
 Reference value :  8.46881e-06
 Reference value :  8.50020e-06
 Reference value :  8.50457e-06
 Reference value :  8.53295e-06
 Reference value :  8.56490e-06
 Reference value :  8.59385e-06
 Reference value :  8.62533e-06
 Reference value :  8.65015e-06
 Reference value :  8.68760e-06
 Reference value :  8.69010e-06
 Reference value :  8.71902e-06
 Reference value :  8.75061e-06
 Reference value :  8.78129e-06
 Reference value :  8.81262e-06
 Reference value :  8.81521e-06
 Reference value :  8.84438e-06
 Reference value :  8.87727e-06
 Reference value :  8.90625e-06
 Reference value :  8.93751e-06
 Reference value :  8.96877e-06
 Reference value :  8.96963e-06
 Reference value :  9.00203e-06
 Reference value :  9.00338e-06
 Reference value :  9.03209e-06
 Reference value :  9.06628e-06
 Reference value :  9.09452e-06
 Reference value :  9.12592e-06
 Reference value :  9.15704e-06
 Reference value :  9.18812e-06
 Reference value :  9.21882e-06
 Reference value :  9.24590e-06
 Reference value :  9.25289e-06
 Reference value :  9.28145e-06
 Reference value :  9.31269e-06
 Reference value :  9.31896e-06
 Reference value :  9.34422e-06
 Reference value :  9.37550e-06
 Reference value :  9.40281e-06
 Reference value :  9.43750e-06
 Reference value :  9.44002e-06
 Reference value :  9.46890e-06
 Reference value :  9.50035e-06
 Reference value :  9.51171e-06
 Reference value :  9.55793e-06
 Reference value :  9.56500e-06
 Reference value :  9.59389e-06
 Reference value :  9.62535e-06
 Reference value :  9.63756e-06
 Reference value :  9.68638e-06
 Reference value :  9.69002e-06
 Reference value :  9.71896e-06
 Reference value :  9.75048e-06
 Reference value :  9.78127e-06
 Reference value :  9.81261e-06
 Reference value :  9.81518e-06
 Reference value :  9.84419e-06
 Reference value :  9.87616e-06
 Reference value :  9.90625e-06
 Reference value :  9.93760e-06
 Reference value :  9.96882e-06
 Reference value :  9.98407e-06
 Reference value :  1.00025e-05
 Reference value :  1.00313e-05
 Reference value :  1.00321e-05
 Reference value :  1.00631e-05
 Reference value :  1.00943e-05
 Reference value :  1.01254e-05
 Reference value :  1.01568e-05
 Reference value :  1.01877e-05
 Reference value :  1.01909e-05
 Reference value :  1.02195e-05
 Reference value :  1.02504e-05
 Reference value :  1.02768e-05
 Reference value :  1.02825e-05
 Reference value :  1.03130e-05
 Reference value :  1.03438e-05
 Reference value :  1.03509e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04406e-05
 Reference value :  1.04691e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05629e-05
 Reference value :  1.05939e-05
 Reference value :  1.06274e-05
 Reference value :  1.06574e-05
 Reference value :  1.06898e-05
 Reference value :  1.07189e-05
 Reference value :  1.07524e-05
 Reference value :  1.07814e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08751e-05
 Reference value :  1.08775e-05
 Reference value :  1.09064e-05
 Reference value :  1.09379e-05
 Reference value :  1.09759e-05
 Reference value :  1.10026e-05
 Reference value :  1.10313e-05
 Reference value :  1.10626e-05
 Reference value :  1.10939e-05
 Reference value :  1.11253e-05
 Reference value :  1.11566e-05
 Reference value :  1.11880e-05
 Reference value :  1.12188e-05
 Reference value :  1.12501e-05
 Reference value :  1.12530e-05
 Reference value :  1.12817e-05
 Reference value :  1.13130e-05
 Reference value :  1.13438e-05
 Reference value :  1.13751e-05
 Reference value :  1.13776e-05
 Reference value :  1.14066e-05
 Reference value :  1.14377e-05
 Reference value :  1.14415e-05
 Reference value :  1.14695e-05
 Reference value :  1.15023e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15662e-05
 Reference value :  1.15945e-05
 Reference value :  1.16273e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.16904e-05
 Reference value :  1.17501e-05
 Reference value :  1.17526e-05
 Reference value :  1.17816e-05
 Reference value :  1.18135e-05
 Reference value :  1.18438e-05
 Reference value :  1.18752e-05
 Reference value :  1.18777e-05
 Reference value :  1.19066e-05
 Reference value :  1.19379e-05
 Reference value :  1.19689e-05
 Reference value :  1.20003e-05
 Reference value :  1.20029e-05
 Reference value :  1.20314e-05
 Reference value :  1.20626e-05
 Reference value :  1.20938e-05
 Reference value :  1.21251e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.21902e-05
 Reference value :  1.22193e-05
 Reference value :  1.22502e-05
 Reference value :  1.22531e-05
 Reference value :  1.22818e-05
 Reference value :  1.23148e-05
 Reference value :  1.23439e-05
 Reference value :  1.23754e-05
 Reference value :  1.24063e-05
 Reference value :  1.24070e-05
 Reference value :  1.24384e-05
 Reference value :  1.24688e-05
 Reference value :  1.25002e-05
 Reference value :  1.25033e-05
 Reference value :  1.25316e-05
 Reference value :  1.25634e-05
 Reference value :  1.25938e-05
 Reference value :  1.26251e-05
 Reference value :  1.26277e-05
 Reference value :  1.26566e-05
 Reference value :  1.26882e-05
 Reference value :  1.27188e-05
 Reference value :  1.27501e-05
 Reference value :  1.27527e-05
 Reference value :  1.27817e-05
 Reference value :  1.28133e-05
 Reference value :  1.28438e-05
 Reference value :  1.28752e-05
 Reference value :  1.28777e-05
 Reference value :  1.29067e-05
 Reference value :  1.29381e-05
 Reference value :  1.29692e-05
 Reference value :  1.30023e-05
 Reference value :  1.30034e-05
 Reference value :  1.30317e-05
 Reference value :  1.30657e-05
 Reference value :  1.31129e-05
 Reference value :  1.31562e-05
 Reference value :  1.31595e-05
 Reference value :  1.31898e-05
 Reference value :  1.32194e-05
 Reference value :  1.32504e-05
 Reference value :  1.32550e-05
 Reference value :  1.32917e-05
 Reference value :  1.33149e-05
 Reference value :  1.33439e-05
 Reference value :  1.33754e-05
 Reference value :  1.33979e-05
 Reference value :  1.34068e-05
 Reference value :  1.34381e-05
 Reference value :  1.34688e-05
 Reference value :  1.35001e-05
 Reference value :  1.35033e-05
 Reference value :  1.35321e-05
 Reference value :  1.35649e-05
 Reference value :  1.35939e-05
 Reference value :  1.36253e-05
 Reference value :  1.36551e-05
 Reference value :  1.36876e-05
 Reference value :  1.36903e-05
 Reference value :  1.37195e-05
 Reference value :  1.37524e-05
 Reference value :  1.37815e-05
 Reference value :  1.38129e-05
 Reference value :  1.38438e-05
 Reference value :  1.38753e-05
 Reference value :  1.38783e-05
 Reference value :  1.39067e-05
 Reference value :  1.39379e-05
 Reference value :  1.39690e-05
 Reference value :  1.40007e-05
 Reference value :  1.40032e-05
 Reference value :  1.40317e-05
 Reference value :  1.40630e-05
 Reference value :  1.40942e-05
 Reference value :  1.41276e-05
 Reference value :  1.41612e-05
 Reference value :  1.41899e-05
 Reference value :  1.42190e-05
 Reference value :  1.42504e-05
 Reference value :  1.42552e-05
 Reference value :  1.42817e-05
 Reference value :  1.43136e-05
 Reference value :  1.43438e-05
 Reference value :  1.43752e-05
 Reference value :  1.43782e-05
 Reference value :  1.44070e-05
 Reference value :  1.44398e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45036e-05
 Reference value :  1.45318e-05
 Reference value :  1.45650e-05
 Reference value :  1.45939e-05
 Reference value :  1.46256e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.46904e-05
 Reference value :  1.47195e-05
 Reference value :  1.47524e-05
 Reference value :  1.47816e-05
 Reference value :  1.48148e-05
 Reference value :  1.48439e-05
 Reference value :  1.48750e-05
 Reference value :  1.48776e-05
 Reference value :  1.49064e-05
 Reference value :  1.49377e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50325e-05
 Reference value :  1.50738e-05
 Reference value :  1.51046e-05
 Reference value :  1.51545e-05
 Reference value :  1.51591e-05
 Reference value :  1.51898e-05
 Reference value :  1.52189e-05
 Reference value :  1.52501e-05
 Reference value :  1.52530e-05
 Reference value :  1.52814e-05
 Reference value :  1.53126e-05
 Reference value :  1.53151e-05
 Reference value :  1.53440e-05
 Reference value :  1.53754e-05
 Reference value :  1.53965e-05
 Reference value :  1.54375e-05
 Reference value :  1.54400e-05
 Reference value :  1.54689e-05
 Reference value :  1.55004e-05
 Reference value :  1.55313e-05
 Reference value :  1.55626e-05
 Reference value :  1.55652e-05
 Reference value :  1.55941e-05
 Reference value :  1.56257e-05
 Reference value :  1.56564e-05
 Reference value :  1.56880e-05
 Reference value :  1.57188e-05
 Reference value :  1.57501e-05
 Reference value :  1.57527e-05
 Reference value :  1.57816e-05
 Reference value :  1.58150e-05
 Reference value :  1.58440e-05
 Reference value :  1.58753e-05
 Reference value :  1.58789e-05
 Reference value :  1.59070e-05
 Reference value :  1.59404e-05
 Reference value :  1.59807e-05
 Reference value :  1.60025e-05
 Reference value :  1.60076e-05
 Reference value :  1.60318e-05
 Reference value :  1.60630e-05
 Reference value :  1.60945e-05
 Reference value :  1.61308e-05
 Reference value :  1.61571e-05
 Reference value :  1.61898e-05
 Reference value :  1.62189e-05
 Reference value :  1.62501e-05
 Reference value :  1.62530e-05
 Reference value :  1.62814e-05
 Reference value :  1.63127e-05
 Reference value :  1.63153e-05
 Reference value :  1.63442e-05
 Reference value :  1.63773e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64414e-05
 Reference value :  1.64698e-05
 Reference value :  1.65026e-05
 Reference value :  1.65319e-05
 Reference value :  1.65648e-05
 Reference value :  1.65938e-05
 Reference value :  1.66252e-05
 Reference value :  1.66287e-05
 Reference value :  1.66574e-05
 Reference value :  1.66898e-05
 Reference value :  1.67188e-05
 Reference value :  1.67502e-05
 Reference value :  1.67533e-05
 Reference value :  1.67821e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68751e-05
 Reference value :  1.68776e-05
 Reference value :  1.69064e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
No. of Data Rows : 44684
icmpf000            =  -2.85866e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.94011e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.80343e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.65257e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.90369e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.00308e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.05966e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.60683e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.99755e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.03350e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -2.12317e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.48121e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.87290e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.03957e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -2.09482e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.26224e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.87183e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.09766e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.89728e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.71647e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0376928540e+02
m_p_cdac_f000_uw = 3.6082599300e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 6.5464472700e-04
m_p_vcm_f000_uw = 4.8144181800e+01
m_p_total_f000_uw = 1.8799672114e+02
m_p_cmp_f025_uw = 1.0540391070e+02
m_p_cdac_f025_uw = 3.6411622500e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.8465621700e+01
m_p_vcm_f025_uw = 2.9164018950e+01
m_p_total_f025_uw = 2.0944517385e+02
m_p_cmp_f050_uw = 1.0881117390e+02
m_p_cdac_f050_uw = 3.7516013700e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 7.7070925800e+01
m_p_vcm_f050_uw = -2.688388890e-02
m_p_total_f050_uw = 2.2337122951e+02
m_p_cmp_f075_uw = 1.0428623370e+02
m_p_cdac_f075_uw = 3.7736282100e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 7.6041820800e+01
m_p_vcm_f075_uw = -2.290961970e+01
m_p_total_f075_uw = 1.9515471690e+02
m_p_cmp_f100_uw = 1.0424750160e+02
m_p_cdac_f100_uw = 3.9845130600e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.8871445500e+01
m_p_vcm_f100_uw = -4.930396680e+01
m_p_total_f100_uw = 1.6366011090e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
