
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.75020e-06
 Reference value :  4.75371e-06
 Reference value :  4.78600e-06
 Reference value :  4.81503e-06
 Reference value :  4.84427e-06
 Reference value :  4.87557e-06
 Reference value :  4.90626e-06
 Reference value :  4.93760e-06
 Reference value :  4.96883e-06
 Reference value :  5.00024e-06
 Reference value :  5.00281e-06
 Reference value :  5.03135e-06
 Reference value :  5.06271e-06
 Reference value :  5.09394e-06
 Reference value :  5.12539e-06
 Reference value :  5.15664e-06
 Reference value :  5.18837e-06
 Reference value :  5.21887e-06
 Reference value :  5.25021e-06
 Reference value :  5.28130e-06
 Reference value :  5.31303e-06
 Reference value :  5.34382e-06
 Reference value :  5.34943e-06
 Reference value :  5.37742e-06
 Reference value :  5.40638e-06
 Reference value :  5.43770e-06
 Reference value :  5.44112e-06
 Reference value :  5.46956e-06
 Reference value :  5.50244e-06
 Reference value :  5.53145e-06
 Reference value :  5.56310e-06
 Reference value :  5.59384e-06
 Reference value :  5.62542e-06
 Reference value :  5.63807e-06
 Reference value :  5.66092e-06
 Reference value :  5.68993e-06
 Reference value :  5.71897e-06
 Reference value :  5.75061e-06
 Reference value :  5.78135e-06
 Reference value :  5.81275e-06
 Reference value :  5.84376e-06
 Reference value :  5.87510e-06
 Reference value :  5.87803e-06
 Reference value :  5.90673e-06
 Reference value :  5.93981e-06
 Reference value :  5.96981e-06
 Reference value :  6.00236e-06
 Reference value :  6.00587e-06
 Reference value :  6.03169e-06
 Reference value :  6.06291e-06
 Reference value :  6.09414e-06
 Reference value :  6.12557e-06
 Reference value :  6.15660e-06
 Reference value :  6.18785e-06
 Reference value :  6.21881e-06
 Reference value :  6.22098e-06
 Reference value :  6.25280e-06
 Reference value :  6.28139e-06
 Reference value :  6.31270e-06
 Reference value :  6.31688e-06
 Reference value :  6.34423e-06
 Reference value :  6.37541e-06
 Reference value :  6.40470e-06
 Reference value :  6.41579e-06
 Reference value :  6.43994e-06
 Reference value :  6.46885e-06
 Reference value :  6.50022e-06
 Reference value :  6.50423e-06
 Reference value :  6.53188e-06
 Reference value :  6.56478e-06
 Reference value :  6.59383e-06
 Reference value :  6.62521e-06
 Reference value :  6.63190e-06
 Reference value :  6.68750e-06
 Reference value :  6.69022e-06
 Reference value :  6.71975e-06
 Reference value :  6.75246e-06
 Reference value :  6.78151e-06
 Reference value :  6.81336e-06
 Reference value :  6.84386e-06
 Reference value :  6.87533e-06
 Reference value :  6.88655e-06
 Reference value :  6.93407e-06
 Reference value :  6.96882e-06
 Reference value :  7.00033e-06
 Reference value :  7.00301e-06
 Reference value :  7.03147e-06
 Reference value :  7.06270e-06
 Reference value :  7.09393e-06
 Reference value :  7.12527e-06
 Reference value :  7.15658e-06
 Reference value :  7.18764e-06
 Reference value :  7.19273e-06
 Reference value :  7.21913e-06
 Reference value :  7.25041e-06
 Reference value :  7.27770e-06
 Reference value :  7.30434e-06
 Reference value :  7.31507e-06
 Reference value :  7.34395e-06
 Reference value :  7.37514e-06
 Reference value :  7.37775e-06
 Reference value :  7.40661e-06
 Reference value :  7.43793e-06
 Reference value :  7.44989e-06
 Reference value :  7.47845e-06
 Reference value :  7.50237e-06
 Reference value :  7.53133e-06
 Reference value :  7.56269e-06
 Reference value :  7.56536e-06
 Reference value :  7.59415e-06
 Reference value :  7.62616e-06
 Reference value :  7.65628e-06
 Reference value :  7.68760e-06
 Reference value :  7.69019e-06
 Reference value :  7.71975e-06
 Reference value :  7.75251e-06
 Reference value :  7.78158e-06
 Reference value :  7.81360e-06
 Reference value :  7.84385e-06
 Reference value :  7.87533e-06
 Reference value :  7.89845e-06
 Reference value :  7.93760e-06
 Reference value :  7.96887e-06
 Reference value :  8.00053e-06
 Reference value :  8.00317e-06
 Reference value :  8.03177e-06
 Reference value :  8.09376e-06
 Reference value :  8.12518e-06
 Reference value :  8.15649e-06
 Reference value :  8.18807e-06
 Reference value :  8.21890e-06
 Reference value :  8.25041e-06
 Reference value :  8.28130e-06
 Reference value :  8.31265e-06
 Reference value :  8.32278e-06
 Reference value :  8.35290e-06
 Reference value :  8.37752e-06
 Reference value :  8.40648e-06
 Reference value :  8.43977e-06
 Reference value :  8.46885e-06
 Reference value :  8.50038e-06
 Reference value :  8.53128e-06
 Reference value :  8.56270e-06
 Reference value :  8.57835e-06
 Reference value :  8.62512e-06
 Reference value :  8.62763e-06
 Reference value :  8.65656e-06
 Reference value :  8.68812e-06
 Reference value :  8.71882e-06
 Reference value :  8.75020e-06
 Reference value :  8.75390e-06
 Reference value :  8.78609e-06
 Reference value :  8.81492e-06
 Reference value :  8.84385e-06
 Reference value :  8.87520e-06
 Reference value :  8.87801e-06
 Reference value :  8.90660e-06
 Reference value :  8.93811e-06
 Reference value :  8.96914e-06
 Reference value :  9.00030e-06
 Reference value :  9.00285e-06
 Reference value :  9.03140e-06
 Reference value :  9.06271e-06
 Reference value :  9.09395e-06
 Reference value :  9.12520e-06
 Reference value :  9.15641e-06
 Reference value :  9.18770e-06
 Reference value :  9.20843e-06
 Reference value :  9.21975e-06
 Reference value :  9.25048e-06
 Reference value :  9.28128e-06
 Reference value :  9.28192e-06
 Reference value :  9.31294e-06
 Reference value :  9.34376e-06
 Reference value :  9.36278e-06
 Reference value :  9.37743e-06
 Reference value :  9.40635e-06
 Reference value :  9.43777e-06
 Reference value :  9.44610e-06
 Reference value :  9.47671e-06
 Reference value :  9.50241e-06
 Reference value :  9.53135e-06
 Reference value :  9.56277e-06
 Reference value :  9.56811e-06
 Reference value :  9.59575e-06
 Reference value :  9.62736e-06
 Reference value :  9.65633e-06
 Reference value :  9.68770e-06
 Reference value :  9.69218e-06
 Reference value :  9.73344e-06
 Reference value :  9.75248e-06
 Reference value :  9.78187e-06
 Reference value :  9.81508e-06
 Reference value :  9.84417e-06
 Reference value :  9.87732e-06
 Reference value :  9.90645e-06
 Reference value :  9.96879e-06
 Reference value :  1.00001e-05
 Reference value :  1.00031e-05
 Reference value :  1.00325e-05
 Reference value :  1.00630e-05
 Reference value :  1.00943e-05
 Reference value :  1.01253e-05
 Reference value :  1.01565e-05
 Reference value :  1.01876e-05
 Reference value :  1.01903e-05
 Reference value :  1.02193e-05
 Reference value :  1.02503e-05
 Reference value :  1.02539e-05
 Reference value :  1.02818e-05
 Reference value :  1.03131e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03775e-05
 Reference value :  1.04064e-05
 Reference value :  1.04379e-05
 Reference value :  1.04570e-05
 Reference value :  1.05001e-05
 Reference value :  1.05027e-05
 Reference value :  1.05316e-05
 Reference value :  1.05638e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06279e-05
 Reference value :  1.06567e-05
 Reference value :  1.06898e-05
 Reference value :  1.07189e-05
 Reference value :  1.07502e-05
 Reference value :  1.07552e-05
 Reference value :  1.07880e-05
 Reference value :  1.08150e-05
 Reference value :  1.08439e-05
 Reference value :  1.08754e-05
 Reference value :  1.08824e-05
 Reference value :  1.09071e-05
 Reference value :  1.09448e-05
 Reference value :  1.09693e-05
 Reference value :  1.10003e-05
 Reference value :  1.10029e-05
 Reference value :  1.10314e-05
 Reference value :  1.10629e-05
 Reference value :  1.11251e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12188e-05
 Reference value :  1.12481e-05
 Reference value :  1.12530e-05
 Reference value :  1.12816e-05
 Reference value :  1.13129e-05
 Reference value :  1.13362e-05
 Reference value :  1.13751e-05
 Reference value :  1.13781e-05
 Reference value :  1.14067e-05
 Reference value :  1.14398e-05
 Reference value :  1.14688e-05
 Reference value :  1.15002e-05
 Reference value :  1.15050e-05
 Reference value :  1.15363e-05
 Reference value :  1.15649e-05
 Reference value :  1.15939e-05
 Reference value :  1.16254e-05
 Reference value :  1.16387e-05
 Reference value :  1.16828e-05
 Reference value :  1.16900e-05
 Reference value :  1.17190e-05
 Reference value :  1.17504e-05
 Reference value :  1.17813e-05
 Reference value :  1.18126e-05
 Reference value :  1.18151e-05
 Reference value :  1.18442e-05
 Reference value :  1.18766e-05
 Reference value :  1.19063e-05
 Reference value :  1.19248e-05
 Reference value :  1.19594e-05
 Reference value :  1.20000e-05
 Reference value :  1.20025e-05
 Reference value :  1.20313e-05
 Reference value :  1.20320e-05
 Reference value :  1.20663e-05
 Reference value :  1.20946e-05
 Reference value :  1.21330e-05
 Reference value :  1.21568e-05
 Reference value :  1.21881e-05
 Reference value :  1.22188e-05
 Reference value :  1.22196e-05
 Reference value :  1.22525e-05
 Reference value :  1.22813e-05
 Reference value :  1.23126e-05
 Reference value :  1.23153e-05
 Reference value :  1.23443e-05
 Reference value :  1.23766e-05
 Reference value :  1.24063e-05
 Reference value :  1.24375e-05
 Reference value :  1.24400e-05
 Reference value :  1.24689e-05
 Reference value :  1.25002e-05
 Reference value :  1.25039e-05
 Reference value :  1.25318e-05
 Reference value :  1.25648e-05
 Reference value :  1.25939e-05
 Reference value :  1.26262e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26903e-05
 Reference value :  1.27191e-05
 Reference value :  1.27506e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28215e-05
 Reference value :  1.28488e-05
 Reference value :  1.28773e-05
 Reference value :  1.29063e-05
 Reference value :  1.29328e-05
 Reference value :  1.29688e-05
 Reference value :  1.30000e-05
 Reference value :  1.30025e-05
 Reference value :  1.30312e-05
 Reference value :  1.30318e-05
 Reference value :  1.30632e-05
 Reference value :  1.30943e-05
 Reference value :  1.31259e-05
 Reference value :  1.31567e-05
 Reference value :  1.31879e-05
 Reference value :  1.32188e-05
 Reference value :  1.32196e-05
 Reference value :  1.32507e-05
 Reference value :  1.32813e-05
 Reference value :  1.33126e-05
 Reference value :  1.33151e-05
 Reference value :  1.33441e-05
 Reference value :  1.33755e-05
 Reference value :  1.34063e-05
 Reference value :  1.34139e-05
 Reference value :  1.34400e-05
 Reference value :  1.34703e-05
 Reference value :  1.35034e-05
 Reference value :  1.35626e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36296e-05
 Reference value :  1.36875e-05
 Reference value :  1.36903e-05
 Reference value :  1.37193e-05
 Reference value :  1.37516e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38255e-05
 Reference value :  1.38549e-05
 Reference value :  1.38774e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40001e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40625e-05
 Reference value :  1.40938e-05
 Reference value :  1.41251e-05
 Reference value :  1.41564e-05
 Reference value :  1.41877e-05
 Reference value :  1.42165e-05
 Reference value :  1.42399e-05
 Reference value :  1.42529e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43151e-05
 Reference value :  1.43441e-05
 Reference value :  1.43760e-05
 Reference value :  1.44063e-05
 Reference value :  1.44377e-05
 Reference value :  1.44408e-05
 Reference value :  1.44693e-05
 Reference value :  1.45023e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45659e-05
 Reference value :  1.45947e-05
 Reference value :  1.46273e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.46921e-05
 Reference value :  1.47375e-05
 Reference value :  1.47525e-05
 Reference value :  1.47815e-05
 Reference value :  1.48129e-05
 Reference value :  1.48438e-05
 Reference value :  1.48465e-05
 Reference value :  1.48774e-05
 Reference value :  1.49063e-05
 Reference value :  1.49376e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50625e-05
 Reference value :  1.50938e-05
 Reference value :  1.51251e-05
 Reference value :  1.51565e-05
 Reference value :  1.51884e-05
 Reference value :  1.52189e-05
 Reference value :  1.52501e-05
 Reference value :  1.52539e-05
 Reference value :  1.53125e-05
 Reference value :  1.53161e-05
 Reference value :  1.53497e-05
 Reference value :  1.53774e-05
 Reference value :  1.54064e-05
 Reference value :  1.54378e-05
 Reference value :  1.54520e-05
 Reference value :  1.54847e-05
 Reference value :  1.55025e-05
 Reference value :  1.55314e-05
 Reference value :  1.55629e-05
 Reference value :  1.55801e-05
 Reference value :  1.56164e-05
 Reference value :  1.56275e-05
 Reference value :  1.56564e-05
 Reference value :  1.56880e-05
 Reference value :  1.57188e-05
 Reference value :  1.57501e-05
 Reference value :  1.57528e-05
 Reference value :  1.57817e-05
 Reference value :  1.58148e-05
 Reference value :  1.58439e-05
 Reference value :  1.58751e-05
 Reference value :  1.58776e-05
 Reference value :  1.59065e-05
 Reference value :  1.59378e-05
 Reference value :  1.59689e-05
 Reference value :  1.60005e-05
 Reference value :  1.60030e-05
 Reference value :  1.60316e-05
 Reference value :  1.60628e-05
 Reference value :  1.60940e-05
 Reference value :  1.61253e-05
 Reference value :  1.61566e-05
 Reference value :  1.61879e-05
 Reference value :  1.62191e-05
 Reference value :  1.62527e-05
 Reference value :  1.62814e-05
 Reference value :  1.63129e-05
 Reference value :  1.63439e-05
 Reference value :  1.63775e-05
 Reference value :  1.64342e-05
 Reference value :  1.64419e-05
 Reference value :  1.65001e-05
 Reference value :  1.65026e-05
 Reference value :  1.65315e-05
 Reference value :  1.65631e-05
 Reference value :  1.65938e-05
 Reference value :  1.66254e-05
 Reference value :  1.66564e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67501e-05
 Reference value :  1.67530e-05
 Reference value :  1.67820e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68753e-05
 Reference value :  1.69064e-05
 Reference value :  1.69688e-05
No. of Data Rows : 43516
icmpf000            =  -2.64762e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.71776e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -5.10341e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.06466e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.66651e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.79259e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.64758e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.24789e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.76844e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.16941e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.34367e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.40920e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.65787e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.07814e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.52452e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.55590e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.64469e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.54511e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.50709e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.12044e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 7.8634403100e+01
m_p_cdac_f000_uw = 2.2921738290e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.5157130670e-04
m_p_vcm_f000_uw = 3.0660215850e+01
m_p_total_f000_uw = 1.3221650881e+02
m_p_cmp_f025_uw = 7.9195257900e+01
m_p_cdac_f025_uw = 2.3143986360e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.2713327450e+01
m_p_vcm_f025_uw = 1.8531211050e+01
m_p_total_f025_uw = 1.4358378276e+02
m_p_cmp_f050_uw = 8.2222668000e+01
m_p_cdac_f050_uw = 2.4263153640e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 3.9906880200e+01
m_p_vcm_f050_uw = 2.0926649700e+00
m_p_total_f050_uw = 1.4848536681e+02
m_p_cmp_f075_uw = 7.8938798400e+01
m_p_cdac_f075_uw = 2.3992063920e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.5278095500e+01
m_p_vcm_f075_uw = -1.419051744e+01
m_p_total_f075_uw = 1.3401844038e+02
m_p_cmp_f100_uw = 7.8547382100e+01
m_p_cdac_f100_uw = 2.5378985610e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.4760721500e+01
m_p_vcm_f100_uw = -3.148845975e+01
m_p_total_f100_uw = 1.1719862946e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
