
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.21890e-06
 Reference value :  5.25053e-06
 Reference value :  5.28133e-06
 Reference value :  5.31286e-06
 Reference value :  5.34378e-06
 Reference value :  5.37515e-06
 Reference value :  5.38238e-06
 Reference value :  5.40748e-06
 Reference value :  5.43998e-06
 Reference value :  5.46900e-06
 Reference value :  5.50227e-06
 Reference value :  5.53139e-06
 Reference value :  5.56330e-06
 Reference value :  5.59384e-06
 Reference value :  5.62524e-06
 Reference value :  5.65006e-06
 Reference value :  5.68760e-06
 Reference value :  5.69041e-06
 Reference value :  5.71970e-06
 Reference value :  5.75230e-06
 Reference value :  5.78143e-06
 Reference value :  5.81303e-06
 Reference value :  5.84377e-06
 Reference value :  5.87510e-06
 Reference value :  5.87771e-06
 Reference value :  5.90680e-06
 Reference value :  5.93804e-06
 Reference value :  5.96918e-06
 Reference value :  6.00147e-06
 Reference value :  6.00865e-06
 Reference value :  6.03219e-06
 Reference value :  6.07371e-06
 Reference value :  6.10841e-06
 Reference value :  6.15632e-06
 Reference value :  6.18760e-06
 Reference value :  6.19071e-06
 Reference value :  6.21966e-06
 Reference value :  6.25267e-06
 Reference value :  6.28140e-06
 Reference value :  6.31268e-06
 Reference value :  6.31627e-06
 Reference value :  6.34454e-06
 Reference value :  6.37727e-06
 Reference value :  6.40637e-06
 Reference value :  6.43770e-06
 Reference value :  6.44260e-06
 Reference value :  6.47854e-06
 Reference value :  6.50255e-06
 Reference value :  6.53146e-06
 Reference value :  6.56336e-06
 Reference value :  6.59385e-06
 Reference value :  6.62530e-06
 Reference value :  6.65407e-06
 Reference value :  6.68760e-06
 Reference value :  6.69039e-06
 Reference value :  6.71993e-06
 Reference value :  6.75245e-06
 Reference value :  6.78156e-06
 Reference value :  6.81325e-06
 Reference value :  6.84382e-06
 Reference value :  6.87521e-06
 Reference value :  6.87818e-06
 Reference value :  6.90690e-06
 Reference value :  6.93827e-06
 Reference value :  6.97003e-06
 Reference value :  7.00247e-06
 Reference value :  7.03127e-06
 Reference value :  7.04444e-06
 Reference value :  7.09379e-06
 Reference value :  7.12511e-06
 Reference value :  7.15643e-06
 Reference value :  7.18772e-06
 Reference value :  7.21183e-06
 Reference value :  7.22705e-06
 Reference value :  7.25296e-06
 Reference value :  7.28172e-06
 Reference value :  7.31286e-06
 Reference value :  7.32863e-06
 Reference value :  7.34983e-06
 Reference value :  7.37754e-06
 Reference value :  7.40651e-06
 Reference value :  7.43786e-06
 Reference value :  7.44999e-06
 Reference value :  7.50003e-06
 Reference value :  7.50286e-06
 Reference value :  7.53190e-06
 Reference value :  7.56487e-06
 Reference value :  7.59395e-06
 Reference value :  7.62579e-06
 Reference value :  7.65632e-06
 Reference value :  7.68770e-06
 Reference value :  7.69331e-06
 Reference value :  7.73832e-06
 Reference value :  7.75258e-06
 Reference value :  7.78170e-06
 Reference value :  7.81346e-06
 Reference value :  7.84384e-06
 Reference value :  7.87521e-06
 Reference value :  7.87818e-06
 Reference value :  7.90690e-06
 Reference value :  7.93822e-06
 Reference value :  7.96983e-06
 Reference value :  8.00232e-06
 Reference value :  8.02408e-06
 Reference value :  8.06260e-06
 Reference value :  8.09393e-06
 Reference value :  8.12557e-06
 Reference value :  8.15716e-06
 Reference value :  8.18981e-06
 Reference value :  8.21896e-06
 Reference value :  8.25053e-06
 Reference value :  8.28129e-06
 Reference value :  8.31265e-06
 Reference value :  8.31681e-06
 Reference value :  8.34485e-06
 Reference value :  8.37732e-06
 Reference value :  8.40641e-06
 Reference value :  8.43803e-06
 Reference value :  8.46875e-06
 Reference value :  8.50015e-06
 Reference value :  8.50503e-06
 Reference value :  8.54023e-06
 Reference value :  8.56509e-06
 Reference value :  8.59411e-06
 Reference value :  8.62727e-06
 Reference value :  8.65640e-06
 Reference value :  8.68790e-06
 Reference value :  8.71002e-06
 Reference value :  8.75007e-06
 Reference value :  8.75268e-06
 Reference value :  8.78184e-06
 Reference value :  8.81476e-06
 Reference value :  8.84386e-06
 Reference value :  8.87522e-06
 Reference value :  8.87867e-06
 Reference value :  8.90730e-06
 Reference value :  8.94650e-06
 Reference value :  8.96978e-06
 Reference value :  9.00228e-06
 Reference value :  9.03127e-06
 Reference value :  9.06260e-06
 Reference value :  9.09395e-06
 Reference value :  9.12535e-06
 Reference value :  9.15725e-06
 Reference value :  9.18799e-06
 Reference value :  9.21883e-06
 Reference value :  9.22080e-06
 Reference value :  9.25294e-06
 Reference value :  9.28195e-06
 Reference value :  9.31271e-06
 Reference value :  9.33777e-06
 Reference value :  9.37500e-06
 Reference value :  9.37772e-06
 Reference value :  9.40876e-06
 Reference value :  9.44007e-06
 Reference value :  9.46930e-06
 Reference value :  9.50241e-06
 Reference value :  9.53149e-06
 Reference value :  9.56477e-06
 Reference value :  9.59395e-06
 Reference value :  9.62634e-06
 Reference value :  9.65640e-06
 Reference value :  9.68821e-06
 Reference value :  9.71882e-06
 Reference value :  9.75020e-06
 Reference value :  9.76802e-06
 Reference value :  9.81262e-06
 Reference value :  9.81682e-06
 Reference value :  9.86991e-06
 Reference value :  9.87764e-06
 Reference value :  9.90669e-06
 Reference value :  9.94692e-06
 Reference value :  9.97314e-06
 Reference value :  1.00026e-05
 Reference value :  1.00314e-05
 Reference value :  1.00625e-05
 Reference value :  1.00939e-05
 Reference value :  1.01252e-05
 Reference value :  1.01567e-05
 Reference value :  1.01877e-05
 Reference value :  1.02188e-05
 Reference value :  1.02203e-05
 Reference value :  1.02528e-05
 Reference value :  1.02818e-05
 Reference value :  1.03127e-05
 Reference value :  1.03339e-05
 Reference value :  1.03719e-05
 Reference value :  1.03776e-05
 Reference value :  1.04070e-05
 Reference value :  1.04400e-05
 Reference value :  1.04690e-05
 Reference value :  1.05023e-05
 Reference value :  1.05314e-05
 Reference value :  1.05634e-05
 Reference value :  1.05939e-05
 Reference value :  1.06257e-05
 Reference value :  1.06564e-05
 Reference value :  1.06880e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07720e-05
 Reference value :  1.08127e-05
 Reference value :  1.08184e-05
 Reference value :  1.08751e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09689e-05
 Reference value :  1.10002e-05
 Reference value :  1.10029e-05
 Reference value :  1.10318e-05
 Reference value :  1.10684e-05
 Reference value :  1.11250e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.11914e-05
 Reference value :  1.12285e-05
 Reference value :  1.12529e-05
 Reference value :  1.12814e-05
 Reference value :  1.13127e-05
 Reference value :  1.13188e-05
 Reference value :  1.13564e-05
 Reference value :  1.13776e-05
 Reference value :  1.14070e-05
 Reference value :  1.14401e-05
 Reference value :  1.14696e-05
 Reference value :  1.15024e-05
 Reference value :  1.15314e-05
 Reference value :  1.15632e-05
 Reference value :  1.15939e-05
 Reference value :  1.16263e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.16914e-05
 Reference value :  1.17224e-05
 Reference value :  1.17525e-05
 Reference value :  1.17816e-05
 Reference value :  1.18132e-05
 Reference value :  1.18439e-05
 Reference value :  1.18752e-05
 Reference value :  1.18786e-05
 Reference value :  1.19070e-05
 Reference value :  1.19384e-05
 Reference value :  1.19705e-05
 Reference value :  1.20027e-05
 Reference value :  1.20315e-05
 Reference value :  1.20627e-05
 Reference value :  1.20940e-05
 Reference value :  1.21256e-05
 Reference value :  1.21761e-05
 Reference value :  1.21902e-05
 Reference value :  1.22194e-05
 Reference value :  1.22506e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23231e-05
 Reference value :  1.23732e-05
 Reference value :  1.23949e-05
 Reference value :  1.24377e-05
 Reference value :  1.24552e-05
 Reference value :  1.25001e-05
 Reference value :  1.25033e-05
 Reference value :  1.25323e-05
 Reference value :  1.25649e-05
 Reference value :  1.25939e-05
 Reference value :  1.26255e-05
 Reference value :  1.26563e-05
 Reference value :  1.26884e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27545e-05
 Reference value :  1.27929e-05
 Reference value :  1.28150e-05
 Reference value :  1.28442e-05
 Reference value :  1.28761e-05
 Reference value :  1.29063e-05
 Reference value :  1.29376e-05
 Reference value :  1.29688e-05
 Reference value :  1.30002e-05
 Reference value :  1.30029e-05
 Reference value :  1.30315e-05
 Reference value :  1.30627e-05
 Reference value :  1.30939e-05
 Reference value :  1.31258e-05
 Reference value :  1.31571e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32502e-05
 Reference value :  1.32532e-05
 Reference value :  1.32820e-05
 Reference value :  1.33135e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.33942e-05
 Reference value :  1.34172e-05
 Reference value :  1.34401e-05
 Reference value :  1.34694e-05
 Reference value :  1.35023e-05
 Reference value :  1.35314e-05
 Reference value :  1.35632e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36355e-05
 Reference value :  1.36875e-05
 Reference value :  1.36901e-05
 Reference value :  1.37191e-05
 Reference value :  1.37509e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38232e-05
 Reference value :  1.38750e-05
 Reference value :  1.38776e-05
 Reference value :  1.39067e-05
 Reference value :  1.39380e-05
 Reference value :  1.39693e-05
 Reference value :  1.40019e-05
 Reference value :  1.40053e-05
 Reference value :  1.40320e-05
 Reference value :  1.40637e-05
 Reference value :  1.41238e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42189e-05
 Reference value :  1.42502e-05
 Reference value :  1.42551e-05
 Reference value :  1.42822e-05
 Reference value :  1.43151e-05
 Reference value :  1.43451e-05
 Reference value :  1.43775e-05
 Reference value :  1.44067e-05
 Reference value :  1.44389e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45179e-05
 Reference value :  1.45626e-05
 Reference value :  1.45659e-05
 Reference value :  1.45991e-05
 Reference value :  1.46276e-05
 Reference value :  1.46569e-05
 Reference value :  1.46898e-05
 Reference value :  1.47190e-05
 Reference value :  1.47506e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48171e-05
 Reference value :  1.48446e-05
 Reference value :  1.48766e-05
 Reference value :  1.49063e-05
 Reference value :  1.49377e-05
 Reference value :  1.49689e-05
 Reference value :  1.50010e-05
 Reference value :  1.50041e-05
 Reference value :  1.50321e-05
 Reference value :  1.50641e-05
 Reference value :  1.50976e-05
 Reference value :  1.51563e-05
 Reference value :  1.51875e-05
 Reference value :  1.51902e-05
 Reference value :  1.52194e-05
 Reference value :  1.52507e-05
 Reference value :  1.52813e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53927e-05
 Reference value :  1.54376e-05
 Reference value :  1.54402e-05
 Reference value :  1.54695e-05
 Reference value :  1.55023e-05
 Reference value :  1.55315e-05
 Reference value :  1.55650e-05
 Reference value :  1.55939e-05
 Reference value :  1.56258e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.56962e-05
 Reference value :  1.57363e-05
 Reference value :  1.57525e-05
 Reference value :  1.57815e-05
 Reference value :  1.58130e-05
 Reference value :  1.58438e-05
 Reference value :  1.58449e-05
 Reference value :  1.58763e-05
 Reference value :  1.59063e-05
 Reference value :  1.59362e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60029e-05
 Reference value :  1.60315e-05
 Reference value :  1.60627e-05
 Reference value :  1.60940e-05
 Reference value :  1.61254e-05
 Reference value :  1.61569e-05
 Reference value :  1.61883e-05
 Reference value :  1.62188e-05
 Reference value :  1.62501e-05
 Reference value :  1.62533e-05
 Reference value :  1.62820e-05
 Reference value :  1.63148e-05
 Reference value :  1.63440e-05
 Reference value :  1.63758e-05
 Reference value :  1.64063e-05
 Reference value :  1.64380e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65239e-05
 Reference value :  1.65628e-05
 Reference value :  1.65867e-05
 Reference value :  1.66251e-05
 Reference value :  1.66298e-05
 Reference value :  1.66664e-05
 Reference value :  1.66913e-05
 Reference value :  1.67223e-05
 Reference value :  1.67525e-05
 Reference value :  1.67815e-05
 Reference value :  1.68130e-05
 Reference value :  1.68438e-05
 Reference value :  1.68734e-05
 Reference value :  1.68777e-05
 Reference value :  1.69073e-05
 Reference value :  1.69689e-05
No. of Data Rows : 41335
icmpf000            =  -2.69193e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.89711e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.94555e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.16849e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.70961e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.21888e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.00998e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.01543e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.77797e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.35173e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.42279e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.69395e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.69953e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.25547e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.69587e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.03580e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.69126e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.72025e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.59531e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.23284e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 7.9950231900e+01
m_p_cdac_f000_uw = 2.3454407790e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 5.7782953800e-03
m_p_vcm_f000_uw = 3.2202106200e+01
m_p_total_f000_uw = 1.3561252419e+02
m_p_cmp_f025_uw = 8.0475446700e+01
m_p_cdac_f025_uw = 2.4410073600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.9996465400e+01
m_p_vcm_f025_uw = 1.5079061250e+01
m_p_total_f025_uw = 1.4996104695e+02
m_p_cmp_f050_uw = 8.2505679300e+01
m_p_cdac_f050_uw = 2.4804635130e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.2256744200e+01
m_p_vcm_f050_uw = 2.5155157500e+00
m_p_total_f050_uw = 1.5208257438e+02
m_p_cmp_f075_uw = 8.0176100400e+01
m_p_cdac_f075_uw = 2.4518748870e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.0367190500e+01
m_p_vcm_f075_uw = -1.538165970e+01
m_p_total_f075_uw = 1.3968038007e+02
m_p_cmp_f100_uw = 7.9930570500e+01
m_p_cdac_f100_uw = 2.5899130620e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.7380766400e+01
m_p_vcm_f100_uw = -3.315767400e+01
m_p_total_f100_uw = 1.2005279352e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
