
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.56495e-06
 Reference value :  4.59386e-06
 Reference value :  4.62531e-06
 Reference value :  4.63059e-06
 Reference value :  4.65862e-06
 Reference value :  4.68997e-06
 Reference value :  4.71892e-06
 Reference value :  4.75040e-06
 Reference value :  4.77724e-06
 Reference value :  4.79904e-06
 Reference value :  4.81506e-06
 Reference value :  4.84403e-06
 Reference value :  4.87501e-06
 Reference value :  4.87754e-06
 Reference value :  4.90643e-06
 Reference value :  4.93769e-06
 Reference value :  4.96885e-06
 Reference value :  5.00018e-06
 Reference value :  5.00267e-06
 Reference value :  5.03132e-06
 Reference value :  5.06270e-06
 Reference value :  5.09400e-06
 Reference value :  5.12562e-06
 Reference value :  5.15698e-06
 Reference value :  5.18978e-06
 Reference value :  5.21889e-06
 Reference value :  5.25022e-06
 Reference value :  5.25450e-06
 Reference value :  5.28988e-06
 Reference value :  5.31492e-06
 Reference value :  5.34388e-06
 Reference value :  5.37520e-06
 Reference value :  5.38108e-06
 Reference value :  5.40681e-06
 Reference value :  5.43808e-06
 Reference value :  5.45709e-06
 Reference value :  5.50003e-06
 Reference value :  5.50260e-06
 Reference value :  5.53145e-06
 Reference value :  5.56298e-06
 Reference value :  5.58645e-06
 Reference value :  5.62510e-06
 Reference value :  5.62777e-06
 Reference value :  5.65690e-06
 Reference value :  5.68982e-06
 Reference value :  5.71887e-06
 Reference value :  5.75027e-06
 Reference value :  5.76958e-06
 Reference value :  5.81253e-06
 Reference value :  5.81511e-06
 Reference value :  5.84411e-06
 Reference value :  5.87572e-06
 Reference value :  5.88971e-06
 Reference value :  5.90689e-06
 Reference value :  5.93836e-06
 Reference value :  5.96937e-06
 Reference value :  6.00227e-06
 Reference value :  6.00811e-06
 Reference value :  6.03195e-06
 Reference value :  6.06359e-06
 Reference value :  6.09466e-06
 Reference value :  6.14693e-06
 Reference value :  6.15883e-06
 Reference value :  6.19003e-06
 Reference value :  6.21903e-06
 Reference value :  6.25036e-06
 Reference value :  6.26176e-06
 Reference value :  6.28192e-06
 Reference value :  6.31359e-06
 Reference value :  6.34381e-06
 Reference value :  6.37510e-06
 Reference value :  6.37796e-06
 Reference value :  6.40674e-06
 Reference value :  6.43798e-06
 Reference value :  6.45061e-06
 Reference value :  6.50001e-06
 Reference value :  6.50260e-06
 Reference value :  6.53176e-06
 Reference value :  6.56476e-06
 Reference value :  6.59381e-06
 Reference value :  6.62520e-06
 Reference value :  6.62957e-06
 Reference value :  6.66457e-06
 Reference value :  6.69004e-06
 Reference value :  6.71901e-06
 Reference value :  6.75067e-06
 Reference value :  6.78132e-06
 Reference value :  6.81264e-06
 Reference value :  6.81561e-06
 Reference value :  6.84448e-06
 Reference value :  6.87729e-06
 Reference value :  6.90630e-06
 Reference value :  6.92135e-06
 Reference value :  6.96647e-06
 Reference value :  7.00003e-06
 Reference value :  7.00258e-06
 Reference value :  7.03127e-06
 Reference value :  7.03846e-06
 Reference value :  7.09226e-06
 Reference value :  7.10430e-06
 Reference value :  7.15630e-06
 Reference value :  7.17623e-06
 Reference value :  7.19009e-06
 Reference value :  7.21921e-06
 Reference value :  7.25044e-06
 Reference value :  7.26776e-06
 Reference value :  7.28192e-06
 Reference value :  7.31328e-06
 Reference value :  7.34378e-06
 Reference value :  7.37501e-06
 Reference value :  7.37759e-06
 Reference value :  7.40646e-06
 Reference value :  7.43770e-06
 Reference value :  7.44070e-06
 Reference value :  7.46934e-06
 Reference value :  7.50227e-06
 Reference value :  7.53135e-06
 Reference value :  7.56272e-06
 Reference value :  7.56777e-06
 Reference value :  7.59886e-06
 Reference value :  7.62747e-06
 Reference value :  7.65639e-06
 Reference value :  7.68789e-06
 Reference value :  7.70652e-06
 Reference value :  7.74685e-06
 Reference value :  7.75257e-06
 Reference value :  7.78152e-06
 Reference value :  7.81305e-06
 Reference value :  7.84375e-06
 Reference value :  7.87391e-06
 Reference value :  7.87755e-06
 Reference value :  7.90636e-06
 Reference value :  7.93753e-06
 Reference value :  7.96877e-06
 Reference value :  8.00010e-06
 Reference value :  8.00267e-06
 Reference value :  8.03131e-06
 Reference value :  8.06269e-06
 Reference value :  8.09395e-06
 Reference value :  8.12551e-06
 Reference value :  8.15678e-06
 Reference value :  8.18918e-06
 Reference value :  8.21886e-06
 Reference value :  8.25019e-06
 Reference value :  8.25319e-06
 Reference value :  8.28192e-06
 Reference value :  8.31477e-06
 Reference value :  8.34382e-06
 Reference value :  8.37500e-06
 Reference value :  8.37752e-06
 Reference value :  8.40643e-06
 Reference value :  8.43798e-06
 Reference value :  8.45055e-06
 Reference value :  8.50000e-06
 Reference value :  8.50257e-06
 Reference value :  8.53141e-06
 Reference value :  8.56289e-06
 Reference value :  8.57914e-06
 Reference value :  8.62500e-06
 Reference value :  8.62758e-06
 Reference value :  8.65707e-06
 Reference value :  8.69029e-06
 Reference value :  8.71933e-06
 Reference value :  8.75227e-06
 Reference value :  8.78135e-06
 Reference value :  8.81270e-06
 Reference value :  8.81642e-06
 Reference value :  8.84473e-06
 Reference value :  8.87741e-06
 Reference value :  8.90635e-06
 Reference value :  8.93770e-06
 Reference value :  8.96889e-06
 Reference value :  9.00001e-06
 Reference value :  9.00257e-06
 Reference value :  9.03134e-06
 Reference value :  9.06270e-06
 Reference value :  9.09445e-06
 Reference value :  9.12567e-06
 Reference value :  9.15701e-06
 Reference value :  9.18857e-06
 Reference value :  9.21885e-06
 Reference value :  9.22919e-06
 Reference value :  9.25293e-06
 Reference value :  9.28147e-06
 Reference value :  9.31251e-06
 Reference value :  9.31508e-06
 Reference value :  9.34398e-06
 Reference value :  9.37524e-06
 Reference value :  9.38172e-06
 Reference value :  9.41215e-06
 Reference value :  9.43997e-06
 Reference value :  9.46888e-06
 Reference value :  9.50039e-06
 Reference value :  9.51040e-06
 Reference value :  9.55113e-06
 Reference value :  9.56505e-06
 Reference value :  9.59395e-06
 Reference value :  9.62727e-06
 Reference value :  9.65642e-06
 Reference value :  9.68797e-06
 Reference value :  9.71875e-06
 Reference value :  9.75001e-06
 Reference value :  9.75298e-06
 Reference value :  9.78199e-06
 Reference value :  9.81484e-06
 Reference value :  9.84388e-06
 Reference value :  9.87520e-06
 Reference value :  9.87832e-06
 Reference value :  9.90692e-06
 Reference value :  9.94449e-06
 Reference value :  9.96960e-06
 Reference value :  1.00003e-05
 Reference value :  1.00030e-05
 Reference value :  1.00319e-05
 Reference value :  1.00629e-05
 Reference value :  1.00944e-05
 Reference value :  1.01254e-05
 Reference value :  1.01570e-05
 Reference value :  1.01886e-05
 Reference value :  1.02189e-05
 Reference value :  1.02504e-05
 Reference value :  1.02705e-05
 Reference value :  1.02823e-05
 Reference value :  1.03130e-05
 Reference value :  1.03438e-05
 Reference value :  1.03529e-05
 Reference value :  1.03773e-05
 Reference value :  1.04064e-05
 Reference value :  1.04378e-05
 Reference value :  1.04463e-05
 Reference value :  1.04944e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05630e-05
 Reference value :  1.05836e-05
 Reference value :  1.06250e-05
 Reference value :  1.06276e-05
 Reference value :  1.06565e-05
 Reference value :  1.06883e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07542e-05
 Reference value :  1.07890e-05
 Reference value :  1.08151e-05
 Reference value :  1.08441e-05
 Reference value :  1.08758e-05
 Reference value :  1.09063e-05
 Reference value :  1.09375e-05
 Reference value :  1.09688e-05
 Reference value :  1.09869e-05
 Reference value :  1.10025e-05
 Reference value :  1.10313e-05
 Reference value :  1.10626e-05
 Reference value :  1.10939e-05
 Reference value :  1.11255e-05
 Reference value :  1.11570e-05
 Reference value :  1.11898e-05
 Reference value :  1.12189e-05
 Reference value :  1.12504e-05
 Reference value :  1.12595e-05
 Reference value :  1.12820e-05
 Reference value :  1.13138e-05
 Reference value :  1.13438e-05
 Reference value :  1.13752e-05
 Reference value :  1.13804e-05
 Reference value :  1.14069e-05
 Reference value :  1.14386e-05
 Reference value :  1.14688e-05
 Reference value :  1.15002e-05
 Reference value :  1.15039e-05
 Reference value :  1.15372e-05
 Reference value :  1.15651e-05
 Reference value :  1.15939e-05
 Reference value :  1.16255e-05
 Reference value :  1.16385e-05
 Reference value :  1.16807e-05
 Reference value :  1.16900e-05
 Reference value :  1.17189e-05
 Reference value :  1.17504e-05
 Reference value :  1.17813e-05
 Reference value :  1.18125e-05
 Reference value :  1.18151e-05
 Reference value :  1.18441e-05
 Reference value :  1.18758e-05
 Reference value :  1.19064e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20003e-05
 Reference value :  1.20029e-05
 Reference value :  1.20314e-05
 Reference value :  1.20626e-05
 Reference value :  1.20938e-05
 Reference value :  1.21252e-05
 Reference value :  1.21564e-05
 Reference value :  1.21879e-05
 Reference value :  1.22189e-05
 Reference value :  1.22501e-05
 Reference value :  1.22533e-05
 Reference value :  1.22818e-05
 Reference value :  1.23134e-05
 Reference value :  1.23438e-05
 Reference value :  1.23752e-05
 Reference value :  1.23785e-05
 Reference value :  1.24072e-05
 Reference value :  1.24398e-05
 Reference value :  1.24689e-05
 Reference value :  1.25006e-05
 Reference value :  1.25246e-05
 Reference value :  1.25626e-05
 Reference value :  1.25653e-05
 Reference value :  1.25943e-05
 Reference value :  1.26273e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26909e-05
 Reference value :  1.27201e-05
 Reference value :  1.27526e-05
 Reference value :  1.27815e-05
 Reference value :  1.28130e-05
 Reference value :  1.28439e-05
 Reference value :  1.28756e-05
 Reference value :  1.29063e-05
 Reference value :  1.29289e-05
 Reference value :  1.29688e-05
 Reference value :  1.30002e-05
 Reference value :  1.30029e-05
 Reference value :  1.30315e-05
 Reference value :  1.30627e-05
 Reference value :  1.30942e-05
 Reference value :  1.31255e-05
 Reference value :  1.31568e-05
 Reference value :  1.31879e-05
 Reference value :  1.32188e-05
 Reference value :  1.32214e-05
 Reference value :  1.32528e-05
 Reference value :  1.32813e-05
 Reference value :  1.33125e-05
 Reference value :  1.33151e-05
 Reference value :  1.33441e-05
 Reference value :  1.33758e-05
 Reference value :  1.34063e-05
 Reference value :  1.34375e-05
 Reference value :  1.34400e-05
 Reference value :  1.34690e-05
 Reference value :  1.35006e-05
 Reference value :  1.35299e-05
 Reference value :  1.35626e-05
 Reference value :  1.35656e-05
 Reference value :  1.35945e-05
 Reference value :  1.36273e-05
 Reference value :  1.36564e-05
 Reference value :  1.36879e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37588e-05
 Reference value :  1.38126e-05
 Reference value :  1.38152e-05
 Reference value :  1.38444e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39109e-05
 Reference value :  1.39505e-05
 Reference value :  1.40000e-05
 Reference value :  1.40026e-05
 Reference value :  1.40313e-05
 Reference value :  1.40570e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41566e-05
 Reference value :  1.41882e-05
 Reference value :  1.42189e-05
 Reference value :  1.42502e-05
 Reference value :  1.42552e-05
 Reference value :  1.42819e-05
 Reference value :  1.43140e-05
 Reference value :  1.43438e-05
 Reference value :  1.43753e-05
 Reference value :  1.43916e-05
 Reference value :  1.44376e-05
 Reference value :  1.44434e-05
 Reference value :  1.45000e-05
 Reference value :  1.45026e-05
 Reference value :  1.45317e-05
 Reference value :  1.45642e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46323e-05
 Reference value :  1.46836e-05
 Reference value :  1.46901e-05
 Reference value :  1.47191e-05
 Reference value :  1.47508e-05
 Reference value :  1.47813e-05
 Reference value :  1.48126e-05
 Reference value :  1.48154e-05
 Reference value :  1.48443e-05
 Reference value :  1.48754e-05
 Reference value :  1.48803e-05
 Reference value :  1.49069e-05
 Reference value :  1.49385e-05
 Reference value :  1.49694e-05
 Reference value :  1.50023e-05
 Reference value :  1.50043e-05
 Reference value :  1.50319e-05
 Reference value :  1.50634e-05
 Reference value :  1.51251e-05
 Reference value :  1.51568e-05
 Reference value :  1.51888e-05
 Reference value :  1.52189e-05
 Reference value :  1.52507e-05
 Reference value :  1.52813e-05
 Reference value :  1.53126e-05
 Reference value :  1.53155e-05
 Reference value :  1.53593e-05
 Reference value :  1.53831e-05
 Reference value :  1.54215e-05
 Reference value :  1.54400e-05
 Reference value :  1.54690e-05
 Reference value :  1.55010e-05
 Reference value :  1.55313e-05
 Reference value :  1.55627e-05
 Reference value :  1.55657e-05
 Reference value :  1.55945e-05
 Reference value :  1.56273e-05
 Reference value :  1.56564e-05
 Reference value :  1.56877e-05
 Reference value :  1.57002e-05
 Reference value :  1.57345e-05
 Reference value :  1.57526e-05
 Reference value :  1.57815e-05
 Reference value :  1.58130e-05
 Reference value :  1.58438e-05
 Reference value :  1.58750e-05
 Reference value :  1.58777e-05
 Reference value :  1.59066e-05
 Reference value :  1.59440e-05
 Reference value :  1.60000e-05
 Reference value :  1.60026e-05
 Reference value :  1.60313e-05
 Reference value :  1.60408e-05
 Reference value :  1.60938e-05
 Reference value :  1.61096e-05
 Reference value :  1.61564e-05
 Reference value :  1.61878e-05
 Reference value :  1.62188e-05
 Reference value :  1.62258e-05
 Reference value :  1.62529e-05
 Reference value :  1.62817e-05
 Reference value :  1.63130e-05
 Reference value :  1.63276e-05
 Reference value :  1.63653e-05
 Reference value :  1.63776e-05
 Reference value :  1.64071e-05
 Reference value :  1.64399e-05
 Reference value :  1.64689e-05
 Reference value :  1.65006e-05
 Reference value :  1.65313e-05
 Reference value :  1.65626e-05
 Reference value :  1.65653e-05
 Reference value :  1.65949e-05
 Reference value :  1.66274e-05
 Reference value :  1.66565e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67501e-05
 Reference value :  1.67529e-05
 Reference value :  1.67819e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68606e-05
 Reference value :  1.68775e-05
 Reference value :  1.69064e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
No. of Data Rows : 43255
icmpf000            =  -2.95834e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.01338e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -4.93954e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.66610e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.94337e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.05559e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.23005e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.24855e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.06308e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.05182e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -2.13299e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.37616e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.93324e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.06056e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -2.10157e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.26065e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.91917e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.11945e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.90863e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.73369e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0738759680e+02
m_p_cdac_f000_uw = 3.6785694000e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.7930537460e-02
m_p_vcm_f000_uw = 4.8389660550e+01
m_p_total_f000_uw = 1.9258088189e+02
m_p_cmp_f025_uw = 1.0684414950e+02
m_p_cdac_f025_uw = 3.8317989600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 4.4650633500e+01
m_p_vcm_f025_uw = 2.2661255100e+01
m_p_total_f025_uw = 2.1247402770e+02
m_p_cmp_f050_uw = 1.1118984030e+02
m_p_cdac_f050_uw = 3.8181247500e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 7.7427718500e+01
m_p_vcm_f050_uw = -2.497723140e-02
m_p_total_f050_uw = 2.2677382907e+02
m_p_cmp_f075_uw = 1.0647664830e+02
m_p_cdac_f075_uw = 3.8498291700e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 7.6286845800e+01
m_p_vcm_f075_uw = -2.288085195e+01
m_p_total_f075_uw = 1.9838093385e+02
m_p_cmp_f100_uw = 1.0596597990e+02
m_p_cdac_f100_uw = 4.0636107600e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.9283160100e+01
m_p_vcm_f100_uw = -4.961650980e+01
m_p_total_f100_uw = 1.6626873780e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
