
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.59411e-06
 Reference value :  4.62641e-06
 Reference value :  4.65631e-06
 Reference value :  4.68768e-06
 Reference value :  4.69038e-06
 Reference value :  4.71918e-06
 Reference value :  4.75119e-06
 Reference value :  4.78132e-06
 Reference value :  4.81270e-06
 Reference value :  4.84380e-06
 Reference value :  4.87503e-06
 Reference value :  4.87744e-06
 Reference value :  4.90635e-06
 Reference value :  4.93761e-06
 Reference value :  4.96881e-06
 Reference value :  5.00010e-06
 Reference value :  5.00255e-06
 Reference value :  5.02252e-06
 Reference value :  5.06256e-06
 Reference value :  5.09383e-06
 Reference value :  5.12521e-06
 Reference value :  5.15647e-06
 Reference value :  5.18792e-06
 Reference value :  5.21881e-06
 Reference value :  5.25020e-06
 Reference value :  5.25320e-06
 Reference value :  5.29524e-06
 Reference value :  5.31495e-06
 Reference value :  5.34385e-06
 Reference value :  5.37510e-06
 Reference value :  5.37765e-06
 Reference value :  5.40644e-06
 Reference value :  5.43773e-06
 Reference value :  5.44294e-06
 Reference value :  5.47015e-06
 Reference value :  5.50236e-06
 Reference value :  5.53132e-06
 Reference value :  5.56269e-06
 Reference value :  5.56563e-06
 Reference value :  5.59463e-06
 Reference value :  5.62732e-06
 Reference value :  5.65634e-06
 Reference value :  5.68773e-06
 Reference value :  5.69724e-06
 Reference value :  5.74064e-06
 Reference value :  5.75253e-06
 Reference value :  5.78152e-06
 Reference value :  5.81314e-06
 Reference value :  5.84383e-06
 Reference value :  5.87520e-06
 Reference value :  5.87786e-06
 Reference value :  5.90661e-06
 Reference value :  5.93964e-06
 Reference value :  5.97256e-06
 Reference value :  6.00244e-06
 Reference value :  6.01016e-06
 Reference value :  6.03190e-06
 Reference value :  6.07606e-06
 Reference value :  6.11767e-06
 Reference value :  6.15632e-06
 Reference value :  6.18765e-06
 Reference value :  6.19062e-06
 Reference value :  6.21938e-06
 Reference value :  6.25267e-06
 Reference value :  6.28132e-06
 Reference value :  6.31251e-06
 Reference value :  6.31502e-06
 Reference value :  6.34395e-06
 Reference value :  6.37521e-06
 Reference value :  6.37973e-06
 Reference value :  6.40656e-06
 Reference value :  6.43788e-06
 Reference value :  6.44644e-06
 Reference value :  6.47438e-06
 Reference value :  6.50239e-06
 Reference value :  6.53144e-06
 Reference value :  6.56292e-06
 Reference value :  6.59097e-06
 Reference value :  6.62501e-06
 Reference value :  6.62756e-06
 Reference value :  6.65643e-06
 Reference value :  6.68793e-06
 Reference value :  6.71878e-06
 Reference value :  6.75010e-06
 Reference value :  6.75273e-06
 Reference value :  6.78245e-06
 Reference value :  6.81487e-06
 Reference value :  6.84395e-06
 Reference value :  6.87545e-06
 Reference value :  6.89810e-06
 Reference value :  6.93775e-06
 Reference value :  6.96901e-06
 Reference value :  7.00079e-06
 Reference value :  7.00311e-06
 Reference value :  7.03148e-06
 Reference value :  7.06277e-06
 Reference value :  7.09403e-06
 Reference value :  7.12536e-06
 Reference value :  7.15667e-06
 Reference value :  7.18977e-06
 Reference value :  7.21905e-06
 Reference value :  7.25047e-06
 Reference value :  7.28131e-06
 Reference value :  7.31260e-06
 Reference value :  7.31526e-06
 Reference value :  7.34415e-06
 Reference value :  7.37560e-06
 Reference value :  7.40632e-06
 Reference value :  7.43761e-06
 Reference value :  7.44047e-06
 Reference value :  7.46923e-06
 Reference value :  7.50227e-06
 Reference value :  7.53130e-06
 Reference value :  7.56265e-06
 Reference value :  7.56523e-06
 Reference value :  7.62385e-06
 Reference value :  7.62757e-06
 Reference value :  7.65645e-06
 Reference value :  7.68801e-06
 Reference value :  7.71880e-06
 Reference value :  7.75018e-06
 Reference value :  7.75314e-06
 Reference value :  7.79408e-06
 Reference value :  7.81501e-06
 Reference value :  7.84401e-06
 Reference value :  7.87563e-06
 Reference value :  7.90626e-06
 Reference value :  7.93753e-06
 Reference value :  7.96881e-06
 Reference value :  8.00016e-06
 Reference value :  8.00267e-06
 Reference value :  8.03131e-06
 Reference value :  8.06269e-06
 Reference value :  8.09387e-06
 Reference value :  8.12534e-06
 Reference value :  8.15659e-06
 Reference value :  8.18812e-06
 Reference value :  8.21888e-06
 Reference value :  8.25270e-06
 Reference value :  8.28135e-06
 Reference value :  8.31280e-06
 Reference value :  8.32632e-06
 Reference value :  8.34447e-06
 Reference value :  8.37727e-06
 Reference value :  8.40633e-06
 Reference value :  8.43770e-06
 Reference value :  8.44376e-06
 Reference value :  8.47843e-06
 Reference value :  8.50245e-06
 Reference value :  8.53135e-06
 Reference value :  8.56282e-06
 Reference value :  8.57894e-06
 Reference value :  8.62500e-06
 Reference value :  8.62757e-06
 Reference value :  8.65657e-06
 Reference value :  8.68977e-06
 Reference value :  8.71882e-06
 Reference value :  8.75019e-06
 Reference value :  8.75277e-06
 Reference value :  8.78193e-06
 Reference value :  8.81485e-06
 Reference value :  8.84385e-06
 Reference value :  8.87530e-06
 Reference value :  8.88186e-06
 Reference value :  8.90673e-06
 Reference value :  8.93786e-06
 Reference value :  8.96899e-06
 Reference value :  9.00040e-06
 Reference value :  9.00294e-06
 Reference value :  9.03166e-06
 Reference value :  9.06517e-06
 Reference value :  9.09438e-06
 Reference value :  9.12536e-06
 Reference value :  9.15677e-06
 Reference value :  9.18770e-06
 Reference value :  9.19202e-06
 Reference value :  9.21949e-06
 Reference value :  9.25274e-06
 Reference value :  9.28135e-06
 Reference value :  9.31264e-06
 Reference value :  9.31607e-06
 Reference value :  9.34413e-06
 Reference value :  9.37567e-06
 Reference value :  9.40633e-06
 Reference value :  9.43778e-06
 Reference value :  9.45736e-06
 Reference value :  9.50010e-06
 Reference value :  9.50298e-06
 Reference value :  9.53479e-06
 Reference value :  9.56494e-06
 Reference value :  9.59384e-06
 Reference value :  9.62520e-06
 Reference value :  9.62815e-06
 Reference value :  9.65706e-06
 Reference value :  9.68978e-06
 Reference value :  9.71882e-06
 Reference value :  9.75019e-06
 Reference value :  9.75327e-06
 Reference value :  9.79807e-06
 Reference value :  9.81507e-06
 Reference value :  9.84416e-06
 Reference value :  9.87727e-06
 Reference value :  9.90630e-06
 Reference value :  9.93765e-06
 Reference value :  9.96883e-06
 Reference value :  9.96973e-06
 Reference value :  1.00023e-05
 Reference value :  1.00035e-05
 Reference value :  1.00318e-05
 Reference value :  1.00631e-05
 Reference value :  1.00943e-05
 Reference value :  1.01267e-05
 Reference value :  1.01568e-05
 Reference value :  1.01883e-05
 Reference value :  1.02189e-05
 Reference value :  1.02500e-05
 Reference value :  1.02529e-05
 Reference value :  1.02815e-05
 Reference value :  1.03126e-05
 Reference value :  1.03151e-05
 Reference value :  1.03440e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04378e-05
 Reference value :  1.04514e-05
 Reference value :  1.05002e-05
 Reference value :  1.05085e-05
 Reference value :  1.05625e-05
 Reference value :  1.05651e-05
 Reference value :  1.05939e-05
 Reference value :  1.06253e-05
 Reference value :  1.06444e-05
 Reference value :  1.06876e-05
 Reference value :  1.06906e-05
 Reference value :  1.07199e-05
 Reference value :  1.07523e-05
 Reference value :  1.07814e-05
 Reference value :  1.08128e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08777e-05
 Reference value :  1.09067e-05
 Reference value :  1.09386e-05
 Reference value :  1.09696e-05
 Reference value :  1.10023e-05
 Reference value :  1.10033e-05
 Reference value :  1.10320e-05
 Reference value :  1.10874e-05
 Reference value :  1.11251e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12038e-05
 Reference value :  1.12432e-05
 Reference value :  1.12529e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13155e-05
 Reference value :  1.13442e-05
 Reference value :  1.13764e-05
 Reference value :  1.14063e-05
 Reference value :  1.14377e-05
 Reference value :  1.14432e-05
 Reference value :  1.14904e-05
 Reference value :  1.15025e-05
 Reference value :  1.15314e-05
 Reference value :  1.15632e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16318e-05
 Reference value :  1.16876e-05
 Reference value :  1.16967e-05
 Reference value :  1.17500e-05
 Reference value :  1.17526e-05
 Reference value :  1.17817e-05
 Reference value :  1.18150e-05
 Reference value :  1.18441e-05
 Reference value :  1.18767e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19688e-05
 Reference value :  1.20009e-05
 Reference value :  1.20033e-05
 Reference value :  1.20317e-05
 Reference value :  1.20647e-05
 Reference value :  1.20967e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.21998e-05
 Reference value :  1.22193e-05
 Reference value :  1.22504e-05
 Reference value :  1.22621e-05
 Reference value :  1.23076e-05
 Reference value :  1.23150e-05
 Reference value :  1.23442e-05
 Reference value :  1.23773e-05
 Reference value :  1.24063e-05
 Reference value :  1.24344e-05
 Reference value :  1.24400e-05
 Reference value :  1.24689e-05
 Reference value :  1.25003e-05
 Reference value :  1.25255e-05
 Reference value :  1.25625e-05
 Reference value :  1.25651e-05
 Reference value :  1.25940e-05
 Reference value :  1.26258e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26908e-05
 Reference value :  1.27212e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28128e-05
 Reference value :  1.28307e-05
 Reference value :  1.28751e-05
 Reference value :  1.28775e-05
 Reference value :  1.29064e-05
 Reference value :  1.29378e-05
 Reference value :  1.29689e-05
 Reference value :  1.30004e-05
 Reference value :  1.30030e-05
 Reference value :  1.30315e-05
 Reference value :  1.30628e-05
 Reference value :  1.31025e-05
 Reference value :  1.31563e-05
 Reference value :  1.31876e-05
 Reference value :  1.31901e-05
 Reference value :  1.32192e-05
 Reference value :  1.32503e-05
 Reference value :  1.32539e-05
 Reference value :  1.32840e-05
 Reference value :  1.33149e-05
 Reference value :  1.33439e-05
 Reference value :  1.33752e-05
 Reference value :  1.33778e-05
 Reference value :  1.34065e-05
 Reference value :  1.34378e-05
 Reference value :  1.34502e-05
 Reference value :  1.34924e-05
 Reference value :  1.35025e-05
 Reference value :  1.35314e-05
 Reference value :  1.35631e-05
 Reference value :  1.35941e-05
 Reference value :  1.36278e-05
 Reference value :  1.36877e-05
 Reference value :  1.37188e-05
 Reference value :  1.37501e-05
 Reference value :  1.37526e-05
 Reference value :  1.37816e-05
 Reference value :  1.38142e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38783e-05
 Reference value :  1.39073e-05
 Reference value :  1.39500e-05
 Reference value :  1.39902e-05
 Reference value :  1.40025e-05
 Reference value :  1.40259e-05
 Reference value :  1.40338e-05
 Reference value :  1.40858e-05
 Reference value :  1.41251e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42058e-05
 Reference value :  1.42500e-05
 Reference value :  1.42529e-05
 Reference value :  1.42814e-05
 Reference value :  1.43126e-05
 Reference value :  1.43152e-05
 Reference value :  1.43443e-05
 Reference value :  1.43773e-05
 Reference value :  1.44065e-05
 Reference value :  1.44402e-05
 Reference value :  1.45001e-05
 Reference value :  1.45026e-05
 Reference value :  1.45316e-05
 Reference value :  1.45648e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46455e-05
 Reference value :  1.46875e-05
 Reference value :  1.46901e-05
 Reference value :  1.47190e-05
 Reference value :  1.47506e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48156e-05
 Reference value :  1.48442e-05
 Reference value :  1.48754e-05
 Reference value :  1.48863e-05
 Reference value :  1.49067e-05
 Reference value :  1.49389e-05
 Reference value :  1.49724e-05
 Reference value :  1.50024e-05
 Reference value :  1.50043e-05
 Reference value :  1.50317e-05
 Reference value :  1.50630e-05
 Reference value :  1.50943e-05
 Reference value :  1.51316e-05
 Reference value :  1.51568e-05
 Reference value :  1.51898e-05
 Reference value :  1.52189e-05
 Reference value :  1.52502e-05
 Reference value :  1.52531e-05
 Reference value :  1.52815e-05
 Reference value :  1.53128e-05
 Reference value :  1.53374e-05
 Reference value :  1.53751e-05
 Reference value :  1.53778e-05
 Reference value :  1.54076e-05
 Reference value :  1.54399e-05
 Reference value :  1.54689e-05
 Reference value :  1.55003e-05
 Reference value :  1.55295e-05
 Reference value :  1.55626e-05
 Reference value :  1.55938e-05
 Reference value :  1.56253e-05
 Reference value :  1.56510e-05
 Reference value :  1.56876e-05
 Reference value :  1.56901e-05
 Reference value :  1.57190e-05
 Reference value :  1.57505e-05
 Reference value :  1.57813e-05
 Reference value :  1.58127e-05
 Reference value :  1.58157e-05
 Reference value :  1.58442e-05
 Reference value :  1.58754e-05
 Reference value :  1.59023e-05
 Reference value :  1.59097e-05
 Reference value :  1.59494e-05
 Reference value :  1.59884e-05
 Reference value :  1.60025e-05
 Reference value :  1.60227e-05
 Reference value :  1.60324e-05
 Reference value :  1.60881e-05
 Reference value :  1.61229e-05
 Reference value :  1.61563e-05
 Reference value :  1.61876e-05
 Reference value :  1.61903e-05
 Reference value :  1.62196e-05
 Reference value :  1.62527e-05
 Reference value :  1.62813e-05
 Reference value :  1.63126e-05
 Reference value :  1.63151e-05
 Reference value :  1.63442e-05
 Reference value :  1.63773e-05
 Reference value :  1.64064e-05
 Reference value :  1.64379e-05
 Reference value :  1.64688e-05
 Reference value :  1.65001e-05
 Reference value :  1.65030e-05
 Reference value :  1.65389e-05
 Reference value :  1.65650e-05
 Reference value :  1.65940e-05
 Reference value :  1.66256e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.66907e-05
 Reference value :  1.67197e-05
 Reference value :  1.67524e-05
 Reference value :  1.67814e-05
 Reference value :  1.68128e-05
 Reference value :  1.68300e-05
 Reference value :  1.68585e-05
 Reference value :  1.68775e-05
 Reference value :  1.69064e-05
 Reference value :  1.69378e-05
 Reference value :  1.69689e-05
No. of Data Rows : 43556
icmpf000            =  -2.71961e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.31840e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.19810e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.01049e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.71490e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.39950e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -6.94891e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.21346e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.82266e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.50396e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.35362e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  8.38115e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.71428e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.96727e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.57478e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.21569e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.69523e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.19253e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.40737e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.04873e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.0772357600e+01
m_p_cdac_f000_uw = 2.4705642060e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 3.5583688800e-04
m_p_vcm_f000_uw = 2.9855761650e+01
m_p_total_f000_uw = 1.3533411715e+02
m_p_cmp_f025_uw = 8.0632648800e+01
m_p_cdac_f025_uw = 2.4946512030e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.0638259730e+01
m_p_vcm_f025_uw = 1.8019910700e+01
m_p_total_f025_uw = 1.4423733126e+02
m_p_cmp_f050_uw = 8.3833061400e+01
m_p_cdac_f050_uw = 2.5256746350e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.0202395200e+01
m_p_vcm_f050_uw = -1.244600627e+00
m_p_total_f050_uw = 1.4804760232e+02
m_p_cmp_f075_uw = 8.0614116000e+01
m_p_cdac_f075_uw = 2.6632777050e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.6770906600e+01
m_p_vcm_f075_uw = -1.805299650e+01
m_p_total_f075_uw = 1.3596480315e+02
m_p_cmp_f100_uw = 8.0048212200e+01
m_p_cdac_f100_uw = 2.7301808160e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.1799037500e+01
m_p_vcm_f100_uw = -3.042359595e+01
m_p_total_f100_uw = 1.1872546191e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
