
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.90632e-06
 Reference value :  4.93792e-06
 Reference value :  4.98482e-06
 Reference value :  5.00279e-06
 Reference value :  5.03236e-06
 Reference value :  5.09399e-06
 Reference value :  5.15634e-06
 Reference value :  5.18977e-06
 Reference value :  5.21959e-06
 Reference value :  5.25345e-06
 Reference value :  5.31270e-06
 Reference value :  5.34385e-06
 Reference value :  5.37547e-06
 Reference value :  5.40641e-06
 Reference value :  5.43976e-06
 Reference value :  5.46919e-06
 Reference value :  5.50285e-06
 Reference value :  5.56260e-06
 Reference value :  5.59378e-06
 Reference value :  5.62684e-06
 Reference value :  5.65675e-06
 Reference value :  5.69043e-06
 Reference value :  5.75018e-06
 Reference value :  5.78135e-06
 Reference value :  5.81496e-06
 Reference value :  5.87501e-06
 Reference value :  5.90159e-06
 Reference value :  5.93800e-06
 Reference value :  6.00006e-06
 Reference value :  6.00309e-06
 Reference value :  6.03661e-06
 Reference value :  6.09410e-06
 Reference value :  6.15631e-06
 Reference value :  6.18810e-06
 Reference value :  6.21925e-06
 Reference value :  6.25297e-06
 Reference value :  6.28312e-06
 Reference value :  6.31635e-06
 Reference value :  6.36650e-06
 Reference value :  6.38404e-06
 Reference value :  6.43762e-06
 Reference value :  6.45767e-06
 Reference value :  6.50038e-06
 Reference value :  6.53136e-06
 Reference value :  6.56501e-06
 Reference value :  6.61353e-06
 Reference value :  6.64172e-06
 Reference value :  6.68799e-06
 Reference value :  6.71896e-06
 Reference value :  6.75257e-06
 Reference value :  6.79716e-06
 Reference value :  6.82396e-06
 Reference value :  6.87521e-06
 Reference value :  6.90632e-06
 Reference value :  6.94788e-06
 Reference value :  7.00031e-06
 Reference value :  7.02024e-06
 Reference value :  7.06265e-06
 Reference value :  7.09466e-06
 Reference value :  7.15647e-06
 Reference value :  7.18999e-06
 Reference value :  7.22020e-06
 Reference value :  7.25408e-06
 Reference value :  7.31260e-06
 Reference value :  7.32577e-06
 Reference value :  7.37510e-06
 Reference value :  7.40625e-06
 Reference value :  7.43781e-06
 Reference value :  7.46883e-06
 Reference value :  7.50233e-06
 Reference value :  7.53175e-06
 Reference value :  7.56586e-06
 Reference value :  7.62519e-06
 Reference value :  7.65633e-06
 Reference value :  7.68988e-06
 Reference value :  7.72081e-06
 Reference value :  7.75552e-06
 Reference value :  7.81271e-06
 Reference value :  7.84400e-06
 Reference value :  7.87750e-06
 Reference value :  7.92171e-06
 Reference value :  7.96895e-06
 Reference value :  8.00255e-06
 Reference value :  8.03151e-06
 Reference value :  8.09385e-06
 Reference value :  8.15627e-06
 Reference value :  8.18802e-06
 Reference value :  8.21913e-06
 Reference value :  8.25298e-06
 Reference value :  8.31256e-06
 Reference value :  8.34376e-06
 Reference value :  8.37532e-06
 Reference value :  8.40633e-06
 Reference value :  8.43986e-06
 Reference value :  8.46944e-06
 Reference value :  8.50374e-06
 Reference value :  8.56267e-06
 Reference value :  8.59382e-06
 Reference value :  8.62735e-06
 Reference value :  8.65720e-06
 Reference value :  8.69129e-06
 Reference value :  8.75023e-06
 Reference value :  8.78136e-06
 Reference value :  8.81499e-06
 Reference value :  8.86397e-06
 Reference value :  8.88516e-06
 Reference value :  8.93760e-06
 Reference value :  8.96912e-06
 Reference value :  9.00263e-06
 Reference value :  9.03183e-06
 Reference value :  9.09386e-06
 Reference value :  9.12513e-06
 Reference value :  9.15738e-06
 Reference value :  9.19131e-06
 Reference value :  9.25001e-06
 Reference value :  9.28129e-06
 Reference value :  9.31260e-06
 Reference value :  9.34378e-06
 Reference value :  9.37540e-06
 Reference value :  9.40635e-06
 Reference value :  9.43998e-06
 Reference value :  9.47547e-06
 Reference value :  9.50624e-06
 Reference value :  9.56273e-06
 Reference value :  9.59386e-06
 Reference value :  9.62754e-06
 Reference value :  9.68578e-06
 Reference value :  9.71256e-06
 Reference value :  9.75064e-06
 Reference value :  9.78154e-06
 Reference value :  9.81521e-06
 Reference value :  9.87513e-06
 Reference value :  9.90628e-06
 Reference value :  9.93838e-06
 Reference value :  9.98220e-06
 Reference value :  1.00029e-05
 Reference value :  1.00322e-05
 Reference value :  1.00940e-05
 Reference value :  1.01255e-05
 Reference value :  1.01594e-05
 Reference value :  1.01976e-05
 Reference value :  1.02502e-05
 Reference value :  1.02814e-05
 Reference value :  1.03149e-05
 Reference value :  1.03442e-05
 Reference value :  1.03776e-05
 Reference value :  1.04376e-05
 Reference value :  1.04688e-05
 Reference value :  1.05007e-05
 Reference value :  1.05315e-05
 Reference value :  1.05652e-05
 Reference value :  1.06251e-05
 Reference value :  1.06563e-05
 Reference value :  1.06898e-05
 Reference value :  1.07203e-05
 Reference value :  1.07554e-05
 Reference value :  1.08128e-05
 Reference value :  1.08439e-05
 Reference value :  1.08775e-05
 Reference value :  1.09106e-05
 Reference value :  1.09695e-05
 Reference value :  1.10025e-05
 Reference value :  1.10314e-05
 Reference value :  1.10631e-05
 Reference value :  1.11252e-05
 Reference value :  1.11792e-05
 Reference value :  1.12188e-05
 Reference value :  1.12505e-05
 Reference value :  1.12814e-05
 Reference value :  1.13148e-05
 Reference value :  1.13443e-05
 Reference value :  1.13775e-05
 Reference value :  1.14069e-05
 Reference value :  1.14404e-05
 Reference value :  1.15001e-05
 Reference value :  1.15313e-05
 Reference value :  1.15648e-05
 Reference value :  1.15947e-05
 Reference value :  1.16291e-05
 Reference value :  1.16878e-05
 Reference value :  1.17189e-05
 Reference value :  1.17525e-05
 Reference value :  1.18022e-05
 Reference value :  1.18328e-05
 Reference value :  1.18754e-05
 Reference value :  1.19064e-05
 Reference value :  1.19688e-05
 Reference value :  1.20011e-05
 Reference value :  1.20314e-05
 Reference value :  1.20631e-05
 Reference value :  1.21251e-05
 Reference value :  1.21568e-05
 Reference value :  1.21903e-05
 Reference value :  1.22283e-05
 Reference value :  1.22532e-05
 Reference value :  1.23127e-05
 Reference value :  1.23438e-05
 Reference value :  1.23753e-05
 Reference value :  1.24063e-05
 Reference value :  1.24380e-05
 Reference value :  1.24689e-05
 Reference value :  1.25025e-05
 Reference value :  1.25414e-05
 Reference value :  1.25671e-05
 Reference value :  1.26252e-05
 Reference value :  1.26564e-05
 Reference value :  1.26901e-05
 Reference value :  1.27500e-05
 Reference value :  1.27813e-05
 Reference value :  1.28136e-05
 Reference value :  1.28442e-05
 Reference value :  1.28777e-05
 Reference value :  1.29376e-05
 Reference value :  1.29719e-05
 Reference value :  1.30029e-05
 Reference value :  1.30321e-05
 Reference value :  1.30939e-05
 Reference value :  1.31562e-05
 Reference value :  1.31876e-05
 Reference value :  1.32188e-05
 Reference value :  1.32507e-05
 Reference value :  1.32815e-05
 Reference value :  1.33149e-05
 Reference value :  1.33443e-05
 Reference value :  1.33776e-05
 Reference value :  1.34072e-05
 Reference value :  1.34403e-05
 Reference value :  1.35001e-05
 Reference value :  1.35313e-05
 Reference value :  1.35646e-05
 Reference value :  1.35943e-05
 Reference value :  1.36279e-05
 Reference value :  1.36877e-05
 Reference value :  1.37188e-05
 Reference value :  1.37523e-05
 Reference value :  1.37821e-05
 Reference value :  1.38159e-05
 Reference value :  1.38752e-05
 Reference value :  1.39063e-05
 Reference value :  1.39480e-05
 Reference value :  1.40003e-05
 Reference value :  1.40153e-05
 Reference value :  1.40626e-05
 Reference value :  1.40964e-05
 Reference value :  1.41566e-05
 Reference value :  1.41903e-05
 Reference value :  1.42500e-05
 Reference value :  1.42596e-05
 Reference value :  1.43127e-05
 Reference value :  1.43438e-05
 Reference value :  1.43774e-05
 Reference value :  1.44075e-05
 Reference value :  1.44480e-05
 Reference value :  1.45004e-05
 Reference value :  1.45314e-05
 Reference value :  1.45652e-05
 Reference value :  1.46252e-05
 Reference value :  1.46563e-05
 Reference value :  1.46900e-05
 Reference value :  1.47353e-05
 Reference value :  1.47787e-05
 Reference value :  1.48129e-05
 Reference value :  1.48440e-05
 Reference value :  1.48764e-05
 Reference value :  1.49064e-05
 Reference value :  1.49383e-05
 Reference value :  1.50002e-05
 Reference value :  1.50063e-05
 Reference value :  1.50627e-05
 Reference value :  1.50962e-05
 Reference value :  1.51567e-05
 Reference value :  1.51902e-05
 Reference value :  1.52478e-05
 Reference value :  1.52584e-05
 Reference value :  1.53127e-05
 Reference value :  1.53438e-05
 Reference value :  1.53774e-05
 Reference value :  1.54082e-05
 Reference value :  1.54416e-05
 Reference value :  1.55001e-05
 Reference value :  1.55313e-05
 Reference value :  1.55649e-05
 Reference value :  1.56075e-05
 Reference value :  1.56478e-05
 Reference value :  1.56882e-05
 Reference value :  1.57192e-05
 Reference value :  1.57533e-05
 Reference value :  1.58127e-05
 Reference value :  1.58439e-05
 Reference value :  1.58756e-05
 Reference value :  1.59064e-05
 Reference value :  1.59519e-05
 Reference value :  1.60006e-05
 Reference value :  1.60313e-05
 Reference value :  1.60630e-05
 Reference value :  1.61251e-05
 Reference value :  1.61571e-05
 Reference value :  1.61924e-05
 Reference value :  1.62502e-05
 Reference value :  1.62813e-05
 Reference value :  1.63130e-05
 Reference value :  1.63442e-05
 Reference value :  1.63782e-05
 Reference value :  1.64377e-05
 Reference value :  1.64689e-05
 Reference value :  1.65026e-05
 Reference value :  1.65626e-05
 Reference value :  1.65938e-05
 Reference value :  1.66275e-05
 Reference value :  1.66817e-05
 Reference value :  1.67188e-05
 Reference value :  1.67523e-05
 Reference value :  1.67830e-05
 Reference value :  1.68208e-05
 Reference value :  1.68753e-05
 Reference value :  1.69064e-05
 Reference value :  1.69688e-05
No. of Data Rows : 42005
icmpf000            =  -2.93449e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.01450e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.78944e-07 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.29222e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.93646e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.02383e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.84026e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.38638e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.17486e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.07539e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.43551e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -8.04377e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.95038e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.09240e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.78321e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.37013e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.91248e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.11747e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.60020e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.31185e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.6838170000e+01
m_p_cdac_f000_uw = 3.3478566000e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 5.9051619000e-01
m_p_vcm_f000_uw = 3.7821613500e+01
m_p_total_f000_uw = 1.6872886569e+02
m_p_cmp_f025_uw = 9.6903279000e+01
m_p_cdac_f025_uw = 3.3786489000e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.5872848100e+01
m_p_vcm_f025_uw = 2.2875253500e+01
m_p_total_f025_uw = 1.7943786960e+02
m_p_cmp_f050_uw = 1.0477038000e+02
m_p_cdac_f050_uw = 3.5487738000e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.7371764000e+01
m_p_vcm_f050_uw = 1.3272223800e+00
m_p_total_f050_uw = 1.8895710438e+02
m_p_cmp_f075_uw = 9.7362639000e+01
m_p_cdac_f075_uw = 3.6049299000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.8845831000e+01
m_p_vcm_f075_uw = -2.260712850e+01
m_p_total_f075_uw = 1.6965064050e+02
m_p_cmp_f100_uw = 9.6111774000e+01
m_p_cdac_f100_uw = 3.6876576000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.2806699000e+01
m_p_vcm_f100_uw = -3.814547550e+01
m_p_total_f100_uw = 1.4764957350e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
