
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.84381e-06
 Reference value :  4.87501e-06
 Reference value :  4.87756e-06
 Reference value :  4.90653e-06
 Reference value :  4.93839e-06
 Reference value :  4.98770e-06
 Reference value :  5.00246e-06
 Reference value :  5.01392e-06
 Reference value :  5.05186e-06
 Reference value :  5.09383e-06
 Reference value :  5.12523e-06
 Reference value :  5.15652e-06
 Reference value :  5.18816e-06
 Reference value :  5.21885e-06
 Reference value :  5.25020e-06
 Reference value :  5.25481e-06
 Reference value :  5.29380e-06
 Reference value :  5.31506e-06
 Reference value :  5.34403e-06
 Reference value :  5.37558e-06
 Reference value :  5.40454e-06
 Reference value :  5.40930e-06
 Reference value :  5.43979e-06
 Reference value :  5.46885e-06
 Reference value :  5.50020e-06
 Reference value :  5.50495e-06
 Reference value :  5.53565e-06
 Reference value :  5.56498e-06
 Reference value :  5.59397e-06
 Reference value :  5.62581e-06
 Reference value :  5.65634e-06
 Reference value :  5.68778e-06
 Reference value :  5.69649e-06
 Reference value :  5.73739e-06
 Reference value :  5.75255e-06
 Reference value :  5.78152e-06
 Reference value :  5.81317e-06
 Reference value :  5.84381e-06
 Reference value :  5.87512e-06
 Reference value :  5.87768e-06
 Reference value :  5.90657e-06
 Reference value :  5.93772e-06
 Reference value :  5.96889e-06
 Reference value :  6.00036e-06
 Reference value :  6.00299e-06
 Reference value :  6.03148e-06
 Reference value :  6.06270e-06
 Reference value :  6.09393e-06
 Reference value :  6.12536e-06
 Reference value :  6.15656e-06
 Reference value :  6.18786e-06
 Reference value :  6.21876e-06
 Reference value :  6.23075e-06
 Reference value :  6.25286e-06
 Reference value :  6.28144e-06
 Reference value :  6.31268e-06
 Reference value :  6.31635e-06
 Reference value :  6.34434e-06
 Reference value :  6.37591e-06
 Reference value :  6.40631e-06
 Reference value :  6.43344e-06
 Reference value :  6.44002e-06
 Reference value :  6.46891e-06
 Reference value :  6.50033e-06
 Reference value :  6.50879e-06
 Reference value :  6.55558e-06
 Reference value :  6.56507e-06
 Reference value :  6.59414e-06
 Reference value :  6.62589e-06
 Reference value :  6.65634e-06
 Reference value :  6.68775e-06
 Reference value :  6.69310e-06
 Reference value :  6.72572e-06
 Reference value :  6.75248e-06
 Reference value :  6.78141e-06
 Reference value :  6.81290e-06
 Reference value :  6.84272e-06
 Reference value :  6.87393e-06
 Reference value :  6.87753e-06
 Reference value :  6.90636e-06
 Reference value :  6.93760e-06
 Reference value :  6.96883e-06
 Reference value :  7.00018e-06
 Reference value :  7.00275e-06
 Reference value :  7.03135e-06
 Reference value :  7.06251e-06
 Reference value :  7.09381e-06
 Reference value :  7.12512e-06
 Reference value :  7.15635e-06
 Reference value :  7.18762e-06
 Reference value :  7.19047e-06
 Reference value :  7.21945e-06
 Reference value :  7.25092e-06
 Reference value :  7.28132e-06
 Reference value :  7.30860e-06
 Reference value :  7.31504e-06
 Reference value :  7.34395e-06
 Reference value :  7.37539e-06
 Reference value :  7.39010e-06
 Reference value :  7.40712e-06
 Reference value :  7.43944e-06
 Reference value :  7.46882e-06
 Reference value :  7.50016e-06
 Reference value :  7.50297e-06
 Reference value :  7.53189e-06
 Reference value :  7.56482e-06
 Reference value :  7.59387e-06
 Reference value :  7.62539e-06
 Reference value :  7.64880e-06
 Reference value :  7.68762e-06
 Reference value :  7.69037e-06
 Reference value :  7.71927e-06
 Reference value :  7.75227e-06
 Reference value :  7.78132e-06
 Reference value :  7.81269e-06
 Reference value :  7.81645e-06
 Reference value :  7.84688e-06
 Reference value :  7.87736e-06
 Reference value :  7.90633e-06
 Reference value :  7.93753e-06
 Reference value :  7.96880e-06
 Reference value :  8.00011e-06
 Reference value :  8.00267e-06
 Reference value :  8.03134e-06
 Reference value :  8.06272e-06
 Reference value :  8.09406e-06
 Reference value :  8.12611e-06
 Reference value :  8.15727e-06
 Reference value :  8.18984e-06
 Reference value :  8.21894e-06
 Reference value :  8.25039e-06
 Reference value :  8.27975e-06
 Reference value :  8.30906e-06
 Reference value :  8.31511e-06
 Reference value :  8.34414e-06
 Reference value :  8.37527e-06
 Reference value :  8.38415e-06
 Reference value :  8.40776e-06
 Reference value :  8.43977e-06
 Reference value :  8.46883e-06
 Reference value :  8.50020e-06
 Reference value :  8.50459e-06
 Reference value :  8.53518e-06
 Reference value :  8.56498e-06
 Reference value :  8.59389e-06
 Reference value :  8.62539e-06
 Reference value :  8.65626e-06
 Reference value :  8.68762e-06
 Reference value :  8.69042e-06
 Reference value :  8.71941e-06
 Reference value :  8.75227e-06
 Reference value :  8.78135e-06
 Reference value :  8.81270e-06
 Reference value :  8.81865e-06
 Reference value :  8.85827e-06
 Reference value :  8.87748e-06
 Reference value :  8.90636e-06
 Reference value :  8.93786e-06
 Reference value :  8.96895e-06
 Reference value :  9.00018e-06
 Reference value :  9.00270e-06
 Reference value :  9.03135e-06
 Reference value :  9.06270e-06
 Reference value :  9.09389e-06
 Reference value :  9.12512e-06
 Reference value :  9.15635e-06
 Reference value :  9.16319e-06
 Reference value :  9.19001e-06
 Reference value :  9.21911e-06
 Reference value :  9.25012e-06
 Reference value :  9.25301e-06
 Reference value :  9.28185e-06
 Reference value :  9.31293e-06
 Reference value :  9.33637e-06
 Reference value :  9.34893e-06
 Reference value :  9.37729e-06
 Reference value :  9.40635e-06
 Reference value :  9.43770e-06
 Reference value :  9.44102e-06
 Reference value :  9.46981e-06
 Reference value :  9.50227e-06
 Reference value :  9.53133e-06
 Reference value :  9.56270e-06
 Reference value :  9.56754e-06
 Reference value :  9.59481e-06
 Reference value :  9.62741e-06
 Reference value :  9.65639e-06
 Reference value :  9.68795e-06
 Reference value :  9.70777e-06
 Reference value :  9.74875e-06
 Reference value :  9.75255e-06
 Reference value :  9.78146e-06
 Reference value :  9.81305e-06
 Reference value :  9.84378e-06
 Reference value :  9.87503e-06
 Reference value :  9.87757e-06
 Reference value :  9.90645e-06
 Reference value :  9.93793e-06
 Reference value :  9.96930e-06
 Reference value :  1.00004e-05
 Reference value :  1.00030e-05
 Reference value :  1.00315e-05
 Reference value :  1.00626e-05
 Reference value :  1.00938e-05
 Reference value :  1.01251e-05
 Reference value :  1.01564e-05
 Reference value :  1.01875e-05
 Reference value :  1.01901e-05
 Reference value :  1.02193e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.02881e-05
 Reference value :  1.03149e-05
 Reference value :  1.03439e-05
 Reference value :  1.03752e-05
 Reference value :  1.03795e-05
 Reference value :  1.04076e-05
 Reference value :  1.04398e-05
 Reference value :  1.04688e-05
 Reference value :  1.05002e-05
 Reference value :  1.05069e-05
 Reference value :  1.05514e-05
 Reference value :  1.05651e-05
 Reference value :  1.05940e-05
 Reference value :  1.06257e-05
 Reference value :  1.06563e-05
 Reference value :  1.06878e-05
 Reference value :  1.06978e-05
 Reference value :  1.07455e-05
 Reference value :  1.07526e-05
 Reference value :  1.07816e-05
 Reference value :  1.08136e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08780e-05
 Reference value :  1.09070e-05
 Reference value :  1.09472e-05
 Reference value :  1.09699e-05
 Reference value :  1.10023e-05
 Reference value :  1.10113e-05
 Reference value :  1.10322e-05
 Reference value :  1.10843e-05
 Reference value :  1.11251e-05
 Reference value :  1.11564e-05
 Reference value :  1.11877e-05
 Reference value :  1.12144e-05
 Reference value :  1.12482e-05
 Reference value :  1.12530e-05
 Reference value :  1.12816e-05
 Reference value :  1.13127e-05
 Reference value :  1.13210e-05
 Reference value :  1.13554e-05
 Reference value :  1.13775e-05
 Reference value :  1.14065e-05
 Reference value :  1.14377e-05
 Reference value :  1.14406e-05
 Reference value :  1.14697e-05
 Reference value :  1.15023e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15691e-05
 Reference value :  1.16229e-05
 Reference value :  1.16276e-05
 Reference value :  1.16565e-05
 Reference value :  1.16882e-05
 Reference value :  1.17188e-05
 Reference value :  1.17501e-05
 Reference value :  1.17533e-05
 Reference value :  1.17821e-05
 Reference value :  1.18149e-05
 Reference value :  1.18439e-05
 Reference value :  1.18754e-05
 Reference value :  1.18828e-05
 Reference value :  1.19070e-05
 Reference value :  1.19386e-05
 Reference value :  1.19700e-05
 Reference value :  1.20023e-05
 Reference value :  1.20042e-05
 Reference value :  1.20319e-05
 Reference value :  1.20630e-05
 Reference value :  1.20943e-05
 Reference value :  1.21259e-05
 Reference value :  1.21569e-05
 Reference value :  1.21883e-05
 Reference value :  1.22188e-05
 Reference value :  1.22500e-05
 Reference value :  1.22530e-05
 Reference value :  1.22814e-05
 Reference value :  1.23127e-05
 Reference value :  1.23170e-05
 Reference value :  1.23466e-05
 Reference value :  1.23774e-05
 Reference value :  1.24064e-05
 Reference value :  1.24376e-05
 Reference value :  1.24404e-05
 Reference value :  1.24945e-05
 Reference value :  1.25035e-05
 Reference value :  1.25339e-05
 Reference value :  1.25650e-05
 Reference value :  1.25939e-05
 Reference value :  1.26255e-05
 Reference value :  1.26562e-05
 Reference value :  1.26876e-05
 Reference value :  1.26902e-05
 Reference value :  1.27419e-05
 Reference value :  1.27605e-05
 Reference value :  1.28126e-05
 Reference value :  1.28153e-05
 Reference value :  1.28445e-05
 Reference value :  1.28773e-05
 Reference value :  1.29063e-05
 Reference value :  1.29376e-05
 Reference value :  1.29688e-05
 Reference value :  1.30002e-05
 Reference value :  1.30028e-05
 Reference value :  1.30314e-05
 Reference value :  1.30626e-05
 Reference value :  1.30939e-05
 Reference value :  1.31255e-05
 Reference value :  1.31568e-05
 Reference value :  1.31893e-05
 Reference value :  1.32189e-05
 Reference value :  1.32504e-05
 Reference value :  1.32572e-05
 Reference value :  1.33126e-05
 Reference value :  1.33152e-05
 Reference value :  1.33444e-05
 Reference value :  1.33773e-05
 Reference value :  1.34064e-05
 Reference value :  1.34376e-05
 Reference value :  1.34404e-05
 Reference value :  1.34697e-05
 Reference value :  1.35023e-05
 Reference value :  1.35356e-05
 Reference value :  1.35660e-05
 Reference value :  1.36008e-05
 Reference value :  1.36275e-05
 Reference value :  1.36567e-05
 Reference value :  1.36901e-05
 Reference value :  1.37191e-05
 Reference value :  1.37514e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38315e-05
 Reference value :  1.38609e-05
 Reference value :  1.38775e-05
 Reference value :  1.39064e-05
 Reference value :  1.39377e-05
 Reference value :  1.39689e-05
 Reference value :  1.40002e-05
 Reference value :  1.40029e-05
 Reference value :  1.40314e-05
 Reference value :  1.40628e-05
 Reference value :  1.40940e-05
 Reference value :  1.41260e-05
 Reference value :  1.41851e-05
 Reference value :  1.42125e-05
 Reference value :  1.42502e-05
 Reference value :  1.42813e-05
 Reference value :  1.42881e-05
 Reference value :  1.43149e-05
 Reference value :  1.43439e-05
 Reference value :  1.43755e-05
 Reference value :  1.44063e-05
 Reference value :  1.44376e-05
 Reference value :  1.44402e-05
 Reference value :  1.44698e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45631e-05
 Reference value :  1.45938e-05
 Reference value :  1.46251e-05
 Reference value :  1.46305e-05
 Reference value :  1.46794e-05
 Reference value :  1.46900e-05
 Reference value :  1.47191e-05
 Reference value :  1.47510e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48189e-05
 Reference value :  1.48445e-05
 Reference value :  1.48756e-05
 Reference value :  1.49063e-05
 Reference value :  1.49376e-05
 Reference value :  1.49688e-05
 Reference value :  1.50001e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50566e-05
 Reference value :  1.50938e-05
 Reference value :  1.51251e-05
 Reference value :  1.51563e-05
 Reference value :  1.51880e-05
 Reference value :  1.52188e-05
 Reference value :  1.52501e-05
 Reference value :  1.52530e-05
 Reference value :  1.52814e-05
 Reference value :  1.53127e-05
 Reference value :  1.53177e-05
 Reference value :  1.53553e-05
 Reference value :  1.53774e-05
 Reference value :  1.54064e-05
 Reference value :  1.54378e-05
 Reference value :  1.54471e-05
 Reference value :  1.54851e-05
 Reference value :  1.55025e-05
 Reference value :  1.55316e-05
 Reference value :  1.55643e-05
 Reference value :  1.55939e-05
 Reference value :  1.56256e-05
 Reference value :  1.56564e-05
 Reference value :  1.56881e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57542e-05
 Reference value :  1.57904e-05
 Reference value :  1.58151e-05
 Reference value :  1.58445e-05
 Reference value :  1.58754e-05
 Reference value :  1.58888e-05
 Reference value :  1.59075e-05
 Reference value :  1.59446e-05
 Reference value :  1.59813e-05
 Reference value :  1.60025e-05
 Reference value :  1.60252e-05
 Reference value :  1.60323e-05
 Reference value :  1.60901e-05
 Reference value :  1.61251e-05
 Reference value :  1.61564e-05
 Reference value :  1.61877e-05
 Reference value :  1.62083e-05
 Reference value :  1.62198e-05
 Reference value :  1.62527e-05
 Reference value :  1.62813e-05
 Reference value :  1.62942e-05
 Reference value :  1.63149e-05
 Reference value :  1.63440e-05
 Reference value :  1.63756e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64404e-05
 Reference value :  1.64731e-05
 Reference value :  1.65025e-05
 Reference value :  1.65315e-05
 Reference value :  1.65633e-05
 Reference value :  1.65938e-05
 Reference value :  1.66253e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.67014e-05
 Reference value :  1.67501e-05
 Reference value :  1.67530e-05
 Reference value :  1.67828e-05
 Reference value :  1.68150e-05
 Reference value :  1.68440e-05
 Reference value :  1.68754e-05
 Reference value :  1.69008e-05
 Reference value :  1.69375e-05
 Reference value :  1.69688e-05
No. of Data Rows : 42706
icmpf000            =  -2.63970e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.62512e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -6.29931e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.14790e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.65987e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.93786e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -9.99536e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.01729e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.70160e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.05257e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.41129e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.79053e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.65057e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.96474e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.69213e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.03735e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.64170e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.42009e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.58232e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.21267e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 7.8399119700e+01
m_p_cdac_f000_uw = 2.2646621250e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.8708950700e-04
m_p_vcm_f000_uw = 3.1896374400e+01
m_p_total_f000_uw = 1.3294230244e+02
m_p_cmp_f025_uw = 7.8998139000e+01
m_p_cdac_f025_uw = 2.3575432320e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.9686210290e+01
m_p_vcm_f025_uw = 1.5106697100e+01
m_p_total_f025_uw = 1.4736647871e+02
m_p_cmp_f050_uw = 8.0237401200e+01
m_p_cdac_f050_uw = 2.3916144780e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.1915313000e+01
m_p_vcm_f050_uw = 2.6589400200e+00
m_p_total_f050_uw = 1.4872779900e+02
m_p_cmp_f075_uw = 7.8721958700e+01
m_p_cdac_f075_uw = 2.3655286710e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.0256350100e+01
m_p_vcm_f075_uw = -1.540472175e+01
m_p_total_f075_uw = 1.3722887376e+02
m_p_cmp_f100_uw = 7.8458579100e+01
m_p_cdac_f100_uw = 2.5007676210e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.6994755500e+01
m_p_vcm_f100_uw = -3.285810495e+01
m_p_total_f100_uw = 1.1760290586e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
