
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.62595e-06
 Reference value :  4.65635e-06
 Reference value :  4.68779e-06
 Reference value :  4.71367e-06
 Reference value :  4.75010e-06
 Reference value :  4.75359e-06
 Reference value :  4.79801e-06
 Reference value :  4.81518e-06
 Reference value :  4.84455e-06
 Reference value :  4.87728e-06
 Reference value :  4.90641e-06
 Reference value :  4.93815e-06
 Reference value :  4.97509e-06
 Reference value :  5.00228e-06
 Reference value :  5.02143e-06
 Reference value :  5.06264e-06
 Reference value :  5.09397e-06
 Reference value :  5.12576e-06
 Reference value :  5.16884e-06
 Reference value :  5.19019e-06
 Reference value :  5.22545e-06
 Reference value :  5.25297e-06
 Reference value :  5.28216e-06
 Reference value :  5.31498e-06
 Reference value :  5.34407e-06
 Reference value :  5.37581e-06
 Reference value :  5.40634e-06
 Reference value :  5.43766e-06
 Reference value :  5.44275e-06
 Reference value :  5.49452e-06
 Reference value :  5.50268e-06
 Reference value :  5.53191e-06
 Reference value :  5.56486e-06
 Reference value :  5.59390e-06
 Reference value :  5.62541e-06
 Reference value :  5.64575e-06
 Reference value :  5.68753e-06
 Reference value :  5.69015e-06
 Reference value :  5.71921e-06
 Reference value :  5.75118e-06
 Reference value :  5.78133e-06
 Reference value :  5.81268e-06
 Reference value :  5.81590e-06
 Reference value :  5.84521e-06
 Reference value :  5.87738e-06
 Reference value :  5.90634e-06
 Reference value :  5.93760e-06
 Reference value :  5.96882e-06
 Reference value :  6.00019e-06
 Reference value :  6.00292e-06
 Reference value :  6.03145e-06
 Reference value :  6.06269e-06
 Reference value :  6.09395e-06
 Reference value :  6.12538e-06
 Reference value :  6.15690e-06
 Reference value :  6.18831e-06
 Reference value :  6.21888e-06
 Reference value :  6.25019e-06
 Reference value :  6.25546e-06
 Reference value :  6.28213e-06
 Reference value :  6.31477e-06
 Reference value :  6.34388e-06
 Reference value :  6.37520e-06
 Reference value :  6.38389e-06
 Reference value :  6.40705e-06
 Reference value :  6.43976e-06
 Reference value :  6.46882e-06
 Reference value :  6.50020e-06
 Reference value :  6.50409e-06
 Reference value :  6.53270e-06
 Reference value :  6.56483e-06
 Reference value :  6.59387e-06
 Reference value :  6.62526e-06
 Reference value :  6.63372e-06
 Reference value :  6.67060e-06
 Reference value :  6.68999e-06
 Reference value :  6.71895e-06
 Reference value :  6.75043e-06
 Reference value :  6.76851e-06
 Reference value :  6.81251e-06
 Reference value :  6.81511e-06
 Reference value :  6.84415e-06
 Reference value :  6.87576e-06
 Reference value :  6.89265e-06
 Reference value :  6.90738e-06
 Reference value :  6.93996e-06
 Reference value :  6.97841e-06
 Reference value :  7.00246e-06
 Reference value :  7.02304e-06
 Reference value :  7.03208e-06
 Reference value :  7.06411e-06
 Reference value :  7.09537e-06
 Reference value :  7.15326e-06
 Reference value :  7.16892e-06
 Reference value :  7.19008e-06
 Reference value :  7.21938e-06
 Reference value :  7.25054e-06
 Reference value :  7.28127e-06
 Reference value :  7.30054e-06
 Reference value :  7.31497e-06
 Reference value :  7.34396e-06
 Reference value :  7.37529e-06
 Reference value :  7.38723e-06
 Reference value :  7.40712e-06
 Reference value :  7.43977e-06
 Reference value :  7.46884e-06
 Reference value :  7.50022e-06
 Reference value :  7.50566e-06
 Reference value :  7.54231e-06
 Reference value :  7.56499e-06
 Reference value :  7.59394e-06
 Reference value :  7.62548e-06
 Reference value :  7.64933e-06
 Reference value :  7.68753e-06
 Reference value :  7.69017e-06
 Reference value :  7.71921e-06
 Reference value :  7.75102e-06
 Reference value :  7.78131e-06
 Reference value :  7.81269e-06
 Reference value :  7.81710e-06
 Reference value :  7.85039e-06
 Reference value :  7.87744e-06
 Reference value :  7.90636e-06
 Reference value :  7.93764e-06
 Reference value :  7.96884e-06
 Reference value :  8.00020e-06
 Reference value :  8.00292e-06
 Reference value :  8.03152e-06
 Reference value :  8.06342e-06
 Reference value :  8.10100e-06
 Reference value :  8.15627e-06
 Reference value :  8.18761e-06
 Reference value :  8.19159e-06
 Reference value :  8.23541e-06
 Reference value :  8.25296e-06
 Reference value :  8.28172e-06
 Reference value :  8.31331e-06
 Reference value :  8.34384e-06
 Reference value :  8.37510e-06
 Reference value :  8.37782e-06
 Reference value :  8.40715e-06
 Reference value :  8.43986e-06
 Reference value :  8.46885e-06
 Reference value :  8.50033e-06
 Reference value :  8.50964e-06
 Reference value :  8.56251e-06
 Reference value :  8.56511e-06
 Reference value :  8.59398e-06
 Reference value :  8.62573e-06
 Reference value :  8.65629e-06
 Reference value :  8.68765e-06
 Reference value :  8.69065e-06
 Reference value :  8.72074e-06
 Reference value :  8.75246e-06
 Reference value :  8.78147e-06
 Reference value :  8.81300e-06
 Reference value :  8.84377e-06
 Reference value :  8.87510e-06
 Reference value :  8.87768e-06
 Reference value :  8.90667e-06
 Reference value :  8.93885e-06
 Reference value :  8.96947e-06
 Reference value :  9.00050e-06
 Reference value :  9.00321e-06
 Reference value :  9.03223e-06
 Reference value :  9.07676e-06
 Reference value :  9.09507e-06
 Reference value :  9.14926e-06
 Reference value :  9.15825e-06
 Reference value :  9.18998e-06
 Reference value :  9.21990e-06
 Reference value :  9.25020e-06
 Reference value :  9.25369e-06
 Reference value :  9.28191e-06
 Reference value :  9.31269e-06
 Reference value :  9.31946e-06
 Reference value :  9.34450e-06
 Reference value :  9.37727e-06
 Reference value :  9.40637e-06
 Reference value :  9.43801e-06
 Reference value :  9.45612e-06
 Reference value :  9.50006e-06
 Reference value :  9.50271e-06
 Reference value :  9.53184e-06
 Reference value :  9.56477e-06
 Reference value :  9.59386e-06
 Reference value :  9.62538e-06
 Reference value :  9.64925e-06
 Reference value :  9.68760e-06
 Reference value :  9.69037e-06
 Reference value :  9.71961e-06
 Reference value :  9.75236e-06
 Reference value :  9.78145e-06
 Reference value :  9.81304e-06
 Reference value :  9.84379e-06
 Reference value :  9.87519e-06
 Reference value :  9.87802e-06
 Reference value :  9.90704e-06
 Reference value :  9.94871e-06
 Reference value :  9.96994e-06
 Reference value :  1.00013e-05
 Reference value :  1.00113e-05
 Reference value :  1.00342e-05
 Reference value :  1.00937e-05
 Reference value :  1.00957e-05
 Reference value :  1.01563e-05
 Reference value :  1.01618e-05
 Reference value :  1.02005e-05
 Reference value :  1.02501e-05
 Reference value :  1.02813e-05
 Reference value :  1.02823e-05
 Reference value :  1.03129e-05
 Reference value :  1.03393e-05
 Reference value :  1.03496e-05
 Reference value :  1.03773e-05
 Reference value :  1.04064e-05
 Reference value :  1.04379e-05
 Reference value :  1.04605e-05
 Reference value :  1.05001e-05
 Reference value :  1.05029e-05
 Reference value :  1.05319e-05
 Reference value :  1.05648e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06288e-05
 Reference value :  1.06876e-05
 Reference value :  1.06902e-05
 Reference value :  1.07194e-05
 Reference value :  1.07523e-05
 Reference value :  1.07814e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08751e-05
 Reference value :  1.08778e-05
 Reference value :  1.09068e-05
 Reference value :  1.09398e-05
 Reference value :  1.09695e-05
 Reference value :  1.10005e-05
 Reference value :  1.10030e-05
 Reference value :  1.10573e-05
 Reference value :  1.10938e-05
 Reference value :  1.11252e-05
 Reference value :  1.11564e-05
 Reference value :  1.11880e-05
 Reference value :  1.12188e-05
 Reference value :  1.12502e-05
 Reference value :  1.12693e-05
 Reference value :  1.12916e-05
 Reference value :  1.13150e-05
 Reference value :  1.13440e-05
 Reference value :  1.13758e-05
 Reference value :  1.14063e-05
 Reference value :  1.14375e-05
 Reference value :  1.14401e-05
 Reference value :  1.14691e-05
 Reference value :  1.15012e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15659e-05
 Reference value :  1.16040e-05
 Reference value :  1.16275e-05
 Reference value :  1.16564e-05
 Reference value :  1.16880e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17538e-05
 Reference value :  1.17858e-05
 Reference value :  1.18151e-05
 Reference value :  1.18443e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20002e-05
 Reference value :  1.20029e-05
 Reference value :  1.20316e-05
 Reference value :  1.20627e-05
 Reference value :  1.20943e-05
 Reference value :  1.21548e-05
 Reference value :  1.21864e-05
 Reference value :  1.21903e-05
 Reference value :  1.22194e-05
 Reference value :  1.22506e-05
 Reference value :  1.22796e-05
 Reference value :  1.22960e-05
 Reference value :  1.23151e-05
 Reference value :  1.23442e-05
 Reference value :  1.23773e-05
 Reference value :  1.24064e-05
 Reference value :  1.24376e-05
 Reference value :  1.24401e-05
 Reference value :  1.24694e-05
 Reference value :  1.25024e-05
 Reference value :  1.25315e-05
 Reference value :  1.25631e-05
 Reference value :  1.25916e-05
 Reference value :  1.26251e-05
 Reference value :  1.26282e-05
 Reference value :  1.26581e-05
 Reference value :  1.26900e-05
 Reference value :  1.27194e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28129e-05
 Reference value :  1.28438e-05
 Reference value :  1.28751e-05
 Reference value :  1.28778e-05
 Reference value :  1.29068e-05
 Reference value :  1.29381e-05
 Reference value :  1.29694e-05
 Reference value :  1.30023e-05
 Reference value :  1.30062e-05
 Reference value :  1.30320e-05
 Reference value :  1.30632e-05
 Reference value :  1.30945e-05
 Reference value :  1.31413e-05
 Reference value :  1.31653e-05
 Reference value :  1.31904e-05
 Reference value :  1.32194e-05
 Reference value :  1.32505e-05
 Reference value :  1.32679e-05
 Reference value :  1.32842e-05
 Reference value :  1.33148e-05
 Reference value :  1.33439e-05
 Reference value :  1.33754e-05
 Reference value :  1.34064e-05
 Reference value :  1.34377e-05
 Reference value :  1.34405e-05
 Reference value :  1.34694e-05
 Reference value :  1.35023e-05
 Reference value :  1.35313e-05
 Reference value :  1.35627e-05
 Reference value :  1.35674e-05
 Reference value :  1.36226e-05
 Reference value :  1.36276e-05
 Reference value :  1.36568e-05
 Reference value :  1.36898e-05
 Reference value :  1.37189e-05
 Reference value :  1.37504e-05
 Reference value :  1.37800e-05
 Reference value :  1.38125e-05
 Reference value :  1.38152e-05
 Reference value :  1.38443e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40030e-05
 Reference value :  1.40317e-05
 Reference value :  1.40629e-05
 Reference value :  1.40941e-05
 Reference value :  1.41292e-05
 Reference value :  1.41747e-05
 Reference value :  1.41901e-05
 Reference value :  1.42195e-05
 Reference value :  1.42527e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43151e-05
 Reference value :  1.43443e-05
 Reference value :  1.43774e-05
 Reference value :  1.44064e-05
 Reference value :  1.44381e-05
 Reference value :  1.44688e-05
 Reference value :  1.45001e-05
 Reference value :  1.45040e-05
 Reference value :  1.45459e-05
 Reference value :  1.45650e-05
 Reference value :  1.45941e-05
 Reference value :  1.46263e-05
 Reference value :  1.46564e-05
 Reference value :  1.46878e-05
 Reference value :  1.47049e-05
 Reference value :  1.47501e-05
 Reference value :  1.47530e-05
 Reference value :  1.47826e-05
 Reference value :  1.48150e-05
 Reference value :  1.48441e-05
 Reference value :  1.48752e-05
 Reference value :  1.48801e-05
 Reference value :  1.49069e-05
 Reference value :  1.49396e-05
 Reference value :  1.49783e-05
 Reference value :  1.50025e-05
 Reference value :  1.50312e-05
 Reference value :  1.50340e-05
 Reference value :  1.50863e-05
 Reference value :  1.51106e-05
 Reference value :  1.51563e-05
 Reference value :  1.51876e-05
 Reference value :  1.51904e-05
 Reference value :  1.52196e-05
 Reference value :  1.52527e-05
 Reference value :  1.52813e-05
 Reference value :  1.53126e-05
 Reference value :  1.53154e-05
 Reference value :  1.53574e-05
 Reference value :  1.53775e-05
 Reference value :  1.54066e-05
 Reference value :  1.54383e-05
 Reference value :  1.54688e-05
 Reference value :  1.55001e-05
 Reference value :  1.55043e-05
 Reference value :  1.55579e-05
 Reference value :  1.55655e-05
 Reference value :  1.56250e-05
 Reference value :  1.56276e-05
 Reference value :  1.56568e-05
 Reference value :  1.56898e-05
 Reference value :  1.57191e-05
 Reference value :  1.57519e-05
 Reference value :  1.57814e-05
 Reference value :  1.58128e-05
 Reference value :  1.58335e-05
 Reference value :  1.58490e-05
 Reference value :  1.58775e-05
 Reference value :  1.59068e-05
 Reference value :  1.59401e-05
 Reference value :  1.59963e-05
 Reference value :  1.60025e-05
 Reference value :  1.60299e-05
 Reference value :  1.60328e-05
 Reference value :  1.60938e-05
 Reference value :  1.61251e-05
 Reference value :  1.61564e-05
 Reference value :  1.61877e-05
 Reference value :  1.62045e-05
 Reference value :  1.62209e-05
 Reference value :  1.62528e-05
 Reference value :  1.62813e-05
 Reference value :  1.63126e-05
 Reference value :  1.63151e-05
 Reference value :  1.63445e-05
 Reference value :  1.63773e-05
 Reference value :  1.64064e-05
 Reference value :  1.64381e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65155e-05
 Reference value :  1.65626e-05
 Reference value :  1.65657e-05
 Reference value :  1.66021e-05
 Reference value :  1.66277e-05
 Reference value :  1.66575e-05
 Reference value :  1.66899e-05
 Reference value :  1.67190e-05
 Reference value :  1.67504e-05
 Reference value :  1.67813e-05
 Reference value :  1.68126e-05
 Reference value :  1.68152e-05
 Reference value :  1.68444e-05
 Reference value :  1.68755e-05
 Reference value :  1.69063e-05
 Reference value :  1.69167e-05
 Reference value :  1.69523e-05
No. of Data Rows : 42579
icmpf000            =  -2.80232e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.97279e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.94046e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.41573e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.82364e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.34399e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.12006e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.13160e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.95359e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.32518e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.93749e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  4.79736e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.81478e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.38246e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.91153e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.14864e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.80325e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.91350e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.73697e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.48299e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.2476626000e+01
m_p_cdac_f000_uw = 2.9610190500e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 9.7035147000e-03
m_p_vcm_f000_uw = 3.9859594500e+01
m_p_total_f000_uw = 1.6195611451e+02
m_p_cmp_f025_uw = 9.3180219000e+01
m_p_cdac_f025_uw = 3.0835176900e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.6962046000e+01
m_p_vcm_f025_uw = 1.8671433000e+01
m_p_total_f025_uw = 1.7964887490e+02
m_p_cmp_f050_uw = 9.7468305000e+01
m_p_cdac_f050_uw = 3.0773107200e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 6.3937203000e+01
m_p_vcm_f050_uw = -7.915640700e-02
m_p_total_f050_uw = 1.9209945879e+02
m_p_cmp_f075_uw = 9.2887905000e+01
m_p_cdac_f075_uw = 3.0962118000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 6.3080457000e+01
m_p_vcm_f075_uw = -1.895260950e+01
m_p_total_f075_uw = 1.6797787050e+02
m_p_cmp_f100_uw = 9.2507349000e+01
m_p_cdac_f100_uw = 3.2714559900e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.7320010000e+01
m_p_vcm_f100_uw = -4.096928550e+01
m_p_total_f100_uw = 1.4157263340e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
