
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.46938e-06
 Reference value :  4.50227e-06
 Reference value :  4.53134e-06
 Reference value :  4.56268e-06
 Reference value :  4.57827e-06
 Reference value :  4.62510e-06
 Reference value :  4.62757e-06
 Reference value :  4.65645e-06
 Reference value :  4.68787e-06
 Reference value :  4.70538e-06
 Reference value :  4.73629e-06
 Reference value :  4.75245e-06
 Reference value :  4.78145e-06
 Reference value :  4.81284e-06
 Reference value :  4.83537e-06
 Reference value :  4.84499e-06
 Reference value :  4.87728e-06
 Reference value :  4.90633e-06
 Reference value :  4.93765e-06
 Reference value :  4.96885e-06
 Reference value :  5.00011e-06
 Reference value :  5.00259e-06
 Reference value :  5.03126e-06
 Reference value :  5.06251e-06
 Reference value :  5.09382e-06
 Reference value :  5.12518e-06
 Reference value :  5.15642e-06
 Reference value :  5.18780e-06
 Reference value :  5.21875e-06
 Reference value :  5.23862e-06
 Reference value :  5.25282e-06
 Reference value :  5.28135e-06
 Reference value :  5.31270e-06
 Reference value :  5.31823e-06
 Reference value :  5.34441e-06
 Reference value :  5.37687e-06
 Reference value :  5.40630e-06
 Reference value :  5.41739e-06
 Reference value :  5.43980e-06
 Reference value :  5.46883e-06
 Reference value :  5.50014e-06
 Reference value :  5.50273e-06
 Reference value :  5.53145e-06
 Reference value :  5.56289e-06
 Reference value :  5.57623e-06
 Reference value :  5.60642e-06
 Reference value :  5.62738e-06
 Reference value :  5.65634e-06
 Reference value :  5.68768e-06
 Reference value :  5.69018e-06
 Reference value :  5.71910e-06
 Reference value :  5.75062e-06
 Reference value :  5.78134e-06
 Reference value :  5.81270e-06
 Reference value :  5.83552e-06
 Reference value :  5.87506e-06
 Reference value :  5.87757e-06
 Reference value :  5.90637e-06
 Reference value :  5.93762e-06
 Reference value :  5.96879e-06
 Reference value :  6.00003e-06
 Reference value :  6.00258e-06
 Reference value :  6.03127e-06
 Reference value :  6.03215e-06
 Reference value :  6.06645e-06
 Reference value :  6.12510e-06
 Reference value :  6.15631e-06
 Reference value :  6.18756e-06
 Reference value :  6.19012e-06
 Reference value :  6.21920e-06
 Reference value :  6.25036e-06
 Reference value :  6.25649e-06
 Reference value :  6.28171e-06
 Reference value :  6.31301e-06
 Reference value :  6.33608e-06
 Reference value :  6.34537e-06
 Reference value :  6.37727e-06
 Reference value :  6.40633e-06
 Reference value :  6.43538e-06
 Reference value :  6.43997e-06
 Reference value :  6.46933e-06
 Reference value :  6.50261e-06
 Reference value :  6.53232e-06
 Reference value :  6.56527e-06
 Reference value :  6.62503e-06
 Reference value :  6.62858e-06
 Reference value :  6.65673e-06
 Reference value :  6.68951e-06
 Reference value :  6.71884e-06
 Reference value :  6.75038e-06
 Reference value :  6.78136e-06
 Reference value :  6.81270e-06
 Reference value :  6.81766e-06
 Reference value :  6.87196e-06
 Reference value :  6.87745e-06
 Reference value :  6.90633e-06
 Reference value :  6.93541e-06
 Reference value :  6.96155e-06
 Reference value :  6.98606e-06
 Reference value :  7.00246e-06
 Reference value :  7.00629e-06
 Reference value :  7.03173e-06
 Reference value :  7.06292e-06
 Reference value :  7.09434e-06
 Reference value :  7.13770e-06
 Reference value :  7.16666e-06
 Reference value :  7.19008e-06
 Reference value :  7.21927e-06
 Reference value :  7.25189e-06
 Reference value :  7.28134e-06
 Reference value :  7.31260e-06
 Reference value :  7.31507e-06
 Reference value :  7.34395e-06
 Reference value :  7.37521e-06
 Reference value :  7.37928e-06
 Reference value :  7.40666e-06
 Reference value :  7.43795e-06
 Reference value :  7.44926e-06
 Reference value :  7.47809e-06
 Reference value :  7.50238e-06
 Reference value :  7.53134e-06
 Reference value :  7.56267e-06
 Reference value :  7.56533e-06
 Reference value :  7.59419e-06
 Reference value :  7.62655e-06
 Reference value :  7.65630e-06
 Reference value :  7.68761e-06
 Reference value :  7.69007e-06
 Reference value :  7.71900e-06
 Reference value :  7.75047e-06
 Reference value :  7.78127e-06
 Reference value :  7.81260e-06
 Reference value :  7.81506e-06
 Reference value :  7.84405e-06
 Reference value :  7.87561e-06
 Reference value :  7.88551e-06
 Reference value :  7.90673e-06
 Reference value :  7.93805e-06
 Reference value :  7.96909e-06
 Reference value :  8.00049e-06
 Reference value :  8.00296e-06
 Reference value :  8.03143e-06
 Reference value :  8.06289e-06
 Reference value :  8.09421e-06
 Reference value :  8.12682e-06
 Reference value :  8.16228e-06
 Reference value :  8.18987e-06
 Reference value :  8.21893e-06
 Reference value :  8.25030e-06
 Reference value :  8.25389e-06
 Reference value :  8.28372e-06
 Reference value :  8.31482e-06
 Reference value :  8.34384e-06
 Reference value :  8.37503e-06
 Reference value :  8.37751e-06
 Reference value :  8.40638e-06
 Reference value :  8.43770e-06
 Reference value :  8.44241e-06
 Reference value :  8.46928e-06
 Reference value :  8.50073e-06
 Reference value :  8.53127e-06
 Reference value :  8.56256e-06
 Reference value :  8.56507e-06
 Reference value :  8.59394e-06
 Reference value :  8.62536e-06
 Reference value :  8.63587e-06
 Reference value :  8.67150e-06
 Reference value :  8.68999e-06
 Reference value :  8.71896e-06
 Reference value :  8.75040e-06
 Reference value :  8.77860e-06
 Reference value :  8.80983e-06
 Reference value :  8.81500e-06
 Reference value :  8.84395e-06
 Reference value :  8.87534e-06
 Reference value :  8.87808e-06
 Reference value :  8.90672e-06
 Reference value :  8.93831e-06
 Reference value :  8.96926e-06
 Reference value :  9.00042e-06
 Reference value :  9.00293e-06
 Reference value :  9.03157e-06
 Reference value :  9.06286e-06
 Reference value :  9.09412e-06
 Reference value :  9.12530e-06
 Reference value :  9.15654e-06
 Reference value :  9.15740e-06
 Reference value :  9.18863e-06
 Reference value :  9.21884e-06
 Reference value :  9.22001e-06
 Reference value :  9.25160e-06
 Reference value :  9.28128e-06
 Reference value :  9.28217e-06
 Reference value :  9.31439e-06
 Reference value :  9.34380e-06
 Reference value :  9.35088e-06
 Reference value :  9.37728e-06
 Reference value :  9.40632e-06
 Reference value :  9.43760e-06
 Reference value :  9.44007e-06
 Reference value :  9.46890e-06
 Reference value :  9.50020e-06
 Reference value :  9.50414e-06
 Reference value :  9.53162e-06
 Reference value :  9.56316e-06
 Reference value :  9.59375e-06
 Reference value :  9.61816e-06
 Reference value :  9.62747e-06
 Reference value :  9.65636e-06
 Reference value :  9.68769e-06
 Reference value :  9.69024e-06
 Reference value :  9.71920e-06
 Reference value :  9.75072e-06
 Reference value :  9.78128e-06
 Reference value :  9.81256e-06
 Reference value :  9.81503e-06
 Reference value :  9.84397e-06
 Reference value :  9.87535e-06
 Reference value :  9.87978e-06
 Reference value :  9.90689e-06
 Reference value :  9.93877e-06
 Reference value :  9.96923e-06
 Reference value :  1.00004e-05
 Reference value :  1.00029e-05
 Reference value :  1.00316e-05
 Reference value :  1.00626e-05
 Reference value :  1.00938e-05
 Reference value :  1.00946e-05
 Reference value :  1.01256e-05
 Reference value :  1.01568e-05
 Reference value :  1.01877e-05
 Reference value :  1.01903e-05
 Reference value :  1.02193e-05
 Reference value :  1.02504e-05
 Reference value :  1.02675e-05
 Reference value :  1.02821e-05
 Reference value :  1.03138e-05
 Reference value :  1.03438e-05
 Reference value :  1.03509e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04376e-05
 Reference value :  1.04401e-05
 Reference value :  1.04689e-05
 Reference value :  1.05002e-05
 Reference value :  1.05053e-05
 Reference value :  1.05317e-05
 Reference value :  1.05637e-05
 Reference value :  1.05938e-05
 Reference value :  1.06250e-05
 Reference value :  1.06275e-05
 Reference value :  1.06564e-05
 Reference value :  1.06878e-05
 Reference value :  1.06965e-05
 Reference value :  1.07249e-05
 Reference value :  1.07524e-05
 Reference value :  1.07813e-05
 Reference value :  1.08127e-05
 Reference value :  1.08153e-05
 Reference value :  1.08443e-05
 Reference value :  1.08757e-05
 Reference value :  1.09047e-05
 Reference value :  1.09375e-05
 Reference value :  1.09688e-05
 Reference value :  1.09707e-05
 Reference value :  1.10023e-05
 Reference value :  1.10033e-05
 Reference value :  1.10317e-05
 Reference value :  1.10630e-05
 Reference value :  1.10947e-05
 Reference value :  1.11353e-05
 Reference value :  1.11765e-05
 Reference value :  1.11899e-05
 Reference value :  1.12190e-05
 Reference value :  1.12503e-05
 Reference value :  1.12532e-05
 Reference value :  1.12816e-05
 Reference value :  1.13128e-05
 Reference value :  1.13255e-05
 Reference value :  1.13516e-05
 Reference value :  1.13773e-05
 Reference value :  1.14063e-05
 Reference value :  1.14376e-05
 Reference value :  1.14400e-05
 Reference value :  1.14689e-05
 Reference value :  1.15002e-05
 Reference value :  1.15034e-05
 Reference value :  1.15317e-05
 Reference value :  1.15633e-05
 Reference value :  1.15938e-05
 Reference value :  1.16251e-05
 Reference value :  1.16278e-05
 Reference value :  1.16567e-05
 Reference value :  1.16898e-05
 Reference value :  1.17189e-05
 Reference value :  1.17503e-05
 Reference value :  1.17800e-05
 Reference value :  1.18126e-05
 Reference value :  1.18151e-05
 Reference value :  1.18442e-05
 Reference value :  1.18762e-05
 Reference value :  1.19063e-05
 Reference value :  1.19274e-05
 Reference value :  1.19688e-05
 Reference value :  1.20001e-05
 Reference value :  1.20026e-05
 Reference value :  1.20313e-05
 Reference value :  1.20625e-05
 Reference value :  1.20938e-05
 Reference value :  1.21252e-05
 Reference value :  1.21564e-05
 Reference value :  1.21877e-05
 Reference value :  1.22160e-05
 Reference value :  1.22193e-05
 Reference value :  1.22294e-05
 Reference value :  1.22528e-05
 Reference value :  1.22814e-05
 Reference value :  1.23128e-05
 Reference value :  1.23438e-05
 Reference value :  1.23751e-05
 Reference value :  1.23777e-05
 Reference value :  1.24067e-05
 Reference value :  1.24380e-05
 Reference value :  1.24688e-05
 Reference value :  1.25001e-05
 Reference value :  1.25027e-05
 Reference value :  1.25316e-05
 Reference value :  1.25648e-05
 Reference value :  1.25939e-05
 Reference value :  1.26252e-05
 Reference value :  1.26425e-05
 Reference value :  1.26876e-05
 Reference value :  1.26901e-05
 Reference value :  1.27192e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28129e-05
 Reference value :  1.28438e-05
 Reference value :  1.28752e-05
 Reference value :  1.28778e-05
 Reference value :  1.29066e-05
 Reference value :  1.29380e-05
 Reference value :  1.29692e-05
 Reference value :  1.30023e-05
 Reference value :  1.30038e-05
 Reference value :  1.30317e-05
 Reference value :  1.30629e-05
 Reference value :  1.30940e-05
 Reference value :  1.31253e-05
 Reference value :  1.31565e-05
 Reference value :  1.31878e-05
 Reference value :  1.32140e-05
 Reference value :  1.32195e-05
 Reference value :  1.32504e-05
 Reference value :  1.32531e-05
 Reference value :  1.32816e-05
 Reference value :  1.33131e-05
 Reference value :  1.33438e-05
 Reference value :  1.33751e-05
 Reference value :  1.33775e-05
 Reference value :  1.34064e-05
 Reference value :  1.34377e-05
 Reference value :  1.34401e-05
 Reference value :  1.34689e-05
 Reference value :  1.35003e-05
 Reference value :  1.35049e-05
 Reference value :  1.35320e-05
 Reference value :  1.35648e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36283e-05
 Reference value :  1.36571e-05
 Reference value :  1.36898e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37530e-05
 Reference value :  1.37818e-05
 Reference value :  1.38137e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38780e-05
 Reference value :  1.39066e-05
 Reference value :  1.39380e-05
 Reference value :  1.39690e-05
 Reference value :  1.40004e-05
 Reference value :  1.40029e-05
 Reference value :  1.40314e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41252e-05
 Reference value :  1.41565e-05
 Reference value :  1.41879e-05
 Reference value :  1.42188e-05
 Reference value :  1.42500e-05
 Reference value :  1.42529e-05
 Reference value :  1.42813e-05
 Reference value :  1.43024e-05
 Reference value :  1.43149e-05
 Reference value :  1.43439e-05
 Reference value :  1.43752e-05
 Reference value :  1.43805e-05
 Reference value :  1.44070e-05
 Reference value :  1.44398e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45032e-05
 Reference value :  1.45318e-05
 Reference value :  1.45648e-05
 Reference value :  1.45938e-05
 Reference value :  1.46251e-05
 Reference value :  1.46276e-05
 Reference value :  1.46566e-05
 Reference value :  1.46880e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47528e-05
 Reference value :  1.47819e-05
 Reference value :  1.48148e-05
 Reference value :  1.48439e-05
 Reference value :  1.48751e-05
 Reference value :  1.48776e-05
 Reference value :  1.49065e-05
 Reference value :  1.49377e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50625e-05
 Reference value :  1.50938e-05
 Reference value :  1.51251e-05
 Reference value :  1.51563e-05
 Reference value :  1.51876e-05
 Reference value :  1.51902e-05
 Reference value :  1.52192e-05
 Reference value :  1.52504e-05
 Reference value :  1.52543e-05
 Reference value :  1.52816e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53750e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54379e-05
 Reference value :  1.54676e-05
 Reference value :  1.54860e-05
 Reference value :  1.55025e-05
 Reference value :  1.55314e-05
 Reference value :  1.55627e-05
 Reference value :  1.55680e-05
 Reference value :  1.55964e-05
 Reference value :  1.56274e-05
 Reference value :  1.56564e-05
 Reference value :  1.56879e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57528e-05
 Reference value :  1.57821e-05
 Reference value :  1.58148e-05
 Reference value :  1.58439e-05
 Reference value :  1.58751e-05
 Reference value :  1.58776e-05
 Reference value :  1.59065e-05
 Reference value :  1.59378e-05
 Reference value :  1.59689e-05
 Reference value :  1.60005e-05
 Reference value :  1.60031e-05
 Reference value :  1.60316e-05
 Reference value :  1.60629e-05
 Reference value :  1.60941e-05
 Reference value :  1.61258e-05
 Reference value :  1.61574e-05
 Reference value :  1.61899e-05
 Reference value :  1.62191e-05
 Reference value :  1.62504e-05
 Reference value :  1.62535e-05
 Reference value :  1.62816e-05
 Reference value :  1.63129e-05
 Reference value :  1.63438e-05
 Reference value :  1.63751e-05
 Reference value :  1.63778e-05
 Reference value :  1.64067e-05
 Reference value :  1.64385e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65050e-05
 Reference value :  1.65409e-05
 Reference value :  1.65650e-05
 Reference value :  1.65940e-05
 Reference value :  1.66256e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.66910e-05
 Reference value :  1.67367e-05
 Reference value :  1.67525e-05
 Reference value :  1.67815e-05
 Reference value :  1.68130e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68781e-05
 Reference value :  1.69070e-05
 Reference value :  1.69456e-05
 Reference value :  1.69858e-05
No. of Data Rows : 44665
icmpf000            =  -2.70782e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.54454e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -5.37624e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.38311e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.73363e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.90181e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.09933e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.13636e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.79564e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.03198e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.55641e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -2.08371e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.73150e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.93343e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.87499e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.15136e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.71222e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.44362e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.74506e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.44797e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 8.9358060000e+01
m_p_cdac_f000_uw = 2.8196975400e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.7741605200e-04
m_p_vcm_f000_uw = 3.9321397500e+01
m_p_total_f000_uw = 1.5687661032e+02
m_p_cmp_f025_uw = 9.0209823000e+01
m_p_cdac_f025_uw = 2.9375973000e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.6278055000e+01
m_p_vcm_f025_uw = 1.8750022500e+01
m_p_total_f025_uw = 1.7461387350e+02
m_p_cmp_f050_uw = 9.2256120000e+01
m_p_cdac_f050_uw = 2.9805540600e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 5.1361596000e+01
m_p_vcm_f050_uw = 3.4381248000e+00
m_p_total_f050_uw = 1.7686138140e+02
m_p_cmp_f075_uw = 9.0139368000e+01
m_p_cdac_f075_uw = 2.9480332200e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 6.1874604000e+01
m_p_vcm_f075_uw = -1.899739050e+01
m_p_total_f075_uw = 1.6249691370e+02
m_p_cmp_f100_uw = 8.9503425000e+01
m_p_cdac_f100_uw = 3.1163955900e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.7586881000e+01
m_p_vcm_f100_uw = -4.039147200e+01
m_p_total_f100_uw = 1.3786278990e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
