
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.50251e-06
 Reference value :  4.53165e-06
 Reference value :  4.56501e-06
 Reference value :  4.59413e-06
 Reference value :  4.62737e-06
 Reference value :  4.65633e-06
 Reference value :  4.68769e-06
 Reference value :  4.69069e-06
 Reference value :  4.71949e-06
 Reference value :  4.75242e-06
 Reference value :  4.78139e-06
 Reference value :  4.81325e-06
 Reference value :  4.84408e-06
 Reference value :  4.87511e-06
 Reference value :  4.87754e-06
 Reference value :  4.90651e-06
 Reference value :  4.93793e-06
 Reference value :  4.96904e-06
 Reference value :  5.00048e-06
 Reference value :  5.00293e-06
 Reference value :  5.03143e-06
 Reference value :  5.06309e-06
 Reference value :  5.09450e-06
 Reference value :  5.14603e-06
 Reference value :  5.18751e-06
 Reference value :  5.19007e-06
 Reference value :  5.21906e-06
 Reference value :  5.25066e-06
 Reference value :  5.28129e-06
 Reference value :  5.31268e-06
 Reference value :  5.33817e-06
 Reference value :  5.34430e-06
 Reference value :  5.37564e-06
 Reference value :  5.40216e-06
 Reference value :  5.40684e-06
 Reference value :  5.43976e-06
 Reference value :  5.46879e-06
 Reference value :  5.50010e-06
 Reference value :  5.50264e-06
 Reference value :  5.53145e-06
 Reference value :  5.56300e-06
 Reference value :  5.57717e-06
 Reference value :  5.61194e-06
 Reference value :  5.62750e-06
 Reference value :  5.65637e-06
 Reference value :  5.68780e-06
 Reference value :  5.71330e-06
 Reference value :  5.75003e-06
 Reference value :  5.75257e-06
 Reference value :  5.78148e-06
 Reference value :  5.81303e-06
 Reference value :  5.84381e-06
 Reference value :  5.87521e-06
 Reference value :  5.88491e-06
 Reference value :  5.93421e-06
 Reference value :  5.96888e-06
 Reference value :  6.00044e-06
 Reference value :  6.00296e-06
 Reference value :  6.03152e-06
 Reference value :  6.06288e-06
 Reference value :  6.09430e-06
 Reference value :  6.13193e-06
 Reference value :  6.15692e-06
 Reference value :  6.18977e-06
 Reference value :  6.21886e-06
 Reference value :  6.25013e-06
 Reference value :  6.25301e-06
 Reference value :  6.28156e-06
 Reference value :  6.31282e-06
 Reference value :  6.32287e-06
 Reference value :  6.34427e-06
 Reference value :  6.37585e-06
 Reference value :  6.40629e-06
 Reference value :  6.42494e-06
 Reference value :  6.43990e-06
 Reference value :  6.46883e-06
 Reference value :  6.50020e-06
 Reference value :  6.50304e-06
 Reference value :  6.53161e-06
 Reference value :  6.56340e-06
 Reference value :  6.59259e-06
 Reference value :  6.62500e-06
 Reference value :  6.62754e-06
 Reference value :  6.65638e-06
 Reference value :  6.68784e-06
 Reference value :  6.70025e-06
 Reference value :  6.73861e-06
 Reference value :  6.75246e-06
 Reference value :  6.78142e-06
 Reference value :  6.81287e-06
 Reference value :  6.84378e-06
 Reference value :  6.87510e-06
 Reference value :  6.87755e-06
 Reference value :  6.90645e-06
 Reference value :  6.93798e-06
 Reference value :  6.96912e-06
 Reference value :  7.00076e-06
 Reference value :  7.00301e-06
 Reference value :  7.03145e-06
 Reference value :  7.06275e-06
 Reference value :  7.09404e-06
 Reference value :  7.12542e-06
 Reference value :  7.15666e-06
 Reference value :  7.18797e-06
 Reference value :  7.21879e-06
 Reference value :  7.24178e-06
 Reference value :  7.25292e-06
 Reference value :  7.28140e-06
 Reference value :  7.31269e-06
 Reference value :  7.31584e-06
 Reference value :  7.34419e-06
 Reference value :  7.37544e-06
 Reference value :  7.40465e-06
 Reference value :  7.40793e-06
 Reference value :  7.43979e-06
 Reference value :  7.46882e-06
 Reference value :  7.50019e-06
 Reference value :  7.50295e-06
 Reference value :  7.53161e-06
 Reference value :  7.56405e-06
 Reference value :  7.59376e-06
 Reference value :  7.62503e-06
 Reference value :  7.62757e-06
 Reference value :  7.65642e-06
 Reference value :  7.68790e-06
 Reference value :  7.71750e-06
 Reference value :  7.75003e-06
 Reference value :  7.75256e-06
 Reference value :  7.78147e-06
 Reference value :  7.81300e-06
 Reference value :  7.84381e-06
 Reference value :  7.87515e-06
 Reference value :  7.87765e-06
 Reference value :  7.90657e-06
 Reference value :  7.93838e-06
 Reference value :  7.96999e-06
 Reference value :  8.00227e-06
 Reference value :  8.00335e-06
 Reference value :  8.03163e-06
 Reference value :  8.07054e-06
 Reference value :  8.11661e-06
 Reference value :  8.15629e-06
 Reference value :  8.18761e-06
 Reference value :  8.19021e-06
 Reference value :  8.21926e-06
 Reference value :  8.25267e-06
 Reference value :  8.28132e-06
 Reference value :  8.31270e-06
 Reference value :  8.31581e-06
 Reference value :  8.34409e-06
 Reference value :  8.37548e-06
 Reference value :  8.40626e-06
 Reference value :  8.43761e-06
 Reference value :  8.44010e-06
 Reference value :  8.46895e-06
 Reference value :  8.50053e-06
 Reference value :  8.51272e-06
 Reference value :  8.55724e-06
 Reference value :  8.56497e-06
 Reference value :  8.59385e-06
 Reference value :  8.62523e-06
 Reference value :  8.63185e-06
 Reference value :  8.65780e-06
 Reference value :  8.68989e-06
 Reference value :  8.71886e-06
 Reference value :  8.75033e-06
 Reference value :  8.76318e-06
 Reference value :  8.79769e-06
 Reference value :  8.81495e-06
 Reference value :  8.84388e-06
 Reference value :  8.87535e-06
 Reference value :  8.88314e-06
 Reference value :  8.90714e-06
 Reference value :  8.94262e-06
 Reference value :  8.96922e-06
 Reference value :  9.00044e-06
 Reference value :  9.00293e-06
 Reference value :  9.03158e-06
 Reference value :  9.06295e-06
 Reference value :  9.09425e-06
 Reference value :  9.12535e-06
 Reference value :  9.15674e-06
 Reference value :  9.18814e-06
 Reference value :  9.21930e-06
 Reference value :  9.25296e-06
 Reference value :  9.28219e-06
 Reference value :  9.31582e-06
 Reference value :  9.37503e-06
 Reference value :  9.38371e-06
 Reference value :  9.43773e-06
 Reference value :  9.46881e-06
 Reference value :  9.50015e-06
 Reference value :  9.50265e-06
 Reference value :  9.53152e-06
 Reference value :  9.56303e-06
 Reference value :  9.58144e-06
 Reference value :  9.60515e-06
 Reference value :  9.62746e-06
 Reference value :  9.65635e-06
 Reference value :  9.68773e-06
 Reference value :  9.69195e-06
 Reference value :  9.72274e-06
 Reference value :  9.75234e-06
 Reference value :  9.78135e-06
 Reference value :  9.81280e-06
 Reference value :  9.83099e-06
 Reference value :  9.86732e-06
 Reference value :  9.87747e-06
 Reference value :  9.90635e-06
 Reference value :  9.93771e-06
 Reference value :  9.96887e-06
 Reference value :  9.99601e-06
 Reference value :  1.00025e-05
 Reference value :  1.00210e-05
 Reference value :  1.00322e-05
 Reference value :  1.00854e-05
 Reference value :  1.00943e-05
 Reference value :  1.01257e-05
 Reference value :  1.01567e-05
 Reference value :  1.01880e-05
 Reference value :  1.02188e-05
 Reference value :  1.02506e-05
 Reference value :  1.02816e-05
 Reference value :  1.03150e-05
 Reference value :  1.03443e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04403e-05
 Reference value :  1.04691e-05
 Reference value :  1.05023e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05652e-05
 Reference value :  1.05941e-05
 Reference value :  1.06259e-05
 Reference value :  1.06563e-05
 Reference value :  1.06876e-05
 Reference value :  1.06902e-05
 Reference value :  1.07190e-05
 Reference value :  1.07505e-05
 Reference value :  1.07813e-05
 Reference value :  1.08126e-05
 Reference value :  1.08152e-05
 Reference value :  1.08445e-05
 Reference value :  1.08773e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09690e-05
 Reference value :  1.10002e-05
 Reference value :  1.10028e-05
 Reference value :  1.10314e-05
 Reference value :  1.10627e-05
 Reference value :  1.10942e-05
 Reference value :  1.11520e-05
 Reference value :  1.11860e-05
 Reference value :  1.11901e-05
 Reference value :  1.12190e-05
 Reference value :  1.12504e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13151e-05
 Reference value :  1.13440e-05
 Reference value :  1.13756e-05
 Reference value :  1.14063e-05
 Reference value :  1.14229e-05
 Reference value :  1.14399e-05
 Reference value :  1.14688e-05
 Reference value :  1.15003e-05
 Reference value :  1.15039e-05
 Reference value :  1.15318e-05
 Reference value :  1.15648e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16286e-05
 Reference value :  1.16573e-05
 Reference value :  1.16899e-05
 Reference value :  1.17188e-05
 Reference value :  1.17504e-05
 Reference value :  1.17814e-05
 Reference value :  1.18150e-05
 Reference value :  1.18701e-05
 Reference value :  1.18775e-05
 Reference value :  1.19063e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20002e-05
 Reference value :  1.20027e-05
 Reference value :  1.20313e-05
 Reference value :  1.20625e-05
 Reference value :  1.20938e-05
 Reference value :  1.21252e-05
 Reference value :  1.21564e-05
 Reference value :  1.21877e-05
 Reference value :  1.22060e-05
 Reference value :  1.22501e-05
 Reference value :  1.22650e-05
 Reference value :  1.23127e-05
 Reference value :  1.23285e-05
 Reference value :  1.23736e-05
 Reference value :  1.23861e-05
 Reference value :  1.24376e-05
 Reference value :  1.24403e-05
 Reference value :  1.24691e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25655e-05
 Reference value :  1.25941e-05
 Reference value :  1.26273e-05
 Reference value :  1.26564e-05
 Reference value :  1.26877e-05
 Reference value :  1.26907e-05
 Reference value :  1.27192e-05
 Reference value :  1.27520e-05
 Reference value :  1.27813e-05
 Reference value :  1.28126e-05
 Reference value :  1.28152e-05
 Reference value :  1.28442e-05
 Reference value :  1.28758e-05
 Reference value :  1.28949e-05
 Reference value :  1.29068e-05
 Reference value :  1.29388e-05
 Reference value :  1.29694e-05
 Reference value :  1.30023e-05
 Reference value :  1.30031e-05
 Reference value :  1.30316e-05
 Reference value :  1.30627e-05
 Reference value :  1.30940e-05
 Reference value :  1.31253e-05
 Reference value :  1.31565e-05
 Reference value :  1.31877e-05
 Reference value :  1.31940e-05
 Reference value :  1.32193e-05
 Reference value :  1.32503e-05
 Reference value :  1.32545e-05
 Reference value :  1.32872e-05
 Reference value :  1.33150e-05
 Reference value :  1.33440e-05
 Reference value :  1.33762e-05
 Reference value :  1.34063e-05
 Reference value :  1.34379e-05
 Reference value :  1.34688e-05
 Reference value :  1.35023e-05
 Reference value :  1.35314e-05
 Reference value :  1.35630e-05
 Reference value :  1.35938e-05
 Reference value :  1.36251e-05
 Reference value :  1.36277e-05
 Reference value :  1.36566e-05
 Reference value :  1.36887e-05
 Reference value :  1.37188e-05
 Reference value :  1.37501e-05
 Reference value :  1.37527e-05
 Reference value :  1.37816e-05
 Reference value :  1.38133e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38778e-05
 Reference value :  1.39065e-05
 Reference value :  1.39378e-05
 Reference value :  1.39690e-05
 Reference value :  1.40005e-05
 Reference value :  1.40029e-05
 Reference value :  1.40315e-05
 Reference value :  1.40628e-05
 Reference value :  1.40942e-05
 Reference value :  1.41564e-05
 Reference value :  1.41898e-05
 Reference value :  1.42191e-05
 Reference value :  1.42527e-05
 Reference value :  1.42813e-05
 Reference value :  1.43125e-05
 Reference value :  1.43151e-05
 Reference value :  1.43441e-05
 Reference value :  1.43764e-05
 Reference value :  1.44063e-05
 Reference value :  1.44377e-05
 Reference value :  1.44402e-05
 Reference value :  1.44692e-05
 Reference value :  1.45023e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45666e-05
 Reference value :  1.45963e-05
 Reference value :  1.46275e-05
 Reference value :  1.46564e-05
 Reference value :  1.46879e-05
 Reference value :  1.47188e-05
 Reference value :  1.47501e-05
 Reference value :  1.47526e-05
 Reference value :  1.47815e-05
 Reference value :  1.48129e-05
 Reference value :  1.48332e-05
 Reference value :  1.48443e-05
 Reference value :  1.48756e-05
 Reference value :  1.49043e-05
 Reference value :  1.49074e-05
 Reference value :  1.49688e-05
 Reference value :  1.50003e-05
 Reference value :  1.50029e-05
 Reference value :  1.50314e-05
 Reference value :  1.50629e-05
 Reference value :  1.51250e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.51940e-05
 Reference value :  1.52192e-05
 Reference value :  1.52505e-05
 Reference value :  1.52555e-05
 Reference value :  1.52816e-05
 Reference value :  1.53130e-05
 Reference value :  1.53438e-05
 Reference value :  1.53751e-05
 Reference value :  1.53776e-05
 Reference value :  1.54065e-05
 Reference value :  1.54380e-05
 Reference value :  1.54676e-05
 Reference value :  1.55000e-05
 Reference value :  1.55025e-05
 Reference value :  1.55314e-05
 Reference value :  1.55629e-05
 Reference value :  1.55815e-05
 Reference value :  1.56022e-05
 Reference value :  1.56275e-05
 Reference value :  1.56564e-05
 Reference value :  1.56878e-05
 Reference value :  1.56933e-05
 Reference value :  1.57427e-05
 Reference value :  1.57525e-05
 Reference value :  1.57815e-05
 Reference value :  1.58130e-05
 Reference value :  1.58438e-05
 Reference value :  1.58444e-05
 Reference value :  1.58775e-05
 Reference value :  1.59067e-05
 Reference value :  1.59688e-05
 Reference value :  1.60023e-05
 Reference value :  1.60313e-05
 Reference value :  1.60627e-05
 Reference value :  1.60944e-05
 Reference value :  1.61563e-05
 Reference value :  1.61876e-05
 Reference value :  1.62160e-05
 Reference value :  1.62502e-05
 Reference value :  1.62530e-05
 Reference value :  1.62816e-05
 Reference value :  1.63130e-05
 Reference value :  1.63438e-05
 Reference value :  1.63753e-05
 Reference value :  1.63993e-05
 Reference value :  1.64376e-05
 Reference value :  1.64505e-05
 Reference value :  1.65000e-05
 Reference value :  1.65026e-05
 Reference value :  1.65319e-05
 Reference value :  1.65664e-05
 Reference value :  1.66252e-05
 Reference value :  1.66564e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67502e-05
 Reference value :  1.67532e-05
 Reference value :  1.67824e-05
 Reference value :  1.68149e-05
 Reference value :  1.68439e-05
 Reference value :  1.68752e-05
 Reference value :  1.68782e-05
 Reference value :  1.69102e-05
 Reference value :  1.69688e-05
No. of Data Rows : 44187
icmpf000            =  -2.78701e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.05209e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -6.69826e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.31670e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.78095e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.13809e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.48805e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.39934e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.85468e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.24321e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.65298e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.51075e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.77112e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.46779e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.69079e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.05734e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.75696e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.99543e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.67528e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.36532e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.1971264000e+01
m_p_cdac_f000_uw = 2.9871903600e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 2.2104267900e-04
m_p_vcm_f000_uw = 3.8225533500e+01
m_p_total_f000_uw = 1.6006892214e+02
m_p_cmp_f025_uw = 9.1771317000e+01
m_p_cdac_f025_uw = 3.0155690400e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.8010558400e+01
m_p_vcm_f025_uw = 2.3089093500e+01
m_p_total_f025_uw = 1.7302665930e+02
m_p_cmp_f050_uw = 9.4204506000e+01
m_p_cdac_f050_uw = 3.0502602900e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 5.4548472000e+01
m_p_vcm_f050_uw = -2.492742450e+00
m_p_total_f050_uw = 1.7676283845e+02
m_p_cmp_f075_uw = 9.1447026000e+01
m_p_cdac_f075_uw = 3.1243707000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.5796070000e+01
m_p_vcm_f075_uw = -1.744611000e+01
m_p_total_f075_uw = 1.6104069300e+02
m_p_cmp_f100_uw = 9.0979779000e+01
m_p_cdac_f100_uw = 3.2984909100e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.5284108000e+01
m_p_vcm_f100_uw = -3.902778000e+01
m_p_total_f100_uw = 1.4022101610e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
