
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.56277e-06
 Reference value :  4.59377e-06
 Reference value :  4.62536e-06
 Reference value :  4.65629e-06
 Reference value :  4.68761e-06
 Reference value :  4.69012e-06
 Reference value :  4.71897e-06
 Reference value :  4.75068e-06
 Reference value :  4.78135e-06
 Reference value :  4.81277e-06
 Reference value :  4.84384e-06
 Reference value :  4.87548e-06
 Reference value :  4.90626e-06
 Reference value :  4.93753e-06
 Reference value :  4.96877e-06
 Reference value :  4.99002e-06
 Reference value :  5.00233e-06
 Reference value :  5.00344e-06
 Reference value :  5.03150e-06
 Reference value :  5.06295e-06
 Reference value :  5.09420e-06
 Reference value :  5.15634e-06
 Reference value :  5.18948e-06
 Reference value :  5.21941e-06
 Reference value :  5.25302e-06
 Reference value :  5.30190e-06
 Reference value :  5.31507e-06
 Reference value :  5.34397e-06
 Reference value :  5.37534e-06
 Reference value :  5.38711e-06
 Reference value :  5.40665e-06
 Reference value :  5.43798e-06
 Reference value :  5.45262e-06
 Reference value :  5.47362e-06
 Reference value :  5.50233e-06
 Reference value :  5.53130e-06
 Reference value :  5.56260e-06
 Reference value :  5.56509e-06
 Reference value :  5.59396e-06
 Reference value :  5.62550e-06
 Reference value :  5.65323e-06
 Reference value :  5.68239e-06
 Reference value :  5.69001e-06
 Reference value :  5.71896e-06
 Reference value :  5.75041e-06
 Reference value :  5.77038e-06
 Reference value :  5.81269e-06
 Reference value :  5.81557e-06
 Reference value :  5.84449e-06
 Reference value :  5.87727e-06
 Reference value :  5.90627e-06
 Reference value :  5.90852e-06
 Reference value :  5.93996e-06
 Reference value :  5.96930e-06
 Reference value :  6.00150e-06
 Reference value :  6.00304e-06
 Reference value :  6.03178e-06
 Reference value :  6.06340e-06
 Reference value :  6.09459e-06
 Reference value :  6.14216e-06
 Reference value :  6.15699e-06
 Reference value :  6.18977e-06
 Reference value :  6.21886e-06
 Reference value :  6.25018e-06
 Reference value :  6.28128e-06
 Reference value :  6.31268e-06
 Reference value :  6.31523e-06
 Reference value :  6.34409e-06
 Reference value :  6.37516e-06
 Reference value :  6.37962e-06
 Reference value :  6.40662e-06
 Reference value :  6.43784e-06
 Reference value :  6.44420e-06
 Reference value :  6.46918e-06
 Reference value :  6.50065e-06
 Reference value :  6.51707e-06
 Reference value :  6.53851e-06
 Reference value :  6.56483e-06
 Reference value :  6.59381e-06
 Reference value :  6.62510e-06
 Reference value :  6.62758e-06
 Reference value :  6.65644e-06
 Reference value :  6.68782e-06
 Reference value :  6.69291e-06
 Reference value :  6.71975e-06
 Reference value :  6.75231e-06
 Reference value :  6.78139e-06
 Reference value :  6.81285e-06
 Reference value :  6.83499e-06
 Reference value :  6.84960e-06
 Reference value :  6.87733e-06
 Reference value :  6.90633e-06
 Reference value :  6.93768e-06
 Reference value :  6.96884e-06
 Reference value :  7.00019e-06
 Reference value :  7.00267e-06
 Reference value :  7.03132e-06
 Reference value :  7.05147e-06
 Reference value :  7.09377e-06
 Reference value :  7.12503e-06
 Reference value :  7.15634e-06
 Reference value :  7.18766e-06
 Reference value :  7.20569e-06
 Reference value :  7.23244e-06
 Reference value :  7.25294e-06
 Reference value :  7.28150e-06
 Reference value :  7.31282e-06
 Reference value :  7.32789e-06
 Reference value :  7.34436e-06
 Reference value :  7.37568e-06
 Reference value :  7.40631e-06
 Reference value :  7.43751e-06
 Reference value :  7.44008e-06
 Reference value :  7.46895e-06
 Reference value :  7.50051e-06
 Reference value :  7.52907e-06
 Reference value :  7.56253e-06
 Reference value :  7.56508e-06
 Reference value :  7.59395e-06
 Reference value :  7.62552e-06
 Reference value :  7.65631e-06
 Reference value :  7.68768e-06
 Reference value :  7.69079e-06
 Reference value :  7.72011e-06
 Reference value :  7.75249e-06
 Reference value :  7.78154e-06
 Reference value :  7.81328e-06
 Reference value :  7.84384e-06
 Reference value :  7.87520e-06
 Reference value :  7.87772e-06
 Reference value :  7.90659e-06
 Reference value :  7.93803e-06
 Reference value :  7.96908e-06
 Reference value :  8.00048e-06
 Reference value :  8.00292e-06
 Reference value :  8.03137e-06
 Reference value :  8.06271e-06
 Reference value :  8.09391e-06
 Reference value :  8.12533e-06
 Reference value :  8.15649e-06
 Reference value :  8.18789e-06
 Reference value :  8.21877e-06
 Reference value :  8.23827e-06
 Reference value :  8.25286e-06
 Reference value :  8.28136e-06
 Reference value :  8.31268e-06
 Reference value :  8.31535e-06
 Reference value :  8.34405e-06
 Reference value :  8.37526e-06
 Reference value :  8.37806e-06
 Reference value :  8.40656e-06
 Reference value :  8.43803e-06
 Reference value :  8.45263e-06
 Reference value :  8.47343e-06
 Reference value :  8.50227e-06
 Reference value :  8.53131e-06
 Reference value :  8.56264e-06
 Reference value :  8.56509e-06
 Reference value :  8.59395e-06
 Reference value :  8.62538e-06
 Reference value :  8.63631e-06
 Reference value :  8.66442e-06
 Reference value :  8.68986e-06
 Reference value :  8.71883e-06
 Reference value :  8.75016e-06
 Reference value :  8.75271e-06
 Reference value :  8.78169e-06
 Reference value :  8.81313e-06
 Reference value :  8.84379e-06
 Reference value :  8.87510e-06
 Reference value :  8.87751e-06
 Reference value :  8.90635e-06
 Reference value :  8.93770e-06
 Reference value :  8.96888e-06
 Reference value :  9.00003e-06
 Reference value :  9.00252e-06
 Reference value :  9.03125e-06
 Reference value :  9.03263e-06
 Reference value :  9.07967e-06
 Reference value :  9.09434e-06
 Reference value :  9.12555e-06
 Reference value :  9.15663e-06
 Reference value :  9.18760e-06
 Reference value :  9.19009e-06
 Reference value :  9.21916e-06
 Reference value :  9.25012e-06
 Reference value :  9.25295e-06
 Reference value :  9.28145e-06
 Reference value :  9.31270e-06
 Reference value :  9.31649e-06
 Reference value :  9.34412e-06
 Reference value :  9.37539e-06
 Reference value :  9.38575e-06
 Reference value :  9.40677e-06
 Reference value :  9.43864e-06
 Reference value :  9.46875e-06
 Reference value :  9.49343e-06
 Reference value :  9.50242e-06
 Reference value :  9.53133e-06
 Reference value :  9.56269e-06
 Reference value :  9.56533e-06
 Reference value :  9.59401e-06
 Reference value :  9.62547e-06
 Reference value :  9.64873e-06
 Reference value :  9.67640e-06
 Reference value :  9.68997e-06
 Reference value :  9.71888e-06
 Reference value :  9.75022e-06
 Reference value :  9.75419e-06
 Reference value :  9.78264e-06
 Reference value :  9.81479e-06
 Reference value :  9.84384e-06
 Reference value :  9.87519e-06
 Reference value :  9.87764e-06
 Reference value :  9.90646e-06
 Reference value :  9.93785e-06
 Reference value :  9.96921e-06
 Reference value :  9.99729e-06
 Reference value :  1.00025e-05
 Reference value :  1.00280e-05
 Reference value :  1.00318e-05
 Reference value :  1.00627e-05
 Reference value :  1.00940e-05
 Reference value :  1.01162e-05
 Reference value :  1.01563e-05
 Reference value :  1.01570e-05
 Reference value :  1.01879e-05
 Reference value :  1.02188e-05
 Reference value :  1.02193e-05
 Reference value :  1.02505e-05
 Reference value :  1.02798e-05
 Reference value :  1.02822e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03750e-05
 Reference value :  1.03775e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04402e-05
 Reference value :  1.04689e-05
 Reference value :  1.05003e-05
 Reference value :  1.05039e-05
 Reference value :  1.05317e-05
 Reference value :  1.05633e-05
 Reference value :  1.05938e-05
 Reference value :  1.06251e-05
 Reference value :  1.06275e-05
 Reference value :  1.06564e-05
 Reference value :  1.06878e-05
 Reference value :  1.06937e-05
 Reference value :  1.07245e-05
 Reference value :  1.07524e-05
 Reference value :  1.07813e-05
 Reference value :  1.08127e-05
 Reference value :  1.08160e-05
 Reference value :  1.08444e-05
 Reference value :  1.08773e-05
 Reference value :  1.09063e-05
 Reference value :  1.09375e-05
 Reference value :  1.09688e-05
 Reference value :  1.09701e-05
 Reference value :  1.10023e-05
 Reference value :  1.10033e-05
 Reference value :  1.10316e-05
 Reference value :  1.10628e-05
 Reference value :  1.10939e-05
 Reference value :  1.11253e-05
 Reference value :  1.11564e-05
 Reference value :  1.11878e-05
 Reference value :  1.12169e-05
 Reference value :  1.12345e-05
 Reference value :  1.12528e-05
 Reference value :  1.12814e-05
 Reference value :  1.13126e-05
 Reference value :  1.13151e-05
 Reference value :  1.13440e-05
 Reference value :  1.13755e-05
 Reference value :  1.14063e-05
 Reference value :  1.14184e-05
 Reference value :  1.14399e-05
 Reference value :  1.14689e-05
 Reference value :  1.15002e-05
 Reference value :  1.15032e-05
 Reference value :  1.15317e-05
 Reference value :  1.15638e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16279e-05
 Reference value :  1.16567e-05
 Reference value :  1.16898e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17539e-05
 Reference value :  1.17839e-05
 Reference value :  1.18149e-05
 Reference value :  1.18439e-05
 Reference value :  1.18752e-05
 Reference value :  1.18777e-05
 Reference value :  1.19066e-05
 Reference value :  1.19378e-05
 Reference value :  1.19689e-05
 Reference value :  1.20002e-05
 Reference value :  1.20027e-05
 Reference value :  1.20313e-05
 Reference value :  1.20594e-05
 Reference value :  1.20938e-05
 Reference value :  1.21251e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.21902e-05
 Reference value :  1.22192e-05
 Reference value :  1.22502e-05
 Reference value :  1.22530e-05
 Reference value :  1.22815e-05
 Reference value :  1.23129e-05
 Reference value :  1.23272e-05
 Reference value :  1.23443e-05
 Reference value :  1.23773e-05
 Reference value :  1.24063e-05
 Reference value :  1.24244e-05
 Reference value :  1.24398e-05
 Reference value :  1.24688e-05
 Reference value :  1.25001e-05
 Reference value :  1.25026e-05
 Reference value :  1.25314e-05
 Reference value :  1.25628e-05
 Reference value :  1.25667e-05
 Reference value :  1.25945e-05
 Reference value :  1.26273e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26904e-05
 Reference value :  1.27192e-05
 Reference value :  1.27506e-05
 Reference value :  1.27813e-05
 Reference value :  1.28126e-05
 Reference value :  1.28151e-05
 Reference value :  1.28441e-05
 Reference value :  1.28755e-05
 Reference value :  1.28888e-05
 Reference value :  1.29067e-05
 Reference value :  1.29382e-05
 Reference value :  1.29692e-05
 Reference value :  1.30011e-05
 Reference value :  1.30031e-05
 Reference value :  1.30315e-05
 Reference value :  1.30627e-05
 Reference value :  1.30940e-05
 Reference value :  1.31253e-05
 Reference value :  1.31565e-05
 Reference value :  1.31877e-05
 Reference value :  1.31938e-05
 Reference value :  1.32194e-05
 Reference value :  1.32504e-05
 Reference value :  1.32550e-05
 Reference value :  1.32824e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.33843e-05
 Reference value :  1.34066e-05
 Reference value :  1.34379e-05
 Reference value :  1.34502e-05
 Reference value :  1.34699e-05
 Reference value :  1.35023e-05
 Reference value :  1.35313e-05
 Reference value :  1.35626e-05
 Reference value :  1.35651e-05
 Reference value :  1.35939e-05
 Reference value :  1.36252e-05
 Reference value :  1.36289e-05
 Reference value :  1.36647e-05
 Reference value :  1.36900e-05
 Reference value :  1.37189e-05
 Reference value :  1.37502e-05
 Reference value :  1.37535e-05
 Reference value :  1.37817e-05
 Reference value :  1.38148e-05
 Reference value :  1.38439e-05
 Reference value :  1.38753e-05
 Reference value :  1.38868e-05
 Reference value :  1.39070e-05
 Reference value :  1.39529e-05
 Reference value :  1.40000e-05
 Reference value :  1.40025e-05
 Reference value :  1.40160e-05
 Reference value :  1.40317e-05
 Reference value :  1.40632e-05
 Reference value :  1.40944e-05
 Reference value :  1.41375e-05
 Reference value :  1.41619e-05
 Reference value :  1.41899e-05
 Reference value :  1.42190e-05
 Reference value :  1.42503e-05
 Reference value :  1.42541e-05
 Reference value :  1.42817e-05
 Reference value :  1.43139e-05
 Reference value :  1.43438e-05
 Reference value :  1.43752e-05
 Reference value :  1.43812e-05
 Reference value :  1.44151e-05
 Reference value :  1.44399e-05
 Reference value :  1.44689e-05
 Reference value :  1.45003e-05
 Reference value :  1.45043e-05
 Reference value :  1.45319e-05
 Reference value :  1.45648e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46283e-05
 Reference value :  1.46584e-05
 Reference value :  1.46899e-05
 Reference value :  1.47189e-05
 Reference value :  1.47502e-05
 Reference value :  1.47539e-05
 Reference value :  1.47871e-05
 Reference value :  1.48150e-05
 Reference value :  1.48440e-05
 Reference value :  1.48752e-05
 Reference value :  1.48778e-05
 Reference value :  1.49066e-05
 Reference value :  1.49379e-05
 Reference value :  1.49689e-05
 Reference value :  1.50004e-05
 Reference value :  1.50028e-05
 Reference value :  1.50313e-05
 Reference value :  1.50495e-05
 Reference value :  1.50938e-05
 Reference value :  1.51124e-05
 Reference value :  1.51563e-05
 Reference value :  1.51577e-05
 Reference value :  1.51899e-05
 Reference value :  1.52189e-05
 Reference value :  1.52502e-05
 Reference value :  1.52536e-05
 Reference value :  1.52816e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53751e-05
 Reference value :  1.53776e-05
 Reference value :  1.54065e-05
 Reference value :  1.54380e-05
 Reference value :  1.54624e-05
 Reference value :  1.54796e-05
 Reference value :  1.55023e-05
 Reference value :  1.55313e-05
 Reference value :  1.55626e-05
 Reference value :  1.55651e-05
 Reference value :  1.55940e-05
 Reference value :  1.56255e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56902e-05
 Reference value :  1.57191e-05
 Reference value :  1.57523e-05
 Reference value :  1.57814e-05
 Reference value :  1.58127e-05
 Reference value :  1.58156e-05
 Reference value :  1.58442e-05
 Reference value :  1.58752e-05
 Reference value :  1.58777e-05
 Reference value :  1.59065e-05
 Reference value :  1.59377e-05
 Reference value :  1.59689e-05
 Reference value :  1.60002e-05
 Reference value :  1.60027e-05
 Reference value :  1.60314e-05
 Reference value :  1.60626e-05
 Reference value :  1.60939e-05
 Reference value :  1.61252e-05
 Reference value :  1.61564e-05
 Reference value :  1.61877e-05
 Reference value :  1.62188e-05
 Reference value :  1.62406e-05
 Reference value :  1.62528e-05
 Reference value :  1.62813e-05
 Reference value :  1.63054e-05
 Reference value :  1.63150e-05
 Reference value :  1.63439e-05
 Reference value :  1.63753e-05
 Reference value :  1.63794e-05
 Reference value :  1.64067e-05
 Reference value :  1.64396e-05
 Reference value :  1.64688e-05
 Reference value :  1.65001e-05
 Reference value :  1.65025e-05
 Reference value :  1.65314e-05
 Reference value :  1.65628e-05
 Reference value :  1.65731e-05
 Reference value :  1.66090e-05
 Reference value :  1.66275e-05
 Reference value :  1.66565e-05
 Reference value :  1.66881e-05
 Reference value :  1.67188e-05
 Reference value :  1.67482e-05
 Reference value :  1.67525e-05
 Reference value :  1.67815e-05
 Reference value :  1.68144e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68782e-05
 Reference value :  1.69067e-05
 Reference value :  1.69403e-05
 Reference value :  1.69836e-05
No. of Data Rows : 45470
icmpf000            =  -2.81779e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.82612e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -6.13546e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.64180e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.85797e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.91877e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.05670e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.59743e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.94642e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.03831e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.71344e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -2.28101e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.83320e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.02721e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -2.05987e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.26293e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.82378e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.08382e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.92149e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.70112e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0228592220e+02
m_p_cdac_f000_uw = 3.5668797450e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 2.2271716170e-04
m_p_vcm_f000_uw = 4.7948651850e+01
m_p_total_f000_uw = 1.8590359422e+02
m_p_cmp_f025_uw = 1.0374438360e+02
m_p_cdac_f025_uw = 3.6005120580e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.8358318900e+01
m_p_vcm_f025_uw = 2.8993281900e+01
m_p_total_f025_uw = 2.0710110498e+02
m_p_cmp_f050_uw = 1.0695515490e+02
m_p_cdac_f050_uw = 3.7690834500e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 6.2197872000e+01
m_p_vcm_f050_uw = 4.1400422250e+00
m_p_total_f050_uw = 2.1098390363e+02
m_p_cmp_f075_uw = 1.0284505110e+02
m_p_cdac_f075_uw = 3.7287686700e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 7.4773353600e+01
m_p_vcm_f075_uw = -2.292214320e+01
m_p_total_f075_uw = 1.9198394820e+02
m_p_cmp_f100_uw = 1.0250310510e+02
m_p_cdac_f100_uw = 3.9342520800e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.9750159600e+01
m_p_vcm_f100_uw = -4.902541875e+01
m_p_total_f100_uw = 1.6257036675e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
