
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.44511e-06
 Reference value :  4.47229e-06
 Reference value :  4.50244e-06
 Reference value :  4.53135e-06
 Reference value :  4.56279e-06
 Reference value :  4.56722e-06
 Reference value :  4.59469e-06
 Reference value :  4.62736e-06
 Reference value :  4.65633e-06
 Reference value :  4.68770e-06
 Reference value :  4.69081e-06
 Reference value :  4.71939e-06
 Reference value :  4.75234e-06
 Reference value :  4.78135e-06
 Reference value :  4.81281e-06
 Reference value :  4.83163e-06
 Reference value :  4.84425e-06
 Reference value :  4.87547e-06
 Reference value :  4.90631e-06
 Reference value :  4.93751e-06
 Reference value :  4.96876e-06
 Reference value :  4.99126e-06
 Reference value :  5.00247e-06
 Reference value :  5.03129e-06
 Reference value :  5.06266e-06
 Reference value :  5.09385e-06
 Reference value :  5.12531e-06
 Reference value :  5.15672e-06
 Reference value :  5.18977e-06
 Reference value :  5.21885e-06
 Reference value :  5.25020e-06
 Reference value :  5.25328e-06
 Reference value :  5.28171e-06
 Reference value :  5.31477e-06
 Reference value :  5.34378e-06
 Reference value :  5.34547e-06
 Reference value :  5.37735e-06
 Reference value :  5.40632e-06
 Reference value :  5.43753e-06
 Reference value :  5.44002e-06
 Reference value :  5.46885e-06
 Reference value :  5.50027e-06
 Reference value :  5.50517e-06
 Reference value :  5.53204e-06
 Reference value :  5.56481e-06
 Reference value :  5.59380e-06
 Reference value :  5.62513e-06
 Reference value :  5.62772e-06
 Reference value :  5.65648e-06
 Reference value :  5.68805e-06
 Reference value :  5.71876e-06
 Reference value :  5.75010e-06
 Reference value :  5.75266e-06
 Reference value :  5.78162e-06
 Reference value :  5.81476e-06
 Reference value :  5.84382e-06
 Reference value :  5.87520e-06
 Reference value :  5.87776e-06
 Reference value :  5.90667e-06
 Reference value :  5.94006e-06
 Reference value :  5.97096e-06
 Reference value :  6.00256e-06
 Reference value :  6.03128e-06
 Reference value :  6.04701e-06
 Reference value :  6.09379e-06
 Reference value :  6.12323e-06
 Reference value :  6.15631e-06
 Reference value :  6.18756e-06
 Reference value :  6.19019e-06
 Reference value :  6.21912e-06
 Reference value :  6.25048e-06
 Reference value :  6.28128e-06
 Reference value :  6.28701e-06
 Reference value :  6.31478e-06
 Reference value :  6.34381e-06
 Reference value :  6.36553e-06
 Reference value :  6.37749e-06
 Reference value :  6.40635e-06
 Reference value :  6.43762e-06
 Reference value :  6.44008e-06
 Reference value :  6.46886e-06
 Reference value :  6.50030e-06
 Reference value :  6.50641e-06
 Reference value :  6.53288e-06
 Reference value :  6.56485e-06
 Reference value :  6.59381e-06
 Reference value :  6.62519e-06
 Reference value :  6.62834e-06
 Reference value :  6.65689e-06
 Reference value :  6.68984e-06
 Reference value :  6.71882e-06
 Reference value :  6.75019e-06
 Reference value :  6.75340e-06
 Reference value :  6.78278e-06
 Reference value :  6.81498e-06
 Reference value :  6.84402e-06
 Reference value :  6.87727e-06
 Reference value :  6.90631e-06
 Reference value :  6.93777e-06
 Reference value :  6.96890e-06
 Reference value :  7.00039e-06
 Reference value :  7.00292e-06
 Reference value :  7.03135e-06
 Reference value :  7.06260e-06
 Reference value :  7.09382e-06
 Reference value :  7.12510e-06
 Reference value :  7.15643e-06
 Reference value :  7.18982e-06
 Reference value :  7.21895e-06
 Reference value :  7.25028e-06
 Reference value :  7.26207e-06
 Reference value :  7.28179e-06
 Reference value :  7.31477e-06
 Reference value :  7.34380e-06
 Reference value :  7.36553e-06
 Reference value :  7.37752e-06
 Reference value :  7.40638e-06
 Reference value :  7.43770e-06
 Reference value :  7.44035e-06
 Reference value :  7.46894e-06
 Reference value :  7.50042e-06
 Reference value :  7.51302e-06
 Reference value :  7.54551e-06
 Reference value :  7.56497e-06
 Reference value :  7.59383e-06
 Reference value :  7.62530e-06
 Reference value :  7.63835e-06
 Reference value :  7.67229e-06
 Reference value :  7.69001e-06
 Reference value :  7.71885e-06
 Reference value :  7.75033e-06
 Reference value :  7.77873e-06
 Reference value :  7.81251e-06
 Reference value :  7.81506e-06
 Reference value :  7.84402e-06
 Reference value :  7.87548e-06
 Reference value :  7.89641e-06
 Reference value :  7.93760e-06
 Reference value :  7.96880e-06
 Reference value :  8.00010e-06
 Reference value :  8.00261e-06
 Reference value :  8.03126e-06
 Reference value :  8.06261e-06
 Reference value :  8.09383e-06
 Reference value :  8.12521e-06
 Reference value :  8.15646e-06
 Reference value :  8.18793e-06
 Reference value :  8.21884e-06
 Reference value :  8.25033e-06
 Reference value :  8.27234e-06
 Reference value :  8.31083e-06
 Reference value :  8.31503e-06
 Reference value :  8.34385e-06
 Reference value :  8.37520e-06
 Reference value :  8.38076e-06
 Reference value :  8.40671e-06
 Reference value :  8.43978e-06
 Reference value :  8.46901e-06
 Reference value :  8.50227e-06
 Reference value :  8.53132e-06
 Reference value :  8.56272e-06
 Reference value :  8.56706e-06
 Reference value :  8.59732e-06
 Reference value :  8.62748e-06
 Reference value :  8.65659e-06
 Reference value :  8.69005e-06
 Reference value :  8.71935e-06
 Reference value :  8.75238e-06
 Reference value :  8.78135e-06
 Reference value :  8.81281e-06
 Reference value :  8.82795e-06
 Reference value :  8.87315e-06
 Reference value :  8.87757e-06
 Reference value :  8.90641e-06
 Reference value :  8.93762e-06
 Reference value :  8.96880e-06
 Reference value :  9.00012e-06
 Reference value :  9.00260e-06
 Reference value :  9.03130e-06
 Reference value :  9.06082e-06
 Reference value :  9.09380e-06
 Reference value :  9.09506e-06
 Reference value :  9.14770e-06
 Reference value :  9.15679e-06
 Reference value :  9.18859e-06
 Reference value :  9.21895e-06
 Reference value :  9.22826e-06
 Reference value :  9.25290e-06
 Reference value :  9.28141e-06
 Reference value :  9.31269e-06
 Reference value :  9.31600e-06
 Reference value :  9.36951e-06
 Reference value :  9.37745e-06
 Reference value :  9.40634e-06
 Reference value :  9.43785e-06
 Reference value :  9.45323e-06
 Reference value :  9.50001e-06
 Reference value :  9.50260e-06
 Reference value :  9.53149e-06
 Reference value :  9.56477e-06
 Reference value :  9.59381e-06
 Reference value :  9.62514e-06
 Reference value :  9.62781e-06
 Reference value :  9.65653e-06
 Reference value :  9.68819e-06
 Reference value :  9.71877e-06
 Reference value :  9.75007e-06
 Reference value :  9.75264e-06
 Reference value :  9.78160e-06
 Reference value :  9.81319e-06
 Reference value :  9.84381e-06
 Reference value :  9.87518e-06
 Reference value :  9.87765e-06
 Reference value :  9.90647e-06
 Reference value :  9.93789e-06
 Reference value :  9.96907e-06
 Reference value :  1.00002e-05
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00412e-05
 Reference value :  1.00938e-05
 Reference value :  1.00944e-05
 Reference value :  1.01539e-05
 Reference value :  1.01569e-05
 Reference value :  1.01899e-05
 Reference value :  1.02189e-05
 Reference value :  1.02502e-05
 Reference value :  1.02531e-05
 Reference value :  1.02817e-05
 Reference value :  1.03142e-05
 Reference value :  1.03438e-05
 Reference value :  1.03752e-05
 Reference value :  1.03816e-05
 Reference value :  1.04376e-05
 Reference value :  1.04401e-05
 Reference value :  1.04689e-05
 Reference value :  1.05004e-05
 Reference value :  1.05103e-05
 Reference value :  1.05416e-05
 Reference value :  1.05650e-05
 Reference value :  1.05941e-05
 Reference value :  1.06273e-05
 Reference value :  1.06563e-05
 Reference value :  1.06877e-05
 Reference value :  1.06927e-05
 Reference value :  1.07245e-05
 Reference value :  1.07525e-05
 Reference value :  1.07814e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08751e-05
 Reference value :  1.08775e-05
 Reference value :  1.09064e-05
 Reference value :  1.09378e-05
 Reference value :  1.09690e-05
 Reference value :  1.10001e-05
 Reference value :  1.10026e-05
 Reference value :  1.10313e-05
 Reference value :  1.10625e-05
 Reference value :  1.10938e-05
 Reference value :  1.11252e-05
 Reference value :  1.11564e-05
 Reference value :  1.11878e-05
 Reference value :  1.12188e-05
 Reference value :  1.12502e-05
 Reference value :  1.12639e-05
 Reference value :  1.12819e-05
 Reference value :  1.13148e-05
 Reference value :  1.13438e-05
 Reference value :  1.13750e-05
 Reference value :  1.13800e-05
 Reference value :  1.14375e-05
 Reference value :  1.14529e-05
 Reference value :  1.15003e-05
 Reference value :  1.15313e-05
 Reference value :  1.15648e-05
 Reference value :  1.15942e-05
 Reference value :  1.16275e-05
 Reference value :  1.16564e-05
 Reference value :  1.16882e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17529e-05
 Reference value :  1.17818e-05
 Reference value :  1.18148e-05
 Reference value :  1.18438e-05
 Reference value :  1.18773e-05
 Reference value :  1.19066e-05
 Reference value :  1.19688e-05
 Reference value :  1.20023e-05
 Reference value :  1.20313e-05
 Reference value :  1.20628e-05
 Reference value :  1.20942e-05
 Reference value :  1.21379e-05
 Reference value :  1.21568e-05
 Reference value :  1.21925e-05
 Reference value :  1.22193e-05
 Reference value :  1.22511e-05
 Reference value :  1.22813e-05
 Reference value :  1.23126e-05
 Reference value :  1.23152e-05
 Reference value :  1.23440e-05
 Reference value :  1.23752e-05
 Reference value :  1.23778e-05
 Reference value :  1.24064e-05
 Reference value :  1.24377e-05
 Reference value :  1.24411e-05
 Reference value :  1.24690e-05
 Reference value :  1.25006e-05
 Reference value :  1.25259e-05
 Reference value :  1.25625e-05
 Reference value :  1.25651e-05
 Reference value :  1.25939e-05
 Reference value :  1.26254e-05
 Reference value :  1.26459e-05
 Reference value :  1.26783e-05
 Reference value :  1.26900e-05
 Reference value :  1.27189e-05
 Reference value :  1.27503e-05
 Reference value :  1.27572e-05
 Reference value :  1.27972e-05
 Reference value :  1.28150e-05
 Reference value :  1.28439e-05
 Reference value :  1.28752e-05
 Reference value :  1.28889e-05
 Reference value :  1.29378e-05
 Reference value :  1.29689e-05
 Reference value :  1.30004e-05
 Reference value :  1.30029e-05
 Reference value :  1.30314e-05
 Reference value :  1.30626e-05
 Reference value :  1.30938e-05
 Reference value :  1.31251e-05
 Reference value :  1.31564e-05
 Reference value :  1.31876e-05
 Reference value :  1.31945e-05
 Reference value :  1.32192e-05
 Reference value :  1.32503e-05
 Reference value :  1.32547e-05
 Reference value :  1.32929e-05
 Reference value :  1.33150e-05
 Reference value :  1.33439e-05
 Reference value :  1.33751e-05
 Reference value :  1.33776e-05
 Reference value :  1.34064e-05
 Reference value :  1.34377e-05
 Reference value :  1.34406e-05
 Reference value :  1.34690e-05
 Reference value :  1.35008e-05
 Reference value :  1.35313e-05
 Reference value :  1.35626e-05
 Reference value :  1.35652e-05
 Reference value :  1.35940e-05
 Reference value :  1.36273e-05
 Reference value :  1.36565e-05
 Reference value :  1.36901e-05
 Reference value :  1.37194e-05
 Reference value :  1.37529e-05
 Reference value :  1.37837e-05
 Reference value :  1.38149e-05
 Reference value :  1.38439e-05
 Reference value :  1.38754e-05
 Reference value :  1.38929e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41254e-05
 Reference value :  1.41566e-05
 Reference value :  1.41899e-05
 Reference value :  1.42190e-05
 Reference value :  1.42505e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43151e-05
 Reference value :  1.43440e-05
 Reference value :  1.43758e-05
 Reference value :  1.44063e-05
 Reference value :  1.44376e-05
 Reference value :  1.44401e-05
 Reference value :  1.44691e-05
 Reference value :  1.45023e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45669e-05
 Reference value :  1.46034e-05
 Reference value :  1.46275e-05
 Reference value :  1.46564e-05
 Reference value :  1.46879e-05
 Reference value :  1.47188e-05
 Reference value :  1.47501e-05
 Reference value :  1.47532e-05
 Reference value :  1.47947e-05
 Reference value :  1.48150e-05
 Reference value :  1.48440e-05
 Reference value :  1.48752e-05
 Reference value :  1.48778e-05
 Reference value :  1.49065e-05
 Reference value :  1.49380e-05
 Reference value :  1.49690e-05
 Reference value :  1.50006e-05
 Reference value :  1.50030e-05
 Reference value :  1.50315e-05
 Reference value :  1.50628e-05
 Reference value :  1.50939e-05
 Reference value :  1.51253e-05
 Reference value :  1.51566e-05
 Reference value :  1.51879e-05
 Reference value :  1.52188e-05
 Reference value :  1.52195e-05
 Reference value :  1.52527e-05
 Reference value :  1.52813e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53751e-05
 Reference value :  1.53778e-05
 Reference value :  1.54067e-05
 Reference value :  1.54399e-05
 Reference value :  1.54689e-05
 Reference value :  1.55005e-05
 Reference value :  1.55313e-05
 Reference value :  1.55627e-05
 Reference value :  1.55746e-05
 Reference value :  1.56251e-05
 Reference value :  1.56279e-05
 Reference value :  1.56623e-05
 Reference value :  1.56900e-05
 Reference value :  1.57189e-05
 Reference value :  1.57504e-05
 Reference value :  1.57813e-05
 Reference value :  1.58125e-05
 Reference value :  1.58151e-05
 Reference value :  1.58440e-05
 Reference value :  1.58752e-05
 Reference value :  1.58777e-05
 Reference value :  1.59065e-05
 Reference value :  1.59379e-05
 Reference value :  1.59691e-05
 Reference value :  1.60023e-05
 Reference value :  1.60030e-05
 Reference value :  1.60315e-05
 Reference value :  1.60628e-05
 Reference value :  1.60940e-05
 Reference value :  1.61255e-05
 Reference value :  1.61566e-05
 Reference value :  1.61879e-05
 Reference value :  1.62188e-05
 Reference value :  1.62194e-05
 Reference value :  1.62527e-05
 Reference value :  1.62813e-05
 Reference value :  1.63126e-05
 Reference value :  1.63153e-05
 Reference value :  1.63441e-05
 Reference value :  1.63773e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64409e-05
 Reference value :  1.64693e-05
 Reference value :  1.65023e-05
 Reference value :  1.65313e-05
 Reference value :  1.65627e-05
 Reference value :  1.65673e-05
 Reference value :  1.66072e-05
 Reference value :  1.66275e-05
 Reference value :  1.66564e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67501e-05
 Reference value :  1.67526e-05
 Reference value :  1.67816e-05
 Reference value :  1.68133e-05
 Reference value :  1.68438e-05
 Reference value :  1.68652e-05
 Reference value :  1.68775e-05
 Reference value :  1.69064e-05
 Reference value :  1.69378e-05
 Reference value :  1.69689e-05
No. of Data Rows : 43811
icmpf000            =  -2.83935e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.90359e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -3.78590e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.26187e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.83315e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.99286e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.71097e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.36363e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.94946e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.01127e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.50243e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  7.99598e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.83167e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.06395e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.74958e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.35370e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.81594e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.08928e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.56465e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.28614e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.3698484000e+01
m_p_cdac_f000_uw = 3.2681860200e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.2493463400e-03
m_p_vcm_f000_uw = 3.7320838500e+01
m_p_total_f000_uw = 1.6370243205e+02
m_p_cmp_f025_uw = 9.3493917000e+01
m_p_cdac_f025_uw = 3.2976424800e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.5446207600e+01
m_p_vcm_f025_uw = 2.2499812500e+01
m_p_total_f025_uw = 1.7441636190e+02
m_p_cmp_f050_uw = 9.7332246000e+01
m_p_cdac_f050_uw = 3.3371811000e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.9580124000e+01
m_p_vcm_f050_uw = -1.319336700e+00
m_p_total_f050_uw = 1.7896484430e+02
m_p_cmp_f075_uw = 9.3445275000e+01
m_p_cdac_f075_uw = 3.5110416000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.7736008000e+01
m_p_vcm_f075_uw = -2.233611600e+01
m_p_total_f075_uw = 1.6395558300e+02
m_p_cmp_f100_uw = 9.2925987000e+01
m_p_cdac_f100_uw = 3.5946174000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.1633450000e+01
m_p_vcm_f100_uw = -3.772135950e+01
m_p_total_f100_uw = 1.4278425150e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
