
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.56316e-06
 Reference value :  4.59379e-06
 Reference value :  4.62520e-06
 Reference value :  4.62926e-06
 Reference value :  4.66820e-06
 Reference value :  4.69009e-06
 Reference value :  4.71915e-06
 Reference value :  4.75239e-06
 Reference value :  4.78136e-06
 Reference value :  4.81297e-06
 Reference value :  4.84383e-06
 Reference value :  4.86807e-06
 Reference value :  4.87755e-06
 Reference value :  4.90653e-06
 Reference value :  4.93779e-06
 Reference value :  4.96886e-06
 Reference value :  5.00022e-06
 Reference value :  5.00267e-06
 Reference value :  5.03128e-06
 Reference value :  5.06276e-06
 Reference value :  5.10049e-06
 Reference value :  5.15630e-06
 Reference value :  5.18763e-06
 Reference value :  5.19070e-06
 Reference value :  5.22040e-06
 Reference value :  5.25283e-06
 Reference value :  5.28134e-06
 Reference value :  5.31281e-06
 Reference value :  5.32346e-06
 Reference value :  5.34421e-06
 Reference value :  5.37561e-06
 Reference value :  5.40627e-06
 Reference value :  5.41161e-06
 Reference value :  5.43980e-06
 Reference value :  5.46879e-06
 Reference value :  5.50010e-06
 Reference value :  5.50262e-06
 Reference value :  5.53164e-06
 Reference value :  5.56477e-06
 Reference value :  5.59380e-06
 Reference value :  5.62520e-06
 Reference value :  5.62841e-06
 Reference value :  5.68486e-06
 Reference value :  5.69008e-06
 Reference value :  5.71896e-06
 Reference value :  5.75249e-06
 Reference value :  5.78147e-06
 Reference value :  5.81297e-06
 Reference value :  5.84381e-06
 Reference value :  5.87520e-06
 Reference value :  5.87813e-06
 Reference value :  5.90668e-06
 Reference value :  5.93996e-06
 Reference value :  5.96912e-06
 Reference value :  6.00227e-06
 Reference value :  6.00317e-06
 Reference value :  6.03154e-06
 Reference value :  6.06286e-06
 Reference value :  6.09406e-06
 Reference value :  6.12547e-06
 Reference value :  6.15666e-06
 Reference value :  6.18799e-06
 Reference value :  6.21881e-06
 Reference value :  6.25001e-06
 Reference value :  6.25297e-06
 Reference value :  6.28155e-06
 Reference value :  6.31293e-06
 Reference value :  6.34376e-06
 Reference value :  6.35214e-06
 Reference value :  6.37754e-06
 Reference value :  6.40645e-06
 Reference value :  6.43776e-06
 Reference value :  6.44065e-06
 Reference value :  6.46901e-06
 Reference value :  6.50070e-06
 Reference value :  6.51872e-06
 Reference value :  6.55607e-06
 Reference value :  6.56501e-06
 Reference value :  6.59385e-06
 Reference value :  6.62535e-06
 Reference value :  6.63124e-06
 Reference value :  6.66484e-06
 Reference value :  6.69001e-06
 Reference value :  6.71888e-06
 Reference value :  6.75042e-06
 Reference value :  6.78127e-06
 Reference value :  6.81264e-06
 Reference value :  6.81555e-06
 Reference value :  6.84490e-06
 Reference value :  6.87737e-06
 Reference value :  6.90634e-06
 Reference value :  6.93781e-06
 Reference value :  6.98366e-06
 Reference value :  7.00251e-06
 Reference value :  7.02085e-06
 Reference value :  7.03189e-06
 Reference value :  7.07968e-06
 Reference value :  7.12520e-06
 Reference value :  7.15658e-06
 Reference value :  7.18790e-06
 Reference value :  7.21884e-06
 Reference value :  7.25032e-06
 Reference value :  7.27306e-06
 Reference value :  7.28207e-06
 Reference value :  7.31517e-06
 Reference value :  7.34395e-06
 Reference value :  7.37522e-06
 Reference value :  7.38534e-06
 Reference value :  7.40672e-06
 Reference value :  7.43978e-06
 Reference value :  7.46881e-06
 Reference value :  7.50026e-06
 Reference value :  7.50379e-06
 Reference value :  7.53168e-06
 Reference value :  7.56477e-06
 Reference value :  7.59378e-06
 Reference value :  7.62510e-06
 Reference value :  7.62763e-06
 Reference value :  7.65643e-06
 Reference value :  7.68849e-06
 Reference value :  7.71892e-06
 Reference value :  7.75042e-06
 Reference value :  7.78022e-06
 Reference value :  7.81257e-06
 Reference value :  7.81516e-06
 Reference value :  7.84407e-06
 Reference value :  7.87599e-06
 Reference value :  7.90629e-06
 Reference value :  7.93763e-06
 Reference value :  7.96883e-06
 Reference value :  8.00022e-06
 Reference value :  8.00277e-06
 Reference value :  8.03134e-06
 Reference value :  8.06279e-06
 Reference value :  8.09402e-06
 Reference value :  8.12599e-06
 Reference value :  8.15677e-06
 Reference value :  8.18977e-06
 Reference value :  8.21886e-06
 Reference value :  8.25029e-06
 Reference value :  8.25473e-06
 Reference value :  8.28185e-06
 Reference value :  8.31478e-06
 Reference value :  8.34381e-06
 Reference value :  8.37500e-06
 Reference value :  8.37753e-06
 Reference value :  8.40641e-06
 Reference value :  8.43800e-06
 Reference value :  8.45538e-06
 Reference value :  8.49544e-06
 Reference value :  8.50256e-06
 Reference value :  8.53145e-06
 Reference value :  8.56470e-06
 Reference value :  8.59379e-06
 Reference value :  8.62519e-06
 Reference value :  8.62911e-06
 Reference value :  8.65684e-06
 Reference value :  8.68986e-06
 Reference value :  8.71884e-06
 Reference value :  8.75026e-06
 Reference value :  8.75392e-06
 Reference value :  8.78291e-06
 Reference value :  8.81489e-06
 Reference value :  8.84385e-06
 Reference value :  8.87524e-06
 Reference value :  8.87831e-06
 Reference value :  8.90666e-06
 Reference value :  8.93789e-06
 Reference value :  8.96939e-06
 Reference value :  9.00255e-06
 Reference value :  9.03127e-06
 Reference value :  9.04435e-06
 Reference value :  9.09379e-06
 Reference value :  9.09488e-06
 Reference value :  9.15024e-06
 Reference value :  9.15695e-06
 Reference value :  9.18981e-06
 Reference value :  9.21888e-06
 Reference value :  9.22214e-06
 Reference value :  9.25038e-06
 Reference value :  9.27914e-06
 Reference value :  9.28162e-06
 Reference value :  9.31285e-06
 Reference value :  9.32520e-06
 Reference value :  9.34413e-06
 Reference value :  9.37594e-06
 Reference value :  9.40630e-06
 Reference value :  9.43769e-06
 Reference value :  9.44048e-06
 Reference value :  9.46908e-06
 Reference value :  9.50200e-06
 Reference value :  9.53129e-06
 Reference value :  9.56263e-06
 Reference value :  9.56518e-06
 Reference value :  9.59412e-06
 Reference value :  9.62727e-06
 Reference value :  9.65632e-06
 Reference value :  9.68770e-06
 Reference value :  9.69156e-06
 Reference value :  9.72034e-06
 Reference value :  9.75248e-06
 Reference value :  9.78145e-06
 Reference value :  9.81349e-06
 Reference value :  9.84384e-06
 Reference value :  9.87535e-06
 Reference value :  9.89431e-06
 Reference value :  9.93751e-06
 Reference value :  9.96883e-06
 Reference value :  9.99851e-06
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00320e-05
 Reference value :  1.00644e-05
 Reference value :  1.00942e-05
 Reference value :  1.01307e-05
 Reference value :  1.01569e-05
 Reference value :  1.01898e-05
 Reference value :  1.02189e-05
 Reference value :  1.02402e-05
 Reference value :  1.02529e-05
 Reference value :  1.02814e-05
 Reference value :  1.03127e-05
 Reference value :  1.03166e-05
 Reference value :  1.03441e-05
 Reference value :  1.03755e-05
 Reference value :  1.04063e-05
 Reference value :  1.04376e-05
 Reference value :  1.04402e-05
 Reference value :  1.04690e-05
 Reference value :  1.05007e-05
 Reference value :  1.05313e-05
 Reference value :  1.05626e-05
 Reference value :  1.05651e-05
 Reference value :  1.05939e-05
 Reference value :  1.06256e-05
 Reference value :  1.06563e-05
 Reference value :  1.06876e-05
 Reference value :  1.06902e-05
 Reference value :  1.07191e-05
 Reference value :  1.07520e-05
 Reference value :  1.07813e-05
 Reference value :  1.08126e-05
 Reference value :  1.08151e-05
 Reference value :  1.08441e-05
 Reference value :  1.08760e-05
 Reference value :  1.09063e-05
 Reference value :  1.09316e-05
 Reference value :  1.09688e-05
 Reference value :  1.09698e-05
 Reference value :  1.10005e-05
 Reference value :  1.10030e-05
 Reference value :  1.10315e-05
 Reference value :  1.10633e-05
 Reference value :  1.11029e-05
 Reference value :  1.11563e-05
 Reference value :  1.11876e-05
 Reference value :  1.11903e-05
 Reference value :  1.12193e-05
 Reference value :  1.12527e-05
 Reference value :  1.12813e-05
 Reference value :  1.13125e-05
 Reference value :  1.13165e-05
 Reference value :  1.13465e-05
 Reference value :  1.13776e-05
 Reference value :  1.14064e-05
 Reference value :  1.14379e-05
 Reference value :  1.14457e-05
 Reference value :  1.14978e-05
 Reference value :  1.15058e-05
 Reference value :  1.15481e-05
 Reference value :  1.15650e-05
 Reference value :  1.15939e-05
 Reference value :  1.16254e-05
 Reference value :  1.16563e-05
 Reference value :  1.16876e-05
 Reference value :  1.16909e-05
 Reference value :  1.17432e-05
 Reference value :  1.17525e-05
 Reference value :  1.17814e-05
 Reference value :  1.18129e-05
 Reference value :  1.18438e-05
 Reference value :  1.18750e-05
 Reference value :  1.18776e-05
 Reference value :  1.19065e-05
 Reference value :  1.19396e-05
 Reference value :  1.19705e-05
 Reference value :  1.20024e-05
 Reference value :  1.20161e-05
 Reference value :  1.20318e-05
 Reference value :  1.20717e-05
 Reference value :  1.20961e-05
 Reference value :  1.21563e-05
 Reference value :  1.21624e-05
 Reference value :  1.21900e-05
 Reference value :  1.22193e-05
 Reference value :  1.22503e-05
 Reference value :  1.22547e-05
 Reference value :  1.22816e-05
 Reference value :  1.23132e-05
 Reference value :  1.23438e-05
 Reference value :  1.23673e-05
 Reference value :  1.23776e-05
 Reference value :  1.24064e-05
 Reference value :  1.24378e-05
 Reference value :  1.24476e-05
 Reference value :  1.24978e-05
 Reference value :  1.25026e-05
 Reference value :  1.25315e-05
 Reference value :  1.25648e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26318e-05
 Reference value :  1.26728e-05
 Reference value :  1.26900e-05
 Reference value :  1.27189e-05
 Reference value :  1.27504e-05
 Reference value :  1.27680e-05
 Reference value :  1.28019e-05
 Reference value :  1.28150e-05
 Reference value :  1.28439e-05
 Reference value :  1.28754e-05
 Reference value :  1.28935e-05
 Reference value :  1.29377e-05
 Reference value :  1.29958e-05
 Reference value :  1.30029e-05
 Reference value :  1.30322e-05
 Reference value :  1.30939e-05
 Reference value :  1.31407e-05
 Reference value :  1.31569e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32423e-05
 Reference value :  1.32529e-05
 Reference value :  1.32814e-05
 Reference value :  1.33128e-05
 Reference value :  1.33369e-05
 Reference value :  1.33446e-05
 Reference value :  1.33773e-05
 Reference value :  1.34063e-05
 Reference value :  1.34376e-05
 Reference value :  1.34402e-05
 Reference value :  1.34691e-05
 Reference value :  1.35023e-05
 Reference value :  1.35313e-05
 Reference value :  1.35628e-05
 Reference value :  1.35675e-05
 Reference value :  1.36145e-05
 Reference value :  1.36276e-05
 Reference value :  1.36565e-05
 Reference value :  1.36898e-05
 Reference value :  1.37188e-05
 Reference value :  1.37504e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38170e-05
 Reference value :  1.38597e-05
 Reference value :  1.38776e-05
 Reference value :  1.39066e-05
 Reference value :  1.39576e-05
 Reference value :  1.40001e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40627e-05
 Reference value :  1.40939e-05
 Reference value :  1.41264e-05
 Reference value :  1.41653e-05
 Reference value :  1.41901e-05
 Reference value :  1.42195e-05
 Reference value :  1.42529e-05
 Reference value :  1.42814e-05
 Reference value :  1.43128e-05
 Reference value :  1.43438e-05
 Reference value :  1.43752e-05
 Reference value :  1.43829e-05
 Reference value :  1.44375e-05
 Reference value :  1.44402e-05
 Reference value :  1.44691e-05
 Reference value :  1.45023e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45672e-05
 Reference value :  1.46237e-05
 Reference value :  1.46277e-05
 Reference value :  1.46568e-05
 Reference value :  1.46900e-05
 Reference value :  1.47190e-05
 Reference value :  1.47523e-05
 Reference value :  1.47813e-05
 Reference value :  1.48128e-05
 Reference value :  1.48438e-05
 Reference value :  1.48570e-05
 Reference value :  1.48776e-05
 Reference value :  1.49065e-05
 Reference value :  1.49379e-05
 Reference value :  1.49691e-05
 Reference value :  1.50023e-05
 Reference value :  1.50031e-05
 Reference value :  1.50316e-05
 Reference value :  1.50629e-05
 Reference value :  1.50944e-05
 Reference value :  1.51563e-05
 Reference value :  1.51877e-05
 Reference value :  1.51942e-05
 Reference value :  1.52191e-05
 Reference value :  1.52504e-05
 Reference value :  1.52564e-05
 Reference value :  1.52818e-05
 Reference value :  1.53148e-05
 Reference value :  1.53439e-05
 Reference value :  1.53753e-05
 Reference value :  1.53871e-05
 Reference value :  1.54313e-05
 Reference value :  1.54401e-05
 Reference value :  1.54689e-05
 Reference value :  1.55004e-05
 Reference value :  1.55313e-05
 Reference value :  1.55649e-05
 Reference value :  1.55941e-05
 Reference value :  1.56275e-05
 Reference value :  1.56567e-05
 Reference value :  1.56898e-05
 Reference value :  1.57188e-05
 Reference value :  1.57503e-05
 Reference value :  1.57540e-05
 Reference value :  1.57855e-05
 Reference value :  1.58150e-05
 Reference value :  1.58439e-05
 Reference value :  1.58720e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59377e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60027e-05
 Reference value :  1.60313e-05
 Reference value :  1.60614e-05
 Reference value :  1.60938e-05
 Reference value :  1.61250e-05
 Reference value :  1.61563e-05
 Reference value :  1.61876e-05
 Reference value :  1.61902e-05
 Reference value :  1.62191e-05
 Reference value :  1.62504e-05
 Reference value :  1.62549e-05
 Reference value :  1.62816e-05
 Reference value :  1.63132e-05
 Reference value :  1.63438e-05
 Reference value :  1.63752e-05
 Reference value :  1.63783e-05
 Reference value :  1.64069e-05
 Reference value :  1.64399e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65031e-05
 Reference value :  1.65318e-05
 Reference value :  1.65648e-05
 Reference value :  1.65938e-05
 Reference value :  1.66252e-05
 Reference value :  1.66296e-05
 Reference value :  1.66629e-05
 Reference value :  1.66899e-05
 Reference value :  1.67189e-05
 Reference value :  1.67504e-05
 Reference value :  1.67669e-05
 Reference value :  1.68079e-05
 Reference value :  1.68158e-05
 Reference value :  1.68713e-05
 Reference value :  1.68781e-05
 Reference value :  1.69376e-05
 Reference value :  1.69689e-05
No. of Data Rows : 43577
icmpf000            =  -3.00471e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.15678e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.28589e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.52066e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.99959e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.16664e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.49160e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.52050e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.56190e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.22210e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.55748e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -9.02681e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -3.02685e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.24154e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.93732e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.50276e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.97426e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.26890e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.73454e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.53796e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0907082780e+02
m_p_cdac_f000_uw = 4.1991150300e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 4.6677988500e-02
m_p_vcm_f000_uw = 4.5749979000e+01
m_p_total_f000_uw = 1.9685863509e+02
m_p_cmp_f025_uw = 1.0888508070e+02
m_p_cdac_f025_uw = 4.2349104600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.0824515260e+01
m_p_vcm_f025_uw = 2.7597165750e+01
m_p_total_f025_uw = 2.0965586631e+02
m_p_cmp_f050_uw = 1.2929686110e+02
m_p_cdac_f050_uw = 4.4362411500e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 5.6536705500e+01
m_p_vcm_f050_uw = 1.6383658335e+00
m_p_total_f050_uw = 2.3183434393e+02
m_p_cmp_f075_uw = 1.0987480020e+02
m_p_cdac_f075_uw = 4.5067756800e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 7.0324788600e+01
m_p_vcm_f075_uw = -2.727503955e+01
m_p_total_f075_uw = 1.9799230605e+02
m_p_cmp_f100_uw = 1.0796560170e+02
m_p_cdac_f100_uw = 4.6061142600e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.2963910900e+01
m_p_vcm_f100_uw = -4.606404660e+01
m_p_total_f100_uw = 1.7092660860e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
