
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.71992e-06
 Reference value :  4.75244e-06
 Reference value :  4.78140e-06
 Reference value :  4.81276e-06
 Reference value :  4.83291e-06
 Reference value :  4.84466e-06
 Reference value :  4.87616e-06
 Reference value :  4.90629e-06
 Reference value :  4.92249e-06
 Reference value :  4.96618e-06
 Reference value :  4.99251e-06
 Reference value :  5.00252e-06
 Reference value :  5.02154e-06
 Reference value :  5.06256e-06
 Reference value :  5.09385e-06
 Reference value :  5.12520e-06
 Reference value :  5.15645e-06
 Reference value :  5.18791e-06
 Reference value :  5.21878e-06
 Reference value :  5.25010e-06
 Reference value :  5.25302e-06
 Reference value :  5.29741e-06
 Reference value :  5.31500e-06
 Reference value :  5.34390e-06
 Reference value :  5.37510e-06
 Reference value :  5.37778e-06
 Reference value :  5.40670e-06
 Reference value :  5.43795e-06
 Reference value :  5.45600e-06
 Reference value :  5.50003e-06
 Reference value :  5.50945e-06
 Reference value :  5.56286e-06
 Reference value :  5.59395e-06
 Reference value :  5.62764e-06
 Reference value :  5.68760e-06
 Reference value :  5.71881e-06
 Reference value :  5.75056e-06
 Reference value :  5.78131e-06
 Reference value :  5.81268e-06
 Reference value :  5.82072e-06
 Reference value :  5.84801e-06
 Reference value :  5.87734e-06
 Reference value :  5.90634e-06
 Reference value :  5.93776e-06
 Reference value :  5.96894e-06
 Reference value :  6.00051e-06
 Reference value :  6.00301e-06
 Reference value :  6.03156e-06
 Reference value :  6.06270e-06
 Reference value :  6.09396e-06
 Reference value :  6.12529e-06
 Reference value :  6.15672e-06
 Reference value :  6.18795e-06
 Reference value :  6.21879e-06
 Reference value :  6.25019e-06
 Reference value :  6.28129e-06
 Reference value :  6.31256e-06
 Reference value :  6.31514e-06
 Reference value :  6.34421e-06
 Reference value :  6.37549e-06
 Reference value :  6.40626e-06
 Reference value :  6.43290e-06
 Reference value :  6.44010e-06
 Reference value :  6.46916e-06
 Reference value :  6.50245e-06
 Reference value :  6.53141e-06
 Reference value :  6.56311e-06
 Reference value :  6.59378e-06
 Reference value :  6.62518e-06
 Reference value :  6.62859e-06
 Reference value :  6.65734e-06
 Reference value :  6.68996e-06
 Reference value :  6.71891e-06
 Reference value :  6.75041e-06
 Reference value :  6.78134e-06
 Reference value :  6.81318e-06
 Reference value :  6.84390e-06
 Reference value :  6.87563e-06
 Reference value :  6.90625e-06
 Reference value :  6.93765e-06
 Reference value :  6.96884e-06
 Reference value :  7.00032e-06
 Reference value :  7.00295e-06
 Reference value :  7.03145e-06
 Reference value :  7.06267e-06
 Reference value :  7.09390e-06
 Reference value :  7.12520e-06
 Reference value :  7.15646e-06
 Reference value :  7.18787e-06
 Reference value :  7.21877e-06
 Reference value :  7.24028e-06
 Reference value :  7.25295e-06
 Reference value :  7.28151e-06
 Reference value :  7.31279e-06
 Reference value :  7.31872e-06
 Reference value :  7.34442e-06
 Reference value :  7.37571e-06
 Reference value :  7.40627e-06
 Reference value :  7.41507e-06
 Reference value :  7.43984e-06
 Reference value :  7.46884e-06
 Reference value :  7.50020e-06
 Reference value :  7.50404e-06
 Reference value :  7.56262e-06
 Reference value :  7.56648e-06
 Reference value :  7.60152e-06
 Reference value :  7.62751e-06
 Reference value :  7.65642e-06
 Reference value :  7.68802e-06
 Reference value :  7.71877e-06
 Reference value :  7.75015e-06
 Reference value :  7.75763e-06
 Reference value :  7.81251e-06
 Reference value :  7.81534e-06
 Reference value :  7.84998e-06
 Reference value :  7.87755e-06
 Reference value :  7.90682e-06
 Reference value :  7.96063e-06
 Reference value :  8.00011e-06
 Reference value :  8.00267e-06
 Reference value :  8.03133e-06
 Reference value :  8.06272e-06
 Reference value :  8.09408e-06
 Reference value :  8.12580e-06
 Reference value :  8.15708e-06
 Reference value :  8.18984e-06
 Reference value :  8.21904e-06
 Reference value :  8.25051e-06
 Reference value :  8.28128e-06
 Reference value :  8.31260e-06
 Reference value :  8.31542e-06
 Reference value :  8.34420e-06
 Reference value :  8.37548e-06
 Reference value :  8.39877e-06
 Reference value :  8.43756e-06
 Reference value :  8.44018e-06
 Reference value :  8.46916e-06
 Reference value :  8.50113e-06
 Reference value :  8.53129e-06
 Reference value :  8.56269e-06
 Reference value :  8.56737e-06
 Reference value :  8.60361e-06
 Reference value :  8.62753e-06
 Reference value :  8.65644e-06
 Reference value :  8.68809e-06
 Reference value :  8.71878e-06
 Reference value :  8.75011e-06
 Reference value :  8.75292e-06
 Reference value :  8.78197e-06
 Reference value :  8.81482e-06
 Reference value :  8.84387e-06
 Reference value :  8.87533e-06
 Reference value :  8.87959e-06
 Reference value :  8.90758e-06
 Reference value :  8.95402e-06
 Reference value :  8.96962e-06
 Reference value :  9.00227e-06
 Reference value :  9.00374e-06
 Reference value :  9.03202e-06
 Reference value :  9.07250e-06
 Reference value :  9.09478e-06
 Reference value :  9.14100e-06
 Reference value :  9.15770e-06
 Reference value :  9.18994e-06
 Reference value :  9.21915e-06
 Reference value :  9.25018e-06
 Reference value :  9.25322e-06
 Reference value :  9.28176e-06
 Reference value :  9.31268e-06
 Reference value :  9.31631e-06
 Reference value :  9.34426e-06
 Reference value :  9.37565e-06
 Reference value :  9.40628e-06
 Reference value :  9.43765e-06
 Reference value :  9.44054e-06
 Reference value :  9.46949e-06
 Reference value :  9.50227e-06
 Reference value :  9.53133e-06
 Reference value :  9.56270e-06
 Reference value :  9.56883e-06
 Reference value :  9.61109e-06
 Reference value :  9.62759e-06
 Reference value :  9.65645e-06
 Reference value :  9.68813e-06
 Reference value :  9.71879e-06
 Reference value :  9.75014e-06
 Reference value :  9.75298e-06
 Reference value :  9.78204e-06
 Reference value :  9.81486e-06
 Reference value :  9.84387e-06
 Reference value :  9.87522e-06
 Reference value :  9.87895e-06
 Reference value :  9.90720e-06
 Reference value :  9.94838e-06
 Reference value :  9.96941e-06
 Reference value :  1.00005e-05
 Reference value :  1.00032e-05
 Reference value :  1.00320e-05
 Reference value :  1.00628e-05
 Reference value :  1.00942e-05
 Reference value :  1.00952e-05
 Reference value :  1.01446e-05
 Reference value :  1.01572e-05
 Reference value :  1.01882e-05
 Reference value :  1.02189e-05
 Reference value :  1.02379e-05
 Reference value :  1.02529e-05
 Reference value :  1.02817e-05
 Reference value :  1.03126e-05
 Reference value :  1.03154e-05
 Reference value :  1.03442e-05
 Reference value :  1.03755e-05
 Reference value :  1.03968e-05
 Reference value :  1.04376e-05
 Reference value :  1.04402e-05
 Reference value :  1.04691e-05
 Reference value :  1.05011e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05661e-05
 Reference value :  1.05958e-05
 Reference value :  1.06276e-05
 Reference value :  1.06565e-05
 Reference value :  1.06883e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07535e-05
 Reference value :  1.07885e-05
 Reference value :  1.08151e-05
 Reference value :  1.08441e-05
 Reference value :  1.08760e-05
 Reference value :  1.09063e-05
 Reference value :  1.09376e-05
 Reference value :  1.09689e-05
 Reference value :  1.09697e-05
 Reference value :  1.10008e-05
 Reference value :  1.10034e-05
 Reference value :  1.10416e-05
 Reference value :  1.10938e-05
 Reference value :  1.11252e-05
 Reference value :  1.11564e-05
 Reference value :  1.11877e-05
 Reference value :  1.12006e-05
 Reference value :  1.12311e-05
 Reference value :  1.12528e-05
 Reference value :  1.12814e-05
 Reference value :  1.13126e-05
 Reference value :  1.13152e-05
 Reference value :  1.13442e-05
 Reference value :  1.13757e-05
 Reference value :  1.14063e-05
 Reference value :  1.14350e-05
 Reference value :  1.14400e-05
 Reference value :  1.14689e-05
 Reference value :  1.15003e-05
 Reference value :  1.15050e-05
 Reference value :  1.15412e-05
 Reference value :  1.15650e-05
 Reference value :  1.15939e-05
 Reference value :  1.16253e-05
 Reference value :  1.16320e-05
 Reference value :  1.16741e-05
 Reference value :  1.16901e-05
 Reference value :  1.17190e-05
 Reference value :  1.17506e-05
 Reference value :  1.17813e-05
 Reference value :  1.18126e-05
 Reference value :  1.18154e-05
 Reference value :  1.18445e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19363e-05
 Reference value :  1.19596e-05
 Reference value :  1.20000e-05
 Reference value :  1.20026e-05
 Reference value :  1.20313e-05
 Reference value :  1.20335e-05
 Reference value :  1.20860e-05
 Reference value :  1.21065e-05
 Reference value :  1.21563e-05
 Reference value :  1.21632e-05
 Reference value :  1.21900e-05
 Reference value :  1.22192e-05
 Reference value :  1.22502e-05
 Reference value :  1.22530e-05
 Reference value :  1.22818e-05
 Reference value :  1.23146e-05
 Reference value :  1.23438e-05
 Reference value :  1.23752e-05
 Reference value :  1.23797e-05
 Reference value :  1.24068e-05
 Reference value :  1.24381e-05
 Reference value :  1.24688e-05
 Reference value :  1.25001e-05
 Reference value :  1.25027e-05
 Reference value :  1.25316e-05
 Reference value :  1.25633e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26282e-05
 Reference value :  1.26571e-05
 Reference value :  1.26899e-05
 Reference value :  1.27189e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28125e-05
 Reference value :  1.28152e-05
 Reference value :  1.28443e-05
 Reference value :  1.28762e-05
 Reference value :  1.29063e-05
 Reference value :  1.29375e-05
 Reference value :  1.29688e-05
 Reference value :  1.30002e-05
 Reference value :  1.30028e-05
 Reference value :  1.30314e-05
 Reference value :  1.30626e-05
 Reference value :  1.30939e-05
 Reference value :  1.31252e-05
 Reference value :  1.31565e-05
 Reference value :  1.31878e-05
 Reference value :  1.32188e-05
 Reference value :  1.32199e-05
 Reference value :  1.32527e-05
 Reference value :  1.32813e-05
 Reference value :  1.33128e-05
 Reference value :  1.33309e-05
 Reference value :  1.33649e-05
 Reference value :  1.33776e-05
 Reference value :  1.34066e-05
 Reference value :  1.34379e-05
 Reference value :  1.34462e-05
 Reference value :  1.34908e-05
 Reference value :  1.35026e-05
 Reference value :  1.35314e-05
 Reference value :  1.35632e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36292e-05
 Reference value :  1.36701e-05
 Reference value :  1.36901e-05
 Reference value :  1.37192e-05
 Reference value :  1.37513e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38160e-05
 Reference value :  1.38451e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40626e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41564e-05
 Reference value :  1.41877e-05
 Reference value :  1.41985e-05
 Reference value :  1.42271e-05
 Reference value :  1.42528e-05
 Reference value :  1.42813e-05
 Reference value :  1.43061e-05
 Reference value :  1.43150e-05
 Reference value :  1.43439e-05
 Reference value :  1.43754e-05
 Reference value :  1.43972e-05
 Reference value :  1.44375e-05
 Reference value :  1.44401e-05
 Reference value :  1.44690e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45631e-05
 Reference value :  1.45938e-05
 Reference value :  1.46256e-05
 Reference value :  1.46563e-05
 Reference value :  1.46880e-05
 Reference value :  1.47188e-05
 Reference value :  1.47503e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48315e-05
 Reference value :  1.48448e-05
 Reference value :  1.48773e-05
 Reference value :  1.49064e-05
 Reference value :  1.49377e-05
 Reference value :  1.49688e-05
 Reference value :  1.50003e-05
 Reference value :  1.50029e-05
 Reference value :  1.50315e-05
 Reference value :  1.50627e-05
 Reference value :  1.50940e-05
 Reference value :  1.51255e-05
 Reference value :  1.51569e-05
 Reference value :  1.51898e-05
 Reference value :  1.52189e-05
 Reference value :  1.52502e-05
 Reference value :  1.52535e-05
 Reference value :  1.52818e-05
 Reference value :  1.53132e-05
 Reference value :  1.53438e-05
 Reference value :  1.53754e-05
 Reference value :  1.54063e-05
 Reference value :  1.54377e-05
 Reference value :  1.54523e-05
 Reference value :  1.55001e-05
 Reference value :  1.55029e-05
 Reference value :  1.55319e-05
 Reference value :  1.55649e-05
 Reference value :  1.55939e-05
 Reference value :  1.56256e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.56908e-05
 Reference value :  1.57199e-05
 Reference value :  1.57524e-05
 Reference value :  1.57814e-05
 Reference value :  1.58129e-05
 Reference value :  1.58355e-05
 Reference value :  1.58447e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59375e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60314e-05
 Reference value :  1.60627e-05
 Reference value :  1.60940e-05
 Reference value :  1.61255e-05
 Reference value :  1.61571e-05
 Reference value :  1.61899e-05
 Reference value :  1.62193e-05
 Reference value :  1.62505e-05
 Reference value :  1.62587e-05
 Reference value :  1.62825e-05
 Reference value :  1.63150e-05
 Reference value :  1.63441e-05
 Reference value :  1.63773e-05
 Reference value :  1.64064e-05
 Reference value :  1.64380e-05
 Reference value :  1.64688e-05
 Reference value :  1.65001e-05
 Reference value :  1.65028e-05
 Reference value :  1.65318e-05
 Reference value :  1.65648e-05
 Reference value :  1.65939e-05
 Reference value :  1.66253e-05
 Reference value :  1.66437e-05
 Reference value :  1.66875e-05
 Reference value :  1.66902e-05
 Reference value :  1.67193e-05
 Reference value :  1.67523e-05
 Reference value :  1.67813e-05
 Reference value :  1.68127e-05
 Reference value :  1.68164e-05
 Reference value :  1.68447e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69378e-05
 Reference value :  1.69690e-05
No. of Data Rows : 42227
icmpf000            =  -2.87754e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.38736e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.17142e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.34259e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.87565e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.47671e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.53530e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.41951e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.00962e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.95677e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.52039e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.33851e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.86570e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.82548e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.70036e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.05392e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.84942e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.03788e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.70184e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.39648e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.4958952000e+01
m_p_cdac_f000_uw = 3.0978297900e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 7.1656959000e-02
m_p_vcm_f000_uw = 3.8652702000e+01
m_p_total_f000_uw = 1.6466160886e+02
m_p_cmp_f025_uw = 9.4896615000e+01
m_p_cdac_f025_uw = 3.1273149600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.8166503200e+01
m_p_vcm_f025_uw = 2.3421964500e+01
m_p_total_f025_uw = 1.7775823230e+02
m_p_cmp_f050_uw = 9.9317295000e+01
m_p_cdac_f050_uw = 3.2857344300e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 5.0172771000e+01
m_p_vcm_f050_uw = 2.2085398500e+00
m_p_total_f050_uw = 1.8455595015e+02
m_p_cmp_f075_uw = 9.4568100000e+01
m_p_cdac_f075_uw = 3.2424100500e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.6111946000e+01
m_p_vcm_f075_uw = -1.738968000e+01
m_p_total_f075_uw = 1.6571446650e+02
m_p_cmp_f100_uw = 9.4030827000e+01
m_p_cdac_f100_uw = 3.4249875000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.6160555000e+01
m_p_vcm_f100_uw = -3.954185400e+01
m_p_total_f100_uw = 1.4489940300e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
