
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.56260e-06
 Reference value :  4.56515e-06
 Reference value :  4.59396e-06
 Reference value :  4.62562e-06
 Reference value :  4.65628e-06
 Reference value :  4.68771e-06
 Reference value :  4.69382e-06
 Reference value :  4.73787e-06
 Reference value :  4.75257e-06
 Reference value :  4.78147e-06
 Reference value :  4.81319e-06
 Reference value :  4.84389e-06
 Reference value :  4.87500e-06
 Reference value :  4.87752e-06
 Reference value :  4.90641e-06
 Reference value :  4.93768e-06
 Reference value :  4.96885e-06
 Reference value :  5.00016e-06
 Reference value :  5.00268e-06
 Reference value :  5.03133e-06
 Reference value :  5.06269e-06
 Reference value :  5.09464e-06
 Reference value :  5.15630e-06
 Reference value :  5.18760e-06
 Reference value :  5.19174e-06
 Reference value :  5.25016e-06
 Reference value :  5.25308e-06
 Reference value :  5.28170e-06
 Reference value :  5.31477e-06
 Reference value :  5.34381e-06
 Reference value :  5.37525e-06
 Reference value :  5.37974e-06
 Reference value :  5.40666e-06
 Reference value :  5.43807e-06
 Reference value :  5.46881e-06
 Reference value :  5.50021e-06
 Reference value :  5.50371e-06
 Reference value :  5.53167e-06
 Reference value :  5.56415e-06
 Reference value :  5.59387e-06
 Reference value :  5.62729e-06
 Reference value :  5.65645e-06
 Reference value :  5.68807e-06
 Reference value :  5.71885e-06
 Reference value :  5.75047e-06
 Reference value :  5.78127e-06
 Reference value :  5.81253e-06
 Reference value :  5.81512e-06
 Reference value :  5.84405e-06
 Reference value :  5.87555e-06
 Reference value :  5.90448e-06
 Reference value :  5.93761e-06
 Reference value :  5.96888e-06
 Reference value :  6.00227e-06
 Reference value :  6.00382e-06
 Reference value :  6.03174e-06
 Reference value :  6.06301e-06
 Reference value :  6.09420e-06
 Reference value :  6.15627e-06
 Reference value :  6.15836e-06
 Reference value :  6.18991e-06
 Reference value :  6.21892e-06
 Reference value :  6.25020e-06
 Reference value :  6.25462e-06
 Reference value :  6.28173e-06
 Reference value :  6.31321e-06
 Reference value :  6.34375e-06
 Reference value :  6.34458e-06
 Reference value :  6.37726e-06
 Reference value :  6.40628e-06
 Reference value :  6.41944e-06
 Reference value :  6.43986e-06
 Reference value :  6.46883e-06
 Reference value :  6.50020e-06
 Reference value :  6.50342e-06
 Reference value :  6.53164e-06
 Reference value :  6.56324e-06
 Reference value :  6.59378e-06
 Reference value :  6.62510e-06
 Reference value :  6.62769e-06
 Reference value :  6.65660e-06
 Reference value :  6.68871e-06
 Reference value :  6.71882e-06
 Reference value :  6.75020e-06
 Reference value :  6.75349e-06
 Reference value :  6.78193e-06
 Reference value :  6.81478e-06
 Reference value :  6.84386e-06
 Reference value :  6.87521e-06
 Reference value :  6.87926e-06
 Reference value :  6.91348e-06
 Reference value :  6.96461e-06
 Reference value :  7.00003e-06
 Reference value :  7.00262e-06
 Reference value :  7.03130e-06
 Reference value :  7.04449e-06
 Reference value :  7.09377e-06
 Reference value :  7.11698e-06
 Reference value :  7.15631e-06
 Reference value :  7.15713e-06
 Reference value :  7.18994e-06
 Reference value :  7.21894e-06
 Reference value :  7.25021e-06
 Reference value :  7.25596e-06
 Reference value :  7.28177e-06
 Reference value :  7.31415e-06
 Reference value :  7.34380e-06
 Reference value :  7.35531e-06
 Reference value :  7.37744e-06
 Reference value :  7.40634e-06
 Reference value :  7.43761e-06
 Reference value :  7.44014e-06
 Reference value :  7.46895e-06
 Reference value :  7.50055e-06
 Reference value :  7.52456e-06
 Reference value :  7.56146e-06
 Reference value :  7.56504e-06
 Reference value :  7.59389e-06
 Reference value :  7.62538e-06
 Reference value :  7.63917e-06
 Reference value :  7.68750e-06
 Reference value :  7.69009e-06
 Reference value :  7.71912e-06
 Reference value :  7.75070e-06
 Reference value :  7.78131e-06
 Reference value :  7.81261e-06
 Reference value :  7.81531e-06
 Reference value :  7.84430e-06
 Reference value :  7.87727e-06
 Reference value :  7.90631e-06
 Reference value :  7.93766e-06
 Reference value :  7.96883e-06
 Reference value :  8.00020e-06
 Reference value :  8.00282e-06
 Reference value :  8.03135e-06
 Reference value :  8.06275e-06
 Reference value :  8.09397e-06
 Reference value :  8.12555e-06
 Reference value :  8.15679e-06
 Reference value :  8.18977e-06
 Reference value :  8.21885e-06
 Reference value :  8.25018e-06
 Reference value :  8.25317e-06
 Reference value :  8.28167e-06
 Reference value :  8.31356e-06
 Reference value :  8.34380e-06
 Reference value :  8.37013e-06
 Reference value :  8.37749e-06
 Reference value :  8.40640e-06
 Reference value :  8.43812e-06
 Reference value :  8.46879e-06
 Reference value :  8.50020e-06
 Reference value :  8.50543e-06
 Reference value :  8.54647e-06
 Reference value :  8.56511e-06
 Reference value :  8.59418e-06
 Reference value :  8.62734e-06
 Reference value :  8.65638e-06
 Reference value :  8.68801e-06
 Reference value :  8.71882e-06
 Reference value :  8.75020e-06
 Reference value :  8.75322e-06
 Reference value :  8.78259e-06
 Reference value :  8.81492e-06
 Reference value :  8.84390e-06
 Reference value :  8.87534e-06
 Reference value :  8.87908e-06
 Reference value :  8.90680e-06
 Reference value :  8.96882e-06
 Reference value :  9.00027e-06
 Reference value :  9.01240e-06
 Reference value :  9.06270e-06
 Reference value :  9.09395e-06
 Reference value :  9.09829e-06
 Reference value :  9.14508e-06
 Reference value :  9.15739e-06
 Reference value :  9.18989e-06
 Reference value :  9.21894e-06
 Reference value :  9.25006e-06
 Reference value :  9.25293e-06
 Reference value :  9.28146e-06
 Reference value :  9.31260e-06
 Reference value :  9.31509e-06
 Reference value :  9.34409e-06
 Reference value :  9.37535e-06
 Reference value :  9.38794e-06
 Reference value :  9.43192e-06
 Reference value :  9.44004e-06
 Reference value :  9.46895e-06
 Reference value :  9.50052e-06
 Reference value :  9.52648e-06
 Reference value :  9.56256e-06
 Reference value :  9.56514e-06
 Reference value :  9.59404e-06
 Reference value :  9.62584e-06
 Reference value :  9.65639e-06
 Reference value :  9.69003e-06
 Reference value :  9.75010e-06
 Reference value :  9.75336e-06
 Reference value :  9.80502e-06
 Reference value :  9.81531e-06
 Reference value :  9.84772e-06
 Reference value :  9.87749e-06
 Reference value :  9.90646e-06
 Reference value :  9.93819e-06
 Reference value :  9.96929e-06
 Reference value :  1.00002e-05
 Reference value :  1.00028e-05
 Reference value :  1.00314e-05
 Reference value :  1.00626e-05
 Reference value :  1.00938e-05
 Reference value :  1.01251e-05
 Reference value :  1.01564e-05
 Reference value :  1.01876e-05
 Reference value :  1.01905e-05
 Reference value :  1.02194e-05
 Reference value :  1.02504e-05
 Reference value :  1.02639e-05
 Reference value :  1.02820e-05
 Reference value :  1.03129e-05
 Reference value :  1.03392e-05
 Reference value :  1.03448e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04419e-05
 Reference value :  1.04700e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05630e-05
 Reference value :  1.05938e-05
 Reference value :  1.06251e-05
 Reference value :  1.06278e-05
 Reference value :  1.06568e-05
 Reference value :  1.06898e-05
 Reference value :  1.07189e-05
 Reference value :  1.07504e-05
 Reference value :  1.07813e-05
 Reference value :  1.08126e-05
 Reference value :  1.08157e-05
 Reference value :  1.08516e-05
 Reference value :  1.08775e-05
 Reference value :  1.09064e-05
 Reference value :  1.09378e-05
 Reference value :  1.09690e-05
 Reference value :  1.10001e-05
 Reference value :  1.10027e-05
 Reference value :  1.10315e-05
 Reference value :  1.10632e-05
 Reference value :  1.11044e-05
 Reference value :  1.11563e-05
 Reference value :  1.11876e-05
 Reference value :  1.11906e-05
 Reference value :  1.12195e-05
 Reference value :  1.12527e-05
 Reference value :  1.12813e-05
 Reference value :  1.13125e-05
 Reference value :  1.13151e-05
 Reference value :  1.13439e-05
 Reference value :  1.13754e-05
 Reference value :  1.13908e-05
 Reference value :  1.14068e-05
 Reference value :  1.14385e-05
 Reference value :  1.14688e-05
 Reference value :  1.15001e-05
 Reference value :  1.15026e-05
 Reference value :  1.15315e-05
 Reference value :  1.15630e-05
 Reference value :  1.15938e-05
 Reference value :  1.16250e-05
 Reference value :  1.16276e-05
 Reference value :  1.16565e-05
 Reference value :  1.16882e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17532e-05
 Reference value :  1.17845e-05
 Reference value :  1.18149e-05
 Reference value :  1.18439e-05
 Reference value :  1.18754e-05
 Reference value :  1.18833e-05
 Reference value :  1.19069e-05
 Reference value :  1.19396e-05
 Reference value :  1.19702e-05
 Reference value :  1.20024e-05
 Reference value :  1.20050e-05
 Reference value :  1.20318e-05
 Reference value :  1.20631e-05
 Reference value :  1.20942e-05
 Reference value :  1.21261e-05
 Reference value :  1.21567e-05
 Reference value :  1.21881e-05
 Reference value :  1.22188e-05
 Reference value :  1.22196e-05
 Reference value :  1.22507e-05
 Reference value :  1.22760e-05
 Reference value :  1.23126e-05
 Reference value :  1.23151e-05
 Reference value :  1.23440e-05
 Reference value :  1.23754e-05
 Reference value :  1.23832e-05
 Reference value :  1.24067e-05
 Reference value :  1.24382e-05
 Reference value :  1.24688e-05
 Reference value :  1.25001e-05
 Reference value :  1.25026e-05
 Reference value :  1.25315e-05
 Reference value :  1.25631e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26300e-05
 Reference value :  1.26875e-05
 Reference value :  1.26905e-05
 Reference value :  1.27322e-05
 Reference value :  1.27526e-05
 Reference value :  1.27818e-05
 Reference value :  1.28150e-05
 Reference value :  1.28441e-05
 Reference value :  1.28759e-05
 Reference value :  1.29063e-05
 Reference value :  1.29266e-05
 Reference value :  1.29688e-05
 Reference value :  1.30001e-05
 Reference value :  1.30026e-05
 Reference value :  1.30313e-05
 Reference value :  1.30478e-05
 Reference value :  1.30938e-05
 Reference value :  1.31132e-05
 Reference value :  1.31563e-05
 Reference value :  1.31657e-05
 Reference value :  1.31900e-05
 Reference value :  1.32189e-05
 Reference value :  1.32500e-05
 Reference value :  1.32529e-05
 Reference value :  1.32814e-05
 Reference value :  1.33130e-05
 Reference value :  1.33425e-05
 Reference value :  1.33687e-05
 Reference value :  1.33775e-05
 Reference value :  1.34064e-05
 Reference value :  1.34377e-05
 Reference value :  1.34403e-05
 Reference value :  1.34691e-05
 Reference value :  1.35011e-05
 Reference value :  1.35313e-05
 Reference value :  1.35627e-05
 Reference value :  1.35658e-05
 Reference value :  1.35943e-05
 Reference value :  1.36273e-05
 Reference value :  1.36563e-05
 Reference value :  1.36877e-05
 Reference value :  1.36970e-05
 Reference value :  1.37442e-05
 Reference value :  1.37526e-05
 Reference value :  1.37815e-05
 Reference value :  1.38131e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38780e-05
 Reference value :  1.39067e-05
 Reference value :  1.39380e-05
 Reference value :  1.39692e-05
 Reference value :  1.40019e-05
 Reference value :  1.40033e-05
 Reference value :  1.40317e-05
 Reference value :  1.40636e-05
 Reference value :  1.41250e-05
 Reference value :  1.41564e-05
 Reference value :  1.41877e-05
 Reference value :  1.42117e-05
 Reference value :  1.42463e-05
 Reference value :  1.42529e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43153e-05
 Reference value :  1.43458e-05
 Reference value :  1.43774e-05
 Reference value :  1.44064e-05
 Reference value :  1.44379e-05
 Reference value :  1.44547e-05
 Reference value :  1.45000e-05
 Reference value :  1.45026e-05
 Reference value :  1.45316e-05
 Reference value :  1.45633e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46329e-05
 Reference value :  1.46875e-05
 Reference value :  1.46902e-05
 Reference value :  1.47192e-05
 Reference value :  1.47523e-05
 Reference value :  1.47814e-05
 Reference value :  1.48127e-05
 Reference value :  1.48312e-05
 Reference value :  1.48443e-05
 Reference value :  1.48756e-05
 Reference value :  1.49062e-05
 Reference value :  1.49167e-05
 Reference value :  1.49530e-05
 Reference value :  1.50001e-05
 Reference value :  1.50026e-05
 Reference value :  1.50313e-05
 Reference value :  1.50436e-05
 Reference value :  1.50938e-05
 Reference value :  1.51190e-05
 Reference value :  1.51563e-05
 Reference value :  1.51875e-05
 Reference value :  1.51901e-05
 Reference value :  1.52192e-05
 Reference value :  1.52504e-05
 Reference value :  1.52544e-05
 Reference value :  1.52817e-05
 Reference value :  1.53131e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53783e-05
 Reference value :  1.54077e-05
 Reference value :  1.54399e-05
 Reference value :  1.54688e-05
 Reference value :  1.55003e-05
 Reference value :  1.55121e-05
 Reference value :  1.55584e-05
 Reference value :  1.55650e-05
 Reference value :  1.55940e-05
 Reference value :  1.56256e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.56956e-05
 Reference value :  1.57490e-05
 Reference value :  1.57526e-05
 Reference value :  1.57815e-05
 Reference value :  1.58134e-05
 Reference value :  1.58438e-05
 Reference value :  1.58551e-05
 Reference value :  1.58774e-05
 Reference value :  1.59064e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.60003e-05
 Reference value :  1.60029e-05
 Reference value :  1.60314e-05
 Reference value :  1.60626e-05
 Reference value :  1.60938e-05
 Reference value :  1.61251e-05
 Reference value :  1.61564e-05
 Reference value :  1.61876e-05
 Reference value :  1.61903e-05
 Reference value :  1.62192e-05
 Reference value :  1.62529e-05
 Reference value :  1.62816e-05
 Reference value :  1.63149e-05
 Reference value :  1.63443e-05
 Reference value :  1.63774e-05
 Reference value :  1.64064e-05
 Reference value :  1.64379e-05
 Reference value :  1.64447e-05
 Reference value :  1.64848e-05
 Reference value :  1.65025e-05
 Reference value :  1.65314e-05
 Reference value :  1.65629e-05
 Reference value :  1.65823e-05
 Reference value :  1.66228e-05
 Reference value :  1.66276e-05
 Reference value :  1.66565e-05
 Reference value :  1.66882e-05
 Reference value :  1.67189e-05
 Reference value :  1.67504e-05
 Reference value :  1.67813e-05
 Reference value :  1.68128e-05
 Reference value :  1.68438e-05
 Reference value :  1.68751e-05
 Reference value :  1.68776e-05
 Reference value :  1.69064e-05
 Reference value :  1.69381e-05
 Reference value :  1.69692e-05
No. of Data Rows : 42956
icmpf000            =  -2.82221e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.17614e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -5.08511e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.32744e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.81919e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.26745e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.50734e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.40844e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.92500e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.37888e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.65613e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.44734e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.81068e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.60227e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.69414e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.05629e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.79349e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.01358e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.68728e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.37978e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.3132864000e+01
m_p_cdac_f000_uw = 3.0281252100e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.6780853100e-03
m_p_vcm_f000_uw = 3.8402677500e+01
m_p_total_f000_uw = 1.6181847169e+02
m_p_cmp_f025_uw = 9.3033270000e+01
m_p_cdac_f025_uw = 3.0582591600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.8074212100e+01
m_p_vcm_f025_uw = 2.3239309500e+01
m_p_total_f025_uw = 1.7492938320e+02
m_p_cmp_f050_uw = 9.6524901000e+01
m_p_cdac_f050_uw = 3.0950300700e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 5.4652257000e+01
m_p_vcm_f050_uw = -2.388109350e+00
m_p_total_f050_uw = 1.7973934935e+02
m_p_cmp_f075_uw = 9.2752341000e+01
m_p_cdac_f075_uw = 3.1687487700e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.5906785000e+01
m_p_vcm_f075_uw = -1.742875200e+01
m_p_total_f075_uw = 1.6291786170e+02
m_p_cmp_f100_uw = 9.2185269000e+01
m_p_cdac_f100_uw = 3.3448140000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.5680240000e+01
m_p_vcm_f100_uw = -3.926632050e+01
m_p_total_f100_uw = 1.4204732850e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
