
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.56260e-06
 Reference value :  4.56514e-06
 Reference value :  4.59398e-06
 Reference value :  4.62753e-06
 Reference value :  4.65655e-06
 Reference value :  4.68870e-06
 Reference value :  4.71878e-06
 Reference value :  4.75019e-06
 Reference value :  4.78126e-06
 Reference value :  4.81260e-06
 Reference value :  4.81532e-06
 Reference value :  4.84416e-06
 Reference value :  4.87530e-06
 Reference value :  4.87970e-06
 Reference value :  4.90672e-06
 Reference value :  4.93858e-06
 Reference value :  4.96919e-06
 Reference value :  5.00079e-06
 Reference value :  5.00449e-06
 Reference value :  5.06256e-06
 Reference value :  5.09385e-06
 Reference value :  5.12536e-06
 Reference value :  5.15660e-06
 Reference value :  5.18977e-06
 Reference value :  5.21885e-06
 Reference value :  5.25030e-06
 Reference value :  5.26238e-06
 Reference value :  5.30835e-06
 Reference value :  5.31507e-06
 Reference value :  5.34391e-06
 Reference value :  5.37520e-06
 Reference value :  5.37955e-06
 Reference value :  5.40660e-06
 Reference value :  5.43813e-06
 Reference value :  5.46878e-06
 Reference value :  5.50018e-06
 Reference value :  5.50399e-06
 Reference value :  5.53179e-06
 Reference value :  5.56479e-06
 Reference value :  5.59382e-06
 Reference value :  5.62520e-06
 Reference value :  5.62918e-06
 Reference value :  5.65678e-06
 Reference value :  5.68981e-06
 Reference value :  5.71882e-06
 Reference value :  5.75019e-06
 Reference value :  5.75321e-06
 Reference value :  5.78226e-06
 Reference value :  5.81490e-06
 Reference value :  5.84385e-06
 Reference value :  5.87530e-06
 Reference value :  5.88112e-06
 Reference value :  5.91135e-06
 Reference value :  5.95663e-06
 Reference value :  5.99578e-06
 Reference value :  6.00252e-06
 Reference value :  6.01430e-06
 Reference value :  6.03175e-06
 Reference value :  6.06497e-06
 Reference value :  6.09482e-06
 Reference value :  6.15626e-06
 Reference value :  6.15973e-06
 Reference value :  6.19003e-06
 Reference value :  6.21895e-06
 Reference value :  6.25027e-06
 Reference value :  6.25491e-06
 Reference value :  6.28167e-06
 Reference value :  6.31498e-06
 Reference value :  6.34392e-06
 Reference value :  6.37516e-06
 Reference value :  6.37797e-06
 Reference value :  6.40652e-06
 Reference value :  6.43781e-06
 Reference value :  6.44179e-06
 Reference value :  6.46924e-06
 Reference value :  6.50227e-06
 Reference value :  6.53129e-06
 Reference value :  6.56256e-06
 Reference value :  6.56513e-06
 Reference value :  6.59396e-06
 Reference value :  6.62594e-06
 Reference value :  6.65629e-06
 Reference value :  6.68760e-06
 Reference value :  6.69021e-06
 Reference value :  6.71909e-06
 Reference value :  6.75227e-06
 Reference value :  6.78134e-06
 Reference value :  6.81275e-06
 Reference value :  6.82896e-06
 Reference value :  6.85581e-06
 Reference value :  6.87752e-06
 Reference value :  6.90642e-06
 Reference value :  6.93804e-06
 Reference value :  6.96916e-06
 Reference value :  7.00227e-06
 Reference value :  7.00312e-06
 Reference value :  7.03148e-06
 Reference value :  7.06285e-06
 Reference value :  7.09420e-06
 Reference value :  7.15386e-06
 Reference value :  7.16974e-06
 Reference value :  7.19020e-06
 Reference value :  7.21918e-06
 Reference value :  7.25269e-06
 Reference value :  7.28134e-06
 Reference value :  7.31269e-06
 Reference value :  7.31756e-06
 Reference value :  7.34424e-06
 Reference value :  7.37727e-06
 Reference value :  7.40631e-06
 Reference value :  7.42331e-06
 Reference value :  7.43991e-06
 Reference value :  7.46883e-06
 Reference value :  7.50020e-06
 Reference value :  7.50368e-06
 Reference value :  7.53186e-06
 Reference value :  7.56507e-06
 Reference value :  7.59395e-06
 Reference value :  7.62726e-06
 Reference value :  7.65632e-06
 Reference value :  7.68775e-06
 Reference value :  7.70724e-06
 Reference value :  7.75010e-06
 Reference value :  7.75386e-06
 Reference value :  7.80437e-06
 Reference value :  7.81520e-06
 Reference value :  7.84430e-06
 Reference value :  7.87737e-06
 Reference value :  7.90638e-06
 Reference value :  7.93829e-06
 Reference value :  7.97055e-06
 Reference value :  8.00252e-06
 Reference value :  8.03130e-06
 Reference value :  8.06266e-06
 Reference value :  8.09390e-06
 Reference value :  8.12542e-06
 Reference value :  8.15658e-06
 Reference value :  8.18828e-06
 Reference value :  8.21882e-06
 Reference value :  8.25015e-06
 Reference value :  8.25316e-06
 Reference value :  8.28185e-06
 Reference value :  8.31481e-06
 Reference value :  8.34382e-06
 Reference value :  8.37510e-06
 Reference value :  8.37755e-06
 Reference value :  8.40639e-06
 Reference value :  8.43793e-06
 Reference value :  8.44788e-06
 Reference value :  8.50007e-06
 Reference value :  8.50263e-06
 Reference value :  8.53143e-06
 Reference value :  8.56477e-06
 Reference value :  8.59389e-06
 Reference value :  8.62562e-06
 Reference value :  8.65630e-06
 Reference value :  8.68794e-06
 Reference value :  8.71882e-06
 Reference value :  8.75025e-06
 Reference value :  8.76357e-06
 Reference value :  8.80385e-06
 Reference value :  8.81503e-06
 Reference value :  8.84474e-06
 Reference value :  8.87752e-06
 Reference value :  8.90636e-06
 Reference value :  8.93753e-06
 Reference value :  8.96881e-06
 Reference value :  9.00016e-06
 Reference value :  9.00287e-06
 Reference value :  9.03160e-06
 Reference value :  9.06425e-06
 Reference value :  9.09448e-06
 Reference value :  9.12574e-06
 Reference value :  9.15702e-06
 Reference value :  9.18859e-06
 Reference value :  9.21890e-06
 Reference value :  9.24428e-06
 Reference value :  9.25302e-06
 Reference value :  9.28180e-06
 Reference value :  9.31478e-06
 Reference value :  9.34385e-06
 Reference value :  9.37521e-06
 Reference value :  9.38283e-06
 Reference value :  9.43327e-06
 Reference value :  9.44013e-06
 Reference value :  9.46896e-06
 Reference value :  9.50227e-06
 Reference value :  9.53133e-06
 Reference value :  9.56284e-06
 Reference value :  9.59375e-06
 Reference value :  9.62519e-06
 Reference value :  9.63154e-06
 Reference value :  9.68592e-06
 Reference value :  9.69028e-06
 Reference value :  9.71983e-06
 Reference value :  9.75254e-06
 Reference value :  9.78148e-06
 Reference value :  9.81502e-06
 Reference value :  9.84475e-06
 Reference value :  9.87767e-06
 Reference value :  9.90729e-06
 Reference value :  9.95740e-06
 Reference value :  9.98281e-06
 Reference value :  1.00026e-05
 Reference value :  1.00313e-05
 Reference value :  1.00321e-05
 Reference value :  1.00829e-05
 Reference value :  1.00945e-05
 Reference value :  1.01256e-05
 Reference value :  1.01570e-05
 Reference value :  1.01898e-05
 Reference value :  1.02194e-05
 Reference value :  1.02504e-05
 Reference value :  1.02655e-05
 Reference value :  1.02819e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03750e-05
 Reference value :  1.03775e-05
 Reference value :  1.04064e-05
 Reference value :  1.04378e-05
 Reference value :  1.04446e-05
 Reference value :  1.04699e-05
 Reference value :  1.05024e-05
 Reference value :  1.05314e-05
 Reference value :  1.05630e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06303e-05
 Reference value :  1.06744e-05
 Reference value :  1.06901e-05
 Reference value :  1.07190e-05
 Reference value :  1.07523e-05
 Reference value :  1.07814e-05
 Reference value :  1.08130e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08809e-05
 Reference value :  1.09076e-05
 Reference value :  1.09688e-05
 Reference value :  1.09707e-05
 Reference value :  1.10025e-05
 Reference value :  1.10270e-05
 Reference value :  1.10626e-05
 Reference value :  1.10939e-05
 Reference value :  1.11254e-05
 Reference value :  1.11566e-05
 Reference value :  1.11881e-05
 Reference value :  1.12188e-05
 Reference value :  1.12501e-05
 Reference value :  1.12530e-05
 Reference value :  1.12814e-05
 Reference value :  1.13127e-05
 Reference value :  1.13154e-05
 Reference value :  1.13441e-05
 Reference value :  1.13753e-05
 Reference value :  1.13808e-05
 Reference value :  1.14066e-05
 Reference value :  1.14380e-05
 Reference value :  1.14655e-05
 Reference value :  1.15000e-05
 Reference value :  1.15026e-05
 Reference value :  1.15314e-05
 Reference value :  1.15629e-05
 Reference value :  1.15863e-05
 Reference value :  1.16250e-05
 Reference value :  1.16277e-05
 Reference value :  1.16566e-05
 Reference value :  1.16898e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17538e-05
 Reference value :  1.17857e-05
 Reference value :  1.18150e-05
 Reference value :  1.18439e-05
 Reference value :  1.18753e-05
 Reference value :  1.18799e-05
 Reference value :  1.19134e-05
 Reference value :  1.19526e-05
 Reference value :  1.19898e-05
 Reference value :  1.20025e-05
 Reference value :  1.20226e-05
 Reference value :  1.20318e-05
 Reference value :  1.20650e-05
 Reference value :  1.20944e-05
 Reference value :  1.21399e-05
 Reference value :  1.21568e-05
 Reference value :  1.21898e-05
 Reference value :  1.22188e-05
 Reference value :  1.22227e-05
 Reference value :  1.22528e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23168e-05
 Reference value :  1.23442e-05
 Reference value :  1.23754e-05
 Reference value :  1.23899e-05
 Reference value :  1.24068e-05
 Reference value :  1.24398e-05
 Reference value :  1.24688e-05
 Reference value :  1.25002e-05
 Reference value :  1.25044e-05
 Reference value :  1.25317e-05
 Reference value :  1.25652e-05
 Reference value :  1.26250e-05
 Reference value :  1.26292e-05
 Reference value :  1.26584e-05
 Reference value :  1.26900e-05
 Reference value :  1.27189e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28126e-05
 Reference value :  1.28176e-05
 Reference value :  1.28464e-05
 Reference value :  1.28774e-05
 Reference value :  1.29063e-05
 Reference value :  1.29381e-05
 Reference value :  1.29758e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30626e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31564e-05
 Reference value :  1.31877e-05
 Reference value :  1.31951e-05
 Reference value :  1.32193e-05
 Reference value :  1.32505e-05
 Reference value :  1.32813e-05
 Reference value :  1.33126e-05
 Reference value :  1.33187e-05
 Reference value :  1.33443e-05
 Reference value :  1.33773e-05
 Reference value :  1.34063e-05
 Reference value :  1.34376e-05
 Reference value :  1.34402e-05
 Reference value :  1.34690e-05
 Reference value :  1.35009e-05
 Reference value :  1.35313e-05
 Reference value :  1.35626e-05
 Reference value :  1.35662e-05
 Reference value :  1.35953e-05
 Reference value :  1.36275e-05
 Reference value :  1.36564e-05
 Reference value :  1.36880e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37534e-05
 Reference value :  1.37843e-05
 Reference value :  1.38150e-05
 Reference value :  1.38439e-05
 Reference value :  1.38754e-05
 Reference value :  1.39008e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40625e-05
 Reference value :  1.40939e-05
 Reference value :  1.41563e-05
 Reference value :  1.41879e-05
 Reference value :  1.42190e-05
 Reference value :  1.42529e-05
 Reference value :  1.42816e-05
 Reference value :  1.43150e-05
 Reference value :  1.43750e-05
 Reference value :  1.43828e-05
 Reference value :  1.44375e-05
 Reference value :  1.44402e-05
 Reference value :  1.44690e-05
 Reference value :  1.45005e-05
 Reference value :  1.45313e-05
 Reference value :  1.45626e-05
 Reference value :  1.45654e-05
 Reference value :  1.45945e-05
 Reference value :  1.46275e-05
 Reference value :  1.46564e-05
 Reference value :  1.46880e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47538e-05
 Reference value :  1.47866e-05
 Reference value :  1.48150e-05
 Reference value :  1.48439e-05
 Reference value :  1.48751e-05
 Reference value :  1.48778e-05
 Reference value :  1.49066e-05
 Reference value :  1.49380e-05
 Reference value :  1.49692e-05
 Reference value :  1.50023e-05
 Reference value :  1.50032e-05
 Reference value :  1.50316e-05
 Reference value :  1.50629e-05
 Reference value :  1.50941e-05
 Reference value :  1.51257e-05
 Reference value :  1.51567e-05
 Reference value :  1.51887e-05
 Reference value :  1.52188e-05
 Reference value :  1.52311e-05
 Reference value :  1.52529e-05
 Reference value :  1.52813e-05
 Reference value :  1.53128e-05
 Reference value :  1.53201e-05
 Reference value :  1.53548e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54380e-05
 Reference value :  1.54688e-05
 Reference value :  1.55001e-05
 Reference value :  1.55029e-05
 Reference value :  1.55319e-05
 Reference value :  1.55649e-05
 Reference value :  1.55939e-05
 Reference value :  1.56254e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.57188e-05
 Reference value :  1.57501e-05
 Reference value :  1.57529e-05
 Reference value :  1.57818e-05
 Reference value :  1.58149e-05
 Reference value :  1.58439e-05
 Reference value :  1.58588e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59377e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60313e-05
 Reference value :  1.60625e-05
 Reference value :  1.60940e-05
 Reference value :  1.61419e-05
 Reference value :  1.61875e-05
 Reference value :  1.61902e-05
 Reference value :  1.62193e-05
 Reference value :  1.62502e-05
 Reference value :  1.62531e-05
 Reference value :  1.62815e-05
 Reference value :  1.63148e-05
 Reference value :  1.63439e-05
 Reference value :  1.63755e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64402e-05
 Reference value :  1.64691e-05
 Reference value :  1.65009e-05
 Reference value :  1.65313e-05
 Reference value :  1.65627e-05
 Reference value :  1.65659e-05
 Reference value :  1.65963e-05
 Reference value :  1.66275e-05
 Reference value :  1.66564e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67502e-05
 Reference value :  1.67531e-05
 Reference value :  1.67818e-05
 Reference value :  1.68148e-05
 Reference value :  1.68438e-05
 Reference value :  1.68751e-05
 Reference value :  1.68778e-05
 Reference value :  1.69067e-05
 Reference value :  1.69607e-05
No. of Data Rows : 42728
icmpf000            =  -2.87982e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.94420e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -5.17964e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.26897e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.87529e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.00342e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.72949e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.37033e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.08669e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.05278e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.41195e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -8.86572e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.87576e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.07049e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.76150e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.36407e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.87369e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.09606e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.57601e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.29987e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.5034126000e+01
m_p_cdac_f000_uw = 3.2815860000e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.7092825200e-02
m_p_vcm_f000_uw = 3.7437955500e+01
m_p_total_f000_uw = 1.6530503433e+02
m_p_cmp_f025_uw = 9.4884570000e+01
m_p_cdac_f025_uw = 3.3112959000e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.5507303800e+01
m_p_vcm_f025_uw = 2.2610527500e+01
m_p_total_f025_uw = 1.7611536030e+02
m_p_cmp_f050_uw = 1.0186086900e+02
m_p_cdac_f050_uw = 3.4741839000e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.6594383000e+01
m_p_vcm_f050_uw = 1.4628442950e+00
m_p_total_f050_uw = 1.8465993529e+02
m_p_cmp_f075_uw = 9.4900047000e+01
m_p_cdac_f075_uw = 3.5326335000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.8129599000e+01
m_p_vcm_f075_uw = -2.250713850e+01
m_p_total_f075_uw = 1.6584884250e+02
m_p_cmp_f100_uw = 9.4831770000e+01
m_p_cdac_f100_uw = 3.6170046000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.2008363000e+01
m_p_vcm_f100_uw = -3.794778900e+01
m_p_total_f100_uw = 1.4506239000e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
