
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.62520e-06
 Reference value :  4.62861e-06
 Reference value :  4.66558e-06
 Reference value :  4.69000e-06
 Reference value :  4.71895e-06
 Reference value :  4.75055e-06
 Reference value :  4.78131e-06
 Reference value :  4.81266e-06
 Reference value :  4.81783e-06
 Reference value :  4.84515e-06
 Reference value :  4.87734e-06
 Reference value :  4.90635e-06
 Reference value :  4.93782e-06
 Reference value :  4.96901e-06
 Reference value :  5.00040e-06
 Reference value :  5.00298e-06
 Reference value :  5.03152e-06
 Reference value :  5.06382e-06
 Reference value :  5.12309e-06
 Reference value :  5.15631e-06
 Reference value :  5.18764e-06
 Reference value :  5.19113e-06
 Reference value :  5.22601e-06
 Reference value :  5.25288e-06
 Reference value :  5.28138e-06
 Reference value :  5.31287e-06
 Reference value :  5.32649e-06
 Reference value :  5.34548e-06
 Reference value :  5.37745e-06
 Reference value :  5.40642e-06
 Reference value :  5.43770e-06
 Reference value :  5.44261e-06
 Reference value :  5.47113e-06
 Reference value :  5.50240e-06
 Reference value :  5.53138e-06
 Reference value :  5.56295e-06
 Reference value :  5.58610e-06
 Reference value :  5.62506e-06
 Reference value :  5.62772e-06
 Reference value :  5.65685e-06
 Reference value :  5.68981e-06
 Reference value :  5.71885e-06
 Reference value :  5.75028e-06
 Reference value :  5.75838e-06
 Reference value :  5.79887e-06
 Reference value :  5.81503e-06
 Reference value :  5.84396e-06
 Reference value :  5.87556e-06
 Reference value :  5.89044e-06
 Reference value :  5.90706e-06
 Reference value :  5.94005e-06
 Reference value :  5.98799e-06
 Reference value :  6.00256e-06
 Reference value :  6.02096e-06
 Reference value :  6.03197e-06
 Reference value :  6.06919e-06
 Reference value :  6.09617e-06
 Reference value :  6.15627e-06
 Reference value :  6.18750e-06
 Reference value :  6.19017e-06
 Reference value :  6.21930e-06
 Reference value :  6.25071e-06
 Reference value :  6.28128e-06
 Reference value :  6.30098e-06
 Reference value :  6.31498e-06
 Reference value :  6.34391e-06
 Reference value :  6.37535e-06
 Reference value :  6.39062e-06
 Reference value :  6.40700e-06
 Reference value :  6.43978e-06
 Reference value :  6.46884e-06
 Reference value :  6.50039e-06
 Reference value :  6.51678e-06
 Reference value :  6.56260e-06
 Reference value :  6.56594e-06
 Reference value :  6.59851e-06
 Reference value :  6.62756e-06
 Reference value :  6.65667e-06
 Reference value :  6.68991e-06
 Reference value :  6.71896e-06
 Reference value :  6.75067e-06
 Reference value :  6.78133e-06
 Reference value :  6.81271e-06
 Reference value :  6.82667e-06
 Reference value :  6.87510e-06
 Reference value :  6.87764e-06
 Reference value :  6.90662e-06
 Reference value :  6.93796e-06
 Reference value :  6.96963e-06
 Reference value :  7.00248e-06
 Reference value :  7.02695e-06
 Reference value :  7.03369e-06
 Reference value :  7.09379e-06
 Reference value :  7.12513e-06
 Reference value :  7.15646e-06
 Reference value :  7.18799e-06
 Reference value :  7.21885e-06
 Reference value :  7.25016e-06
 Reference value :  7.25349e-06
 Reference value :  7.28187e-06
 Reference value :  7.31482e-06
 Reference value :  7.34386e-06
 Reference value :  7.37538e-06
 Reference value :  7.40625e-06
 Reference value :  7.42784e-06
 Reference value :  7.44010e-06
 Reference value :  7.46920e-06
 Reference value :  7.50235e-06
 Reference value :  7.53137e-06
 Reference value :  7.56311e-06
 Reference value :  7.59381e-06
 Reference value :  7.62520e-06
 Reference value :  7.63236e-06
 Reference value :  7.68760e-06
 Reference value :  7.69075e-06
 Reference value :  7.72823e-06
 Reference value :  7.75255e-06
 Reference value :  7.78158e-06
 Reference value :  7.81477e-06
 Reference value :  7.84390e-06
 Reference value :  7.87541e-06
 Reference value :  7.88594e-06
 Reference value :  7.90734e-06
 Reference value :  7.96302e-06
 Reference value :  8.00013e-06
 Reference value :  8.00274e-06
 Reference value :  8.03137e-06
 Reference value :  8.06304e-06
 Reference value :  8.11906e-06
 Reference value :  8.15634e-06
 Reference value :  8.18775e-06
 Reference value :  8.21878e-06
 Reference value :  8.25016e-06
 Reference value :  8.25332e-06
 Reference value :  8.29069e-06
 Reference value :  8.31510e-06
 Reference value :  8.34417e-06
 Reference value :  8.37558e-06
 Reference value :  8.40630e-06
 Reference value :  8.43771e-06
 Reference value :  8.44623e-06
 Reference value :  8.50007e-06
 Reference value :  8.50277e-06
 Reference value :  8.53191e-06
 Reference value :  8.56500e-06
 Reference value :  8.59407e-06
 Reference value :  8.62727e-06
 Reference value :  8.65638e-06
 Reference value :  8.68805e-06
 Reference value :  8.71883e-06
 Reference value :  8.75035e-06
 Reference value :  8.78126e-06
 Reference value :  8.81267e-06
 Reference value :  8.81613e-06
 Reference value :  8.86681e-06
 Reference value :  8.87763e-06
 Reference value :  8.90668e-06
 Reference value :  8.93997e-06
 Reference value :  8.96939e-06
 Reference value :  9.00090e-06
 Reference value :  9.00399e-06
 Reference value :  9.03289e-06
 Reference value :  9.09378e-06
 Reference value :  9.11556e-06
 Reference value :  9.15632e-06
 Reference value :  9.16059e-06
 Reference value :  9.19008e-06
 Reference value :  9.21928e-06
 Reference value :  9.25025e-06
 Reference value :  9.25983e-06
 Reference value :  9.29532e-06
 Reference value :  9.31507e-06
 Reference value :  9.34406e-06
 Reference value :  9.37539e-06
 Reference value :  9.39964e-06
 Reference value :  9.43761e-06
 Reference value :  9.44031e-06
 Reference value :  9.46940e-06
 Reference value :  9.50235e-06
 Reference value :  9.53135e-06
 Reference value :  9.56288e-06
 Reference value :  9.58911e-06
 Reference value :  9.62510e-06
 Reference value :  9.62841e-06
 Reference value :  9.67554e-06
 Reference value :  9.69007e-06
 Reference value :  9.71906e-06
 Reference value :  9.75073e-06
 Reference value :  9.78135e-06
 Reference value :  9.81282e-06
 Reference value :  9.83437e-06
 Reference value :  9.87510e-06
 Reference value :  9.87768e-06
 Reference value :  9.90653e-06
 Reference value :  9.93847e-06
 Reference value :  9.96959e-06
 Reference value :  1.00004e-05
 Reference value :  1.00030e-05
 Reference value :  1.00325e-05
 Reference value :  1.00626e-05
 Reference value :  1.00939e-05
 Reference value :  1.01252e-05
 Reference value :  1.01565e-05
 Reference value :  1.01878e-05
 Reference value :  1.02188e-05
 Reference value :  1.02467e-05
 Reference value :  1.02530e-05
 Reference value :  1.02817e-05
 Reference value :  1.03129e-05
 Reference value :  1.03438e-05
 Reference value :  1.03633e-05
 Reference value :  1.03775e-05
 Reference value :  1.04065e-05
 Reference value :  1.04390e-05
 Reference value :  1.04688e-05
 Reference value :  1.05003e-05
 Reference value :  1.05065e-05
 Reference value :  1.05476e-05
 Reference value :  1.05651e-05
 Reference value :  1.05940e-05
 Reference value :  1.06266e-05
 Reference value :  1.06564e-05
 Reference value :  1.06881e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07529e-05
 Reference value :  1.07822e-05
 Reference value :  1.08152e-05
 Reference value :  1.08444e-05
 Reference value :  1.08773e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09689e-05
 Reference value :  1.09700e-05
 Reference value :  1.10023e-05
 Reference value :  1.10035e-05
 Reference value :  1.10318e-05
 Reference value :  1.10812e-05
 Reference value :  1.11251e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12104e-05
 Reference value :  1.12501e-05
 Reference value :  1.12530e-05
 Reference value :  1.12816e-05
 Reference value :  1.13128e-05
 Reference value :  1.13380e-05
 Reference value :  1.13750e-05
 Reference value :  1.13776e-05
 Reference value :  1.14066e-05
 Reference value :  1.14379e-05
 Reference value :  1.14688e-05
 Reference value :  1.15004e-05
 Reference value :  1.15145e-05
 Reference value :  1.15625e-05
 Reference value :  1.15651e-05
 Reference value :  1.15941e-05
 Reference value :  1.16274e-05
 Reference value :  1.16571e-05
 Reference value :  1.16902e-05
 Reference value :  1.17192e-05
 Reference value :  1.17509e-05
 Reference value :  1.17813e-05
 Reference value :  1.18126e-05
 Reference value :  1.18154e-05
 Reference value :  1.18447e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19689e-05
 Reference value :  1.20006e-05
 Reference value :  1.20031e-05
 Reference value :  1.20319e-05
 Reference value :  1.20792e-05
 Reference value :  1.21111e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.21902e-05
 Reference value :  1.22193e-05
 Reference value :  1.22510e-05
 Reference value :  1.22813e-05
 Reference value :  1.23125e-05
 Reference value :  1.23151e-05
 Reference value :  1.23441e-05
 Reference value :  1.23773e-05
 Reference value :  1.24063e-05
 Reference value :  1.24375e-05
 Reference value :  1.24400e-05
 Reference value :  1.24689e-05
 Reference value :  1.25005e-05
 Reference value :  1.25245e-05
 Reference value :  1.25626e-05
 Reference value :  1.25651e-05
 Reference value :  1.25940e-05
 Reference value :  1.26256e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26906e-05
 Reference value :  1.27194e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28130e-05
 Reference value :  1.28439e-05
 Reference value :  1.28754e-05
 Reference value :  1.28811e-05
 Reference value :  1.29068e-05
 Reference value :  1.29385e-05
 Reference value :  1.29789e-05
 Reference value :  1.30025e-05
 Reference value :  1.30159e-05
 Reference value :  1.30319e-05
 Reference value :  1.30633e-05
 Reference value :  1.30947e-05
 Reference value :  1.31563e-05
 Reference value :  1.31875e-05
 Reference value :  1.31903e-05
 Reference value :  1.32193e-05
 Reference value :  1.32505e-05
 Reference value :  1.32615e-05
 Reference value :  1.32820e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.33802e-05
 Reference value :  1.34068e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35004e-05
 Reference value :  1.35165e-05
 Reference value :  1.35625e-05
 Reference value :  1.35652e-05
 Reference value :  1.35940e-05
 Reference value :  1.36257e-05
 Reference value :  1.36563e-05
 Reference value :  1.36877e-05
 Reference value :  1.36908e-05
 Reference value :  1.37195e-05
 Reference value :  1.37523e-05
 Reference value :  1.37814e-05
 Reference value :  1.38127e-05
 Reference value :  1.38242e-05
 Reference value :  1.38613e-05
 Reference value :  1.38774e-05
 Reference value :  1.39063e-05
 Reference value :  1.39375e-05
 Reference value :  1.39688e-05
 Reference value :  1.40001e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40550e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41583e-05
 Reference value :  1.41900e-05
 Reference value :  1.42191e-05
 Reference value :  1.42507e-05
 Reference value :  1.42699e-05
 Reference value :  1.42890e-05
 Reference value :  1.43151e-05
 Reference value :  1.43441e-05
 Reference value :  1.43759e-05
 Reference value :  1.44063e-05
 Reference value :  1.44376e-05
 Reference value :  1.44412e-05
 Reference value :  1.44927e-05
 Reference value :  1.45025e-05
 Reference value :  1.45315e-05
 Reference value :  1.45631e-05
 Reference value :  1.45938e-05
 Reference value :  1.46251e-05
 Reference value :  1.46278e-05
 Reference value :  1.46876e-05
 Reference value :  1.46903e-05
 Reference value :  1.47195e-05
 Reference value :  1.47525e-05
 Reference value :  1.47824e-05
 Reference value :  1.48149e-05
 Reference value :  1.48439e-05
 Reference value :  1.48751e-05
 Reference value :  1.48777e-05
 Reference value :  1.49065e-05
 Reference value :  1.49378e-05
 Reference value :  1.49689e-05
 Reference value :  1.50004e-05
 Reference value :  1.50030e-05
 Reference value :  1.50315e-05
 Reference value :  1.50627e-05
 Reference value :  1.50939e-05
 Reference value :  1.51253e-05
 Reference value :  1.51566e-05
 Reference value :  1.51879e-05
 Reference value :  1.52188e-05
 Reference value :  1.52501e-05
 Reference value :  1.52530e-05
 Reference value :  1.52815e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53801e-05
 Reference value :  1.54260e-05
 Reference value :  1.54400e-05
 Reference value :  1.54691e-05
 Reference value :  1.55015e-05
 Reference value :  1.55313e-05
 Reference value :  1.55627e-05
 Reference value :  1.55763e-05
 Reference value :  1.56233e-05
 Reference value :  1.56276e-05
 Reference value :  1.56567e-05
 Reference value :  1.56898e-05
 Reference value :  1.57189e-05
 Reference value :  1.57503e-05
 Reference value :  1.57603e-05
 Reference value :  1.58047e-05
 Reference value :  1.58151e-05
 Reference value :  1.58441e-05
 Reference value :  1.58751e-05
 Reference value :  1.58776e-05
 Reference value :  1.59065e-05
 Reference value :  1.59381e-05
 Reference value :  1.60000e-05
 Reference value :  1.60027e-05
 Reference value :  1.60313e-05
 Reference value :  1.60396e-05
 Reference value :  1.60912e-05
 Reference value :  1.61250e-05
 Reference value :  1.61563e-05
 Reference value :  1.61876e-05
 Reference value :  1.61903e-05
 Reference value :  1.62193e-05
 Reference value :  1.62512e-05
 Reference value :  1.62813e-05
 Reference value :  1.62848e-05
 Reference value :  1.63149e-05
 Reference value :  1.63439e-05
 Reference value :  1.63753e-05
 Reference value :  1.63882e-05
 Reference value :  1.64200e-05
 Reference value :  1.64400e-05
 Reference value :  1.64689e-05
 Reference value :  1.65008e-05
 Reference value :  1.65313e-05
 Reference value :  1.65627e-05
 Reference value :  1.65691e-05
 Reference value :  1.66152e-05
 Reference value :  1.66276e-05
 Reference value :  1.66566e-05
 Reference value :  1.66893e-05
 Reference value :  1.67189e-05
 Reference value :  1.67503e-05
 Reference value :  1.67663e-05
 Reference value :  1.68125e-05
 Reference value :  1.68152e-05
 Reference value :  1.68443e-05
 Reference value :  1.68766e-05
 Reference value :  1.69063e-05
 Reference value :  1.69377e-05
 Reference value :  1.69688e-05
No. of Data Rows : 43156
icmpf000            =  -2.74657e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.72557e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -9.32955e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.39807e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.77260e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.08299e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -1.10895e-05 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.13453e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.87233e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.22688e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.56711e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -2.00190e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.76444e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.12195e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.87902e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.15049e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.75018e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.63872e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.75706e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.46422e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.0636909000e+01
m_p_cdac_f000_uw = 2.8794384300e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 3.0787524900e-04
m_p_vcm_f000_uw = 3.9568188000e+01
m_p_total_f000_uw = 1.5899978918e+02
m_p_cmp_f025_uw = 9.1495833000e+01
m_p_cdac_f025_uw = 2.9973873600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.6595449000e+01
m_p_vcm_f025_uw = 1.8719827500e+01
m_p_total_f025_uw = 1.7678498310e+02
m_p_cmp_f050_uw = 9.4786791000e+01
m_p_cdac_f050_uw = 3.0448707300e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 5.1714696000e+01
m_p_vcm_f050_uw = 3.3031416000e+00
m_p_total_f050_uw = 1.8025333590e+02
m_p_cmp_f075_uw = 9.1226520000e+01
m_p_cdac_f075_uw = 3.0102441600e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 6.2007693000e+01
m_p_vcm_f075_uw = -1.898305200e+01
m_p_total_f075_uw = 1.6435360260e+02
m_p_cmp_f100_uw = 9.0756006000e+01
m_p_cdac_f100_uw = 3.1807776000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.7983079000e+01
m_p_vcm_f100_uw = -4.065969600e+01
m_p_total_f100_uw = 1.3988716500e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
