
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.96917e-06
 Reference value :  5.00053e-06
 Reference value :  5.00300e-06
 Reference value :  5.03150e-06
 Reference value :  5.06317e-06
 Reference value :  5.10472e-06
 Reference value :  5.15631e-06
 Reference value :  5.18770e-06
 Reference value :  5.21884e-06
 Reference value :  5.25266e-06
 Reference value :  5.28133e-06
 Reference value :  5.31266e-06
 Reference value :  5.31662e-06
 Reference value :  5.34435e-06
 Reference value :  5.37542e-06
 Reference value :  5.39512e-06
 Reference value :  5.40698e-06
 Reference value :  5.43977e-06
 Reference value :  5.46889e-06
 Reference value :  5.50058e-06
 Reference value :  5.53148e-06
 Reference value :  5.56330e-06
 Reference value :  5.59381e-06
 Reference value :  5.62516e-06
 Reference value :  5.62787e-06
 Reference value :  5.66409e-06
 Reference value :  5.69006e-06
 Reference value :  5.71898e-06
 Reference value :  5.75062e-06
 Reference value :  5.78134e-06
 Reference value :  5.81271e-06
 Reference value :  5.82436e-06
 Reference value :  5.87511e-06
 Reference value :  5.87760e-06
 Reference value :  5.90654e-06
 Reference value :  5.93876e-06
 Reference value :  6.00019e-06
 Reference value :  6.00295e-06
 Reference value :  6.03153e-06
 Reference value :  6.06289e-06
 Reference value :  6.09429e-06
 Reference value :  6.14002e-06
 Reference value :  6.17059e-06
 Reference value :  6.19011e-06
 Reference value :  6.21924e-06
 Reference value :  6.25060e-06
 Reference value :  6.28129e-06
 Reference value :  6.30296e-06
 Reference value :  6.31506e-06
 Reference value :  6.34409e-06
 Reference value :  6.37533e-06
 Reference value :  6.40312e-06
 Reference value :  6.43760e-06
 Reference value :  6.44018e-06
 Reference value :  6.46900e-06
 Reference value :  6.50102e-06
 Reference value :  6.53132e-06
 Reference value :  6.56270e-06
 Reference value :  6.56683e-06
 Reference value :  6.59637e-06
 Reference value :  6.62737e-06
 Reference value :  6.65636e-06
 Reference value :  6.68790e-06
 Reference value :  6.70520e-06
 Reference value :  6.75003e-06
 Reference value :  6.75271e-06
 Reference value :  6.78174e-06
 Reference value :  6.81477e-06
 Reference value :  6.84395e-06
 Reference value :  6.87577e-06
 Reference value :  6.90633e-06
 Reference value :  6.93783e-06
 Reference value :  6.96953e-06
 Reference value :  7.00255e-06
 Reference value :  7.03133e-06
 Reference value :  7.06266e-06
 Reference value :  7.09414e-06
 Reference value :  7.13602e-06
 Reference value :  7.18753e-06
 Reference value :  7.19240e-06
 Reference value :  7.21951e-06
 Reference value :  7.25285e-06
 Reference value :  7.28151e-06
 Reference value :  7.31298e-06
 Reference value :  7.34380e-06
 Reference value :  7.37511e-06
 Reference value :  7.38023e-06
 Reference value :  7.40680e-06
 Reference value :  7.43987e-06
 Reference value :  7.46892e-06
 Reference value :  7.50102e-06
 Reference value :  7.53135e-06
 Reference value :  7.56302e-06
 Reference value :  7.59381e-06
 Reference value :  7.62535e-06
 Reference value :  7.65626e-06
 Reference value :  7.68771e-06
 Reference value :  7.70722e-06
 Reference value :  7.75016e-06
 Reference value :  7.77173e-06
 Reference value :  7.81264e-06
 Reference value :  7.81872e-06
 Reference value :  7.87503e-06
 Reference value :  7.87768e-06
 Reference value :  7.90715e-06
 Reference value :  7.96880e-06
 Reference value :  8.00022e-06
 Reference value :  8.00302e-06
 Reference value :  8.03205e-06
 Reference value :  8.09376e-06
 Reference value :  8.12510e-06
 Reference value :  8.15636e-06
 Reference value :  8.18770e-06
 Reference value :  8.20761e-06
 Reference value :  8.24005e-06
 Reference value :  8.25292e-06
 Reference value :  8.28145e-06
 Reference value :  8.31287e-06
 Reference value :  8.32902e-06
 Reference value :  8.34440e-06
 Reference value :  8.37727e-06
 Reference value :  8.40631e-06
 Reference value :  8.43766e-06
 Reference value :  8.44044e-06
 Reference value :  8.46912e-06
 Reference value :  8.50165e-06
 Reference value :  8.53129e-06
 Reference value :  8.56264e-06
 Reference value :  8.56556e-06
 Reference value :  8.59423e-06
 Reference value :  8.62704e-06
 Reference value :  8.65631e-06
 Reference value :  8.68770e-06
 Reference value :  8.69176e-06
 Reference value :  8.72707e-06
 Reference value :  8.75253e-06
 Reference value :  8.78151e-06
 Reference value :  8.81306e-06
 Reference value :  8.84380e-06
 Reference value :  8.87514e-06
 Reference value :  8.87764e-06
 Reference value :  8.90654e-06
 Reference value :  8.94027e-06
 Reference value :  8.96960e-06
 Reference value :  9.00255e-06
 Reference value :  9.03132e-06
 Reference value :  9.06272e-06
 Reference value :  9.09431e-06
 Reference value :  9.13201e-06
 Reference value :  9.16531e-06
 Reference value :  9.19031e-06
 Reference value :  9.21956e-06
 Reference value :  9.25267e-06
 Reference value :  9.28141e-06
 Reference value :  9.31269e-06
 Reference value :  9.32970e-06
 Reference value :  9.35965e-06
 Reference value :  9.37759e-06
 Reference value :  9.40671e-06
 Reference value :  9.44001e-06
 Reference value :  9.48276e-06
 Reference value :  9.50686e-06
 Reference value :  9.55422e-06
 Reference value :  9.56507e-06
 Reference value :  9.59395e-06
 Reference value :  9.62637e-06
 Reference value :  9.65674e-06
 Reference value :  9.68977e-06
 Reference value :  9.71886e-06
 Reference value :  9.75037e-06
 Reference value :  9.78126e-06
 Reference value :  9.81260e-06
 Reference value :  9.81519e-06
 Reference value :  9.84439e-06
 Reference value :  9.87735e-06
 Reference value :  9.90632e-06
 Reference value :  9.93770e-06
 Reference value :  9.96895e-06
 Reference value :  1.00001e-05
 Reference value :  1.00027e-05
 Reference value :  1.00314e-05
 Reference value :  1.00626e-05
 Reference value :  1.00939e-05
 Reference value :  1.01049e-05
 Reference value :  1.01563e-05
 Reference value :  1.01571e-05
 Reference value :  1.01898e-05
 Reference value :  1.02189e-05
 Reference value :  1.02501e-05
 Reference value :  1.02530e-05
 Reference value :  1.02818e-05
 Reference value :  1.03127e-05
 Reference value :  1.03207e-05
 Reference value :  1.03442e-05
 Reference value :  1.03759e-05
 Reference value :  1.04063e-05
 Reference value :  1.04376e-05
 Reference value :  1.04404e-05
 Reference value :  1.04692e-05
 Reference value :  1.05023e-05
 Reference value :  1.05314e-05
 Reference value :  1.05648e-05
 Reference value :  1.05943e-05
 Reference value :  1.06281e-05
 Reference value :  1.06701e-05
 Reference value :  1.06901e-05
 Reference value :  1.07194e-05
 Reference value :  1.07525e-05
 Reference value :  1.07816e-05
 Reference value :  1.08144e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08786e-05
 Reference value :  1.09078e-05
 Reference value :  1.09688e-05
 Reference value :  1.09696e-05
 Reference value :  1.10008e-05
 Reference value :  1.10146e-05
 Reference value :  1.10626e-05
 Reference value :  1.10939e-05
 Reference value :  1.11254e-05
 Reference value :  1.11567e-05
 Reference value :  1.11895e-05
 Reference value :  1.12189e-05
 Reference value :  1.12504e-05
 Reference value :  1.12813e-05
 Reference value :  1.13127e-05
 Reference value :  1.13154e-05
 Reference value :  1.13445e-05
 Reference value :  1.13773e-05
 Reference value :  1.14064e-05
 Reference value :  1.14377e-05
 Reference value :  1.14415e-05
 Reference value :  1.15000e-05
 Reference value :  1.15099e-05
 Reference value :  1.15626e-05
 Reference value :  1.15652e-05
 Reference value :  1.15942e-05
 Reference value :  1.16276e-05
 Reference value :  1.16762e-05
 Reference value :  1.16901e-05
 Reference value :  1.17191e-05
 Reference value :  1.17523e-05
 Reference value :  1.17814e-05
 Reference value :  1.18128e-05
 Reference value :  1.18438e-05
 Reference value :  1.18751e-05
 Reference value :  1.18778e-05
 Reference value :  1.19071e-05
 Reference value :  1.19688e-05
 Reference value :  1.20002e-05
 Reference value :  1.20028e-05
 Reference value :  1.20314e-05
 Reference value :  1.20626e-05
 Reference value :  1.20939e-05
 Reference value :  1.21252e-05
 Reference value :  1.21564e-05
 Reference value :  1.21877e-05
 Reference value :  1.22016e-05
 Reference value :  1.22195e-05
 Reference value :  1.22504e-05
 Reference value :  1.22678e-05
 Reference value :  1.23125e-05
 Reference value :  1.23151e-05
 Reference value :  1.23441e-05
 Reference value :  1.23755e-05
 Reference value :  1.24063e-05
 Reference value :  1.24192e-05
 Reference value :  1.24399e-05
 Reference value :  1.24689e-05
 Reference value :  1.25003e-05
 Reference value :  1.25070e-05
 Reference value :  1.25496e-05
 Reference value :  1.25650e-05
 Reference value :  1.25939e-05
 Reference value :  1.26255e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26906e-05
 Reference value :  1.27224e-05
 Reference value :  1.27525e-05
 Reference value :  1.27815e-05
 Reference value :  1.28130e-05
 Reference value :  1.28438e-05
 Reference value :  1.28751e-05
 Reference value :  1.28777e-05
 Reference value :  1.29066e-05
 Reference value :  1.29379e-05
 Reference value :  1.29690e-05
 Reference value :  1.30006e-05
 Reference value :  1.30031e-05
 Reference value :  1.30317e-05
 Reference value :  1.30630e-05
 Reference value :  1.30943e-05
 Reference value :  1.31320e-05
 Reference value :  1.31571e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32428e-05
 Reference value :  1.32530e-05
 Reference value :  1.32814e-05
 Reference value :  1.33130e-05
 Reference value :  1.33438e-05
 Reference value :  1.33751e-05
 Reference value :  1.33777e-05
 Reference value :  1.34069e-05
 Reference value :  1.34406e-05
 Reference value :  1.34692e-05
 Reference value :  1.35023e-05
 Reference value :  1.35314e-05
 Reference value :  1.35628e-05
 Reference value :  1.35806e-05
 Reference value :  1.36251e-05
 Reference value :  1.36276e-05
 Reference value :  1.36567e-05
 Reference value :  1.36898e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37616e-05
 Reference value :  1.38089e-05
 Reference value :  1.38151e-05
 Reference value :  1.38441e-05
 Reference value :  1.38758e-05
 Reference value :  1.39063e-05
 Reference value :  1.39115e-05
 Reference value :  1.39604e-05
 Reference value :  1.39930e-05
 Reference value :  1.40025e-05
 Reference value :  1.40277e-05
 Reference value :  1.40322e-05
 Reference value :  1.40812e-05
 Reference value :  1.41251e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42036e-05
 Reference value :  1.42361e-05
 Reference value :  1.42529e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43153e-05
 Reference value :  1.43446e-05
 Reference value :  1.43775e-05
 Reference value :  1.44066e-05
 Reference value :  1.44399e-05
 Reference value :  1.44690e-05
 Reference value :  1.45010e-05
 Reference value :  1.45315e-05
 Reference value :  1.45652e-05
 Reference value :  1.46251e-05
 Reference value :  1.46563e-05
 Reference value :  1.46899e-05
 Reference value :  1.47485e-05
 Reference value :  1.47813e-05
 Reference value :  1.48129e-05
 Reference value :  1.48438e-05
 Reference value :  1.48493e-05
 Reference value :  1.48774e-05
 Reference value :  1.49063e-05
 Reference value :  1.49376e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50625e-05
 Reference value :  1.50938e-05
 Reference value :  1.51252e-05
 Reference value :  1.51669e-05
 Reference value :  1.51905e-05
 Reference value :  1.52196e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53127e-05
 Reference value :  1.53281e-05
 Reference value :  1.53751e-05
 Reference value :  1.53801e-05
 Reference value :  1.54375e-05
 Reference value :  1.54416e-05
 Reference value :  1.54947e-05
 Reference value :  1.55027e-05
 Reference value :  1.55625e-05
 Reference value :  1.55651e-05
 Reference value :  1.55941e-05
 Reference value :  1.56259e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.56941e-05
 Reference value :  1.57500e-05
 Reference value :  1.57526e-05
 Reference value :  1.57816e-05
 Reference value :  1.58131e-05
 Reference value :  1.58438e-05
 Reference value :  1.58479e-05
 Reference value :  1.58776e-05
 Reference value :  1.59065e-05
 Reference value :  1.59378e-05
 Reference value :  1.59689e-05
 Reference value :  1.60006e-05
 Reference value :  1.60031e-05
 Reference value :  1.60317e-05
 Reference value :  1.60629e-05
 Reference value :  1.61250e-05
 Reference value :  1.61568e-05
 Reference value :  1.61900e-05
 Reference value :  1.62192e-05
 Reference value :  1.62509e-05
 Reference value :  1.62813e-05
 Reference value :  1.63125e-05
 Reference value :  1.63152e-05
 Reference value :  1.63462e-05
 Reference value :  1.63776e-05
 Reference value :  1.64078e-05
 Reference value :  1.64405e-05
 Reference value :  1.64827e-05
 Reference value :  1.65026e-05
 Reference value :  1.65626e-05
 Reference value :  1.65938e-05
 Reference value :  1.66257e-05
 Reference value :  1.66587e-05
 Reference value :  1.67001e-05
 Reference value :  1.67505e-05
 Reference value :  1.67816e-05
 Reference value :  1.68150e-05
 Reference value :  1.68441e-05
 Reference value :  1.68756e-05
 Reference value :  1.69063e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
No. of Data Rows : 42307
icmpf000            =  -2.70822e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.90426e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.15701e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.07946e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.70430e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.97669e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.66550e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.25896e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.78107e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.37648e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.35412e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.33240e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.69706e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.27334e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.52760e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.54071e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.68232e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.74781e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.51835e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.13569e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.0434252800e+01
m_p_cdac_f000_uw = 2.3475646260e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 6.4063256400e-04
m_p_vcm_f000_uw = 3.0879981000e+01
m_p_total_f000_uw = 1.3479052069e+02
m_p_cmp_f025_uw = 8.0317680300e+01
m_p_cdac_f025_uw = 2.3690760390e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.2766529060e+01
m_p_vcm_f025_uw = 1.8695481750e+01
m_p_total_f025_uw = 1.4547045150e+02
m_p_cmp_f050_uw = 8.2597779000e+01
m_p_cdac_f050_uw = 2.4878154510e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.0217274900e+01
m_p_vcm_f050_uw = 1.9786169700e+00
m_p_total_f050_uw = 1.4967182538e+02
m_p_cmp_f075_uw = 8.0102622600e+01
m_p_cdac_f075_uw = 2.4571813860e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.5369720000e+01
m_p_vcm_f075_uw = -1.416794989e+01
m_p_total_f075_uw = 1.3587620657e+02
m_p_cmp_f100_uw = 7.9664993100e+01
m_p_cdac_f100_uw = 2.5981001640e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.5095084100e+01
m_p_vcm_f100_uw = -3.171492225e+01
m_p_total_f100_uw = 1.1902615659e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
