
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.53134e-06
 Reference value :  5.56287e-06
 Reference value :  5.59377e-06
 Reference value :  5.62515e-06
 Reference value :  5.62843e-06
 Reference value :  5.67209e-06
 Reference value :  5.69009e-06
 Reference value :  5.71922e-06
 Reference value :  5.75241e-06
 Reference value :  5.78149e-06
 Reference value :  5.81327e-06
 Reference value :  5.84386e-06
 Reference value :  5.87537e-06
 Reference value :  5.89302e-06
 Reference value :  5.93760e-06
 Reference value :  5.96885e-06
 Reference value :  6.00045e-06
 Reference value :  6.00317e-06
 Reference value :  6.03181e-06
 Reference value :  6.07505e-06
 Reference value :  6.12503e-06
 Reference value :  6.15636e-06
 Reference value :  6.18787e-06
 Reference value :  6.21884e-06
 Reference value :  6.23309e-06
 Reference value :  6.25297e-06
 Reference value :  6.28165e-06
 Reference value :  6.31312e-06
 Reference value :  6.34382e-06
 Reference value :  6.37515e-06
 Reference value :  6.38299e-06
 Reference value :  6.40684e-06
 Reference value :  6.43984e-06
 Reference value :  6.46889e-06
 Reference value :  6.50058e-06
 Reference value :  6.53132e-06
 Reference value :  6.56282e-06
 Reference value :  6.59236e-06
 Reference value :  6.62515e-06
 Reference value :  6.62878e-06
 Reference value :  6.68753e-06
 Reference value :  6.69040e-06
 Reference value :  6.72878e-06
 Reference value :  6.75553e-06
 Reference value :  6.81306e-06
 Reference value :  6.84537e-06
 Reference value :  6.89061e-06
 Reference value :  6.93796e-06
 Reference value :  7.00026e-06
 Reference value :  7.00354e-06
 Reference value :  7.03187e-06
 Reference value :  7.08905e-06
 Reference value :  7.12511e-06
 Reference value :  7.15645e-06
 Reference value :  7.18806e-06
 Reference value :  7.21891e-06
 Reference value :  7.25037e-06
 Reference value :  7.28128e-06
 Reference value :  7.31074e-06
 Reference value :  7.31518e-06
 Reference value :  7.34430e-06
 Reference value :  7.37586e-06
 Reference value :  7.40634e-06
 Reference value :  7.43764e-06
 Reference value :  7.44125e-06
 Reference value :  7.47026e-06
 Reference value :  7.50256e-06
 Reference value :  7.53160e-06
 Reference value :  7.56478e-06
 Reference value :  7.59389e-06
 Reference value :  7.62558e-06
 Reference value :  7.65631e-06
 Reference value :  7.68790e-06
 Reference value :  7.71877e-06
 Reference value :  7.75019e-06
 Reference value :  7.76973e-06
 Reference value :  7.81260e-06
 Reference value :  7.81609e-06
 Reference value :  7.86179e-06
 Reference value :  7.87755e-06
 Reference value :  7.90659e-06
 Reference value :  7.95378e-06
 Reference value :  8.00010e-06
 Reference value :  8.00276e-06
 Reference value :  8.03143e-06
 Reference value :  8.06322e-06
 Reference value :  8.12357e-06
 Reference value :  8.15636e-06
 Reference value :  8.18789e-06
 Reference value :  8.21884e-06
 Reference value :  8.25033e-06
 Reference value :  8.28125e-06
 Reference value :  8.31261e-06
 Reference value :  8.31801e-06
 Reference value :  8.34436e-06
 Reference value :  8.37738e-06
 Reference value :  8.40639e-06
 Reference value :  8.43977e-06
 Reference value :  8.46925e-06
 Reference value :  8.50892e-06
 Reference value :  8.56339e-06
 Reference value :  8.59856e-06
 Reference value :  8.65499e-06
 Reference value :  8.68986e-06
 Reference value :  8.75010e-06
 Reference value :  8.78142e-06
 Reference value :  8.81519e-06
 Reference value :  8.87520e-06
 Reference value :  8.90638e-06
 Reference value :  8.96881e-06
 Reference value :  9.00076e-06
 Reference value :  9.03141e-06
 Reference value :  9.09382e-06
 Reference value :  9.13201e-06
 Reference value :  9.18757e-06
 Reference value :  9.21879e-06
 Reference value :  9.25036e-06
 Reference value :  9.28183e-06
 Reference value :  9.31510e-06
 Reference value :  9.37503e-06
 Reference value :  9.40631e-06
 Reference value :  9.44001e-06
 Reference value :  9.50010e-06
 Reference value :  9.53132e-06
 Reference value :  9.56508e-06
 Reference value :  9.62519e-06
 Reference value :  9.65644e-06
 Reference value :  9.69104e-06
 Reference value :  9.75055e-06
 Reference value :  9.78549e-06
 Reference value :  9.84378e-06
 Reference value :  9.87730e-06
 Reference value :  9.91393e-06
 Reference value :  9.96937e-06
 Reference value :  1.00026e-05
 Reference value :  1.00321e-05
 Reference value :  1.00942e-05
 Reference value :  1.01563e-05
 Reference value :  1.01879e-05
 Reference value :  1.02194e-05
 Reference value :  1.02530e-05
 Reference value :  1.02821e-05
 Reference value :  1.03183e-05
 Reference value :  1.03752e-05
 Reference value :  1.04064e-05
 Reference value :  1.04403e-05
 Reference value :  1.05002e-05
 Reference value :  1.05314e-05
 Reference value :  1.05658e-05
 Reference value :  1.06252e-05
 Reference value :  1.06564e-05
 Reference value :  1.06903e-05
 Reference value :  1.07504e-05
 Reference value :  1.07822e-05
 Reference value :  1.08405e-05
 Reference value :  1.08773e-05
 Reference value :  1.09099e-05
 Reference value :  1.09692e-05
 Reference value :  1.10025e-05
 Reference value :  1.10347e-05
 Reference value :  1.10944e-05
 Reference value :  1.11567e-05
 Reference value :  1.12116e-05
 Reference value :  1.12509e-05
 Reference value :  1.12817e-05
 Reference value :  1.13156e-05
 Reference value :  1.13754e-05
 Reference value :  1.14067e-05
 Reference value :  1.14405e-05
 Reference value :  1.15003e-05
 Reference value :  1.15316e-05
 Reference value :  1.15710e-05
 Reference value :  1.16257e-05
 Reference value :  1.16662e-05
 Reference value :  1.17165e-05
 Reference value :  1.17523e-05
 Reference value :  1.18126e-05
 Reference value :  1.18439e-05
 Reference value :  1.18776e-05
 Reference value :  1.19375e-05
 Reference value :  1.19752e-05
 Reference value :  1.20030e-05
 Reference value :  1.20626e-05
 Reference value :  1.20942e-05
 Reference value :  1.21340e-05
 Reference value :  1.21649e-05
 Reference value :  1.21902e-05
 Reference value :  1.22194e-05
 Reference value :  1.22505e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23364e-05
 Reference value :  1.23751e-05
 Reference value :  1.23789e-05
 Reference value :  1.24069e-05
 Reference value :  1.24399e-05
 Reference value :  1.24689e-05
 Reference value :  1.25008e-05
 Reference value :  1.25313e-05
 Reference value :  1.25630e-05
 Reference value :  1.25938e-05
 Reference value :  1.26253e-05
 Reference value :  1.26531e-05
 Reference value :  1.26877e-05
 Reference value :  1.26965e-05
 Reference value :  1.27501e-05
 Reference value :  1.27536e-05
 Reference value :  1.28125e-05
 Reference value :  1.28152e-05
 Reference value :  1.28449e-05
 Reference value :  1.28775e-05
 Reference value :  1.29064e-05
 Reference value :  1.29378e-05
 Reference value :  1.29691e-05
 Reference value :  1.30023e-05
 Reference value :  1.30236e-05
 Reference value :  1.30430e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31567e-05
 Reference value :  1.31882e-05
 Reference value :  1.32189e-05
 Reference value :  1.32500e-05
 Reference value :  1.32530e-05
 Reference value :  1.32825e-05
 Reference value :  1.33150e-05
 Reference value :  1.33441e-05
 Reference value :  1.33773e-05
 Reference value :  1.34064e-05
 Reference value :  1.34378e-05
 Reference value :  1.34540e-05
 Reference value :  1.35001e-05
 Reference value :  1.35039e-05
 Reference value :  1.35556e-05
 Reference value :  1.35652e-05
 Reference value :  1.35952e-05
 Reference value :  1.36275e-05
 Reference value :  1.36567e-05
 Reference value :  1.36898e-05
 Reference value :  1.37189e-05
 Reference value :  1.37531e-05
 Reference value :  1.38130e-05
 Reference value :  1.38439e-05
 Reference value :  1.38756e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40004e-05
 Reference value :  1.40030e-05
 Reference value :  1.40317e-05
 Reference value :  1.40635e-05
 Reference value :  1.41250e-05
 Reference value :  1.41564e-05
 Reference value :  1.41880e-05
 Reference value :  1.42189e-05
 Reference value :  1.42504e-05
 Reference value :  1.42573e-05
 Reference value :  1.42828e-05
 Reference value :  1.43150e-05
 Reference value :  1.43441e-05
 Reference value :  1.43774e-05
 Reference value :  1.44064e-05
 Reference value :  1.44398e-05
 Reference value :  1.44689e-05
 Reference value :  1.45006e-05
 Reference value :  1.45313e-05
 Reference value :  1.45629e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46492e-05
 Reference value :  1.46877e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47677e-05
 Reference value :  1.48126e-05
 Reference value :  1.48155e-05
 Reference value :  1.48444e-05
 Reference value :  1.48773e-05
 Reference value :  1.49064e-05
 Reference value :  1.49377e-05
 Reference value :  1.49690e-05
 Reference value :  1.50023e-05
 Reference value :  1.50083e-05
 Reference value :  1.50322e-05
 Reference value :  1.50938e-05
 Reference value :  1.51252e-05
 Reference value :  1.51565e-05
 Reference value :  1.51903e-05
 Reference value :  1.52193e-05
 Reference value :  1.52527e-05
 Reference value :  1.52813e-05
 Reference value :  1.53126e-05
 Reference value :  1.53156e-05
 Reference value :  1.53639e-05
 Reference value :  1.53776e-05
 Reference value :  1.54345e-05
 Reference value :  1.54403e-05
 Reference value :  1.54711e-05
 Reference value :  1.55026e-05
 Reference value :  1.55320e-05
 Reference value :  1.55650e-05
 Reference value :  1.55940e-05
 Reference value :  1.56273e-05
 Reference value :  1.56875e-05
 Reference value :  1.57188e-05
 Reference value :  1.57526e-05
 Reference value :  1.58127e-05
 Reference value :  1.58439e-05
 Reference value :  1.58768e-05
 Reference value :  1.59063e-05
 Reference value :  1.59377e-05
 Reference value :  1.59689e-05
 Reference value :  1.60023e-05
 Reference value :  1.60314e-05
 Reference value :  1.60691e-05
 Reference value :  1.61255e-05
 Reference value :  1.61876e-05
 Reference value :  1.62189e-05
 Reference value :  1.62506e-05
 Reference value :  1.62814e-05
 Reference value :  1.63128e-05
 Reference value :  1.63381e-05
 Reference value :  1.63751e-05
 Reference value :  1.63790e-05
 Reference value :  1.64285e-05
 Reference value :  1.64402e-05
 Reference value :  1.64693e-05
 Reference value :  1.65025e-05
 Reference value :  1.65316e-05
 Reference value :  1.65648e-05
 Reference value :  1.65939e-05
 Reference value :  1.66255e-05
 Reference value :  1.66563e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67503e-05
 Reference value :  1.67813e-05
 Reference value :  1.68127e-05
 Reference value :  1.68174e-05
 Reference value :  1.68561e-05
 Reference value :  1.68776e-05
 Reference value :  1.69065e-05
 Reference value :  1.69404e-05
No. of Data Rows : 42314
icmpf000            =  -2.70821e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.90413e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.15897e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.07943e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.70427e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.97666e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.66549e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.25895e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.78150e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.37641e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.35412e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.33234e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.69706e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.27333e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.52760e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.54057e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.68232e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.74781e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.51835e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.13566e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.0433807300e+01
m_p_cdac_f000_uw = 2.3475257190e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 6.4121319900e-04
m_p_vcm_f000_uw = 3.0879550350e+01
m_p_total_f000_uw = 1.3478925605e+02
m_p_cmp_f025_uw = 8.0316729900e+01
m_p_cdac_f025_uw = 2.3690689110e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.2766505300e+01
m_p_vcm_f025_uw = 1.8695333250e+01
m_p_total_f025_uw = 1.4546925756e+02
m_p_cmp_f050_uw = 8.2610460900e+01
m_p_cdac_f050_uw = 2.4877931760e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.0217423400e+01
m_p_vcm_f050_uw = 1.9785278700e+00
m_p_total_f050_uw = 1.4968434393e+02
m_p_cmp_f075_uw = 8.0102652300e+01
m_p_cdac_f075_uw = 2.4571796040e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.5369630900e+01
m_p_vcm_f075_uw = -1.416774645e+01
m_p_total_f075_uw = 1.3587633279e+02
m_p_cmp_f100_uw = 7.9664874300e+01
m_p_cdac_f100_uw = 2.5981001640e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.5095084100e+01
m_p_vcm_f100_uw = -3.171449160e+01
m_p_total_f100_uw = 1.1902646844e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
