
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.25310e-06
 Reference value :  5.31256e-06
 Reference value :  5.31550e-06
 Reference value :  5.34421e-06
 Reference value :  5.37757e-06
 Reference value :  5.40657e-06
 Reference value :  5.43985e-06
 Reference value :  5.46890e-06
 Reference value :  5.50095e-06
 Reference value :  5.53132e-06
 Reference value :  5.56275e-06
 Reference value :  5.58112e-06
 Reference value :  5.62511e-06
 Reference value :  5.62819e-06
 Reference value :  5.66623e-06
 Reference value :  5.69010e-06
 Reference value :  5.71926e-06
 Reference value :  5.75256e-06
 Reference value :  5.78172e-06
 Reference value :  5.81496e-06
 Reference value :  5.84457e-06
 Reference value :  5.87758e-06
 Reference value :  5.91408e-06
 Reference value :  5.96883e-06
 Reference value :  6.00068e-06
 Reference value :  6.00328e-06
 Reference value :  6.03165e-06
 Reference value :  6.09379e-06
 Reference value :  6.12522e-06
 Reference value :  6.15661e-06
 Reference value :  6.18818e-06
 Reference value :  6.21887e-06
 Reference value :  6.25028e-06
 Reference value :  6.28126e-06
 Reference value :  6.31261e-06
 Reference value :  6.31536e-06
 Reference value :  6.34410e-06
 Reference value :  6.37545e-06
 Reference value :  6.40631e-06
 Reference value :  6.43769e-06
 Reference value :  6.44772e-06
 Reference value :  6.50020e-06
 Reference value :  6.53014e-06
 Reference value :  6.56272e-06
 Reference value :  6.59377e-06
 Reference value :  6.62532e-06
 Reference value :  6.65631e-06
 Reference value :  6.68778e-06
 Reference value :  6.71465e-06
 Reference value :  6.75011e-06
 Reference value :  6.75507e-06
 Reference value :  6.81253e-06
 Reference value :  6.81575e-06
 Reference value :  6.86667e-06
 Reference value :  6.87758e-06
 Reference value :  6.90663e-06
 Reference value :  6.96685e-06
 Reference value :  7.00012e-06
 Reference value :  7.00275e-06
 Reference value :  7.03135e-06
 Reference value :  7.06281e-06
 Reference value :  7.09416e-06
 Reference value :  7.15626e-06
 Reference value :  7.18760e-06
 Reference value :  7.21654e-06
 Reference value :  7.25003e-06
 Reference value :  7.25369e-06
 Reference value :  7.29101e-06
 Reference value :  7.31500e-06
 Reference value :  7.34385e-06
 Reference value :  7.37520e-06
 Reference value :  7.38496e-06
 Reference value :  7.40724e-06
 Reference value :  7.43997e-06
 Reference value :  7.46890e-06
 Reference value :  7.50240e-06
 Reference value :  7.53146e-06
 Reference value :  7.56490e-06
 Reference value :  7.59388e-06
 Reference value :  7.62728e-06
 Reference value :  7.65644e-06
 Reference value :  7.68999e-06
 Reference value :  7.71905e-06
 Reference value :  7.75242e-06
 Reference value :  7.78159e-06
 Reference value :  7.81491e-06
 Reference value :  7.84415e-06
 Reference value :  7.87736e-06
 Reference value :  7.90637e-06
 Reference value :  7.93897e-06
 Reference value :  7.98816e-06
 Reference value :  8.00267e-06
 Reference value :  8.03132e-06
 Reference value :  8.06287e-06
 Reference value :  8.09434e-06
 Reference value :  8.15627e-06
 Reference value :  8.18769e-06
 Reference value :  8.21876e-06
 Reference value :  8.25012e-06
 Reference value :  8.25335e-06
 Reference value :  8.30903e-06
 Reference value :  8.31513e-06
 Reference value :  8.34399e-06
 Reference value :  8.37547e-06
 Reference value :  8.40630e-06
 Reference value :  8.43772e-06
 Reference value :  8.45741e-06
 Reference value :  8.50012e-06
 Reference value :  8.50587e-06
 Reference value :  8.56261e-06
 Reference value :  8.57695e-06
 Reference value :  8.62521e-06
 Reference value :  8.65632e-06
 Reference value :  8.68785e-06
 Reference value :  8.71882e-06
 Reference value :  8.75035e-06
 Reference value :  8.78131e-06
 Reference value :  8.81295e-06
 Reference value :  8.84388e-06
 Reference value :  8.87729e-06
 Reference value :  8.90637e-06
 Reference value :  8.93784e-06
 Reference value :  8.97108e-06
 Reference value :  9.00267e-06
 Reference value :  9.03151e-06
 Reference value :  9.07735e-06
 Reference value :  9.11601e-06
 Reference value :  9.15640e-06
 Reference value :  9.18775e-06
 Reference value :  9.21883e-06
 Reference value :  9.25020e-06
 Reference value :  9.28130e-06
 Reference value :  9.31270e-06
 Reference value :  9.34380e-06
 Reference value :  9.37520e-06
 Reference value :  9.39390e-06
 Reference value :  9.43770e-06
 Reference value :  9.46875e-06
 Reference value :  9.50020e-06
 Reference value :  9.53126e-06
 Reference value :  9.56277e-06
 Reference value :  9.59380e-06
 Reference value :  9.62541e-06
 Reference value :  9.65634e-06
 Reference value :  9.68913e-06
 Reference value :  9.71889e-06
 Reference value :  9.75239e-06
 Reference value :  9.78169e-06
 Reference value :  9.81509e-06
 Reference value :  9.86958e-06
 Reference value :  9.87781e-06
 Reference value :  9.92401e-06
 Reference value :  9.96885e-06
 Reference value :  1.00002e-05
 Reference value :  1.00030e-05
 Reference value :  1.00318e-05
 Reference value :  1.00712e-05
 Reference value :  1.01250e-05
 Reference value :  1.01565e-05
 Reference value :  1.01878e-05
 Reference value :  1.02189e-05
 Reference value :  1.02506e-05
 Reference value :  1.02814e-05
 Reference value :  1.03131e-05
 Reference value :  1.03439e-05
 Reference value :  1.03754e-05
 Reference value :  1.04063e-05
 Reference value :  1.04381e-05
 Reference value :  1.04688e-05
 Reference value :  1.05009e-05
 Reference value :  1.05313e-05
 Reference value :  1.05648e-05
 Reference value :  1.05939e-05
 Reference value :  1.06274e-05
 Reference value :  1.06566e-05
 Reference value :  1.06901e-05
 Reference value :  1.07245e-05
 Reference value :  1.07530e-05
 Reference value :  1.08126e-05
 Reference value :  1.08365e-05
 Reference value :  1.08752e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09692e-05
 Reference value :  1.10023e-05
 Reference value :  1.10313e-05
 Reference value :  1.10627e-05
 Reference value :  1.10944e-05
 Reference value :  1.11563e-05
 Reference value :  1.11881e-05
 Reference value :  1.12190e-05
 Reference value :  1.12529e-05
 Reference value :  1.12815e-05
 Reference value :  1.13148e-05
 Reference value :  1.13440e-05
 Reference value :  1.13755e-05
 Reference value :  1.14063e-05
 Reference value :  1.14378e-05
 Reference value :  1.14688e-05
 Reference value :  1.15003e-05
 Reference value :  1.15313e-05
 Reference value :  1.15629e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16528e-05
 Reference value :  1.16877e-05
 Reference value :  1.17062e-05
 Reference value :  1.17501e-05
 Reference value :  1.17567e-05
 Reference value :  1.18127e-05
 Reference value :  1.18414e-05
 Reference value :  1.18752e-05
 Reference value :  1.18869e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20005e-05
 Reference value :  1.20031e-05
 Reference value :  1.20316e-05
 Reference value :  1.20633e-05
 Reference value :  1.21036e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.22188e-05
 Reference value :  1.22214e-05
 Reference value :  1.22529e-05
 Reference value :  1.22814e-05
 Reference value :  1.23148e-05
 Reference value :  1.23439e-05
 Reference value :  1.23752e-05
 Reference value :  1.23804e-05
 Reference value :  1.24116e-05
 Reference value :  1.24401e-05
 Reference value :  1.24689e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25629e-05
 Reference value :  1.25938e-05
 Reference value :  1.26253e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.27119e-05
 Reference value :  1.27501e-05
 Reference value :  1.27541e-05
 Reference value :  1.28126e-05
 Reference value :  1.28153e-05
 Reference value :  1.28611e-05
 Reference value :  1.28776e-05
 Reference value :  1.29068e-05
 Reference value :  1.29669e-05
 Reference value :  1.30001e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30627e-05
 Reference value :  1.30940e-05
 Reference value :  1.31258e-05
 Reference value :  1.31569e-05
 Reference value :  1.31900e-05
 Reference value :  1.32192e-05
 Reference value :  1.32504e-05
 Reference value :  1.32813e-05
 Reference value :  1.33128e-05
 Reference value :  1.33411e-05
 Reference value :  1.33604e-05
 Reference value :  1.33776e-05
 Reference value :  1.34064e-05
 Reference value :  1.34379e-05
 Reference value :  1.34688e-05
 Reference value :  1.35001e-05
 Reference value :  1.35043e-05
 Reference value :  1.35625e-05
 Reference value :  1.35659e-05
 Reference value :  1.36133e-05
 Reference value :  1.36277e-05
 Reference value :  1.36604e-05
 Reference value :  1.36901e-05
 Reference value :  1.37191e-05
 Reference value :  1.37525e-05
 Reference value :  1.37815e-05
 Reference value :  1.38148e-05
 Reference value :  1.38439e-05
 Reference value :  1.38757e-05
 Reference value :  1.39063e-05
 Reference value :  1.39378e-05
 Reference value :  1.39690e-05
 Reference value :  1.40023e-05
 Reference value :  1.40230e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41256e-05
 Reference value :  1.41819e-05
 Reference value :  1.41907e-05
 Reference value :  1.42500e-05
 Reference value :  1.42530e-05
 Reference value :  1.42815e-05
 Reference value :  1.43131e-05
 Reference value :  1.43438e-05
 Reference value :  1.43754e-05
 Reference value :  1.44063e-05
 Reference value :  1.44377e-05
 Reference value :  1.44551e-05
 Reference value :  1.45001e-05
 Reference value :  1.45031e-05
 Reference value :  1.45433e-05
 Reference value :  1.45651e-05
 Reference value :  1.45945e-05
 Reference value :  1.46275e-05
 Reference value :  1.46601e-05
 Reference value :  1.46906e-05
 Reference value :  1.47500e-05
 Reference value :  1.47558e-05
 Reference value :  1.48127e-05
 Reference value :  1.48160e-05
 Reference value :  1.48444e-05
 Reference value :  1.48775e-05
 Reference value :  1.49064e-05
 Reference value :  1.49378e-05
 Reference value :  1.49689e-05
 Reference value :  1.50023e-05
 Reference value :  1.50058e-05
 Reference value :  1.50327e-05
 Reference value :  1.50938e-05
 Reference value :  1.51252e-05
 Reference value :  1.51565e-05
 Reference value :  1.51879e-05
 Reference value :  1.52188e-05
 Reference value :  1.52257e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53148e-05
 Reference value :  1.53439e-05
 Reference value :  1.53773e-05
 Reference value :  1.54064e-05
 Reference value :  1.54398e-05
 Reference value :  1.54691e-05
 Reference value :  1.55025e-05
 Reference value :  1.55395e-05
 Reference value :  1.55654e-05
 Reference value :  1.56251e-05
 Reference value :  1.56563e-05
 Reference value :  1.56878e-05
 Reference value :  1.57188e-05
 Reference value :  1.57511e-05
 Reference value :  1.57814e-05
 Reference value :  1.58149e-05
 Reference value :  1.58440e-05
 Reference value :  1.58754e-05
 Reference value :  1.59063e-05
 Reference value :  1.59378e-05
 Reference value :  1.59709e-05
 Reference value :  1.60026e-05
 Reference value :  1.60314e-05
 Reference value :  1.60629e-05
 Reference value :  1.61058e-05
 Reference value :  1.61564e-05
 Reference value :  1.61879e-05
 Reference value :  1.62190e-05
 Reference value :  1.62503e-05
 Reference value :  1.62813e-05
 Reference value :  1.63129e-05
 Reference value :  1.63439e-05
 Reference value :  1.63773e-05
 Reference value :  1.64064e-05
 Reference value :  1.64398e-05
 Reference value :  1.64690e-05
 Reference value :  1.65025e-05
 Reference value :  1.65323e-05
 Reference value :  1.65651e-05
 Reference value :  1.66250e-05
 Reference value :  1.66455e-05
 Reference value :  1.66877e-05
 Reference value :  1.67188e-05
 Reference value :  1.67504e-05
 Reference value :  1.67814e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68773e-05
 Reference value :  1.69064e-05
 Reference value :  1.69539e-05
No. of Data Rows : 43818
icmpf000            =  -2.83960e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.90330e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -3.79235e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.26181e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.83324e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.99272e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.71095e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.36360e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.95129e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.01136e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.50242e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  7.99610e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.83052e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.06393e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.74958e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.35368e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.81621e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.08916e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.56465e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.28607e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.3706767000e+01
m_p_cdac_f000_uw = 3.2680899900e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.2514761600e-03
m_p_vcm_f000_uw = 3.7319815500e+01
m_p_total_f000_uw = 1.6370873388e+02
m_p_cmp_f025_uw = 9.3496887000e+01
m_p_cdac_f025_uw = 3.2975985900e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.5446151500e+01
m_p_vcm_f025_uw = 2.2499334000e+01
m_p_total_f025_uw = 1.7441835840e+02
m_p_cmp_f050_uw = 9.7392438000e+01
m_p_cdac_f050_uw = 3.3374913000e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.9579992000e+01
m_p_vcm_f050_uw = -1.319356500e+00
m_p_total_f050_uw = 1.7902798650e+02
m_p_cmp_f075_uw = 9.3407028000e+01
m_p_cdac_f075_uw = 3.5109723000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.7736008000e+01
m_p_vcm_f075_uw = -2.233568700e+01
m_p_total_f075_uw = 1.6391707200e+02
m_p_cmp_f100_uw = 9.2934963000e+01
m_p_cdac_f100_uw = 3.5942445000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.1633516000e+01
m_p_vcm_f100_uw = -3.772020450e+01
m_p_total_f100_uw = 1.4279071950e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
