
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.87747e-06
 Reference value :  5.90645e-06
 Reference value :  5.93965e-06
 Reference value :  5.98824e-06
 Reference value :  6.00262e-06
 Reference value :  6.03133e-06
 Reference value :  6.06260e-06
 Reference value :  6.09388e-06
 Reference value :  6.12527e-06
 Reference value :  6.15662e-06
 Reference value :  6.18805e-06
 Reference value :  6.21885e-06
 Reference value :  6.25019e-06
 Reference value :  6.26083e-06
 Reference value :  6.28437e-06
 Reference value :  6.31503e-06
 Reference value :  6.34395e-06
 Reference value :  6.37522e-06
 Reference value :  6.38479e-06
 Reference value :  6.40707e-06
 Reference value :  6.43989e-06
 Reference value :  6.46888e-06
 Reference value :  6.50055e-06
 Reference value :  6.53128e-06
 Reference value :  6.56266e-06
 Reference value :  6.56649e-06
 Reference value :  6.60878e-06
 Reference value :  6.62760e-06
 Reference value :  6.65675e-06
 Reference value :  6.68998e-06
 Reference value :  6.71905e-06
 Reference value :  6.75227e-06
 Reference value :  6.78138e-06
 Reference value :  6.81292e-06
 Reference value :  6.84383e-06
 Reference value :  6.87521e-06
 Reference value :  6.88676e-06
 Reference value :  6.93760e-06
 Reference value :  6.96884e-06
 Reference value :  7.00038e-06
 Reference value :  7.00310e-06
 Reference value :  7.03172e-06
 Reference value :  7.06307e-06
 Reference value :  7.09455e-06
 Reference value :  7.15628e-06
 Reference value :  7.18751e-06
 Reference value :  7.19037e-06
 Reference value :  7.21941e-06
 Reference value :  7.25272e-06
 Reference value :  7.28141e-06
 Reference value :  7.31277e-06
 Reference value :  7.32532e-06
 Reference value :  7.34435e-06
 Reference value :  7.37727e-06
 Reference value :  7.40633e-06
 Reference value :  7.43785e-06
 Reference value :  7.46883e-06
 Reference value :  7.50029e-06
 Reference value :  7.50870e-06
 Reference value :  7.55443e-06
 Reference value :  7.56508e-06
 Reference value :  7.59407e-06
 Reference value :  7.62730e-06
 Reference value :  7.66234e-06
 Reference value :  7.70978e-06
 Reference value :  7.75089e-06
 Reference value :  7.78187e-06
 Reference value :  7.81957e-06
 Reference value :  7.87537e-06
 Reference value :  7.90641e-06
 Reference value :  7.96881e-06
 Reference value :  8.00227e-06
 Reference value :  8.03136e-06
 Reference value :  8.08946e-06
 Reference value :  8.12512e-06
 Reference value :  8.15643e-06
 Reference value :  8.18792e-06
 Reference value :  8.21883e-06
 Reference value :  8.25020e-06
 Reference value :  8.26181e-06
 Reference value :  8.31269e-06
 Reference value :  8.34384e-06
 Reference value :  8.37727e-06
 Reference value :  8.40667e-06
 Reference value :  8.44062e-06
 Reference value :  8.49046e-06
 Reference value :  8.50257e-06
 Reference value :  8.53153e-06
 Reference value :  8.56477e-06
 Reference value :  8.59385e-06
 Reference value :  8.62538e-06
 Reference value :  8.65626e-06
 Reference value :  8.68764e-06
 Reference value :  8.69296e-06
 Reference value :  8.75007e-06
 Reference value :  8.75279e-06
 Reference value :  8.78211e-06
 Reference value :  8.81502e-06
 Reference value :  8.84402e-06
 Reference value :  8.87587e-06
 Reference value :  8.90627e-06
 Reference value :  8.93762e-06
 Reference value :  8.96888e-06
 Reference value :  9.00010e-06
 Reference value :  9.00267e-06
 Reference value :  9.03139e-06
 Reference value :  9.06284e-06
 Reference value :  9.09425e-06
 Reference value :  9.12520e-06
 Reference value :  9.15645e-06
 Reference value :  9.18787e-06
 Reference value :  9.21881e-06
 Reference value :  9.22104e-06
 Reference value :  9.25281e-06
 Reference value :  9.28145e-06
 Reference value :  9.31263e-06
 Reference value :  9.31545e-06
 Reference value :  9.34424e-06
 Reference value :  9.37728e-06
 Reference value :  9.40634e-06
 Reference value :  9.43788e-06
 Reference value :  9.46875e-06
 Reference value :  9.50013e-06
 Reference value :  9.50347e-06
 Reference value :  9.53252e-06
 Reference value :  9.56499e-06
 Reference value :  9.59393e-06
 Reference value :  9.62574e-06
 Reference value :  9.65632e-06
 Reference value :  9.68775e-06
 Reference value :  9.71876e-06
 Reference value :  9.75020e-06
 Reference value :  9.76060e-06
 Reference value :  9.81253e-06
 Reference value :  9.81541e-06
 Reference value :  9.84971e-06
 Reference value :  9.87747e-06
 Reference value :  9.90645e-06
 Reference value :  9.93805e-06
 Reference value :  9.96933e-06
 Reference value :  1.00004e-05
 Reference value :  1.00030e-05
 Reference value :  1.00316e-05
 Reference value :  1.00627e-05
 Reference value :  1.00939e-05
 Reference value :  1.01254e-05
 Reference value :  1.01568e-05
 Reference value :  1.01897e-05
 Reference value :  1.02189e-05
 Reference value :  1.02500e-05
 Reference value :  1.02530e-05
 Reference value :  1.02818e-05
 Reference value :  1.03129e-05
 Reference value :  1.03354e-05
 Reference value :  1.03648e-05
 Reference value :  1.03811e-05
 Reference value :  1.04378e-05
 Reference value :  1.04689e-05
 Reference value :  1.05027e-05
 Reference value :  1.05627e-05
 Reference value :  1.05939e-05
 Reference value :  1.06277e-05
 Reference value :  1.06877e-05
 Reference value :  1.07190e-05
 Reference value :  1.07529e-05
 Reference value :  1.08128e-05
 Reference value :  1.08441e-05
 Reference value :  1.08780e-05
 Reference value :  1.09377e-05
 Reference value :  1.09692e-05
 Reference value :  1.10024e-05
 Reference value :  1.10314e-05
 Reference value :  1.10939e-05
 Reference value :  1.11563e-05
 Reference value :  1.11898e-05
 Reference value :  1.12500e-05
 Reference value :  1.12813e-05
 Reference value :  1.13129e-05
 Reference value :  1.13440e-05
 Reference value :  1.13776e-05
 Reference value :  1.14376e-05
 Reference value :  1.14688e-05
 Reference value :  1.15024e-05
 Reference value :  1.15503e-05
 Reference value :  1.15938e-05
 Reference value :  1.16273e-05
 Reference value :  1.16707e-05
 Reference value :  1.17188e-05
 Reference value :  1.17523e-05
 Reference value :  1.17821e-05
 Reference value :  1.18150e-05
 Reference value :  1.18441e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19689e-05
 Reference value :  1.20005e-05
 Reference value :  1.20031e-05
 Reference value :  1.20317e-05
 Reference value :  1.20631e-05
 Reference value :  1.20945e-05
 Reference value :  1.21563e-05
 Reference value :  1.21717e-05
 Reference value :  1.21901e-05
 Reference value :  1.22192e-05
 Reference value :  1.22503e-05
 Reference value :  1.22555e-05
 Reference value :  1.23126e-05
 Reference value :  1.23153e-05
 Reference value :  1.23444e-05
 Reference value :  1.23774e-05
 Reference value :  1.24064e-05
 Reference value :  1.24378e-05
 Reference value :  1.24511e-05
 Reference value :  1.25001e-05
 Reference value :  1.25029e-05
 Reference value :  1.25320e-05
 Reference value :  1.25650e-05
 Reference value :  1.25939e-05
 Reference value :  1.26263e-05
 Reference value :  1.26563e-05
 Reference value :  1.26879e-05
 Reference value :  1.27189e-05
 Reference value :  1.27527e-05
 Reference value :  1.28128e-05
 Reference value :  1.28443e-05
 Reference value :  1.28798e-05
 Reference value :  1.29377e-05
 Reference value :  1.29780e-05
 Reference value :  1.30025e-05
 Reference value :  1.30313e-05
 Reference value :  1.30625e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31566e-05
 Reference value :  1.31880e-05
 Reference value :  1.32188e-05
 Reference value :  1.32294e-05
 Reference value :  1.32529e-05
 Reference value :  1.32814e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33753e-05
 Reference value :  1.33936e-05
 Reference value :  1.34114e-05
 Reference value :  1.34400e-05
 Reference value :  1.34689e-05
 Reference value :  1.35014e-05
 Reference value :  1.35313e-05
 Reference value :  1.35628e-05
 Reference value :  1.35927e-05
 Reference value :  1.36251e-05
 Reference value :  1.36282e-05
 Reference value :  1.36708e-05
 Reference value :  1.36902e-05
 Reference value :  1.37201e-05
 Reference value :  1.37525e-05
 Reference value :  1.37817e-05
 Reference value :  1.38150e-05
 Reference value :  1.38751e-05
 Reference value :  1.39063e-05
 Reference value :  1.39436e-05
 Reference value :  1.40006e-05
 Reference value :  1.40313e-05
 Reference value :  1.40640e-05
 Reference value :  1.41256e-05
 Reference value :  1.41879e-05
 Reference value :  1.42194e-05
 Reference value :  1.42536e-05
 Reference value :  1.43126e-05
 Reference value :  1.43439e-05
 Reference value :  1.43776e-05
 Reference value :  1.44377e-05
 Reference value :  1.44689e-05
 Reference value :  1.45027e-05
 Reference value :  1.45628e-05
 Reference value :  1.45940e-05
 Reference value :  1.46290e-05
 Reference value :  1.46879e-05
 Reference value :  1.47192e-05
 Reference value :  1.47672e-05
 Reference value :  1.48133e-05
 Reference value :  1.48443e-05
 Reference value :  1.48777e-05
 Reference value :  1.49375e-05
 Reference value :  1.49724e-05
 Reference value :  1.50029e-05
 Reference value :  1.50536e-05
 Reference value :  1.50942e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.52188e-05
 Reference value :  1.52383e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53884e-05
 Reference value :  1.54376e-05
 Reference value :  1.54411e-05
 Reference value :  1.55002e-05
 Reference value :  1.55314e-05
 Reference value :  1.55649e-05
 Reference value :  1.55940e-05
 Reference value :  1.56273e-05
 Reference value :  1.56564e-05
 Reference value :  1.56882e-05
 Reference value :  1.57189e-05
 Reference value :  1.57506e-05
 Reference value :  1.57813e-05
 Reference value :  1.58129e-05
 Reference value :  1.58438e-05
 Reference value :  1.58655e-05
 Reference value :  1.58776e-05
 Reference value :  1.59066e-05
 Reference value :  1.59688e-05
 Reference value :  1.60023e-05
 Reference value :  1.60057e-05
 Reference value :  1.60320e-05
 Reference value :  1.60885e-05
 Reference value :  1.61250e-05
 Reference value :  1.61564e-05
 Reference value :  1.61877e-05
 Reference value :  1.62174e-05
 Reference value :  1.62502e-05
 Reference value :  1.62813e-05
 Reference value :  1.63147e-05
 Reference value :  1.63472e-05
 Reference value :  1.63776e-05
 Reference value :  1.64067e-05
 Reference value :  1.64399e-05
 Reference value :  1.64689e-05
 Reference value :  1.65007e-05
 Reference value :  1.65313e-05
 Reference value :  1.65628e-05
 Reference value :  1.65938e-05
 Reference value :  1.66273e-05
 Reference value :  1.66834e-05
 Reference value :  1.67188e-05
 Reference value :  1.67525e-05
 Reference value :  1.68126e-05
 Reference value :  1.68439e-05
 Reference value :  1.68776e-05
 Reference value :  1.69377e-05
No. of Data Rows : 42974
icmpf000            =  -2.82217e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.17599e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -5.09118e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.32740e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.81915e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.26738e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.50733e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.40843e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.92992e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.54948e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.33618e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -9.02789e-09 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.81069e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.60221e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.66537e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.05627e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.79133e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.01353e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.72024e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.37973e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.3131445000e+01
m_p_cdac_f000_uw = 3.0280753800e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.6800897300e-03
m_p_vcm_f000_uw = 3.8402100000e+01
m_p_total_f000_uw = 1.6181597889e+02
m_p_cmp_f025_uw = 9.3032082000e+01
m_p_cdac_f025_uw = 3.0582370500e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.8074172500e+01
m_p_vcm_f025_uw = 2.3239029000e+01
m_p_total_f025_uw = 1.7492765400e+02
m_p_cmp_f050_uw = 9.6687228000e+01
m_p_cdac_f050_uw = 3.1513290600e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.4093808000e+01
m_p_vcm_f050_uw = 1.4896016850e-02
m_p_total_f050_uw = 1.7230922262e+02
m_p_cmp_f075_uw = 9.2752803000e+01
m_p_cdac_f075_uw = 3.1687309500e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 5.4957111000e+01
m_p_vcm_f075_uw = -1.742848800e+01
m_p_total_f075_uw = 1.6196873550e+02
m_p_cmp_f100_uw = 9.2114022000e+01
m_p_cdac_f100_uw = 3.3446622000e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 5.6767821000e+01
m_p_vcm_f100_uw = -3.926557800e+01
m_p_total_f100_uw = 1.4306288700e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
