
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.44248e-06
 Reference value :  6.47155e-06
 Reference value :  6.50248e-06
 Reference value :  6.53136e-06
 Reference value :  6.56288e-06
 Reference value :  6.58872e-06
 Reference value :  6.62510e-06
 Reference value :  6.62803e-06
 Reference value :  6.65715e-06
 Reference value :  6.68996e-06
 Reference value :  6.71896e-06
 Reference value :  6.75089e-06
 Reference value :  6.78135e-06
 Reference value :  6.81287e-06
 Reference value :  6.84381e-06
 Reference value :  6.87520e-06
 Reference value :  6.87974e-06
 Reference value :  6.91947e-06
 Reference value :  6.96880e-06
 Reference value :  7.00019e-06
 Reference value :  7.00273e-06
 Reference value :  7.03135e-06
 Reference value :  7.06270e-06
 Reference value :  7.09423e-06
 Reference value :  7.15643e-06
 Reference value :  7.18770e-06
 Reference value :  7.21905e-06
 Reference value :  7.25295e-06
 Reference value :  7.28242e-06
 Reference value :  7.31858e-06
 Reference value :  7.37510e-06
 Reference value :  7.40629e-06
 Reference value :  7.43788e-06
 Reference value :  7.46885e-06
 Reference value :  7.50254e-06
 Reference value :  7.56253e-06
 Reference value :  7.58872e-06
 Reference value :  7.62565e-06
 Reference value :  7.65670e-06
 Reference value :  7.69238e-06
 Reference value :  7.75052e-06
 Reference value :  7.78205e-06
 Reference value :  7.81901e-06
 Reference value :  7.86943e-06
 Reference value :  7.87757e-06
 Reference value :  7.90651e-06
 Reference value :  7.93997e-06
 Reference value :  7.99000e-06
 Reference value :  8.00252e-06
 Reference value :  8.03127e-06
 Reference value :  8.06269e-06
 Reference value :  8.09402e-06
 Reference value :  8.13263e-06
 Reference value :  8.17009e-06
 Reference value :  8.19009e-06
 Reference value :  8.21914e-06
 Reference value :  8.25267e-06
 Reference value :  8.28134e-06
 Reference value :  8.31270e-06
 Reference value :  8.32918e-06
 Reference value :  8.34774e-06
 Reference value :  8.37746e-06
 Reference value :  8.40638e-06
 Reference value :  8.43805e-06
 Reference value :  8.46889e-06
 Reference value :  8.50258e-06
 Reference value :  8.56260e-06
 Reference value :  8.59376e-06
 Reference value :  8.62549e-06
 Reference value :  8.65650e-06
 Reference value :  8.69040e-06
 Reference value :  8.75020e-06
 Reference value :  8.78138e-06
 Reference value :  8.81504e-06
 Reference value :  8.87510e-06
 Reference value :  8.87784e-06
 Reference value :  8.90684e-06
 Reference value :  8.95796e-06
 Reference value :  8.96968e-06
 Reference value :  9.00244e-06
 Reference value :  9.03127e-06
 Reference value :  9.06253e-06
 Reference value :  9.09439e-06
 Reference value :  9.15645e-06
 Reference value :  9.18994e-06
 Reference value :  9.21943e-06
 Reference value :  9.25299e-06
 Reference value :  9.29554e-06
 Reference value :  9.33485e-06
 Reference value :  9.37536e-06
 Reference value :  9.40639e-06
 Reference value :  9.44019e-06
 Reference value :  9.50019e-06
 Reference value :  9.53135e-06
 Reference value :  9.56506e-06
 Reference value :  9.62511e-06
 Reference value :  9.65634e-06
 Reference value :  9.69005e-06
 Reference value :  9.73768e-06
 Reference value :  9.78130e-06
 Reference value :  9.81496e-06
 Reference value :  9.87510e-06
 Reference value :  9.90630e-06
 Reference value :  9.96198e-06
 Reference value :  1.00003e-05
 Reference value :  1.00313e-05
 Reference value :  1.00635e-05
 Reference value :  1.01253e-05
 Reference value :  1.01876e-05
 Reference value :  1.02190e-05
 Reference value :  1.02529e-05
 Reference value :  1.02822e-05
 Reference value :  1.03187e-05
 Reference value :  1.03751e-05
 Reference value :  1.04063e-05
 Reference value :  1.04398e-05
 Reference value :  1.04694e-05
 Reference value :  1.05067e-05
 Reference value :  1.05629e-05
 Reference value :  1.05941e-05
 Reference value :  1.06296e-05
 Reference value :  1.06879e-05
 Reference value :  1.07193e-05
 Reference value :  1.07558e-05
 Reference value :  1.08131e-05
 Reference value :  1.08446e-05
 Reference value :  1.08804e-05
 Reference value :  1.09379e-05
 Reference value :  1.10001e-05
 Reference value :  1.10033e-05
 Reference value :  1.10626e-05
 Reference value :  1.11185e-05
 Reference value :  1.11569e-05
 Reference value :  1.12166e-05
 Reference value :  1.12506e-05
 Reference value :  1.12816e-05
 Reference value :  1.13150e-05
 Reference value :  1.13751e-05
 Reference value :  1.14063e-05
 Reference value :  1.14381e-05
 Reference value :  1.14693e-05
 Reference value :  1.15037e-05
 Reference value :  1.15628e-05
 Reference value :  1.15939e-05
 Reference value :  1.16278e-05
 Reference value :  1.16877e-05
 Reference value :  1.17189e-05
 Reference value :  1.17528e-05
 Reference value :  1.18128e-05
 Reference value :  1.18441e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19688e-05
 Reference value :  1.20004e-05
 Reference value :  1.20030e-05
 Reference value :  1.20317e-05
 Reference value :  1.20630e-05
 Reference value :  1.20943e-05
 Reference value :  1.21446e-05
 Reference value :  1.21712e-05
 Reference value :  1.21902e-05
 Reference value :  1.22192e-05
 Reference value :  1.22504e-05
 Reference value :  1.22794e-05
 Reference value :  1.23126e-05
 Reference value :  1.23162e-05
 Reference value :  1.23453e-05
 Reference value :  1.23775e-05
 Reference value :  1.24066e-05
 Reference value :  1.24379e-05
 Reference value :  1.24636e-05
 Reference value :  1.25001e-05
 Reference value :  1.25031e-05
 Reference value :  1.25324e-05
 Reference value :  1.25650e-05
 Reference value :  1.25939e-05
 Reference value :  1.26255e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26973e-05
 Reference value :  1.27501e-05
 Reference value :  1.27529e-05
 Reference value :  1.28125e-05
 Reference value :  1.28438e-05
 Reference value :  1.28755e-05
 Reference value :  1.29064e-05
 Reference value :  1.29675e-05
 Reference value :  1.30013e-05
 Reference value :  1.30313e-05
 Reference value :  1.30631e-05
 Reference value :  1.31252e-05
 Reference value :  1.31712e-05
 Reference value :  1.32188e-05
 Reference value :  1.32503e-05
 Reference value :  1.32814e-05
 Reference value :  1.33151e-05
 Reference value :  1.33752e-05
 Reference value :  1.34064e-05
 Reference value :  1.34378e-05
 Reference value :  1.34449e-05
 Reference value :  1.35000e-05
 Reference value :  1.35026e-05
 Reference value :  1.35316e-05
 Reference value :  1.35648e-05
 Reference value :  1.35938e-05
 Reference value :  1.36253e-05
 Reference value :  1.36419e-05
 Reference value :  1.36876e-05
 Reference value :  1.36904e-05
 Reference value :  1.37299e-05
 Reference value :  1.37526e-05
 Reference value :  1.37817e-05
 Reference value :  1.38149e-05
 Reference value :  1.38441e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40029e-05
 Reference value :  1.40315e-05
 Reference value :  1.40629e-05
 Reference value :  1.40944e-05
 Reference value :  1.41563e-05
 Reference value :  1.41876e-05
 Reference value :  1.41921e-05
 Reference value :  1.42339e-05
 Reference value :  1.42529e-05
 Reference value :  1.42814e-05
 Reference value :  1.43127e-05
 Reference value :  1.43195e-05
 Reference value :  1.43705e-05
 Reference value :  1.43776e-05
 Reference value :  1.44067e-05
 Reference value :  1.44399e-05
 Reference value :  1.44689e-05
 Reference value :  1.45006e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45848e-05
 Reference value :  1.46251e-05
 Reference value :  1.46279e-05
 Reference value :  1.46659e-05
 Reference value :  1.46901e-05
 Reference value :  1.47193e-05
 Reference value :  1.47525e-05
 Reference value :  1.47816e-05
 Reference value :  1.48148e-05
 Reference value :  1.48439e-05
 Reference value :  1.48752e-05
 Reference value :  1.48778e-05
 Reference value :  1.49066e-05
 Reference value :  1.49380e-05
 Reference value :  1.49695e-05
 Reference value :  1.50024e-05
 Reference value :  1.50040e-05
 Reference value :  1.50317e-05
 Reference value :  1.50654e-05
 Reference value :  1.51045e-05
 Reference value :  1.51563e-05
 Reference value :  1.51876e-05
 Reference value :  1.51935e-05
 Reference value :  1.52194e-05
 Reference value :  1.52506e-05
 Reference value :  1.52757e-05
 Reference value :  1.53126e-05
 Reference value :  1.53153e-05
 Reference value :  1.53486e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54386e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55146e-05
 Reference value :  1.55625e-05
 Reference value :  1.55651e-05
 Reference value :  1.55943e-05
 Reference value :  1.56274e-05
 Reference value :  1.56564e-05
 Reference value :  1.56880e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57813e-05
 Reference value :  1.58127e-05
 Reference value :  1.58206e-05
 Reference value :  1.58444e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60316e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61569e-05
 Reference value :  1.61935e-05
 Reference value :  1.62432e-05
 Reference value :  1.62540e-05
 Reference value :  1.63127e-05
 Reference value :  1.63439e-05
 Reference value :  1.63775e-05
 Reference value :  1.64065e-05
 Reference value :  1.64398e-05
 Reference value :  1.64688e-05
 Reference value :  1.65004e-05
 Reference value :  1.65313e-05
 Reference value :  1.65626e-05
 Reference value :  1.65661e-05
 Reference value :  1.66066e-05
 Reference value :  1.66276e-05
 Reference value :  1.66566e-05
 Reference value :  1.66898e-05
 Reference value :  1.67190e-05
 Reference value :  1.67523e-05
 Reference value :  1.67815e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68753e-05
 Reference value :  1.68910e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
No. of Data Rows : 44348
icmpf000            =  -2.94171e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.05820e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.41098e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.57990e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.93744e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.06807e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -9.34700e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.56034e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.01902e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.11975e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.65889e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.55947e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.92737e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.10601e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.86414e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.15708e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.91027e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.16618e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.85542e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.62438e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0678410930e+02
m_p_cdac_f000_uw = 3.8412841500e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 5.1218428800e-03
m_p_vcm_f000_uw = 4.6825257600e+01
m_p_total_f000_uw = 1.9202733024e+02
m_p_cmp_f025_uw = 1.0662907200e+02
m_p_cdac_f025_uw = 3.8770795800e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.3929599110e+01
m_p_vcm_f025_uw = 2.8320189150e+01
m_p_total_f025_uw = 2.0764965606e+02
m_p_cmp_f050_uw = 1.0959053490e+02
m_p_cdac_f050_uw = 4.0646888700e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 6.0217743300e+01
m_p_vcm_f050_uw = 2.8304307900e+00
m_p_total_f050_uw = 2.1328559769e+02
m_p_cmp_f075_uw = 1.0626367620e+02
m_p_cdac_f075_uw = 4.0148199300e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 6.7668209400e+01
m_p_vcm_f075_uw = -2.100107460e+01
m_p_total_f075_uw = 1.9307901030e+02
m_p_cmp_f100_uw = 1.0564272840e+02
m_p_cdac_f100_uw = 4.2332225100e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.7351673400e+01
m_p_vcm_f100_uw = -4.763255145e+01
m_p_total_f100_uw = 1.6769407545e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
