
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.76569e-06
 Reference value :  5.81269e-06
 Reference value :  5.84379e-06
 Reference value :  5.87576e-06
 Reference value :  5.90640e-06
 Reference value :  5.93816e-06
 Reference value :  6.00003e-06
 Reference value :  6.00299e-06
 Reference value :  6.03199e-06
 Reference value :  6.09384e-06
 Reference value :  6.12604e-06
 Reference value :  6.18760e-06
 Reference value :  6.21884e-06
 Reference value :  6.25057e-06
 Reference value :  6.28136e-06
 Reference value :  6.31279e-06
 Reference value :  6.34375e-06
 Reference value :  6.37514e-06
 Reference value :  6.40626e-06
 Reference value :  6.43767e-06
 Reference value :  6.46352e-06
 Reference value :  6.50041e-06
 Reference value :  6.53137e-06
 Reference value :  6.56494e-06
 Reference value :  6.59543e-06
 Reference value :  6.62839e-06
 Reference value :  6.68766e-06
 Reference value :  6.71881e-06
 Reference value :  6.75093e-06
 Reference value :  6.78179e-06
 Reference value :  6.81538e-06
 Reference value :  6.87513e-06
 Reference value :  6.90626e-06
 Reference value :  6.93810e-06
 Reference value :  7.00010e-06
 Reference value :  7.00302e-06
 Reference value :  7.03208e-06
 Reference value :  7.09386e-06
 Reference value :  7.13475e-06
 Reference value :  7.18769e-06
 Reference value :  7.21889e-06
 Reference value :  7.25091e-06
 Reference value :  7.28171e-06
 Reference value :  7.31496e-06
 Reference value :  7.34443e-06
 Reference value :  7.37750e-06
 Reference value :  7.40677e-06
 Reference value :  7.44005e-06
 Reference value :  7.46982e-06
 Reference value :  7.50374e-06
 Reference value :  7.56261e-06
 Reference value :  7.59379e-06
 Reference value :  7.62589e-06
 Reference value :  7.65652e-06
 Reference value :  7.69016e-06
 Reference value :  7.75001e-06
 Reference value :  7.77727e-06
 Reference value :  7.81270e-06
 Reference value :  7.84381e-06
 Reference value :  7.87549e-06
 Reference value :  7.90633e-06
 Reference value :  7.93810e-06
 Reference value :  7.99060e-06
 Reference value :  8.00267e-06
 Reference value :  8.03146e-06
 Reference value :  8.07889e-06
 Reference value :  8.12520e-06
 Reference value :  8.15685e-06
 Reference value :  8.19011e-06
 Reference value :  8.22200e-06
 Reference value :  8.25298e-06
 Reference value :  8.28455e-06
 Reference value :  8.31546e-06
 Reference value :  8.34448e-06
 Reference value :  8.37754e-06
 Reference value :  8.40788e-06
 Reference value :  8.44037e-06
 Reference value :  8.47757e-06
 Reference value :  8.50355e-06
 Reference value :  8.56250e-06
 Reference value :  8.56831e-06
 Reference value :  8.62510e-06
 Reference value :  8.63371e-06
 Reference value :  8.68764e-06
 Reference value :  8.71704e-06
 Reference value :  8.75020e-06
 Reference value :  8.78130e-06
 Reference value :  8.81292e-06
 Reference value :  8.84385e-06
 Reference value :  8.87557e-06
 Reference value :  8.90633e-06
 Reference value :  8.93799e-06
 Reference value :  8.96950e-06
 Reference value :  9.00236e-06
 Reference value :  9.03131e-06
 Reference value :  9.06275e-06
 Reference value :  9.09468e-06
 Reference value :  9.15628e-06
 Reference value :  9.15731e-06
 Reference value :  9.19000e-06
 Reference value :  9.21935e-06
 Reference value :  9.25037e-06
 Reference value :  9.28131e-06
 Reference value :  9.31270e-06
 Reference value :  9.33976e-06
 Reference value :  9.37506e-06
 Reference value :  9.38028e-06
 Reference value :  9.43763e-06
 Reference value :  9.45096e-06
 Reference value :  9.50010e-06
 Reference value :  9.50860e-06
 Reference value :  9.56263e-06
 Reference value :  9.57977e-06
 Reference value :  9.62520e-06
 Reference value :  9.65458e-06
 Reference value :  9.68769e-06
 Reference value :  9.71875e-06
 Reference value :  9.75020e-06
 Reference value :  9.78131e-06
 Reference value :  9.81287e-06
 Reference value :  9.84381e-06
 Reference value :  9.87549e-06
 Reference value :  9.90629e-06
 Reference value :  9.93773e-06
 Reference value :  9.96943e-06
 Reference value :  1.00024e-05
 Reference value :  1.00314e-05
 Reference value :  1.00627e-05
 Reference value :  1.00944e-05
 Reference value :  1.01256e-05
 Reference value :  1.01574e-05
 Reference value :  1.01902e-05
 Reference value :  1.02201e-05
 Reference value :  1.02530e-05
 Reference value :  1.02821e-05
 Reference value :  1.03149e-05
 Reference value :  1.03440e-05
 Reference value :  1.03755e-05
 Reference value :  1.04063e-05
 Reference value :  1.04378e-05
 Reference value :  1.04688e-05
 Reference value :  1.05002e-05
 Reference value :  1.05277e-05
 Reference value :  1.05627e-05
 Reference value :  1.05898e-05
 Reference value :  1.06252e-05
 Reference value :  1.06563e-05
 Reference value :  1.06877e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07813e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08755e-05
 Reference value :  1.09063e-05
 Reference value :  1.09378e-05
 Reference value :  1.09698e-05
 Reference value :  1.10026e-05
 Reference value :  1.10316e-05
 Reference value :  1.10735e-05
 Reference value :  1.11253e-05
 Reference value :  1.11735e-05
 Reference value :  1.12188e-05
 Reference value :  1.12504e-05
 Reference value :  1.12813e-05
 Reference value :  1.13130e-05
 Reference value :  1.13439e-05
 Reference value :  1.13773e-05
 Reference value :  1.14067e-05
 Reference value :  1.14398e-05
 Reference value :  1.14695e-05
 Reference value :  1.15028e-05
 Reference value :  1.15626e-05
 Reference value :  1.15893e-05
 Reference value :  1.16256e-05
 Reference value :  1.16564e-05
 Reference value :  1.16900e-05
 Reference value :  1.17346e-05
 Reference value :  1.17670e-05
 Reference value :  1.18128e-05
 Reference value :  1.18439e-05
 Reference value :  1.18774e-05
 Reference value :  1.19067e-05
 Reference value :  1.19418e-05
 Reference value :  1.20002e-05
 Reference value :  1.20048e-05
 Reference value :  1.20594e-05
 Reference value :  1.20941e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.22189e-05
 Reference value :  1.22506e-05
 Reference value :  1.22815e-05
 Reference value :  1.23140e-05
 Reference value :  1.23441e-05
 Reference value :  1.23776e-05
 Reference value :  1.24071e-05
 Reference value :  1.24403e-05
 Reference value :  1.24988e-05
 Reference value :  1.25030e-05
 Reference value :  1.25625e-05
 Reference value :  1.25773e-05
 Reference value :  1.26254e-05
 Reference value :  1.26564e-05
 Reference value :  1.26900e-05
 Reference value :  1.27322e-05
 Reference value :  1.27542e-05
 Reference value :  1.28126e-05
 Reference value :  1.28273e-05
 Reference value :  1.28752e-05
 Reference value :  1.28840e-05
 Reference value :  1.29115e-05
 Reference value :  1.29688e-05
 Reference value :  1.30003e-05
 Reference value :  1.30033e-05
 Reference value :  1.30320e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31568e-05
 Reference value :  1.31883e-05
 Reference value :  1.32190e-05
 Reference value :  1.32506e-05
 Reference value :  1.32813e-05
 Reference value :  1.33128e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.34063e-05
 Reference value :  1.34376e-05
 Reference value :  1.34436e-05
 Reference value :  1.35001e-05
 Reference value :  1.35061e-05
 Reference value :  1.35626e-05
 Reference value :  1.35697e-05
 Reference value :  1.36252e-05
 Reference value :  1.36540e-05
 Reference value :  1.36877e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37813e-05
 Reference value :  1.38129e-05
 Reference value :  1.38438e-05
 Reference value :  1.38763e-05
 Reference value :  1.39065e-05
 Reference value :  1.39385e-05
 Reference value :  1.40001e-05
 Reference value :  1.40031e-05
 Reference value :  1.40513e-05
 Reference value :  1.40940e-05
 Reference value :  1.41563e-05
 Reference value :  1.41881e-05
 Reference value :  1.42192e-05
 Reference value :  1.42530e-05
 Reference value :  1.42818e-05
 Reference value :  1.43151e-05
 Reference value :  1.43671e-05
 Reference value :  1.43904e-05
 Reference value :  1.44379e-05
 Reference value :  1.44689e-05
 Reference value :  1.45025e-05
 Reference value :  1.45543e-05
 Reference value :  1.45869e-05
 Reference value :  1.46255e-05
 Reference value :  1.46564e-05
 Reference value :  1.46898e-05
 Reference value :  1.47191e-05
 Reference value :  1.47524e-05
 Reference value :  1.47822e-05
 Reference value :  1.48157e-05
 Reference value :  1.48565e-05
 Reference value :  1.48780e-05
 Reference value :  1.49171e-05
 Reference value :  1.49689e-05
 Reference value :  1.50024e-05
 Reference value :  1.50313e-05
 Reference value :  1.50630e-05
 Reference value :  1.51215e-05
 Reference value :  1.51567e-05
 Reference value :  1.51900e-05
 Reference value :  1.52198e-05
 Reference value :  1.52530e-05
 Reference value :  1.52820e-05
 Reference value :  1.53152e-05
 Reference value :  1.53531e-05
 Reference value :  1.53781e-05
 Reference value :  1.54376e-05
 Reference value :  1.54562e-05
 Reference value :  1.55002e-05
 Reference value :  1.55313e-05
 Reference value :  1.55628e-05
 Reference value :  1.55938e-05
 Reference value :  1.56258e-05
 Reference value :  1.56565e-05
 Reference value :  1.56898e-05
 Reference value :  1.57191e-05
 Reference value :  1.57525e-05
 Reference value :  1.57847e-05
 Reference value :  1.58155e-05
 Reference value :  1.58447e-05
 Reference value :  1.58774e-05
 Reference value :  1.59065e-05
 Reference value :  1.59383e-05
 Reference value :  1.60000e-05
 Reference value :  1.60028e-05
 Reference value :  1.60316e-05
 Reference value :  1.60633e-05
 Reference value :  1.61250e-05
 Reference value :  1.61565e-05
 Reference value :  1.61882e-05
 Reference value :  1.62192e-05
 Reference value :  1.62507e-05
 Reference value :  1.62813e-05
 Reference value :  1.63126e-05
 Reference value :  1.63177e-05
 Reference value :  1.63751e-05
 Reference value :  1.63847e-05
 Reference value :  1.64377e-05
 Reference value :  1.64688e-05
 Reference value :  1.65004e-05
 Reference value :  1.65314e-05
 Reference value :  1.65636e-05
 Reference value :  1.65940e-05
 Reference value :  1.66274e-05
 Reference value :  1.66569e-05
 Reference value :  1.66901e-05
 Reference value :  1.67202e-05
 Reference value :  1.67528e-05
 Reference value :  1.68008e-05
 Reference value :  1.68158e-05
 Reference value :  1.68607e-05
 Reference value :  1.68784e-05
 Reference value :  1.69376e-05
 Reference value :  1.69704e-05
No. of Data Rows : 41276
icmpf000            =  -2.76158e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.17036e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.51518e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.09842e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.76085e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.24766e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -8.01771e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.27194e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.85270e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.66750e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.33697e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.22588e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.75236e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.55602e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.55813e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.51297e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.73676e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.04048e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.51127e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.15381e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.2018926000e+01
m_p_cdac_f000_uw = 2.4265969200e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 4.5000935100e-02
m_p_vcm_f000_uw = 3.1161462750e+01
m_p_total_f000_uw = 1.3749135889e+02
m_p_cmp_f025_uw = 8.1997274700e+01
m_p_cdac_f025_uw = 2.4495547230e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.3812589790e+01
m_p_vcm_f025_uw = 1.8888279300e+01
m_p_total_f025_uw = 1.4919369102e+02
m_p_cmp_f050_uw = 8.4725071200e+01
m_p_cdac_f050_uw = 2.5742475000e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 3.9707919900e+01
m_p_vcm_f050_uw = 1.8204303150e+00
m_p_total_f050_uw = 1.5199589642e+02
m_p_cmp_f075_uw = 8.1745062300e+01
m_p_cdac_f075_uw = 2.5411394250e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.6276342200e+01
m_p_vcm_f075_uw = -1.412675748e+01
m_p_total_f075_uw = 1.3930604127e+02
m_p_cmp_f100_uw = 8.1281682900e+01
m_p_cdac_f100_uw = 2.6850213720e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.4884748700e+01
m_p_vcm_f100_uw = -3.198401910e+01
m_p_total_f100_uw = 1.2103262622e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
