
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.56505e-06
 Reference value :  5.59408e-06
 Reference value :  5.62740e-06
 Reference value :  5.65645e-06
 Reference value :  5.68985e-06
 Reference value :  5.71895e-06
 Reference value :  5.75227e-06
 Reference value :  5.78146e-06
 Reference value :  5.81476e-06
 Reference value :  5.84395e-06
 Reference value :  5.87570e-06
 Reference value :  5.90633e-06
 Reference value :  5.93789e-06
 Reference value :  5.96945e-06
 Reference value :  6.00255e-06
 Reference value :  6.03134e-06
 Reference value :  6.06268e-06
 Reference value :  6.09417e-06
 Reference value :  6.14905e-06
 Reference value :  6.18756e-06
 Reference value :  6.20632e-06
 Reference value :  6.25001e-06
 Reference value :  6.25359e-06
 Reference value :  6.28218e-06
 Reference value :  6.31504e-06
 Reference value :  6.34415e-06
 Reference value :  6.37556e-06
 Reference value :  6.40631e-06
 Reference value :  6.43765e-06
 Reference value :  6.44306e-06
 Reference value :  6.50001e-06
 Reference value :  6.50328e-06
 Reference value :  6.53657e-06
 Reference value :  6.56538e-06
 Reference value :  6.60524e-06
 Reference value :  6.62785e-06
 Reference value :  6.65720e-06
 Reference value :  6.69011e-06
 Reference value :  6.71959e-06
 Reference value :  6.75268e-06
 Reference value :  6.78695e-06
 Reference value :  6.81525e-06
 Reference value :  6.84907e-06
 Reference value :  6.87763e-06
 Reference value :  6.91164e-06
 Reference value :  6.96882e-06
 Reference value :  7.00036e-06
 Reference value :  7.00319e-06
 Reference value :  7.03179e-06
 Reference value :  7.07405e-06
 Reference value :  7.12510e-06
 Reference value :  7.15669e-06
 Reference value :  7.18914e-06
 Reference value :  7.21896e-06
 Reference value :  7.25047e-06
 Reference value :  7.28132e-06
 Reference value :  7.31266e-06
 Reference value :  7.32184e-06
 Reference value :  7.34463e-06
 Reference value :  7.37748e-06
 Reference value :  7.40645e-06
 Reference value :  7.43792e-06
 Reference value :  7.46736e-06
 Reference value :  7.50019e-06
 Reference value :  7.50539e-06
 Reference value :  7.55856e-06
 Reference value :  7.56600e-06
 Reference value :  7.61125e-06
 Reference value :  7.62800e-06
 Reference value :  7.65858e-06
 Reference value :  7.69015e-06
 Reference value :  7.71959e-06
 Reference value :  7.75261e-06
 Reference value :  7.78211e-06
 Reference value :  7.81511e-06
 Reference value :  7.84490e-06
 Reference value :  7.87758e-06
 Reference value :  7.90693e-06
 Reference value :  7.96877e-06
 Reference value :  8.00025e-06
 Reference value :  8.00304e-06
 Reference value :  8.04252e-06
 Reference value :  8.09385e-06
 Reference value :  8.12561e-06
 Reference value :  8.16750e-06
 Reference value :  8.19039e-06
 Reference value :  8.23461e-06
 Reference value :  8.25297e-06
 Reference value :  8.28218e-06
 Reference value :  8.31528e-06
 Reference value :  8.34445e-06
 Reference value :  8.37745e-06
 Reference value :  8.40637e-06
 Reference value :  8.43824e-06
 Reference value :  8.46883e-06
 Reference value :  8.50043e-06
 Reference value :  8.53132e-06
 Reference value :  8.56292e-06
 Reference value :  8.59379e-06
 Reference value :  8.62543e-06
 Reference value :  8.65631e-06
 Reference value :  8.68800e-06
 Reference value :  8.71885e-06
 Reference value :  8.75070e-06
 Reference value :  8.78135e-06
 Reference value :  8.81300e-06
 Reference value :  8.84382e-06
 Reference value :  8.87536e-06
 Reference value :  8.90626e-06
 Reference value :  8.93766e-06
 Reference value :  8.96908e-06
 Reference value :  9.00053e-06
 Reference value :  9.02715e-06
 Reference value :  9.06262e-06
 Reference value :  9.09427e-06
 Reference value :  9.12577e-06
 Reference value :  9.15708e-06
 Reference value :  9.18864e-06
 Reference value :  9.21896e-06
 Reference value :  9.25019e-06
 Reference value :  9.26544e-06
 Reference value :  9.31104e-06
 Reference value :  9.31708e-06
 Reference value :  9.34501e-06
 Reference value :  9.37755e-06
 Reference value :  9.40660e-06
 Reference value :  9.43994e-06
 Reference value :  9.46895e-06
 Reference value :  9.50227e-06
 Reference value :  9.53138e-06
 Reference value :  9.56379e-06
 Reference value :  9.59386e-06
 Reference value :  9.62576e-06
 Reference value :  9.65633e-06
 Reference value :  9.68811e-06
 Reference value :  9.71884e-06
 Reference value :  9.75047e-06
 Reference value :  9.78134e-06
 Reference value :  9.81297e-06
 Reference value :  9.84385e-06
 Reference value :  9.87547e-06
 Reference value :  9.90629e-06
 Reference value :  9.93770e-06
 Reference value :  9.96929e-06
 Reference value :  1.00004e-05
 Reference value :  1.00034e-05
 Reference value :  1.00320e-05
 Reference value :  1.00632e-05
 Reference value :  1.00946e-05
 Reference value :  1.01326e-05
 Reference value :  1.01572e-05
 Reference value :  1.01898e-05
 Reference value :  1.02193e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.03127e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03798e-05
 Reference value :  1.04321e-05
 Reference value :  1.04403e-05
 Reference value :  1.04745e-05
 Reference value :  1.05026e-05
 Reference value :  1.05319e-05
 Reference value :  1.05651e-05
 Reference value :  1.05943e-05
 Reference value :  1.06275e-05
 Reference value :  1.06567e-05
 Reference value :  1.06900e-05
 Reference value :  1.07190e-05
 Reference value :  1.07524e-05
 Reference value :  1.07816e-05
 Reference value :  1.08149e-05
 Reference value :  1.08442e-05
 Reference value :  1.08774e-05
 Reference value :  1.09065e-05
 Reference value :  1.09412e-05
 Reference value :  1.09697e-05
 Reference value :  1.10024e-05
 Reference value :  1.10313e-05
 Reference value :  1.10626e-05
 Reference value :  1.10940e-05
 Reference value :  1.11390e-05
 Reference value :  1.11876e-05
 Reference value :  1.12083e-05
 Reference value :  1.12501e-05
 Reference value :  1.12546e-05
 Reference value :  1.12957e-05
 Reference value :  1.13152e-05
 Reference value :  1.13448e-05
 Reference value :  1.13776e-05
 Reference value :  1.14067e-05
 Reference value :  1.14398e-05
 Reference value :  1.14689e-05
 Reference value :  1.15006e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15878e-05
 Reference value :  1.16252e-05
 Reference value :  1.16407e-05
 Reference value :  1.16876e-05
 Reference value :  1.16935e-05
 Reference value :  1.17501e-05
 Reference value :  1.17629e-05
 Reference value :  1.18127e-05
 Reference value :  1.18438e-05
 Reference value :  1.18766e-05
 Reference value :  1.19064e-05
 Reference value :  1.19395e-05
 Reference value :  1.20002e-05
 Reference value :  1.20030e-05
 Reference value :  1.20327e-05
 Reference value :  1.20939e-05
 Reference value :  1.21275e-05
 Reference value :  1.21876e-05
 Reference value :  1.22188e-05
 Reference value :  1.22205e-05
 Reference value :  1.22530e-05
 Reference value :  1.23125e-05
 Reference value :  1.23336e-05
 Reference value :  1.23752e-05
 Reference value :  1.24064e-05
 Reference value :  1.24380e-05
 Reference value :  1.24688e-05
 Reference value :  1.25021e-05
 Reference value :  1.25314e-05
 Reference value :  1.25650e-05
 Reference value :  1.26056e-05
 Reference value :  1.26284e-05
 Reference value :  1.26876e-05
 Reference value :  1.27188e-05
 Reference value :  1.27505e-05
 Reference value :  1.27814e-05
 Reference value :  1.28150e-05
 Reference value :  1.28460e-05
 Reference value :  1.28780e-05
 Reference value :  1.29182e-05
 Reference value :  1.29689e-05
 Reference value :  1.30023e-05
 Reference value :  1.30313e-05
 Reference value :  1.30626e-05
 Reference value :  1.30939e-05
 Reference value :  1.31257e-05
 Reference value :  1.31577e-05
 Reference value :  1.31902e-05
 Reference value :  1.32195e-05
 Reference value :  1.32527e-05
 Reference value :  1.32814e-05
 Reference value :  1.33136e-05
 Reference value :  1.33439e-05
 Reference value :  1.33762e-05
 Reference value :  1.34064e-05
 Reference value :  1.34379e-05
 Reference value :  1.34688e-05
 Reference value :  1.35002e-05
 Reference value :  1.35188e-05
 Reference value :  1.35626e-05
 Reference value :  1.35665e-05
 Reference value :  1.36251e-05
 Reference value :  1.36285e-05
 Reference value :  1.36875e-05
 Reference value :  1.36907e-05
 Reference value :  1.37306e-05
 Reference value :  1.37528e-05
 Reference value :  1.37824e-05
 Reference value :  1.38151e-05
 Reference value :  1.38443e-05
 Reference value :  1.38775e-05
 Reference value :  1.39066e-05
 Reference value :  1.39381e-05
 Reference value :  1.39866e-05
 Reference value :  1.40026e-05
 Reference value :  1.40313e-05
 Reference value :  1.40627e-05
 Reference value :  1.40940e-05
 Reference value :  1.41390e-05
 Reference value :  1.41876e-05
 Reference value :  1.42175e-05
 Reference value :  1.42501e-05
 Reference value :  1.42537e-05
 Reference value :  1.42890e-05
 Reference value :  1.43155e-05
 Reference value :  1.43752e-05
 Reference value :  1.44063e-05
 Reference value :  1.44379e-05
 Reference value :  1.44688e-05
 Reference value :  1.45023e-05
 Reference value :  1.45315e-05
 Reference value :  1.45651e-05
 Reference value :  1.46176e-05
 Reference value :  1.46297e-05
 Reference value :  1.46876e-05
 Reference value :  1.47038e-05
 Reference value :  1.47501e-05
 Reference value :  1.47552e-05
 Reference value :  1.48111e-05
 Reference value :  1.48157e-05
 Reference value :  1.48445e-05
 Reference value :  1.48776e-05
 Reference value :  1.49068e-05
 Reference value :  1.49687e-05
 Reference value :  1.50004e-05
 Reference value :  1.50056e-05
 Reference value :  1.50557e-05
 Reference value :  1.50939e-05
 Reference value :  1.51431e-05
 Reference value :  1.51876e-05
 Reference value :  1.52188e-05
 Reference value :  1.52505e-05
 Reference value :  1.52813e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53761e-05
 Reference value :  1.54064e-05
 Reference value :  1.54382e-05
 Reference value :  1.54689e-05
 Reference value :  1.55011e-05
 Reference value :  1.55315e-05
 Reference value :  1.55650e-05
 Reference value :  1.55941e-05
 Reference value :  1.56274e-05
 Reference value :  1.56566e-05
 Reference value :  1.56900e-05
 Reference value :  1.57192e-05
 Reference value :  1.57525e-05
 Reference value :  1.57816e-05
 Reference value :  1.58149e-05
 Reference value :  1.58441e-05
 Reference value :  1.58754e-05
 Reference value :  1.59045e-05
 Reference value :  1.59375e-05
 Reference value :  1.59688e-05
 Reference value :  1.60005e-05
 Reference value :  1.60032e-05
 Reference value :  1.60318e-05
 Reference value :  1.60800e-05
 Reference value :  1.61251e-05
 Reference value :  1.61566e-05
 Reference value :  1.61882e-05
 Reference value :  1.62189e-05
 Reference value :  1.62505e-05
 Reference value :  1.62813e-05
 Reference value :  1.63125e-05
 Reference value :  1.63154e-05
 Reference value :  1.63716e-05
 Reference value :  1.63780e-05
 Reference value :  1.64141e-05
 Reference value :  1.64401e-05
 Reference value :  1.64694e-05
 Reference value :  1.65025e-05
 Reference value :  1.65317e-05
 Reference value :  1.65650e-05
 Reference value :  1.65943e-05
 Reference value :  1.66276e-05
 Reference value :  1.66818e-05
 Reference value :  1.67158e-05
 Reference value :  1.67502e-05
 Reference value :  1.67813e-05
 Reference value :  1.68129e-05
 Reference value :  1.68438e-05
 Reference value :  1.68754e-05
 Reference value :  1.69063e-05
 Reference value :  1.69379e-05
 Reference value :  1.69697e-05
No. of Data Rows : 42822
icmpf000            =  -2.99844e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.07018e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -3.34836e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.58980e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.99659e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.08003e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -9.37882e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.56931e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.12956e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.09112e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.82408e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.35497e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.98710e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.12012e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.86725e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.15551e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.96521e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.18120e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.87180e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.63955e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0884344460e+02
m_p_cdac_f000_uw = 3.8847642900e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.2154528650e-01
m_p_vcm_f000_uw = 4.7004924450e+01
m_p_total_f000_uw = 1.9481755724e+02
m_p_cmp_f025_uw = 1.0877628960e+02
m_p_cdac_f025_uw = 3.9205234200e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 3.4045105710e+01
m_p_vcm_f025_uw = 2.8483049100e+01
m_p_total_f025_uw = 2.1050967861e+02
m_p_cmp_f050_uw = 1.1360317320e+02
m_p_cdac_f050_uw = 3.9607656000e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 6.6213958800e+01
m_p_vcm_f050_uw = -2.459274180e+00
m_p_total_f050_uw = 2.1696551382e+02
m_p_cmp_f075_uw = 1.0843169370e+02
m_p_cdac_f075_uw = 4.0660501200e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 6.7780993500e+01
m_p_vcm_f075_uw = -2.097252465e+01
m_p_total_f075_uw = 1.9590066375e+02
m_p_cmp_f100_uw = 1.0763697780e+02
m_p_cdac_f100_uw = 4.2877451100e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 6.7946231100e+01
m_p_vcm_f100_uw = -4.790785065e+01
m_p_total_f100_uw = 1.7055280935e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
