
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.31282e-06
 Reference value :  4.32908e-06
 Reference value :  4.37506e-06
 Reference value :  4.37786e-06
 Reference value :  4.40677e-06
 Reference value :  4.43803e-06
 Reference value :  4.46878e-06
 Reference value :  4.50006e-06
 Reference value :  4.50269e-06
 Reference value :  4.53179e-06
 Reference value :  4.56486e-06
 Reference value :  4.59389e-06
 Reference value :  4.62586e-06
 Reference value :  4.65633e-06
 Reference value :  4.68776e-06
 Reference value :  4.71876e-06
 Reference value :  4.75014e-06
 Reference value :  4.75367e-06
 Reference value :  4.78220e-06
 Reference value :  4.81496e-06
 Reference value :  4.84405e-06
 Reference value :  4.87556e-06
 Reference value :  4.90625e-06
 Reference value :  4.93630e-06
 Reference value :  4.96876e-06
 Reference value :  5.00035e-06
 Reference value :  5.02851e-06
 Reference value :  5.06268e-06
 Reference value :  5.09710e-06
 Reference value :  5.15668e-06
 Reference value :  5.19019e-06
 Reference value :  5.25007e-06
 Reference value :  5.28128e-06
 Reference value :  5.31270e-06
 Reference value :  5.34382e-06
 Reference value :  5.37728e-06
 Reference value :  5.40670e-06
 Reference value :  5.43977e-06
 Reference value :  5.46890e-06
 Reference value :  5.50036e-06
 Reference value :  5.53132e-06
 Reference value :  5.56476e-06
 Reference value :  5.59429e-06
 Reference value :  5.62808e-06
 Reference value :  5.68764e-06
 Reference value :  5.71883e-06
 Reference value :  5.75245e-06
 Reference value :  5.78205e-06
 Reference value :  5.81510e-06
 Reference value :  5.84423e-06
 Reference value :  5.87553e-06
 Reference value :  5.90630e-06
 Reference value :  5.92572e-06
 Reference value :  5.96882e-06
 Reference value :  6.00108e-06
 Reference value :  6.03131e-06
 Reference value :  6.08638e-06
 Reference value :  6.12556e-06
 Reference value :  6.15874e-06
 Reference value :  6.19047e-06
 Reference value :  6.25019e-06
 Reference value :  6.26379e-06
 Reference value :  6.31253e-06
 Reference value :  6.31551e-06
 Reference value :  6.34442e-06
 Reference value :  6.37747e-06
 Reference value :  6.40693e-06
 Reference value :  6.44007e-06
 Reference value :  6.46894e-06
 Reference value :  6.50118e-06
 Reference value :  6.53131e-06
 Reference value :  6.56271e-06
 Reference value :  6.59383e-06
 Reference value :  6.62754e-06
 Reference value :  6.68751e-06
 Reference value :  6.71878e-06
 Reference value :  6.75101e-06
 Reference value :  6.78190e-06
 Reference value :  6.81783e-06
 Reference value :  6.87520e-06
 Reference value :  6.90630e-06
 Reference value :  6.93788e-06
 Reference value :  6.99140e-06
 Reference value :  7.00294e-06
 Reference value :  7.03189e-06
 Reference value :  7.09386e-06
 Reference value :  7.14326e-06
 Reference value :  7.18776e-06
 Reference value :  7.21915e-06
 Reference value :  7.25292e-06
 Reference value :  7.28188e-06
 Reference value :  7.31544e-06
 Reference value :  7.34994e-06
 Reference value :  7.38142e-06
 Reference value :  7.43753e-06
 Reference value :  7.45147e-06
 Reference value :  7.50032e-06
 Reference value :  7.53137e-06
 Reference value :  7.56499e-06
 Reference value :  7.60175e-06
 Reference value :  7.63330e-06
 Reference value :  7.68776e-06
 Reference value :  7.71891e-06
 Reference value :  7.75248e-06
 Reference value :  7.79214e-06
 Reference value :  7.84376e-06
 Reference value :  7.87570e-06
 Reference value :  7.90663e-06
 Reference value :  7.96883e-06
 Reference value :  8.00235e-06
 Reference value :  8.03136e-06
 Reference value :  8.06300e-06
 Reference value :  8.12500e-06
 Reference value :  8.15696e-06
 Reference value :  8.19935e-06
 Reference value :  8.25020e-06
 Reference value :  8.28135e-06
 Reference value :  8.31311e-06
 Reference value :  8.34408e-06
 Reference value :  8.37746e-06
 Reference value :  8.40675e-06
 Reference value :  8.44025e-06
 Reference value :  8.50010e-06
 Reference value :  8.53126e-06
 Reference value :  8.56331e-06
 Reference value :  8.59397e-06
 Reference value :  8.62772e-06
 Reference value :  8.68764e-06
 Reference value :  8.71881e-06
 Reference value :  8.75235e-06
 Reference value :  8.78651e-06
 Reference value :  8.84376e-06
 Reference value :  8.87521e-06
 Reference value :  8.90633e-06
 Reference value :  8.93807e-06
 Reference value :  9.00010e-06
 Reference value :  9.00322e-06
 Reference value :  9.06270e-06
 Reference value :  9.12501e-06
 Reference value :  9.15695e-06
 Reference value :  9.20534e-06
 Reference value :  9.25038e-06
 Reference value :  9.28138e-06
 Reference value :  9.31483e-06
 Reference value :  9.34419e-06
 Reference value :  9.37757e-06
 Reference value :  9.42869e-06
 Reference value :  9.45252e-06
 Reference value :  9.50020e-06
 Reference value :  9.53130e-06
 Reference value :  9.56477e-06
 Reference value :  9.59439e-06
 Reference value :  9.62830e-06
 Reference value :  9.68768e-06
 Reference value :  9.71885e-06
 Reference value :  9.75227e-06
 Reference value :  9.78171e-06
 Reference value :  9.81595e-06
 Reference value :  9.87520e-06
 Reference value :  9.90631e-06
 Reference value :  9.94001e-06
 Reference value :  1.00003e-05
 Reference value :  1.00147e-05
 Reference value :  1.00631e-05
 Reference value :  1.01251e-05
 Reference value :  1.01568e-05
 Reference value :  1.01953e-05
 Reference value :  1.02502e-05
 Reference value :  1.02814e-05
 Reference value :  1.03150e-05
 Reference value :  1.03444e-05
 Reference value :  1.03778e-05
 Reference value :  1.04376e-05
 Reference value :  1.04544e-05
 Reference value :  1.05006e-05
 Reference value :  1.05314e-05
 Reference value :  1.05652e-05
 Reference value :  1.06251e-05
 Reference value :  1.06563e-05
 Reference value :  1.06899e-05
 Reference value :  1.07235e-05
 Reference value :  1.07687e-05
 Reference value :  1.08130e-05
 Reference value :  1.08441e-05
 Reference value :  1.08776e-05
 Reference value :  1.09072e-05
 Reference value :  1.09689e-05
 Reference value :  1.10024e-05
 Reference value :  1.10314e-05
 Reference value :  1.10938e-05
 Reference value :  1.11257e-05
 Reference value :  1.11876e-05
 Reference value :  1.12189e-05
 Reference value :  1.12525e-05
 Reference value :  1.12818e-05
 Reference value :  1.13151e-05
 Reference value :  1.13621e-05
 Reference value :  1.13874e-05
 Reference value :  1.14378e-05
 Reference value :  1.14688e-05
 Reference value :  1.15023e-05
 Reference value :  1.15315e-05
 Reference value :  1.15650e-05
 Reference value :  1.15976e-05
 Reference value :  1.16293e-05
 Reference value :  1.16877e-05
 Reference value :  1.17188e-05
 Reference value :  1.17523e-05
 Reference value :  1.17846e-05
 Reference value :  1.18338e-05
 Reference value :  1.18755e-05
 Reference value :  1.19064e-05
 Reference value :  1.19381e-05
 Reference value :  1.20001e-05
 Reference value :  1.20034e-05
 Reference value :  1.20409e-05
 Reference value :  1.20940e-05
 Reference value :  1.21563e-05
 Reference value :  1.21879e-05
 Reference value :  1.22192e-05
 Reference value :  1.22503e-05
 Reference value :  1.22814e-05
 Reference value :  1.23138e-05
 Reference value :  1.23442e-05
 Reference value :  1.23775e-05
 Reference value :  1.24131e-05
 Reference value :  1.24408e-05
 Reference value :  1.24830e-05
 Reference value :  1.25077e-05
 Reference value :  1.25628e-05
 Reference value :  1.25939e-05
 Reference value :  1.26274e-05
 Reference value :  1.26569e-05
 Reference value :  1.26905e-05
 Reference value :  1.27501e-05
 Reference value :  1.27814e-05
 Reference value :  1.28148e-05
 Reference value :  1.28444e-05
 Reference value :  1.28775e-05
 Reference value :  1.29082e-05
 Reference value :  1.29689e-05
 Reference value :  1.30025e-05
 Reference value :  1.30314e-05
 Reference value :  1.30687e-05
 Reference value :  1.31253e-05
 Reference value :  1.31723e-05
 Reference value :  1.32188e-05
 Reference value :  1.32505e-05
 Reference value :  1.32814e-05
 Reference value :  1.33134e-05
 Reference value :  1.33442e-05
 Reference value :  1.33775e-05
 Reference value :  1.34069e-05
 Reference value :  1.34401e-05
 Reference value :  1.34693e-05
 Reference value :  1.35026e-05
 Reference value :  1.35626e-05
 Reference value :  1.35877e-05
 Reference value :  1.36256e-05
 Reference value :  1.36564e-05
 Reference value :  1.36901e-05
 Reference value :  1.37462e-05
 Reference value :  1.37791e-05
 Reference value :  1.38130e-05
 Reference value :  1.38441e-05
 Reference value :  1.38776e-05
 Reference value :  1.39068e-05
 Reference value :  1.39688e-05
 Reference value :  1.40010e-05
 Reference value :  1.40313e-05
 Reference value :  1.40629e-05
 Reference value :  1.41251e-05
 Reference value :  1.41569e-05
 Reference value :  1.41935e-05
 Reference value :  1.42502e-05
 Reference value :  1.42813e-05
 Reference value :  1.43131e-05
 Reference value :  1.43441e-05
 Reference value :  1.43773e-05
 Reference value :  1.44065e-05
 Reference value :  1.44398e-05
 Reference value :  1.44695e-05
 Reference value :  1.45032e-05
 Reference value :  1.45627e-05
 Reference value :  1.45938e-05
 Reference value :  1.46274e-05
 Reference value :  1.46580e-05
 Reference value :  1.46928e-05
 Reference value :  1.47502e-05
 Reference value :  1.47814e-05
 Reference value :  1.48150e-05
 Reference value :  1.48445e-05
 Reference value :  1.48776e-05
 Reference value :  1.49125e-05
 Reference value :  1.49689e-05
 Reference value :  1.50025e-05
 Reference value :  1.50314e-05
 Reference value :  1.50632e-05
 Reference value :  1.51252e-05
 Reference value :  1.51571e-05
 Reference value :  1.51935e-05
 Reference value :  1.52501e-05
 Reference value :  1.52813e-05
 Reference value :  1.53129e-05
 Reference value :  1.53440e-05
 Reference value :  1.53775e-05
 Reference value :  1.54069e-05
 Reference value :  1.54407e-05
 Reference value :  1.55002e-05
 Reference value :  1.55313e-05
 Reference value :  1.55636e-05
 Reference value :  1.55944e-05
 Reference value :  1.56280e-05
 Reference value :  1.56877e-05
 Reference value :  1.57188e-05
 Reference value :  1.57524e-05
 Reference value :  1.57840e-05
 Reference value :  1.58383e-05
 Reference value :  1.58752e-05
 Reference value :  1.59063e-05
 Reference value :  1.59379e-05
 Reference value :  1.59705e-05
 Reference value :  1.60026e-05
 Reference value :  1.60315e-05
 Reference value :  1.60713e-05
 Reference value :  1.61252e-05
 Reference value :  1.61572e-05
 Reference value :  1.61994e-05
 Reference value :  1.62501e-05
 Reference value :  1.62677e-05
 Reference value :  1.63127e-05
 Reference value :  1.63438e-05
 Reference value :  1.63759e-05
 Reference value :  1.64064e-05
 Reference value :  1.64380e-05
 Reference value :  1.64689e-05
 Reference value :  1.65024e-05
 Reference value :  1.65317e-05
 Reference value :  1.65652e-05
 Reference value :  1.66251e-05
 Reference value :  1.66563e-05
 Reference value :  1.66884e-05
 Reference value :  1.67190e-05
 Reference value :  1.67525e-05
 Reference value :  1.68032e-05
 Reference value :  1.68403e-05
 Reference value :  1.68755e-05
 Reference value :  1.69064e-05
 Reference value :  1.69379e-05
 Reference value :  1.70000e-05
 Reference value :  1.70032e-05
 Reference value :  1.70524e-05
 Reference value :  1.70941e-05
 Reference value :  1.71564e-05
 Reference value :  1.71898e-05
 Reference value :  1.72223e-05
 Reference value :  1.72536e-05
 Reference value :  1.73125e-05
 Reference value :  1.73420e-05
 Reference value :  1.73756e-05
 Reference value :  1.74066e-05
 Reference value :  1.74398e-05
 Reference value :  1.74692e-05
 Reference value :  1.75026e-05
 Reference value :  1.75626e-05
 Reference value :  1.75938e-05
 Reference value :  1.76273e-05
 Reference value :  1.76630e-05
 Reference value :  1.76907e-05
 Reference value :  1.77502e-05
 Reference value :  1.77814e-05
 Reference value :  1.78151e-05
 Reference value :  1.78750e-05
 Reference value :  1.79048e-05
 Reference value :  1.79381e-05
 Reference value :  1.80001e-05
 Reference value :  1.80030e-05
 Reference value :  1.80625e-05
 Reference value :  1.80943e-05
 Reference value :  1.81564e-05
 Reference value :  1.81900e-05
 Reference value :  1.82443e-05
 Reference value :  1.82556e-05
 Reference value :  1.83126e-05
 Reference value :  1.83438e-05
 Reference value :  1.83760e-05
 Reference value :  1.84067e-05
 Reference value :  1.84404e-05
 Reference value :  1.85002e-05
 Reference value :  1.85313e-05
 Reference value :  1.85649e-05
 Reference value :  1.86193e-05
 Reference value :  1.86563e-05
 Reference value :  1.86887e-05
 Reference value :  1.87194e-05
 Reference value :  1.87532e-05
 Reference value :  1.88087e-05
 Reference value :  1.88438e-05
 Reference value :  1.88752e-05
 Reference value :  1.89063e-05
 Reference value :  1.89396e-05
 Reference value :  1.90002e-05
 Reference value :  1.90037e-05
 Reference value :  1.90609e-05
 Reference value :  1.90942e-05
 Reference value :  1.91563e-05
 Reference value :  1.91880e-05
 Reference value :  1.92193e-05
 Reference value :  1.92529e-05
 Reference value :  1.92818e-05
 Reference value :  1.93152e-05
 Reference value :  1.93751e-05
 Reference value :  1.94063e-05
 Reference value :  1.94398e-05
 Reference value :  1.94778e-05
 Reference value :  1.95064e-05
 Reference value :  1.95629e-05
 Reference value :  1.95940e-05
 Reference value :  1.96278e-05
 Reference value :  1.96877e-05
 Reference value :  1.97189e-05
 Reference value :  1.97525e-05
 Reference value :  1.98013e-05
 Reference value :  1.98409e-05
 Reference value :  1.98752e-05
 Reference value :  1.99063e-05
 Reference value :  1.99379e-05
No. of Data Rows : 48052
e1                  =  1.02250e+00
x1                  =  1.21989e+01 at=  2.28143e-06
cd1                 =  2.00000e+00
e2                  =  9.72297e-01
x2                  =  1.21707e+01 at=  3.28143e-06
cd2                 =  3.00000e+00
e128                =  6.16097e-01
x128                =  8.73282e+00 at=  4.28144e-06
cd128               =  1.28000e+02
e129                =  7.24307e-01
x129                =  8.81551e+00 at=  5.28144e-06
cd129               =  1.29000e+02
e255                =  3.78695e-01
x255                =  5.58254e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.80262e-01
x256                =  5.67122e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.88107e-01
x257                =  5.64980e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.26693e-01
x384                =  2.81851e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -9.11277e-02
x511                =  5.29950e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.86840e-03
x512                =  5.21692e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  1.17614e-02
x513                =  5.21734e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.35454e-01
x640                =  3.04168e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.74508e-01
x767                =  5.79571e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.59072e-01
x768                =  5.70552e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.67972e-01
x769                =  5.72724e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.96429e-01
x896                =  8.61346e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06115e+00
x1022               =  1.14123e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.82234e-01
x1023               =  1.13262e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97027e+00 at=  1.73150e-05
vreflo              =  2.96973e+00 at=  1.65100e-05
m_terr_t1_lsb = 1.0224990000e+00
m_decerr_t1_lsb = 1.2198910000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.7229690000e-01
m_decerr_t2_lsb = 1.2170690000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.1609710000e-01
m_decerr_t128_lsb = 8.7328230000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2430710000e-01
m_decerr_t129_lsb = 8.8155060000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.7869530000e-01
m_decerr_t255_lsb = 5.5825430000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8026240000e-01
m_decerr_t256_lsb = 5.6712200000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8810710000e-01
m_decerr_t257_lsb = 5.6498030000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.2669300000e-01
m_decerr_t384_lsb = 2.8185110000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -9.112765000e-02
m_decerr_t511_lsb = 5.2995040000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.868401000e-03
m_decerr_t512_lsb = 5.2169210000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.1761440000e-02
m_decerr_t513_lsb = 5.2173400000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.354542000e-01
m_decerr_t640_lsb = 3.0416830000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.745076000e-01
m_decerr_t767_lsb = 5.7957150000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.590723000e-01
m_decerr_t768_lsb = 5.7055190000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.679718000e-01
m_decerr_t769_lsb = 5.7272370000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.964291000e-01
m_decerr_t896_lsb = 8.6134640000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.061151000e+00
m_decerr_t1022_lsb = 1.1412330000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.822339000e-01
m_decerr_t1023_lsb = 1.1326230000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.824052182e-02
m_inl_t128_lsb = -1.572814711e-01
m_inl_t129_lsb = -4.710989295e-02
m_inl_t255_lsb = -1.455628423e-01
m_inl_t256_lsb = -4.203416409e-02
m_inl_t257_lsb = -3.222788591e-02
m_inl_t384_lsb = -1.445215570e-01
m_inl_t511_lsb = -1.132217782e-01
m_inl_t512_lsb = -2.700095100e-02
m_inl_t513_lsb = -6.409531820e-03
m_inl_t640_lsb = -1.045047430e-01
m_inl_t767_lsb = -9.443771409e-02
m_inl_t768_lsb = 2.2959164090e-02
m_inl_t769_lsb = 1.6021242270e-02
m_inl_t896_lsb = -1.633156289e-01
m_inl_t1022_lsb = -8.087867818e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.020210000e-02
m_dnl_t128_t129_lsb = 1.0821000000e-01
m_dnl_t255_t256_lsb = 1.0156710000e-01
m_dnl_t256_t257_lsb = 7.8447000000e-03
m_dnl_t511_t512_lsb = 8.4259249000e-02
m_dnl_t512_t513_lsb = 1.8629841000e-02
m_dnl_t767_t768_lsb = 1.1543530000e-01
m_dnl_t768_t769_lsb = -8.899500000e-03
m_dnl_t1022_t1023_lsb = 7.8917100000e-02
m_gain_err_lsb = -2.006694478e+00
m_vref_droop_mv = 5.3600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
