
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.28172e-06
 Reference value :  4.31628e-06
 Reference value :  4.37518e-06
 Reference value :  4.40632e-06
 Reference value :  4.43795e-06
 Reference value :  4.46893e-06
 Reference value :  4.50160e-06
 Reference value :  4.53146e-06
 Reference value :  4.56517e-06
 Reference value :  4.62503e-06
 Reference value :  4.65240e-06
 Reference value :  4.68799e-06
 Reference value :  4.71899e-06
 Reference value :  4.75272e-06
 Reference value :  4.81261e-06
 Reference value :  4.84385e-06
 Reference value :  4.87727e-06
 Reference value :  4.90676e-06
 Reference value :  4.96883e-06
 Reference value :  5.00230e-06
 Reference value :  5.03134e-06
 Reference value :  5.06297e-06
 Reference value :  5.12511e-06
 Reference value :  5.15700e-06
 Reference value :  5.19238e-06
 Reference value :  5.25018e-06
 Reference value :  5.28132e-06
 Reference value :  5.31287e-06
 Reference value :  5.34390e-06
 Reference value :  5.37757e-06
 Reference value :  5.40705e-06
 Reference value :  5.44081e-06
 Reference value :  5.47965e-06
 Reference value :  5.50314e-06
 Reference value :  5.56256e-06
 Reference value :  5.59375e-06
 Reference value :  5.62606e-06
 Reference value :  5.65672e-06
 Reference value :  5.69041e-06
 Reference value :  5.75019e-06
 Reference value :  5.78134e-06
 Reference value :  5.81299e-06
 Reference value :  5.84420e-06
 Reference value :  5.87748e-06
 Reference value :  5.90671e-06
 Reference value :  5.95713e-06
 Reference value :  6.00034e-06
 Reference value :  6.00937e-06
 Reference value :  6.06271e-06
 Reference value :  6.12503e-06
 Reference value :  6.15688e-06
 Reference value :  6.19460e-06
 Reference value :  6.25020e-06
 Reference value :  6.28132e-06
 Reference value :  6.31357e-06
 Reference value :  6.34410e-06
 Reference value :  6.37769e-06
 Reference value :  6.41526e-06
 Reference value :  6.44066e-06
 Reference value :  6.50013e-06
 Reference value :  6.53129e-06
 Reference value :  6.56328e-06
 Reference value :  6.59417e-06
 Reference value :  6.62779e-06
 Reference value :  6.68762e-06
 Reference value :  6.71880e-06
 Reference value :  6.75227e-06
 Reference value :  6.78179e-06
 Reference value :  6.81538e-06
 Reference value :  6.87513e-06
 Reference value :  6.90627e-06
 Reference value :  6.93773e-06
 Reference value :  6.97064e-06
 Reference value :  7.00277e-06
 Reference value :  7.03176e-06
 Reference value :  7.09382e-06
 Reference value :  7.12588e-06
 Reference value :  7.16363e-06
 Reference value :  7.20471e-06
 Reference value :  7.22033e-06
 Reference value :  7.25319e-06
 Reference value :  7.30013e-06
 Reference value :  7.31636e-06
 Reference value :  7.35676e-06
 Reference value :  7.38290e-06
 Reference value :  7.43760e-06
 Reference value :  7.44994e-06
 Reference value :  7.50028e-06
 Reference value :  7.53131e-06
 Reference value :  7.56462e-06
 Reference value :  7.59393e-06
 Reference value :  7.62737e-06
 Reference value :  7.65675e-06
 Reference value :  7.69037e-06
 Reference value :  7.75013e-06
 Reference value :  7.78131e-06
 Reference value :  7.81338e-06
 Reference value :  7.84427e-06
 Reference value :  7.87761e-06
 Reference value :  7.93757e-06
 Reference value :  7.96909e-06
 Reference value :  8.00260e-06
 Reference value :  8.03159e-06
 Reference value :  8.08994e-06
 Reference value :  8.12520e-06
 Reference value :  8.15679e-06
 Reference value :  8.18977e-06
 Reference value :  8.21938e-06
 Reference value :  8.25287e-06
 Reference value :  8.28168e-06
 Reference value :  8.31505e-06
 Reference value :  8.34431e-06
 Reference value :  8.37767e-06
 Reference value :  8.40861e-06
 Reference value :  8.44043e-06
 Reference value :  8.50003e-06
 Reference value :  8.50448e-06
 Reference value :  8.56267e-06
 Reference value :  8.59380e-06
 Reference value :  8.62727e-06
 Reference value :  8.65668e-06
 Reference value :  8.69008e-06
 Reference value :  8.74690e-06
 Reference value :  8.77371e-06
 Reference value :  8.81270e-06
 Reference value :  8.84387e-06
 Reference value :  8.87553e-06
 Reference value :  8.90635e-06
 Reference value :  8.93800e-06
 Reference value :  9.00006e-06
 Reference value :  9.00300e-06
 Reference value :  9.06257e-06
 Reference value :  9.09435e-06
 Reference value :  9.15642e-06
 Reference value :  9.18992e-06
 Reference value :  9.22338e-06
 Reference value :  9.25682e-06
 Reference value :  9.31271e-06
 Reference value :  9.34379e-06
 Reference value :  9.37521e-06
 Reference value :  9.40630e-06
 Reference value :  9.43856e-06
 Reference value :  9.46897e-06
 Reference value :  9.50227e-06
 Reference value :  9.53151e-06
 Reference value :  9.56517e-06
 Reference value :  9.62510e-06
 Reference value :  9.65628e-06
 Reference value :  9.68856e-06
 Reference value :  9.71912e-06
 Reference value :  9.75278e-06
 Reference value :  9.81263e-06
 Reference value :  9.84384e-06
 Reference value :  9.87728e-06
 Reference value :  9.90659e-06
 Reference value :  9.96881e-06
 Reference value :  1.00013e-05
 Reference value :  1.00313e-05
 Reference value :  1.00814e-05
 Reference value :  1.01254e-05
 Reference value :  1.01875e-05
 Reference value :  1.02188e-05
 Reference value :  1.02509e-05
 Reference value :  1.02818e-05
 Reference value :  1.03163e-05
 Reference value :  1.03750e-05
 Reference value :  1.03861e-05
 Reference value :  1.04378e-05
 Reference value :  1.04688e-05
 Reference value :  1.05024e-05
 Reference value :  1.05318e-05
 Reference value :  1.05659e-05
 Reference value :  1.06252e-05
 Reference value :  1.06563e-05
 Reference value :  1.06898e-05
 Reference value :  1.07198e-05
 Reference value :  1.07541e-05
 Reference value :  1.08127e-05
 Reference value :  1.08439e-05
 Reference value :  1.08774e-05
 Reference value :  1.09067e-05
 Reference value :  1.09515e-05
 Reference value :  1.10003e-05
 Reference value :  1.10279e-05
 Reference value :  1.10629e-05
 Reference value :  1.10948e-05
 Reference value :  1.11564e-05
 Reference value :  1.11898e-05
 Reference value :  1.12195e-05
 Reference value :  1.12529e-05
 Reference value :  1.12923e-05
 Reference value :  1.13280e-05
 Reference value :  1.13751e-05
 Reference value :  1.14063e-05
 Reference value :  1.14381e-05
 Reference value :  1.14689e-05
 Reference value :  1.15025e-05
 Reference value :  1.15321e-05
 Reference value :  1.15659e-05
 Reference value :  1.16251e-05
 Reference value :  1.16461e-05
 Reference value :  1.16880e-05
 Reference value :  1.17189e-05
 Reference value :  1.17525e-05
 Reference value :  1.17894e-05
 Reference value :  1.18423e-05
 Reference value :  1.18755e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19692e-05
 Reference value :  1.20025e-05
 Reference value :  1.20314e-05
 Reference value :  1.20630e-05
 Reference value :  1.21250e-05
 Reference value :  1.21567e-05
 Reference value :  1.21900e-05
 Reference value :  1.22196e-05
 Reference value :  1.22529e-05
 Reference value :  1.22858e-05
 Reference value :  1.23172e-05
 Reference value :  1.23751e-05
 Reference value :  1.23873e-05
 Reference value :  1.24377e-05
 Reference value :  1.24688e-05
 Reference value :  1.25006e-05
 Reference value :  1.25313e-05
 Reference value :  1.25646e-05
 Reference value :  1.25940e-05
 Reference value :  1.26276e-05
 Reference value :  1.26875e-05
 Reference value :  1.27150e-05
 Reference value :  1.27503e-05
 Reference value :  1.27813e-05
 Reference value :  1.28146e-05
 Reference value :  1.28442e-05
 Reference value :  1.28774e-05
 Reference value :  1.29069e-05
 Reference value :  1.29688e-05
 Reference value :  1.30023e-05
 Reference value :  1.30314e-05
 Reference value :  1.30645e-05
 Reference value :  1.31252e-05
 Reference value :  1.31846e-05
 Reference value :  1.32188e-05
 Reference value :  1.32509e-05
 Reference value :  1.32816e-05
 Reference value :  1.33151e-05
 Reference value :  1.33448e-05
 Reference value :  1.33789e-05
 Reference value :  1.34236e-05
 Reference value :  1.34489e-05
 Reference value :  1.35002e-05
 Reference value :  1.35313e-05
 Reference value :  1.35632e-05
 Reference value :  1.35942e-05
 Reference value :  1.36280e-05
 Reference value :  1.36877e-05
 Reference value :  1.37188e-05
 Reference value :  1.37523e-05
 Reference value :  1.37822e-05
 Reference value :  1.38280e-05
 Reference value :  1.38755e-05
 Reference value :  1.39064e-05
 Reference value :  1.39381e-05
 Reference value :  1.40001e-05
 Reference value :  1.40032e-05
 Reference value :  1.40626e-05
 Reference value :  1.40943e-05
 Reference value :  1.41564e-05
 Reference value :  1.41900e-05
 Reference value :  1.42392e-05
 Reference value :  1.42637e-05
 Reference value :  1.43127e-05
 Reference value :  1.43438e-05
 Reference value :  1.43753e-05
 Reference value :  1.44063e-05
 Reference value :  1.44382e-05
 Reference value :  1.44689e-05
 Reference value :  1.45027e-05
 Reference value :  1.45625e-05
 Reference value :  1.45938e-05
 Reference value :  1.46264e-05
 Reference value :  1.46567e-05
 Reference value :  1.46909e-05
 Reference value :  1.47502e-05
 Reference value :  1.47813e-05
 Reference value :  1.48149e-05
 Reference value :  1.48443e-05
 Reference value :  1.48776e-05
 Reference value :  1.49104e-05
 Reference value :  1.49689e-05
 Reference value :  1.50025e-05
 Reference value :  1.50316e-05
 Reference value :  1.50938e-05
 Reference value :  1.51252e-05
 Reference value :  1.51573e-05
 Reference value :  1.52026e-05
 Reference value :  1.52376e-05
 Reference value :  1.52577e-05
 Reference value :  1.53126e-05
 Reference value :  1.53438e-05
 Reference value :  1.53757e-05
 Reference value :  1.54066e-05
 Reference value :  1.54399e-05
 Reference value :  1.54696e-05
 Reference value :  1.55041e-05
 Reference value :  1.55627e-05
 Reference value :  1.55938e-05
 Reference value :  1.56275e-05
 Reference value :  1.56875e-05
 Reference value :  1.57161e-05
 Reference value :  1.57506e-05
 Reference value :  1.57816e-05
 Reference value :  1.58155e-05
 Reference value :  1.58752e-05
 Reference value :  1.59063e-05
 Reference value :  1.59382e-05
 Reference value :  1.60001e-05
 Reference value :  1.60157e-05
 Reference value :  1.60627e-05
 Reference value :  1.60948e-05
 Reference value :  1.61566e-05
 Reference value :  1.61900e-05
 Reference value :  1.62195e-05
 Reference value :  1.62530e-05
 Reference value :  1.63042e-05
 Reference value :  1.63224e-05
 Reference value :  1.63753e-05
 Reference value :  1.64064e-05
 Reference value :  1.64388e-05
 Reference value :  1.64691e-05
 Reference value :  1.65027e-05
 Reference value :  1.65626e-05
 Reference value :  1.65938e-05
 Reference value :  1.66273e-05
 Reference value :  1.66584e-05
 Reference value :  1.66932e-05
 Reference value :  1.67502e-05
 Reference value :  1.67813e-05
 Reference value :  1.68148e-05
 Reference value :  1.68446e-05
 Reference value :  1.68790e-05
 Reference value :  1.69376e-05
 Reference value :  1.69693e-05
 Reference value :  1.70027e-05
 Reference value :  1.70317e-05
 Reference value :  1.70938e-05
 Reference value :  1.71563e-05
 Reference value :  1.71880e-05
 Reference value :  1.72192e-05
 Reference value :  1.72530e-05
 Reference value :  1.72961e-05
 Reference value :  1.73246e-05
 Reference value :  1.73754e-05
 Reference value :  1.74065e-05
 Reference value :  1.74398e-05
 Reference value :  1.74692e-05
 Reference value :  1.75026e-05
 Reference value :  1.75435e-05
 Reference value :  1.75776e-05
 Reference value :  1.76256e-05
 Reference value :  1.76568e-05
 Reference value :  1.76911e-05
 Reference value :  1.77503e-05
 Reference value :  1.77814e-05
 Reference value :  1.78150e-05
 Reference value :  1.78582e-05
 Reference value :  1.78844e-05
 Reference value :  1.79379e-05
 Reference value :  1.80000e-05
 Reference value :  1.80030e-05
 Reference value :  1.80441e-05
 Reference value :  1.80940e-05
 Reference value :  1.81564e-05
 Reference value :  1.81899e-05
 Reference value :  1.82272e-05
 Reference value :  1.82545e-05
 Reference value :  1.83126e-05
 Reference value :  1.83438e-05
 Reference value :  1.83764e-05
 Reference value :  1.84066e-05
 Reference value :  1.84403e-05
 Reference value :  1.85001e-05
 Reference value :  1.85313e-05
 Reference value :  1.85631e-05
 Reference value :  1.85941e-05
 Reference value :  1.86278e-05
 Reference value :  1.86876e-05
 Reference value :  1.87188e-05
 Reference value :  1.87523e-05
 Reference value :  1.87818e-05
 Reference value :  1.88151e-05
 Reference value :  1.88509e-05
 Reference value :  1.88792e-05
 Reference value :  1.89377e-05
 Reference value :  1.89970e-05
 Reference value :  1.90030e-05
 Reference value :  1.90427e-05
 Reference value :  1.90941e-05
 Reference value :  1.91563e-05
 Reference value :  1.91882e-05
 Reference value :  1.92193e-05
 Reference value :  1.92530e-05
 Reference value :  1.92876e-05
 Reference value :  1.93154e-05
 Reference value :  1.93751e-05
 Reference value :  1.94063e-05
 Reference value :  1.94385e-05
 Reference value :  1.94691e-05
 Reference value :  1.95027e-05
 Reference value :  1.95626e-05
 Reference value :  1.95938e-05
 Reference value :  1.96274e-05
 Reference value :  1.96592e-05
 Reference value :  1.96923e-05
 Reference value :  1.97502e-05
 Reference value :  1.97814e-05
 Reference value :  1.98148e-05
 Reference value :  1.98442e-05
 Reference value :  1.98775e-05
 Reference value :  1.99067e-05
 Reference value :  1.99688e-05
No. of Data Rows : 49651
e1                  =  1.02267e+00
x1                  =  1.21061e+01 at=  2.28141e-06
cd1                 =  2.00000e+00
e2                  =  9.72873e-01
x2                  =  1.20777e+01 at=  3.28141e-06
cd2                 =  3.00000e+00
e128                =  6.21223e-01
x128                =  8.67873e+00 at=  4.28142e-06
cd128               =  1.28000e+02
e129                =  7.24762e-01
x129                =  8.75644e+00 at=  5.28142e-06
cd129               =  1.29000e+02
e255                =  3.84538e-01
x255                =  5.53591e+00 at=  6.28145e-06
cd255               =  2.55000e+02
e256                =  4.80135e-01
x256                =  5.61803e+00 at=  7.28145e-06
cd256               =  2.56000e+02
e257                =  4.88421e-01
x257                =  5.59600e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.32958e-01
x384                =  2.78636e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -8.51744e-02
x511                =  5.24345e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.94376e-03
x512                =  5.15761e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  1.23895e-02
x513                =  5.15894e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.33871e-01
x640                =  2.99992e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.66458e-01
x767                =  5.73774e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.71244e-01
x768                =  5.65511e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.67411e-01
x769                =  5.67672e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.84324e-01
x896                =  8.54382e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.05522e+00
x1022               =  1.13337e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.82139e-01
x1023               =  1.12529e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30030e+00 at=  1.73150e-05
vreflo              =  3.29970e+00 at=  1.65114e-05
m_terr_t1_lsb = 1.0226660000e+00
m_decerr_t1_lsb = 1.2106110000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.7287260000e-01
m_decerr_t2_lsb = 1.2077710000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.2122270000e-01
m_decerr_t128_lsb = 8.6787260000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2476160000e-01
m_decerr_t129_lsb = 8.7564390000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.8453790000e-01
m_decerr_t255_lsb = 5.5359150000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8013540000e-01
m_decerr_t256_lsb = 5.6180310000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8842130000e-01
m_decerr_t257_lsb = 5.5959980000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.3295830000e-01
m_decerr_t384_lsb = 2.7863640000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -8.517437000e-02
m_decerr_t511_lsb = 5.2434450000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.943764000e-03
m_decerr_t512_lsb = 5.1576050000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.2389520000e-02
m_decerr_t513_lsb = 5.1589360000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.338714000e-01
m_decerr_t640_lsb = 2.9999170000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.664577000e-01
m_decerr_t767_lsb = 5.7377430000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.712440000e-01
m_decerr_t768_lsb = 5.6551140000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.674111000e-01
m_decerr_t769_lsb = 5.6767230000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.843245000e-01
m_decerr_t896_lsb = 8.5438220000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.055222000e+00
m_decerr_t1022_lsb = 1.1333700000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.821389000e-01
m_decerr_t1023_lsb = 1.1252880000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.783175137e-02
m_inl_t128_lsb = -1.523139240e-01
m_inl_t129_lsb = -4.681337534e-02
m_inl_t255_lsb = -1.398693479e-01
m_inl_t256_lsb = -4.231019932e-02
m_inl_t257_lsb = -3.206265068e-02
m_inl_t384_lsb = -1.383962747e-01
m_inl_t511_lsb = -1.073995686e-01
m_inl_t512_lsb = -2.720731400e-02
m_inl_t513_lsb = -5.912381370e-03
m_inl_t640_lsb = -1.030439253e-01
m_inl_t767_lsb = -8.650084932e-02
m_inl_t768_lsb = 1.0674499315e-02
m_inl_t769_lsb = 1.6469047945e-02
m_inl_t896_lsb = -1.513149760e-01
m_inl_t1022_lsb = -7.504474863e-02
m_inl_t1023_lsb = -2.220446049e-16
m_dnl_t1_t2_lsb = -4.979340000e-02
m_dnl_t128_t129_lsb = 1.0353890000e-01
m_dnl_t255_t256_lsb = 9.5597500000e-02
m_dnl_t256_t257_lsb = 8.2859000000e-03
m_dnl_t511_t512_lsb = 7.8230606000e-02
m_dnl_t512_t513_lsb = 1.9333284000e-02
m_dnl_t767_t768_lsb = 9.5213700000e-02
m_dnl_t768_t769_lsb = 3.8329000000e-03
m_dnl_t1022_t1023_lsb = 7.3083100000e-02
m_gain_err_lsb = -2.006766549e+00
m_vref_droop_mv = 5.9500000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
