
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.25267e-06
 Reference value :  4.28168e-06
 Reference value :  4.31524e-06
 Reference value :  4.37503e-06
 Reference value :  4.38932e-06
 Reference value :  4.43598e-06
 Reference value :  4.44099e-06
 Reference value :  4.46978e-06
 Reference value :  4.50263e-06
 Reference value :  4.54794e-06
 Reference value :  4.56682e-06
 Reference value :  4.62520e-06
 Reference value :  4.65629e-06
 Reference value :  4.68810e-06
 Reference value :  4.71895e-06
 Reference value :  4.75251e-06
 Reference value :  4.78485e-06
 Reference value :  4.81723e-06
 Reference value :  4.87514e-06
 Reference value :  4.90628e-06
 Reference value :  4.93796e-06
 Reference value :  5.00003e-06
 Reference value :  5.00293e-06
 Reference value :  5.03177e-06
 Reference value :  5.09380e-06
 Reference value :  5.12541e-06
 Reference value :  5.15677e-06
 Reference value :  5.19014e-06
 Reference value :  5.22684e-06
 Reference value :  5.25394e-06
 Reference value :  5.31251e-06
 Reference value :  5.32221e-06
 Reference value :  5.37519e-06
 Reference value :  5.40628e-06
 Reference value :  5.43770e-06
 Reference value :  5.46879e-06
 Reference value :  5.50031e-06
 Reference value :  5.53125e-06
 Reference value :  5.56275e-06
 Reference value :  5.59380e-06
 Reference value :  5.62572e-06
 Reference value :  5.65640e-06
 Reference value :  5.68999e-06
 Reference value :  5.71966e-06
 Reference value :  5.75320e-06
 Reference value :  5.80730e-06
 Reference value :  5.82701e-06
 Reference value :  5.87514e-06
 Reference value :  5.90626e-06
 Reference value :  5.93768e-06
 Reference value :  5.96889e-06
 Reference value :  6.00246e-06
 Reference value :  6.03133e-06
 Reference value :  6.07233e-06
 Reference value :  6.12520e-06
 Reference value :  6.16147e-06
 Reference value :  6.19724e-06
 Reference value :  6.25019e-06
 Reference value :  6.28131e-06
 Reference value :  6.31302e-06
 Reference value :  6.34388e-06
 Reference value :  6.37736e-06
 Reference value :  6.40664e-06
 Reference value :  6.43997e-06
 Reference value :  6.46930e-06
 Reference value :  6.50278e-06
 Reference value :  6.56253e-06
 Reference value :  6.58342e-06
 Reference value :  6.62541e-06
 Reference value :  6.65638e-06
 Reference value :  6.68999e-06
 Reference value :  6.73809e-06
 Reference value :  6.75796e-06
 Reference value :  6.81269e-06
 Reference value :  6.84380e-06
 Reference value :  6.87560e-06
 Reference value :  6.90635e-06
 Reference value :  6.93799e-06
 Reference value :  7.00003e-06
 Reference value :  7.00294e-06
 Reference value :  7.03176e-06
 Reference value :  7.09380e-06
 Reference value :  7.12531e-06
 Reference value :  7.16656e-06
 Reference value :  7.20722e-06
 Reference value :  7.22150e-06
 Reference value :  7.25337e-06
 Reference value :  7.31256e-06
 Reference value :  7.32155e-06
 Reference value :  7.37500e-06
 Reference value :  7.38063e-06
 Reference value :  7.43751e-06
 Reference value :  7.44053e-06
 Reference value :  7.50001e-06
 Reference value :  7.50977e-06
 Reference value :  7.56269e-06
 Reference value :  7.56656e-06
 Reference value :  7.61535e-06
 Reference value :  7.62963e-06
 Reference value :  7.68773e-06
 Reference value :  7.71875e-06
 Reference value :  7.75031e-06
 Reference value :  7.78142e-06
 Reference value :  7.81501e-06
 Reference value :  7.85272e-06
 Reference value :  7.88150e-06
 Reference value :  7.93775e-06
 Reference value :  7.98397e-06
 Reference value :  8.00291e-06
 Reference value :  8.03182e-06
 Reference value :  8.09378e-06
 Reference value :  8.12531e-06
 Reference value :  8.17862e-06
 Reference value :  8.21876e-06
 Reference value :  8.24331e-06
 Reference value :  8.27276e-06
 Reference value :  8.31270e-06
 Reference value :  8.34378e-06
 Reference value :  8.37528e-06
 Reference value :  8.40631e-06
 Reference value :  8.43789e-06
 Reference value :  8.46876e-06
 Reference value :  8.50053e-06
 Reference value :  8.53137e-06
 Reference value :  8.56496e-06
 Reference value :  8.59576e-06
 Reference value :  8.62774e-06
 Reference value :  8.68756e-06
 Reference value :  8.70645e-06
 Reference value :  8.75020e-06
 Reference value :  8.78135e-06
 Reference value :  8.81477e-06
 Reference value :  8.84403e-06
 Reference value :  8.87727e-06
 Reference value :  8.90662e-06
 Reference value :  8.95495e-06
 Reference value :  9.00034e-06
 Reference value :  9.01511e-06
 Reference value :  9.06293e-06
 Reference value :  9.12512e-06
 Reference value :  9.15691e-06
 Reference value :  9.19056e-06
 Reference value :  9.25013e-06
 Reference value :  9.28128e-06
 Reference value :  9.31306e-06
 Reference value :  9.34395e-06
 Reference value :  9.37727e-06
 Reference value :  9.40656e-06
 Reference value :  9.44009e-06
 Reference value :  9.46923e-06
 Reference value :  9.50257e-06
 Reference value :  9.53811e-06
 Reference value :  9.56570e-06
 Reference value :  9.62511e-06
 Reference value :  9.65626e-06
 Reference value :  9.68810e-06
 Reference value :  9.71900e-06
 Reference value :  9.75260e-06
 Reference value :  9.81260e-06
 Reference value :  9.84380e-06
 Reference value :  9.87580e-06
 Reference value :  9.90645e-06
 Reference value :  9.96879e-06
 Reference value :  1.00007e-05
 Reference value :  1.00313e-05
 Reference value :  1.00683e-05
 Reference value :  1.01252e-05
 Reference value :  1.01594e-05
 Reference value :  1.02032e-05
 Reference value :  1.02502e-05
 Reference value :  1.02813e-05
 Reference value :  1.03148e-05
 Reference value :  1.03441e-05
 Reference value :  1.03775e-05
 Reference value :  1.04072e-05
 Reference value :  1.04407e-05
 Reference value :  1.05001e-05
 Reference value :  1.05313e-05
 Reference value :  1.05630e-05
 Reference value :  1.05939e-05
 Reference value :  1.06276e-05
 Reference value :  1.06840e-05
 Reference value :  1.07170e-05
 Reference value :  1.07505e-05
 Reference value :  1.07815e-05
 Reference value :  1.08151e-05
 Reference value :  1.08634e-05
 Reference value :  1.08786e-05
 Reference value :  1.09223e-05
 Reference value :  1.09689e-05
 Reference value :  1.10023e-05
 Reference value :  1.10313e-05
 Reference value :  1.10629e-05
 Reference value :  1.10998e-05
 Reference value :  1.11566e-05
 Reference value :  1.11900e-05
 Reference value :  1.12199e-05
 Reference value :  1.12532e-05
 Reference value :  1.13114e-05
 Reference value :  1.13228e-05
 Reference value :  1.13751e-05
 Reference value :  1.14038e-05
 Reference value :  1.14380e-05
 Reference value :  1.14689e-05
 Reference value :  1.15024e-05
 Reference value :  1.15315e-05
 Reference value :  1.15651e-05
 Reference value :  1.16092e-05
 Reference value :  1.16293e-05
 Reference value :  1.16877e-05
 Reference value :  1.17188e-05
 Reference value :  1.17523e-05
 Reference value :  1.17816e-05
 Reference value :  1.18151e-05
 Reference value :  1.18563e-05
 Reference value :  1.18779e-05
 Reference value :  1.19070e-05
 Reference value :  1.19688e-05
 Reference value :  1.20005e-05
 Reference value :  1.20313e-05
 Reference value :  1.20626e-05
 Reference value :  1.20941e-05
 Reference value :  1.21454e-05
 Reference value :  1.21876e-05
 Reference value :  1.22132e-05
 Reference value :  1.22502e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23438e-05
 Reference value :  1.23752e-05
 Reference value :  1.24063e-05
 Reference value :  1.24379e-05
 Reference value :  1.24688e-05
 Reference value :  1.25023e-05
 Reference value :  1.25315e-05
 Reference value :  1.25651e-05
 Reference value :  1.26012e-05
 Reference value :  1.26277e-05
 Reference value :  1.26875e-05
 Reference value :  1.27003e-05
 Reference value :  1.27503e-05
 Reference value :  1.27814e-05
 Reference value :  1.28149e-05
 Reference value :  1.28443e-05
 Reference value :  1.28775e-05
 Reference value :  1.29068e-05
 Reference value :  1.29689e-05
 Reference value :  1.30025e-05
 Reference value :  1.30314e-05
 Reference value :  1.30636e-05
 Reference value :  1.31252e-05
 Reference value :  1.31714e-05
 Reference value :  1.32188e-05
 Reference value :  1.32504e-05
 Reference value :  1.32814e-05
 Reference value :  1.33131e-05
 Reference value :  1.33440e-05
 Reference value :  1.33773e-05
 Reference value :  1.34066e-05
 Reference value :  1.34398e-05
 Reference value :  1.34690e-05
 Reference value :  1.35023e-05
 Reference value :  1.35315e-05
 Reference value :  1.35651e-05
 Reference value :  1.36133e-05
 Reference value :  1.36328e-05
 Reference value :  1.36878e-05
 Reference value :  1.37189e-05
 Reference value :  1.37525e-05
 Reference value :  1.37987e-05
 Reference value :  1.38378e-05
 Reference value :  1.38754e-05
 Reference value :  1.39064e-05
 Reference value :  1.39388e-05
 Reference value :  1.40002e-05
 Reference value :  1.40031e-05
 Reference value :  1.40375e-05
 Reference value :  1.40939e-05
 Reference value :  1.41563e-05
 Reference value :  1.41878e-05
 Reference value :  1.42190e-05
 Reference value :  1.42528e-05
 Reference value :  1.42816e-05
 Reference value :  1.43149e-05
 Reference value :  1.43442e-05
 Reference value :  1.43775e-05
 Reference value :  1.44069e-05
 Reference value :  1.44401e-05
 Reference value :  1.45000e-05
 Reference value :  1.45196e-05
 Reference value :  1.45628e-05
 Reference value :  1.45939e-05
 Reference value :  1.46275e-05
 Reference value :  1.46821e-05
 Reference value :  1.47133e-05
 Reference value :  1.47504e-05
 Reference value :  1.47814e-05
 Reference value :  1.48150e-05
 Reference value :  1.48443e-05
 Reference value :  1.48774e-05
 Reference value :  1.49066e-05
 Reference value :  1.49669e-05
 Reference value :  1.50005e-05
 Reference value :  1.50292e-05
 Reference value :  1.50627e-05
 Reference value :  1.50943e-05
 Reference value :  1.51564e-05
 Reference value :  1.51880e-05
 Reference value :  1.52191e-05
 Reference value :  1.52528e-05
 Reference value :  1.52816e-05
 Reference value :  1.53150e-05
 Reference value :  1.53443e-05
 Reference value :  1.53775e-05
 Reference value :  1.54067e-05
 Reference value :  1.54401e-05
 Reference value :  1.54759e-05
 Reference value :  1.55048e-05
 Reference value :  1.55627e-05
 Reference value :  1.55938e-05
 Reference value :  1.56273e-05
 Reference value :  1.56569e-05
 Reference value :  1.56908e-05
 Reference value :  1.57502e-05
 Reference value :  1.57813e-05
 Reference value :  1.58148e-05
 Reference value :  1.58443e-05
 Reference value :  1.58778e-05
 Reference value :  1.59376e-05
 Reference value :  1.59694e-05
 Reference value :  1.60027e-05
 Reference value :  1.60317e-05
 Reference value :  1.60938e-05
 Reference value :  1.61253e-05
 Reference value :  1.61663e-05
 Reference value :  1.62188e-05
 Reference value :  1.62502e-05
 Reference value :  1.62813e-05
 Reference value :  1.63129e-05
 Reference value :  1.63439e-05
 Reference value :  1.63774e-05
 Reference value :  1.64067e-05
 Reference value :  1.64400e-05
 Reference value :  1.64693e-05
 Reference value :  1.65026e-05
 Reference value :  1.65325e-05
 Reference value :  1.65655e-05
 Reference value :  1.66251e-05
 Reference value :  1.66563e-05
 Reference value :  1.66880e-05
 Reference value :  1.67190e-05
 Reference value :  1.67525e-05
 Reference value :  1.67994e-05
 Reference value :  1.68346e-05
 Reference value :  1.68752e-05
 Reference value :  1.69063e-05
 Reference value :  1.69379e-05
 Reference value :  1.70000e-05
 Reference value :  1.70030e-05
 Reference value :  1.70319e-05
 Reference value :  1.70938e-05
 Reference value :  1.71393e-05
 Reference value :  1.71877e-05
 Reference value :  1.72188e-05
 Reference value :  1.72504e-05
 Reference value :  1.72814e-05
 Reference value :  1.73131e-05
 Reference value :  1.73439e-05
 Reference value :  1.73776e-05
 Reference value :  1.74068e-05
 Reference value :  1.74400e-05
 Reference value :  1.74693e-05
 Reference value :  1.75025e-05
 Reference value :  1.75420e-05
 Reference value :  1.75658e-05
 Reference value :  1.76251e-05
 Reference value :  1.76563e-05
 Reference value :  1.76885e-05
 Reference value :  1.77191e-05
 Reference value :  1.77526e-05
 Reference value :  1.78126e-05
 Reference value :  1.78395e-05
 Reference value :  1.78753e-05
 Reference value :  1.79064e-05
 Reference value :  1.79474e-05
 Reference value :  1.80002e-05
 Reference value :  1.80034e-05
 Reference value :  1.80625e-05
 Reference value :  1.80940e-05
 Reference value :  1.81563e-05
 Reference value :  1.81878e-05
 Reference value :  1.82189e-05
 Reference value :  1.82527e-05
 Reference value :  1.82815e-05
 Reference value :  1.83148e-05
 Reference value :  1.83442e-05
 Reference value :  1.83776e-05
 Reference value :  1.84275e-05
 Reference value :  1.84470e-05
 Reference value :  1.85002e-05
 Reference value :  1.85313e-05
 Reference value :  1.85648e-05
 Reference value :  1.85946e-05
 Reference value :  1.86287e-05
 Reference value :  1.86876e-05
 Reference value :  1.87188e-05
 Reference value :  1.87510e-05
 Reference value :  1.87816e-05
 Reference value :  1.88148e-05
 Reference value :  1.88441e-05
 Reference value :  1.88756e-05
 Reference value :  1.89064e-05
 Reference value :  1.89688e-05
 Reference value :  1.90008e-05
 Reference value :  1.90313e-05
 Reference value :  1.90628e-05
 Reference value :  1.90999e-05
 Reference value :  1.91566e-05
 Reference value :  1.91901e-05
 Reference value :  1.92305e-05
 Reference value :  1.92537e-05
 Reference value :  1.93126e-05
 Reference value :  1.93438e-05
 Reference value :  1.93756e-05
 Reference value :  1.94065e-05
 Reference value :  1.94402e-05
 Reference value :  1.95001e-05
 Reference value :  1.95313e-05
 Reference value :  1.95631e-05
 Reference value :  1.95940e-05
 Reference value :  1.96278e-05
 Reference value :  1.96877e-05
 Reference value :  1.97188e-05
 Reference value :  1.97524e-05
 Reference value :  1.97823e-05
 Reference value :  1.98160e-05
 Reference value :  1.98750e-05
 Reference value :  1.98800e-05
 Reference value :  1.99376e-05
 Reference value :  1.99696e-05
No. of Data Rows : 50217
e1                  =  1.02299e+00
x1                  =  1.20345e+01 at=  2.28140e-06
cd1                 =  2.00000e+00
e2                  =  9.73324e-01
x2                  =  1.20062e+01 at=  3.28140e-06
cd2                 =  3.00000e+00
e128                =  6.24860e-01
x128                =  8.64135e+00 at=  4.28142e-06
cd128               =  1.28000e+02
e129                =  7.24900e-01
x129                =  8.71535e+00 at=  5.28142e-06
cd129               =  1.29000e+02
e255                =  3.88436e-01
x255                =  5.50603e+00 at=  6.28143e-06
cd255               =  2.55000e+02
e256                =  4.81011e-01
x256                =  5.58489e+00 at=  7.28143e-06
cd256               =  2.56000e+02
e257                =  4.88651e-01
x257                =  5.56313e+00 at=  8.28143e-06
cd257               =  2.57000e+02
e384                =  1.36300e-01
x384                =  2.75778e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -8.12810e-02
x511                =  5.19655e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.71951e-03
x512                =  5.11705e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  1.28259e-02
x513                =  5.11828e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.32043e-01
x640                =  2.96594e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.60937e-01
x767                =  5.68950e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.80026e-01
x768                =  5.61199e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.75771e-01
x769                =  5.63350e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.65977e-01
x896                =  8.48446e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06205e+00
x1022               =  1.12662e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.74581e-01
x1023               =  1.11889e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63031e+00 at=  1.53149e-05
vreflo              =  3.62969e+00 at=  1.45661e-05
m_terr_t1_lsb = 1.0229930000e+00
m_decerr_t1_lsb = 1.2034480000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.7332350000e-01
m_decerr_t2_lsb = 1.2006240000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.2486010000e-01
m_decerr_t128_lsb = 8.6413510000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2490000000e-01
m_decerr_t129_lsb = 8.7153510000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.8843640000e-01
m_decerr_t255_lsb = 5.5060270000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8101080000e-01
m_decerr_t256_lsb = 5.5848900000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8865060000e-01
m_decerr_t257_lsb = 5.5631280000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.3630030000e-01
m_decerr_t384_lsb = 2.7577840000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -8.128099000e-02
m_decerr_t511_lsb = 5.1965490000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.719509000e-03
m_decerr_t512_lsb = 5.1170500000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.2825920000e-02
m_decerr_t513_lsb = 5.1182810000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.320432000e-01
m_decerr_t640_lsb = 2.9659410000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.609370000e-01
m_decerr_t767_lsb = 5.6894990000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.800262000e-01
m_decerr_t768_lsb = 5.6119860000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.757710000e-01
m_decerr_t769_lsb = 5.6334950000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.659767000e-01
m_decerr_t896_lsb = 8.4844580000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.062046000e+00
m_decerr_t1022_lsb = 1.1266180000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.745812000e-01
m_decerr_t1023_lsb = 1.1188940000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.771492642e-02
m_inl_t128_lsb = -1.499020552e-01
m_inl_t129_lsb = -4.790758160e-02
m_inl_t255_lsb = -1.380949104e-01
m_inl_t256_lsb = -4.356593679e-02
m_inl_t257_lsb = -3.397156321e-02
m_inl_t384_lsb = -1.380910184e-01
m_inl_t511_lsb = -1.074414636e-01
m_inl_t512_lsb = -3.092540900e-02
m_inl_t513_lsb = -9.425406419e-03
m_inl_t640_lsb = -1.060636816e-01
m_inl_t767_lsb = -8.672663679e-02
m_inl_t768_lsb = -3.861263209e-03
m_inl_t769_lsb = 2.3485103718e-03
m_inl_t896_lsb = -1.396263448e-01
m_inl_t1022_lsb = -8.941937358e-02
m_inl_t1023_lsb = 1.1102230246e-16
m_dnl_t1_t2_lsb = -4.966950000e-02
m_dnl_t128_t129_lsb = 1.0003990000e-01
m_dnl_t255_t256_lsb = 9.2574400000e-02
m_dnl_t256_t257_lsb = 7.6398000000e-03
m_dnl_t511_t512_lsb = 7.4561481000e-02
m_dnl_t512_t513_lsb = 1.9545429000e-02
m_dnl_t767_t768_lsb = 8.0910800000e-02
m_dnl_t768_t769_lsb = 4.2552000000e-03
m_dnl_t1022_t1023_lsb = 8.7464800000e-02
m_gain_err_lsb = -1.999528774e+00
m_vref_droop_mv = 6.1900000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
