
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ mim_ss_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.96889e-06
 Reference value :  5.00051e-06
 Reference value :  5.00313e-06
 Reference value :  5.03170e-06
 Reference value :  5.08261e-06
 Reference value :  5.12503e-06
 Reference value :  5.15637e-06
 Reference value :  5.18770e-06
 Reference value :  5.21721e-06
 Reference value :  5.25007e-06
 Reference value :  5.25299e-06
 Reference value :  5.28159e-06
 Reference value :  5.31477e-06
 Reference value :  5.34382e-06
 Reference value :  5.37528e-06
 Reference value :  5.39273e-06
 Reference value :  5.41920e-06
 Reference value :  5.44003e-06
 Reference value :  5.46900e-06
 Reference value :  5.50040e-06
 Reference value :  5.53126e-06
 Reference value :  5.56270e-06
 Reference value :  5.57662e-06
 Reference value :  5.62510e-06
 Reference value :  5.62812e-06
 Reference value :  5.66139e-06
 Reference value :  5.68998e-06
 Reference value :  5.71895e-06
 Reference value :  5.75066e-06
 Reference value :  5.78133e-06
 Reference value :  5.81275e-06
 Reference value :  5.84379e-06
 Reference value :  5.87520e-06
 Reference value :  5.89636e-06
 Reference value :  5.93760e-06
 Reference value :  5.96885e-06
 Reference value :  6.00159e-06
 Reference value :  6.01944e-06
 Reference value :  6.06261e-06
 Reference value :  6.09390e-06
 Reference value :  6.12555e-06
 Reference value :  6.17138e-06
 Reference value :  6.19021e-06
 Reference value :  6.25003e-06
 Reference value :  6.25478e-06
 Reference value :  6.31269e-06
 Reference value :  6.34375e-06
 Reference value :  6.37523e-06
 Reference value :  6.40629e-06
 Reference value :  6.43770e-06
 Reference value :  6.46320e-06
 Reference value :  6.50028e-06
 Reference value :  6.53131e-06
 Reference value :  6.56333e-06
 Reference value :  6.59386e-06
 Reference value :  6.62614e-06
 Reference value :  6.65638e-06
 Reference value :  6.68976e-06
 Reference value :  6.71884e-06
 Reference value :  6.75040e-06
 Reference value :  6.78131e-06
 Reference value :  6.81271e-06
 Reference value :  6.84265e-06
 Reference value :  6.87520e-06
 Reference value :  6.87920e-06
 Reference value :  6.90664e-06
 Reference value :  6.93896e-06
 Reference value :  6.99000e-06
 Reference value :  7.00267e-06
 Reference value :  7.03141e-06
 Reference value :  7.06284e-06
 Reference value :  7.09433e-06
 Reference value :  7.12682e-06
 Reference value :  7.15685e-06
 Reference value :  7.18977e-06
 Reference value :  7.21906e-06
 Reference value :  7.25020e-06
 Reference value :  7.25518e-06
 Reference value :  7.28193e-06
 Reference value :  7.31496e-06
 Reference value :  7.34386e-06
 Reference value :  7.37521e-06
 Reference value :  7.39209e-06
 Reference value :  7.42868e-06
 Reference value :  7.44000e-06
 Reference value :  7.46894e-06
 Reference value :  7.50243e-06
 Reference value :  7.53135e-06
 Reference value :  7.56294e-06
 Reference value :  7.59377e-06
 Reference value :  7.62515e-06
 Reference value :  7.62885e-06
 Reference value :  7.67763e-06
 Reference value :  7.69007e-06
 Reference value :  7.71918e-06
 Reference value :  7.75241e-06
 Reference value :  7.78147e-06
 Reference value :  7.81374e-06
 Reference value :  7.84385e-06
 Reference value :  7.87538e-06
 Reference value :  7.90632e-06
 Reference value :  7.93783e-06
 Reference value :  7.96901e-06
 Reference value :  8.00227e-06
 Reference value :  8.00816e-06
 Reference value :  8.03173e-06
 Reference value :  8.07261e-06
 Reference value :  8.09456e-06
 Reference value :  8.12569e-06
 Reference value :  8.16009e-06
 Reference value :  8.19005e-06
 Reference value :  8.21925e-06
 Reference value :  8.25049e-06
 Reference value :  8.28129e-06
 Reference value :  8.31261e-06
 Reference value :  8.32043e-06
 Reference value :  8.35274e-06
 Reference value :  8.37780e-06
 Reference value :  8.40681e-06
 Reference value :  8.44002e-06
 Reference value :  8.46918e-06
 Reference value :  8.50263e-06
 Reference value :  8.53166e-06
 Reference value :  8.56492e-06
 Reference value :  8.59385e-06
 Reference value :  8.62727e-06
 Reference value :  8.65643e-06
 Reference value :  8.68992e-06
 Reference value :  8.71922e-06
 Reference value :  8.75247e-06
 Reference value :  8.78150e-06
 Reference value :  8.81476e-06
 Reference value :  8.84398e-06
 Reference value :  8.87540e-06
 Reference value :  8.90627e-06
 Reference value :  8.93753e-06
 Reference value :  8.96881e-06
 Reference value :  9.00021e-06
 Reference value :  9.00290e-06
 Reference value :  9.03143e-06
 Reference value :  9.06342e-06
 Reference value :  9.12514e-06
 Reference value :  9.15657e-06
 Reference value :  9.18997e-06
 Reference value :  9.21933e-06
 Reference value :  9.25296e-06
 Reference value :  9.28343e-06
 Reference value :  9.31509e-06
 Reference value :  9.34396e-06
 Reference value :  9.37548e-06
 Reference value :  9.40632e-06
 Reference value :  9.43770e-06
 Reference value :  9.44322e-06
 Reference value :  9.46936e-06
 Reference value :  9.50235e-06
 Reference value :  9.53134e-06
 Reference value :  9.56283e-06
 Reference value :  9.57535e-06
 Reference value :  9.62317e-06
 Reference value :  9.62761e-06
 Reference value :  9.65663e-06
 Reference value :  9.68987e-06
 Reference value :  9.71892e-06
 Reference value :  9.75068e-06
 Reference value :  9.78134e-06
 Reference value :  9.81284e-06
 Reference value :  9.84379e-06
 Reference value :  9.87520e-06
 Reference value :  9.87812e-06
 Reference value :  9.93756e-06
 Reference value :  9.96889e-06
 Reference value :  1.00023e-05
 Reference value :  1.00157e-05
 Reference value :  1.00626e-05
 Reference value :  1.00940e-05
 Reference value :  1.01268e-05
 Reference value :  1.01714e-05
 Reference value :  1.01901e-05
 Reference value :  1.02500e-05
 Reference value :  1.02813e-05
 Reference value :  1.03149e-05
 Reference value :  1.03443e-05
 Reference value :  1.03783e-05
 Reference value :  1.04377e-05
 Reference value :  1.04688e-05
 Reference value :  1.05024e-05
 Reference value :  1.05489e-05
 Reference value :  1.05665e-05
 Reference value :  1.06253e-05
 Reference value :  1.06566e-05
 Reference value :  1.06914e-05
 Reference value :  1.07504e-05
 Reference value :  1.07816e-05
 Reference value :  1.08159e-05
 Reference value :  1.08754e-05
 Reference value :  1.09065e-05
 Reference value :  1.09602e-05
 Reference value :  1.10005e-05
 Reference value :  1.10313e-05
 Reference value :  1.10938e-05
 Reference value :  1.11254e-05
 Reference value :  1.11876e-05
 Reference value :  1.12189e-05
 Reference value :  1.12505e-05
 Reference value :  1.12818e-05
 Reference value :  1.13342e-05
 Reference value :  1.13753e-05
 Reference value :  1.14064e-05
 Reference value :  1.14401e-05
 Reference value :  1.15002e-05
 Reference value :  1.15313e-05
 Reference value :  1.15650e-05
 Reference value :  1.16251e-05
 Reference value :  1.16563e-05
 Reference value :  1.16900e-05
 Reference value :  1.17501e-05
 Reference value :  1.17814e-05
 Reference value :  1.18150e-05
 Reference value :  1.18751e-05
 Reference value :  1.19063e-05
 Reference value :  1.19379e-05
 Reference value :  1.20002e-05
 Reference value :  1.20273e-05
 Reference value :  1.20628e-05
 Reference value :  1.21251e-05
 Reference value :  1.21565e-05
 Reference value :  1.21900e-05
 Reference value :  1.22254e-05
 Reference value :  1.22635e-05
 Reference value :  1.23148e-05
 Reference value :  1.23442e-05
 Reference value :  1.23795e-05
 Reference value :  1.24378e-05
 Reference value :  1.24689e-05
 Reference value :  1.25028e-05
 Reference value :  1.25627e-05
 Reference value :  1.25939e-05
 Reference value :  1.26276e-05
 Reference value :  1.26877e-05
 Reference value :  1.27189e-05
 Reference value :  1.27526e-05
 Reference value :  1.28128e-05
 Reference value :  1.28440e-05
 Reference value :  1.28774e-05
 Reference value :  1.29177e-05
 Reference value :  1.29691e-05
 Reference value :  1.30027e-05
 Reference value :  1.30316e-05
 Reference value :  1.30939e-05
 Reference value :  1.31563e-05
 Reference value :  1.31899e-05
 Reference value :  1.32500e-05
 Reference value :  1.32813e-05
 Reference value :  1.33129e-05
 Reference value :  1.33440e-05
 Reference value :  1.33775e-05
 Reference value :  1.34375e-05
 Reference value :  1.34688e-05
 Reference value :  1.35003e-05
 Reference value :  1.35314e-05
 Reference value :  1.35651e-05
 Reference value :  1.36252e-05
 Reference value :  1.36564e-05
 Reference value :  1.36903e-05
 Reference value :  1.37503e-05
 Reference value :  1.37816e-05
 Reference value :  1.38154e-05
 Reference value :  1.38754e-05
 Reference value :  1.39064e-05
 Reference value :  1.39688e-05
 Reference value :  1.40025e-05
 Reference value :  1.40314e-05
 Reference value :  1.40883e-05
 Reference value :  1.41299e-05
 Reference value :  1.41879e-05
 Reference value :  1.42191e-05
 Reference value :  1.42530e-05
 Reference value :  1.43126e-05
 Reference value :  1.43438e-05
 Reference value :  1.43755e-05
 Reference value :  1.44066e-05
 Reference value :  1.44401e-05
 Reference value :  1.45001e-05
 Reference value :  1.45313e-05
 Reference value :  1.45650e-05
 Reference value :  1.46251e-05
 Reference value :  1.46563e-05
 Reference value :  1.46901e-05
 Reference value :  1.47502e-05
 Reference value :  1.47814e-05
 Reference value :  1.48151e-05
 Reference value :  1.48751e-05
 Reference value :  1.49063e-05
 Reference value :  1.49379e-05
 Reference value :  1.49741e-05
 Reference value :  1.50027e-05
 Reference value :  1.50317e-05
 Reference value :  1.50938e-05
 Reference value :  1.51268e-05
 Reference value :  1.51877e-05
 Reference value :  1.52189e-05
 Reference value :  1.52529e-05
 Reference value :  1.52832e-05
 Reference value :  1.53310e-05
 Reference value :  1.53751e-05
 Reference value :  1.54063e-05
 Reference value :  1.54379e-05
 Reference value :  1.54688e-05
 Reference value :  1.55003e-05
 Reference value :  1.55314e-05
 Reference value :  1.55633e-05
 Reference value :  1.55938e-05
 Reference value :  1.56253e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.57077e-05
 Reference value :  1.57501e-05
 Reference value :  1.57529e-05
 Reference value :  1.57891e-05
 Reference value :  1.58150e-05
 Reference value :  1.58442e-05
 Reference value :  1.58773e-05
 Reference value :  1.59064e-05
 Reference value :  1.59380e-05
 Reference value :  1.59695e-05
 Reference value :  1.60025e-05
 Reference value :  1.60313e-05
 Reference value :  1.60477e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61565e-05
 Reference value :  1.61879e-05
 Reference value :  1.62188e-05
 Reference value :  1.62502e-05
 Reference value :  1.62532e-05
 Reference value :  1.62817e-05
 Reference value :  1.63148e-05
 Reference value :  1.63439e-05
 Reference value :  1.63755e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64406e-05
 Reference value :  1.64694e-05
 Reference value :  1.65025e-05
 Reference value :  1.65314e-05
 Reference value :  1.65630e-05
 Reference value :  1.65938e-05
 Reference value :  1.66252e-05
 Reference value :  1.66439e-05
 Reference value :  1.66876e-05
 Reference value :  1.66904e-05
 Reference value :  1.67281e-05
 Reference value :  1.67525e-05
 Reference value :  1.67818e-05
 Reference value :  1.68149e-05
 Reference value :  1.68441e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69377e-05
 Reference value :  1.69688e-05
 Reference value :  1.70004e-05
 Reference value :  1.70030e-05
 Reference value :  1.70316e-05
 Reference value :  1.70663e-05
 Reference value :  1.71251e-05
 Reference value :  1.71564e-05
 Reference value :  1.71878e-05
 Reference value :  1.72188e-05
 Reference value :  1.72502e-05
 Reference value :  1.72530e-05
 Reference value :  1.72816e-05
 Reference value :  1.73134e-05
 Reference value :  1.73438e-05
 Reference value :  1.73754e-05
 Reference value :  1.74063e-05
 Reference value :  1.74375e-05
 Reference value :  1.74402e-05
 Reference value :  1.74691e-05
 Reference value :  1.75011e-05
 Reference value :  1.75313e-05
 Reference value :  1.75628e-05
 Reference value :  1.75833e-05
 Reference value :  1.76251e-05
 Reference value :  1.76284e-05
 Reference value :  1.76813e-05
 Reference value :  1.76901e-05
 Reference value :  1.77195e-05
 Reference value :  1.77525e-05
 Reference value :  1.77816e-05
 Reference value :  1.78148e-05
 Reference value :  1.78440e-05
 Reference value :  1.78757e-05
 Reference value :  1.79063e-05
 Reference value :  1.79378e-05
 Reference value :  1.79690e-05
 Reference value :  1.80023e-05
 Reference value :  1.80122e-05
 Reference value :  1.80342e-05
 Reference value :  1.80938e-05
 Reference value :  1.81252e-05
 Reference value :  1.81566e-05
 Reference value :  1.81893e-05
 Reference value :  1.82189e-05
 Reference value :  1.82504e-05
 Reference value :  1.82705e-05
 Reference value :  1.82885e-05
 Reference value :  1.83150e-05
 Reference value :  1.83441e-05
 Reference value :  1.83774e-05
 Reference value :  1.84064e-05
 Reference value :  1.84398e-05
 Reference value :  1.84688e-05
 Reference value :  1.85005e-05
 Reference value :  1.85313e-05
 Reference value :  1.85629e-05
 Reference value :  1.85938e-05
 Reference value :  1.86253e-05
 Reference value :  1.86563e-05
 Reference value :  1.86877e-05
 Reference value :  1.87089e-05
 Reference value :  1.87501e-05
 Reference value :  1.87548e-05
 Reference value :  1.87888e-05
 Reference value :  1.88150e-05
 Reference value :  1.88441e-05
 Reference value :  1.88755e-05
 Reference value :  1.89063e-05
 Reference value :  1.89377e-05
 Reference value :  1.89689e-05
 Reference value :  1.90006e-05
 Reference value :  1.90030e-05
 Reference value :  1.90316e-05
 Reference value :  1.90631e-05
 Reference value :  1.90947e-05
 Reference value :  1.91563e-05
 Reference value :  1.91876e-05
 Reference value :  1.91904e-05
 Reference value :  1.92196e-05
 Reference value :  1.92527e-05
 Reference value :  1.92813e-05
 Reference value :  1.93128e-05
 Reference value :  1.93438e-05
 Reference value :  1.93751e-05
 Reference value :  1.93812e-05
 Reference value :  1.94375e-05
 Reference value :  1.94403e-05
 Reference value :  1.94761e-05
 Reference value :  1.95026e-05
 Reference value :  1.95322e-05
 Reference value :  1.95650e-05
 Reference value :  1.95940e-05
 Reference value :  1.96274e-05
 Reference value :  1.96564e-05
 Reference value :  1.96889e-05
 Reference value :  1.97188e-05
 Reference value :  1.97504e-05
 Reference value :  1.97813e-05
 Reference value :  1.98127e-05
 Reference value :  1.98424e-05
 Reference value :  1.98537e-05
 Reference value :  1.98775e-05
 Reference value :  1.99064e-05
 Reference value :  1.99379e-05
 Reference value :  1.99691e-05
No. of Data Rows : 52906
e1                  =  1.02886e+00
x1                  =  1.64023e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.48862e-01
x2                  =  1.63663e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.46843e-01
x128                =  1.17760e+01 at=  4.28140e-06
cd128               =  1.28000e+02
e129                =  7.10616e-01
x129                =  1.18166e+01 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  4.10981e-01
x255                =  7.58046e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.73912e-01
x256                =  7.62063e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.73478e-01
x257                =  7.59187e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.60921e-01
x384                =  3.90931e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -6.20078e-02
x511                =  7.24814e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -9.88126e-03
x512                =  7.12771e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -1.24297e-03
x513                =  7.11514e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.17133e-01
x640                =  4.05612e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.45275e-01
x767                =  7.73742e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.98213e-01
x768                =  7.69706e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.88130e-01
x769                =  7.72626e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.96943e-01
x896                =  1.15333e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02867e+00
x1022               =  1.53261e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.59063e-01
x1023               =  1.52887e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63017e+00 at=  1.53149e-05
vreflo              =  3.62982e+00 at=  1.25110e-05
m_terr_t1_lsb = 1.0288590000e+00
m_decerr_t1_lsb = 1.6402250000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4886220000e-01
m_decerr_t2_lsb = 1.6366310000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4684310000e-01
m_decerr_t128_lsb = 1.1775980000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1061590000e-01
m_decerr_t129_lsb = 1.1816590000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1098070000e-01
m_decerr_t255_lsb = 7.5804590000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7391190000e-01
m_decerr_t256_lsb = 7.6206270000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7347760000e-01
m_decerr_t257_lsb = 7.5918740000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6092130000e-01
m_decerr_t384_lsb = 3.9093140000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.200782000e-02
m_decerr_t511_lsb = 7.2481440000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -9.881260000e-03
m_decerr_t512_lsb = 7.1277060000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -1.242967000e-03
m_decerr_t513_lsb = 7.1151370000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.171327000e-01
m_decerr_t640_lsb = 4.0561190000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.452745000e-01
m_decerr_t767_lsb = 7.7374220000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.982129000e-01
m_decerr_t768_lsb = 7.6970630000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.881296000e-01
m_decerr_t769_lsb = 7.7262590000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.969426000e-01
m_decerr_t896_lsb = 1.1533340000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.028671000e+00
m_decerr_t1022_lsb = 1.5326150000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.590629000e-01
m_decerr_t1023_lsb = 1.5288720000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.805167094e-02
m_inl_t128_lsb = -1.349845093e-01
m_inl_t129_lsb = -6.926658023e-02
m_inl_t255_lsb = -1.238155186e-01
m_inl_t256_lsb = -5.893918953e-02
m_inl_t257_lsb = -5.742836047e-02
m_inl_t384_lsb = -1.229532698e-01
m_inl_t511_lsb = -9.885099906e-02
m_inl_t512_lsb = -4.477931000e-02
m_inl_t513_lsb = -3.419588794e-02
m_inl_t640_lsb = -1.030542302e-01
m_inl_t767_lsb = -8.416463953e-02
m_inl_t768_lsb = -3.515791047e-02
m_inl_t769_lsb = -2.312948141e-02
m_inl_t896_lsb = -8.491109070e-02
m_inl_t1022_lsb = -7.155322906e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -7.999680000e-02
m_dnl_t128_t129_lsb = 6.3772800000e-02
m_dnl_t255_t256_lsb = 6.2931200000e-02
m_dnl_t256_t257_lsb = -4.343000000e-04
m_dnl_t511_t512_lsb = 5.2126560000e-02
m_dnl_t512_t513_lsb = 8.6382930000e-03
m_dnl_t767_t768_lsb = 4.7061600000e-02
m_dnl_t768_t769_lsb = 1.0083300000e-02
m_dnl_t1022_t1023_lsb = 6.9608100000e-02
m_gain_err_lsb = -1.989867029e+00
m_vref_droop_mv = 3.5000000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
