
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ mim_ss_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.40699e-06
 Reference value :  5.44000e-06
 Reference value :  5.46893e-06
 Reference value :  5.50026e-06
 Reference value :  5.52234e-06
 Reference value :  5.56265e-06
 Reference value :  5.56938e-06
 Reference value :  5.62510e-06
 Reference value :  5.62960e-06
 Reference value :  5.68764e-06
 Reference value :  5.71675e-06
 Reference value :  5.75020e-06
 Reference value :  5.78125e-06
 Reference value :  5.81260e-06
 Reference value :  5.81570e-06
 Reference value :  5.84451e-06
 Reference value :  5.87735e-06
 Reference value :  5.90641e-06
 Reference value :  5.93773e-06
 Reference value :  5.96895e-06
 Reference value :  6.00126e-06
 Reference value :  6.00781e-06
 Reference value :  6.06260e-06
 Reference value :  6.09395e-06
 Reference value :  6.12601e-06
 Reference value :  6.18648e-06
 Reference value :  6.19217e-06
 Reference value :  6.25003e-06
 Reference value :  6.25319e-06
 Reference value :  6.31264e-06
 Reference value :  6.34378e-06
 Reference value :  6.37548e-06
 Reference value :  6.40636e-06
 Reference value :  6.43773e-06
 Reference value :  6.44576e-06
 Reference value :  6.50003e-06
 Reference value :  6.50278e-06
 Reference value :  6.53820e-06
 Reference value :  6.56501e-06
 Reference value :  6.59407e-06
 Reference value :  6.62737e-06
 Reference value :  6.65645e-06
 Reference value :  6.69000e-06
 Reference value :  6.73079e-06
 Reference value :  6.76034e-06
 Reference value :  6.81270e-06
 Reference value :  6.84381e-06
 Reference value :  6.87550e-06
 Reference value :  6.90635e-06
 Reference value :  6.93792e-06
 Reference value :  6.99000e-06
 Reference value :  7.00274e-06
 Reference value :  7.03177e-06
 Reference value :  7.09376e-06
 Reference value :  7.12515e-06
 Reference value :  7.15646e-06
 Reference value :  7.18769e-06
 Reference value :  7.21884e-06
 Reference value :  7.25014e-06
 Reference value :  7.25531e-06
 Reference value :  7.28216e-06
 Reference value :  7.31502e-06
 Reference value :  7.34416e-06
 Reference value :  7.37576e-06
 Reference value :  7.40633e-06
 Reference value :  7.43762e-06
 Reference value :  7.44112e-06
 Reference value :  7.49468e-06
 Reference value :  7.50292e-06
 Reference value :  7.55823e-06
 Reference value :  7.56519e-06
 Reference value :  7.59432e-06
 Reference value :  7.62743e-06
 Reference value :  7.65645e-06
 Reference value :  7.68977e-06
 Reference value :  7.71894e-06
 Reference value :  7.75227e-06
 Reference value :  7.78152e-06
 Reference value :  7.81478e-06
 Reference value :  7.84406e-06
 Reference value :  7.87744e-06
 Reference value :  7.90659e-06
 Reference value :  7.96342e-06
 Reference value :  8.00031e-06
 Reference value :  8.00923e-06
 Reference value :  8.06260e-06
 Reference value :  8.09433e-06
 Reference value :  8.15631e-06
 Reference value :  8.16434e-06
 Reference value :  8.19024e-06
 Reference value :  8.21954e-06
 Reference value :  8.25293e-06
 Reference value :  8.28173e-06
 Reference value :  8.31501e-06
 Reference value :  8.34405e-06
 Reference value :  8.37554e-06
 Reference value :  8.40631e-06
 Reference value :  8.43765e-06
 Reference value :  8.44236e-06
 Reference value :  8.50003e-06
 Reference value :  8.50315e-06
 Reference value :  8.54866e-06
 Reference value :  8.56507e-06
 Reference value :  8.59422e-06
 Reference value :  8.62750e-06
 Reference value :  8.65668e-06
 Reference value :  8.68995e-06
 Reference value :  8.71908e-06
 Reference value :  8.75245e-06
 Reference value :  8.78167e-06
 Reference value :  8.81490e-06
 Reference value :  8.84409e-06
 Reference value :  8.87560e-06
 Reference value :  8.90631e-06
 Reference value :  8.93760e-06
 Reference value :  8.96884e-06
 Reference value :  9.00042e-06
 Reference value :  9.00321e-06
 Reference value :  9.06260e-06
 Reference value :  9.09413e-06
 Reference value :  9.15633e-06
 Reference value :  9.18795e-06
 Reference value :  9.21889e-06
 Reference value :  9.25048e-06
 Reference value :  9.28131e-06
 Reference value :  9.31271e-06
 Reference value :  9.32996e-06
 Reference value :  9.35148e-06
 Reference value :  9.37752e-06
 Reference value :  9.40656e-06
 Reference value :  9.43882e-06
 Reference value :  9.46884e-06
 Reference value :  9.50031e-06
 Reference value :  9.53134e-06
 Reference value :  9.56477e-06
 Reference value :  9.59408e-06
 Reference value :  9.62754e-06
 Reference value :  9.67609e-06
 Reference value :  9.69243e-06
 Reference value :  9.75022e-06
 Reference value :  9.78129e-06
 Reference value :  9.81283e-06
 Reference value :  9.84382e-06
 Reference value :  9.87537e-06
 Reference value :  9.90312e-06
 Reference value :  9.93769e-06
 Reference value :  9.96895e-06
 Reference value :  1.00023e-05
 Reference value :  1.00228e-05
 Reference value :  1.00627e-05
 Reference value :  1.00940e-05
 Reference value :  1.01299e-05
 Reference value :  1.01875e-05
 Reference value :  1.01903e-05
 Reference value :  1.02369e-05
 Reference value :  1.02529e-05
 Reference value :  1.02816e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03752e-05
 Reference value :  1.03804e-05
 Reference value :  1.04185e-05
 Reference value :  1.04401e-05
 Reference value :  1.04692e-05
 Reference value :  1.05025e-05
 Reference value :  1.05316e-05
 Reference value :  1.05648e-05
 Reference value :  1.05939e-05
 Reference value :  1.06256e-05
 Reference value :  1.06563e-05
 Reference value :  1.06880e-05
 Reference value :  1.07188e-05
 Reference value :  1.07504e-05
 Reference value :  1.07813e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08849e-05
 Reference value :  1.09071e-05
 Reference value :  1.09626e-05
 Reference value :  1.10001e-05
 Reference value :  1.10027e-05
 Reference value :  1.10316e-05
 Reference value :  1.10693e-05
 Reference value :  1.11165e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12188e-05
 Reference value :  1.12501e-05
 Reference value :  1.12550e-05
 Reference value :  1.12822e-05
 Reference value :  1.13173e-05
 Reference value :  1.13752e-05
 Reference value :  1.14064e-05
 Reference value :  1.14405e-05
 Reference value :  1.15004e-05
 Reference value :  1.15319e-05
 Reference value :  1.15710e-05
 Reference value :  1.16257e-05
 Reference value :  1.16685e-05
 Reference value :  1.17188e-05
 Reference value :  1.17525e-05
 Reference value :  1.18127e-05
 Reference value :  1.18441e-05
 Reference value :  1.18813e-05
 Reference value :  1.19377e-05
 Reference value :  1.19985e-05
 Reference value :  1.20036e-05
 Reference value :  1.20627e-05
 Reference value :  1.21251e-05
 Reference value :  1.21569e-05
 Reference value :  1.22188e-05
 Reference value :  1.22507e-05
 Reference value :  1.22818e-05
 Reference value :  1.23217e-05
 Reference value :  1.23752e-05
 Reference value :  1.24064e-05
 Reference value :  1.24401e-05
 Reference value :  1.25002e-05
 Reference value :  1.25315e-05
 Reference value :  1.25664e-05
 Reference value :  1.26256e-05
 Reference value :  1.26615e-05
 Reference value :  1.27188e-05
 Reference value :  1.27525e-05
 Reference value :  1.28127e-05
 Reference value :  1.28441e-05
 Reference value :  1.28776e-05
 Reference value :  1.29377e-05
 Reference value :  1.30000e-05
 Reference value :  1.30031e-05
 Reference value :  1.30627e-05
 Reference value :  1.31251e-05
 Reference value :  1.31755e-05
 Reference value :  1.32189e-05
 Reference value :  1.32529e-05
 Reference value :  1.33126e-05
 Reference value :  1.33438e-05
 Reference value :  1.33773e-05
 Reference value :  1.34308e-05
 Reference value :  1.34688e-05
 Reference value :  1.35020e-05
 Reference value :  1.35625e-05
 Reference value :  1.35938e-05
 Reference value :  1.36275e-05
 Reference value :  1.36877e-05
 Reference value :  1.37191e-05
 Reference value :  1.37812e-05
 Reference value :  1.38148e-05
 Reference value :  1.38751e-05
 Reference value :  1.39063e-05
 Reference value :  1.39688e-05
 Reference value :  1.40025e-05
 Reference value :  1.40318e-05
 Reference value :  1.40940e-05
 Reference value :  1.41565e-05
 Reference value :  1.41922e-05
 Reference value :  1.42506e-05
 Reference value :  1.42817e-05
 Reference value :  1.43165e-05
 Reference value :  1.43753e-05
 Reference value :  1.44066e-05
 Reference value :  1.44402e-05
 Reference value :  1.45004e-05
 Reference value :  1.45316e-05
 Reference value :  1.45677e-05
 Reference value :  1.46255e-05
 Reference value :  1.46570e-05
 Reference value :  1.47188e-05
 Reference value :  1.47524e-05
 Reference value :  1.47817e-05
 Reference value :  1.48149e-05
 Reference value :  1.48441e-05
 Reference value :  1.48753e-05
 Reference value :  1.48842e-05
 Reference value :  1.49375e-05
 Reference value :  1.49694e-05
 Reference value :  1.50028e-05
 Reference value :  1.50319e-05
 Reference value :  1.50939e-05
 Reference value :  1.51253e-05
 Reference value :  1.51568e-05
 Reference value :  1.51898e-05
 Reference value :  1.52190e-05
 Reference value :  1.52502e-05
 Reference value :  1.52610e-05
 Reference value :  1.53126e-05
 Reference value :  1.53181e-05
 Reference value :  1.53723e-05
 Reference value :  1.53777e-05
 Reference value :  1.54067e-05
 Reference value :  1.54398e-05
 Reference value :  1.54689e-05
 Reference value :  1.55007e-05
 Reference value :  1.55314e-05
 Reference value :  1.55631e-05
 Reference value :  1.55938e-05
 Reference value :  1.56253e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57813e-05
 Reference value :  1.58127e-05
 Reference value :  1.58438e-05
 Reference value :  1.58752e-05
 Reference value :  1.58816e-05
 Reference value :  1.59078e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60029e-05
 Reference value :  1.60317e-05
 Reference value :  1.60633e-05
 Reference value :  1.61013e-05
 Reference value :  1.61563e-05
 Reference value :  1.61877e-05
 Reference value :  1.62188e-05
 Reference value :  1.62195e-05
 Reference value :  1.62527e-05
 Reference value :  1.62814e-05
 Reference value :  1.63130e-05
 Reference value :  1.63438e-05
 Reference value :  1.63754e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64407e-05
 Reference value :  1.64766e-05
 Reference value :  1.65026e-05
 Reference value :  1.65319e-05
 Reference value :  1.65650e-05
 Reference value :  1.65941e-05
 Reference value :  1.66273e-05
 Reference value :  1.66564e-05
 Reference value :  1.66898e-05
 Reference value :  1.67189e-05
 Reference value :  1.67523e-05
 Reference value :  1.67814e-05
 Reference value :  1.68133e-05
 Reference value :  1.68439e-05
 Reference value :  1.68755e-05
 Reference value :  1.69063e-05
 Reference value :  1.69376e-05
 Reference value :  1.69689e-05
 Reference value :  1.70006e-05
 Reference value :  1.70031e-05
 Reference value :  1.70319e-05
 Reference value :  1.70938e-05
 Reference value :  1.71252e-05
 Reference value :  1.71567e-05
 Reference value :  1.71899e-05
 Reference value :  1.72192e-05
 Reference value :  1.72527e-05
 Reference value :  1.72814e-05
 Reference value :  1.73127e-05
 Reference value :  1.73424e-05
 Reference value :  1.73752e-05
 Reference value :  1.73892e-05
 Reference value :  1.74280e-05
 Reference value :  1.74403e-05
 Reference value :  1.74692e-05
 Reference value :  1.75023e-05
 Reference value :  1.75314e-05
 Reference value :  1.75644e-05
 Reference value :  1.75939e-05
 Reference value :  1.76255e-05
 Reference value :  1.76563e-05
 Reference value :  1.76880e-05
 Reference value :  1.77189e-05
 Reference value :  1.77505e-05
 Reference value :  1.77814e-05
 Reference value :  1.78130e-05
 Reference value :  1.78439e-05
 Reference value :  1.78755e-05
 Reference value :  1.79063e-05
 Reference value :  1.79377e-05
 Reference value :  1.79691e-05
 Reference value :  1.80024e-05
 Reference value :  1.80248e-05
 Reference value :  1.80609e-05
 Reference value :  1.80939e-05
 Reference value :  1.81255e-05
 Reference value :  1.81616e-05
 Reference value :  1.81902e-05
 Reference value :  1.82269e-05
 Reference value :  1.82530e-05
 Reference value :  1.82815e-05
 Reference value :  1.83131e-05
 Reference value :  1.83438e-05
 Reference value :  1.83754e-05
 Reference value :  1.84063e-05
 Reference value :  1.84378e-05
 Reference value :  1.84688e-05
 Reference value :  1.85002e-05
 Reference value :  1.85312e-05
 Reference value :  1.85626e-05
 Reference value :  1.85742e-05
 Reference value :  1.86251e-05
 Reference value :  1.86377e-05
 Reference value :  1.86876e-05
 Reference value :  1.87188e-05
 Reference value :  1.87502e-05
 Reference value :  1.87802e-05
 Reference value :  1.87970e-05
 Reference value :  1.88152e-05
 Reference value :  1.88445e-05
 Reference value :  1.88774e-05
 Reference value :  1.89065e-05
 Reference value :  1.89400e-05
 Reference value :  1.90000e-05
 Reference value :  1.90027e-05
 Reference value :  1.90314e-05
 Reference value :  1.90627e-05
 Reference value :  1.90942e-05
 Reference value :  1.91400e-05
 Reference value :  1.91862e-05
 Reference value :  1.91905e-05
 Reference value :  1.92217e-05
 Reference value :  1.92529e-05
 Reference value :  1.92815e-05
 Reference value :  1.93130e-05
 Reference value :  1.93438e-05
 Reference value :  1.93754e-05
 Reference value :  1.94063e-05
 Reference value :  1.94377e-05
 Reference value :  1.94688e-05
 Reference value :  1.95002e-05
 Reference value :  1.95248e-05
 Reference value :  1.95627e-05
 Reference value :  1.95842e-05
 Reference value :  1.96252e-05
 Reference value :  1.96481e-05
 Reference value :  1.96876e-05
 Reference value :  1.97037e-05
 Reference value :  1.97501e-05
 Reference value :  1.97572e-05
 Reference value :  1.98125e-05
 Reference value :  1.98163e-05
 Reference value :  1.98463e-05
 Reference value :  1.98776e-05
 Reference value :  1.99067e-05
 Reference value :  1.99398e-05
No. of Data Rows : 49810
e1                  =  1.02704e+00
x1                  =  1.65759e+01 at=  2.28147e-06
cd1                 =  2.00000e+00
e2                  =  9.49590e-01
x2                  =  1.65388e+01 at=  3.28147e-06
cd2                 =  3.00000e+00
e128                =  6.41163e-01
x128                =  1.19131e+01 at=  4.28150e-06
cd128               =  1.28000e+02
e129                =  7.11306e-01
x129                =  1.19503e+01 at=  5.28150e-06
cd129               =  1.29000e+02
e255                =  4.05554e-01
x255                =  7.73346e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.74060e-01
x256                =  7.77895e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.74146e-01
x257                =  7.75029e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.54522e-01
x384                =  4.02821e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.91125e-02
x511                =  7.40826e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.03897e-02
x512                =  7.29214e+00 at=  1.13441e-05
cd512               =  5.12000e+02
e513                =  -2.23939e-03
x513                =  7.27290e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.24835e-01
x640                =  4.18808e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.52124e-01
x767                =  7.89636e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.98017e-01
x768                =  7.84959e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.83039e-01
x769                =  7.87899e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.08185e-01
x896                =  1.17154e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02922e+00
x1022               =  1.55163e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.65027e-01
x1023               =  1.54733e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97014e+00 at=  1.73149e-05
vreflo              =  2.96985e+00 at=  1.25113e-05
m_terr_t1_lsb = 1.0270350000e+00
m_decerr_t1_lsb = 1.6575860000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4959040000e-01
m_decerr_t2_lsb = 1.6538760000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4116300000e-01
m_decerr_t128_lsb = 1.1913090000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1130630000e-01
m_decerr_t129_lsb = 1.1950260000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0555430000e-01
m_decerr_t255_lsb = 7.7334590000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7405960000e-01
m_decerr_t256_lsb = 7.7789510000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7414620000e-01
m_decerr_t257_lsb = 7.7502930000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5452220000e-01
m_decerr_t384_lsb = 4.0282060000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.911246000e-02
m_decerr_t511_lsb = 7.4082620000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.038967000e-02
m_decerr_t512_lsb = 7.2921420000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.239390000e-03
m_decerr_t513_lsb = 7.2729040000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.248352000e-01
m_decerr_t640_lsb = 4.1880800000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.521235000e-01
m_decerr_t767_lsb = 7.8963590000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.980168000e-01
m_decerr_t768_lsb = 7.8495930000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.830393000e-01
m_decerr_t769_lsb = 7.8789890000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.081847000e-01
m_decerr_t896_lsb = 1.1715430000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.029218000e+00
m_decerr_t1022_lsb = 1.5516320000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.650268000e-01
m_decerr_t1023_lsb = 1.5473280000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.549542016e-02
m_inl_t128_lsb = -1.383261599e-01
m_inl_t129_lsb = -6.623368004e-02
m_inl_t255_lsb = -1.263890198e-01
m_inl_t256_lsb = -5.593453992e-02
m_inl_t257_lsb = -5.389876008e-02
m_inl_t384_lsb = -1.259769200e-01
m_inl_t511_lsb = -1.020657398e-01
m_inl_t512_lsb = -4.139377000e-02
m_inl_t513_lsb = -3.129431016e-02
m_inl_t640_lsb = -1.063442800e-01
m_inl_t767_lsb = -8.608673992e-02
m_inl_t768_lsb = -3.003086008e-02
m_inl_t769_lsb = -1.310418023e-02
m_inl_t896_lsb = -9.070374012e-02
m_inl_t1022_lsb = -6.614037984e-02
m_inl_t1023_lsb = 1.1102230246e-16
m_dnl_t1_t2_lsb = -7.744460000e-02
m_dnl_t128_t129_lsb = 7.0143300000e-02
m_dnl_t255_t256_lsb = 6.8505300000e-02
m_dnl_t256_t257_lsb = 8.6600000000e-05
m_dnl_t511_t512_lsb = 5.8722790000e-02
m_dnl_t512_t513_lsb = 8.1502800000e-03
m_dnl_t767_t768_lsb = 5.4106700000e-02
m_dnl_t768_t769_lsb = 1.4977500000e-02
m_dnl_t1022_t1023_lsb = 6.4191200000e-02
m_gain_err_lsb = -1.994010980e+00
m_vref_droop_mv = 2.9000000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
