
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.59413e-06
 Reference value :  5.62797e-06
 Reference value :  5.68778e-06
 Reference value :  5.71893e-06
 Reference value :  5.75255e-06
 Reference value :  5.81251e-06
 Reference value :  5.84382e-06
 Reference value :  5.87544e-06
 Reference value :  5.90642e-06
 Reference value :  5.94015e-06
 Reference value :  6.00034e-06
 Reference value :  6.00869e-06
 Reference value :  6.06269e-06
 Reference value :  6.12249e-06
 Reference value :  6.15681e-06
 Reference value :  6.20106e-06
 Reference value :  6.25037e-06
 Reference value :  6.28145e-06
 Reference value :  6.31536e-06
 Reference value :  6.37510e-06
 Reference value :  6.40628e-06
 Reference value :  6.43788e-06
 Reference value :  6.46887e-06
 Reference value :  6.50260e-06
 Reference value :  6.56261e-06
 Reference value :  6.59382e-06
 Reference value :  6.62749e-06
 Reference value :  6.68753e-06
 Reference value :  6.71883e-06
 Reference value :  6.75253e-06
 Reference value :  6.81270e-06
 Reference value :  6.84400e-06
 Reference value :  6.87767e-06
 Reference value :  6.93595e-06
 Reference value :  6.96908e-06
 Reference value :  7.00267e-06
 Reference value :  7.03172e-06
 Reference value :  7.09382e-06
 Reference value :  7.12537e-06
 Reference value :  7.15714e-06
 Reference value :  7.19861e-06
 Reference value :  7.25019e-06
 Reference value :  7.28136e-06
 Reference value :  7.31473e-06
 Reference value :  7.34413e-06
 Reference value :  7.37753e-06
 Reference value :  7.40693e-06
 Reference value :  7.44129e-06
 Reference value :  7.50025e-06
 Reference value :  7.53136e-06
 Reference value :  7.56507e-06
 Reference value :  7.62513e-06
 Reference value :  7.65635e-06
 Reference value :  7.69003e-06
 Reference value :  7.75013e-06
 Reference value :  7.78135e-06
 Reference value :  7.81504e-06
 Reference value :  7.87511e-06
 Reference value :  7.90627e-06
 Reference value :  7.93875e-06
 Reference value :  8.00020e-06
 Reference value :  8.00374e-06
 Reference value :  8.05880e-06
 Reference value :  8.09432e-06
 Reference value :  8.15636e-06
 Reference value :  8.18526e-06
 Reference value :  8.19004e-06
 Reference value :  8.21911e-06
 Reference value :  8.25023e-06
 Reference value :  8.25852e-06
 Reference value :  8.28180e-06
 Reference value :  8.31477e-06
 Reference value :  8.34383e-06
 Reference value :  8.37511e-06
 Reference value :  8.37770e-06
 Reference value :  8.40658e-06
 Reference value :  8.43790e-06
 Reference value :  8.44882e-06
 Reference value :  8.50010e-06
 Reference value :  8.50267e-06
 Reference value :  8.53162e-06
 Reference value :  8.56418e-06
 Reference value :  8.59382e-06
 Reference value :  8.62520e-06
 Reference value :  8.63341e-06
 Reference value :  8.68355e-06
 Reference value :  8.69010e-06
 Reference value :  8.71912e-06
 Reference value :  8.75228e-06
 Reference value :  8.78137e-06
 Reference value :  8.81285e-06
 Reference value :  8.84377e-06
 Reference value :  8.85127e-06
 Reference value :  8.87739e-06
 Reference value :  8.90635e-06
 Reference value :  8.93769e-06
 Reference value :  8.96884e-06
 Reference value :  9.00030e-06
 Reference value :  9.00285e-06
 Reference value :  9.03142e-06
 Reference value :  9.06303e-06
 Reference value :  9.09441e-06
 Reference value :  9.15628e-06
 Reference value :  9.18757e-06
 Reference value :  9.19017e-06
 Reference value :  9.21948e-06
 Reference value :  9.25283e-06
 Reference value :  9.28139e-06
 Reference value :  9.31304e-06
 Reference value :  9.34377e-06
 Reference value :  9.36192e-06
 Reference value :  9.37749e-06
 Reference value :  9.40644e-06
 Reference value :  9.43803e-06
 Reference value :  9.46884e-06
 Reference value :  9.50054e-06
 Reference value :  9.53151e-06
 Reference value :  9.56477e-06
 Reference value :  9.59382e-06
 Reference value :  9.62520e-06
 Reference value :  9.63965e-06
 Reference value :  9.68753e-06
 Reference value :  9.69015e-06
 Reference value :  9.71935e-06
 Reference value :  9.75241e-06
 Reference value :  9.78147e-06
 Reference value :  9.81324e-06
 Reference value :  9.84385e-06
 Reference value :  9.87537e-06
 Reference value :  9.89502e-06
 Reference value :  9.93760e-06
 Reference value :  9.96883e-06
 Reference value :  1.00005e-05
 Reference value :  1.00097e-05
 Reference value :  1.00626e-05
 Reference value :  1.00942e-05
 Reference value :  1.01564e-05
 Reference value :  1.01899e-05
 Reference value :  1.02396e-05
 Reference value :  1.02601e-05
 Reference value :  1.03125e-05
 Reference value :  1.03154e-05
 Reference value :  1.03441e-05
 Reference value :  1.03775e-05
 Reference value :  1.04066e-05
 Reference value :  1.04398e-05
 Reference value :  1.04688e-05
 Reference value :  1.05004e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05662e-05
 Reference value :  1.06046e-05
 Reference value :  1.06276e-05
 Reference value :  1.06566e-05
 Reference value :  1.06898e-05
 Reference value :  1.07189e-05
 Reference value :  1.07509e-05
 Reference value :  1.07814e-05
 Reference value :  1.08132e-05
 Reference value :  1.08439e-05
 Reference value :  1.08754e-05
 Reference value :  1.08867e-05
 Reference value :  1.09070e-05
 Reference value :  1.09446e-05
 Reference value :  1.10000e-05
 Reference value :  1.10027e-05
 Reference value :  1.10314e-05
 Reference value :  1.10628e-05
 Reference value :  1.10942e-05
 Reference value :  1.11326e-05
 Reference value :  1.11570e-05
 Reference value :  1.11898e-05
 Reference value :  1.12189e-05
 Reference value :  1.12501e-05
 Reference value :  1.12531e-05
 Reference value :  1.12848e-05
 Reference value :  1.13151e-05
 Reference value :  1.13441e-05
 Reference value :  1.13756e-05
 Reference value :  1.14063e-05
 Reference value :  1.14377e-05
 Reference value :  1.14425e-05
 Reference value :  1.15001e-05
 Reference value :  1.15029e-05
 Reference value :  1.15321e-05
 Reference value :  1.15650e-05
 Reference value :  1.15940e-05
 Reference value :  1.16273e-05
 Reference value :  1.16563e-05
 Reference value :  1.16878e-05
 Reference value :  1.17188e-05
 Reference value :  1.17501e-05
 Reference value :  1.17530e-05
 Reference value :  1.17966e-05
 Reference value :  1.18150e-05
 Reference value :  1.18442e-05
 Reference value :  1.18773e-05
 Reference value :  1.19064e-05
 Reference value :  1.19376e-05
 Reference value :  1.19689e-05
 Reference value :  1.20003e-05
 Reference value :  1.20030e-05
 Reference value :  1.20318e-05
 Reference value :  1.20630e-05
 Reference value :  1.20943e-05
 Reference value :  1.21506e-05
 Reference value :  1.21572e-05
 Reference value :  1.21899e-05
 Reference value :  1.22191e-05
 Reference value :  1.22504e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23279e-05
 Reference value :  1.23447e-05
 Reference value :  1.23774e-05
 Reference value :  1.24064e-05
 Reference value :  1.24381e-05
 Reference value :  1.24688e-05
 Reference value :  1.25002e-05
 Reference value :  1.25055e-05
 Reference value :  1.25625e-05
 Reference value :  1.25652e-05
 Reference value :  1.25942e-05
 Reference value :  1.26274e-05
 Reference value :  1.26564e-05
 Reference value :  1.26880e-05
 Reference value :  1.27188e-05
 Reference value :  1.27503e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28419e-05
 Reference value :  1.28463e-05
 Reference value :  1.28774e-05
 Reference value :  1.29065e-05
 Reference value :  1.29390e-05
 Reference value :  1.29795e-05
 Reference value :  1.30025e-05
 Reference value :  1.30313e-05
 Reference value :  1.30626e-05
 Reference value :  1.30939e-05
 Reference value :  1.31254e-05
 Reference value :  1.31568e-05
 Reference value :  1.31899e-05
 Reference value :  1.32190e-05
 Reference value :  1.32506e-05
 Reference value :  1.32813e-05
 Reference value :  1.33109e-05
 Reference value :  1.33151e-05
 Reference value :  1.33440e-05
 Reference value :  1.33753e-05
 Reference value :  1.33920e-05
 Reference value :  1.34378e-05
 Reference value :  1.34689e-05
 Reference value :  1.35023e-05
 Reference value :  1.35320e-05
 Reference value :  1.35666e-05
 Reference value :  1.36254e-05
 Reference value :  1.36566e-05
 Reference value :  1.36919e-05
 Reference value :  1.37504e-05
 Reference value :  1.37818e-05
 Reference value :  1.38419e-05
 Reference value :  1.38758e-05
 Reference value :  1.39065e-05
 Reference value :  1.39688e-05
 Reference value :  1.40025e-05
 Reference value :  1.40315e-05
 Reference value :  1.40938e-05
 Reference value :  1.41264e-05
 Reference value :  1.41877e-05
 Reference value :  1.42191e-05
 Reference value :  1.42529e-05
 Reference value :  1.42913e-05
 Reference value :  1.43312e-05
 Reference value :  1.43752e-05
 Reference value :  1.44063e-05
 Reference value :  1.44380e-05
 Reference value :  1.44692e-05
 Reference value :  1.45043e-05
 Reference value :  1.45630e-05
 Reference value :  1.45940e-05
 Reference value :  1.46286e-05
 Reference value :  1.46879e-05
 Reference value :  1.47193e-05
 Reference value :  1.47813e-05
 Reference value :  1.48148e-05
 Reference value :  1.48443e-05
 Reference value :  1.48777e-05
 Reference value :  1.49375e-05
 Reference value :  1.49692e-05
 Reference value :  1.50027e-05
 Reference value :  1.50318e-05
 Reference value :  1.50938e-05
 Reference value :  1.51426e-05
 Reference value :  1.51877e-05
 Reference value :  1.52191e-05
 Reference value :  1.52529e-05
 Reference value :  1.52822e-05
 Reference value :  1.53218e-05
 Reference value :  1.53751e-05
 Reference value :  1.54063e-05
 Reference value :  1.54379e-05
 Reference value :  1.54689e-05
 Reference value :  1.55027e-05
 Reference value :  1.55627e-05
 Reference value :  1.55939e-05
 Reference value :  1.56275e-05
 Reference value :  1.56876e-05
 Reference value :  1.57188e-05
 Reference value :  1.57526e-05
 Reference value :  1.58127e-05
 Reference value :  1.58442e-05
 Reference value :  1.58785e-05
 Reference value :  1.59378e-05
 Reference value :  1.60001e-05
 Reference value :  1.60030e-05
 Reference value :  1.60625e-05
 Reference value :  1.60942e-05
 Reference value :  1.61564e-05
 Reference value :  1.61898e-05
 Reference value :  1.62213e-05
 Reference value :  1.62547e-05
 Reference value :  1.63127e-05
 Reference value :  1.63438e-05
 Reference value :  1.63775e-05
 Reference value :  1.64302e-05
 Reference value :  1.64542e-05
 Reference value :  1.65006e-05
 Reference value :  1.65315e-05
 Reference value :  1.65654e-05
 Reference value :  1.66252e-05
 Reference value :  1.66565e-05
 Reference value :  1.66903e-05
 Reference value :  1.67503e-05
 Reference value :  1.67816e-05
 Reference value :  1.68169e-05
 Reference value :  1.68754e-05
 Reference value :  1.69064e-05
 Reference value :  1.69517e-05
 Reference value :  1.70006e-05
 Reference value :  1.70313e-05
 Reference value :  1.70630e-05
 Reference value :  1.71252e-05
 Reference value :  1.71863e-05
 Reference value :  1.72188e-05
 Reference value :  1.72527e-05
 Reference value :  1.72816e-05
 Reference value :  1.73151e-05
 Reference value :  1.73752e-05
 Reference value :  1.74064e-05
 Reference value :  1.74380e-05
 Reference value :  1.74689e-05
 Reference value :  1.75024e-05
 Reference value :  1.75313e-05
 Reference value :  1.75629e-05
 Reference value :  1.75938e-05
 Reference value :  1.76252e-05
 Reference value :  1.76457e-05
 Reference value :  1.76876e-05
 Reference value :  1.77188e-05
 Reference value :  1.77525e-05
 Reference value :  1.78126e-05
 Reference value :  1.78439e-05
 Reference value :  1.78773e-05
 Reference value :  1.79063e-05
 Reference value :  1.79378e-05
 Reference value :  1.79691e-05
 Reference value :  1.80023e-05
 Reference value :  1.80060e-05
 Reference value :  1.80321e-05
 Reference value :  1.80938e-05
 Reference value :  1.81251e-05
 Reference value :  1.81565e-05
 Reference value :  1.81880e-05
 Reference value :  1.82188e-05
 Reference value :  1.82502e-05
 Reference value :  1.82546e-05
 Reference value :  1.82817e-05
 Reference value :  1.83148e-05
 Reference value :  1.83439e-05
 Reference value :  1.83756e-05
 Reference value :  1.84063e-05
 Reference value :  1.84378e-05
 Reference value :  1.84688e-05
 Reference value :  1.85002e-05
 Reference value :  1.85098e-05
 Reference value :  1.85626e-05
 Reference value :  1.85654e-05
 Reference value :  1.86085e-05
 Reference value :  1.86276e-05
 Reference value :  1.86567e-05
 Reference value :  1.86899e-05
 Reference value :  1.87191e-05
 Reference value :  1.87523e-05
 Reference value :  1.87815e-05
 Reference value :  1.88127e-05
 Reference value :  1.88374e-05
 Reference value :  1.88446e-05
 Reference value :  1.88774e-05
 Reference value :  1.89063e-05
 Reference value :  1.89378e-05
 Reference value :  1.89692e-05
 Reference value :  1.90026e-05
 Reference value :  1.90313e-05
 Reference value :  1.90627e-05
 Reference value :  1.90939e-05
 Reference value :  1.91252e-05
 Reference value :  1.91566e-05
 Reference value :  1.91876e-05
 Reference value :  1.91904e-05
 Reference value :  1.92196e-05
 Reference value :  1.92528e-05
 Reference value :  1.92813e-05
 Reference value :  1.93127e-05
 Reference value :  1.93161e-05
 Reference value :  1.93646e-05
 Reference value :  1.93776e-05
 Reference value :  1.94070e-05
 Reference value :  1.94400e-05
 Reference value :  1.94690e-05
 Reference value :  1.95023e-05
 Reference value :  1.95314e-05
 Reference value :  1.95634e-05
 Reference value :  1.95938e-05
 Reference value :  1.96254e-05
 Reference value :  1.96563e-05
 Reference value :  1.96878e-05
 Reference value :  1.97188e-05
 Reference value :  1.97502e-05
 Reference value :  1.97535e-05
 Reference value :  1.97925e-05
 Reference value :  1.98438e-05
 Reference value :  1.98754e-05
 Reference value :  1.99064e-05
 Reference value :  1.99379e-05
No. of Data Rows : 52236
e1                  =  1.02770e+00
x1                  =  1.63289e+01 at=  2.28141e-06
cd1                 =  2.00000e+00
e2                  =  9.52339e-01
x2                  =  1.62902e+01 at=  3.28140e-06
cd2                 =  3.00000e+00
e128                =  6.44517e-01
x128                =  1.17739e+01 at=  4.28141e-06
cd128               =  1.28000e+02
e129                =  7.12568e-01
x129                =  1.18090e+01 at=  5.28141e-06
cd129               =  1.29000e+02
e255                =  4.10615e-01
x255                =  7.57081e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.75879e-01
x256                =  7.61325e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.75761e-01
x257                =  7.58488e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.58610e-01
x384                =  3.90180e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.35384e-02
x511                =  7.24127e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -9.12621e-03
x512                =  7.12007e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -2.72276e-04
x513                =  7.10775e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.20183e-01
x640                =  4.05430e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.47190e-01
x767                =  7.73004e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96754e-01
x768                =  7.68782e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.88322e-01
x769                =  7.71695e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.97712e-01
x896                =  1.15161e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03172e+00
x1022               =  1.52946e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.59949e-01
x1023               =  1.52553e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63017e+00 at=  1.53149e-05
vreflo              =  3.62982e+00 at=  1.25106e-05
m_terr_t1_lsb = 1.0277000000e+00
m_decerr_t1_lsb = 1.6328910000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.5233940000e-01
m_decerr_t2_lsb = 1.6290180000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4451730000e-01
m_decerr_t128_lsb = 1.1773930000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1256800000e-01
m_decerr_t129_lsb = 1.1808990000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1061470000e-01
m_decerr_t255_lsb = 7.5708060000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7587930000e-01
m_decerr_t256_lsb = 7.6132460000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7576110000e-01
m_decerr_t257_lsb = 7.5848790000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5861040000e-01
m_decerr_t384_lsb = 3.9017970000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.353842000e-02
m_decerr_t511_lsb = 7.2412730000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -9.126206000e-03
m_decerr_t512_lsb = 7.1200660000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.722760000e-04
m_decerr_t513_lsb = 7.1077520000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.201834000e-01
m_decerr_t640_lsb = 4.0543000000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.471904000e-01
m_decerr_t767_lsb = 7.7300360000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.967542000e-01
m_decerr_t768_lsb = 7.6878180000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.883218000e-01
m_decerr_t769_lsb = 7.7169490000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.977117000e-01
m_decerr_t896_lsb = 1.1516090000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.031724000e+00
m_decerr_t1022_lsb = 1.5294600000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.599489000e-01
m_decerr_t1023_lsb = 1.5255280000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.341573806e-02
m_inl_t128_lsb = -1.361852340e-01
m_inl_t129_lsb = -6.618967202e-02
m_inl_t255_lsb = -1.230903679e-01
m_inl_t256_lsb = -5.588090597e-02
m_inl_t257_lsb = -5.405424403e-02
m_inl_t384_lsb = -1.242074780e-01
m_inl_t511_lsb = -9.935883194e-02
m_inl_t512_lsb = -4.300175600e-02
m_inl_t513_lsb = -3.220296406e-02
m_inl_t640_lsb = -1.051166220e-01
m_inl_t767_lsb = -8.512615597e-02
m_inl_t768_lsb = -3.274509403e-02
m_inl_t769_lsb = -2.236783209e-02
m_inl_t896_lsb = -8.476026605e-02
m_inl_t1022_lsb = -7.371996194e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -7.536060000e-02
m_dnl_t128_t129_lsb = 6.8050700000e-02
m_dnl_t255_t256_lsb = 6.5264600000e-02
m_dnl_t256_t257_lsb = -1.182000000e-04
m_dnl_t511_t512_lsb = 5.4412214000e-02
m_dnl_t512_t513_lsb = 8.8539300000e-03
m_dnl_t767_t768_lsb = 5.0436200000e-02
m_dnl_t768_t769_lsb = 8.4324000000e-03
m_dnl_t1022_t1023_lsb = 7.1775100000e-02
m_gain_err_lsb = -1.989593762e+00
m_vref_droop_mv = 3.5300000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
