
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ mim_ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.00233e-06
 Reference value :  5.02394e-06
 Reference value :  5.05084e-06
 Reference value :  5.09385e-06
 Reference value :  5.12522e-06
 Reference value :  5.15706e-06
 Reference value :  5.18985e-06
 Reference value :  5.21924e-06
 Reference value :  5.25088e-06
 Reference value :  5.28133e-06
 Reference value :  5.31264e-06
 Reference value :  5.31679e-06
 Reference value :  5.35787e-06
 Reference value :  5.37762e-06
 Reference value :  5.40679e-06
 Reference value :  5.43836e-06
 Reference value :  5.46883e-06
 Reference value :  5.50012e-06
 Reference value :  5.50339e-06
 Reference value :  5.53719e-06
 Reference value :  5.56509e-06
 Reference value :  5.59441e-06
 Reference value :  5.62753e-06
 Reference value :  5.65672e-06
 Reference value :  5.68994e-06
 Reference value :  5.71904e-06
 Reference value :  5.75227e-06
 Reference value :  5.78165e-06
 Reference value :  5.81305e-06
 Reference value :  5.84387e-06
 Reference value :  5.87519e-06
 Reference value :  5.88068e-06
 Reference value :  5.90741e-06
 Reference value :  5.95762e-06
 Reference value :  6.00010e-06
 Reference value :  6.00274e-06
 Reference value :  6.03145e-06
 Reference value :  6.07061e-06
 Reference value :  6.12503e-06
 Reference value :  6.15641e-06
 Reference value :  6.18798e-06
 Reference value :  6.21888e-06
 Reference value :  6.25041e-06
 Reference value :  6.28130e-06
 Reference value :  6.31282e-06
 Reference value :  6.34375e-06
 Reference value :  6.37511e-06
 Reference value :  6.38023e-06
 Reference value :  6.40718e-06
 Reference value :  6.43996e-06
 Reference value :  6.46895e-06
 Reference value :  6.50219e-06
 Reference value :  6.53133e-06
 Reference value :  6.56303e-06
 Reference value :  6.59382e-06
 Reference value :  6.62548e-06
 Reference value :  6.65631e-06
 Reference value :  6.68787e-06
 Reference value :  6.71881e-06
 Reference value :  6.75037e-06
 Reference value :  6.78133e-06
 Reference value :  6.81287e-06
 Reference value :  6.84381e-06
 Reference value :  6.87520e-06
 Reference value :  6.88404e-06
 Reference value :  6.92301e-06
 Reference value :  6.96878e-06
 Reference value :  7.00020e-06
 Reference value :  7.00293e-06
 Reference value :  7.03178e-06
 Reference value :  7.06312e-06
 Reference value :  7.09540e-06
 Reference value :  7.15632e-06
 Reference value :  7.17846e-06
 Reference value :  7.19015e-06
 Reference value :  7.21922e-06
 Reference value :  7.25033e-06
 Reference value :  7.27899e-06
 Reference value :  7.31253e-06
 Reference value :  7.31523e-06
 Reference value :  7.34433e-06
 Reference value :  7.37586e-06
 Reference value :  7.40633e-06
 Reference value :  7.43769e-06
 Reference value :  7.44359e-06
 Reference value :  7.50010e-06
 Reference value :  7.50337e-06
 Reference value :  7.53924e-06
 Reference value :  7.56511e-06
 Reference value :  7.59457e-06
 Reference value :  7.62754e-06
 Reference value :  7.68768e-06
 Reference value :  7.71895e-06
 Reference value :  7.75270e-06
 Reference value :  7.81279e-06
 Reference value :  7.84433e-06
 Reference value :  7.87819e-06
 Reference value :  7.93797e-06
 Reference value :  8.00021e-06
 Reference value :  8.03126e-06
 Reference value :  8.06250e-06
 Reference value :  8.09516e-06
 Reference value :  8.15686e-06
 Reference value :  8.18996e-06
 Reference value :  8.22007e-06
 Reference value :  8.26502e-06
 Reference value :  8.31293e-06
 Reference value :  8.34402e-06
 Reference value :  8.37754e-06
 Reference value :  8.40669e-06
 Reference value :  8.43815e-06
 Reference value :  8.46884e-06
 Reference value :  8.50051e-06
 Reference value :  8.53128e-06
 Reference value :  8.56270e-06
 Reference value :  8.57778e-06
 Reference value :  8.62514e-06
 Reference value :  8.63132e-06
 Reference value :  8.68760e-06
 Reference value :  8.69128e-06
 Reference value :  8.75001e-06
 Reference value :  8.75303e-06
 Reference value :  8.79968e-06
 Reference value :  8.81513e-06
 Reference value :  8.84442e-06
 Reference value :  8.87728e-06
 Reference value :  8.90642e-06
 Reference value :  8.93779e-06
 Reference value :  8.96895e-06
 Reference value :  9.00084e-06
 Reference value :  9.00626e-06
 Reference value :  9.06269e-06
 Reference value :  9.12510e-06
 Reference value :  9.16730e-06
 Reference value :  9.21883e-06
 Reference value :  9.25270e-06
 Reference value :  9.31257e-06
 Reference value :  9.34376e-06
 Reference value :  9.37518e-06
 Reference value :  9.40629e-06
 Reference value :  9.43798e-06
 Reference value :  9.46883e-06
 Reference value :  9.50020e-06
 Reference value :  9.50438e-06
 Reference value :  9.56261e-06
 Reference value :  9.57546e-06
 Reference value :  9.62511e-06
 Reference value :  9.62945e-06
 Reference value :  9.68756e-06
 Reference value :  9.69229e-06
 Reference value :  9.75010e-06
 Reference value :  9.75465e-06
 Reference value :  9.81131e-06
 Reference value :  9.84377e-06
 Reference value :  9.87520e-06
 Reference value :  9.89182e-06
 Reference value :  9.93784e-06
 Reference value :  9.96991e-06
 Reference value :  1.00025e-05
 Reference value :  1.00314e-05
 Reference value :  1.00938e-05
 Reference value :  1.01252e-05
 Reference value :  1.01571e-05
 Reference value :  1.01900e-05
 Reference value :  1.02500e-05
 Reference value :  1.02576e-05
 Reference value :  1.03125e-05
 Reference value :  1.03159e-05
 Reference value :  1.03443e-05
 Reference value :  1.03773e-05
 Reference value :  1.04064e-05
 Reference value :  1.04388e-05
 Reference value :  1.04689e-05
 Reference value :  1.05006e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06480e-05
 Reference value :  1.06877e-05
 Reference value :  1.07188e-05
 Reference value :  1.07523e-05
 Reference value :  1.08125e-05
 Reference value :  1.08439e-05
 Reference value :  1.08755e-05
 Reference value :  1.09063e-05
 Reference value :  1.09375e-05
 Reference value :  1.09688e-05
 Reference value :  1.10004e-05
 Reference value :  1.10030e-05
 Reference value :  1.10322e-05
 Reference value :  1.10938e-05
 Reference value :  1.11251e-05
 Reference value :  1.11564e-05
 Reference value :  1.11879e-05
 Reference value :  1.12189e-05
 Reference value :  1.12501e-05
 Reference value :  1.12534e-05
 Reference value :  1.13099e-05
 Reference value :  1.13153e-05
 Reference value :  1.13444e-05
 Reference value :  1.13773e-05
 Reference value :  1.14064e-05
 Reference value :  1.14382e-05
 Reference value :  1.14688e-05
 Reference value :  1.15005e-05
 Reference value :  1.15313e-05
 Reference value :  1.15628e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17795e-05
 Reference value :  1.18127e-05
 Reference value :  1.18304e-05
 Reference value :  1.18751e-05
 Reference value :  1.18783e-05
 Reference value :  1.19069e-05
 Reference value :  1.19390e-05
 Reference value :  1.19771e-05
 Reference value :  1.20025e-05
 Reference value :  1.20313e-05
 Reference value :  1.20625e-05
 Reference value :  1.20940e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.22193e-05
 Reference value :  1.22508e-05
 Reference value :  1.22814e-05
 Reference value :  1.23132e-05
 Reference value :  1.23442e-05
 Reference value :  1.23776e-05
 Reference value :  1.24377e-05
 Reference value :  1.24690e-05
 Reference value :  1.25025e-05
 Reference value :  1.25626e-05
 Reference value :  1.25939e-05
 Reference value :  1.26277e-05
 Reference value :  1.26877e-05
 Reference value :  1.27191e-05
 Reference value :  1.27623e-05
 Reference value :  1.28133e-05
 Reference value :  1.28445e-05
 Reference value :  1.28799e-05
 Reference value :  1.29380e-05
 Reference value :  1.30002e-05
 Reference value :  1.30313e-05
 Reference value :  1.30630e-05
 Reference value :  1.31253e-05
 Reference value :  1.31876e-05
 Reference value :  1.32011e-05
 Reference value :  1.32502e-05
 Reference value :  1.32614e-05
 Reference value :  1.33059e-05
 Reference value :  1.33395e-05
 Reference value :  1.33754e-05
 Reference value :  1.34064e-05
 Reference value :  1.34380e-05
 Reference value :  1.34689e-05
 Reference value :  1.35023e-05
 Reference value :  1.35314e-05
 Reference value :  1.35648e-05
 Reference value :  1.35939e-05
 Reference value :  1.36273e-05
 Reference value :  1.36564e-05
 Reference value :  1.36892e-05
 Reference value :  1.37190e-05
 Reference value :  1.37517e-05
 Reference value :  1.37814e-05
 Reference value :  1.38134e-05
 Reference value :  1.38440e-05
 Reference value :  1.38758e-05
 Reference value :  1.39063e-05
 Reference value :  1.39380e-05
 Reference value :  1.39699e-05
 Reference value :  1.40025e-05
 Reference value :  1.40313e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41256e-05
 Reference value :  1.41583e-05
 Reference value :  1.41901e-05
 Reference value :  1.42198e-05
 Reference value :  1.42529e-05
 Reference value :  1.42814e-05
 Reference value :  1.43129e-05
 Reference value :  1.43438e-05
 Reference value :  1.43751e-05
 Reference value :  1.43786e-05
 Reference value :  1.44070e-05
 Reference value :  1.44399e-05
 Reference value :  1.44689e-05
 Reference value :  1.45009e-05
 Reference value :  1.45313e-05
 Reference value :  1.45630e-05
 Reference value :  1.45938e-05
 Reference value :  1.46255e-05
 Reference value :  1.46563e-05
 Reference value :  1.46879e-05
 Reference value :  1.47189e-05
 Reference value :  1.47504e-05
 Reference value :  1.47813e-05
 Reference value :  1.48129e-05
 Reference value :  1.48438e-05
 Reference value :  1.48751e-05
 Reference value :  1.48777e-05
 Reference value :  1.49068e-05
 Reference value :  1.49396e-05
 Reference value :  1.49950e-05
 Reference value :  1.50026e-05
 Reference value :  1.50314e-05
 Reference value :  1.50626e-05
 Reference value :  1.50939e-05
 Reference value :  1.51255e-05
 Reference value :  1.51570e-05
 Reference value :  1.51899e-05
 Reference value :  1.52193e-05
 Reference value :  1.52503e-05
 Reference value :  1.52604e-05
 Reference value :  1.53126e-05
 Reference value :  1.53169e-05
 Reference value :  1.53506e-05
 Reference value :  1.53776e-05
 Reference value :  1.54067e-05
 Reference value :  1.54382e-05
 Reference value :  1.54697e-05
 Reference value :  1.55036e-05
 Reference value :  1.55625e-05
 Reference value :  1.55657e-05
 Reference value :  1.56254e-05
 Reference value :  1.56566e-05
 Reference value :  1.56930e-05
 Reference value :  1.57504e-05
 Reference value :  1.57837e-05
 Reference value :  1.58438e-05
 Reference value :  1.58773e-05
 Reference value :  1.59069e-05
 Reference value :  1.59689e-05
 Reference value :  1.60025e-05
 Reference value :  1.60318e-05
 Reference value :  1.60938e-05
 Reference value :  1.61510e-05
 Reference value :  1.61878e-05
 Reference value :  1.62193e-05
 Reference value :  1.62527e-05
 Reference value :  1.62913e-05
 Reference value :  1.63419e-05
 Reference value :  1.63757e-05
 Reference value :  1.64067e-05
 Reference value :  1.64401e-05
 Reference value :  1.65002e-05
 Reference value :  1.65313e-05
 Reference value :  1.65651e-05
 Reference value :  1.66252e-05
 Reference value :  1.66564e-05
 Reference value :  1.66898e-05
 Reference value :  1.67191e-05
 Reference value :  1.67526e-05
 Reference value :  1.68126e-05
 Reference value :  1.68439e-05
 Reference value :  1.68775e-05
 Reference value :  1.69075e-05
 Reference value :  1.69690e-05
 Reference value :  1.70026e-05
 Reference value :  1.70318e-05
 Reference value :  1.70939e-05
 Reference value :  1.71563e-05
 Reference value :  1.71898e-05
 Reference value :  1.72316e-05
 Reference value :  1.72676e-05
 Reference value :  1.73130e-05
 Reference value :  1.73450e-05
 Reference value :  1.73940e-05
 Reference value :  1.74377e-05
 Reference value :  1.74688e-05
 Reference value :  1.75006e-05
 Reference value :  1.75318e-05
 Reference value :  1.75767e-05
 Reference value :  1.76273e-05
 Reference value :  1.76863e-05
 Reference value :  1.77188e-05
 Reference value :  1.77525e-05
 Reference value :  1.77826e-05
 Reference value :  1.78150e-05
 Reference value :  1.78444e-05
 Reference value :  1.78774e-05
 Reference value :  1.79065e-05
 Reference value :  1.79396e-05
 Reference value :  1.79930e-05
 Reference value :  1.80026e-05
 Reference value :  1.80314e-05
 Reference value :  1.80627e-05
 Reference value :  1.80941e-05
 Reference value :  1.81328e-05
 Reference value :  1.81853e-05
 Reference value :  1.81903e-05
 Reference value :  1.82256e-05
 Reference value :  1.82529e-05
 Reference value :  1.82815e-05
 Reference value :  1.83130e-05
 Reference value :  1.83438e-05
 Reference value :  1.83755e-05
 Reference value :  1.84063e-05
 Reference value :  1.84399e-05
 Reference value :  1.84692e-05
 Reference value :  1.85023e-05
 Reference value :  1.85625e-05
 Reference value :  1.85938e-05
 Reference value :  1.86275e-05
 Reference value :  1.86876e-05
 Reference value :  1.87190e-05
 Reference value :  1.87526e-05
 Reference value :  1.87835e-05
 Reference value :  1.88150e-05
 Reference value :  1.88442e-05
 Reference value :  1.88754e-05
 Reference value :  1.89037e-05
 Reference value :  1.89377e-05
 Reference value :  1.89690e-05
 Reference value :  1.90014e-05
 Reference value :  1.90043e-05
 Reference value :  1.90319e-05
 Reference value :  1.90840e-05
 Reference value :  1.91251e-05
 Reference value :  1.91564e-05
 Reference value :  1.91878e-05
 Reference value :  1.92188e-05
 Reference value :  1.92424e-05
 Reference value :  1.92530e-05
 Reference value :  1.92817e-05
 Reference value :  1.93148e-05
 Reference value :  1.93441e-05
 Reference value :  1.93778e-05
 Reference value :  1.94379e-05
 Reference value :  1.94694e-05
 Reference value :  1.95153e-05
 Reference value :  1.95648e-05
 Reference value :  1.95940e-05
 Reference value :  1.96275e-05
 Reference value :  1.96877e-05
 Reference value :  1.97192e-05
 Reference value :  1.97759e-05
 Reference value :  1.98148e-05
 Reference value :  1.98465e-05
 Reference value :  1.98930e-05
 Reference value :  1.99379e-05
No. of Data Rows : 49632
e1                  =  1.02751e+00
x1                  =  1.64793e+01 at=  2.28145e-06
cd1                 =  2.00000e+00
e2                  =  9.53978e-01
x2                  =  1.64420e+01 at=  3.28145e-06
cd2                 =  3.00000e+00
e128                =  6.43412e-01
x128                =  1.18790e+01 at=  4.28145e-06
cd128               =  1.28000e+02
e129                =  7.14408e-01
x129                =  1.19193e+01 at=  5.28145e-06
cd129               =  1.29000e+02
e255                =  4.07793e-01
x255                =  7.67384e+00 at=  6.28151e-06
cd255               =  2.55000e+02
e256                =  4.75171e-01
x256                =  7.71467e+00 at=  7.28151e-06
cd256               =  2.56000e+02
e257                =  4.76674e-01
x257                =  7.68151e+00 at=  8.28151e-06
cd257               =  2.57000e+02
e384                =  1.57006e-01
x384                =  3.96943e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.73955e-02
x511                =  7.32679e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -8.82408e-03
x512                =  7.23491e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -3.27966e-04
x513                =  7.21564e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.23785e-01
x640                =  4.12768e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.51231e-01
x767                =  7.81480e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96513e-01
x768                =  7.76783e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.82070e-01
x769                =  7.79701e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.08207e-01
x896                =  1.16050e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03008e+00
x1022               =  1.53785e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.65290e-01
x1023               =  1.53347e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30016e+00 at=  1.73149e-05
vreflo              =  3.29983e+00 at=  1.25118e-05
m_terr_t1_lsb = 1.0275100000e+00
m_decerr_t1_lsb = 1.6479310000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.5397770000e-01
m_decerr_t2_lsb = 1.6442010000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4341170000e-01
m_decerr_t128_lsb = 1.1878970000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1440770000e-01
m_decerr_t129_lsb = 1.1919270000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0779290000e-01
m_decerr_t255_lsb = 7.6738420000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7517070000e-01
m_decerr_t256_lsb = 7.7146710000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7667380000e-01
m_decerr_t257_lsb = 7.6815120000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5700620000e-01
m_decerr_t384_lsb = 3.9694260000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.739547000e-02
m_decerr_t511_lsb = 7.3267920000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -8.824077000e-03
m_decerr_t512_lsb = 7.2349110000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.279658000e-04
m_decerr_t513_lsb = 7.2156400000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.237848000e-01
m_decerr_t640_lsb = 4.1276810000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.512313000e-01
m_decerr_t767_lsb = 7.8147990000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.965132000e-01
m_decerr_t768_lsb = 7.7678270000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.820697000e-01
m_decerr_t769_lsb = 7.7970090000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.082075000e-01
m_decerr_t896_lsb = 1.1604980000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.030081000e+00
m_decerr_t1022_lsb = 1.5378470000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.652905000e-01
m_decerr_t1023_lsb = 1.5334740000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.158239736e-02
m_inl_t128_lsb = -1.364606645e-01
m_inl_t129_lsb = -6.351476184e-02
m_inl_t255_lsb = -1.244418290e-01
m_inl_t256_lsb = -5.511412632e-02
m_inl_t257_lsb = -5.166112368e-02
m_inl_t384_lsb = -1.236910882e-01
m_inl_t511_lsb = -1.004551226e-01
m_inl_t512_lsb = -3.993382700e-02
m_inl_t513_lsb = -2.948781316e-02
m_inl_t640_lsb = -1.053070118e-01
m_inl_t767_lsb = -8.511587632e-02
m_inl_t768_lsb = -2.844787368e-02
m_inl_t769_lsb = -1.205447104e-02
m_inl_t896_lsb = -9.055463552e-02
m_inl_t1022_lsb = -6.674040264e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -7.353230000e-02
m_dnl_t128_t129_lsb = 7.0996000000e-02
m_dnl_t255_t256_lsb = 6.7377800000e-02
m_dnl_t256_t257_lsb = 1.5031000000e-03
m_dnl_t511_t512_lsb = 5.8571393000e-02
m_dnl_t512_t513_lsb = 8.4961112000e-03
m_dnl_t767_t768_lsb = 5.4718100000e-02
m_dnl_t768_t769_lsb = 1.4443500000e-02
m_dnl_t1022_t1023_lsb = 6.4790500000e-02
m_gain_err_lsb = -1.994750403e+00
m_vref_droop_mv = 3.2600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
