
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ss_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.78130e-06
 Reference value :  4.81294e-06
 Reference value :  4.84380e-06
 Reference value :  4.87536e-06
 Reference value :  4.90632e-06
 Reference value :  4.93999e-06
 Reference value :  5.00020e-06
 Reference value :  5.00289e-06
 Reference value :  5.03145e-06
 Reference value :  5.06270e-06
 Reference value :  5.09406e-06
 Reference value :  5.12544e-06
 Reference value :  5.15673e-06
 Reference value :  5.18809e-06
 Reference value :  5.21885e-06
 Reference value :  5.25019e-06
 Reference value :  5.25336e-06
 Reference value :  5.28162e-06
 Reference value :  5.31345e-06
 Reference value :  5.34377e-06
 Reference value :  5.37511e-06
 Reference value :  5.37773e-06
 Reference value :  5.40661e-06
 Reference value :  5.43795e-06
 Reference value :  5.46876e-06
 Reference value :  5.49141e-06
 Reference value :  5.50249e-06
 Reference value :  5.53139e-06
 Reference value :  5.56298e-06
 Reference value :  5.59383e-06
 Reference value :  5.62535e-06
 Reference value :  5.65628e-06
 Reference value :  5.68769e-06
 Reference value :  5.71883e-06
 Reference value :  5.75241e-06
 Reference value :  5.79533e-06
 Reference value :  5.84379e-06
 Reference value :  5.87553e-06
 Reference value :  5.90650e-06
 Reference value :  5.96337e-06
 Reference value :  6.00055e-06
 Reference value :  6.03131e-06
 Reference value :  6.09375e-06
 Reference value :  6.13792e-06
 Reference value :  6.18782e-06
 Reference value :  6.21910e-06
 Reference value :  6.25307e-06
 Reference value :  6.31278e-06
 Reference value :  6.34391e-06
 Reference value :  6.37759e-06
 Reference value :  6.42743e-06
 Reference value :  6.45120e-06
 Reference value :  6.50073e-06
 Reference value :  6.53188e-06
 Reference value :  6.56598e-06
 Reference value :  6.62537e-06
 Reference value :  6.65666e-06
 Reference value :  6.70134e-06
 Reference value :  6.75061e-06
 Reference value :  6.78270e-06
 Reference value :  6.83954e-06
 Reference value :  6.87727e-06
 Reference value :  6.90656e-06
 Reference value :  6.96882e-06
 Reference value :  7.00245e-06
 Reference value :  7.03142e-06
 Reference value :  7.08261e-06
 Reference value :  7.12530e-06
 Reference value :  7.15761e-06
 Reference value :  7.21877e-06
 Reference value :  7.25019e-06
 Reference value :  7.28134e-06
 Reference value :  7.31364e-06
 Reference value :  7.34411e-06
 Reference value :  7.37763e-06
 Reference value :  7.43268e-06
 Reference value :  7.44553e-06
 Reference value :  7.50048e-06
 Reference value :  7.53159e-06
 Reference value :  7.56607e-06
 Reference value :  7.62523e-06
 Reference value :  7.65636e-06
 Reference value :  7.69000e-06
 Reference value :  7.75006e-06
 Reference value :  7.78130e-06
 Reference value :  7.81477e-06
 Reference value :  7.84401e-06
 Reference value :  7.87683e-06
 Reference value :  7.90631e-06
 Reference value :  7.93770e-06
 Reference value :  7.96888e-06
 Reference value :  8.00048e-06
 Reference value :  8.00320e-06
 Reference value :  8.03166e-06
 Reference value :  8.06297e-06
 Reference value :  8.09442e-06
 Reference value :  8.12532e-06
 Reference value :  8.15668e-06
 Reference value :  8.18977e-06
 Reference value :  8.21895e-06
 Reference value :  8.25019e-06
 Reference value :  8.25323e-06
 Reference value :  8.28163e-06
 Reference value :  8.31477e-06
 Reference value :  8.34381e-06
 Reference value :  8.37507e-06
 Reference value :  8.37768e-06
 Reference value :  8.40657e-06
 Reference value :  8.43798e-06
 Reference value :  8.46875e-06
 Reference value :  8.50017e-06
 Reference value :  8.50365e-06
 Reference value :  8.53522e-06
 Reference value :  8.56499e-06
 Reference value :  8.59389e-06
 Reference value :  8.62587e-06
 Reference value :  8.65633e-06
 Reference value :  8.68782e-06
 Reference value :  8.71876e-06
 Reference value :  8.75018e-06
 Reference value :  8.75376e-06
 Reference value :  8.80087e-06
 Reference value :  8.81507e-06
 Reference value :  8.84415e-06
 Reference value :  8.87727e-06
 Reference value :  8.90631e-06
 Reference value :  8.93761e-06
 Reference value :  8.96882e-06
 Reference value :  9.00028e-06
 Reference value :  9.00294e-06
 Reference value :  9.03156e-06
 Reference value :  9.07554e-06
 Reference value :  9.12506e-06
 Reference value :  9.15635e-06
 Reference value :  9.18780e-06
 Reference value :  9.21879e-06
 Reference value :  9.25013e-06
 Reference value :  9.25313e-06
 Reference value :  9.28343e-06
 Reference value :  9.31502e-06
 Reference value :  9.34390e-06
 Reference value :  9.37528e-06
 Reference value :  9.38496e-06
 Reference value :  9.42366e-06
 Reference value :  9.44002e-06
 Reference value :  9.46892e-06
 Reference value :  9.50029e-06
 Reference value :  9.50434e-06
 Reference value :  9.55704e-06
 Reference value :  9.56502e-06
 Reference value :  9.59393e-06
 Reference value :  9.62615e-06
 Reference value :  9.65633e-06
 Reference value :  9.68782e-06
 Reference value :  9.71876e-06
 Reference value :  9.75011e-06
 Reference value :  9.75272e-06
 Reference value :  9.78222e-06
 Reference value :  9.81494e-06
 Reference value :  9.84396e-06
 Reference value :  9.87555e-06
 Reference value :  9.90492e-06
 Reference value :  9.93762e-06
 Reference value :  9.96882e-06
 Reference value :  1.00002e-05
 Reference value :  1.00028e-05
 Reference value :  1.00314e-05
 Reference value :  1.00629e-05
 Reference value :  1.01118e-05
 Reference value :  1.01565e-05
 Reference value :  1.01900e-05
 Reference value :  1.02501e-05
 Reference value :  1.02813e-05
 Reference value :  1.03148e-05
 Reference value :  1.03441e-05
 Reference value :  1.03776e-05
 Reference value :  1.04376e-05
 Reference value :  1.04688e-05
 Reference value :  1.05010e-05
 Reference value :  1.05316e-05
 Reference value :  1.05652e-05
 Reference value :  1.06252e-05
 Reference value :  1.06563e-05
 Reference value :  1.06899e-05
 Reference value :  1.07368e-05
 Reference value :  1.07813e-05
 Reference value :  1.08130e-05
 Reference value :  1.08439e-05
 Reference value :  1.08773e-05
 Reference value :  1.09066e-05
 Reference value :  1.09397e-05
 Reference value :  1.10002e-05
 Reference value :  1.10073e-05
 Reference value :  1.10628e-05
 Reference value :  1.11192e-05
 Reference value :  1.11566e-05
 Reference value :  1.11900e-05
 Reference value :  1.12196e-05
 Reference value :  1.12531e-05
 Reference value :  1.13126e-05
 Reference value :  1.13438e-05
 Reference value :  1.13754e-05
 Reference value :  1.14063e-05
 Reference value :  1.14398e-05
 Reference value :  1.14697e-05
 Reference value :  1.15032e-05
 Reference value :  1.15317e-05
 Reference value :  1.15648e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16339e-05
 Reference value :  1.16773e-05
 Reference value :  1.17042e-05
 Reference value :  1.17500e-05
 Reference value :  1.17526e-05
 Reference value :  1.17816e-05
 Reference value :  1.18148e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.18840e-05
 Reference value :  1.19376e-05
 Reference value :  1.19692e-05
 Reference value :  1.20027e-05
 Reference value :  1.20316e-05
 Reference value :  1.20938e-05
 Reference value :  1.21251e-05
 Reference value :  1.21564e-05
 Reference value :  1.21616e-05
 Reference value :  1.21900e-05
 Reference value :  1.22191e-05
 Reference value :  1.22502e-05
 Reference value :  1.22532e-05
 Reference value :  1.23125e-05
 Reference value :  1.23151e-05
 Reference value :  1.23441e-05
 Reference value :  1.23755e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24407e-05
 Reference value :  1.24697e-05
 Reference value :  1.25025e-05
 Reference value :  1.25314e-05
 Reference value :  1.25630e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26298e-05
 Reference value :  1.26813e-05
 Reference value :  1.26901e-05
 Reference value :  1.27191e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28130e-05
 Reference value :  1.28438e-05
 Reference value :  1.28751e-05
 Reference value :  1.28776e-05
 Reference value :  1.29066e-05
 Reference value :  1.29413e-05
 Reference value :  1.29914e-05
 Reference value :  1.30025e-05
 Reference value :  1.30313e-05
 Reference value :  1.30626e-05
 Reference value :  1.30938e-05
 Reference value :  1.31254e-05
 Reference value :  1.31567e-05
 Reference value :  1.31898e-05
 Reference value :  1.32190e-05
 Reference value :  1.32504e-05
 Reference value :  1.32813e-05
 Reference value :  1.33125e-05
 Reference value :  1.33151e-05
 Reference value :  1.33440e-05
 Reference value :  1.33754e-05
 Reference value :  1.33985e-05
 Reference value :  1.34375e-05
 Reference value :  1.34401e-05
 Reference value :  1.34690e-05
 Reference value :  1.35004e-05
 Reference value :  1.35299e-05
 Reference value :  1.35626e-05
 Reference value :  1.35652e-05
 Reference value :  1.35945e-05
 Reference value :  1.36275e-05
 Reference value :  1.36565e-05
 Reference value :  1.36898e-05
 Reference value :  1.37189e-05
 Reference value :  1.37504e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38184e-05
 Reference value :  1.38750e-05
 Reference value :  1.38775e-05
 Reference value :  1.39064e-05
 Reference value :  1.39396e-05
 Reference value :  1.39721e-05
 Reference value :  1.40025e-05
 Reference value :  1.40252e-05
 Reference value :  1.40319e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41564e-05
 Reference value :  1.41879e-05
 Reference value :  1.42188e-05
 Reference value :  1.42501e-05
 Reference value :  1.42530e-05
 Reference value :  1.42816e-05
 Reference value :  1.43133e-05
 Reference value :  1.43438e-05
 Reference value :  1.43751e-05
 Reference value :  1.43777e-05
 Reference value :  1.44065e-05
 Reference value :  1.44379e-05
 Reference value :  1.44688e-05
 Reference value :  1.45001e-05
 Reference value :  1.45036e-05
 Reference value :  1.45409e-05
 Reference value :  1.45650e-05
 Reference value :  1.45940e-05
 Reference value :  1.46273e-05
 Reference value :  1.46563e-05
 Reference value :  1.46879e-05
 Reference value :  1.47188e-05
 Reference value :  1.47510e-05
 Reference value :  1.47813e-05
 Reference value :  1.48128e-05
 Reference value :  1.48438e-05
 Reference value :  1.48672e-05
 Reference value :  1.48775e-05
 Reference value :  1.49064e-05
 Reference value :  1.49378e-05
 Reference value :  1.49689e-05
 Reference value :  1.50008e-05
 Reference value :  1.50031e-05
 Reference value :  1.50317e-05
 Reference value :  1.50635e-05
 Reference value :  1.51251e-05
 Reference value :  1.51574e-05
 Reference value :  1.52188e-05
 Reference value :  1.52507e-05
 Reference value :  1.52815e-05
 Reference value :  1.53151e-05
 Reference value :  1.53448e-05
 Reference value :  1.53821e-05
 Reference value :  1.54377e-05
 Reference value :  1.54688e-05
 Reference value :  1.55024e-05
 Reference value :  1.55625e-05
 Reference value :  1.55938e-05
 Reference value :  1.56275e-05
 Reference value :  1.56876e-05
 Reference value :  1.57188e-05
 Reference value :  1.57525e-05
 Reference value :  1.58126e-05
 Reference value :  1.58438e-05
 Reference value :  1.58774e-05
 Reference value :  1.59223e-05
 Reference value :  1.59691e-05
 Reference value :  1.60028e-05
 Reference value :  1.60317e-05
 Reference value :  1.60940e-05
 Reference value :  1.61563e-05
 Reference value :  1.61880e-05
 Reference value :  1.62198e-05
 Reference value :  1.62531e-05
 Reference value :  1.63127e-05
 Reference value :  1.63439e-05
 Reference value :  1.63776e-05
 Reference value :  1.64375e-05
 Reference value :  1.64688e-05
 Reference value :  1.65023e-05
 Reference value :  1.65322e-05
 Reference value :  1.65753e-05
 Reference value :  1.66255e-05
 Reference value :  1.66568e-05
 Reference value :  1.67084e-05
 Reference value :  1.67507e-05
 Reference value :  1.67972e-05
 Reference value :  1.68438e-05
 Reference value :  1.68773e-05
 Reference value :  1.69066e-05
 Reference value :  1.69688e-05
 Reference value :  1.70025e-05
 Reference value :  1.70315e-05
 Reference value :  1.70938e-05
 Reference value :  1.71551e-05
 Reference value :  1.71880e-05
 Reference value :  1.72193e-05
 Reference value :  1.72531e-05
 Reference value :  1.73126e-05
 Reference value :  1.73438e-05
 Reference value :  1.73775e-05
 Reference value :  1.74165e-05
 Reference value :  1.74670e-05
 Reference value :  1.75004e-05
 Reference value :  1.75314e-05
 Reference value :  1.75651e-05
 Reference value :  1.76252e-05
 Reference value :  1.76564e-05
 Reference value :  1.76903e-05
 Reference value :  1.77503e-05
 Reference value :  1.77816e-05
 Reference value :  1.78191e-05
 Reference value :  1.78754e-05
 Reference value :  1.79065e-05
 Reference value :  1.79689e-05
 Reference value :  1.80026e-05
 Reference value :  1.80316e-05
 Reference value :  1.80939e-05
 Reference value :  1.81563e-05
 Reference value :  1.81898e-05
 Reference value :  1.82408e-05
 Reference value :  1.82665e-05
 Reference value :  1.83128e-05
 Reference value :  1.83439e-05
 Reference value :  1.83780e-05
 Reference value :  1.84378e-05
 Reference value :  1.84691e-05
 Reference value :  1.85179e-05
 Reference value :  1.85635e-05
 Reference value :  1.86091e-05
 Reference value :  1.86563e-05
 Reference value :  1.86899e-05
 Reference value :  1.87501e-05
 Reference value :  1.87814e-05
 Reference value :  1.88149e-05
 Reference value :  1.88464e-05
 Reference value :  1.88875e-05
 Reference value :  1.89380e-05
 Reference value :  1.90002e-05
 Reference value :  1.90042e-05
 Reference value :  1.90626e-05
 Reference value :  1.90981e-05
 Reference value :  1.91566e-05
 Reference value :  1.91902e-05
 Reference value :  1.92501e-05
 Reference value :  1.92800e-05
 Reference value :  1.93148e-05
 Reference value :  1.93492e-05
 Reference value :  1.93775e-05
 Reference value :  1.94065e-05
 Reference value :  1.94398e-05
 Reference value :  1.94689e-05
 Reference value :  1.95005e-05
 Reference value :  1.95313e-05
 Reference value :  1.95628e-05
 Reference value :  1.95938e-05
 Reference value :  1.96252e-05
 Reference value :  1.96392e-05
 Reference value :  1.96879e-05
 Reference value :  1.97188e-05
 Reference value :  1.97502e-05
 Reference value :  1.97612e-05
 Reference value :  1.98111e-05
 Reference value :  1.98151e-05
 Reference value :  1.98441e-05
 Reference value :  1.98755e-05
 Reference value :  1.99063e-05
 Reference value :  1.99375e-05
 Reference value :  1.99688e-05
No. of Data Rows : 52906
e1                  =  1.02886e+00
x1                  =  1.64023e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.48862e-01
x2                  =  1.63663e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.46843e-01
x128                =  1.17760e+01 at=  4.28140e-06
cd128               =  1.28000e+02
e129                =  7.10616e-01
x129                =  1.18166e+01 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  4.10981e-01
x255                =  7.58046e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.73912e-01
x256                =  7.62063e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.73478e-01
x257                =  7.59187e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.60921e-01
x384                =  3.90931e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -6.20078e-02
x511                =  7.24814e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -9.88126e-03
x512                =  7.12771e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -1.24297e-03
x513                =  7.11514e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.17133e-01
x640                =  4.05612e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.45275e-01
x767                =  7.73742e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.98213e-01
x768                =  7.69706e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.88130e-01
x769                =  7.72626e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.96943e-01
x896                =  1.15333e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02867e+00
x1022               =  1.53261e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.59063e-01
x1023               =  1.52887e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63017e+00 at=  1.53149e-05
vreflo              =  3.62982e+00 at=  1.25110e-05
m_terr_t1_lsb = 1.0288590000e+00
m_decerr_t1_lsb = 1.6402250000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4886220000e-01
m_decerr_t2_lsb = 1.6366310000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4684310000e-01
m_decerr_t128_lsb = 1.1775980000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1061590000e-01
m_decerr_t129_lsb = 1.1816590000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1098070000e-01
m_decerr_t255_lsb = 7.5804590000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7391190000e-01
m_decerr_t256_lsb = 7.6206270000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7347760000e-01
m_decerr_t257_lsb = 7.5918740000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6092130000e-01
m_decerr_t384_lsb = 3.9093140000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.200782000e-02
m_decerr_t511_lsb = 7.2481440000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -9.881260000e-03
m_decerr_t512_lsb = 7.1277060000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -1.242967000e-03
m_decerr_t513_lsb = 7.1151370000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.171327000e-01
m_decerr_t640_lsb = 4.0561190000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.452745000e-01
m_decerr_t767_lsb = 7.7374220000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.982129000e-01
m_decerr_t768_lsb = 7.6970630000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.881296000e-01
m_decerr_t769_lsb = 7.7262590000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.969426000e-01
m_decerr_t896_lsb = 1.1533340000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.028671000e+00
m_decerr_t1022_lsb = 1.5326150000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.590629000e-01
m_decerr_t1023_lsb = 1.5288720000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.805167094e-02
m_inl_t128_lsb = -1.349845093e-01
m_inl_t129_lsb = -6.926658023e-02
m_inl_t255_lsb = -1.238155186e-01
m_inl_t256_lsb = -5.893918953e-02
m_inl_t257_lsb = -5.742836047e-02
m_inl_t384_lsb = -1.229532698e-01
m_inl_t511_lsb = -9.885099906e-02
m_inl_t512_lsb = -4.477931000e-02
m_inl_t513_lsb = -3.419588794e-02
m_inl_t640_lsb = -1.030542302e-01
m_inl_t767_lsb = -8.416463953e-02
m_inl_t768_lsb = -3.515791047e-02
m_inl_t769_lsb = -2.312948141e-02
m_inl_t896_lsb = -8.491109070e-02
m_inl_t1022_lsb = -7.155322906e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -7.999680000e-02
m_dnl_t128_t129_lsb = 6.3772800000e-02
m_dnl_t255_t256_lsb = 6.2931200000e-02
m_dnl_t256_t257_lsb = -4.343000000e-04
m_dnl_t511_t512_lsb = 5.2126560000e-02
m_dnl_t512_t513_lsb = 8.6382930000e-03
m_dnl_t767_t768_lsb = 4.7061600000e-02
m_dnl_t768_t769_lsb = 1.0083300000e-02
m_dnl_t1022_t1023_lsb = 6.9608100000e-02
m_gain_err_lsb = -1.989867029e+00
m_vref_droop_mv = 3.5000000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
