
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.75085e-06
 Reference value :  5.78137e-06
 Reference value :  5.81270e-06
 Reference value :  5.84412e-06
 Reference value :  5.87745e-06
 Reference value :  5.90810e-06
 Reference value :  5.96897e-06
 Reference value :  6.00265e-06
 Reference value :  6.03186e-06
 Reference value :  6.09398e-06
 Reference value :  6.15632e-06
 Reference value :  6.18772e-06
 Reference value :  6.21881e-06
 Reference value :  6.25029e-06
 Reference value :  6.28127e-06
 Reference value :  6.31275e-06
 Reference value :  6.34195e-06
 Reference value :  6.37513e-06
 Reference value :  6.38156e-06
 Reference value :  6.40807e-06
 Reference value :  6.44006e-06
 Reference value :  6.46925e-06
 Reference value :  6.50251e-06
 Reference value :  6.53188e-06
 Reference value :  6.56503e-06
 Reference value :  6.59415e-06
 Reference value :  6.62746e-06
 Reference value :  6.65652e-06
 Reference value :  6.68979e-06
 Reference value :  6.71903e-06
 Reference value :  6.75229e-06
 Reference value :  6.78158e-06
 Reference value :  6.81482e-06
 Reference value :  6.84416e-06
 Reference value :  6.87730e-06
 Reference value :  6.90641e-06
 Reference value :  6.93779e-06
 Reference value :  6.96901e-06
 Reference value :  7.00227e-06
 Reference value :  7.01858e-06
 Reference value :  7.03674e-06
 Reference value :  7.09383e-06
 Reference value :  7.12520e-06
 Reference value :  7.15685e-06
 Reference value :  7.18787e-06
 Reference value :  7.21882e-06
 Reference value :  7.25003e-06
 Reference value :  7.25302e-06
 Reference value :  7.28198e-06
 Reference value :  7.31495e-06
 Reference value :  7.34402e-06
 Reference value :  7.37551e-06
 Reference value :  7.40627e-06
 Reference value :  7.43751e-06
 Reference value :  7.46879e-06
 Reference value :  7.50134e-06
 Reference value :  7.53162e-06
 Reference value :  7.56820e-06
 Reference value :  7.62569e-06
 Reference value :  7.65660e-06
 Reference value :  7.69015e-06
 Reference value :  7.75016e-06
 Reference value :  7.78155e-06
 Reference value :  7.82124e-06
 Reference value :  7.87570e-06
 Reference value :  7.91570e-06
 Reference value :  7.96994e-06
 Reference value :  8.00307e-06
 Reference value :  8.06260e-06
 Reference value :  8.11847e-06
 Reference value :  8.15721e-06
 Reference value :  8.20751e-06
 Reference value :  8.25041e-06
 Reference value :  8.28171e-06
 Reference value :  8.31498e-06
 Reference value :  8.34456e-06
 Reference value :  8.38026e-06
 Reference value :  8.43769e-06
 Reference value :  8.46886e-06
 Reference value :  8.50258e-06
 Reference value :  8.55853e-06
 Reference value :  8.56540e-06
 Reference value :  8.60115e-06
 Reference value :  8.62763e-06
 Reference value :  8.65704e-06
 Reference value :  8.69003e-06
 Reference value :  8.71941e-06
 Reference value :  8.75248e-06
 Reference value :  8.78180e-06
 Reference value :  8.81490e-06
 Reference value :  8.84432e-06
 Reference value :  8.87651e-06
 Reference value :  8.90637e-06
 Reference value :  8.93782e-06
 Reference value :  8.96908e-06
 Reference value :  9.00227e-06
 Reference value :  9.03007e-06
 Reference value :  9.06267e-06
 Reference value :  9.09421e-06
 Reference value :  9.15078e-06
 Reference value :  9.18762e-06
 Reference value :  9.21876e-06
 Reference value :  9.25019e-06
 Reference value :  9.26180e-06
 Reference value :  9.31260e-06
 Reference value :  9.31837e-06
 Reference value :  9.34470e-06
 Reference value :  9.37751e-06
 Reference value :  9.40668e-06
 Reference value :  9.43987e-06
 Reference value :  9.46895e-06
 Reference value :  9.50048e-06
 Reference value :  9.53130e-06
 Reference value :  9.56287e-06
 Reference value :  9.59379e-06
 Reference value :  9.62537e-06
 Reference value :  9.65628e-06
 Reference value :  9.68772e-06
 Reference value :  9.71875e-06
 Reference value :  9.75019e-06
 Reference value :  9.77980e-06
 Reference value :  9.81267e-06
 Reference value :  9.84083e-06
 Reference value :  9.87511e-06
 Reference value :  9.87884e-06
 Reference value :  9.92980e-06
 Reference value :  9.96883e-06
 Reference value :  1.00005e-05
 Reference value :  1.00035e-05
 Reference value :  1.00528e-05
 Reference value :  1.00939e-05
 Reference value :  1.01255e-05
 Reference value :  1.01576e-05
 Reference value :  1.01901e-05
 Reference value :  1.02201e-05
 Reference value :  1.02529e-05
 Reference value :  1.02820e-05
 Reference value :  1.03150e-05
 Reference value :  1.03441e-05
 Reference value :  1.03756e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04512e-05
 Reference value :  1.05001e-05
 Reference value :  1.05042e-05
 Reference value :  1.05503e-05
 Reference value :  1.05652e-05
 Reference value :  1.05948e-05
 Reference value :  1.06275e-05
 Reference value :  1.06567e-05
 Reference value :  1.06899e-05
 Reference value :  1.07191e-05
 Reference value :  1.07523e-05
 Reference value :  1.07816e-05
 Reference value :  1.08148e-05
 Reference value :  1.08441e-05
 Reference value :  1.08773e-05
 Reference value :  1.09064e-05
 Reference value :  1.09377e-05
 Reference value :  1.09690e-05
 Reference value :  1.10008e-05
 Reference value :  1.10239e-05
 Reference value :  1.10626e-05
 Reference value :  1.10941e-05
 Reference value :  1.11258e-05
 Reference value :  1.11643e-05
 Reference value :  1.11902e-05
 Reference value :  1.12500e-05
 Reference value :  1.12813e-05
 Reference value :  1.13131e-05
 Reference value :  1.13439e-05
 Reference value :  1.13752e-05
 Reference value :  1.13813e-05
 Reference value :  1.14334e-05
 Reference value :  1.14402e-05
 Reference value :  1.14697e-05
 Reference value :  1.15025e-05
 Reference value :  1.15316e-05
 Reference value :  1.15649e-05
 Reference value :  1.15940e-05
 Reference value :  1.16273e-05
 Reference value :  1.16564e-05
 Reference value :  1.16882e-05
 Reference value :  1.17188e-05
 Reference value :  1.17504e-05
 Reference value :  1.17813e-05
 Reference value :  1.18129e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.19051e-05
 Reference value :  1.19375e-05
 Reference value :  1.19689e-05
 Reference value :  1.20002e-05
 Reference value :  1.20029e-05
 Reference value :  1.20319e-05
 Reference value :  1.20631e-05
 Reference value :  1.20948e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.22188e-05
 Reference value :  1.22500e-05
 Reference value :  1.22551e-05
 Reference value :  1.23127e-05
 Reference value :  1.23440e-05
 Reference value :  1.23776e-05
 Reference value :  1.24376e-05
 Reference value :  1.24689e-05
 Reference value :  1.25029e-05
 Reference value :  1.25627e-05
 Reference value :  1.25858e-05
 Reference value :  1.26252e-05
 Reference value :  1.26503e-05
 Reference value :  1.26877e-05
 Reference value :  1.27050e-05
 Reference value :  1.27502e-05
 Reference value :  1.27796e-05
 Reference value :  1.28127e-05
 Reference value :  1.28438e-05
 Reference value :  1.28762e-05
 Reference value :  1.29064e-05
 Reference value :  1.29380e-05
 Reference value :  1.29770e-05
 Reference value :  1.30026e-05
 Reference value :  1.30314e-05
 Reference value :  1.30629e-05
 Reference value :  1.30948e-05
 Reference value :  1.31563e-05
 Reference value :  1.31878e-05
 Reference value :  1.32189e-05
 Reference value :  1.32506e-05
 Reference value :  1.32813e-05
 Reference value :  1.33127e-05
 Reference value :  1.33438e-05
 Reference value :  1.33751e-05
 Reference value :  1.33804e-05
 Reference value :  1.34261e-05
 Reference value :  1.34405e-05
 Reference value :  1.34697e-05
 Reference value :  1.35025e-05
 Reference value :  1.35317e-05
 Reference value :  1.35651e-05
 Reference value :  1.35950e-05
 Reference value :  1.36292e-05
 Reference value :  1.36875e-05
 Reference value :  1.36917e-05
 Reference value :  1.37500e-05
 Reference value :  1.37608e-05
 Reference value :  1.38126e-05
 Reference value :  1.38192e-05
 Reference value :  1.38751e-05
 Reference value :  1.38797e-05
 Reference value :  1.39377e-05
 Reference value :  1.39906e-05
 Reference value :  1.40030e-05
 Reference value :  1.40625e-05
 Reference value :  1.40947e-05
 Reference value :  1.41564e-05
 Reference value :  1.41901e-05
 Reference value :  1.42502e-05
 Reference value :  1.42571e-05
 Reference value :  1.43128e-05
 Reference value :  1.43439e-05
 Reference value :  1.43765e-05
 Reference value :  1.44064e-05
 Reference value :  1.44378e-05
 Reference value :  1.44640e-05
 Reference value :  1.45002e-05
 Reference value :  1.45084e-05
 Reference value :  1.45626e-05
 Reference value :  1.45666e-05
 Reference value :  1.46250e-05
 Reference value :  1.46285e-05
 Reference value :  1.46773e-05
 Reference value :  1.46904e-05
 Reference value :  1.47339e-05
 Reference value :  1.47527e-05
 Reference value :  1.47883e-05
 Reference value :  1.48151e-05
 Reference value :  1.48445e-05
 Reference value :  1.48773e-05
 Reference value :  1.49064e-05
 Reference value :  1.49377e-05
 Reference value :  1.49690e-05
 Reference value :  1.50023e-05
 Reference value :  1.50313e-05
 Reference value :  1.50600e-05
 Reference value :  1.50939e-05
 Reference value :  1.51254e-05
 Reference value :  1.51569e-05
 Reference value :  1.51898e-05
 Reference value :  1.52193e-05
 Reference value :  1.52527e-05
 Reference value :  1.52848e-05
 Reference value :  1.53438e-05
 Reference value :  1.53776e-05
 Reference value :  1.54245e-05
 Reference value :  1.54519e-05
 Reference value :  1.55002e-05
 Reference value :  1.55195e-05
 Reference value :  1.55627e-05
 Reference value :  1.55762e-05
 Reference value :  1.56251e-05
 Reference value :  1.56563e-05
 Reference value :  1.56899e-05
 Reference value :  1.57361e-05
 Reference value :  1.57797e-05
 Reference value :  1.58129e-05
 Reference value :  1.58441e-05
 Reference value :  1.58775e-05
 Reference value :  1.59066e-05
 Reference value :  1.59688e-05
 Reference value :  1.60003e-05
 Reference value :  1.60088e-05
 Reference value :  1.60627e-05
 Reference value :  1.61173e-05
 Reference value :  1.61570e-05
 Reference value :  1.62154e-05
 Reference value :  1.62502e-05
 Reference value :  1.62814e-05
 Reference value :  1.63166e-05
 Reference value :  1.63755e-05
 Reference value :  1.64067e-05
 Reference value :  1.64404e-05
 Reference value :  1.65004e-05
 Reference value :  1.65317e-05
 Reference value :  1.65742e-05
 Reference value :  1.66273e-05
 Reference value :  1.66567e-05
 Reference value :  1.66905e-05
 Reference value :  1.67505e-05
 Reference value :  1.67822e-05
 Reference value :  1.68438e-05
 Reference value :  1.68774e-05
 Reference value :  1.69124e-05
 Reference value :  1.69695e-05
 Reference value :  1.70029e-05
 Reference value :  1.70610e-05
 Reference value :  1.70953e-05
 Reference value :  1.71570e-05
 Reference value :  1.72188e-05
 Reference value :  1.72527e-05
 Reference value :  1.72827e-05
 Reference value :  1.73438e-05
 Reference value :  1.73775e-05
 Reference value :  1.74344e-05
 Reference value :  1.74688e-05
 Reference value :  1.75009e-05
 Reference value :  1.75483e-05
 Reference value :  1.75938e-05
 Reference value :  1.76277e-05
 Reference value :  1.76876e-05
 Reference value :  1.77188e-05
 Reference value :  1.77505e-05
 Reference value :  1.77814e-05
 Reference value :  1.78148e-05
 Reference value :  1.78443e-05
 Reference value :  1.78775e-05
 Reference value :  1.79068e-05
 Reference value :  1.79688e-05
 Reference value :  1.80003e-05
 Reference value :  1.80031e-05
 Reference value :  1.80320e-05
 Reference value :  1.80938e-05
 Reference value :  1.81252e-05
 Reference value :  1.81571e-05
 Reference value :  1.81902e-05
 Reference value :  1.82501e-05
 Reference value :  1.82725e-05
 Reference value :  1.83127e-05
 Reference value :  1.83439e-05
 Reference value :  1.83773e-05
 Reference value :  1.84066e-05
 Reference value :  1.84400e-05
 Reference value :  1.84701e-05
 Reference value :  1.85026e-05
 Reference value :  1.85423e-05
 Reference value :  1.85668e-05
 Reference value :  1.86253e-05
 Reference value :  1.86564e-05
 Reference value :  1.86901e-05
 Reference value :  1.87287e-05
 Reference value :  1.87532e-05
 Reference value :  1.87826e-05
 Reference value :  1.88150e-05
 Reference value :  1.88445e-05
 Reference value :  1.88775e-05
 Reference value :  1.89071e-05
 Reference value :  1.89689e-05
 Reference value :  1.90013e-05
 Reference value :  1.90130e-05
 Reference value :  1.90380e-05
 Reference value :  1.90938e-05
 Reference value :  1.91254e-05
 Reference value :  1.91570e-05
 Reference value :  1.91899e-05
 Reference value :  1.92195e-05
 Reference value :  1.92505e-05
 Reference value :  1.92813e-05
 Reference value :  1.93128e-05
 Reference value :  1.93438e-05
 Reference value :  1.93753e-05
 Reference value :  1.94063e-05
 Reference value :  1.94381e-05
 Reference value :  1.94688e-05
 Reference value :  1.95005e-05
 Reference value :  1.95313e-05
 Reference value :  1.95631e-05
 Reference value :  1.95938e-05
 Reference value :  1.96256e-05
 Reference value :  1.96564e-05
 Reference value :  1.96884e-05
 Reference value :  1.97190e-05
 Reference value :  1.97524e-05
 Reference value :  1.97820e-05
 Reference value :  1.98156e-05
 Reference value :  1.98585e-05
 Reference value :  1.98777e-05
 Reference value :  1.99068e-05
 Reference value :  1.99404e-05
No. of Data Rows : 48665
e1                  =  1.02666e+00
x1                  =  1.66491e+01 at=  2.28149e-06
cd1                 =  2.00000e+00
e2                  =  9.52654e-01
x2                  =  1.66119e+01 at=  3.28149e-06
cd2                 =  3.00000e+00
e128                =  6.38511e-01
x128                =  1.19902e+01 at=  4.28151e-06
cd128               =  1.28000e+02
e129                =  7.13017e-01
x129                =  1.20307e+01 at=  5.28151e-06
cd129               =  1.29000e+02
e255                =  4.03859e-01
x255                =  7.80869e+00 at=  6.28155e-06
cd255               =  2.55000e+02
e256                =  4.75073e-01
x256                =  7.85246e+00 at=  7.28155e-06
cd256               =  2.56000e+02
e257                =  4.75872e-01
x257                =  7.81847e+00 at=  8.28155e-06
cd257               =  2.57000e+02
e384                =  1.51792e-01
x384                =  4.03680e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -7.14006e-02
x511                =  7.41875e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.01007e-02
x512                =  7.37079e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -1.28336e-03
x513                =  7.35175e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.28297e-01
x640                =  4.20135e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.55366e-01
x767                =  7.90682e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.97358e-01
x768                =  7.85644e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.82744e-01
x769                =  7.88577e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.12257e-01
x896                =  1.17135e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03369e+00
x1022               =  1.54980e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.65921e-01
x1023               =  1.54515e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97014e+00 at=  1.73149e-05
vreflo              =  2.96985e+00 at=  1.25112e-05
m_terr_t1_lsb = 1.0266640000e+00
m_decerr_t1_lsb = 1.6649150000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.5265380000e-01
m_decerr_t2_lsb = 1.6611850000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.3851060000e-01
m_decerr_t128_lsb = 1.1990160000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1301680000e-01
m_decerr_t129_lsb = 1.2030700000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0385860000e-01
m_decerr_t255_lsb = 7.8086920000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7507260000e-01
m_decerr_t256_lsb = 7.8524560000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7587230000e-01
m_decerr_t257_lsb = 7.8184700000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5179200000e-01
m_decerr_t384_lsb = 4.0367970000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -7.140058000e-02
m_decerr_t511_lsb = 7.4187490000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.010068000e-02
m_decerr_t512_lsb = 7.3707870000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -1.283364000e-03
m_decerr_t513_lsb = 7.3517520000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.282965000e-01
m_decerr_t640_lsb = 4.2013510000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.553662000e-01
m_decerr_t767_lsb = 7.9068200000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.973576000e-01
m_decerr_t768_lsb = 7.8564400000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.827435000e-01
m_decerr_t769_lsb = 7.8857650000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.122567000e-01
m_decerr_t896_lsb = 1.1713480000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.033692000e+00
m_decerr_t1022_lsb = 1.5497950000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.659214000e-01
m_decerr_t1023_lsb = 1.5451540000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.206050783e-02
m_inl_t128_lsb = -1.405424941e-01
m_inl_t129_lsb = -6.408660196e-02
m_inl_t255_lsb = -1.275835883e-01
m_inl_t256_lsb = -5.441989609e-02
m_inl_t257_lsb = -5.167050391e-02
m_inl_t384_lsb = -1.281398980e-01
m_inl_t511_lsb = -1.037215722e-01
m_inl_t512_lsb = -4.047198000e-02
m_inl_t513_lsb = -2.970497183e-02
m_inl_t640_lsb = -1.091072020e-01
m_inl_t767_lsb = -8.856599609e-02
m_inl_t768_lsb = -2.860770391e-02
m_inl_t769_lsb = -1.204391174e-02
m_inl_t896_lsb = -9.394620587e-02
m_inl_t1022_lsb = -6.972029217e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -7.401020000e-02
m_dnl_t128_t129_lsb = 7.4506200000e-02
m_dnl_t255_t256_lsb = 7.1214000000e-02
m_dnl_t256_t257_lsb = 7.9970000000e-04
m_dnl_t511_t512_lsb = 6.1299900000e-02
m_dnl_t512_t513_lsb = 8.8173160000e-03
m_dnl_t767_t768_lsb = 5.8008600000e-02
m_dnl_t768_t769_lsb = 1.4614100000e-02
m_dnl_t1022_t1023_lsb = 6.7770600000e-02
m_gain_err_lsb = -1.994535092e+00
m_vref_droop_mv = 2.9300000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
