
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ff_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.15647e-06
 Reference value :  6.18837e-06
 Reference value :  6.21900e-06
 Reference value :  6.25135e-06
 Reference value :  6.28138e-06
 Reference value :  6.31329e-06
 Reference value :  6.34385e-06
 Reference value :  6.37545e-06
 Reference value :  6.40629e-06
 Reference value :  6.43765e-06
 Reference value :  6.46880e-06
 Reference value :  6.50234e-06
 Reference value :  6.53375e-06
 Reference value :  6.56512e-06
 Reference value :  6.62500e-06
 Reference value :  6.62809e-06
 Reference value :  6.68769e-06
 Reference value :  6.71896e-06
 Reference value :  6.75414e-06
 Reference value :  6.81320e-06
 Reference value :  6.84410e-06
 Reference value :  6.87730e-06
 Reference value :  6.90637e-06
 Reference value :  6.93770e-06
 Reference value :  6.96926e-06
 Reference value :  7.00246e-06
 Reference value :  7.03125e-06
 Reference value :  7.06250e-06
 Reference value :  7.09390e-06
 Reference value :  7.12503e-06
 Reference value :  7.15641e-06
 Reference value :  7.18765e-06
 Reference value :  7.21876e-06
 Reference value :  7.25001e-06
 Reference value :  7.25308e-06
 Reference value :  7.28173e-06
 Reference value :  7.31477e-06
 Reference value :  7.34387e-06
 Reference value :  7.37520e-06
 Reference value :  7.38521e-06
 Reference value :  7.40736e-06
 Reference value :  7.43997e-06
 Reference value :  7.46895e-06
 Reference value :  7.50226e-06
 Reference value :  7.53136e-06
 Reference value :  7.56308e-06
 Reference value :  7.59382e-06
 Reference value :  7.62532e-06
 Reference value :  7.65276e-06
 Reference value :  7.68770e-06
 Reference value :  7.70855e-06
 Reference value :  7.75014e-06
 Reference value :  7.76535e-06
 Reference value :  7.81264e-06
 Reference value :  7.84026e-06
 Reference value :  7.87548e-06
 Reference value :  7.90632e-06
 Reference value :  7.93812e-06
 Reference value :  8.00016e-06
 Reference value :  8.00290e-06
 Reference value :  8.03174e-06
 Reference value :  8.06320e-06
 Reference value :  8.09468e-06
 Reference value :  8.14955e-06
 Reference value :  8.16057e-06
 Reference value :  8.19018e-06
 Reference value :  8.21977e-06
 Reference value :  8.25291e-06
 Reference value :  8.28161e-06
 Reference value :  8.31358e-06
 Reference value :  8.34427e-06
 Reference value :  8.37733e-06
 Reference value :  8.40643e-06
 Reference value :  8.43994e-06
 Reference value :  8.50010e-06
 Reference value :  8.53135e-06
 Reference value :  8.56510e-06
 Reference value :  8.62520e-06
 Reference value :  8.65645e-06
 Reference value :  8.69044e-06
 Reference value :  8.75048e-06
 Reference value :  8.78211e-06
 Reference value :  8.84378e-06
 Reference value :  8.87549e-06
 Reference value :  8.90651e-06
 Reference value :  8.96878e-06
 Reference value :  9.00247e-06
 Reference value :  9.03159e-06
 Reference value :  9.08905e-06
 Reference value :  9.12515e-06
 Reference value :  9.15723e-06
 Reference value :  9.21881e-06
 Reference value :  9.25269e-06
 Reference value :  9.28145e-06
 Reference value :  9.31493e-06
 Reference value :  9.34426e-06
 Reference value :  9.37747e-06
 Reference value :  9.40688e-06
 Reference value :  9.44267e-06
 Reference value :  9.46966e-06
 Reference value :  9.50262e-06
 Reference value :  9.56260e-06
 Reference value :  9.56718e-06
 Reference value :  9.62515e-06
 Reference value :  9.65638e-06
 Reference value :  9.69010e-06
 Reference value :  9.75023e-06
 Reference value :  9.78162e-06
 Reference value :  9.82200e-06
 Reference value :  9.87564e-06
 Reference value :  9.90639e-06
 Reference value :  9.93853e-06
 Reference value :  9.99020e-06
 Reference value :  1.00026e-05
 Reference value :  1.00314e-05
 Reference value :  1.00631e-05
 Reference value :  1.01140e-05
 Reference value :  1.01563e-05
 Reference value :  1.01878e-05
 Reference value :  1.02188e-05
 Reference value :  1.02503e-05
 Reference value :  1.02813e-05
 Reference value :  1.03127e-05
 Reference value :  1.03282e-05
 Reference value :  1.03575e-05
 Reference value :  1.03776e-05
 Reference value :  1.04066e-05
 Reference value :  1.04399e-05
 Reference value :  1.04689e-05
 Reference value :  1.05010e-05
 Reference value :  1.05313e-05
 Reference value :  1.05630e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06494e-05
 Reference value :  1.06877e-05
 Reference value :  1.07171e-05
 Reference value :  1.07502e-05
 Reference value :  1.07735e-05
 Reference value :  1.08127e-05
 Reference value :  1.08230e-05
 Reference value :  1.08751e-05
 Reference value :  1.08778e-05
 Reference value :  1.09068e-05
 Reference value :  1.09393e-05
 Reference value :  1.09821e-05
 Reference value :  1.10030e-05
 Reference value :  1.10627e-05
 Reference value :  1.11105e-05
 Reference value :  1.11568e-05
 Reference value :  1.11902e-05
 Reference value :  1.12195e-05
 Reference value :  1.12527e-05
 Reference value :  1.12815e-05
 Reference value :  1.13150e-05
 Reference value :  1.13447e-05
 Reference value :  1.13825e-05
 Reference value :  1.14381e-05
 Reference value :  1.14691e-05
 Reference value :  1.15037e-05
 Reference value :  1.15629e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16420e-05
 Reference value :  1.16897e-05
 Reference value :  1.17194e-05
 Reference value :  1.17527e-05
 Reference value :  1.18128e-05
 Reference value :  1.18439e-05
 Reference value :  1.18773e-05
 Reference value :  1.19069e-05
 Reference value :  1.19688e-05
 Reference value :  1.20023e-05
 Reference value :  1.20315e-05
 Reference value :  1.20924e-05
 Reference value :  1.21255e-05
 Reference value :  1.21876e-05
 Reference value :  1.22190e-05
 Reference value :  1.22529e-05
 Reference value :  1.22818e-05
 Reference value :  1.23148e-05
 Reference value :  1.23439e-05
 Reference value :  1.23752e-05
 Reference value :  1.24063e-05
 Reference value :  1.24401e-05
 Reference value :  1.25002e-05
 Reference value :  1.25315e-05
 Reference value :  1.25651e-05
 Reference value :  1.26250e-05
 Reference value :  1.26311e-05
 Reference value :  1.26877e-05
 Reference value :  1.27188e-05
 Reference value :  1.27507e-05
 Reference value :  1.27815e-05
 Reference value :  1.28150e-05
 Reference value :  1.28442e-05
 Reference value :  1.28757e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29690e-05
 Reference value :  1.30023e-05
 Reference value :  1.30232e-05
 Reference value :  1.30430e-05
 Reference value :  1.30938e-05
 Reference value :  1.31253e-05
 Reference value :  1.31568e-05
 Reference value :  1.31900e-05
 Reference value :  1.32192e-05
 Reference value :  1.32527e-05
 Reference value :  1.32814e-05
 Reference value :  1.33129e-05
 Reference value :  1.33438e-05
 Reference value :  1.33751e-05
 Reference value :  1.33791e-05
 Reference value :  1.34110e-05
 Reference value :  1.34401e-05
 Reference value :  1.34691e-05
 Reference value :  1.35012e-05
 Reference value :  1.35314e-05
 Reference value :  1.35631e-05
 Reference value :  1.35938e-05
 Reference value :  1.36254e-05
 Reference value :  1.36563e-05
 Reference value :  1.36878e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37813e-05
 Reference value :  1.38128e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38825e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40005e-05
 Reference value :  1.40031e-05
 Reference value :  1.40318e-05
 Reference value :  1.40924e-05
 Reference value :  1.41251e-05
 Reference value :  1.41565e-05
 Reference value :  1.41884e-05
 Reference value :  1.42190e-05
 Reference value :  1.42507e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43172e-05
 Reference value :  1.43448e-05
 Reference value :  1.43775e-05
 Reference value :  1.44065e-05
 Reference value :  1.44380e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45173e-05
 Reference value :  1.45627e-05
 Reference value :  1.45718e-05
 Reference value :  1.46251e-05
 Reference value :  1.46288e-05
 Reference value :  1.46876e-05
 Reference value :  1.46917e-05
 Reference value :  1.47501e-05
 Reference value :  1.47532e-05
 Reference value :  1.48039e-05
 Reference value :  1.48152e-05
 Reference value :  1.48443e-05
 Reference value :  1.48773e-05
 Reference value :  1.49063e-05
 Reference value :  1.49377e-05
 Reference value :  1.49690e-05
 Reference value :  1.50023e-05
 Reference value :  1.50046e-05
 Reference value :  1.50319e-05
 Reference value :  1.50910e-05
 Reference value :  1.51251e-05
 Reference value :  1.51564e-05
 Reference value :  1.51879e-05
 Reference value :  1.52188e-05
 Reference value :  1.52196e-05
 Reference value :  1.52528e-05
 Reference value :  1.52814e-05
 Reference value :  1.53132e-05
 Reference value :  1.53439e-05
 Reference value :  1.53755e-05
 Reference value :  1.54063e-05
 Reference value :  1.54376e-05
 Reference value :  1.54408e-05
 Reference value :  1.54770e-05
 Reference value :  1.55026e-05
 Reference value :  1.55322e-05
 Reference value :  1.55650e-05
 Reference value :  1.55940e-05
 Reference value :  1.56273e-05
 Reference value :  1.56564e-05
 Reference value :  1.56890e-05
 Reference value :  1.57189e-05
 Reference value :  1.57506e-05
 Reference value :  1.57814e-05
 Reference value :  1.58130e-05
 Reference value :  1.58438e-05
 Reference value :  1.58754e-05
 Reference value :  1.59012e-05
 Reference value :  1.59375e-05
 Reference value :  1.59688e-05
 Reference value :  1.60004e-05
 Reference value :  1.60030e-05
 Reference value :  1.60318e-05
 Reference value :  1.60632e-05
 Reference value :  1.60968e-05
 Reference value :  1.61563e-05
 Reference value :  1.61876e-05
 Reference value :  1.62170e-05
 Reference value :  1.62196e-05
 Reference value :  1.62527e-05
 Reference value :  1.62814e-05
 Reference value :  1.63130e-05
 Reference value :  1.63438e-05
 Reference value :  1.63754e-05
 Reference value :  1.64063e-05
 Reference value :  1.64375e-05
 Reference value :  1.64403e-05
 Reference value :  1.64698e-05
 Reference value :  1.65025e-05
 Reference value :  1.65316e-05
 Reference value :  1.65649e-05
 Reference value :  1.65939e-05
 Reference value :  1.66258e-05
 Reference value :  1.66564e-05
 Reference value :  1.66881e-05
 Reference value :  1.67188e-05
 Reference value :  1.67504e-05
 Reference value :  1.67813e-05
 Reference value :  1.68128e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68811e-05
 Reference value :  1.69071e-05
 Reference value :  1.69688e-05
 Reference value :  1.70001e-05
 Reference value :  1.70028e-05
 Reference value :  1.70315e-05
 Reference value :  1.70629e-05
 Reference value :  1.70946e-05
 Reference value :  1.71563e-05
 Reference value :  1.71877e-05
 Reference value :  1.72188e-05
 Reference value :  1.72502e-05
 Reference value :  1.72535e-05
 Reference value :  1.72820e-05
 Reference value :  1.73150e-05
 Reference value :  1.73440e-05
 Reference value :  1.73773e-05
 Reference value :  1.74066e-05
 Reference value :  1.74379e-05
 Reference value :  1.74688e-05
 Reference value :  1.75001e-05
 Reference value :  1.75034e-05
 Reference value :  1.75501e-05
 Reference value :  1.75651e-05
 Reference value :  1.75945e-05
 Reference value :  1.76275e-05
 Reference value :  1.76568e-05
 Reference value :  1.76900e-05
 Reference value :  1.77193e-05
 Reference value :  1.77525e-05
 Reference value :  1.77817e-05
 Reference value :  1.78149e-05
 Reference value :  1.78441e-05
 Reference value :  1.78773e-05
 Reference value :  1.79064e-05
 Reference value :  1.79382e-05
 Reference value :  1.79855e-05
 Reference value :  1.80025e-05
 Reference value :  1.80313e-05
 Reference value :  1.80627e-05
 Reference value :  1.80940e-05
 Reference value :  1.81300e-05
 Reference value :  1.81811e-05
 Reference value :  1.81902e-05
 Reference value :  1.82307e-05
 Reference value :  1.82530e-05
 Reference value :  1.82815e-05
 Reference value :  1.83130e-05
 Reference value :  1.83438e-05
 Reference value :  1.83752e-05
 Reference value :  1.83985e-05
 Reference value :  1.84376e-05
 Reference value :  1.84416e-05
 Reference value :  1.84965e-05
 Reference value :  1.85027e-05
 Reference value :  1.85343e-05
 Reference value :  1.85650e-05
 Reference value :  1.85943e-05
 Reference value :  1.86275e-05
 Reference value :  1.86570e-05
 Reference value :  1.86901e-05
 Reference value :  1.87209e-05
 Reference value :  1.87526e-05
 Reference value :  1.87818e-05
 Reference value :  1.88143e-05
 Reference value :  1.88440e-05
 Reference value :  1.88754e-05
 Reference value :  1.89049e-05
 Reference value :  1.89377e-05
 Reference value :  1.89690e-05
 Reference value :  1.90010e-05
 Reference value :  1.90033e-05
 Reference value :  1.90319e-05
 Reference value :  1.90830e-05
 Reference value :  1.91250e-05
 Reference value :  1.91564e-05
 Reference value :  1.91879e-05
 Reference value :  1.92188e-05
 Reference value :  1.92502e-05
 Reference value :  1.92535e-05
 Reference value :  1.92818e-05
 Reference value :  1.93149e-05
 Reference value :  1.93439e-05
 Reference value :  1.93766e-05
 Reference value :  1.94064e-05
 Reference value :  1.94380e-05
 Reference value :  1.94688e-05
 Reference value :  1.95002e-05
 Reference value :  1.95313e-05
 Reference value :  1.95626e-05
 Reference value :  1.95657e-05
 Reference value :  1.96162e-05
 Reference value :  1.96277e-05
 Reference value :  1.96706e-05
 Reference value :  1.96901e-05
 Reference value :  1.97205e-05
 Reference value :  1.97525e-05
 Reference value :  1.97816e-05
 Reference value :  1.98148e-05
 Reference value :  1.98440e-05
 Reference value :  1.98754e-05
 Reference value :  1.98998e-05
 Reference value :  1.99240e-05
 Reference value :  1.99688e-05
No. of Data Rows : 49833
e1                  =  1.02956e+00
x1                  =  1.80305e+01 at=  2.28147e-06
cd1                 =  2.00000e+00
e2                  =  9.45013e-01
x2                  =  1.79902e+01 at=  3.28147e-06
cd2                 =  3.00000e+00
e128                =  6.40757e-01
x128                =  1.29686e+01 at=  4.28150e-06
cd128               =  1.28000e+02
e129                =  7.07632e-01
x129                =  1.30015e+01 at=  5.28150e-06
cd129               =  1.29000e+02
e255                =  4.05465e-01
x255                =  8.44468e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.71440e-01
x256                =  8.48477e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.71184e-01
x257                =  8.45352e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.54616e-01
x384                =  4.40444e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.77316e-02
x511                =  8.11629e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.12952e-02
x512                =  7.99243e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -3.59794e-03
x513                =  7.97752e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.22646e-01
x640                =  4.55934e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.48522e-01
x767                =  8.60261e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.97645e-01
x768                =  8.56164e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.82698e-01
x769                =  8.59369e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.04222e-01
x896                =  1.27672e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02420e+00
x1022               =  1.69117e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.61864e-01
x1023               =  1.68743e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97014e+00 at=  1.73149e-05
vreflo              =  2.96986e+00 at=  1.25097e-05
m_terr_t1_lsb = 1.0295590000e+00
m_decerr_t1_lsb = 1.8030480000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4501260000e-01
m_decerr_t2_lsb = 1.7990150000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4075660000e-01
m_decerr_t128_lsb = 1.2968630000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0763240000e-01
m_decerr_t129_lsb = 1.3001510000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0546520000e-01
m_decerr_t255_lsb = 8.4446770000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7143950000e-01
m_decerr_t256_lsb = 8.4847730000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7118360000e-01
m_decerr_t257_lsb = 8.4535200000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5461630000e-01
m_decerr_t384_lsb = 4.4044350000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.773164000e-02
m_decerr_t511_lsb = 8.1162880000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.129520000e-02
m_decerr_t512_lsb = 7.9924300000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.597936000e-03
m_decerr_t513_lsb = 7.9775200000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.226457000e-01
m_decerr_t640_lsb = 4.5593420000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.485218000e-01
m_decerr_t767_lsb = 8.6026120000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.976454000e-01
m_decerr_t768_lsb = 8.5616380000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.826979000e-01
m_decerr_t769_lsb = 8.5936910000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.042225000e-01
m_decerr_t896_lsb = 1.2767250000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.024203000e+00
m_decerr_t1022_lsb = 1.6911720000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.618642000e-01
m_decerr_t1023_lsb = 1.6874290000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.259784501e-02
m_inl_t128_lsb = -1.413359162e-01
m_inl_t129_lsb = -7.251156125e-02
m_inl_t255_lsb = -1.291608325e-01
m_inl_t256_lsb = -6.123797750e-02
m_inl_t257_lsb = -5.954532250e-02
m_inl_t384_lsb = -1.286461387e-01
m_inl_t511_lsb = -1.035275950e-01
m_inl_t512_lsb = -4.514260000e-02
m_inl_t513_lsb = -3.549678101e-02
m_inl_t640_lsb = -1.070780613e-01
m_inl_t767_lsb = -8.548767750e-02
m_inl_t768_lsb = -3.266272250e-02
m_inl_t769_lsb = -1.576666751e-02
m_inl_t896_lsb = -8.982478376e-02
m_inl_t1022_lsb = -6.428735499e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -8.454640000e-02
m_dnl_t128_t129_lsb = 6.6875800000e-02
m_dnl_t255_t256_lsb = 6.5974300000e-02
m_dnl_t256_t257_lsb = -2.559000000e-04
m_dnl_t511_t512_lsb = 5.6436440000e-02
m_dnl_t512_t513_lsb = 7.6972640000e-03
m_dnl_t767_t768_lsb = 5.0876400000e-02
m_dnl_t768_t769_lsb = 1.4947500000e-02
m_dnl_t1022_t1023_lsb = 6.2338800000e-02
m_gain_err_lsb = -1.993371755e+00
m_vref_droop_mv = 2.7700000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
