
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.75018e-06
 Reference value :  5.77283e-06
 Reference value :  5.79878e-06
 Reference value :  5.81511e-06
 Reference value :  5.84433e-06
 Reference value :  5.87746e-06
 Reference value :  5.90717e-06
 Reference value :  5.96889e-06
 Reference value :  6.00250e-06
 Reference value :  6.03145e-06
 Reference value :  6.09386e-06
 Reference value :  6.15630e-06
 Reference value :  6.18874e-06
 Reference value :  6.22347e-06
 Reference value :  6.27775e-06
 Reference value :  6.31297e-06
 Reference value :  6.34385e-06
 Reference value :  6.37522e-06
 Reference value :  6.38664e-06
 Reference value :  6.41470e-06
 Reference value :  6.44000e-06
 Reference value :  6.46895e-06
 Reference value :  6.50097e-06
 Reference value :  6.53133e-06
 Reference value :  6.56499e-06
 Reference value :  6.62510e-06
 Reference value :  6.65635e-06
 Reference value :  6.69006e-06
 Reference value :  6.75018e-06
 Reference value :  6.78147e-06
 Reference value :  6.81519e-06
 Reference value :  6.87520e-06
 Reference value :  6.90636e-06
 Reference value :  6.93793e-06
 Reference value :  6.96931e-06
 Reference value :  7.00244e-06
 Reference value :  7.03127e-06
 Reference value :  7.05545e-06
 Reference value :  7.09387e-06
 Reference value :  7.12523e-06
 Reference value :  7.15689e-06
 Reference value :  7.18793e-06
 Reference value :  7.21882e-06
 Reference value :  7.21964e-06
 Reference value :  7.25267e-06
 Reference value :  7.28170e-06
 Reference value :  7.31319e-06
 Reference value :  7.34395e-06
 Reference value :  7.37533e-06
 Reference value :  7.40629e-06
 Reference value :  7.43760e-06
 Reference value :  7.44058e-06
 Reference value :  7.48078e-06
 Reference value :  7.50327e-06
 Reference value :  7.56267e-06
 Reference value :  7.59383e-06
 Reference value :  7.62551e-06
 Reference value :  7.65631e-06
 Reference value :  7.68977e-06
 Reference value :  7.72037e-06
 Reference value :  7.75377e-06
 Reference value :  7.80575e-06
 Reference value :  7.81542e-06
 Reference value :  7.87514e-06
 Reference value :  7.87899e-06
 Reference value :  7.93753e-06
 Reference value :  7.96885e-06
 Reference value :  8.00076e-06
 Reference value :  8.00986e-06
 Reference value :  8.06264e-06
 Reference value :  8.09502e-06
 Reference value :  8.15631e-06
 Reference value :  8.17443e-06
 Reference value :  8.19010e-06
 Reference value :  8.21949e-06
 Reference value :  8.25086e-06
 Reference value :  8.28172e-06
 Reference value :  8.31523e-06
 Reference value :  8.36929e-06
 Reference value :  8.40190e-06
 Reference value :  8.43367e-06
 Reference value :  8.44013e-06
 Reference value :  8.46958e-06
 Reference value :  8.50246e-06
 Reference value :  8.53143e-06
 Reference value :  8.56383e-06
 Reference value :  8.59384e-06
 Reference value :  8.62548e-06
 Reference value :  8.65631e-06
 Reference value :  8.68770e-06
 Reference value :  8.71739e-06
 Reference value :  8.75015e-06
 Reference value :  8.76105e-06
 Reference value :  8.81253e-06
 Reference value :  8.81525e-06
 Reference value :  8.84446e-06
 Reference value :  8.87729e-06
 Reference value :  8.90640e-06
 Reference value :  8.93776e-06
 Reference value :  8.96899e-06
 Reference value :  9.00159e-06
 Reference value :  9.00868e-06
 Reference value :  9.06257e-06
 Reference value :  9.09389e-06
 Reference value :  9.12551e-06
 Reference value :  9.18753e-06
 Reference value :  9.19512e-06
 Reference value :  9.24874e-06
 Reference value :  9.25303e-06
 Reference value :  9.29962e-06
 Reference value :  9.31511e-06
 Reference value :  9.34428e-06
 Reference value :  9.37767e-06
 Reference value :  9.43761e-06
 Reference value :  9.44296e-06
 Reference value :  9.46963e-06
 Reference value :  9.50228e-06
 Reference value :  9.53135e-06
 Reference value :  9.56307e-06
 Reference value :  9.59381e-06
 Reference value :  9.62523e-06
 Reference value :  9.65631e-06
 Reference value :  9.68783e-06
 Reference value :  9.71878e-06
 Reference value :  9.75019e-06
 Reference value :  9.77803e-06
 Reference value :  9.81260e-06
 Reference value :  9.81541e-06
 Reference value :  9.86232e-06
 Reference value :  9.87757e-06
 Reference value :  9.90658e-06
 Reference value :  9.94000e-06
 Reference value :  1.00000e-05
 Reference value :  1.00026e-05
 Reference value :  1.00314e-05
 Reference value :  1.00631e-05
 Reference value :  1.00955e-05
 Reference value :  1.01563e-05
 Reference value :  1.01876e-05
 Reference value :  1.02091e-05
 Reference value :  1.02500e-05
 Reference value :  1.02530e-05
 Reference value :  1.02822e-05
 Reference value :  1.03150e-05
 Reference value :  1.03440e-05
 Reference value :  1.03754e-05
 Reference value :  1.03981e-05
 Reference value :  1.04376e-05
 Reference value :  1.04407e-05
 Reference value :  1.04830e-05
 Reference value :  1.05025e-05
 Reference value :  1.05315e-05
 Reference value :  1.05648e-05
 Reference value :  1.05939e-05
 Reference value :  1.06257e-05
 Reference value :  1.06563e-05
 Reference value :  1.06879e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07812e-05
 Reference value :  1.08126e-05
 Reference value :  1.08199e-05
 Reference value :  1.08750e-05
 Reference value :  1.08776e-05
 Reference value :  1.09068e-05
 Reference value :  1.09380e-05
 Reference value :  1.09696e-05
 Reference value :  1.10025e-05
 Reference value :  1.10313e-05
 Reference value :  1.10628e-05
 Reference value :  1.10943e-05
 Reference value :  1.11275e-05
 Reference value :  1.11615e-05
 Reference value :  1.11901e-05
 Reference value :  1.12197e-05
 Reference value :  1.12529e-05
 Reference value :  1.12820e-05
 Reference value :  1.13150e-05
 Reference value :  1.13442e-05
 Reference value :  1.13768e-05
 Reference value :  1.14064e-05
 Reference value :  1.14388e-05
 Reference value :  1.14691e-05
 Reference value :  1.15026e-05
 Reference value :  1.15452e-05
 Reference value :  1.15656e-05
 Reference value :  1.16233e-05
 Reference value :  1.16283e-05
 Reference value :  1.16877e-05
 Reference value :  1.17188e-05
 Reference value :  1.17508e-05
 Reference value :  1.17817e-05
 Reference value :  1.18151e-05
 Reference value :  1.18447e-05
 Reference value :  1.18775e-05
 Reference value :  1.19067e-05
 Reference value :  1.19380e-05
 Reference value :  1.19694e-05
 Reference value :  1.20025e-05
 Reference value :  1.20313e-05
 Reference value :  1.20443e-05
 Reference value :  1.20938e-05
 Reference value :  1.21252e-05
 Reference value :  1.21568e-05
 Reference value :  1.21884e-05
 Reference value :  1.22192e-05
 Reference value :  1.22504e-05
 Reference value :  1.22813e-05
 Reference value :  1.23129e-05
 Reference value :  1.23438e-05
 Reference value :  1.23752e-05
 Reference value :  1.24022e-05
 Reference value :  1.24378e-05
 Reference value :  1.24688e-05
 Reference value :  1.25003e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25937e-05
 Reference value :  1.26252e-05
 Reference value :  1.26442e-05
 Reference value :  1.26876e-05
 Reference value :  1.26954e-05
 Reference value :  1.27501e-05
 Reference value :  1.27552e-05
 Reference value :  1.28126e-05
 Reference value :  1.28156e-05
 Reference value :  1.28445e-05
 Reference value :  1.28775e-05
 Reference value :  1.29076e-05
 Reference value :  1.29689e-05
 Reference value :  1.30010e-05
 Reference value :  1.30313e-05
 Reference value :  1.30627e-05
 Reference value :  1.30981e-05
 Reference value :  1.31564e-05
 Reference value :  1.31879e-05
 Reference value :  1.32189e-05
 Reference value :  1.32504e-05
 Reference value :  1.32754e-05
 Reference value :  1.33059e-05
 Reference value :  1.33152e-05
 Reference value :  1.33443e-05
 Reference value :  1.33774e-05
 Reference value :  1.34067e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35004e-05
 Reference value :  1.35313e-05
 Reference value :  1.35630e-05
 Reference value :  1.35940e-05
 Reference value :  1.36276e-05
 Reference value :  1.36856e-05
 Reference value :  1.36903e-05
 Reference value :  1.37349e-05
 Reference value :  1.37527e-05
 Reference value :  1.37905e-05
 Reference value :  1.38151e-05
 Reference value :  1.38451e-05
 Reference value :  1.38776e-05
 Reference value :  1.39375e-05
 Reference value :  1.39689e-05
 Reference value :  1.40005e-05
 Reference value :  1.40032e-05
 Reference value :  1.40493e-05
 Reference value :  1.40940e-05
 Reference value :  1.41266e-05
 Reference value :  1.41834e-05
 Reference value :  1.41908e-05
 Reference value :  1.42377e-05
 Reference value :  1.42530e-05
 Reference value :  1.42816e-05
 Reference value :  1.43130e-05
 Reference value :  1.43438e-05
 Reference value :  1.43751e-05
 Reference value :  1.43856e-05
 Reference value :  1.44375e-05
 Reference value :  1.44402e-05
 Reference value :  1.44697e-05
 Reference value :  1.45024e-05
 Reference value :  1.45315e-05
 Reference value :  1.45650e-05
 Reference value :  1.45942e-05
 Reference value :  1.46274e-05
 Reference value :  1.46566e-05
 Reference value :  1.46899e-05
 Reference value :  1.47192e-05
 Reference value :  1.47525e-05
 Reference value :  1.47817e-05
 Reference value :  1.48150e-05
 Reference value :  1.48444e-05
 Reference value :  1.48773e-05
 Reference value :  1.49064e-05
 Reference value :  1.49377e-05
 Reference value :  1.49690e-05
 Reference value :  1.50023e-05
 Reference value :  1.50302e-05
 Reference value :  1.50626e-05
 Reference value :  1.50943e-05
 Reference value :  1.51563e-05
 Reference value :  1.51879e-05
 Reference value :  1.52189e-05
 Reference value :  1.52501e-05
 Reference value :  1.52530e-05
 Reference value :  1.52952e-05
 Reference value :  1.53151e-05
 Reference value :  1.53446e-05
 Reference value :  1.53775e-05
 Reference value :  1.54067e-05
 Reference value :  1.54398e-05
 Reference value :  1.54690e-05
 Reference value :  1.55023e-05
 Reference value :  1.55314e-05
 Reference value :  1.55636e-05
 Reference value :  1.55939e-05
 Reference value :  1.56257e-05
 Reference value :  1.56564e-05
 Reference value :  1.56882e-05
 Reference value :  1.57189e-05
 Reference value :  1.57509e-05
 Reference value :  1.57817e-05
 Reference value :  1.58151e-05
 Reference value :  1.58750e-05
 Reference value :  1.58812e-05
 Reference value :  1.59375e-05
 Reference value :  1.59688e-05
 Reference value :  1.60004e-05
 Reference value :  1.60032e-05
 Reference value :  1.60320e-05
 Reference value :  1.60861e-05
 Reference value :  1.61251e-05
 Reference value :  1.61568e-05
 Reference value :  1.61898e-05
 Reference value :  1.62192e-05
 Reference value :  1.62503e-05
 Reference value :  1.62703e-05
 Reference value :  1.63127e-05
 Reference value :  1.63360e-05
 Reference value :  1.63752e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64411e-05
 Reference value :  1.65001e-05
 Reference value :  1.65216e-05
 Reference value :  1.65629e-05
 Reference value :  1.65939e-05
 Reference value :  1.66273e-05
 Reference value :  1.66564e-05
 Reference value :  1.66887e-05
 Reference value :  1.67189e-05
 Reference value :  1.67510e-05
 Reference value :  1.67815e-05
 Reference value :  1.68131e-05
 Reference value :  1.68439e-05
 Reference value :  1.68757e-05
 Reference value :  1.69064e-05
 Reference value :  1.69379e-05
 Reference value :  1.69693e-05
 Reference value :  1.70024e-05
 Reference value :  1.70313e-05
 Reference value :  1.70626e-05
 Reference value :  1.70940e-05
 Reference value :  1.71266e-05
 Reference value :  1.71834e-05
 Reference value :  1.71906e-05
 Reference value :  1.72416e-05
 Reference value :  1.72530e-05
 Reference value :  1.72817e-05
 Reference value :  1.73134e-05
 Reference value :  1.73439e-05
 Reference value :  1.73759e-05
 Reference value :  1.74064e-05
 Reference value :  1.74377e-05
 Reference value :  1.74611e-05
 Reference value :  1.75001e-05
 Reference value :  1.75034e-05
 Reference value :  1.75626e-05
 Reference value :  1.75663e-05
 Reference value :  1.76251e-05
 Reference value :  1.76345e-05
 Reference value :  1.76876e-05
 Reference value :  1.77101e-05
 Reference value :  1.77502e-05
 Reference value :  1.77813e-05
 Reference value :  1.78127e-05
 Reference value :  1.78273e-05
 Reference value :  1.78752e-05
 Reference value :  1.79063e-05
 Reference value :  1.79382e-05
 Reference value :  1.79950e-05
 Reference value :  1.80027e-05
 Reference value :  1.80314e-05
 Reference value :  1.80630e-05
 Reference value :  1.81080e-05
 Reference value :  1.81563e-05
 Reference value :  1.81877e-05
 Reference value :  1.82188e-05
 Reference value :  1.82504e-05
 Reference value :  1.82813e-05
 Reference value :  1.83130e-05
 Reference value :  1.83440e-05
 Reference value :  1.83776e-05
 Reference value :  1.84282e-05
 Reference value :  1.84402e-05
 Reference value :  1.84928e-05
 Reference value :  1.85026e-05
 Reference value :  1.85337e-05
 Reference value :  1.85650e-05
 Reference value :  1.85947e-05
 Reference value :  1.86276e-05
 Reference value :  1.86568e-05
 Reference value :  1.86900e-05
 Reference value :  1.87192e-05
 Reference value :  1.87524e-05
 Reference value :  1.87815e-05
 Reference value :  1.88129e-05
 Reference value :  1.88438e-05
 Reference value :  1.88547e-05
 Reference value :  1.88777e-05
 Reference value :  1.89322e-05
 Reference value :  1.89688e-05
 Reference value :  1.90004e-05
 Reference value :  1.90031e-05
 Reference value :  1.90319e-05
 Reference value :  1.90820e-05
 Reference value :  1.91251e-05
 Reference value :  1.91564e-05
 Reference value :  1.91878e-05
 Reference value :  1.92189e-05
 Reference value :  1.92502e-05
 Reference value :  1.92552e-05
 Reference value :  1.93126e-05
 Reference value :  1.93219e-05
 Reference value :  1.93752e-05
 Reference value :  1.93940e-05
 Reference value :  1.94377e-05
 Reference value :  1.94598e-05
 Reference value :  1.95002e-05
 Reference value :  1.95113e-05
 Reference value :  1.95626e-05
 Reference value :  1.95938e-05
 Reference value :  1.96258e-05
 Reference value :  1.96565e-05
 Reference value :  1.96901e-05
 Reference value :  1.97500e-05
 Reference value :  1.97813e-05
 Reference value :  1.98127e-05
 Reference value :  1.98438e-05
 Reference value :  1.98750e-05
 Reference value :  1.98776e-05
 Reference value :  1.99067e-05
 Reference value :  1.99382e-05
No. of Data Rows : 49632
e1                  =  1.02751e+00
x1                  =  1.64793e+01 at=  2.28145e-06
cd1                 =  2.00000e+00
e2                  =  9.53978e-01
x2                  =  1.64420e+01 at=  3.28145e-06
cd2                 =  3.00000e+00
e128                =  6.43412e-01
x128                =  1.18790e+01 at=  4.28145e-06
cd128               =  1.28000e+02
e129                =  7.14408e-01
x129                =  1.19193e+01 at=  5.28145e-06
cd129               =  1.29000e+02
e255                =  4.07793e-01
x255                =  7.67384e+00 at=  6.28151e-06
cd255               =  2.55000e+02
e256                =  4.75171e-01
x256                =  7.71467e+00 at=  7.28151e-06
cd256               =  2.56000e+02
e257                =  4.76674e-01
x257                =  7.68151e+00 at=  8.28151e-06
cd257               =  2.57000e+02
e384                =  1.57006e-01
x384                =  3.96943e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.73955e-02
x511                =  7.32679e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -8.82408e-03
x512                =  7.23491e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -3.27966e-04
x513                =  7.21564e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.23785e-01
x640                =  4.12768e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.51231e-01
x767                =  7.81480e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96513e-01
x768                =  7.76783e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.82070e-01
x769                =  7.79701e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.08207e-01
x896                =  1.16050e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03008e+00
x1022               =  1.53785e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.65290e-01
x1023               =  1.53347e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30016e+00 at=  1.73149e-05
vreflo              =  3.29983e+00 at=  1.25118e-05
m_terr_t1_lsb = 1.0275100000e+00
m_decerr_t1_lsb = 1.6479310000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.5397770000e-01
m_decerr_t2_lsb = 1.6442010000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4341170000e-01
m_decerr_t128_lsb = 1.1878970000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1440770000e-01
m_decerr_t129_lsb = 1.1919270000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0779290000e-01
m_decerr_t255_lsb = 7.6738420000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7517070000e-01
m_decerr_t256_lsb = 7.7146710000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7667380000e-01
m_decerr_t257_lsb = 7.6815120000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5700620000e-01
m_decerr_t384_lsb = 3.9694260000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.739547000e-02
m_decerr_t511_lsb = 7.3267920000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -8.824077000e-03
m_decerr_t512_lsb = 7.2349110000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.279658000e-04
m_decerr_t513_lsb = 7.2156400000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.237848000e-01
m_decerr_t640_lsb = 4.1276810000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.512313000e-01
m_decerr_t767_lsb = 7.8147990000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.965132000e-01
m_decerr_t768_lsb = 7.7678270000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.820697000e-01
m_decerr_t769_lsb = 7.7970090000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.082075000e-01
m_decerr_t896_lsb = 1.1604980000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.030081000e+00
m_decerr_t1022_lsb = 1.5378470000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.652905000e-01
m_decerr_t1023_lsb = 1.5334740000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.158239736e-02
m_inl_t128_lsb = -1.364606645e-01
m_inl_t129_lsb = -6.351476184e-02
m_inl_t255_lsb = -1.244418290e-01
m_inl_t256_lsb = -5.511412632e-02
m_inl_t257_lsb = -5.166112368e-02
m_inl_t384_lsb = -1.236910882e-01
m_inl_t511_lsb = -1.004551226e-01
m_inl_t512_lsb = -3.993382700e-02
m_inl_t513_lsb = -2.948781316e-02
m_inl_t640_lsb = -1.053070118e-01
m_inl_t767_lsb = -8.511587632e-02
m_inl_t768_lsb = -2.844787368e-02
m_inl_t769_lsb = -1.205447104e-02
m_inl_t896_lsb = -9.055463552e-02
m_inl_t1022_lsb = -6.674040264e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -7.353230000e-02
m_dnl_t128_t129_lsb = 7.0996000000e-02
m_dnl_t255_t256_lsb = 6.7377800000e-02
m_dnl_t256_t257_lsb = 1.5031000000e-03
m_dnl_t511_t512_lsb = 5.8571393000e-02
m_dnl_t512_t513_lsb = 8.4961112000e-03
m_dnl_t767_t768_lsb = 5.4718100000e-02
m_dnl_t768_t769_lsb = 1.4443500000e-02
m_dnl_t1022_t1023_lsb = 6.4790500000e-02
m_gain_err_lsb = -1.994750403e+00
m_vref_droop_mv = 3.2600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
