
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.46901e-06
 Reference value :  4.50227e-06
 Reference value :  4.53147e-06
 Reference value :  4.56476e-06
 Reference value :  4.59402e-06
 Reference value :  4.62757e-06
 Reference value :  4.65688e-06
 Reference value :  4.68999e-06
 Reference value :  4.71902e-06
 Reference value :  4.75239e-06
 Reference value :  4.78185e-06
 Reference value :  4.81548e-06
 Reference value :  4.87512e-06
 Reference value :  4.89581e-06
 Reference value :  4.93764e-06
 Reference value :  4.96896e-06
 Reference value :  5.00226e-06
 Reference value :  5.03131e-06
 Reference value :  5.06269e-06
 Reference value :  5.09431e-06
 Reference value :  5.15636e-06
 Reference value :  5.18977e-06
 Reference value :  5.21960e-06
 Reference value :  5.25309e-06
 Reference value :  5.28191e-06
 Reference value :  5.31511e-06
 Reference value :  5.34455e-06
 Reference value :  5.37759e-06
 Reference value :  5.40687e-06
 Reference value :  5.44008e-06
 Reference value :  5.46923e-06
 Reference value :  5.50121e-06
 Reference value :  5.53144e-06
 Reference value :  5.56480e-06
 Reference value :  5.59429e-06
 Reference value :  5.62760e-06
 Reference value :  5.65701e-06
 Reference value :  5.69108e-06
 Reference value :  5.75018e-06
 Reference value :  5.78133e-06
 Reference value :  5.81269e-06
 Reference value :  5.84379e-06
 Reference value :  5.87522e-06
 Reference value :  5.90629e-06
 Reference value :  5.93760e-06
 Reference value :  5.96895e-06
 Reference value :  6.00249e-06
 Reference value :  6.03136e-06
 Reference value :  6.06638e-06
 Reference value :  6.12520e-06
 Reference value :  6.17233e-06
 Reference value :  6.21879e-06
 Reference value :  6.25042e-06
 Reference value :  6.28134e-06
 Reference value :  6.31324e-06
 Reference value :  6.34387e-06
 Reference value :  6.37728e-06
 Reference value :  6.40651e-06
 Reference value :  6.43977e-06
 Reference value :  6.46894e-06
 Reference value :  6.50255e-06
 Reference value :  6.53222e-06
 Reference value :  6.56600e-06
 Reference value :  6.62520e-06
 Reference value :  6.65492e-06
 Reference value :  6.68776e-06
 Reference value :  6.71884e-06
 Reference value :  6.75228e-06
 Reference value :  6.78186e-06
 Reference value :  6.81560e-06
 Reference value :  6.87510e-06
 Reference value :  6.87972e-06
 Reference value :  6.92614e-06
 Reference value :  6.96889e-06
 Reference value :  7.00093e-06
 Reference value :  7.02663e-06
 Reference value :  7.06262e-06
 Reference value :  7.09434e-06
 Reference value :  7.15631e-06
 Reference value :  7.18792e-06
 Reference value :  7.21906e-06
 Reference value :  7.25046e-06
 Reference value :  7.28137e-06
 Reference value :  7.31297e-06
 Reference value :  7.34384e-06
 Reference value :  7.37520e-06
 Reference value :  7.40398e-06
 Reference value :  7.43761e-06
 Reference value :  7.44546e-06
 Reference value :  7.50018e-06
 Reference value :  7.53128e-06
 Reference value :  7.56317e-06
 Reference value :  7.59385e-06
 Reference value :  7.62747e-06
 Reference value :  7.66494e-06
 Reference value :  7.69306e-06
 Reference value :  7.75019e-06
 Reference value :  7.78126e-06
 Reference value :  7.81268e-06
 Reference value :  7.84386e-06
 Reference value :  7.87666e-06
 Reference value :  7.90636e-06
 Reference value :  7.93879e-06
 Reference value :  7.99850e-06
 Reference value :  8.00282e-06
 Reference value :  8.03161e-06
 Reference value :  8.07131e-06
 Reference value :  8.12513e-06
 Reference value :  8.15759e-06
 Reference value :  8.19935e-06
 Reference value :  8.23231e-06
 Reference value :  8.25309e-06
 Reference value :  8.28559e-06
 Reference value :  8.31511e-06
 Reference value :  8.34439e-06
 Reference value :  8.37746e-06
 Reference value :  8.40666e-06
 Reference value :  8.43982e-06
 Reference value :  8.46895e-06
 Reference value :  8.50257e-06
 Reference value :  8.53206e-06
 Reference value :  8.56515e-06
 Reference value :  8.61783e-06
 Reference value :  8.63122e-06
 Reference value :  8.68769e-06
 Reference value :  8.71880e-06
 Reference value :  8.75070e-06
 Reference value :  8.78146e-06
 Reference value :  8.81482e-06
 Reference value :  8.84429e-06
 Reference value :  8.87739e-06
 Reference value :  8.90666e-06
 Reference value :  8.94097e-06
 Reference value :  9.00019e-06
 Reference value :  9.00326e-06
 Reference value :  9.06264e-06
 Reference value :  9.09418e-06
 Reference value :  9.15631e-06
 Reference value :  9.18820e-06
 Reference value :  9.21921e-06
 Reference value :  9.25296e-06
 Reference value :  9.30153e-06
 Reference value :  9.32018e-06
 Reference value :  9.37506e-06
 Reference value :  9.37864e-06
 Reference value :  9.43764e-06
 Reference value :  9.46652e-06
 Reference value :  9.50015e-06
 Reference value :  9.51863e-06
 Reference value :  9.56294e-06
 Reference value :  9.59386e-06
 Reference value :  9.62727e-06
 Reference value :  9.65649e-06
 Reference value :  9.68985e-06
 Reference value :  9.71900e-06
 Reference value :  9.75253e-06
 Reference value :  9.78203e-06
 Reference value :  9.81557e-06
 Reference value :  9.87512e-06
 Reference value :  9.89745e-06
 Reference value :  9.93770e-06
 Reference value :  9.96992e-06
 Reference value :  1.00025e-05
 Reference value :  1.00313e-05
 Reference value :  1.00633e-05
 Reference value :  1.01251e-05
 Reference value :  1.01569e-05
 Reference value :  1.01906e-05
 Reference value :  1.02500e-05
 Reference value :  1.02621e-05
 Reference value :  1.03127e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03884e-05
 Reference value :  1.04376e-05
 Reference value :  1.04443e-05
 Reference value :  1.05002e-05
 Reference value :  1.05313e-05
 Reference value :  1.05630e-05
 Reference value :  1.05939e-05
 Reference value :  1.06274e-05
 Reference value :  1.06569e-05
 Reference value :  1.06901e-05
 Reference value :  1.07235e-05
 Reference value :  1.07561e-05
 Reference value :  1.08104e-05
 Reference value :  1.08263e-05
 Reference value :  1.08751e-05
 Reference value :  1.09001e-05
 Reference value :  1.09356e-05
 Reference value :  1.09689e-05
 Reference value :  1.10006e-05
 Reference value :  1.10301e-05
 Reference value :  1.10627e-05
 Reference value :  1.10949e-05
 Reference value :  1.11564e-05
 Reference value :  1.11879e-05
 Reference value :  1.12190e-05
 Reference value :  1.12517e-05
 Reference value :  1.12814e-05
 Reference value :  1.13130e-05
 Reference value :  1.13440e-05
 Reference value :  1.13755e-05
 Reference value :  1.14064e-05
 Reference value :  1.14399e-05
 Reference value :  1.14697e-05
 Reference value :  1.15026e-05
 Reference value :  1.15422e-05
 Reference value :  1.15658e-05
 Reference value :  1.16251e-05
 Reference value :  1.16563e-05
 Reference value :  1.16880e-05
 Reference value :  1.17189e-05
 Reference value :  1.17524e-05
 Reference value :  1.17822e-05
 Reference value :  1.18160e-05
 Reference value :  1.18752e-05
 Reference value :  1.19063e-05
 Reference value :  1.19260e-05
 Reference value :  1.19690e-05
 Reference value :  1.20025e-05
 Reference value :  1.20314e-05
 Reference value :  1.20629e-05
 Reference value :  1.20972e-05
 Reference value :  1.21564e-05
 Reference value :  1.21881e-05
 Reference value :  1.22192e-05
 Reference value :  1.22503e-05
 Reference value :  1.22814e-05
 Reference value :  1.23132e-05
 Reference value :  1.23439e-05
 Reference value :  1.23755e-05
 Reference value :  1.24064e-05
 Reference value :  1.24398e-05
 Reference value :  1.24689e-05
 Reference value :  1.25025e-05
 Reference value :  1.25317e-05
 Reference value :  1.25652e-05
 Reference value :  1.26251e-05
 Reference value :  1.26563e-05
 Reference value :  1.26878e-05
 Reference value :  1.27188e-05
 Reference value :  1.27517e-05
 Reference value :  1.27819e-05
 Reference value :  1.28153e-05
 Reference value :  1.28697e-05
 Reference value :  1.28812e-05
 Reference value :  1.29376e-05
 Reference value :  1.29690e-05
 Reference value :  1.30024e-05
 Reference value :  1.30313e-05
 Reference value :  1.30627e-05
 Reference value :  1.31157e-05
 Reference value :  1.31567e-05
 Reference value :  1.31904e-05
 Reference value :  1.32500e-05
 Reference value :  1.32813e-05
 Reference value :  1.33127e-05
 Reference value :  1.33439e-05
 Reference value :  1.33755e-05
 Reference value :  1.34065e-05
 Reference value :  1.34384e-05
 Reference value :  1.34689e-05
 Reference value :  1.35005e-05
 Reference value :  1.35314e-05
 Reference value :  1.35648e-05
 Reference value :  1.35943e-05
 Reference value :  1.36277e-05
 Reference value :  1.36876e-05
 Reference value :  1.37171e-05
 Reference value :  1.37504e-05
 Reference value :  1.37814e-05
 Reference value :  1.38149e-05
 Reference value :  1.38441e-05
 Reference value :  1.38775e-05
 Reference value :  1.39067e-05
 Reference value :  1.39400e-05
 Reference value :  1.40001e-05
 Reference value :  1.40030e-05
 Reference value :  1.40319e-05
 Reference value :  1.40938e-05
 Reference value :  1.41433e-05
 Reference value :  1.41877e-05
 Reference value :  1.42189e-05
 Reference value :  1.42527e-05
 Reference value :  1.42816e-05
 Reference value :  1.43149e-05
 Reference value :  1.43442e-05
 Reference value :  1.43773e-05
 Reference value :  1.44066e-05
 Reference value :  1.44400e-05
 Reference value :  1.44695e-05
 Reference value :  1.45029e-05
 Reference value :  1.45625e-05
 Reference value :  1.45663e-05
 Reference value :  1.46252e-05
 Reference value :  1.46563e-05
 Reference value :  1.46887e-05
 Reference value :  1.47190e-05
 Reference value :  1.47525e-05
 Reference value :  1.47842e-05
 Reference value :  1.48165e-05
 Reference value :  1.48492e-05
 Reference value :  1.48784e-05
 Reference value :  1.49080e-05
 Reference value :  1.49688e-05
 Reference value :  1.50023e-05
 Reference value :  1.50313e-05
 Reference value :  1.50627e-05
 Reference value :  1.50942e-05
 Reference value :  1.51563e-05
 Reference value :  1.51877e-05
 Reference value :  1.52189e-05
 Reference value :  1.52512e-05
 Reference value :  1.52814e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.54063e-05
 Reference value :  1.54376e-05
 Reference value :  1.54468e-05
 Reference value :  1.55003e-05
 Reference value :  1.55314e-05
 Reference value :  1.55649e-05
 Reference value :  1.55976e-05
 Reference value :  1.56285e-05
 Reference value :  1.56774e-05
 Reference value :  1.56925e-05
 Reference value :  1.57502e-05
 Reference value :  1.57813e-05
 Reference value :  1.58131e-05
 Reference value :  1.58440e-05
 Reference value :  1.58774e-05
 Reference value :  1.59067e-05
 Reference value :  1.59533e-05
 Reference value :  1.60002e-05
 Reference value :  1.60032e-05
 Reference value :  1.60320e-05
 Reference value :  1.60938e-05
 Reference value :  1.61254e-05
 Reference value :  1.61572e-05
 Reference value :  1.61903e-05
 Reference value :  1.62231e-05
 Reference value :  1.62534e-05
 Reference value :  1.62852e-05
 Reference value :  1.63162e-05
 Reference value :  1.63751e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64688e-05
 Reference value :  1.65024e-05
 Reference value :  1.65322e-05
 Reference value :  1.65656e-05
 Reference value :  1.66251e-05
 Reference value :  1.66563e-05
 Reference value :  1.66881e-05
 Reference value :  1.67190e-05
 Reference value :  1.67526e-05
 Reference value :  1.67912e-05
 Reference value :  1.68173e-05
 Reference value :  1.68752e-05
 Reference value :  1.69063e-05
 Reference value :  1.69376e-05
 Reference value :  1.69690e-05
 Reference value :  1.70025e-05
 Reference value :  1.70313e-05
 Reference value :  1.70627e-05
 Reference value :  1.70946e-05
 Reference value :  1.71564e-05
 Reference value :  1.71883e-05
 Reference value :  1.72192e-05
 Reference value :  1.72529e-05
 Reference value :  1.72815e-05
 Reference value :  1.73133e-05
 Reference value :  1.73440e-05
 Reference value :  1.73776e-05
 Reference value :  1.74068e-05
 Reference value :  1.74398e-05
 Reference value :  1.74691e-05
 Reference value :  1.75025e-05
 Reference value :  1.75476e-05
 Reference value :  1.75668e-05
 Reference value :  1.76252e-05
 Reference value :  1.76564e-05
 Reference value :  1.76898e-05
 Reference value :  1.77198e-05
 Reference value :  1.77529e-05
 Reference value :  1.78127e-05
 Reference value :  1.78438e-05
 Reference value :  1.78755e-05
 Reference value :  1.79063e-05
 Reference value :  1.79381e-05
 Reference value :  1.80001e-05
 Reference value :  1.80029e-05
 Reference value :  1.80322e-05
 Reference value :  1.80939e-05
 Reference value :  1.81255e-05
 Reference value :  1.81588e-05
 Reference value :  1.81935e-05
 Reference value :  1.82443e-05
 Reference value :  1.82532e-05
 Reference value :  1.82820e-05
 Reference value :  1.83151e-05
 Reference value :  1.83738e-05
 Reference value :  1.83778e-05
 Reference value :  1.84324e-05
 Reference value :  1.84404e-05
 Reference value :  1.85000e-05
 Reference value :  1.85208e-05
 Reference value :  1.85628e-05
 Reference value :  1.85938e-05
 Reference value :  1.86275e-05
 Reference value :  1.86579e-05
 Reference value :  1.86938e-05
 Reference value :  1.87502e-05
 Reference value :  1.87814e-05
 Reference value :  1.88129e-05
 Reference value :  1.88441e-05
 Reference value :  1.88756e-05
 Reference value :  1.89064e-05
 Reference value :  1.89427e-05
 Reference value :  1.90001e-05
 Reference value :  1.90030e-05
 Reference value :  1.90319e-05
 Reference value :  1.90938e-05
 Reference value :  1.91353e-05
 Reference value :  1.91877e-05
 Reference value :  1.92191e-05
 Reference value :  1.92527e-05
 Reference value :  1.92816e-05
 Reference value :  1.93148e-05
 Reference value :  1.93447e-05
 Reference value :  1.93786e-05
 Reference value :  1.94377e-05
 Reference value :  1.94688e-05
 Reference value :  1.95023e-05
 Reference value :  1.95322e-05
 Reference value :  1.95671e-05
 Reference value :  1.96254e-05
 Reference value :  1.96565e-05
 Reference value :  1.96901e-05
 Reference value :  1.97395e-05
 Reference value :  1.97797e-05
 Reference value :  1.98130e-05
 Reference value :  1.98441e-05
 Reference value :  1.98773e-05
 Reference value :  1.99064e-05
 Reference value :  1.99382e-05
No. of Data Rows : 48052
e1                  =  1.02250e+00
x1                  =  1.21989e+01 at=  2.28143e-06
cd1                 =  2.00000e+00
e2                  =  9.72297e-01
x2                  =  1.21707e+01 at=  3.28143e-06
cd2                 =  3.00000e+00
e128                =  6.16097e-01
x128                =  8.73282e+00 at=  4.28144e-06
cd128               =  1.28000e+02
e129                =  7.24307e-01
x129                =  8.81551e+00 at=  5.28144e-06
cd129               =  1.29000e+02
e255                =  3.78695e-01
x255                =  5.58254e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.80262e-01
x256                =  5.67122e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.88107e-01
x257                =  5.64980e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.26693e-01
x384                =  2.81851e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -9.11277e-02
x511                =  5.29950e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.86840e-03
x512                =  5.21692e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  1.17614e-02
x513                =  5.21734e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.35454e-01
x640                =  3.04168e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.74508e-01
x767                =  5.79571e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.59072e-01
x768                =  5.70552e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.67972e-01
x769                =  5.72724e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.96429e-01
x896                =  8.61346e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06115e+00
x1022               =  1.14123e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.82234e-01
x1023               =  1.13262e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97027e+00 at=  1.73150e-05
vreflo              =  2.96973e+00 at=  1.65100e-05
m_terr_t1_lsb = 1.0224990000e+00
m_decerr_t1_lsb = 1.2198910000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.7229690000e-01
m_decerr_t2_lsb = 1.2170690000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.1609710000e-01
m_decerr_t128_lsb = 8.7328230000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2430710000e-01
m_decerr_t129_lsb = 8.8155060000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.7869530000e-01
m_decerr_t255_lsb = 5.5825430000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8026240000e-01
m_decerr_t256_lsb = 5.6712200000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8810710000e-01
m_decerr_t257_lsb = 5.6498030000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.2669300000e-01
m_decerr_t384_lsb = 2.8185110000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -9.112765000e-02
m_decerr_t511_lsb = 5.2995040000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.868401000e-03
m_decerr_t512_lsb = 5.2169210000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.1761440000e-02
m_decerr_t513_lsb = 5.2173400000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.354542000e-01
m_decerr_t640_lsb = 3.0416830000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.745076000e-01
m_decerr_t767_lsb = 5.7957150000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.590723000e-01
m_decerr_t768_lsb = 5.7055190000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.679718000e-01
m_decerr_t769_lsb = 5.7272370000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.964291000e-01
m_decerr_t896_lsb = 8.6134640000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.061151000e+00
m_decerr_t1022_lsb = 1.1412330000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.822339000e-01
m_decerr_t1023_lsb = 1.1326230000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.824052182e-02
m_inl_t128_lsb = -1.572814711e-01
m_inl_t129_lsb = -4.710989295e-02
m_inl_t255_lsb = -1.455628423e-01
m_inl_t256_lsb = -4.203416409e-02
m_inl_t257_lsb = -3.222788591e-02
m_inl_t384_lsb = -1.445215570e-01
m_inl_t511_lsb = -1.132217782e-01
m_inl_t512_lsb = -2.700095100e-02
m_inl_t513_lsb = -6.409531820e-03
m_inl_t640_lsb = -1.045047430e-01
m_inl_t767_lsb = -9.443771409e-02
m_inl_t768_lsb = 2.2959164090e-02
m_inl_t769_lsb = 1.6021242270e-02
m_inl_t896_lsb = -1.633156289e-01
m_inl_t1022_lsb = -8.087867818e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.020210000e-02
m_dnl_t128_t129_lsb = 1.0821000000e-01
m_dnl_t255_t256_lsb = 1.0156710000e-01
m_dnl_t256_t257_lsb = 7.8447000000e-03
m_dnl_t511_t512_lsb = 8.4259249000e-02
m_dnl_t512_t513_lsb = 1.8629841000e-02
m_dnl_t767_t768_lsb = 1.1543530000e-01
m_dnl_t768_t769_lsb = -8.899500000e-03
m_dnl_t1022_t1023_lsb = 7.8917100000e-02
m_gain_err_lsb = -2.006694478e+00
m_vref_droop_mv = 5.3600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
