
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa0dut.\$85__t1                           3.63
xa0dut.rel_256_n__t0                         0
xa0dut.vdd__t71                           3.63
xa0dut.\$87__t1                           3.63
xa0dut.hi_256_n__t0                          0
xa0dut.vdd__t72                           3.63
xa0dut.\$89__t1                           3.63
xa0dut.lo_256_n__t0                          0
xa0dut.vdd__t51                           3.63
xa0dut.vinn__t6                         3.4485
xa0dut.\$83__t0                    2.91327e-09
xa0dut.\$90__t256                       3.4485
xa0dut.vcm__t16                          1.815
xa0dut.\$85__t0                           3.63
xa0dut.\$90__t257                       3.4485
xa0dut.vref__t12                          3.63
xa0dut.\$87__t0                           3.63
xa0dut.\$90__t258                       3.4485
xa0dut.vss__t14                    6.71573e-10
xa0dut.\$89__t0                           3.63
xa0dut.\$90__t259                       3.4485
xa0dut.\$92__t1                    2.88652e-09
xa0dut.sel_in__t17                        3.63
xa0dut.vdd__t69                           3.63
xa0dut.\$94__t1                           3.63
xa0dut.rel_128_n__t0                         0
xa0dut.vdd__t52                           3.63
xa0dut.\$96__t1                           3.63
xa0dut.hi_128_n__t0                          0
xa0dut.vdd__t53                           3.63
xa0dut.\$98__t1                           3.63
xa0dut.lo_128_n__t0                          0
xa0dut.vdd__t57                           3.63
xa0dut.vinn__t7                         3.4485
xa0dut.\$92__t0                    2.77721e-09
xa0dut.\$99__t128                       3.4485
xa0dut.vcm__t18                          1.815
xa0dut.\$94__t0                           3.63
xa0dut.\$99__t129                       3.4485
xa0dut.vref__t14                          3.63
xa0dut.\$96__t0                           3.63
xa0dut.\$99__t130                       3.4485
xa0dut.vss__t18                    4.79324e-10
xa0dut.\$98__t0                           3.63
xa0dut.\$99__t131                       3.4485
xa0dut.\$100__t1                   2.75079e-09
xa0dut.sel_in__t11                        3.63
xa0dut.vdd__t33                           3.63
xa0dut.\$102__t1                          3.63
xa0dut.rel_64_n__t0                          0
xa0dut.vdd__t34                           3.63
xa0dut.\$104__t1                          3.63
xa0dut.hi_64_n__t0                           0
xa0dut.vdd__t35                           3.63
xa0dut.\$106__t1                          3.63
xa0dut.lo_64_n__t0                           0
xa0dut.vdd__t36                           3.63
xa0dut.vinn__t8                         3.4485
xa0dut.\$100__t0                   2.64147e-09
xa0dut.\$107__t67                       3.4485
xa0dut.vcm__t20                          1.815
xa0dut.\$102__t0                          3.63
xa0dut.\$107__t65                       3.4485
xa0dut.vref__t15                          3.63
xa0dut.\$104__t0                          3.63
xa0dut.\$107__t64                       3.4485
xa0dut.vss__t16                    2.90223e-10
xa0dut.\$106__t0                          3.63
xa0dut.\$107__t66                       3.4485
xa0dut.\$108__t1                   2.61608e-09
xa0dut.sel_in__t12                        3.63
xa0dut.vdd__t37                           3.63
xa0dut.\$110__t1                          3.63
xa0dut.rel_32_n__t0                          0
xa0dut.vdd__t38                           3.63
xa0dut.\$112__t1                          3.63
xa0dut.hi_32_n__t0                           0
xa0dut.vdd__t39                           3.63
xa0dut.\$114__t1                          3.63
xa0dut.lo_32_n__t0                           0
xa0dut.vdd__t40                           3.63
xa0dut.vinn__t0                         3.4485
xa0dut.\$108__t0                   2.50677e-09
xa0dut.\$115__t32                       3.4485
xa0dut.vcm__t8                           1.815
xa0dut.\$110__t0                          3.63
xa0dut.\$115__t35                       3.4485
xa0dut.vref__t5                           3.63
xa0dut.\$112__t0                          3.63
xa0dut.\$115__t34                       3.4485
xa0dut.vss__t6                     1.20186e-10
xa0dut.\$114__t0                          3.63
xa0dut.\$115__t33                       3.4485
xa0dut.\$116__t1                   2.48969e-09
xa0dut.sel_in__t10                        3.63
xa0dut.vdd__t28                           3.63
xa0dut.\$118__t1                          3.63
xa0dut.rel_16_n__t0                          0
xa0dut.vdd__t27                           3.63
xa0dut.\$120__t1                          3.63
xa0dut.hi_16_n__t0                           0
xa0dut.vdd__t26                           3.63
xa0dut.\$122__t1                          3.63
xa0dut.lo_16_n__t0                           0
xa0dut.vdd__t25                           3.63
xa0dut.vinn__t2                         3.4485
xa0dut.\$116__t0                   2.38038e-09
xa0dut.\$123__t19                       3.4485
xa0dut.vcm__t10                          1.815
xa0dut.\$118__t0                          3.63
xa0dut.\$123__t18                       3.4485
xa0dut.vref__t6                           3.63
xa0dut.\$120__t0                          3.63
xa0dut.\$123__t17                       3.4485
xa0dut.vss__t7                     1.42818e-10
xa0dut.\$122__t0                          3.63
xa0dut.\$123__t16                       3.4485
xa0dut.\$124__t1                   2.52659e-09
xa0dut.sel_in__t9                         3.63
xa0dut.vdd__t24                           3.63
xa0dut.\$126__t1                          3.63
xa0dut.rel_8_n__t0                           0
xa0dut.vdd__t23                           3.63
xa0dut.\$128__t1                          3.63
xa0dut.hi_8_n__t0                            0
xa0dut.vdd__t22                           3.63
xa0dut.\$130__t1                          3.63
xa0dut.lo_8_n__t0                            0
xa0dut.vdd__t21                           3.63
xa0dut.vinn__t1                         3.4485
xa0dut.\$124__t0                   2.41728e-09
xa0dut.\$131__t10                       3.4485
xa0dut.vcm__t4                           1.815
xa0dut.\$126__t0                          3.63
xa0dut.\$131__t8                        3.4485
xa0dut.vref__t0                           3.63
xa0dut.\$128__t0                          3.63
xa0dut.\$131__t9                        3.4485
xa0dut.vss__t11                     3.1951e-10
xa0dut.\$130__t0                          3.63
xa0dut.\$131__t11                       3.4485
xa0dut.\$132__t1                   2.65825e-09
xa0dut.sel_in__t8                         3.63
xa0dut.vdd__t20                           3.63
xa0dut.\$134__t1                          3.63
xa0dut.rel_4_n__t0                           0
xa0dut.vdd__t61                           3.63
xa0dut.\$136__t1                          3.63
xa0dut.hi_4_n__t0                            0
xa0dut.vdd__t29                           3.63
xa0dut.\$138__t1                          3.63
xa0dut.lo_4_n__t0                            0
xa0dut.vdd__t41                           3.63
xa0dut.vinn__t5                         3.4485
xa0dut.\$132__t0                   2.54894e-09
xa0dut.\$139__t7                        3.4485
xa0dut.vcm__t13                          1.815
xa0dut.\$134__t0                          3.63
xa0dut.\$139__t6                        3.4485
xa0dut.vref__t9                           3.63
xa0dut.\$136__t0                          3.63
xa0dut.\$139__t5                        3.4485
xa0dut.vss__t10                    5.09424e-10
xa0dut.\$138__t0                          3.63
xa0dut.\$139__t4                        3.4485
xa0dut.\$140__t1                   2.79345e-09
xa0dut.sel_in__t6                         3.63
xa0dut.vdd__t14                           3.63
xa0dut.\$142__t1                          3.63
xa0dut.rel_2_n__t0                           0
xa0dut.vdd__t15                           3.63
xa0dut.\$144__t1                          3.63
xa0dut.hi_2_n__t0                            0
xa0dut.vdd__t16                           3.63
xa0dut.\$146__t1                          3.63
xa0dut.lo_2_n__t0                            0
xa0dut.vdd__t18                           3.63
xa0dut.vinn__t4                         3.4485
xa0dut.\$140__t0                   2.68413e-09
xa0dut.\$147__t4                        3.4485
xa0dut.vcm__t15                          1.815
xa0dut.\$142__t0                          3.63
xa0dut.\$147__t5                        3.4485
xa0dut.vref__t8                           3.63
xa0dut.\$144__t0                          3.63
xa0dut.\$147__t3                        3.4485
xa0dut.vss__t9                     7.01909e-10
xa0dut.\$146__t0                          3.63
xa0dut.\$147__t2                        3.4485
xa0dut.\$148__t1                   2.92932e-09
xa0dut.sel_in__t7                         3.63
xa0dut.vdd__t17                           3.63
xa0dut.\$150__t1                          3.63
xa0dut.rel_1_n__t0                           0
xa0dut.vdd__t12                           3.63
xa0dut.\$152__t1                          3.63
xa0dut.hi_1_n__t0                            0
xa0dut.vdd__t30                           3.63
xa0dut.\$154__t1                          3.63
xa0dut.lo_1_n__t0                            0
xa0dut.vdd__t5                            3.63
xa0dut.vinn__t3                         3.4485
xa0dut.\$148__t0                      2.82e-09
xa0dut.\$155__t4                        3.4485
xa0dut.vcm__t11                          1.815
xa0dut.\$150__t0                          3.63
xa0dut.\$155__t3                        3.4485
xa0dut.vref__t7                           3.63
xa0dut.\$152__t0                          3.63
xa0dut.\$155__t2                        3.4485
xa0dut.vss__t8                     8.95309e-10
xa0dut.\$154__t0                          3.63
xa0dut.\$155__t1                        3.4485
xa0dut.\$166__t1                   2.80648e-09
xa0dut.tp_gn__t1                          3.63
xa0dut.vdd__t42                           3.63
xa0dut.vcm__t3                           1.815
xa0dut.\$166__t0                   2.67952e-09
xa0dut.topp__t512                        1.815
xa0dut.\$167__t1                   2.84269e-09
xa0dut.tp_gn__t0                          3.63
xa0dut.vdd__t31                           3.63
xa0dut.vcm__t2                           1.815
xa0dut.\$167__t0                   2.71573e-09
xa0dut.topn__t512                        1.815
xa0dut.\$10__t177                       0.1815
xa0dut.topp__t350                        1.815
xa0dut.\$24__t1                         0.1815
