
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.03171e-06
 Reference value :  5.09219e-06
 Reference value :  5.12511e-06
 Reference value :  5.15641e-06
 Reference value :  5.18792e-06
 Reference value :  5.21885e-06
 Reference value :  5.25030e-06
 Reference value :  5.27125e-06
 Reference value :  5.31261e-06
 Reference value :  5.31556e-06
 Reference value :  5.34440e-06
 Reference value :  5.37738e-06
 Reference value :  5.40637e-06
 Reference value :  5.43770e-06
 Reference value :  5.44339e-06
 Reference value :  5.48597e-06
 Reference value :  5.50254e-06
 Reference value :  5.53146e-06
 Reference value :  5.56343e-06
 Reference value :  5.59384e-06
 Reference value :  5.62531e-06
 Reference value :  5.65627e-06
 Reference value :  5.68769e-06
 Reference value :  5.69314e-06
 Reference value :  5.75010e-06
 Reference value :  5.75275e-06
 Reference value :  5.78286e-06
 Reference value :  5.81496e-06
 Reference value :  5.84407e-06
 Reference value :  5.87623e-06
 Reference value :  5.90633e-06
 Reference value :  5.93761e-06
 Reference value :  5.96883e-06
 Reference value :  6.00020e-06
 Reference value :  6.00284e-06
 Reference value :  6.03145e-06
 Reference value :  6.06271e-06
 Reference value :  6.09414e-06
 Reference value :  6.12554e-06
 Reference value :  6.15707e-06
 Reference value :  6.18995e-06
 Reference value :  6.21925e-06
 Reference value :  6.25081e-06
 Reference value :  6.28133e-06
 Reference value :  6.31260e-06
 Reference value :  6.31514e-06
 Reference value :  6.34424e-06
 Reference value :  6.37546e-06
 Reference value :  6.40628e-06
 Reference value :  6.43643e-06
 Reference value :  6.44002e-06
 Reference value :  6.46900e-06
 Reference value :  6.50072e-06
 Reference value :  6.53131e-06
 Reference value :  6.56268e-06
 Reference value :  6.56653e-06
 Reference value :  6.61210e-06
 Reference value :  6.62755e-06
 Reference value :  6.65662e-06
 Reference value :  6.68977e-06
 Reference value :  6.71889e-06
 Reference value :  6.75049e-06
 Reference value :  6.78134e-06
 Reference value :  6.81496e-06
 Reference value :  6.84425e-06
 Reference value :  6.87728e-06
 Reference value :  6.90634e-06
 Reference value :  6.93780e-06
 Reference value :  6.96894e-06
 Reference value :  7.00049e-06
 Reference value :  7.03128e-06
 Reference value :  7.06286e-06
 Reference value :  7.12506e-06
 Reference value :  7.15686e-06
 Reference value :  7.21262e-06
 Reference value :  7.25025e-06
 Reference value :  7.28135e-06
 Reference value :  7.31268e-06
 Reference value :  7.31643e-06
 Reference value :  7.34434e-06
 Reference value :  7.37565e-06
 Reference value :  7.40632e-06
 Reference value :  7.43760e-06
 Reference value :  7.44011e-06
 Reference value :  7.46908e-06
 Reference value :  7.50153e-06
 Reference value :  7.53132e-06
 Reference value :  7.56269e-06
 Reference value :  7.56681e-06
 Reference value :  7.61209e-06
 Reference value :  7.62754e-06
 Reference value :  7.65659e-06
 Reference value :  7.68977e-06
 Reference value :  7.71889e-06
 Reference value :  7.75042e-06
 Reference value :  7.78129e-06
 Reference value :  7.81269e-06
 Reference value :  7.83942e-06
 Reference value :  7.87513e-06
 Reference value :  7.87774e-06
 Reference value :  7.90675e-06
 Reference value :  7.94857e-06
 Reference value :  7.99300e-06
 Reference value :  8.00253e-06
 Reference value :  8.03129e-06
 Reference value :  8.08462e-06
 Reference value :  8.12562e-06
 Reference value :  8.18784e-06
 Reference value :  8.21944e-06
 Reference value :  8.26833e-06
 Reference value :  8.31292e-06
 Reference value :  8.34409e-06
 Reference value :  8.37760e-06
 Reference value :  8.43767e-06
 Reference value :  8.46889e-06
 Reference value :  8.50258e-06
 Reference value :  8.56268e-06
 Reference value :  8.59390e-06
 Reference value :  8.62763e-06
 Reference value :  8.68775e-06
 Reference value :  8.71920e-06
 Reference value :  8.76798e-06
 Reference value :  8.81311e-06
 Reference value :  8.85392e-06
 Reference value :  8.88451e-06
 Reference value :  8.93799e-06
 Reference value :  9.00003e-06
 Reference value :  9.00316e-06
 Reference value :  9.06270e-06
 Reference value :  9.10493e-06
 Reference value :  9.15681e-06
 Reference value :  9.20262e-06
 Reference value :  9.25020e-06
 Reference value :  9.28154e-06
 Reference value :  9.31502e-06
 Reference value :  9.36687e-06
 Reference value :  9.40627e-06
 Reference value :  9.43977e-06
 Reference value :  9.48201e-06
 Reference value :  9.52744e-06
 Reference value :  9.56477e-06
 Reference value :  9.60668e-06
 Reference value :  9.65628e-06
 Reference value :  9.68977e-06
 Reference value :  9.75007e-06
 Reference value :  9.78139e-06
 Reference value :  9.81515e-06
 Reference value :  9.87534e-06
 Reference value :  9.90645e-06
 Reference value :  9.96883e-06
 Reference value :  1.00004e-05
 Reference value :  1.00313e-05
 Reference value :  1.00625e-05
 Reference value :  1.00942e-05
 Reference value :  1.01429e-05
 Reference value :  1.01877e-05
 Reference value :  1.02192e-05
 Reference value :  1.02530e-05
 Reference value :  1.03126e-05
 Reference value :  1.03439e-05
 Reference value :  1.03773e-05
 Reference value :  1.04334e-05
 Reference value :  1.04688e-05
 Reference value :  1.05024e-05
 Reference value :  1.05625e-05
 Reference value :  1.05938e-05
 Reference value :  1.06274e-05
 Reference value :  1.06876e-05
 Reference value :  1.07189e-05
 Reference value :  1.07526e-05
 Reference value :  1.08129e-05
 Reference value :  1.08444e-05
 Reference value :  1.08782e-05
 Reference value :  1.09379e-05
 Reference value :  1.09752e-05
 Reference value :  1.10029e-05
 Reference value :  1.10627e-05
 Reference value :  1.11251e-05
 Reference value :  1.11666e-05
 Reference value :  1.12188e-05
 Reference value :  1.12529e-05
 Reference value :  1.12821e-05
 Reference value :  1.13383e-05
 Reference value :  1.13756e-05
 Reference value :  1.14067e-05
 Reference value :  1.14412e-05
 Reference value :  1.15003e-05
 Reference value :  1.15315e-05
 Reference value :  1.15654e-05
 Reference value :  1.16253e-05
 Reference value :  1.16567e-05
 Reference value :  1.17066e-05
 Reference value :  1.17507e-05
 Reference value :  1.17977e-05
 Reference value :  1.18438e-05
 Reference value :  1.18774e-05
 Reference value :  1.19068e-05
 Reference value :  1.19689e-05
 Reference value :  1.20026e-05
 Reference value :  1.20318e-05
 Reference value :  1.20939e-05
 Reference value :  1.21563e-05
 Reference value :  1.21881e-05
 Reference value :  1.22195e-05
 Reference value :  1.22530e-05
 Reference value :  1.23128e-05
 Reference value :  1.23444e-05
 Reference value :  1.24008e-05
 Reference value :  1.24379e-05
 Reference value :  1.24690e-05
 Reference value :  1.25030e-05
 Reference value :  1.25627e-05
 Reference value :  1.25941e-05
 Reference value :  1.26285e-05
 Reference value :  1.26880e-05
 Reference value :  1.27192e-05
 Reference value :  1.27732e-05
 Reference value :  1.28132e-05
 Reference value :  1.28694e-05
 Reference value :  1.29051e-05
 Reference value :  1.29379e-05
 Reference value :  1.30002e-05
 Reference value :  1.30187e-05
 Reference value :  1.30627e-05
 Reference value :  1.31250e-05
 Reference value :  1.31569e-05
 Reference value :  1.32188e-05
 Reference value :  1.32502e-05
 Reference value :  1.32814e-05
 Reference value :  1.33151e-05
 Reference value :  1.33753e-05
 Reference value :  1.34066e-05
 Reference value :  1.34401e-05
 Reference value :  1.35001e-05
 Reference value :  1.35313e-05
 Reference value :  1.35650e-05
 Reference value :  1.36252e-05
 Reference value :  1.36564e-05
 Reference value :  1.36901e-05
 Reference value :  1.37503e-05
 Reference value :  1.37817e-05
 Reference value :  1.38303e-05
 Reference value :  1.38757e-05
 Reference value :  1.39066e-05
 Reference value :  1.39688e-05
 Reference value :  1.40025e-05
 Reference value :  1.40317e-05
 Reference value :  1.40938e-05
 Reference value :  1.41563e-05
 Reference value :  1.41898e-05
 Reference value :  1.42501e-05
 Reference value :  1.42813e-05
 Reference value :  1.43130e-05
 Reference value :  1.43445e-05
 Reference value :  1.43993e-05
 Reference value :  1.44382e-05
 Reference value :  1.44720e-05
 Reference value :  1.45313e-05
 Reference value :  1.45648e-05
 Reference value :  1.46250e-05
 Reference value :  1.46564e-05
 Reference value :  1.46900e-05
 Reference value :  1.47502e-05
 Reference value :  1.47815e-05
 Reference value :  1.48152e-05
 Reference value :  1.48752e-05
 Reference value :  1.49063e-05
 Reference value :  1.49400e-05
 Reference value :  1.50004e-05
 Reference value :  1.50313e-05
 Reference value :  1.50630e-05
 Reference value :  1.51252e-05
 Reference value :  1.51768e-05
 Reference value :  1.52189e-05
 Reference value :  1.52528e-05
 Reference value :  1.52817e-05
 Reference value :  1.53204e-05
 Reference value :  1.53755e-05
 Reference value :  1.54076e-05
 Reference value :  1.54688e-05
 Reference value :  1.55023e-05
 Reference value :  1.55488e-05
 Reference value :  1.55938e-05
 Reference value :  1.56275e-05
 Reference value :  1.56877e-05
 Reference value :  1.57189e-05
 Reference value :  1.57527e-05
 Reference value :  1.58129e-05
 Reference value :  1.58443e-05
 Reference value :  1.58784e-05
 Reference value :  1.59380e-05
 Reference value :  1.60002e-05
 Reference value :  1.60210e-05
 Reference value :  1.60628e-05
 Reference value :  1.61251e-05
 Reference value :  1.61571e-05
 Reference value :  1.62188e-05
 Reference value :  1.62527e-05
 Reference value :  1.62816e-05
 Reference value :  1.63151e-05
 Reference value :  1.63752e-05
 Reference value :  1.64066e-05
 Reference value :  1.64406e-05
 Reference value :  1.65002e-05
 Reference value :  1.65315e-05
 Reference value :  1.65651e-05
 Reference value :  1.66252e-05
 Reference value :  1.66564e-05
 Reference value :  1.66901e-05
 Reference value :  1.67503e-05
 Reference value :  1.67817e-05
 Reference value :  1.68156e-05
 Reference value :  1.68755e-05
 Reference value :  1.69064e-05
 Reference value :  1.69381e-05
 Reference value :  1.69739e-05
No. of Data Rows : 44560
icmpf000            =  -2.72327e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.57297e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -6.14323e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.41430e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.75613e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.65702e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.80387e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.41047e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.79572e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.06356e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.24077e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -5.43600e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.73852e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -6.96786e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -9.46780e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.14696e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.71544e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.46761e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.65700e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.46126e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 8.9867910000e+01
m_p_cdac_f000_uw = 2.1690810900e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 2.0272672200e-04
m_p_vcm_f000_uw = 2.3335999500e+01
m_p_total_f000_uw = 1.3489492313e+02
m_p_cmp_f025_uw = 9.0952290000e+01
m_p_cdac_f025_uw = 2.1968172600e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.5852777600e+01
m_p_vcm_f025_uw = 1.3877280450e+01
m_p_total_f025_uw = 1.4265052065e+02
m_p_cmp_f050_uw = 9.2258727000e+01
m_p_cdac_f050_uw = 2.3309757900e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.7194534400e+01
m_p_vcm_f050_uw = 8.9693983500e-01
m_p_total_f050_uw = 1.4365995914e+02
m_p_cmp_f075_uw = 9.0371292000e+01
m_p_cdac_f075_uw = 2.2993941300e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.1243736700e+01
m_p_vcm_f075_uw = -1.014248565e+01
m_p_total_f075_uw = 1.3446648435e+02
m_p_cmp_f100_uw = 8.9609553000e+01
m_p_cdac_f100_uw = 2.4643119600e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.1868106600e+01
m_p_vcm_f100_uw = -2.411074050e+01
m_p_total_f100_uw = 1.2201003870e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

