
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.87510e-06
 Reference value :  5.87769e-06
 Reference value :  5.91659e-06
 Reference value :  5.96880e-06
 Reference value :  6.00019e-06
 Reference value :  6.00290e-06
 Reference value :  6.03149e-06
 Reference value :  6.06282e-06
 Reference value :  6.09420e-06
 Reference value :  6.15625e-06
 Reference value :  6.15731e-06
 Reference value :  6.19000e-06
 Reference value :  6.21913e-06
 Reference value :  6.25037e-06
 Reference value :  6.28127e-06
 Reference value :  6.31253e-06
 Reference value :  6.31514e-06
 Reference value :  6.34415e-06
 Reference value :  6.37656e-06
 Reference value :  6.40632e-06
 Reference value :  6.43763e-06
 Reference value :  6.44043e-06
 Reference value :  6.46947e-06
 Reference value :  6.50250e-06
 Reference value :  6.53141e-06
 Reference value :  6.56333e-06
 Reference value :  6.59382e-06
 Reference value :  6.62531e-06
 Reference value :  6.65629e-06
 Reference value :  6.68770e-06
 Reference value :  6.70593e-06
 Reference value :  6.75011e-06
 Reference value :  6.75348e-06
 Reference value :  6.81251e-06
 Reference value :  6.81519e-06
 Reference value :  6.86371e-06
 Reference value :  6.87752e-06
 Reference value :  6.90651e-06
 Reference value :  6.94837e-06
 Reference value :  7.00010e-06
 Reference value :  7.00269e-06
 Reference value :  7.03135e-06
 Reference value :  7.06265e-06
 Reference value :  7.09405e-06
 Reference value :  7.12619e-06
 Reference value :  7.15697e-06
 Reference value :  7.18976e-06
 Reference value :  7.21895e-06
 Reference value :  7.25012e-06
 Reference value :  7.25304e-06
 Reference value :  7.28164e-06
 Reference value :  7.31477e-06
 Reference value :  7.34385e-06
 Reference value :  7.37521e-06
 Reference value :  7.38535e-06
 Reference value :  7.40701e-06
 Reference value :  7.43989e-06
 Reference value :  7.46886e-06
 Reference value :  7.50059e-06
 Reference value :  7.53130e-06
 Reference value :  7.56270e-06
 Reference value :  7.56696e-06
 Reference value :  7.62117e-06
 Reference value :  7.62774e-06
 Reference value :  7.65746e-06
 Reference value :  7.69001e-06
 Reference value :  7.71909e-06
 Reference value :  7.75233e-06
 Reference value :  7.78146e-06
 Reference value :  7.81477e-06
 Reference value :  7.84395e-06
 Reference value :  7.87589e-06
 Reference value :  7.90631e-06
 Reference value :  7.93775e-06
 Reference value :  7.96900e-06
 Reference value :  8.00228e-06
 Reference value :  8.01229e-06
 Reference value :  8.06260e-06
 Reference value :  8.09387e-06
 Reference value :  8.12548e-06
 Reference value :  8.15742e-06
 Reference value :  8.19001e-06
 Reference value :  8.21930e-06
 Reference value :  8.25288e-06
 Reference value :  8.28156e-06
 Reference value :  8.31490e-06
 Reference value :  8.34432e-06
 Reference value :  8.38143e-06
 Reference value :  8.43788e-06
 Reference value :  8.46894e-06
 Reference value :  8.50382e-06
 Reference value :  8.56277e-06
 Reference value :  8.59385e-06
 Reference value :  8.62761e-06
 Reference value :  8.68780e-06
 Reference value :  8.71897e-06
 Reference value :  8.75390e-06
 Reference value :  8.81288e-06
 Reference value :  8.84419e-06
 Reference value :  8.87842e-06
 Reference value :  8.93753e-06
 Reference value :  8.96933e-06
 Reference value :  9.00284e-06
 Reference value :  9.03389e-06
 Reference value :  9.09460e-06
 Reference value :  9.13112e-06
 Reference value :  9.18760e-06
 Reference value :  9.21885e-06
 Reference value :  9.25279e-06
 Reference value :  9.28398e-06
 Reference value :  9.34377e-06
 Reference value :  9.37515e-06
 Reference value :  9.37820e-06
 Reference value :  9.40673e-06
 Reference value :  9.43998e-06
 Reference value :  9.46890e-06
 Reference value :  9.50124e-06
 Reference value :  9.53132e-06
 Reference value :  9.56280e-06
 Reference value :  9.59185e-06
 Reference value :  9.62514e-06
 Reference value :  9.63291e-06
 Reference value :  9.68760e-06
 Reference value :  9.69050e-06
 Reference value :  9.73612e-06
 Reference value :  9.75260e-06
 Reference value :  9.78328e-06
 Reference value :  9.81500e-06
 Reference value :  9.84417e-06
 Reference value :  9.87735e-06
 Reference value :  9.90642e-06
 Reference value :  9.93796e-06
 Reference value :  9.96907e-06
 Reference value :  1.00004e-05
 Reference value :  1.00031e-05
 Reference value :  1.00319e-05
 Reference value :  1.00938e-05
 Reference value :  1.01115e-05
 Reference value :  1.01563e-05
 Reference value :  1.01876e-05
 Reference value :  1.01904e-05
 Reference value :  1.02201e-05
 Reference value :  1.02529e-05
 Reference value :  1.02816e-05
 Reference value :  1.03132e-05
 Reference value :  1.03438e-05
 Reference value :  1.03752e-05
 Reference value :  1.03782e-05
 Reference value :  1.04067e-05
 Reference value :  1.04400e-05
 Reference value :  1.04689e-05
 Reference value :  1.05023e-05
 Reference value :  1.05313e-05
 Reference value :  1.05628e-05
 Reference value :  1.05760e-05
 Reference value :  1.06251e-05
 Reference value :  1.06283e-05
 Reference value :  1.06875e-05
 Reference value :  1.06903e-05
 Reference value :  1.07281e-05
 Reference value :  1.07525e-05
 Reference value :  1.07817e-05
 Reference value :  1.08179e-05
 Reference value :  1.08753e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09692e-05
 Reference value :  1.10004e-05
 Reference value :  1.10313e-05
 Reference value :  1.10625e-05
 Reference value :  1.10942e-05
 Reference value :  1.11563e-05
 Reference value :  1.11876e-05
 Reference value :  1.11902e-05
 Reference value :  1.12361e-05
 Reference value :  1.12529e-05
 Reference value :  1.12814e-05
 Reference value :  1.13128e-05
 Reference value :  1.13438e-05
 Reference value :  1.13571e-05
 Reference value :  1.13775e-05
 Reference value :  1.14064e-05
 Reference value :  1.14378e-05
 Reference value :  1.14491e-05
 Reference value :  1.15001e-05
 Reference value :  1.15028e-05
 Reference value :  1.15323e-05
 Reference value :  1.15650e-05
 Reference value :  1.15939e-05
 Reference value :  1.16255e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.16959e-05
 Reference value :  1.17500e-05
 Reference value :  1.17526e-05
 Reference value :  1.17828e-05
 Reference value :  1.18150e-05
 Reference value :  1.18440e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19378e-05
 Reference value :  1.19691e-05
 Reference value :  1.20023e-05
 Reference value :  1.20120e-05
 Reference value :  1.20319e-05
 Reference value :  1.20938e-05
 Reference value :  1.21251e-05
 Reference value :  1.21566e-05
 Reference value :  1.21900e-05
 Reference value :  1.22204e-05
 Reference value :  1.22529e-05
 Reference value :  1.22815e-05
 Reference value :  1.23148e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23782e-05
 Reference value :  1.24068e-05
 Reference value :  1.24405e-05
 Reference value :  1.25002e-05
 Reference value :  1.25313e-05
 Reference value :  1.25628e-05
 Reference value :  1.25728e-05
 Reference value :  1.26251e-05
 Reference value :  1.26278e-05
 Reference value :  1.26633e-05
 Reference value :  1.26900e-05
 Reference value :  1.27191e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28130e-05
 Reference value :  1.28438e-05
 Reference value :  1.28753e-05
 Reference value :  1.28863e-05
 Reference value :  1.29376e-05
 Reference value :  1.29688e-05
 Reference value :  1.30003e-05
 Reference value :  1.30029e-05
 Reference value :  1.30316e-05
 Reference value :  1.30629e-05
 Reference value :  1.30943e-05
 Reference value :  1.31499e-05
 Reference value :  1.31735e-05
 Reference value :  1.31900e-05
 Reference value :  1.32193e-05
 Reference value :  1.32527e-05
 Reference value :  1.32813e-05
 Reference value :  1.33126e-05
 Reference value :  1.33156e-05
 Reference value :  1.33442e-05
 Reference value :  1.33756e-05
 Reference value :  1.34063e-05
 Reference value :  1.34376e-05
 Reference value :  1.34401e-05
 Reference value :  1.34691e-05
 Reference value :  1.35027e-05
 Reference value :  1.35626e-05
 Reference value :  1.35938e-05
 Reference value :  1.36273e-05
 Reference value :  1.36756e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37787e-05
 Reference value :  1.38126e-05
 Reference value :  1.38157e-05
 Reference value :  1.38733e-05
 Reference value :  1.38776e-05
 Reference value :  1.39066e-05
 Reference value :  1.39518e-05
 Reference value :  1.39985e-05
 Reference value :  1.40026e-05
 Reference value :  1.40313e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41255e-05
 Reference value :  1.41570e-05
 Reference value :  1.41977e-05
 Reference value :  1.42501e-05
 Reference value :  1.42531e-05
 Reference value :  1.43100e-05
 Reference value :  1.43437e-05
 Reference value :  1.43773e-05
 Reference value :  1.44075e-05
 Reference value :  1.44650e-05
 Reference value :  1.45016e-05
 Reference value :  1.45625e-05
 Reference value :  1.45659e-05
 Reference value :  1.46151e-05
 Reference value :  1.46276e-05
 Reference value :  1.46876e-05
 Reference value :  1.46970e-05
 Reference value :  1.47501e-05
 Reference value :  1.47530e-05
 Reference value :  1.47936e-05
 Reference value :  1.48150e-05
 Reference value :  1.48441e-05
 Reference value :  1.48754e-05
 Reference value :  1.49064e-05
 Reference value :  1.49397e-05
 Reference value :  1.50002e-05
 Reference value :  1.50039e-05
 Reference value :  1.50318e-05
 Reference value :  1.50866e-05
 Reference value :  1.51233e-05
 Reference value :  1.51563e-05
 Reference value :  1.51879e-05
 Reference value :  1.52188e-05
 Reference value :  1.52351e-05
 Reference value :  1.52544e-05
 Reference value :  1.53129e-05
 Reference value :  1.53441e-05
 Reference value :  1.53854e-05
 Reference value :  1.54379e-05
 Reference value :  1.54690e-05
 Reference value :  1.55120e-05
 Reference value :  1.55629e-05
 Reference value :  1.55939e-05
 Reference value :  1.56259e-05
 Reference value :  1.56563e-05
 Reference value :  1.56879e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57813e-05
 Reference value :  1.58126e-05
 Reference value :  1.58174e-05
 Reference value :  1.58444e-05
 Reference value :  1.58774e-05
 Reference value :  1.59064e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60315e-05
 Reference value :  1.60628e-05
 Reference value :  1.60942e-05
 Reference value :  1.61519e-05
 Reference value :  1.61767e-05
 Reference value :  1.61901e-05
 Reference value :  1.62191e-05
 Reference value :  1.62503e-05
 Reference value :  1.62547e-05
 Reference value :  1.63125e-05
 Reference value :  1.63152e-05
 Reference value :  1.63532e-05
 Reference value :  1.63776e-05
 Reference value :  1.64069e-05
 Reference value :  1.64400e-05
 Reference value :  1.64691e-05
 Reference value :  1.65024e-05
 Reference value :  1.65314e-05
 Reference value :  1.65648e-05
 Reference value :  1.65939e-05
 Reference value :  1.66255e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.67111e-05
 Reference value :  1.67501e-05
 Reference value :  1.67537e-05
 Reference value :  1.68000e-05
 Reference value :  1.68151e-05
 Reference value :  1.68442e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69378e-05
 Reference value :  1.69690e-05
No. of Data Rows : 44778
icmpf000            =  -2.89576e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.54465e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -7.91806e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58659e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.96664e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.64576e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.63428e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.39545e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.02205e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.67832e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -9.09257e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.08625e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.91650e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.34061e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.09960e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.21387e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.89457e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.59918e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.01951e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.59619e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0511623320e+02
m_p_cdac_f000_uw = 3.1017086760e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 2.8742572320e-04
m_p_vcm_f000_uw = 2.8796626650e+01
m_p_total_f000_uw = 1.6493023404e+02
m_p_cmp_f025_uw = 1.0768895940e+02
m_p_cdac_f025_uw = 3.1384097910e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.6822429140e+01
m_p_vcm_f025_uw = 1.7052738120e+01
m_p_total_f025_uw = 1.7294822457e+02
m_p_cmp_f050_uw = 1.0970048760e+02
m_p_cdac_f050_uw = 3.1502287080e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 3.3006032730e+01
m_p_vcm_f050_uw = 1.9715383050e-01
m_p_total_f050_uw = 1.7440596124e+02
m_p_cmp_f075_uw = 1.0586913150e+02
m_p_cdac_f075_uw = 3.3906421560e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.9915334800e+01
m_p_vcm_f075_uw = -1.672317950e+01
m_p_total_f075_uw = 1.6296770837e+02
m_p_cmp_f100_uw = 1.0507285470e+02
m_p_cdac_f100_uw = 3.4845030660e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.7008394500e+01
m_p_vcm_f100_uw = -2.897088480e+01
m_p_total_f100_uw = 1.4795539506e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

