
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.18753e-06
 Reference value :  5.19029e-06
 Reference value :  5.22364e-06
 Reference value :  5.25290e-06
 Reference value :  5.28153e-06
 Reference value :  5.31476e-06
 Reference value :  5.34383e-06
 Reference value :  5.37501e-06
 Reference value :  5.37763e-06
 Reference value :  5.40665e-06
 Reference value :  5.43799e-06
 Reference value :  5.46612e-06
 Reference value :  5.50012e-06
 Reference value :  5.50308e-06
 Reference value :  5.53417e-06
 Reference value :  5.56501e-06
 Reference value :  5.59403e-06
 Reference value :  5.62727e-06
 Reference value :  5.65635e-06
 Reference value :  5.68787e-06
 Reference value :  5.71878e-06
 Reference value :  5.75019e-06
 Reference value :  5.76719e-06
 Reference value :  5.81260e-06
 Reference value :  5.81535e-06
 Reference value :  5.86756e-06
 Reference value :  5.87755e-06
 Reference value :  5.90646e-06
 Reference value :  5.93823e-06
 Reference value :  5.96948e-06
 Reference value :  6.00238e-06
 Reference value :  6.00882e-06
 Reference value :  6.03197e-06
 Reference value :  6.08754e-06
 Reference value :  6.12106e-06
 Reference value :  6.15635e-06
 Reference value :  6.17256e-06
 Reference value :  6.19006e-06
 Reference value :  6.21923e-06
 Reference value :  6.25034e-06
 Reference value :  6.27845e-06
 Reference value :  6.29020e-06
 Reference value :  6.31499e-06
 Reference value :  6.34396e-06
 Reference value :  6.37522e-06
 Reference value :  6.38959e-06
 Reference value :  6.40724e-06
 Reference value :  6.43985e-06
 Reference value :  6.46885e-06
 Reference value :  6.50039e-06
 Reference value :  6.53125e-06
 Reference value :  6.56264e-06
 Reference value :  6.56583e-06
 Reference value :  6.60462e-06
 Reference value :  6.62752e-06
 Reference value :  6.65657e-06
 Reference value :  6.69013e-06
 Reference value :  6.75020e-06
 Reference value :  6.78147e-06
 Reference value :  6.81514e-06
 Reference value :  6.87520e-06
 Reference value :  6.90634e-06
 Reference value :  6.95140e-06
 Reference value :  7.00033e-06
 Reference value :  7.00984e-06
 Reference value :  7.06270e-06
 Reference value :  7.10507e-06
 Reference value :  7.15680e-06
 Reference value :  7.18770e-06
 Reference value :  7.21877e-06
 Reference value :  7.22130e-06
 Reference value :  7.25291e-06
 Reference value :  7.28159e-06
 Reference value :  7.31499e-06
 Reference value :  7.34451e-06
 Reference value :  7.37739e-06
 Reference value :  7.40645e-06
 Reference value :  7.43779e-06
 Reference value :  7.44573e-06
 Reference value :  7.50006e-06
 Reference value :  7.50277e-06
 Reference value :  7.53223e-06
 Reference value :  7.56501e-06
 Reference value :  7.59406e-06
 Reference value :  7.62728e-06
 Reference value :  7.65639e-06
 Reference value :  7.68977e-06
 Reference value :  7.75006e-06
 Reference value :  7.78135e-06
 Reference value :  7.81290e-06
 Reference value :  7.84385e-06
 Reference value :  7.87534e-06
 Reference value :  7.89378e-06
 Reference value :  7.93760e-06
 Reference value :  7.96885e-06
 Reference value :  8.00031e-06
 Reference value :  8.00291e-06
 Reference value :  8.03162e-06
 Reference value :  8.09375e-06
 Reference value :  8.12520e-06
 Reference value :  8.15666e-06
 Reference value :  8.18979e-06
 Reference value :  8.21908e-06
 Reference value :  8.25114e-06
 Reference value :  8.28137e-06
 Reference value :  8.31290e-06
 Reference value :  8.34378e-06
 Reference value :  8.37501e-06
 Reference value :  8.37764e-06
 Reference value :  8.40668e-06
 Reference value :  8.43989e-06
 Reference value :  8.46894e-06
 Reference value :  8.50082e-06
 Reference value :  8.53131e-06
 Reference value :  8.56272e-06
 Reference value :  8.57224e-06
 Reference value :  8.62510e-06
 Reference value :  8.62800e-06
 Reference value :  8.67029e-06
 Reference value :  8.69007e-06
 Reference value :  8.71946e-06
 Reference value :  8.75248e-06
 Reference value :  8.78182e-06
 Reference value :  8.81495e-06
 Reference value :  8.84424e-06
 Reference value :  8.87736e-06
 Reference value :  8.90638e-06
 Reference value :  8.93792e-06
 Reference value :  8.96933e-06
 Reference value :  9.00066e-06
 Reference value :  9.00315e-06
 Reference value :  9.03236e-06
 Reference value :  9.09380e-06
 Reference value :  9.10952e-06
 Reference value :  9.15632e-06
 Reference value :  9.15710e-06
 Reference value :  9.18977e-06
 Reference value :  9.21917e-06
 Reference value :  9.25020e-06
 Reference value :  9.26015e-06
 Reference value :  9.28337e-06
 Reference value :  9.31499e-06
 Reference value :  9.34411e-06
 Reference value :  9.37544e-06
 Reference value :  9.40627e-06
 Reference value :  9.43769e-06
 Reference value :  9.44291e-06
 Reference value :  9.50001e-06
 Reference value :  9.50265e-06
 Reference value :  9.53178e-06
 Reference value :  9.56494e-06
 Reference value :  9.59394e-06
 Reference value :  9.62590e-06
 Reference value :  9.65635e-06
 Reference value :  9.68797e-06
 Reference value :  9.71878e-06
 Reference value :  9.75020e-06
 Reference value :  9.78125e-06
 Reference value :  9.81262e-06
 Reference value :  9.81895e-06
 Reference value :  9.87507e-06
 Reference value :  9.87764e-06
 Reference value :  9.90682e-06
 Reference value :  9.95016e-06
 Reference value :  9.96967e-06
 Reference value :  1.00024e-05
 Reference value :  1.00264e-05
 Reference value :  1.00321e-05
 Reference value :  1.00715e-05
 Reference value :  1.00965e-05
 Reference value :  1.01256e-05
 Reference value :  1.01876e-05
 Reference value :  1.02052e-05
 Reference value :  1.02480e-05
 Reference value :  1.02530e-05
 Reference value :  1.02817e-05
 Reference value :  1.03131e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03777e-05
 Reference value :  1.04067e-05
 Reference value :  1.04399e-05
 Reference value :  1.04689e-05
 Reference value :  1.05006e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05665e-05
 Reference value :  1.06105e-05
 Reference value :  1.06276e-05
 Reference value :  1.06571e-05
 Reference value :  1.06900e-05
 Reference value :  1.07191e-05
 Reference value :  1.07523e-05
 Reference value :  1.07815e-05
 Reference value :  1.08148e-05
 Reference value :  1.08439e-05
 Reference value :  1.08755e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09689e-05
 Reference value :  1.10001e-05
 Reference value :  1.10027e-05
 Reference value :  1.10314e-05
 Reference value :  1.10630e-05
 Reference value :  1.11006e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12188e-05
 Reference value :  1.12501e-05
 Reference value :  1.12530e-05
 Reference value :  1.12817e-05
 Reference value :  1.13132e-05
 Reference value :  1.13439e-05
 Reference value :  1.13754e-05
 Reference value :  1.14063e-05
 Reference value :  1.14376e-05
 Reference value :  1.14402e-05
 Reference value :  1.14696e-05
 Reference value :  1.15025e-05
 Reference value :  1.15315e-05
 Reference value :  1.15639e-05
 Reference value :  1.15938e-05
 Reference value :  1.16254e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.17064e-05
 Reference value :  1.17501e-05
 Reference value :  1.17531e-05
 Reference value :  1.18113e-05
 Reference value :  1.18151e-05
 Reference value :  1.18654e-05
 Reference value :  1.18775e-05
 Reference value :  1.19065e-05
 Reference value :  1.19379e-05
 Reference value :  1.19691e-05
 Reference value :  1.20024e-05
 Reference value :  1.20122e-05
 Reference value :  1.20320e-05
 Reference value :  1.20938e-05
 Reference value :  1.21250e-05
 Reference value :  1.21564e-05
 Reference value :  1.21877e-05
 Reference value :  1.22188e-05
 Reference value :  1.22487e-05
 Reference value :  1.22530e-05
 Reference value :  1.22817e-05
 Reference value :  1.23149e-05
 Reference value :  1.23441e-05
 Reference value :  1.23773e-05
 Reference value :  1.24064e-05
 Reference value :  1.24377e-05
 Reference value :  1.24418e-05
 Reference value :  1.24966e-05
 Reference value :  1.25026e-05
 Reference value :  1.25318e-05
 Reference value :  1.25649e-05
 Reference value :  1.25939e-05
 Reference value :  1.26259e-05
 Reference value :  1.26564e-05
 Reference value :  1.26879e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27797e-05
 Reference value :  1.28126e-05
 Reference value :  1.28169e-05
 Reference value :  1.28751e-05
 Reference value :  1.28776e-05
 Reference value :  1.29066e-05
 Reference value :  1.29380e-05
 Reference value :  1.29693e-05
 Reference value :  1.30024e-05
 Reference value :  1.30082e-05
 Reference value :  1.30319e-05
 Reference value :  1.30735e-05
 Reference value :  1.30999e-05
 Reference value :  1.31563e-05
 Reference value :  1.31876e-05
 Reference value :  1.31907e-05
 Reference value :  1.32196e-05
 Reference value :  1.32527e-05
 Reference value :  1.32813e-05
 Reference value :  1.33128e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.33909e-05
 Reference value :  1.34072e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35004e-05
 Reference value :  1.35313e-05
 Reference value :  1.35627e-05
 Reference value :  1.35903e-05
 Reference value :  1.36256e-05
 Reference value :  1.36567e-05
 Reference value :  1.36907e-05
 Reference value :  1.37502e-05
 Reference value :  1.37815e-05
 Reference value :  1.38150e-05
 Reference value :  1.38752e-05
 Reference value :  1.39063e-05
 Reference value :  1.39380e-05
 Reference value :  1.40001e-05
 Reference value :  1.40030e-05
 Reference value :  1.40317e-05
 Reference value :  1.40630e-05
 Reference value :  1.41028e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42188e-05
 Reference value :  1.42501e-05
 Reference value :  1.42530e-05
 Reference value :  1.42815e-05
 Reference value :  1.43128e-05
 Reference value :  1.43437e-05
 Reference value :  1.43751e-05
 Reference value :  1.43783e-05
 Reference value :  1.44119e-05
 Reference value :  1.44400e-05
 Reference value :  1.44690e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45630e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46550e-05
 Reference value :  1.46877e-05
 Reference value :  1.47188e-05
 Reference value :  1.47503e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48412e-05
 Reference value :  1.48520e-05
 Reference value :  1.48775e-05
 Reference value :  1.49065e-05
 Reference value :  1.49378e-05
 Reference value :  1.49689e-05
 Reference value :  1.50007e-05
 Reference value :  1.50313e-05
 Reference value :  1.50628e-05
 Reference value :  1.51189e-05
 Reference value :  1.51568e-05
 Reference value :  1.51901e-05
 Reference value :  1.52198e-05
 Reference value :  1.52531e-05
 Reference value :  1.53127e-05
 Reference value :  1.53439e-05
 Reference value :  1.53776e-05
 Reference value :  1.54377e-05
 Reference value :  1.54689e-05
 Reference value :  1.55025e-05
 Reference value :  1.55626e-05
 Reference value :  1.55938e-05
 Reference value :  1.56274e-05
 Reference value :  1.56875e-05
 Reference value :  1.57189e-05
 Reference value :  1.57525e-05
 Reference value :  1.57863e-05
 Reference value :  1.58152e-05
 Reference value :  1.58444e-05
 Reference value :  1.58775e-05
 Reference value :  1.59065e-05
 Reference value :  1.59378e-05
 Reference value :  1.59690e-05
 Reference value :  1.60008e-05
 Reference value :  1.60030e-05
 Reference value :  1.60318e-05
 Reference value :  1.60631e-05
 Reference value :  1.60946e-05
 Reference value :  1.61563e-05
 Reference value :  1.61875e-05
 Reference value :  1.61902e-05
 Reference value :  1.62194e-05
 Reference value :  1.62505e-05
 Reference value :  1.62611e-05
 Reference value :  1.63127e-05
 Reference value :  1.63439e-05
 Reference value :  1.63775e-05
 Reference value :  1.64376e-05
 Reference value :  1.64689e-05
 Reference value :  1.65025e-05
 Reference value :  1.65626e-05
 Reference value :  1.65938e-05
 Reference value :  1.66272e-05
 Reference value :  1.66703e-05
 Reference value :  1.67188e-05
 Reference value :  1.67524e-05
 Reference value :  1.68126e-05
 Reference value :  1.68439e-05
 Reference value :  1.68773e-05
 Reference value :  1.69066e-05
 Reference value :  1.69688e-05
No. of Data Rows : 44715
icmpf000            =  -2.87583e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.76110e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -9.93357e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58426e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.95412e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.85584e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -5.05542e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.44257e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -4.45651e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.15656e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.09574e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -6.91357e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.89200e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.21900e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.00228e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.69201e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.87678e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.78808e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.10574e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.61999e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0439262900e+02
m_p_cdac_f000_uw = 2.8172789370e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 3.6058866360e-04
m_p_vcm_f000_uw = 2.8754337150e+01
m_p_total_f000_uw = 1.6132011611e+02
m_p_cmp_f025_uw = 1.0723462860e+02
m_p_cdac_f025_uw = 2.8516681050e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.8351174600e+01
m_p_vcm_f025_uw = 1.7138271810e+01
m_p_total_f025_uw = 1.7124075606e+02
m_p_cmp_f050_uw = 1.6177134930e+02
m_p_cdac_f050_uw = 2.9608323690e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.9387543460e+01
m_p_vcm_f050_uw = 1.2548131365e-01
m_p_total_f050_uw = 2.2089269776e+02
m_p_cmp_f075_uw = 1.0497949110e+02
m_p_cdac_f075_uw = 2.9834959110e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.6382872900e+01
m_p_vcm_f075_uw = -1.214600541e+01
m_p_total_f075_uw = 1.5905131770e+02
m_p_cmp_f100_uw = 1.0442711400e+02
m_p_cdac_f100_uw = 3.1900730400e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.0138398300e+01
m_p_vcm_f100_uw = -2.940289110e+01
m_p_total_f100_uw = 1.4706335160e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
