
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.56278e-06
 Reference value :  6.59421e-06
 Reference value :  6.63650e-06
 Reference value :  6.68978e-06
 Reference value :  6.75003e-06
 Reference value :  6.78139e-06
 Reference value :  6.81554e-06
 Reference value :  6.87550e-06
 Reference value :  6.90691e-06
 Reference value :  6.96920e-06
 Reference value :  7.00291e-06
 Reference value :  7.04958e-06
 Reference value :  7.09455e-06
 Reference value :  7.15690e-06
 Reference value :  7.19010e-06
 Reference value :  7.25010e-06
 Reference value :  7.28135e-06
 Reference value :  7.31488e-06
 Reference value :  7.34516e-06
 Reference value :  7.39711e-06
 Reference value :  7.43799e-06
 Reference value :  7.46915e-06
 Reference value :  7.50502e-06
 Reference value :  7.56332e-06
 Reference value :  7.60346e-06
 Reference value :  7.65630e-06
 Reference value :  7.69002e-06
 Reference value :  7.75019e-06
 Reference value :  7.78157e-06
 Reference value :  7.83415e-06
 Reference value :  7.87727e-06
 Reference value :  7.92537e-06
 Reference value :  7.96884e-06
 Reference value :  8.00046e-06
 Reference value :  8.00308e-06
 Reference value :  8.05512e-06
 Reference value :  8.09390e-06
 Reference value :  8.12585e-06
 Reference value :  8.18387e-06
 Reference value :  8.19129e-06
 Reference value :  8.25003e-06
 Reference value :  8.25324e-06
 Reference value :  8.31268e-06
 Reference value :  8.34391e-06
 Reference value :  8.37749e-06
 Reference value :  8.43010e-06
 Reference value :  8.46880e-06
 Reference value :  8.50244e-06
 Reference value :  8.56256e-06
 Reference value :  8.59385e-06
 Reference value :  8.62754e-06
 Reference value :  8.68763e-06
 Reference value :  8.71891e-06
 Reference value :  8.75275e-06
 Reference value :  8.81297e-06
 Reference value :  8.84457e-06
 Reference value :  8.87793e-06
 Reference value :  8.90692e-06
 Reference value :  8.93845e-06
 Reference value :  8.99050e-06
 Reference value :  9.00267e-06
 Reference value :  9.03145e-06
 Reference value :  9.06303e-06
 Reference value :  9.09427e-06
 Reference value :  9.12541e-06
 Reference value :  9.15697e-06
 Reference value :  9.18814e-06
 Reference value :  9.21895e-06
 Reference value :  9.25019e-06
 Reference value :  9.27182e-06
 Reference value :  9.31251e-06
 Reference value :  9.31663e-06
 Reference value :  9.34453e-06
 Reference value :  9.37746e-06
 Reference value :  9.40646e-06
 Reference value :  9.43977e-06
 Reference value :  9.46887e-06
 Reference value :  9.50069e-06
 Reference value :  9.53132e-06
 Reference value :  9.56285e-06
 Reference value :  9.59378e-06
 Reference value :  9.62528e-06
 Reference value :  9.65626e-06
 Reference value :  9.68800e-06
 Reference value :  9.72235e-06
 Reference value :  9.78133e-06
 Reference value :  9.81514e-06
 Reference value :  9.87540e-06
 Reference value :  9.90665e-06
 Reference value :  9.96877e-06
 Reference value :  1.00001e-05
 Reference value :  1.00027e-05
 Reference value :  1.00318e-05
 Reference value :  1.00629e-05
 Reference value :  1.00943e-05
 Reference value :  1.01254e-05
 Reference value :  1.01569e-05
 Reference value :  1.01881e-05
 Reference value :  1.02189e-05
 Reference value :  1.02501e-05
 Reference value :  1.02555e-05
 Reference value :  1.02933e-05
 Reference value :  1.03153e-05
 Reference value :  1.03443e-05
 Reference value :  1.03774e-05
 Reference value :  1.04064e-05
 Reference value :  1.04398e-05
 Reference value :  1.04689e-05
 Reference value :  1.05006e-05
 Reference value :  1.05313e-05
 Reference value :  1.05628e-05
 Reference value :  1.05938e-05
 Reference value :  1.06276e-05
 Reference value :  1.06879e-05
 Reference value :  1.07199e-05
 Reference value :  1.07813e-05
 Reference value :  1.08150e-05
 Reference value :  1.08753e-05
 Reference value :  1.09066e-05
 Reference value :  1.09691e-05
 Reference value :  1.10024e-05
 Reference value :  1.10317e-05
 Reference value :  1.10939e-05
 Reference value :  1.11563e-05
 Reference value :  1.11899e-05
 Reference value :  1.12502e-05
 Reference value :  1.12814e-05
 Reference value :  1.13150e-05
 Reference value :  1.13672e-05
 Reference value :  1.14063e-05
 Reference value :  1.14388e-05
 Reference value :  1.14766e-05
 Reference value :  1.15313e-05
 Reference value :  1.15649e-05
 Reference value :  1.16250e-05
 Reference value :  1.16563e-05
 Reference value :  1.16899e-05
 Reference value :  1.17243e-05
 Reference value :  1.17813e-05
 Reference value :  1.18148e-05
 Reference value :  1.18441e-05
 Reference value :  1.18775e-05
 Reference value :  1.19096e-05
 Reference value :  1.19690e-05
 Reference value :  1.20027e-05
 Reference value :  1.20319e-05
 Reference value :  1.20939e-05
 Reference value :  1.21563e-05
 Reference value :  1.21899e-05
 Reference value :  1.22272e-05
 Reference value :  1.22530e-05
 Reference value :  1.22846e-05
 Reference value :  1.23151e-05
 Reference value :  1.23443e-05
 Reference value :  1.23760e-05
 Reference value :  1.24063e-05
 Reference value :  1.24377e-05
 Reference value :  1.24444e-05
 Reference value :  1.25001e-05
 Reference value :  1.25038e-05
 Reference value :  1.25625e-05
 Reference value :  1.25660e-05
 Reference value :  1.26250e-05
 Reference value :  1.26281e-05
 Reference value :  1.26875e-05
 Reference value :  1.26975e-05
 Reference value :  1.27501e-05
 Reference value :  1.27588e-05
 Reference value :  1.28125e-05
 Reference value :  1.28179e-05
 Reference value :  1.28750e-05
 Reference value :  1.28780e-05
 Reference value :  1.29277e-05
 Reference value :  1.29688e-05
 Reference value :  1.30006e-05
 Reference value :  1.30033e-05
 Reference value :  1.30319e-05
 Reference value :  1.30901e-05
 Reference value :  1.31250e-05
 Reference value :  1.31564e-05
 Reference value :  1.31881e-05
 Reference value :  1.32189e-05
 Reference value :  1.32502e-05
 Reference value :  1.32532e-05
 Reference value :  1.33106e-05
 Reference value :  1.33153e-05
 Reference value :  1.33750e-05
 Reference value :  1.34063e-05
 Reference value :  1.34398e-05
 Reference value :  1.34946e-05
 Reference value :  1.35313e-05
 Reference value :  1.35651e-05
 Reference value :  1.36254e-05
 Reference value :  1.36571e-05
 Reference value :  1.36902e-05
 Reference value :  1.37224e-05
 Reference value :  1.37527e-05
 Reference value :  1.37835e-05
 Reference value :  1.38151e-05
 Reference value :  1.38449e-05
 Reference value :  1.38776e-05
 Reference value :  1.39068e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40029e-05
 Reference value :  1.40317e-05
 Reference value :  1.40680e-05
 Reference value :  1.41251e-05
 Reference value :  1.41566e-05
 Reference value :  1.41898e-05
 Reference value :  1.42191e-05
 Reference value :  1.42525e-05
 Reference value :  1.42813e-05
 Reference value :  1.43126e-05
 Reference value :  1.43178e-05
 Reference value :  1.43751e-05
 Reference value :  1.43781e-05
 Reference value :  1.44321e-05
 Reference value :  1.44401e-05
 Reference value :  1.44726e-05
 Reference value :  1.45025e-05
 Reference value :  1.45316e-05
 Reference value :  1.45649e-05
 Reference value :  1.45940e-05
 Reference value :  1.46273e-05
 Reference value :  1.46564e-05
 Reference value :  1.46891e-05
 Reference value :  1.47189e-05
 Reference value :  1.47507e-05
 Reference value :  1.47814e-05
 Reference value :  1.48130e-05
 Reference value :  1.48439e-05
 Reference value :  1.48751e-05
 Reference value :  1.48779e-05
 Reference value :  1.49068e-05
 Reference value :  1.49402e-05
 Reference value :  1.50001e-05
 Reference value :  1.50027e-05
 Reference value :  1.50314e-05
 Reference value :  1.50627e-05
 Reference value :  1.50941e-05
 Reference value :  1.51258e-05
 Reference value :  1.51588e-05
 Reference value :  1.51901e-05
 Reference value :  1.52195e-05
 Reference value :  1.52508e-05
 Reference value :  1.52813e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.54046e-05
 Reference value :  1.54377e-05
 Reference value :  1.54457e-05
 Reference value :  1.55001e-05
 Reference value :  1.55035e-05
 Reference value :  1.55441e-05
 Reference value :  1.55652e-05
 Reference value :  1.56213e-05
 Reference value :  1.56289e-05
 Reference value :  1.56877e-05
 Reference value :  1.57188e-05
 Reference value :  1.57523e-05
 Reference value :  1.57815e-05
 Reference value :  1.58148e-05
 Reference value :  1.58440e-05
 Reference value :  1.58727e-05
 Reference value :  1.58776e-05
 Reference value :  1.59067e-05
 Reference value :  1.59382e-05
 Reference value :  1.60002e-05
 Reference value :  1.60029e-05
 Reference value :  1.60316e-05
 Reference value :  1.60630e-05
 Reference value :  1.61100e-05
 Reference value :  1.61564e-05
 Reference value :  1.61901e-05
 Reference value :  1.62397e-05
 Reference value :  1.62530e-05
 Reference value :  1.62826e-05
 Reference value :  1.63151e-05
 Reference value :  1.63449e-05
 Reference value :  1.63775e-05
 Reference value :  1.64070e-05
 Reference value :  1.64400e-05
 Reference value :  1.64946e-05
 Reference value :  1.65313e-05
 Reference value :  1.65649e-05
 Reference value :  1.65941e-05
 Reference value :  1.66274e-05
 Reference value :  1.66566e-05
 Reference value :  1.66902e-05
 Reference value :  1.67502e-05
 Reference value :  1.67813e-05
 Reference value :  1.68130e-05
 Reference value :  1.68439e-05
 Reference value :  1.68756e-05
 Reference value :  1.69064e-05
 Reference value :  1.69688e-05
No. of Data Rows : 42799
icmpf000            =  -3.02064e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.52617e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.25923e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.57601e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -3.05228e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.62882e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.66171e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.38996e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.16155e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.77574e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -9.12649e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -4.83062e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -3.00773e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.36620e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.10824e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.20388e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.98726e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.62446e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.02792e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.58612e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0964915940e+02
m_p_cdac_f000_uw = 3.0950011620e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 8.2009903800e-02
m_p_vcm_f000_uw = 2.8604599650e+01
m_p_total_f000_uw = 1.6928578057e+02
m_p_cmp_f025_uw = 1.1079787290e+02
m_p_cdac_f025_uw = 3.1322631120e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.6922018190e+01
m_p_vcm_f025_uw = 1.7042779215e+01
m_p_total_f025_uw = 1.7608530142e+02
m_p_cmp_f050_uw = 1.1476437390e+02
m_p_cdac_f050_uw = 3.1855950720e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 3.3129158700e+01
m_p_vcm_f050_uw = 8.7675698550e-02
m_p_total_f050_uw = 1.7983715902e+02
m_p_cmp_f075_uw = 1.0918052640e+02
m_p_cdac_f075_uw = 3.3999320520e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.0229075700e+01
m_p_vcm_f075_uw = -1.670504039e+01
m_p_total_f075_uw = 1.6670388224e+02
m_p_cmp_f100_uw = 1.0843757430e+02
m_p_cdac_f100_uw = 3.4936775280e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.7313532300e+01
m_p_vcm_f100_uw = -2.878804170e+01
m_p_total_f100_uw = 1.5189984018e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

