
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.53132e-06
 Reference value :  6.56302e-06
 Reference value :  6.59383e-06
 Reference value :  6.62556e-06
 Reference value :  6.65632e-06
 Reference value :  6.68792e-06
 Reference value :  6.71883e-06
 Reference value :  6.75050e-06
 Reference value :  6.78137e-06
 Reference value :  6.81322e-06
 Reference value :  6.84396e-06
 Reference value :  6.87727e-06
 Reference value :  6.90645e-06
 Reference value :  6.94006e-06
 Reference value :  7.00012e-06
 Reference value :  7.00291e-06
 Reference value :  7.03188e-06
 Reference value :  7.06368e-06
 Reference value :  7.09439e-06
 Reference value :  7.15450e-06
 Reference value :  7.18764e-06
 Reference value :  7.21879e-06
 Reference value :  7.25020e-06
 Reference value :  7.28129e-06
 Reference value :  7.31260e-06
 Reference value :  7.31846e-06
 Reference value :  7.34478e-06
 Reference value :  7.37751e-06
 Reference value :  7.40673e-06
 Reference value :  7.43976e-06
 Reference value :  7.46895e-06
 Reference value :  7.50227e-06
 Reference value :  7.53143e-06
 Reference value :  7.56476e-06
 Reference value :  7.59394e-06
 Reference value :  7.62727e-06
 Reference value :  7.65641e-06
 Reference value :  7.68843e-06
 Reference value :  7.71895e-06
 Reference value :  7.75171e-06
 Reference value :  7.78158e-06
 Reference value :  7.81485e-06
 Reference value :  7.84439e-06
 Reference value :  7.87745e-06
 Reference value :  7.90671e-06
 Reference value :  7.96876e-06
 Reference value :  8.00025e-06
 Reference value :  8.00310e-06
 Reference value :  8.05623e-06
 Reference value :  8.09393e-06
 Reference value :  8.12624e-06
 Reference value :  8.18751e-06
 Reference value :  8.20140e-06
 Reference value :  8.25010e-06
 Reference value :  8.25477e-06
 Reference value :  8.31253e-06
 Reference value :  8.31979e-06
 Reference value :  8.35389e-06
 Reference value :  8.37771e-06
 Reference value :  8.42233e-06
 Reference value :  8.44033e-06
 Reference value :  8.48762e-06
 Reference value :  8.50304e-06
 Reference value :  8.54626e-06
 Reference value :  8.56542e-06
 Reference value :  8.61984e-06
 Reference value :  8.62820e-06
 Reference value :  8.68529e-06
 Reference value :  8.69127e-06
 Reference value :  8.75007e-06
 Reference value :  8.76355e-06
 Reference value :  8.81264e-06
 Reference value :  8.83633e-06
 Reference value :  8.87516e-06
 Reference value :  8.88123e-06
 Reference value :  8.93751e-06
 Reference value :  8.96890e-06
 Reference value :  9.00029e-06
 Reference value :  9.00297e-06
 Reference value :  9.03240e-06
 Reference value :  9.09395e-06
 Reference value :  9.13250e-06
 Reference value :  9.18769e-06
 Reference value :  9.21906e-06
 Reference value :  9.25280e-06
 Reference value :  9.28253e-06
 Reference value :  9.31511e-06
 Reference value :  9.34429e-06
 Reference value :  9.37730e-06
 Reference value :  9.40659e-06
 Reference value :  9.43997e-06
 Reference value :  9.47557e-06
 Reference value :  9.53129e-06
 Reference value :  9.56501e-06
 Reference value :  9.62510e-06
 Reference value :  9.65637e-06
 Reference value :  9.69014e-06
 Reference value :  9.75011e-06
 Reference value :  9.77144e-06
 Reference value :  9.81270e-06
 Reference value :  9.84381e-06
 Reference value :  9.87537e-06
 Reference value :  9.90627e-06
 Reference value :  9.93799e-06
 Reference value :  9.96967e-06
 Reference value :  1.00023e-05
 Reference value :  1.00312e-05
 Reference value :  1.00626e-05
 Reference value :  1.00943e-05
 Reference value :  1.01563e-05
 Reference value :  1.01875e-05
 Reference value :  1.02189e-05
 Reference value :  1.02500e-05
 Reference value :  1.02530e-05
 Reference value :  1.02826e-05
 Reference value :  1.03151e-05
 Reference value :  1.03443e-05
 Reference value :  1.03773e-05
 Reference value :  1.04065e-05
 Reference value :  1.04398e-05
 Reference value :  1.04689e-05
 Reference value :  1.05023e-05
 Reference value :  1.05314e-05
 Reference value :  1.05648e-05
 Reference value :  1.05939e-05
 Reference value :  1.06262e-05
 Reference value :  1.06564e-05
 Reference value :  1.06880e-05
 Reference value :  1.07188e-05
 Reference value :  1.07505e-05
 Reference value :  1.07814e-05
 Reference value :  1.08132e-05
 Reference value :  1.08439e-05
 Reference value :  1.08761e-05
 Reference value :  1.09064e-05
 Reference value :  1.09688e-05
 Reference value :  1.10002e-05
 Reference value :  1.10313e-05
 Reference value :  1.10630e-05
 Reference value :  1.11078e-05
 Reference value :  1.11564e-05
 Reference value :  1.11880e-05
 Reference value :  1.12189e-05
 Reference value :  1.12505e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13279e-05
 Reference value :  1.13501e-05
 Reference value :  1.13776e-05
 Reference value :  1.14067e-05
 Reference value :  1.14398e-05
 Reference value :  1.14689e-05
 Reference value :  1.15023e-05
 Reference value :  1.15314e-05
 Reference value :  1.15642e-05
 Reference value :  1.15939e-05
 Reference value :  1.16273e-05
 Reference value :  1.16564e-05
 Reference value :  1.16888e-05
 Reference value :  1.17190e-05
 Reference value :  1.17523e-05
 Reference value :  1.17816e-05
 Reference value :  1.18148e-05
 Reference value :  1.18442e-05
 Reference value :  1.18774e-05
 Reference value :  1.19064e-05
 Reference value :  1.19400e-05
 Reference value :  1.20001e-05
 Reference value :  1.20029e-05
 Reference value :  1.20317e-05
 Reference value :  1.20631e-05
 Reference value :  1.20949e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.22188e-05
 Reference value :  1.22332e-05
 Reference value :  1.22530e-05
 Reference value :  1.22821e-05
 Reference value :  1.23151e-05
 Reference value :  1.23445e-05
 Reference value :  1.23765e-05
 Reference value :  1.24064e-05
 Reference value :  1.24380e-05
 Reference value :  1.24688e-05
 Reference value :  1.25004e-05
 Reference value :  1.25313e-05
 Reference value :  1.25628e-05
 Reference value :  1.25938e-05
 Reference value :  1.26253e-05
 Reference value :  1.26563e-05
 Reference value :  1.26880e-05
 Reference value :  1.27189e-05
 Reference value :  1.27506e-05
 Reference value :  1.27814e-05
 Reference value :  1.28134e-05
 Reference value :  1.28442e-05
 Reference value :  1.28823e-05
 Reference value :  1.29450e-05
 Reference value :  1.30024e-05
 Reference value :  1.30319e-05
 Reference value :  1.30939e-05
 Reference value :  1.31563e-05
 Reference value :  1.31900e-05
 Reference value :  1.32371e-05
 Reference value :  1.32813e-05
 Reference value :  1.33151e-05
 Reference value :  1.33750e-05
 Reference value :  1.34063e-05
 Reference value :  1.34400e-05
 Reference value :  1.35002e-05
 Reference value :  1.35315e-05
 Reference value :  1.35671e-05
 Reference value :  1.36273e-05
 Reference value :  1.36876e-05
 Reference value :  1.37191e-05
 Reference value :  1.37788e-05
 Reference value :  1.38150e-05
 Reference value :  1.38752e-05
 Reference value :  1.39065e-05
 Reference value :  1.39689e-05
 Reference value :  1.40027e-05
 Reference value :  1.40323e-05
 Reference value :  1.40943e-05
 Reference value :  1.41567e-05
 Reference value :  1.42188e-05
 Reference value :  1.42527e-05
 Reference value :  1.42818e-05
 Reference value :  1.43437e-05
 Reference value :  1.43775e-05
 Reference value :  1.44377e-05
 Reference value :  1.44690e-05
 Reference value :  1.45026e-05
 Reference value :  1.45630e-05
 Reference value :  1.46054e-05
 Reference value :  1.46564e-05
 Reference value :  1.46903e-05
 Reference value :  1.47505e-05
 Reference value :  1.47865e-05
 Reference value :  1.48439e-05
 Reference value :  1.48756e-05
 Reference value :  1.49066e-05
 Reference value :  1.49688e-05
 Reference value :  1.50026e-05
 Reference value :  1.50319e-05
 Reference value :  1.50942e-05
 Reference value :  1.51565e-05
 Reference value :  1.51902e-05
 Reference value :  1.52500e-05
 Reference value :  1.52813e-05
 Reference value :  1.53150e-05
 Reference value :  1.53752e-05
 Reference value :  1.54066e-05
 Reference value :  1.54560e-05
 Reference value :  1.55023e-05
 Reference value :  1.55614e-05
 Reference value :  1.55938e-05
 Reference value :  1.56276e-05
 Reference value :  1.56880e-05
 Reference value :  1.57258e-05
 Reference value :  1.57814e-05
 Reference value :  1.58152e-05
 Reference value :  1.58447e-05
 Reference value :  1.58793e-05
 Reference value :  1.59379e-05
 Reference value :  1.60003e-05
 Reference value :  1.60313e-05
 Reference value :  1.60632e-05
 Reference value :  1.61255e-05
 Reference value :  1.61877e-05
 Reference value :  1.62195e-05
 Reference value :  1.62530e-05
 Reference value :  1.63126e-05
 Reference value :  1.63440e-05
 Reference value :  1.63870e-05
 Reference value :  1.64386e-05
 Reference value :  1.64977e-05
 Reference value :  1.65314e-05
 Reference value :  1.65659e-05
 Reference value :  1.66260e-05
 Reference value :  1.66864e-05
 Reference value :  1.67189e-05
 Reference value :  1.67538e-05
 Reference value :  1.68136e-05
 Reference value :  1.68441e-05
 Reference value :  1.68766e-05
 Reference value :  1.69064e-05
 Reference value :  1.69396e-05
No. of Data Rows : 41345
icmpf000            =  -2.77843e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.23961e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.27156e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.24947e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.77340e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.32447e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -3.81970e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -7.45657e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.86945e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.42934e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -7.47503e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.22625e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.77001e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -6.89410e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -9.04276e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  7.44955e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.75645e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.10639e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -8.36950e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.27759e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.2519252200e+01
m_p_cdac_f000_uw = 1.8531650610e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 3.7765302300e-02
m_p_vcm_f000_uw = 1.8554599800e+01
m_p_total_f000_uw = 1.1964326791e+02
m_p_cmp_f025_uw = 8.2369920600e+01
m_p_cdac_f025_uw = 1.8783666990e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.1344494150e+01
m_p_vcm_f025_uw = 1.1073010905e+01
m_p_total_f025_uw = 1.2357109264e+02
m_p_cmp_f050_uw = 8.5222635300e+01
m_p_cdac_f050_uw = 1.9095154650e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.2200842070e+01
m_p_vcm_f050_uw = -1.820984220e-01
m_p_total_f050_uw = 1.2633653360e+02
m_p_cmp_f075_uw = 8.2269326700e+01
m_p_cdac_f075_uw = 2.0475488880e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 2.6856988290e+01
m_p_vcm_f075_uw = -1.106258472e+01
m_p_total_f075_uw = 1.1853921915e+02
m_p_cmp_f100_uw = 8.1866624400e+01
m_p_cdac_f100_uw = 2.1105966420e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 2.4857420940e+01
m_p_vcm_f100_uw = -1.897227090e+01
m_p_total_f100_uw = 1.0885774086e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
