
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.75748e-06
 Reference value :  5.81257e-06
 Reference value :  5.81526e-06
 Reference value :  5.86314e-06
 Reference value :  5.87755e-06
 Reference value :  5.90655e-06
 Reference value :  5.94463e-06
 Reference value :  6.00010e-06
 Reference value :  6.00267e-06
 Reference value :  6.03136e-06
 Reference value :  6.06270e-06
 Reference value :  6.09413e-06
 Reference value :  6.13586e-06
 Reference value :  6.15724e-06
 Reference value :  6.19006e-06
 Reference value :  6.21940e-06
 Reference value :  6.25290e-06
 Reference value :  6.28147e-06
 Reference value :  6.31290e-06
 Reference value :  6.34201e-06
 Reference value :  6.35300e-06
 Reference value :  6.37756e-06
 Reference value :  6.40645e-06
 Reference value :  6.43787e-06
 Reference value :  6.45098e-06
 Reference value :  6.50003e-06
 Reference value :  6.50300e-06
 Reference value :  6.53186e-06
 Reference value :  6.56499e-06
 Reference value :  6.59405e-06
 Reference value :  6.62744e-06
 Reference value :  6.65643e-06
 Reference value :  6.68976e-06
 Reference value :  6.71884e-06
 Reference value :  6.75047e-06
 Reference value :  6.78132e-06
 Reference value :  6.81283e-06
 Reference value :  6.84379e-06
 Reference value :  6.87518e-06
 Reference value :  6.87849e-06
 Reference value :  6.91935e-06
 Reference value :  6.96880e-06
 Reference value :  7.00020e-06
 Reference value :  7.00291e-06
 Reference value :  7.03153e-06
 Reference value :  7.06287e-06
 Reference value :  7.09430e-06
 Reference value :  7.15627e-06
 Reference value :  7.16819e-06
 Reference value :  7.19020e-06
 Reference value :  7.22089e-06
 Reference value :  7.25293e-06
 Reference value :  7.28157e-06
 Reference value :  7.31295e-06
 Reference value :  7.34377e-06
 Reference value :  7.36300e-06
 Reference value :  7.37760e-06
 Reference value :  7.40651e-06
 Reference value :  7.43790e-06
 Reference value :  7.45698e-06
 Reference value :  7.50010e-06
 Reference value :  7.50332e-06
 Reference value :  7.53300e-06
 Reference value :  7.56502e-06
 Reference value :  7.59416e-06
 Reference value :  7.62746e-06
 Reference value :  7.65645e-06
 Reference value :  7.68977e-06
 Reference value :  7.71885e-06
 Reference value :  7.75050e-06
 Reference value :  7.78133e-06
 Reference value :  7.81286e-06
 Reference value :  7.84380e-06
 Reference value :  7.87519e-06
 Reference value :  7.87910e-06
 Reference value :  7.92335e-06
 Reference value :  7.96881e-06
 Reference value :  8.00020e-06
 Reference value :  8.00290e-06
 Reference value :  8.03145e-06
 Reference value :  8.07312e-06
 Reference value :  8.12510e-06
 Reference value :  8.15637e-06
 Reference value :  8.18792e-06
 Reference value :  8.21885e-06
 Reference value :  8.25033e-06
 Reference value :  8.28128e-06
 Reference value :  8.31263e-06
 Reference value :  8.31883e-06
 Reference value :  8.34436e-06
 Reference value :  8.37743e-06
 Reference value :  8.40641e-06
 Reference value :  8.43977e-06
 Reference value :  8.46883e-06
 Reference value :  8.50038e-06
 Reference value :  8.53127e-06
 Reference value :  8.56269e-06
 Reference value :  8.57478e-06
 Reference value :  8.62515e-06
 Reference value :  8.64638e-06
 Reference value :  8.68775e-06
 Reference value :  8.71902e-06
 Reference value :  8.76490e-06
 Reference value :  8.81477e-06
 Reference value :  8.87501e-06
 Reference value :  8.90629e-06
 Reference value :  8.93791e-06
 Reference value :  9.00016e-06
 Reference value :  9.00290e-06
 Reference value :  9.03184e-06
 Reference value :  9.08536e-06
 Reference value :  9.09940e-06
 Reference value :  9.15634e-06
 Reference value :  9.18770e-06
 Reference value :  9.21879e-06
 Reference value :  9.21937e-06
 Reference value :  9.25274e-06
 Reference value :  9.28160e-06
 Reference value :  9.31477e-06
 Reference value :  9.34387e-06
 Reference value :  9.37535e-06
 Reference value :  9.39903e-06
 Reference value :  9.43765e-06
 Reference value :  9.44165e-06
 Reference value :  9.49176e-06
 Reference value :  9.50266e-06
 Reference value :  9.53196e-06
 Reference value :  9.56502e-06
 Reference value :  9.59445e-06
 Reference value :  9.62755e-06
 Reference value :  9.65666e-06
 Reference value :  9.68999e-06
 Reference value :  9.71916e-06
 Reference value :  9.75246e-06
 Reference value :  9.78154e-06
 Reference value :  9.81489e-06
 Reference value :  9.84397e-06
 Reference value :  9.87727e-06
 Reference value :  9.90635e-06
 Reference value :  9.93789e-06
 Reference value :  9.96929e-06
 Reference value :  1.00011e-05
 Reference value :  1.00297e-05
 Reference value :  1.00322e-05
 Reference value :  1.00938e-05
 Reference value :  1.01250e-05
 Reference value :  1.01564e-05
 Reference value :  1.01880e-05
 Reference value :  1.02189e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.03049e-05
 Reference value :  1.03154e-05
 Reference value :  1.03443e-05
 Reference value :  1.03774e-05
 Reference value :  1.04064e-05
 Reference value :  1.04398e-05
 Reference value :  1.04688e-05
 Reference value :  1.05004e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06562e-05
 Reference value :  1.06877e-05
 Reference value :  1.07011e-05
 Reference value :  1.07501e-05
 Reference value :  1.07554e-05
 Reference value :  1.08126e-05
 Reference value :  1.08164e-05
 Reference value :  1.08750e-05
 Reference value :  1.08777e-05
 Reference value :  1.09068e-05
 Reference value :  1.09688e-05
 Reference value :  1.09693e-05
 Reference value :  1.10023e-05
 Reference value :  1.10313e-05
 Reference value :  1.10626e-05
 Reference value :  1.10939e-05
 Reference value :  1.11339e-05
 Reference value :  1.11854e-05
 Reference value :  1.11914e-05
 Reference value :  1.12465e-05
 Reference value :  1.12530e-05
 Reference value :  1.12817e-05
 Reference value :  1.13148e-05
 Reference value :  1.13439e-05
 Reference value :  1.13753e-05
 Reference value :  1.14063e-05
 Reference value :  1.14353e-05
 Reference value :  1.14401e-05
 Reference value :  1.14692e-05
 Reference value :  1.15025e-05
 Reference value :  1.15315e-05
 Reference value :  1.15649e-05
 Reference value :  1.15940e-05
 Reference value :  1.16275e-05
 Reference value :  1.16567e-05
 Reference value :  1.16900e-05
 Reference value :  1.17193e-05
 Reference value :  1.17525e-05
 Reference value :  1.17818e-05
 Reference value :  1.18150e-05
 Reference value :  1.18442e-05
 Reference value :  1.18774e-05
 Reference value :  1.19064e-05
 Reference value :  1.19406e-05
 Reference value :  1.20001e-05
 Reference value :  1.20027e-05
 Reference value :  1.20314e-05
 Reference value :  1.20627e-05
 Reference value :  1.20941e-05
 Reference value :  1.21299e-05
 Reference value :  1.21569e-05
 Reference value :  1.21898e-05
 Reference value :  1.22191e-05
 Reference value :  1.22512e-05
 Reference value :  1.22813e-05
 Reference value :  1.23129e-05
 Reference value :  1.23438e-05
 Reference value :  1.23751e-05
 Reference value :  1.23788e-05
 Reference value :  1.24067e-05
 Reference value :  1.24398e-05
 Reference value :  1.24689e-05
 Reference value :  1.25005e-05
 Reference value :  1.25313e-05
 Reference value :  1.25628e-05
 Reference value :  1.25938e-05
 Reference value :  1.26253e-05
 Reference value :  1.26563e-05
 Reference value :  1.26878e-05
 Reference value :  1.27188e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28129e-05
 Reference value :  1.28438e-05
 Reference value :  1.28754e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29691e-05
 Reference value :  1.30024e-05
 Reference value :  1.30259e-05
 Reference value :  1.30345e-05
 Reference value :  1.30938e-05
 Reference value :  1.31112e-05
 Reference value :  1.31563e-05
 Reference value :  1.31875e-05
 Reference value :  1.31967e-05
 Reference value :  1.32266e-05
 Reference value :  1.32530e-05
 Reference value :  1.32817e-05
 Reference value :  1.33150e-05
 Reference value :  1.33440e-05
 Reference value :  1.33754e-05
 Reference value :  1.34063e-05
 Reference value :  1.34376e-05
 Reference value :  1.34403e-05
 Reference value :  1.34718e-05
 Reference value :  1.35026e-05
 Reference value :  1.35316e-05
 Reference value :  1.35649e-05
 Reference value :  1.35939e-05
 Reference value :  1.36274e-05
 Reference value :  1.36564e-05
 Reference value :  1.36898e-05
 Reference value :  1.37189e-05
 Reference value :  1.37523e-05
 Reference value :  1.37815e-05
 Reference value :  1.38148e-05
 Reference value :  1.38440e-05
 Reference value :  1.38773e-05
 Reference value :  1.39066e-05
 Reference value :  1.39689e-05
 Reference value :  1.40027e-05
 Reference value :  1.40316e-05
 Reference value :  1.40939e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42553e-05
 Reference value :  1.43127e-05
 Reference value :  1.43438e-05
 Reference value :  1.43753e-05
 Reference value :  1.44063e-05
 Reference value :  1.44377e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45312e-05
 Reference value :  1.45627e-05
 Reference value :  1.45894e-05
 Reference value :  1.46252e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.47188e-05
 Reference value :  1.47503e-05
 Reference value :  1.47813e-05
 Reference value :  1.48129e-05
 Reference value :  1.48438e-05
 Reference value :  1.48752e-05
 Reference value :  1.48832e-05
 Reference value :  1.49154e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50029e-05
 Reference value :  1.50315e-05
 Reference value :  1.50629e-05
 Reference value :  1.50944e-05
 Reference value :  1.51563e-05
 Reference value :  1.51573e-05
 Reference value :  1.51900e-05
 Reference value :  1.52194e-05
 Reference value :  1.52528e-05
 Reference value :  1.52813e-05
 Reference value :  1.53130e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53998e-05
 Reference value :  1.54376e-05
 Reference value :  1.54428e-05
 Reference value :  1.55000e-05
 Reference value :  1.55028e-05
 Reference value :  1.55383e-05
 Reference value :  1.55651e-05
 Reference value :  1.56040e-05
 Reference value :  1.56288e-05
 Reference value :  1.56875e-05
 Reference value :  1.56905e-05
 Reference value :  1.57433e-05
 Reference value :  1.57527e-05
 Reference value :  1.57968e-05
 Reference value :  1.58151e-05
 Reference value :  1.58443e-05
 Reference value :  1.58755e-05
 Reference value :  1.59063e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.60003e-05
 Reference value :  1.60029e-05
 Reference value :  1.60316e-05
 Reference value :  1.60630e-05
 Reference value :  1.60944e-05
 Reference value :  1.61564e-05
 Reference value :  1.61886e-05
 Reference value :  1.62218e-05
 Reference value :  1.62554e-05
 Reference value :  1.63129e-05
 Reference value :  1.63441e-05
 Reference value :  1.63807e-05
 Reference value :  1.64380e-05
 Reference value :  1.64696e-05
 Reference value :  1.65313e-05
 Reference value :  1.65648e-05
 Reference value :  1.66251e-05
 Reference value :  1.66564e-05
 Reference value :  1.66902e-05
 Reference value :  1.67504e-05
 Reference value :  1.67833e-05
 Reference value :  1.68438e-05
 Reference value :  1.68774e-05
 Reference value :  1.69255e-05
 Reference value :  1.69694e-05
No. of Data Rows : 42664
icmpf000            =  -2.91156e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.05810e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.06317e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.41128e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.89607e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.15691e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -3.84922e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.36153e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.00584e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.28446e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -7.55433e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -3.64628e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.89672e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.82350e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -9.38758e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  8.11731e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.88682e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.05659e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -8.83753e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.41052e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.6081480000e+01
m_p_cdac_f000_uw = 2.6591739900e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 6.8084610000e-03
m_p_vcm_f000_uw = 2.3286136500e+01
m_p_total_f000_uw = 1.4596616486e+02
m_p_cmp_f025_uw = 9.5570310000e+01
m_p_cdac_f025_uw = 2.6917819500e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.2702412800e+01
m_p_vcm_f025_uw = 1.3796524500e+01
m_p_total_f025_uw = 1.4898706680e+02
m_p_cmp_f050_uw = 9.9192687000e+01
m_p_cdac_f050_uw = 2.7338714700e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.4929292300e+01
m_p_vcm_f050_uw = 6.0163653000e-01
m_p_total_f050_uw = 1.5206233053e+02
m_p_cmp_f075_uw = 9.5591595000e+01
m_p_cdac_f075_uw = 2.9117556600e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.0979004100e+01
m_p_vcm_f075_uw = -1.339355820e+01
m_p_total_f075_uw = 1.4229459750e+02
m_p_cmp_f100_uw = 9.5264928000e+01
m_p_cdac_f100_uw = 2.9886737100e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 2.9163862200e+01
m_p_vcm_f100_uw = -2.327359650e+01
m_p_total_f100_uw = 1.3104193080e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
