
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.09590e-06
 Reference value :  6.15635e-06
 Reference value :  6.18756e-06
 Reference value :  6.19019e-06
 Reference value :  6.21916e-06
 Reference value :  6.25290e-06
 Reference value :  6.31251e-06
 Reference value :  6.32832e-06
 Reference value :  6.37511e-06
 Reference value :  6.37769e-06
 Reference value :  6.40655e-06
 Reference value :  6.43819e-06
 Reference value :  6.46878e-06
 Reference value :  6.50015e-06
 Reference value :  6.50339e-06
 Reference value :  6.53674e-06
 Reference value :  6.56498e-06
 Reference value :  6.59395e-06
 Reference value :  6.62734e-06
 Reference value :  6.65643e-06
 Reference value :  6.68883e-06
 Reference value :  6.71882e-06
 Reference value :  6.75020e-06
 Reference value :  6.76183e-06
 Reference value :  6.81253e-06
 Reference value :  6.81513e-06
 Reference value :  6.84452e-06
 Reference value :  6.87734e-06
 Reference value :  6.90632e-06
 Reference value :  6.93780e-06
 Reference value :  6.96906e-06
 Reference value :  7.00234e-06
 Reference value :  7.00918e-06
 Reference value :  7.03168e-06
 Reference value :  7.09001e-06
 Reference value :  7.12107e-06
 Reference value :  7.15634e-06
 Reference value :  7.17973e-06
 Reference value :  7.19008e-06
 Reference value :  7.21908e-06
 Reference value :  7.25062e-06
 Reference value :  7.28132e-06
 Reference value :  7.31278e-06
 Reference value :  7.33032e-06
 Reference value :  7.34922e-06
 Reference value :  7.37747e-06
 Reference value :  7.40642e-06
 Reference value :  7.43783e-06
 Reference value :  7.45623e-06
 Reference value :  7.50020e-06
 Reference value :  7.50578e-06
 Reference value :  7.55273e-06
 Reference value :  7.56504e-06
 Reference value :  7.59401e-06
 Reference value :  7.62728e-06
 Reference value :  7.65634e-06
 Reference value :  7.68786e-06
 Reference value :  7.71878e-06
 Reference value :  7.75011e-06
 Reference value :  7.75281e-06
 Reference value :  7.78922e-06
 Reference value :  7.81499e-06
 Reference value :  7.84415e-06
 Reference value :  7.87733e-06
 Reference value :  7.90632e-06
 Reference value :  7.93781e-06
 Reference value :  7.96909e-06
 Reference value :  8.00242e-06
 Reference value :  8.00995e-06
 Reference value :  8.06260e-06
 Reference value :  8.09387e-06
 Reference value :  8.12543e-06
 Reference value :  8.15760e-06
 Reference value :  8.18997e-06
 Reference value :  8.21901e-06
 Reference value :  8.25267e-06
 Reference value :  8.28134e-06
 Reference value :  8.31285e-06
 Reference value :  8.34376e-06
 Reference value :  8.37507e-06
 Reference value :  8.37758e-06
 Reference value :  8.40659e-06
 Reference value :  8.43993e-06
 Reference value :  8.46884e-06
 Reference value :  8.50042e-06
 Reference value :  8.52670e-06
 Reference value :  8.56264e-06
 Reference value :  8.56588e-06
 Reference value :  8.60736e-06
 Reference value :  8.62757e-06
 Reference value :  8.65673e-06
 Reference value :  8.68996e-06
 Reference value :  8.71895e-06
 Reference value :  8.75227e-06
 Reference value :  8.78140e-06
 Reference value :  8.81324e-06
 Reference value :  8.84383e-06
 Reference value :  8.87537e-06
 Reference value :  8.89909e-06
 Reference value :  8.91343e-06
 Reference value :  8.96877e-06
 Reference value :  9.00024e-06
 Reference value :  9.03127e-06
 Reference value :  9.06287e-06
 Reference value :  9.09470e-06
 Reference value :  9.15659e-06
 Reference value :  9.18986e-06
 Reference value :  9.21931e-06
 Reference value :  9.25319e-06
 Reference value :  9.31273e-06
 Reference value :  9.34393e-06
 Reference value :  9.37749e-06
 Reference value :  9.43757e-06
 Reference value :  9.46879e-06
 Reference value :  9.50236e-06
 Reference value :  9.56253e-06
 Reference value :  9.59380e-06
 Reference value :  9.62739e-06
 Reference value :  9.68751e-06
 Reference value :  9.71881e-06
 Reference value :  9.75245e-06
 Reference value :  9.81253e-06
 Reference value :  9.84382e-06
 Reference value :  9.87744e-06
 Reference value :  9.91001e-06
 Reference value :  9.96905e-06
 Reference value :  1.00005e-05
 Reference value :  1.00313e-05
 Reference value :  1.00476e-05
 Reference value :  1.00941e-05
 Reference value :  1.01563e-05
 Reference value :  1.01878e-05
 Reference value :  1.02191e-05
 Reference value :  1.02530e-05
 Reference value :  1.03127e-05
 Reference value :  1.03439e-05
 Reference value :  1.03774e-05
 Reference value :  1.04360e-05
 Reference value :  1.04688e-05
 Reference value :  1.05023e-05
 Reference value :  1.05588e-05
 Reference value :  1.05938e-05
 Reference value :  1.06273e-05
 Reference value :  1.06875e-05
 Reference value :  1.07188e-05
 Reference value :  1.07524e-05
 Reference value :  1.08125e-05
 Reference value :  1.08438e-05
 Reference value :  1.08773e-05
 Reference value :  1.09071e-05
 Reference value :  1.09690e-05
 Reference value :  1.10023e-05
 Reference value :  1.10314e-05
 Reference value :  1.10798e-05
 Reference value :  1.11262e-05
 Reference value :  1.11879e-05
 Reference value :  1.12190e-05
 Reference value :  1.12530e-05
 Reference value :  1.13126e-05
 Reference value :  1.13438e-05
 Reference value :  1.13756e-05
 Reference value :  1.14065e-05
 Reference value :  1.14401e-05
 Reference value :  1.15002e-05
 Reference value :  1.15314e-05
 Reference value :  1.15651e-05
 Reference value :  1.16252e-05
 Reference value :  1.16564e-05
 Reference value :  1.16906e-05
 Reference value :  1.17503e-05
 Reference value :  1.17816e-05
 Reference value :  1.18169e-05
 Reference value :  1.18754e-05
 Reference value :  1.19065e-05
 Reference value :  1.19688e-05
 Reference value :  1.20024e-05
 Reference value :  1.20315e-05
 Reference value :  1.20938e-05
 Reference value :  1.21254e-05
 Reference value :  1.21877e-05
 Reference value :  1.22189e-05
 Reference value :  1.22528e-05
 Reference value :  1.22817e-05
 Reference value :  1.23191e-05
 Reference value :  1.23752e-05
 Reference value :  1.24063e-05
 Reference value :  1.24398e-05
 Reference value :  1.24923e-05
 Reference value :  1.25313e-05
 Reference value :  1.25649e-05
 Reference value :  1.26250e-05
 Reference value :  1.26563e-05
 Reference value :  1.26900e-05
 Reference value :  1.27502e-05
 Reference value :  1.27814e-05
 Reference value :  1.28152e-05
 Reference value :  1.28753e-05
 Reference value :  1.29064e-05
 Reference value :  1.29688e-05
 Reference value :  1.30026e-05
 Reference value :  1.30316e-05
 Reference value :  1.30938e-05
 Reference value :  1.31552e-05
 Reference value :  1.31879e-05
 Reference value :  1.32191e-05
 Reference value :  1.32529e-05
 Reference value :  1.33044e-05
 Reference value :  1.33438e-05
 Reference value :  1.33754e-05
 Reference value :  1.34065e-05
 Reference value :  1.34400e-05
 Reference value :  1.35001e-05
 Reference value :  1.35313e-05
 Reference value :  1.35651e-05
 Reference value :  1.36252e-05
 Reference value :  1.36564e-05
 Reference value :  1.36906e-05
 Reference value :  1.37504e-05
 Reference value :  1.37817e-05
 Reference value :  1.38333e-05
 Reference value :  1.38759e-05
 Reference value :  1.39070e-05
 Reference value :  1.39690e-05
 Reference value :  1.40027e-05
 Reference value :  1.40318e-05
 Reference value :  1.40940e-05
 Reference value :  1.41564e-05
 Reference value :  1.41900e-05
 Reference value :  1.42482e-05
 Reference value :  1.42597e-05
 Reference value :  1.43127e-05
 Reference value :  1.43438e-05
 Reference value :  1.43774e-05
 Reference value :  1.44375e-05
 Reference value :  1.44688e-05
 Reference value :  1.45024e-05
 Reference value :  1.45626e-05
 Reference value :  1.45938e-05
 Reference value :  1.46273e-05
 Reference value :  1.46564e-05
 Reference value :  1.46880e-05
 Reference value :  1.47188e-05
 Reference value :  1.47504e-05
 Reference value :  1.47813e-05
 Reference value :  1.48130e-05
 Reference value :  1.48441e-05
 Reference value :  1.48773e-05
 Reference value :  1.49063e-05
 Reference value :  1.49377e-05
 Reference value :  1.49689e-05
 Reference value :  1.50008e-05
 Reference value :  1.50034e-05
 Reference value :  1.50317e-05
 Reference value :  1.50700e-05
 Reference value :  1.51017e-05
 Reference value :  1.51563e-05
 Reference value :  1.51876e-05
 Reference value :  1.51902e-05
 Reference value :  1.52192e-05
 Reference value :  1.52530e-05
 Reference value :  1.52838e-05
 Reference value :  1.53175e-05
 Reference value :  1.53753e-05
 Reference value :  1.54064e-05
 Reference value :  1.54401e-05
 Reference value :  1.55002e-05
 Reference value :  1.55313e-05
 Reference value :  1.55650e-05
 Reference value :  1.56252e-05
 Reference value :  1.56564e-05
 Reference value :  1.56901e-05
 Reference value :  1.57503e-05
 Reference value :  1.57815e-05
 Reference value :  1.58158e-05
 Reference value :  1.58751e-05
 Reference value :  1.59063e-05
 Reference value :  1.59379e-05
 Reference value :  1.60002e-05
 Reference value :  1.60214e-05
 Reference value :  1.60627e-05
 Reference value :  1.61097e-05
 Reference value :  1.61566e-05
 Reference value :  1.61901e-05
 Reference value :  1.62501e-05
 Reference value :  1.62696e-05
 Reference value :  1.63128e-05
 Reference value :  1.63439e-05
 Reference value :  1.63776e-05
 Reference value :  1.64377e-05
 Reference value :  1.64689e-05
 Reference value :  1.65026e-05
 Reference value :  1.65627e-05
 Reference value :  1.65939e-05
 Reference value :  1.66277e-05
 Reference value :  1.66878e-05
 Reference value :  1.67191e-05
 Reference value :  1.67640e-05
 Reference value :  1.68127e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.69063e-05
 Reference value :  1.69466e-05
No. of Data Rows : 44456
icmpf000            =  -2.98660e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -9.75427e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -3.18920e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.60102e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.98302e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -9.86466e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.22254e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.43922e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.10859e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -9.95756e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.29339e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -6.09403e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.97100e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.05929e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.03196e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.01098e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.95368e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.08455e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.72719e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.57313e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0841350740e+02
m_p_cdac_f000_uw = 3.5408007360e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.1576796000e-03
m_p_vcm_f000_uw = 2.9058440400e+01
m_p_total_f000_uw = 1.7288111284e+02
m_p_cmp_f025_uw = 1.0828366230e+02
m_p_cdac_f025_uw = 3.5808701280e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.5327831090e+01
m_p_vcm_f025_uw = 1.7132186115e+01
m_p_total_f025_uw = 1.7655238078e+02
m_p_cmp_f050_uw = 1.1284196220e+02
m_p_cdac_f050_uw = 3.6145924650e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 3.0104994810e+01
m_p_vcm_f050_uw = 1.1060662635e+00
m_p_total_f050_uw = 1.8019894792e+02
m_p_cmp_f075_uw = 1.0784722740e+02
m_p_cdac_f075_uw = 3.8452372200e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.7460184300e+01
m_p_vcm_f075_uw = -1.635493414e+01
m_p_total_f075_uw = 1.6740484975e+02
m_p_cmp_f100_uw = 1.0721865660e+02
m_p_cdac_f100_uw = 3.9369273900e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.5309706960e+01
m_p_vcm_f100_uw = -2.855225505e+01
m_p_total_f100_uw = 1.5334538241e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
