
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.93996e-06
 Reference value :  7.00047e-06
 Reference value :  7.03132e-06
 Reference value :  7.06260e-06
 Reference value :  7.09387e-06
 Reference value :  7.12532e-06
 Reference value :  7.15694e-06
 Reference value :  7.18976e-06
 Reference value :  7.21908e-06
 Reference value :  7.25062e-06
 Reference value :  7.28132e-06
 Reference value :  7.31269e-06
 Reference value :  7.31862e-06
 Reference value :  7.34424e-06
 Reference value :  7.37733e-06
 Reference value :  7.40635e-06
 Reference value :  7.43771e-06
 Reference value :  7.44617e-06
 Reference value :  7.50010e-06
 Reference value :  7.50298e-06
 Reference value :  7.56283e-06
 Reference value :  7.59401e-06
 Reference value :  7.62818e-06
 Reference value :  7.68785e-06
 Reference value :  7.71905e-06
 Reference value :  7.75273e-06
 Reference value :  7.81269e-06
 Reference value :  7.84395e-06
 Reference value :  7.87771e-06
 Reference value :  7.93777e-06
 Reference value :  8.00019e-06
 Reference value :  8.00806e-06
 Reference value :  8.06304e-06
 Reference value :  8.12536e-06
 Reference value :  8.18770e-06
 Reference value :  8.21903e-06
 Reference value :  8.25282e-06
 Reference value :  8.28162e-06
 Reference value :  8.31514e-06
 Reference value :  8.34406e-06
 Reference value :  8.37556e-06
 Reference value :  8.40630e-06
 Reference value :  8.43770e-06
 Reference value :  8.44385e-06
 Reference value :  8.50007e-06
 Reference value :  8.50374e-06
 Reference value :  8.54085e-06
 Reference value :  8.56504e-06
 Reference value :  8.59401e-06
 Reference value :  8.62728e-06
 Reference value :  8.65640e-06
 Reference value :  8.68889e-06
 Reference value :  8.71885e-06
 Reference value :  8.75045e-06
 Reference value :  8.78132e-06
 Reference value :  8.81285e-06
 Reference value :  8.84380e-06
 Reference value :  8.87530e-06
 Reference value :  8.88386e-06
 Reference value :  8.90711e-06
 Reference value :  8.96197e-06
 Reference value :  9.00010e-06
 Reference value :  9.00294e-06
 Reference value :  9.06264e-06
 Reference value :  9.10139e-06
 Reference value :  9.15669e-06
 Reference value :  9.19058e-06
 Reference value :  9.25010e-06
 Reference value :  9.28132e-06
 Reference value :  9.31312e-06
 Reference value :  9.34410e-06
 Reference value :  9.37835e-06
 Reference value :  9.41989e-06
 Reference value :  9.44005e-06
 Reference value :  9.46911e-06
 Reference value :  9.50242e-06
 Reference value :  9.53145e-06
 Reference value :  9.56509e-06
 Reference value :  9.59887e-06
 Reference value :  9.62752e-06
 Reference value :  9.65668e-06
 Reference value :  9.68995e-06
 Reference value :  9.71896e-06
 Reference value :  9.75227e-06
 Reference value :  9.78136e-06
 Reference value :  9.81297e-06
 Reference value :  9.84388e-06
 Reference value :  9.87727e-06
 Reference value :  9.90636e-06
 Reference value :  9.93782e-06
 Reference value :  9.96915e-06
 Reference value :  1.00004e-05
 Reference value :  1.00033e-05
 Reference value :  1.00566e-05
 Reference value :  1.00943e-05
 Reference value :  1.01564e-05
 Reference value :  1.01880e-05
 Reference value :  1.02193e-05
 Reference value :  1.02533e-05
 Reference value :  1.03127e-05
 Reference value :  1.03423e-05
 Reference value :  1.03750e-05
 Reference value :  1.03780e-05
 Reference value :  1.04377e-05
 Reference value :  1.04688e-05
 Reference value :  1.05003e-05
 Reference value :  1.05286e-05
 Reference value :  1.05628e-05
 Reference value :  1.05938e-05
 Reference value :  1.06253e-05
 Reference value :  1.06563e-05
 Reference value :  1.06898e-05
 Reference value :  1.07191e-05
 Reference value :  1.07524e-05
 Reference value :  1.07814e-05
 Reference value :  1.08148e-05
 Reference value :  1.08439e-05
 Reference value :  1.08758e-05
 Reference value :  1.09063e-05
 Reference value :  1.09378e-05
 Reference value :  1.09692e-05
 Reference value :  1.10004e-05
 Reference value :  1.10031e-05
 Reference value :  1.10317e-05
 Reference value :  1.10922e-05
 Reference value :  1.11252e-05
 Reference value :  1.11565e-05
 Reference value :  1.11898e-05
 Reference value :  1.12190e-05
 Reference value :  1.12527e-05
 Reference value :  1.12813e-05
 Reference value :  1.13127e-05
 Reference value :  1.13438e-05
 Reference value :  1.13736e-05
 Reference value :  1.13778e-05
 Reference value :  1.14066e-05
 Reference value :  1.14398e-05
 Reference value :  1.14688e-05
 Reference value :  1.15004e-05
 Reference value :  1.15313e-05
 Reference value :  1.15629e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16534e-05
 Reference value :  1.16877e-05
 Reference value :  1.17105e-05
 Reference value :  1.17502e-05
 Reference value :  1.17689e-05
 Reference value :  1.18127e-05
 Reference value :  1.18342e-05
 Reference value :  1.18751e-05
 Reference value :  1.18780e-05
 Reference value :  1.19257e-05
 Reference value :  1.19688e-05
 Reference value :  1.20003e-05
 Reference value :  1.20029e-05
 Reference value :  1.20316e-05
 Reference value :  1.20629e-05
 Reference value :  1.20948e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.22188e-05
 Reference value :  1.22193e-05
 Reference value :  1.22528e-05
 Reference value :  1.22814e-05
 Reference value :  1.23128e-05
 Reference value :  1.23438e-05
 Reference value :  1.23751e-05
 Reference value :  1.23782e-05
 Reference value :  1.24067e-05
 Reference value :  1.24399e-05
 Reference value :  1.24689e-05
 Reference value :  1.25007e-05
 Reference value :  1.25313e-05
 Reference value :  1.25629e-05
 Reference value :  1.25938e-05
 Reference value :  1.26253e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28438e-05
 Reference value :  1.28752e-05
 Reference value :  1.28819e-05
 Reference value :  1.29376e-05
 Reference value :  1.29688e-05
 Reference value :  1.30004e-05
 Reference value :  1.30030e-05
 Reference value :  1.30317e-05
 Reference value :  1.30700e-05
 Reference value :  1.31237e-05
 Reference value :  1.31563e-05
 Reference value :  1.31877e-05
 Reference value :  1.32188e-05
 Reference value :  1.32208e-05
 Reference value :  1.32529e-05
 Reference value :  1.32815e-05
 Reference value :  1.33130e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.33820e-05
 Reference value :  1.34145e-05
 Reference value :  1.34400e-05
 Reference value :  1.34690e-05
 Reference value :  1.35023e-05
 Reference value :  1.35314e-05
 Reference value :  1.35643e-05
 Reference value :  1.35939e-05
 Reference value :  1.36256e-05
 Reference value :  1.36563e-05
 Reference value :  1.36879e-05
 Reference value :  1.37188e-05
 Reference value :  1.37504e-05
 Reference value :  1.37813e-05
 Reference value :  1.38129e-05
 Reference value :  1.38438e-05
 Reference value :  1.38753e-05
 Reference value :  1.39049e-05
 Reference value :  1.39377e-05
 Reference value :  1.39689e-05
 Reference value :  1.40005e-05
 Reference value :  1.40031e-05
 Reference value :  1.40317e-05
 Reference value :  1.40826e-05
 Reference value :  1.41251e-05
 Reference value :  1.41565e-05
 Reference value :  1.41880e-05
 Reference value :  1.42189e-05
 Reference value :  1.42505e-05
 Reference value :  1.42794e-05
 Reference value :  1.43036e-05
 Reference value :  1.43151e-05
 Reference value :  1.43461e-05
 Reference value :  1.43775e-05
 Reference value :  1.44067e-05
 Reference value :  1.44399e-05
 Reference value :  1.44690e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45634e-05
 Reference value :  1.45939e-05
 Reference value :  1.46256e-05
 Reference value :  1.46563e-05
 Reference value :  1.46879e-05
 Reference value :  1.47188e-05
 Reference value :  1.47503e-05
 Reference value :  1.47813e-05
 Reference value :  1.48128e-05
 Reference value :  1.48438e-05
 Reference value :  1.48751e-05
 Reference value :  1.48776e-05
 Reference value :  1.49065e-05
 Reference value :  1.49380e-05
 Reference value :  1.49784e-05
 Reference value :  1.50025e-05
 Reference value :  1.50313e-05
 Reference value :  1.50626e-05
 Reference value :  1.50939e-05
 Reference value :  1.51253e-05
 Reference value :  1.51567e-05
 Reference value :  1.51898e-05
 Reference value :  1.52191e-05
 Reference value :  1.52506e-05
 Reference value :  1.52813e-05
 Reference value :  1.53096e-05
 Reference value :  1.53151e-05
 Reference value :  1.53452e-05
 Reference value :  1.53775e-05
 Reference value :  1.54067e-05
 Reference value :  1.54399e-05
 Reference value :  1.54690e-05
 Reference value :  1.55023e-05
 Reference value :  1.55314e-05
 Reference value :  1.55637e-05
 Reference value :  1.55939e-05
 Reference value :  1.56258e-05
 Reference value :  1.56563e-05
 Reference value :  1.56879e-05
 Reference value :  1.57188e-05
 Reference value :  1.57523e-05
 Reference value :  1.58021e-05
 Reference value :  1.58438e-05
 Reference value :  1.58753e-05
 Reference value :  1.59064e-05
 Reference value :  1.59635e-05
 Reference value :  1.60009e-05
 Reference value :  1.60107e-05
 Reference value :  1.60330e-05
 Reference value :  1.60938e-05
 Reference value :  1.61251e-05
 Reference value :  1.61565e-05
 Reference value :  1.61879e-05
 Reference value :  1.62189e-05
 Reference value :  1.62500e-05
 Reference value :  1.62530e-05
 Reference value :  1.62815e-05
 Reference value :  1.63129e-05
 Reference value :  1.63438e-05
 Reference value :  1.63753e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64618e-05
 Reference value :  1.65002e-05
 Reference value :  1.65295e-05
 Reference value :  1.65627e-05
 Reference value :  1.65815e-05
 Reference value :  1.66252e-05
 Reference value :  1.66370e-05
 Reference value :  1.66876e-05
 Reference value :  1.66902e-05
 Reference value :  1.67403e-05
 Reference value :  1.67526e-05
 Reference value :  1.67862e-05
 Reference value :  1.68150e-05
 Reference value :  1.68441e-05
 Reference value :  1.68773e-05
 Reference value :  1.69064e-05
 Reference value :  1.69379e-05
 Reference value :  1.69695e-05
No. of Data Rows : 43419
icmpf000            =  -2.73692e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.61380e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -7.17680e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.23925e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.75677e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.70217e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -3.46169e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -7.33695e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.80262e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.79994e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -6.79226e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.87249e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.72574e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.27374e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -8.39678e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  7.23808e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.71916e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.48468e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -7.89231e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.25749e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.1286494300e+01
m_p_cdac_f000_uw = 1.9642980060e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 2.1315107880e-04
m_p_vcm_f000_uw = 1.8402803100e+01
m_p_total_f000_uw = 1.1933249061e+02
m_p_cmp_f025_uw = 8.1876009600e+01
m_p_cdac_f025_uw = 1.9905453810e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.0281216330e+01
m_p_vcm_f025_uw = 1.0895375205e+01
m_p_total_f025_uw = 1.2295805494e+02
m_p_cmp_f050_uw = 8.3237754600e+01
m_p_cdac_f050_uw = 2.0195836650e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.0173009230e+01
m_p_vcm_f050_uw = 2.7806417100e-01
m_p_total_f050_uw = 1.2388466465e+02
m_p_cmp_f075_uw = 8.0954626500e+01
m_p_cdac_f075_uw = 2.1603016710e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 2.4938430660e+01
m_p_vcm_f075_uw = -1.074855474e+01
m_p_total_f075_uw = 1.1674751913e+02
m_p_cmp_f100_uw = 8.0759200500e+01
m_p_cdac_f100_uw = 2.2229511480e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 2.3440166640e+01
m_p_vcm_f100_uw = -1.867377105e+01
m_p_total_f100_uw = 1.0775510757e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

