
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.59430e-06
 Reference value :  5.62742e-06
 Reference value :  5.65664e-06
 Reference value :  5.68992e-06
 Reference value :  5.71899e-06
 Reference value :  5.75227e-06
 Reference value :  5.78145e-06
 Reference value :  5.81486e-06
 Reference value :  5.87510e-06
 Reference value :  5.90625e-06
 Reference value :  5.93823e-06
 Reference value :  6.00020e-06
 Reference value :  6.00676e-06
 Reference value :  6.06261e-06
 Reference value :  6.09457e-06
 Reference value :  6.15683e-06
 Reference value :  6.18982e-06
 Reference value :  6.21951e-06
 Reference value :  6.25309e-06
 Reference value :  6.31256e-06
 Reference value :  6.31517e-06
 Reference value :  6.34432e-06
 Reference value :  6.37566e-06
 Reference value :  6.40634e-06
 Reference value :  6.43764e-06
 Reference value :  6.44050e-06
 Reference value :  6.46985e-06
 Reference value :  6.50663e-06
 Reference value :  6.56301e-06
 Reference value :  6.59409e-06
 Reference value :  6.62870e-06
 Reference value :  6.68803e-06
 Reference value :  6.73427e-06
 Reference value :  6.78126e-06
 Reference value :  6.81309e-06
 Reference value :  6.86668e-06
 Reference value :  6.90625e-06
 Reference value :  6.93975e-06
 Reference value :  7.00041e-06
 Reference value :  7.03129e-06
 Reference value :  7.06275e-06
 Reference value :  7.12500e-06
 Reference value :  7.15680e-06
 Reference value :  7.18999e-06
 Reference value :  7.23266e-06
 Reference value :  7.28125e-06
 Reference value :  7.31283e-06
 Reference value :  7.34410e-06
 Reference value :  7.37757e-06
 Reference value :  7.43331e-06
 Reference value :  7.46612e-06
 Reference value :  7.50227e-06
 Reference value :  7.55416e-06
 Reference value :  7.59381e-06
 Reference value :  7.62746e-06
 Reference value :  7.68763e-06
 Reference value :  7.71889e-06
 Reference value :  7.75288e-06
 Reference value :  7.81295e-06
 Reference value :  7.85268e-06
 Reference value :  7.90178e-06
 Reference value :  7.93840e-06
 Reference value :  8.00024e-06
 Reference value :  8.02897e-06
 Reference value :  8.07922e-06
 Reference value :  8.13281e-06
 Reference value :  8.18809e-06
 Reference value :  8.23164e-06
 Reference value :  8.28127e-06
 Reference value :  8.31481e-06
 Reference value :  8.34435e-06
 Reference value :  8.38198e-06
 Reference value :  8.43789e-06
 Reference value :  8.46909e-06
 Reference value :  8.50461e-06
 Reference value :  8.56295e-06
 Reference value :  8.59410e-06
 Reference value :  8.62857e-06
 Reference value :  8.68803e-06
 Reference value :  8.72019e-06
 Reference value :  8.78131e-06
 Reference value :  8.81486e-06
 Reference value :  8.87518e-06
 Reference value :  8.90636e-06
 Reference value :  8.96880e-06
 Reference value :  9.00050e-06
 Reference value :  9.03135e-06
 Reference value :  9.09376e-06
 Reference value :  9.12521e-06
 Reference value :  9.15702e-06
 Reference value :  9.19020e-06
 Reference value :  9.25011e-06
 Reference value :  9.28136e-06
 Reference value :  9.31495e-06
 Reference value :  9.36076e-06
 Reference value :  9.40626e-06
 Reference value :  9.43978e-06
 Reference value :  9.50001e-06
 Reference value :  9.53132e-06
 Reference value :  9.56494e-06
 Reference value :  9.62510e-06
 Reference value :  9.65635e-06
 Reference value :  9.69007e-06
 Reference value :  9.75019e-06
 Reference value :  9.78147e-06
 Reference value :  9.81681e-06
 Reference value :  9.87559e-06
 Reference value :  9.90677e-06
 Reference value :  9.96896e-06
 Reference value :  1.00023e-05
 Reference value :  1.00315e-05
 Reference value :  1.00645e-05
 Reference value :  1.01075e-05
 Reference value :  1.01817e-05
 Reference value :  1.02190e-05
 Reference value :  1.02529e-05
 Reference value :  1.03125e-05
 Reference value :  1.03438e-05
 Reference value :  1.03756e-05
 Reference value :  1.04068e-05
 Reference value :  1.04512e-05
 Reference value :  1.05008e-05
 Reference value :  1.05320e-05
 Reference value :  1.05724e-05
 Reference value :  1.06261e-05
 Reference value :  1.06863e-05
 Reference value :  1.07188e-05
 Reference value :  1.07526e-05
 Reference value :  1.08128e-05
 Reference value :  1.08443e-05
 Reference value :  1.08813e-05
 Reference value :  1.09380e-05
 Reference value :  1.09914e-05
 Reference value :  1.10029e-05
 Reference value :  1.10628e-05
 Reference value :  1.11252e-05
 Reference value :  1.11876e-05
 Reference value :  1.12190e-05
 Reference value :  1.12530e-05
 Reference value :  1.13126e-05
 Reference value :  1.13439e-05
 Reference value :  1.13775e-05
 Reference value :  1.14376e-05
 Reference value :  1.14688e-05
 Reference value :  1.15025e-05
 Reference value :  1.15441e-05
 Reference value :  1.15938e-05
 Reference value :  1.16273e-05
 Reference value :  1.16875e-05
 Reference value :  1.17188e-05
 Reference value :  1.17525e-05
 Reference value :  1.18127e-05
 Reference value :  1.18443e-05
 Reference value :  1.18806e-05
 Reference value :  1.19377e-05
 Reference value :  1.20000e-05
 Reference value :  1.20030e-05
 Reference value :  1.20626e-05
 Reference value :  1.20948e-05
 Reference value :  1.21568e-05
 Reference value :  1.21962e-05
 Reference value :  1.22502e-05
 Reference value :  1.22814e-05
 Reference value :  1.23154e-05
 Reference value :  1.23754e-05
 Reference value :  1.24067e-05
 Reference value :  1.24402e-05
 Reference value :  1.25003e-05
 Reference value :  1.25314e-05
 Reference value :  1.25639e-05
 Reference value :  1.25939e-05
 Reference value :  1.26254e-05
 Reference value :  1.26563e-05
 Reference value :  1.26878e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28438e-05
 Reference value :  1.28752e-05
 Reference value :  1.28829e-05
 Reference value :  1.29070e-05
 Reference value :  1.29559e-05
 Reference value :  1.30001e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30627e-05
 Reference value :  1.31250e-05
 Reference value :  1.31571e-05
 Reference value :  1.32188e-05
 Reference value :  1.32504e-05
 Reference value :  1.32816e-05
 Reference value :  1.33331e-05
 Reference value :  1.33766e-05
 Reference value :  1.34068e-05
 Reference value :  1.34421e-05
 Reference value :  1.35006e-05
 Reference value :  1.35321e-05
 Reference value :  1.35903e-05
 Reference value :  1.36273e-05
 Reference value :  1.36876e-05
 Reference value :  1.37188e-05
 Reference value :  1.37526e-05
 Reference value :  1.38127e-05
 Reference value :  1.38447e-05
 Reference value :  1.38897e-05
 Reference value :  1.39378e-05
 Reference value :  1.40001e-05
 Reference value :  1.40043e-05
 Reference value :  1.40627e-05
 Reference value :  1.41252e-05
 Reference value :  1.41876e-05
 Reference value :  1.42190e-05
 Reference value :  1.42530e-05
 Reference value :  1.42962e-05
 Reference value :  1.43438e-05
 Reference value :  1.43774e-05
 Reference value :  1.44376e-05
 Reference value :  1.44689e-05
 Reference value :  1.45027e-05
 Reference value :  1.45628e-05
 Reference value :  1.45942e-05
 Reference value :  1.46563e-05
 Reference value :  1.46899e-05
 Reference value :  1.47502e-05
 Reference value :  1.47816e-05
 Reference value :  1.48332e-05
 Reference value :  1.48753e-05
 Reference value :  1.49065e-05
 Reference value :  1.49634e-05
 Reference value :  1.50011e-05
 Reference value :  1.50314e-05
 Reference value :  1.50634e-05
 Reference value :  1.51252e-05
 Reference value :  1.51875e-05
 Reference value :  1.52189e-05
 Reference value :  1.52506e-05
 Reference value :  1.52815e-05
 Reference value :  1.53148e-05
 Reference value :  1.53440e-05
 Reference value :  1.53773e-05
 Reference value :  1.54299e-05
 Reference value :  1.54688e-05
 Reference value :  1.55009e-05
 Reference value :  1.55322e-05
 Reference value :  1.55680e-05
 Reference value :  1.56254e-05
 Reference value :  1.56566e-05
 Reference value :  1.56899e-05
 Reference value :  1.57193e-05
 Reference value :  1.57525e-05
 Reference value :  1.57818e-05
 Reference value :  1.58150e-05
 Reference value :  1.58442e-05
 Reference value :  1.58754e-05
 Reference value :  1.59063e-05
 Reference value :  1.59375e-05
 Reference value :  1.59688e-05
 Reference value :  1.60003e-05
 Reference value :  1.60029e-05
 Reference value :  1.60318e-05
 Reference value :  1.60676e-05
 Reference value :  1.61109e-05
 Reference value :  1.61564e-05
 Reference value :  1.61900e-05
 Reference value :  1.62195e-05
 Reference value :  1.62505e-05
 Reference value :  1.62771e-05
 Reference value :  1.63127e-05
 Reference value :  1.63241e-05
 Reference value :  1.63751e-05
 Reference value :  1.63781e-05
 Reference value :  1.64259e-05
 Reference value :  1.64401e-05
 Reference value :  1.65001e-05
 Reference value :  1.65050e-05
 Reference value :  1.65625e-05
 Reference value :  1.65651e-05
 Reference value :  1.66025e-05
 Reference value :  1.66276e-05
 Reference value :  1.66586e-05
 Reference value :  1.66901e-05
 Reference value :  1.67357e-05
 Reference value :  1.67526e-05
 Reference value :  1.67842e-05
 Reference value :  1.68150e-05
 Reference value :  1.68445e-05
 Reference value :  1.68775e-05
 Reference value :  1.69065e-05
 Reference value :  1.69417e-05
No. of Data Rows : 44715
icmpf000            =  -2.87583e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.76110e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -9.93357e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58426e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.95412e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.85584e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -5.05542e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.44257e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -4.45651e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.15656e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.09574e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -6.91357e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.89200e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.21900e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.00228e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.69201e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.87678e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.78808e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.10574e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.61999e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0439262900e+02
m_p_cdac_f000_uw = 2.8172789370e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 3.6058866360e-04
m_p_vcm_f000_uw = 2.8754337150e+01
m_p_total_f000_uw = 1.6132011611e+02
m_p_cmp_f025_uw = 1.0723462860e+02
m_p_cdac_f025_uw = 2.8516681050e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.8351174600e+01
m_p_vcm_f025_uw = 1.7138271810e+01
m_p_total_f025_uw = 1.7124075606e+02
m_p_cmp_f050_uw = 1.6177134930e+02
m_p_cdac_f050_uw = 2.9608323690e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.9387543460e+01
m_p_vcm_f050_uw = 1.2548131365e-01
m_p_total_f050_uw = 2.2089269776e+02
m_p_cmp_f075_uw = 1.0497949110e+02
m_p_cdac_f075_uw = 2.9834959110e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.6382872900e+01
m_p_vcm_f075_uw = -1.214600541e+01
m_p_total_f075_uw = 1.5905131770e+02
m_p_cmp_f100_uw = 1.0442711400e+02
m_p_cdac_f100_uw = 3.1900730400e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.0138398300e+01
m_p_vcm_f100_uw = -2.940289110e+01
m_p_total_f100_uw = 1.4706335160e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
