
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.46882e-06
 Reference value :  5.50035e-06
 Reference value :  5.53125e-06
 Reference value :  5.56269e-06
 Reference value :  5.57781e-06
 Reference value :  5.62512e-06
 Reference value :  5.63276e-06
 Reference value :  5.68760e-06
 Reference value :  5.69200e-06
 Reference value :  5.75003e-06
 Reference value :  5.75380e-06
 Reference value :  5.81253e-06
 Reference value :  5.81561e-06
 Reference value :  5.86803e-06
 Reference value :  5.87765e-06
 Reference value :  5.91225e-06
 Reference value :  5.96880e-06
 Reference value :  6.00032e-06
 Reference value :  6.00300e-06
 Reference value :  6.03185e-06
 Reference value :  6.06336e-06
 Reference value :  6.10259e-06
 Reference value :  6.15635e-06
 Reference value :  6.18765e-06
 Reference value :  6.21876e-06
 Reference value :  6.25010e-06
 Reference value :  6.25364e-06
 Reference value :  6.28240e-06
 Reference value :  6.31496e-06
 Reference value :  6.34402e-06
 Reference value :  6.37540e-06
 Reference value :  6.40626e-06
 Reference value :  6.43761e-06
 Reference value :  6.44131e-06
 Reference value :  6.48689e-06
 Reference value :  6.50259e-06
 Reference value :  6.53223e-06
 Reference value :  6.56507e-06
 Reference value :  6.59441e-06
 Reference value :  6.62751e-06
 Reference value :  6.65682e-06
 Reference value :  6.68996e-06
 Reference value :  6.72129e-06
 Reference value :  6.78127e-06
 Reference value :  6.81495e-06
 Reference value :  6.87511e-06
 Reference value :  6.90635e-06
 Reference value :  6.96878e-06
 Reference value :  7.00231e-06
 Reference value :  7.03145e-06
 Reference value :  7.06321e-06
 Reference value :  7.12518e-06
 Reference value :  7.16946e-06
 Reference value :  7.18404e-06
 Reference value :  7.21887e-06
 Reference value :  7.25062e-06
 Reference value :  7.28133e-06
 Reference value :  7.31270e-06
 Reference value :  7.31910e-06
 Reference value :  7.34447e-06
 Reference value :  7.37732e-06
 Reference value :  7.40646e-06
 Reference value :  7.43795e-06
 Reference value :  7.46878e-06
 Reference value :  7.50020e-06
 Reference value :  7.51223e-06
 Reference value :  7.56268e-06
 Reference value :  7.57380e-06
 Reference value :  7.62519e-06
 Reference value :  7.65629e-06
 Reference value :  7.68779e-06
 Reference value :  7.71881e-06
 Reference value :  7.75023e-06
 Reference value :  7.78131e-06
 Reference value :  7.81283e-06
 Reference value :  7.84381e-06
 Reference value :  7.87537e-06
 Reference value :  7.90629e-06
 Reference value :  7.93782e-06
 Reference value :  7.96935e-06
 Reference value :  8.00247e-06
 Reference value :  8.03134e-06
 Reference value :  8.09381e-06
 Reference value :  8.12520e-06
 Reference value :  8.15679e-06
 Reference value :  8.18990e-06
 Reference value :  8.21929e-06
 Reference value :  8.25274e-06
 Reference value :  8.28165e-06
 Reference value :  8.31477e-06
 Reference value :  8.34392e-06
 Reference value :  8.37545e-06
 Reference value :  8.40630e-06
 Reference value :  8.43782e-06
 Reference value :  8.45922e-06
 Reference value :  8.50011e-06
 Reference value :  8.50328e-06
 Reference value :  8.54520e-06
 Reference value :  8.56522e-06
 Reference value :  8.59486e-06
 Reference value :  8.62754e-06
 Reference value :  8.65687e-06
 Reference value :  8.69001e-06
 Reference value :  8.71911e-06
 Reference value :  8.76088e-06
 Reference value :  8.81476e-06
 Reference value :  8.87503e-06
 Reference value :  8.90627e-06
 Reference value :  8.93956e-06
 Reference value :  9.00010e-06
 Reference value :  9.00299e-06
 Reference value :  9.06257e-06
 Reference value :  9.09395e-06
 Reference value :  9.12555e-06
 Reference value :  9.16965e-06
 Reference value :  9.21884e-06
 Reference value :  9.25059e-06
 Reference value :  9.28192e-06
 Reference value :  9.32440e-06
 Reference value :  9.37520e-06
 Reference value :  9.40632e-06
 Reference value :  9.43816e-06
 Reference value :  9.46882e-06
 Reference value :  9.50035e-06
 Reference value :  9.53127e-06
 Reference value :  9.56270e-06
 Reference value :  9.57708e-06
 Reference value :  9.62514e-06
 Reference value :  9.63137e-06
 Reference value :  9.68760e-06
 Reference value :  9.69158e-06
 Reference value :  9.75000e-06
 Reference value :  9.75301e-06
 Reference value :  9.79853e-06
 Reference value :  9.81516e-06
 Reference value :  9.84485e-06
 Reference value :  9.87752e-06
 Reference value :  9.90670e-06
 Reference value :  9.94006e-06
 Reference value :  9.96967e-06
 Reference value :  1.00023e-05
 Reference value :  1.00313e-05
 Reference value :  1.00625e-05
 Reference value :  1.00939e-05
 Reference value :  1.01253e-05
 Reference value :  1.01570e-05
 Reference value :  1.01898e-05
 Reference value :  1.02193e-05
 Reference value :  1.02508e-05
 Reference value :  1.02814e-05
 Reference value :  1.03128e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03778e-05
 Reference value :  1.04072e-05
 Reference value :  1.04400e-05
 Reference value :  1.04692e-05
 Reference value :  1.05023e-05
 Reference value :  1.05314e-05
 Reference value :  1.05636e-05
 Reference value :  1.05940e-05
 Reference value :  1.06293e-05
 Reference value :  1.06882e-05
 Reference value :  1.07214e-05
 Reference value :  1.07813e-05
 Reference value :  1.08150e-05
 Reference value :  1.08751e-05
 Reference value :  1.09064e-05
 Reference value :  1.09688e-05
 Reference value :  1.10005e-05
 Reference value :  1.10314e-05
 Reference value :  1.10837e-05
 Reference value :  1.11257e-05
 Reference value :  1.11879e-05
 Reference value :  1.12197e-05
 Reference value :  1.12535e-05
 Reference value :  1.13127e-05
 Reference value :  1.13441e-05
 Reference value :  1.13775e-05
 Reference value :  1.14251e-05
 Reference value :  1.14688e-05
 Reference value :  1.15023e-05
 Reference value :  1.15626e-05
 Reference value :  1.15939e-05
 Reference value :  1.16275e-05
 Reference value :  1.16877e-05
 Reference value :  1.17190e-05
 Reference value :  1.17564e-05
 Reference value :  1.18132e-05
 Reference value :  1.18688e-05
 Reference value :  1.19063e-05
 Reference value :  1.19504e-05
 Reference value :  1.20023e-05
 Reference value :  1.20316e-05
 Reference value :  1.20938e-05
 Reference value :  1.21262e-05
 Reference value :  1.21635e-05
 Reference value :  1.21901e-05
 Reference value :  1.22196e-05
 Reference value :  1.22522e-05
 Reference value :  1.22813e-05
 Reference value :  1.23130e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23782e-05
 Reference value :  1.24068e-05
 Reference value :  1.24398e-05
 Reference value :  1.24689e-05
 Reference value :  1.25006e-05
 Reference value :  1.25313e-05
 Reference value :  1.25629e-05
 Reference value :  1.25938e-05
 Reference value :  1.26253e-05
 Reference value :  1.26563e-05
 Reference value :  1.26878e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28438e-05
 Reference value :  1.28752e-05
 Reference value :  1.28824e-05
 Reference value :  1.29376e-05
 Reference value :  1.29689e-05
 Reference value :  1.30010e-05
 Reference value :  1.30094e-05
 Reference value :  1.30326e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31568e-05
 Reference value :  1.31884e-05
 Reference value :  1.32190e-05
 Reference value :  1.32502e-05
 Reference value :  1.32737e-05
 Reference value :  1.33127e-05
 Reference value :  1.33438e-05
 Reference value :  1.33669e-05
 Reference value :  1.33777e-05
 Reference value :  1.34068e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35007e-05
 Reference value :  1.35313e-05
 Reference value :  1.35632e-05
 Reference value :  1.35939e-05
 Reference value :  1.36259e-05
 Reference value :  1.36564e-05
 Reference value :  1.36898e-05
 Reference value :  1.37195e-05
 Reference value :  1.37813e-05
 Reference value :  1.38150e-05
 Reference value :  1.38752e-05
 Reference value :  1.39066e-05
 Reference value :  1.39689e-05
 Reference value :  1.40027e-05
 Reference value :  1.40437e-05
 Reference value :  1.40949e-05
 Reference value :  1.41570e-05
 Reference value :  1.42188e-05
 Reference value :  1.42528e-05
 Reference value :  1.42905e-05
 Reference value :  1.43438e-05
 Reference value :  1.43774e-05
 Reference value :  1.44224e-05
 Reference value :  1.44577e-05
 Reference value :  1.45005e-05
 Reference value :  1.45314e-05
 Reference value :  1.45651e-05
 Reference value :  1.46072e-05
 Reference value :  1.46280e-05
 Reference value :  1.46876e-05
 Reference value :  1.47188e-05
 Reference value :  1.47505e-05
 Reference value :  1.47814e-05
 Reference value :  1.48130e-05
 Reference value :  1.48439e-05
 Reference value :  1.48752e-05
 Reference value :  1.48787e-05
 Reference value :  1.49069e-05
 Reference value :  1.49404e-05
 Reference value :  1.50001e-05
 Reference value :  1.50033e-05
 Reference value :  1.50319e-05
 Reference value :  1.50800e-05
 Reference value :  1.51252e-05
 Reference value :  1.51569e-05
 Reference value :  1.51898e-05
 Reference value :  1.52192e-05
 Reference value :  1.52528e-05
 Reference value :  1.52814e-05
 Reference value :  1.53148e-05
 Reference value :  1.53750e-05
 Reference value :  1.54063e-05
 Reference value :  1.54377e-05
 Reference value :  1.54688e-05
 Reference value :  1.55023e-05
 Reference value :  1.55315e-05
 Reference value :  1.55649e-05
 Reference value :  1.56251e-05
 Reference value :  1.56563e-05
 Reference value :  1.56883e-05
 Reference value :  1.57189e-05
 Reference value :  1.57517e-05
 Reference value :  1.57815e-05
 Reference value :  1.58133e-05
 Reference value :  1.58439e-05
 Reference value :  1.58751e-05
 Reference value :  1.58785e-05
 Reference value :  1.59072e-05
 Reference value :  1.59581e-05
 Reference value :  1.60001e-05
 Reference value :  1.60028e-05
 Reference value :  1.60320e-05
 Reference value :  1.60938e-05
 Reference value :  1.61255e-05
 Reference value :  1.61716e-05
 Reference value :  1.62188e-05
 Reference value :  1.62502e-05
 Reference value :  1.62570e-05
 Reference value :  1.63127e-05
 Reference value :  1.63439e-05
 Reference value :  1.63776e-05
 Reference value :  1.64164e-05
 Reference value :  1.64401e-05
 Reference value :  1.64868e-05
 Reference value :  1.65026e-05
 Reference value :  1.65455e-05
 Reference value :  1.65661e-05
 Reference value :  1.66256e-05
 Reference value :  1.66568e-05
 Reference value :  1.66900e-05
 Reference value :  1.67208e-05
 Reference value :  1.67813e-05
 Reference value :  1.68129e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68892e-05
 Reference value :  1.69376e-05
 Reference value :  1.69689e-05
No. of Data Rows : 42163
icmpf000            =  -2.89774e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.32588e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.65434e-08 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.41034e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -3.62113e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.42496e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.24067e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.41227e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.98628e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.55051e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.30115e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  4.86281e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.88802e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.07775e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.00609e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  8.32342e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.87060e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.31425e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.32102e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.43106e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.5625486000e+01
m_p_cdac_f000_uw = 2.4175417200e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 5.4593187000e-02
m_p_vcm_f000_uw = 2.3270544000e+01
m_p_total_f000_uw = 1.4312604039e+02
m_p_cmp_f025_uw = 1.1949732300e+02
m_p_cdac_f025_uw = 2.4502354800e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.3994227500e+01
m_p_vcm_f025_uw = 1.3880240550e+01
m_p_total_f025_uw = 1.7187414585e+02
m_p_cmp_f050_uw = 9.8547207000e+01
m_p_cdac_f050_uw = 2.4916673100e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.7393795000e+01
m_p_vcm_f050_uw = -8.023629900e-02
m_p_total_f050_uw = 1.5077743880e+02
m_p_cmp_f075_uw = 9.5304825000e+01
m_p_cdac_f075_uw = 2.6656571700e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.3200904000e+01
m_p_vcm_f075_uw = -1.373364795e+01
m_p_total_f075_uw = 1.4142865275e+02
m_p_cmp_f100_uw = 9.4729734000e+01
m_p_cdac_f100_uw = 2.7437018400e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.0759369300e+01
m_p_vcm_f100_uw = -2.361247350e+01
m_p_total_f100_uw = 1.2931364820e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
