
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.21222e-06
 Reference value :  5.25001e-06
 Reference value :  5.25303e-06
 Reference value :  5.28307e-06
 Reference value :  5.31503e-06
 Reference value :  5.34405e-06
 Reference value :  5.37537e-06
 Reference value :  5.40625e-06
 Reference value :  5.43751e-06
 Reference value :  5.44014e-06
 Reference value :  5.46925e-06
 Reference value :  5.50245e-06
 Reference value :  5.53145e-06
 Reference value :  5.56349e-06
 Reference value :  5.59384e-06
 Reference value :  5.62536e-06
 Reference value :  5.65628e-06
 Reference value :  5.68775e-06
 Reference value :  5.71877e-06
 Reference value :  5.75020e-06
 Reference value :  5.77403e-06
 Reference value :  5.81261e-06
 Reference value :  5.82190e-06
 Reference value :  5.87501e-06
 Reference value :  5.87769e-06
 Reference value :  5.90679e-06
 Reference value :  5.96012e-06
 Reference value :  6.00013e-06
 Reference value :  6.00269e-06
 Reference value :  6.03139e-06
 Reference value :  6.06269e-06
 Reference value :  6.09399e-06
 Reference value :  6.12555e-06
 Reference value :  6.15694e-06
 Reference value :  6.18787e-06
 Reference value :  6.21882e-06
 Reference value :  6.21948e-06
 Reference value :  6.25267e-06
 Reference value :  6.28135e-06
 Reference value :  6.31270e-06
 Reference value :  6.32180e-06
 Reference value :  6.34450e-06
 Reference value :  6.37745e-06
 Reference value :  6.40645e-06
 Reference value :  6.43790e-06
 Reference value :  6.46472e-06
 Reference value :  6.50014e-06
 Reference value :  6.50458e-06
 Reference value :  6.55241e-06
 Reference value :  6.56510e-06
 Reference value :  6.59422e-06
 Reference value :  6.62744e-06
 Reference value :  6.65645e-06
 Reference value :  6.68977e-06
 Reference value :  6.71889e-06
 Reference value :  6.75064e-06
 Reference value :  6.78136e-06
 Reference value :  6.81294e-06
 Reference value :  6.84384e-06
 Reference value :  6.87730e-06
 Reference value :  6.90635e-06
 Reference value :  6.93799e-06
 Reference value :  6.97088e-06
 Reference value :  7.00250e-06
 Reference value :  7.03128e-06
 Reference value :  7.06139e-06
 Reference value :  7.09425e-06
 Reference value :  7.15645e-06
 Reference value :  7.18810e-06
 Reference value :  7.21910e-06
 Reference value :  7.25270e-06
 Reference value :  7.28177e-06
 Reference value :  7.31526e-06
 Reference value :  7.34424e-06
 Reference value :  7.37560e-06
 Reference value :  7.40633e-06
 Reference value :  7.43770e-06
 Reference value :  7.46877e-06
 Reference value :  7.50227e-06
 Reference value :  7.53441e-06
 Reference value :  7.57511e-06
 Reference value :  7.62555e-06
 Reference value :  7.65633e-06
 Reference value :  7.68790e-06
 Reference value :  7.71881e-06
 Reference value :  7.75034e-06
 Reference value :  7.78130e-06
 Reference value :  7.81272e-06
 Reference value :  7.84379e-06
 Reference value :  7.87520e-06
 Reference value :  7.88866e-06
 Reference value :  7.93757e-06
 Reference value :  7.96885e-06
 Reference value :  8.00046e-06
 Reference value :  8.00303e-06
 Reference value :  8.03205e-06
 Reference value :  8.09380e-06
 Reference value :  8.12520e-06
 Reference value :  8.15660e-06
 Reference value :  8.18977e-06
 Reference value :  8.21905e-06
 Reference value :  8.25267e-06
 Reference value :  8.28139e-06
 Reference value :  8.31292e-06
 Reference value :  8.34378e-06
 Reference value :  8.37510e-06
 Reference value :  8.37858e-06
 Reference value :  8.42149e-06
 Reference value :  8.44007e-06
 Reference value :  8.46918e-06
 Reference value :  8.50241e-06
 Reference value :  8.53146e-06
 Reference value :  8.56477e-06
 Reference value :  8.59385e-06
 Reference value :  8.62546e-06
 Reference value :  8.65633e-06
 Reference value :  8.68801e-06
 Reference value :  8.71881e-06
 Reference value :  8.75037e-06
 Reference value :  8.78131e-06
 Reference value :  8.81281e-06
 Reference value :  8.84380e-06
 Reference value :  8.87520e-06
 Reference value :  8.88148e-06
 Reference value :  8.90860e-06
 Reference value :  8.96880e-06
 Reference value :  9.00001e-06
 Reference value :  9.00267e-06
 Reference value :  9.03140e-06
 Reference value :  9.06271e-06
 Reference value :  9.09424e-06
 Reference value :  9.12586e-06
 Reference value :  9.15674e-06
 Reference value :  9.18894e-06
 Reference value :  9.21897e-06
 Reference value :  9.25019e-06
 Reference value :  9.25461e-06
 Reference value :  9.28201e-06
 Reference value :  9.31478e-06
 Reference value :  9.34391e-06
 Reference value :  9.37538e-06
 Reference value :  9.40626e-06
 Reference value :  9.43770e-06
 Reference value :  9.44400e-06
 Reference value :  9.50003e-06
 Reference value :  9.50303e-06
 Reference value :  9.54042e-06
 Reference value :  9.56504e-06
 Reference value :  9.59410e-06
 Reference value :  9.62739e-06
 Reference value :  9.65650e-06
 Reference value :  9.68987e-06
 Reference value :  9.71895e-06
 Reference value :  9.75227e-06
 Reference value :  9.78141e-06
 Reference value :  9.81338e-06
 Reference value :  9.84390e-06
 Reference value :  9.87555e-06
 Reference value :  9.90627e-06
 Reference value :  9.93763e-06
 Reference value :  9.96895e-06
 Reference value :  1.00002e-05
 Reference value :  1.00028e-05
 Reference value :  1.00318e-05
 Reference value :  1.00740e-05
 Reference value :  1.00964e-05
 Reference value :  1.01563e-05
 Reference value :  1.01877e-05
 Reference value :  1.02188e-05
 Reference value :  1.02224e-05
 Reference value :  1.02529e-05
 Reference value :  1.02818e-05
 Reference value :  1.03130e-05
 Reference value :  1.03438e-05
 Reference value :  1.03752e-05
 Reference value :  1.04063e-05
 Reference value :  1.04399e-05
 Reference value :  1.04802e-05
 Reference value :  1.05313e-05
 Reference value :  1.05649e-05
 Reference value :  1.06250e-05
 Reference value :  1.06564e-05
 Reference value :  1.06904e-05
 Reference value :  1.07504e-05
 Reference value :  1.07815e-05
 Reference value :  1.08150e-05
 Reference value :  1.08444e-05
 Reference value :  1.08775e-05
 Reference value :  1.09064e-05
 Reference value :  1.09383e-05
 Reference value :  1.09693e-05
 Reference value :  1.10004e-05
 Reference value :  1.10031e-05
 Reference value :  1.10543e-05
 Reference value :  1.10938e-05
 Reference value :  1.11254e-05
 Reference value :  1.11571e-05
 Reference value :  1.11900e-05
 Reference value :  1.12193e-05
 Reference value :  1.12529e-05
 Reference value :  1.12814e-05
 Reference value :  1.13129e-05
 Reference value :  1.13438e-05
 Reference value :  1.13751e-05
 Reference value :  1.13782e-05
 Reference value :  1.14068e-05
 Reference value :  1.14399e-05
 Reference value :  1.14689e-05
 Reference value :  1.15023e-05
 Reference value :  1.15314e-05
 Reference value :  1.15631e-05
 Reference value :  1.15938e-05
 Reference value :  1.16254e-05
 Reference value :  1.16563e-05
 Reference value :  1.16879e-05
 Reference value :  1.17188e-05
 Reference value :  1.17504e-05
 Reference value :  1.17813e-05
 Reference value :  1.18129e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.19018e-05
 Reference value :  1.19377e-05
 Reference value :  1.19689e-05
 Reference value :  1.20023e-05
 Reference value :  1.20067e-05
 Reference value :  1.20319e-05
 Reference value :  1.20938e-05
 Reference value :  1.21251e-05
 Reference value :  1.21564e-05
 Reference value :  1.21876e-05
 Reference value :  1.22072e-05
 Reference value :  1.22195e-05
 Reference value :  1.22527e-05
 Reference value :  1.22814e-05
 Reference value :  1.23132e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23791e-05
 Reference value :  1.24070e-05
 Reference value :  1.24400e-05
 Reference value :  1.24690e-05
 Reference value :  1.25023e-05
 Reference value :  1.25314e-05
 Reference value :  1.25633e-05
 Reference value :  1.25938e-05
 Reference value :  1.26255e-05
 Reference value :  1.26563e-05
 Reference value :  1.26880e-05
 Reference value :  1.27188e-05
 Reference value :  1.27505e-05
 Reference value :  1.27814e-05
 Reference value :  1.28131e-05
 Reference value :  1.28439e-05
 Reference value :  1.28756e-05
 Reference value :  1.29063e-05
 Reference value :  1.29379e-05
 Reference value :  1.29702e-05
 Reference value :  1.30025e-05
 Reference value :  1.30313e-05
 Reference value :  1.30625e-05
 Reference value :  1.30939e-05
 Reference value :  1.31253e-05
 Reference value :  1.31567e-05
 Reference value :  1.31898e-05
 Reference value :  1.32192e-05
 Reference value :  1.32503e-05
 Reference value :  1.32580e-05
 Reference value :  1.33126e-05
 Reference value :  1.33170e-05
 Reference value :  1.33443e-05
 Reference value :  1.33773e-05
 Reference value :  1.34063e-05
 Reference value :  1.34377e-05
 Reference value :  1.34441e-05
 Reference value :  1.35001e-05
 Reference value :  1.35031e-05
 Reference value :  1.35384e-05
 Reference value :  1.35650e-05
 Reference value :  1.35942e-05
 Reference value :  1.36274e-05
 Reference value :  1.36565e-05
 Reference value :  1.36899e-05
 Reference value :  1.37190e-05
 Reference value :  1.37524e-05
 Reference value :  1.37815e-05
 Reference value :  1.38148e-05
 Reference value :  1.38440e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39381e-05
 Reference value :  1.40000e-05
 Reference value :  1.40030e-05
 Reference value :  1.40626e-05
 Reference value :  1.41035e-05
 Reference value :  1.41564e-05
 Reference value :  1.41881e-05
 Reference value :  1.42189e-05
 Reference value :  1.42505e-05
 Reference value :  1.42813e-05
 Reference value :  1.43125e-05
 Reference value :  1.43155e-05
 Reference value :  1.43751e-05
 Reference value :  1.43921e-05
 Reference value :  1.44376e-05
 Reference value :  1.44526e-05
 Reference value :  1.45006e-05
 Reference value :  1.45322e-05
 Reference value :  1.45938e-05
 Reference value :  1.46274e-05
 Reference value :  1.46875e-05
 Reference value :  1.47188e-05
 Reference value :  1.47504e-05
 Reference value :  1.47818e-05
 Reference value :  1.48437e-05
 Reference value :  1.48753e-05
 Reference value :  1.49064e-05
 Reference value :  1.49688e-05
 Reference value :  1.50025e-05
 Reference value :  1.50316e-05
 Reference value :  1.50938e-05
 Reference value :  1.51256e-05
 Reference value :  1.51875e-05
 Reference value :  1.52189e-05
 Reference value :  1.52528e-05
 Reference value :  1.52830e-05
 Reference value :  1.53438e-05
 Reference value :  1.53775e-05
 Reference value :  1.54376e-05
 Reference value :  1.54688e-05
 Reference value :  1.55025e-05
 Reference value :  1.55627e-05
 Reference value :  1.55941e-05
 Reference value :  1.56464e-05
 Reference value :  1.56898e-05
 Reference value :  1.57501e-05
 Reference value :  1.57815e-05
 Reference value :  1.58159e-05
 Reference value :  1.58709e-05
 Reference value :  1.59063e-05
 Reference value :  1.59385e-05
 Reference value :  1.60006e-05
 Reference value :  1.60313e-05
 Reference value :  1.60686e-05
 Reference value :  1.61255e-05
 Reference value :  1.61877e-05
 Reference value :  1.62192e-05
 Reference value :  1.62530e-05
 Reference value :  1.63017e-05
 Reference value :  1.63438e-05
 Reference value :  1.63774e-05
 Reference value :  1.64377e-05
 Reference value :  1.64689e-05
 Reference value :  1.65042e-05
 Reference value :  1.65631e-05
 Reference value :  1.65942e-05
 Reference value :  1.66563e-05
 Reference value :  1.66899e-05
 Reference value :  1.67502e-05
 Reference value :  1.67817e-05
 Reference value :  1.68438e-05
 Reference value :  1.68773e-05
 Reference value :  1.69248e-05
 Reference value :  1.69701e-05
No. of Data Rows : 43043
icmpf000            =  -2.84663e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.19511e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.09895e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.40702e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.88005e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.28360e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.22408e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.36700e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.92474e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.73917e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.01855e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -2.61339e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.83048e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.91995e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.00143e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  8.31451e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.81687e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.15475e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.26978e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.43326e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.3938658000e+01
m_p_cdac_f000_uw = 2.3743859700e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 6.9265350000e-04
m_p_vcm_f000_uw = 2.3215813500e+01
m_p_total_f000_uw = 1.4089902385e+02
m_p_cmp_f025_uw = 9.5041749000e+01
m_p_cdac_f025_uw = 2.4035889900e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.3939450800e+01
m_p_vcm_f025_uw = 1.3805550000e+01
m_p_total_f025_uw = 1.4682263970e+02
m_p_cmp_f050_uw = 9.6516321000e+01
m_p_cdac_f050_uw = 2.5539257700e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.6461198500e+01
m_p_vcm_f050_uw = 4.3120984500e-01
m_p_total_f050_uw = 1.4894798705e+02
m_p_cmp_f075_uw = 9.3405774000e+01
m_p_cdac_f075_uw = 2.6135848200e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.3047190000e+01
m_p_vcm_f075_uw = -1.371894315e+01
m_p_total_f075_uw = 1.3886986905e+02
m_p_cmp_f100_uw = 9.2956809000e+01
m_p_cdac_f100_uw = 2.6910688200e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.0590267400e+01
m_p_vcm_f100_uw = -2.364875700e+01
m_p_total_f100_uw = 1.2680900760e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
