
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.65645e-06
 Reference value :  5.68978e-06
 Reference value :  5.71898e-06
 Reference value :  5.75232e-06
 Reference value :  5.78154e-06
 Reference value :  5.81480e-06
 Reference value :  5.84407e-06
 Reference value :  5.87729e-06
 Reference value :  5.90641e-06
 Reference value :  5.93914e-06
 Reference value :  6.00000e-06
 Reference value :  6.00268e-06
 Reference value :  6.03145e-06
 Reference value :  6.06289e-06
 Reference value :  6.09472e-06
 Reference value :  6.15631e-06
 Reference value :  6.18771e-06
 Reference value :  6.21882e-06
 Reference value :  6.25020e-06
 Reference value :  6.28125e-06
 Reference value :  6.31250e-06
 Reference value :  6.31536e-06
 Reference value :  6.34431e-06
 Reference value :  6.37728e-06
 Reference value :  6.40638e-06
 Reference value :  6.43781e-06
 Reference value :  6.46402e-06
 Reference value :  6.50018e-06
 Reference value :  6.50715e-06
 Reference value :  6.56265e-06
 Reference value :  6.57175e-06
 Reference value :  6.62510e-06
 Reference value :  6.62846e-06
 Reference value :  6.68762e-06
 Reference value :  6.69657e-06
 Reference value :  6.75010e-06
 Reference value :  6.75712e-06
 Reference value :  6.81260e-06
 Reference value :  6.81864e-06
 Reference value :  6.87503e-06
 Reference value :  6.87790e-06
 Reference value :  6.91887e-06
 Reference value :  6.96884e-06
 Reference value :  7.00052e-06
 Reference value :  7.00587e-06
 Reference value :  7.03245e-06
 Reference value :  7.09388e-06
 Reference value :  7.15631e-06
 Reference value :  7.18993e-06
 Reference value :  7.25006e-06
 Reference value :  7.28135e-06
 Reference value :  7.31476e-06
 Reference value :  7.34433e-06
 Reference value :  7.37846e-06
 Reference value :  7.42508e-06
 Reference value :  7.44547e-06
 Reference value :  7.50078e-06
 Reference value :  7.53757e-06
 Reference value :  7.59377e-06
 Reference value :  7.62730e-06
 Reference value :  7.68760e-06
 Reference value :  7.69209e-06
 Reference value :  7.75003e-06
 Reference value :  7.75382e-06
 Reference value :  7.81260e-06
 Reference value :  7.82226e-06
 Reference value :  7.87506e-06
 Reference value :  7.87801e-06
 Reference value :  7.92497e-06
 Reference value :  7.96885e-06
 Reference value :  8.00052e-06
 Reference value :  8.03128e-06
 Reference value :  8.09379e-06
 Reference value :  8.15627e-06
 Reference value :  8.19000e-06
 Reference value :  8.25020e-06
 Reference value :  8.28163e-06
 Reference value :  8.32002e-06
 Reference value :  8.37526e-06
 Reference value :  8.40644e-06
 Reference value :  8.44263e-06
 Reference value :  8.50072e-06
 Reference value :  8.55444e-06
 Reference value :  8.59382e-06
 Reference value :  8.62751e-06
 Reference value :  8.68772e-06
 Reference value :  8.71926e-06
 Reference value :  8.78130e-06
 Reference value :  8.81502e-06
 Reference value :  8.87529e-06
 Reference value :  8.90658e-06
 Reference value :  8.96887e-06
 Reference value :  9.00247e-06
 Reference value :  9.03180e-06
 Reference value :  9.09431e-06
 Reference value :  9.15645e-06
 Reference value :  9.19050e-06
 Reference value :  9.25023e-06
 Reference value :  9.28182e-06
 Reference value :  9.31785e-06
 Reference value :  9.37531e-06
 Reference value :  9.40654e-06
 Reference value :  9.44538e-06
 Reference value :  9.50227e-06
 Reference value :  9.56256e-06
 Reference value :  9.59385e-06
 Reference value :  9.62757e-06
 Reference value :  9.68787e-06
 Reference value :  9.71992e-06
 Reference value :  9.78134e-06
 Reference value :  9.81509e-06
 Reference value :  9.87537e-06
 Reference value :  9.90659e-06
 Reference value :  9.96899e-06
 Reference value :  1.00025e-05
 Reference value :  1.00318e-05
 Reference value :  1.00939e-05
 Reference value :  1.01315e-05
 Reference value :  1.01882e-05
 Reference value :  1.02193e-05
 Reference value :  1.02706e-05
 Reference value :  1.03131e-05
 Reference value :  1.03443e-05
 Reference value :  1.03822e-05
 Reference value :  1.04384e-05
 Reference value :  1.04766e-05
 Reference value :  1.05313e-05
 Reference value :  1.05650e-05
 Reference value :  1.06252e-05
 Reference value :  1.06565e-05
 Reference value :  1.06937e-05
 Reference value :  1.07523e-05
 Reference value :  1.08126e-05
 Reference value :  1.08440e-05
 Reference value :  1.08778e-05
 Reference value :  1.09379e-05
 Reference value :  1.09914e-05
 Reference value :  1.10034e-05
 Reference value :  1.10637e-05
 Reference value :  1.11260e-05
 Reference value :  1.11883e-05
 Reference value :  1.12500e-05
 Reference value :  1.12813e-05
 Reference value :  1.13148e-05
 Reference value :  1.13675e-05
 Reference value :  1.14063e-05
 Reference value :  1.14399e-05
 Reference value :  1.15001e-05
 Reference value :  1.15314e-05
 Reference value :  1.15655e-05
 Reference value :  1.16255e-05
 Reference value :  1.16625e-05
 Reference value :  1.17188e-05
 Reference value :  1.17527e-05
 Reference value :  1.18130e-05
 Reference value :  1.18480e-05
 Reference value :  1.18922e-05
 Reference value :  1.19382e-05
 Reference value :  1.20005e-05
 Reference value :  1.20313e-05
 Reference value :  1.20630e-05
 Reference value :  1.21250e-05
 Reference value :  1.21564e-05
 Reference value :  1.21879e-05
 Reference value :  1.22188e-05
 Reference value :  1.22259e-05
 Reference value :  1.22530e-05
 Reference value :  1.22818e-05
 Reference value :  1.23150e-05
 Reference value :  1.23443e-05
 Reference value :  1.23758e-05
 Reference value :  1.24066e-05
 Reference value :  1.24400e-05
 Reference value :  1.24691e-05
 Reference value :  1.25023e-05
 Reference value :  1.25315e-05
 Reference value :  1.25648e-05
 Reference value :  1.25939e-05
 Reference value :  1.26256e-05
 Reference value :  1.26563e-05
 Reference value :  1.26880e-05
 Reference value :  1.27188e-05
 Reference value :  1.27505e-05
 Reference value :  1.27815e-05
 Reference value :  1.28148e-05
 Reference value :  1.28442e-05
 Reference value :  1.28774e-05
 Reference value :  1.29069e-05
 Reference value :  1.29691e-05
 Reference value :  1.30027e-05
 Reference value :  1.30319e-05
 Reference value :  1.30941e-05
 Reference value :  1.31563e-05
 Reference value :  1.31899e-05
 Reference value :  1.32198e-05
 Reference value :  1.32590e-05
 Reference value :  1.33133e-05
 Reference value :  1.33444e-05
 Reference value :  1.33831e-05
 Reference value :  1.34378e-05
 Reference value :  1.34689e-05
 Reference value :  1.35034e-05
 Reference value :  1.35631e-05
 Reference value :  1.35945e-05
 Reference value :  1.36484e-05
 Reference value :  1.36898e-05
 Reference value :  1.37501e-05
 Reference value :  1.37815e-05
 Reference value :  1.38153e-05
 Reference value :  1.38754e-05
 Reference value :  1.39065e-05
 Reference value :  1.39689e-05
 Reference value :  1.40027e-05
 Reference value :  1.40319e-05
 Reference value :  1.40941e-05
 Reference value :  1.41565e-05
 Reference value :  1.41922e-05
 Reference value :  1.42508e-05
 Reference value :  1.42816e-05
 Reference value :  1.43154e-05
 Reference value :  1.43754e-05
 Reference value :  1.44068e-05
 Reference value :  1.44611e-05
 Reference value :  1.45023e-05
 Reference value :  1.45613e-05
 Reference value :  1.45938e-05
 Reference value :  1.46275e-05
 Reference value :  1.46878e-05
 Reference value :  1.47196e-05
 Reference value :  1.47813e-05
 Reference value :  1.48148e-05
 Reference value :  1.48446e-05
 Reference value :  1.48809e-05
 Reference value :  1.49377e-05
 Reference value :  1.49689e-05
 Reference value :  1.50012e-05
 Reference value :  1.50037e-05
 Reference value :  1.50319e-05
 Reference value :  1.50870e-05
 Reference value :  1.51251e-05
 Reference value :  1.51564e-05
 Reference value :  1.51878e-05
 Reference value :  1.52188e-05
 Reference value :  1.52501e-05
 Reference value :  1.52533e-05
 Reference value :  1.52818e-05
 Reference value :  1.53148e-05
 Reference value :  1.53440e-05
 Reference value :  1.53773e-05
 Reference value :  1.54064e-05
 Reference value :  1.54381e-05
 Reference value :  1.54688e-05
 Reference value :  1.55005e-05
 Reference value :  1.55313e-05
 Reference value :  1.55628e-05
 Reference value :  1.55938e-05
 Reference value :  1.56252e-05
 Reference value :  1.56338e-05
 Reference value :  1.56876e-05
 Reference value :  1.57018e-05
 Reference value :  1.57501e-05
 Reference value :  1.57572e-05
 Reference value :  1.58125e-05
 Reference value :  1.58153e-05
 Reference value :  1.58445e-05
 Reference value :  1.58768e-05
 Reference value :  1.59063e-05
 Reference value :  1.59377e-05
 Reference value :  1.59690e-05
 Reference value :  1.60023e-05
 Reference value :  1.60067e-05
 Reference value :  1.60324e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61567e-05
 Reference value :  1.61881e-05
 Reference value :  1.62189e-05
 Reference value :  1.62528e-05
 Reference value :  1.62819e-05
 Reference value :  1.63332e-05
 Reference value :  1.63759e-05
 Reference value :  1.64169e-05
 Reference value :  1.64688e-05
 Reference value :  1.65025e-05
 Reference value :  1.65318e-05
 Reference value :  1.65652e-05
 Reference value :  1.66251e-05
 Reference value :  1.66318e-05
 Reference value :  1.66877e-05
 Reference value :  1.67098e-05
 Reference value :  1.67502e-05
 Reference value :  1.67813e-05
 Reference value :  1.68127e-05
 Reference value :  1.68438e-05
 Reference value :  1.68751e-05
 Reference value :  1.68810e-05
 Reference value :  1.69376e-05
 Reference value :  1.69689e-05
No. of Data Rows : 42172
icmpf000            =  -2.69532e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.04237e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.27464e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.24056e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.71860e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.11988e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -3.80523e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -7.38482e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.76773e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.51653e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -7.19769e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -2.48092e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.71378e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -6.67560e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -8.99549e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  7.42663e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.70025e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -6.88095e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -8.31763e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.27679e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.0051152500e+01
m_p_cdac_f000_uw = 1.7945835930e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 3.7856778300e-04
m_p_vcm_f000_uw = 1.8422316000e+01
m_p_total_f000_uw = 1.1641968300e+02
m_p_cmp_f025_uw = 8.0742538800e+01
m_p_cdac_f025_uw = 1.8176037660e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.1301521220e+01
m_p_vcm_f025_uw = 1.0966459185e+01
m_p_total_f025_uw = 1.2118655686e+02
m_p_cmp_f050_uw = 8.2201491900e+01
m_p_cdac_f050_uw = 1.9354094100e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.1377124450e+01
m_p_vcm_f050_uw = 3.6841617450e-01
m_p_total_f050_uw = 1.2330112662e+02
m_p_cmp_f075_uw = 8.0599325400e+01
m_p_cdac_f075_uw = 1.9826532000e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 2.6716605300e+01
m_p_vcm_f075_uw = -1.102853961e+01
m_p_total_f075_uw = 1.1611392309e+02
m_p_cmp_f100_uw = 8.0197335900e+01
m_p_cdac_f100_uw = 2.0436412590e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 2.4703372980e+01
m_p_vcm_f100_uw = -1.896030180e+01
m_p_total_f100_uw = 1.0637681967e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
