
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.40657e-06
 Reference value :  7.44008e-06
 Reference value :  7.50019e-06
 Reference value :  7.53134e-06
 Reference value :  7.56500e-06
 Reference value :  7.62510e-06
 Reference value :  7.65634e-06
 Reference value :  7.69001e-06
 Reference value :  7.75015e-06
 Reference value :  7.78142e-06
 Reference value :  7.81523e-06
 Reference value :  7.87542e-06
 Reference value :  7.90642e-06
 Reference value :  7.96884e-06
 Reference value :  8.00252e-06
 Reference value :  8.03163e-06
 Reference value :  8.09404e-06
 Reference value :  8.15645e-06
 Reference value :  8.19007e-06
 Reference value :  8.25034e-06
 Reference value :  8.28162e-06
 Reference value :  8.31890e-06
 Reference value :  8.37520e-06
 Reference value :  8.40635e-06
 Reference value :  8.44010e-06
 Reference value :  8.50015e-06
 Reference value :  8.53135e-06
 Reference value :  8.56509e-06
 Reference value :  8.62518e-06
 Reference value :  8.65639e-06
 Reference value :  8.69015e-06
 Reference value :  8.75034e-06
 Reference value :  8.78169e-06
 Reference value :  8.83116e-06
 Reference value :  8.87687e-06
 Reference value :  8.90667e-06
 Reference value :  8.96880e-06
 Reference value :  9.00236e-06
 Reference value :  9.03156e-06
 Reference value :  9.06369e-06
 Reference value :  9.09465e-06
 Reference value :  9.12539e-06
 Reference value :  9.15667e-06
 Reference value :  9.18809e-06
 Reference value :  9.21887e-06
 Reference value :  9.25032e-06
 Reference value :  9.28127e-06
 Reference value :  9.31260e-06
 Reference value :  9.31525e-06
 Reference value :  9.34411e-06
 Reference value :  9.37614e-06
 Reference value :  9.40630e-06
 Reference value :  9.43770e-06
 Reference value :  9.44245e-06
 Reference value :  9.48809e-06
 Reference value :  9.50260e-06
 Reference value :  9.53154e-06
 Reference value :  9.56477e-06
 Reference value :  9.59384e-06
 Reference value :  9.62535e-06
 Reference value :  9.65629e-06
 Reference value :  9.68770e-06
 Reference value :  9.70048e-06
 Reference value :  9.75010e-06
 Reference value :  9.75298e-06
 Reference value :  9.81050e-06
 Reference value :  9.84379e-06
 Reference value :  9.87727e-06
 Reference value :  9.90667e-06
 Reference value :  9.96885e-06
 Reference value :  1.00002e-05
 Reference value :  1.00200e-05
 Reference value :  1.00508e-05
 Reference value :  1.00938e-05
 Reference value :  1.01251e-05
 Reference value :  1.01564e-05
 Reference value :  1.01876e-05
 Reference value :  1.01937e-05
 Reference value :  1.02256e-05
 Reference value :  1.02529e-05
 Reference value :  1.02816e-05
 Reference value :  1.03131e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03777e-05
 Reference value :  1.04065e-05
 Reference value :  1.04398e-05
 Reference value :  1.04688e-05
 Reference value :  1.05003e-05
 Reference value :  1.05232e-05
 Reference value :  1.05626e-05
 Reference value :  1.05651e-05
 Reference value :  1.05942e-05
 Reference value :  1.06274e-05
 Reference value :  1.06564e-05
 Reference value :  1.06893e-05
 Reference value :  1.07189e-05
 Reference value :  1.07504e-05
 Reference value :  1.07813e-05
 Reference value :  1.08127e-05
 Reference value :  1.08274e-05
 Reference value :  1.08750e-05
 Reference value :  1.08775e-05
 Reference value :  1.09066e-05
 Reference value :  1.09416e-05
 Reference value :  1.09693e-05
 Reference value :  1.10008e-05
 Reference value :  1.10038e-05
 Reference value :  1.10317e-05
 Reference value :  1.10843e-05
 Reference value :  1.11251e-05
 Reference value :  1.11564e-05
 Reference value :  1.11879e-05
 Reference value :  1.12188e-05
 Reference value :  1.12502e-05
 Reference value :  1.12533e-05
 Reference value :  1.12818e-05
 Reference value :  1.13148e-05
 Reference value :  1.13439e-05
 Reference value :  1.13752e-05
 Reference value :  1.13813e-05
 Reference value :  1.14068e-05
 Reference value :  1.14398e-05
 Reference value :  1.14688e-05
 Reference value :  1.15004e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15658e-05
 Reference value :  1.15972e-05
 Reference value :  1.16275e-05
 Reference value :  1.16565e-05
 Reference value :  1.16898e-05
 Reference value :  1.17189e-05
 Reference value :  1.17504e-05
 Reference value :  1.17813e-05
 Reference value :  1.18127e-05
 Reference value :  1.18283e-05
 Reference value :  1.18751e-05
 Reference value :  1.18777e-05
 Reference value :  1.19067e-05
 Reference value :  1.19599e-05
 Reference value :  1.20001e-05
 Reference value :  1.20027e-05
 Reference value :  1.20314e-05
 Reference value :  1.20626e-05
 Reference value :  1.20939e-05
 Reference value :  1.21253e-05
 Reference value :  1.21566e-05
 Reference value :  1.21893e-05
 Reference value :  1.22189e-05
 Reference value :  1.22503e-05
 Reference value :  1.22617e-05
 Reference value :  1.22820e-05
 Reference value :  1.23149e-05
 Reference value :  1.23439e-05
 Reference value :  1.23752e-05
 Reference value :  1.23799e-05
 Reference value :  1.24067e-05
 Reference value :  1.24398e-05
 Reference value :  1.24688e-05
 Reference value :  1.25004e-05
 Reference value :  1.25313e-05
 Reference value :  1.25626e-05
 Reference value :  1.25651e-05
 Reference value :  1.25943e-05
 Reference value :  1.26275e-05
 Reference value :  1.26565e-05
 Reference value :  1.26898e-05
 Reference value :  1.27189e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28263e-05
 Reference value :  1.28751e-05
 Reference value :  1.28777e-05
 Reference value :  1.29069e-05
 Reference value :  1.29688e-05
 Reference value :  1.30001e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30627e-05
 Reference value :  1.30939e-05
 Reference value :  1.31253e-05
 Reference value :  1.31567e-05
 Reference value :  1.31898e-05
 Reference value :  1.32190e-05
 Reference value :  1.32504e-05
 Reference value :  1.32813e-05
 Reference value :  1.33130e-05
 Reference value :  1.33442e-05
 Reference value :  1.33776e-05
 Reference value :  1.34376e-05
 Reference value :  1.34688e-05
 Reference value :  1.35024e-05
 Reference value :  1.35570e-05
 Reference value :  1.35938e-05
 Reference value :  1.36274e-05
 Reference value :  1.36876e-05
 Reference value :  1.37189e-05
 Reference value :  1.37527e-05
 Reference value :  1.38129e-05
 Reference value :  1.38444e-05
 Reference value :  1.38797e-05
 Reference value :  1.39382e-05
 Reference value :  1.40003e-05
 Reference value :  1.40313e-05
 Reference value :  1.40630e-05
 Reference value :  1.41254e-05
 Reference value :  1.41877e-05
 Reference value :  1.42192e-05
 Reference value :  1.42534e-05
 Reference value :  1.43127e-05
 Reference value :  1.43439e-05
 Reference value :  1.43777e-05
 Reference value :  1.44378e-05
 Reference value :  1.44690e-05
 Reference value :  1.45179e-05
 Reference value :  1.45648e-05
 Reference value :  1.46171e-05
 Reference value :  1.46563e-05
 Reference value :  1.46901e-05
 Reference value :  1.47503e-05
 Reference value :  1.47817e-05
 Reference value :  1.48311e-05
 Reference value :  1.48753e-05
 Reference value :  1.49064e-05
 Reference value :  1.49481e-05
 Reference value :  1.50007e-05
 Reference value :  1.50313e-05
 Reference value :  1.50633e-05
 Reference value :  1.51253e-05
 Reference value :  1.51876e-05
 Reference value :  1.52189e-05
 Reference value :  1.52504e-05
 Reference value :  1.52813e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53854e-05
 Reference value :  1.54375e-05
 Reference value :  1.54402e-05
 Reference value :  1.54708e-05
 Reference value :  1.55025e-05
 Reference value :  1.55316e-05
 Reference value :  1.55648e-05
 Reference value :  1.55939e-05
 Reference value :  1.56255e-05
 Reference value :  1.56563e-05
 Reference value :  1.56879e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57652e-05
 Reference value :  1.58125e-05
 Reference value :  1.58151e-05
 Reference value :  1.58442e-05
 Reference value :  1.58754e-05
 Reference value :  1.59063e-05
 Reference value :  1.59310e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60314e-05
 Reference value :  1.60627e-05
 Reference value :  1.60940e-05
 Reference value :  1.61254e-05
 Reference value :  1.61567e-05
 Reference value :  1.61898e-05
 Reference value :  1.62189e-05
 Reference value :  1.62348e-05
 Reference value :  1.62529e-05
 Reference value :  1.62814e-05
 Reference value :  1.63131e-05
 Reference value :  1.63438e-05
 Reference value :  1.63753e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64440e-05
 Reference value :  1.64960e-05
 Reference value :  1.65313e-05
 Reference value :  1.65648e-05
 Reference value :  1.65958e-05
 Reference value :  1.66563e-05
 Reference value :  1.66882e-05
 Reference value :  1.67198e-05
 Reference value :  1.67525e-05
 Reference value :  1.67815e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68756e-05
 Reference value :  1.69064e-05
 Reference value :  1.69688e-05
No. of Data Rows : 44778
icmpf000            =  -2.89576e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -8.54465e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -7.91806e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58659e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.96664e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -8.64576e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.63428e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.39545e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.02205e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.67832e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -9.09257e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -1.08625e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.91650e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.34061e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.09960e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.21387e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.89457e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.59918e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.01951e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.59619e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0511623320e+02
m_p_cdac_f000_uw = 3.1017086760e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 2.8742572320e-04
m_p_vcm_f000_uw = 2.8796626650e+01
m_p_total_f000_uw = 1.6493023404e+02
m_p_cmp_f025_uw = 1.0768895940e+02
m_p_cdac_f025_uw = 3.1384097910e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.6822429140e+01
m_p_vcm_f025_uw = 1.7052738120e+01
m_p_total_f025_uw = 1.7294822457e+02
m_p_cmp_f050_uw = 1.0970048760e+02
m_p_cdac_f050_uw = 3.1502287080e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 3.3006032730e+01
m_p_vcm_f050_uw = 1.9715383050e-01
m_p_total_f050_uw = 1.7440596124e+02
m_p_cmp_f075_uw = 1.0586913150e+02
m_p_cdac_f075_uw = 3.3906421560e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.9915334800e+01
m_p_vcm_f075_uw = -1.672317950e+01
m_p_total_f075_uw = 1.6296770837e+02
m_p_cmp_f100_uw = 1.0507285470e+02
m_p_cdac_f100_uw = 3.4845030660e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.7008394500e+01
m_p_vcm_f100_uw = -2.897088480e+01
m_p_total_f100_uw = 1.4795539506e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

