
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.50263e-06
 Reference value :  5.53190e-06
 Reference value :  5.56497e-06
 Reference value :  5.59400e-06
 Reference value :  5.62752e-06
 Reference value :  5.68761e-06
 Reference value :  5.71887e-06
 Reference value :  5.75258e-06
 Reference value :  5.81275e-06
 Reference value :  5.84437e-06
 Reference value :  5.88140e-06
 Reference value :  5.93807e-06
 Reference value :  6.00019e-06
 Reference value :  6.01023e-06
 Reference value :  6.06275e-06
 Reference value :  6.12513e-06
 Reference value :  6.17034e-06
 Reference value :  6.21888e-06
 Reference value :  6.25288e-06
 Reference value :  6.28898e-06
 Reference value :  6.33518e-06
 Reference value :  6.37527e-06
 Reference value :  6.40646e-06
 Reference value :  6.43993e-06
 Reference value :  6.50010e-06
 Reference value :  6.53132e-06
 Reference value :  6.56502e-06
 Reference value :  6.62501e-06
 Reference value :  6.65627e-06
 Reference value :  6.68989e-06
 Reference value :  6.75010e-06
 Reference value :  6.78144e-06
 Reference value :  6.81521e-06
 Reference value :  6.87531e-06
 Reference value :  6.90645e-06
 Reference value :  6.96886e-06
 Reference value :  7.00255e-06
 Reference value :  7.03175e-06
 Reference value :  7.09383e-06
 Reference value :  7.15293e-06
 Reference value :  7.18834e-06
 Reference value :  7.22473e-06
 Reference value :  7.28128e-06
 Reference value :  7.31305e-06
 Reference value :  7.34428e-06
 Reference value :  7.37756e-06
 Reference value :  7.41556e-06
 Reference value :  7.45327e-06
 Reference value :  7.50226e-06
 Reference value :  7.53279e-06
 Reference value :  7.58781e-06
 Reference value :  7.62733e-06
 Reference value :  7.68751e-06
 Reference value :  7.71884e-06
 Reference value :  7.75255e-06
 Reference value :  7.81270e-06
 Reference value :  7.84416e-06
 Reference value :  7.87834e-06
 Reference value :  7.93783e-06
 Reference value :  8.00018e-06
 Reference value :  8.00869e-06
 Reference value :  8.06378e-06
 Reference value :  8.12567e-06
 Reference value :  8.18777e-06
 Reference value :  8.21933e-06
 Reference value :  8.25741e-06
 Reference value :  8.31305e-06
 Reference value :  8.34424e-06
 Reference value :  8.37772e-06
 Reference value :  8.43771e-06
 Reference value :  8.46890e-06
 Reference value :  8.50263e-06
 Reference value :  8.56270e-06
 Reference value :  8.59395e-06
 Reference value :  8.62862e-06
 Reference value :  8.68808e-06
 Reference value :  8.72275e-06
 Reference value :  8.78127e-06
 Reference value :  8.81487e-06
 Reference value :  8.87510e-06
 Reference value :  8.90634e-06
 Reference value :  8.96402e-06
 Reference value :  9.00036e-06
 Reference value :  9.03130e-06
 Reference value :  9.06357e-06
 Reference value :  9.12520e-06
 Reference value :  9.15758e-06
 Reference value :  9.20266e-06
 Reference value :  9.25000e-06
 Reference value :  9.28128e-06
 Reference value :  9.31317e-06
 Reference value :  9.34424e-06
 Reference value :  9.37759e-06
 Reference value :  9.43763e-06
 Reference value :  9.46881e-06
 Reference value :  9.50243e-06
 Reference value :  9.56251e-06
 Reference value :  9.59381e-06
 Reference value :  9.62752e-06
 Reference value :  9.65875e-06
 Reference value :  9.69035e-06
 Reference value :  9.75027e-06
 Reference value :  9.78139e-06
 Reference value :  9.81312e-06
 Reference value :  9.84387e-06
 Reference value :  9.87548e-06
 Reference value :  9.90631e-06
 Reference value :  9.95049e-06
 Reference value :  1.00001e-05
 Reference value :  1.00033e-05
 Reference value :  1.00324e-05
 Reference value :  1.00939e-05
 Reference value :  1.01275e-05
 Reference value :  1.01574e-05
 Reference value :  1.01901e-05
 Reference value :  1.02502e-05
 Reference value :  1.02694e-05
 Reference value :  1.03125e-05
 Reference value :  1.03167e-05
 Reference value :  1.03729e-05
 Reference value :  1.04063e-05
 Reference value :  1.04398e-05
 Reference value :  1.04764e-05
 Reference value :  1.05241e-05
 Reference value :  1.05648e-05
 Reference value :  1.06126e-05
 Reference value :  1.06277e-05
 Reference value :  1.06664e-05
 Reference value :  1.07159e-05
 Reference value :  1.07503e-05
 Reference value :  1.07813e-05
 Reference value :  1.08127e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.09063e-05
 Reference value :  1.09396e-05
 Reference value :  1.10000e-05
 Reference value :  1.10036e-05
 Reference value :  1.10627e-05
 Reference value :  1.11252e-05
 Reference value :  1.11876e-05
 Reference value :  1.12192e-05
 Reference value :  1.12531e-05
 Reference value :  1.13127e-05
 Reference value :  1.13439e-05
 Reference value :  1.13778e-05
 Reference value :  1.14377e-05
 Reference value :  1.14690e-05
 Reference value :  1.15040e-05
 Reference value :  1.15631e-05
 Reference value :  1.16168e-05
 Reference value :  1.16563e-05
 Reference value :  1.16900e-05
 Reference value :  1.17502e-05
 Reference value :  1.17818e-05
 Reference value :  1.18437e-05
 Reference value :  1.18773e-05
 Reference value :  1.19074e-05
 Reference value :  1.19691e-05
 Reference value :  1.20029e-05
 Reference value :  1.20442e-05
 Reference value :  1.20947e-05
 Reference value :  1.21568e-05
 Reference value :  1.21952e-05
 Reference value :  1.22502e-05
 Reference value :  1.22814e-05
 Reference value :  1.23156e-05
 Reference value :  1.23755e-05
 Reference value :  1.24070e-05
 Reference value :  1.24448e-05
 Reference value :  1.25023e-05
 Reference value :  1.25626e-05
 Reference value :  1.25939e-05
 Reference value :  1.26276e-05
 Reference value :  1.26627e-05
 Reference value :  1.26901e-05
 Reference value :  1.27205e-05
 Reference value :  1.27529e-05
 Reference value :  1.28127e-05
 Reference value :  1.28438e-05
 Reference value :  1.28752e-05
 Reference value :  1.28834e-05
 Reference value :  1.29090e-05
 Reference value :  1.29688e-05
 Reference value :  1.30003e-05
 Reference value :  1.30029e-05
 Reference value :  1.30318e-05
 Reference value :  1.30631e-05
 Reference value :  1.30956e-05
 Reference value :  1.31563e-05
 Reference value :  1.31589e-05
 Reference value :  1.31901e-05
 Reference value :  1.32196e-05
 Reference value :  1.32506e-05
 Reference value :  1.32813e-05
 Reference value :  1.33129e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.34063e-05
 Reference value :  1.34377e-05
 Reference value :  1.34550e-05
 Reference value :  1.35002e-05
 Reference value :  1.35054e-05
 Reference value :  1.35626e-05
 Reference value :  1.35657e-05
 Reference value :  1.36150e-05
 Reference value :  1.36277e-05
 Reference value :  1.36687e-05
 Reference value :  1.36902e-05
 Reference value :  1.37198e-05
 Reference value :  1.37528e-05
 Reference value :  1.38126e-05
 Reference value :  1.38437e-05
 Reference value :  1.38752e-05
 Reference value :  1.39064e-05
 Reference value :  1.39425e-05
 Reference value :  1.40008e-05
 Reference value :  1.40104e-05
 Reference value :  1.40438e-05
 Reference value :  1.40938e-05
 Reference value :  1.41255e-05
 Reference value :  1.41577e-05
 Reference value :  1.41901e-05
 Reference value :  1.42212e-05
 Reference value :  1.42529e-05
 Reference value :  1.42815e-05
 Reference value :  1.43131e-05
 Reference value :  1.43438e-05
 Reference value :  1.43755e-05
 Reference value :  1.44063e-05
 Reference value :  1.44379e-05
 Reference value :  1.44688e-05
 Reference value :  1.45006e-05
 Reference value :  1.45313e-05
 Reference value :  1.45628e-05
 Reference value :  1.45938e-05
 Reference value :  1.46254e-05
 Reference value :  1.46563e-05
 Reference value :  1.46879e-05
 Reference value :  1.47188e-05
 Reference value :  1.47504e-05
 Reference value :  1.47814e-05
 Reference value :  1.48129e-05
 Reference value :  1.48439e-05
 Reference value :  1.48751e-05
 Reference value :  1.48783e-05
 Reference value :  1.49069e-05
 Reference value :  1.49520e-05
 Reference value :  1.50001e-05
 Reference value :  1.50028e-05
 Reference value :  1.50316e-05
 Reference value :  1.50630e-05
 Reference value :  1.50948e-05
 Reference value :  1.51563e-05
 Reference value :  1.51876e-05
 Reference value :  1.52188e-05
 Reference value :  1.52199e-05
 Reference value :  1.52529e-05
 Reference value :  1.52815e-05
 Reference value :  1.53148e-05
 Reference value :  1.53439e-05
 Reference value :  1.53769e-05
 Reference value :  1.54064e-05
 Reference value :  1.54384e-05
 Reference value :  1.54689e-05
 Reference value :  1.55008e-05
 Reference value :  1.55314e-05
 Reference value :  1.55630e-05
 Reference value :  1.55938e-05
 Reference value :  1.56256e-05
 Reference value :  1.56564e-05
 Reference value :  1.56880e-05
 Reference value :  1.57189e-05
 Reference value :  1.57505e-05
 Reference value :  1.57814e-05
 Reference value :  1.58130e-05
 Reference value :  1.58439e-05
 Reference value :  1.58753e-05
 Reference value :  1.59063e-05
 Reference value :  1.59377e-05
 Reference value :  1.59691e-05
 Reference value :  1.60024e-05
 Reference value :  1.60313e-05
 Reference value :  1.60625e-05
 Reference value :  1.60939e-05
 Reference value :  1.61255e-05
 Reference value :  1.61568e-05
 Reference value :  1.61886e-05
 Reference value :  1.62190e-05
 Reference value :  1.62502e-05
 Reference value :  1.62549e-05
 Reference value :  1.63126e-05
 Reference value :  1.63156e-05
 Reference value :  1.63714e-05
 Reference value :  1.63777e-05
 Reference value :  1.64221e-05
 Reference value :  1.64401e-05
 Reference value :  1.64865e-05
 Reference value :  1.65026e-05
 Reference value :  1.65324e-05
 Reference value :  1.65651e-05
 Reference value :  1.65951e-05
 Reference value :  1.66276e-05
 Reference value :  1.66575e-05
 Reference value :  1.66901e-05
 Reference value :  1.67200e-05
 Reference value :  1.67526e-05
 Reference value :  1.67824e-05
 Reference value :  1.68151e-05
 Reference value :  1.68447e-05
 Reference value :  1.68775e-05
 Reference value :  1.69067e-05
 Reference value :  1.69676e-05
No. of Data Rows : 43005
icmpf000            =  -2.93556e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.86393e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.82840e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58515e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.98101e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.95839e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -5.06594e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.47564e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.07816e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.28029e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.11795e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -6.60622e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.95323e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.34029e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.04653e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.65469e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.92327e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.92427e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.06562e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.61752e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0656093690e+02
m_p_cdac_f000_uw = 2.8546062270e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.0267088370e-02
m_p_vcm_f000_uw = 2.8770545100e+01
m_p_total_f000_uw = 1.6388781136e+02
m_p_cmp_f025_uw = 1.0821051780e+02
m_p_cdac_f025_uw = 2.8888966590e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.8389358570e+01
m_p_vcm_f025_uw = 1.7198282970e+01
m_p_total_f025_uw = 1.7268712593e+02
m_p_cmp_f050_uw = 1.1173713540e+02
m_p_cdac_f050_uw = 3.0057449070e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.0581657600e+01
m_p_vcm_f050_uw = 1.1990298375e-01
m_p_total_f050_uw = 1.8249614505e+02
m_p_cmp_f075_uw = 1.0720235790e+02
m_p_cdac_f075_uw = 3.0275252700e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.7988893800e+01
m_p_vcm_f075_uw = -1.207826053e+01
m_p_total_f075_uw = 1.6338824387e+02
m_p_cmp_f100_uw = 1.0611484620e+02
m_p_cdac_f100_uw = 3.2395103730e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.8682078600e+01
m_p_vcm_f100_uw = -2.935793355e+01
m_p_total_f100_uw = 1.4783409498e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
