
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.75605e-06
 Reference value :  5.81257e-06
 Reference value :  5.81631e-06
 Reference value :  5.87500e-06
 Reference value :  5.87765e-06
 Reference value :  5.90683e-06
 Reference value :  5.93861e-06
 Reference value :  5.99039e-06
 Reference value :  6.00259e-06
 Reference value :  6.03136e-06
 Reference value :  6.06266e-06
 Reference value :  6.09406e-06
 Reference value :  6.12570e-06
 Reference value :  6.15806e-06
 Reference value :  6.19009e-06
 Reference value :  6.21949e-06
 Reference value :  6.25270e-06
 Reference value :  6.28145e-06
 Reference value :  6.31285e-06
 Reference value :  6.33690e-06
 Reference value :  6.34532e-06
 Reference value :  6.37758e-06
 Reference value :  6.40678e-06
 Reference value :  6.43826e-06
 Reference value :  6.46883e-06
 Reference value :  6.50029e-06
 Reference value :  6.52644e-06
 Reference value :  6.56266e-06
 Reference value :  6.56688e-06
 Reference value :  6.62503e-06
 Reference value :  6.62799e-06
 Reference value :  6.66376e-06
 Reference value :  6.69009e-06
 Reference value :  6.71947e-06
 Reference value :  6.75247e-06
 Reference value :  6.78176e-06
 Reference value :  6.81483e-06
 Reference value :  6.84414e-06
 Reference value :  6.87726e-06
 Reference value :  6.90635e-06
 Reference value :  6.93809e-06
 Reference value :  6.97013e-06
 Reference value :  7.00251e-06
 Reference value :  7.03133e-06
 Reference value :  7.06264e-06
 Reference value :  7.09406e-06
 Reference value :  7.12590e-06
 Reference value :  7.16884e-06
 Reference value :  7.19024e-06
 Reference value :  7.21970e-06
 Reference value :  7.25291e-06
 Reference value :  7.28170e-06
 Reference value :  7.31321e-06
 Reference value :  7.34383e-06
 Reference value :  7.37510e-06
 Reference value :  7.38364e-06
 Reference value :  7.41045e-06
 Reference value :  7.44007e-06
 Reference value :  7.46933e-06
 Reference value :  7.50251e-06
 Reference value :  7.53175e-06
 Reference value :  7.56493e-06
 Reference value :  7.59403e-06
 Reference value :  7.62739e-06
 Reference value :  7.65653e-06
 Reference value :  7.68978e-06
 Reference value :  7.71902e-06
 Reference value :  7.75227e-06
 Reference value :  7.78152e-06
 Reference value :  7.81477e-06
 Reference value :  7.84398e-06
 Reference value :  7.87727e-06
 Reference value :  7.90640e-06
 Reference value :  7.93841e-06
 Reference value :  8.00001e-06
 Reference value :  8.00267e-06
 Reference value :  8.03145e-06
 Reference value :  8.06553e-06
 Reference value :  8.12510e-06
 Reference value :  8.15656e-06
 Reference value :  8.18977e-06
 Reference value :  8.21906e-06
 Reference value :  8.25267e-06
 Reference value :  8.28156e-06
 Reference value :  8.31477e-06
 Reference value :  8.34389e-06
 Reference value :  8.37536e-06
 Reference value :  8.40626e-06
 Reference value :  8.43773e-06
 Reference value :  8.44862e-06
 Reference value :  8.50016e-06
 Reference value :  8.50575e-06
 Reference value :  8.56260e-06
 Reference value :  8.56642e-06
 Reference value :  8.62501e-06
 Reference value :  8.62853e-06
 Reference value :  8.68753e-06
 Reference value :  8.69349e-06
 Reference value :  8.75010e-06
 Reference value :  8.75730e-06
 Reference value :  8.81261e-06
 Reference value :  8.83156e-06
 Reference value :  8.87518e-06
 Reference value :  8.88264e-06
 Reference value :  8.93753e-06
 Reference value :  8.96889e-06
 Reference value :  9.00018e-06
 Reference value :  9.00293e-06
 Reference value :  9.03195e-06
 Reference value :  9.09226e-06
 Reference value :  9.12501e-06
 Reference value :  9.15645e-06
 Reference value :  9.18800e-06
 Reference value :  9.21886e-06
 Reference value :  9.25014e-06
 Reference value :  9.25488e-06
 Reference value :  9.28247e-06
 Reference value :  9.31495e-06
 Reference value :  9.34409e-06
 Reference value :  9.37567e-06
 Reference value :  9.40635e-06
 Reference value :  9.43817e-06
 Reference value :  9.46879e-06
 Reference value :  9.50035e-06
 Reference value :  9.53125e-06
 Reference value :  9.56271e-06
 Reference value :  9.58485e-06
 Reference value :  9.62518e-06
 Reference value :  9.63505e-06
 Reference value :  9.68765e-06
 Reference value :  9.71403e-06
 Reference value :  9.75016e-06
 Reference value :  9.78126e-06
 Reference value :  9.81270e-06
 Reference value :  9.84379e-06
 Reference value :  9.87739e-06
 Reference value :  9.93751e-06
 Reference value :  9.96953e-06
 Reference value :  1.00006e-05
 Reference value :  1.00040e-05
 Reference value :  1.00626e-05
 Reference value :  1.00956e-05
 Reference value :  1.01570e-05
 Reference value :  1.01902e-05
 Reference value :  1.02500e-05
 Reference value :  1.02813e-05
 Reference value :  1.03130e-05
 Reference value :  1.03443e-05
 Reference value :  1.03781e-05
 Reference value :  1.04376e-05
 Reference value :  1.04403e-05
 Reference value :  1.04942e-05
 Reference value :  1.05029e-05
 Reference value :  1.05355e-05
 Reference value :  1.05675e-05
 Reference value :  1.06251e-05
 Reference value :  1.06563e-05
 Reference value :  1.06880e-05
 Reference value :  1.07188e-05
 Reference value :  1.07504e-05
 Reference value :  1.07813e-05
 Reference value :  1.08128e-05
 Reference value :  1.08440e-05
 Reference value :  1.08776e-05
 Reference value :  1.09377e-05
 Reference value :  1.09699e-05
 Reference value :  1.10025e-05
 Reference value :  1.10313e-05
 Reference value :  1.10630e-05
 Reference value :  1.11032e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12188e-05
 Reference value :  1.12502e-05
 Reference value :  1.12548e-05
 Reference value :  1.12895e-05
 Reference value :  1.13151e-05
 Reference value :  1.13445e-05
 Reference value :  1.13775e-05
 Reference value :  1.14068e-05
 Reference value :  1.14382e-05
 Reference value :  1.14688e-05
 Reference value :  1.15005e-05
 Reference value :  1.15313e-05
 Reference value :  1.15628e-05
 Reference value :  1.15897e-05
 Reference value :  1.16252e-05
 Reference value :  1.16347e-05
 Reference value :  1.16876e-05
 Reference value :  1.16915e-05
 Reference value :  1.17501e-05
 Reference value :  1.17589e-05
 Reference value :  1.18125e-05
 Reference value :  1.18153e-05
 Reference value :  1.18604e-05
 Reference value :  1.18776e-05
 Reference value :  1.19068e-05
 Reference value :  1.19396e-05
 Reference value :  1.20000e-05
 Reference value :  1.20027e-05
 Reference value :  1.20314e-05
 Reference value :  1.20627e-05
 Reference value :  1.20941e-05
 Reference value :  1.21257e-05
 Reference value :  1.21572e-05
 Reference value :  1.21899e-05
 Reference value :  1.22193e-05
 Reference value :  1.22503e-05
 Reference value :  1.22575e-05
 Reference value :  1.23126e-05
 Reference value :  1.23170e-05
 Reference value :  1.23659e-05
 Reference value :  1.23791e-05
 Reference value :  1.24125e-05
 Reference value :  1.24401e-05
 Reference value :  1.24695e-05
 Reference value :  1.25025e-05
 Reference value :  1.25626e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26467e-05
 Reference value :  1.26876e-05
 Reference value :  1.26927e-05
 Reference value :  1.27500e-05
 Reference value :  1.27528e-05
 Reference value :  1.28009e-05
 Reference value :  1.28152e-05
 Reference value :  1.28503e-05
 Reference value :  1.28775e-05
 Reference value :  1.29067e-05
 Reference value :  1.29382e-05
 Reference value :  1.29963e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30627e-05
 Reference value :  1.30943e-05
 Reference value :  1.31293e-05
 Reference value :  1.31652e-05
 Reference value :  1.31995e-05
 Reference value :  1.32502e-05
 Reference value :  1.32814e-05
 Reference value :  1.33177e-05
 Reference value :  1.33758e-05
 Reference value :  1.34072e-05
 Reference value :  1.34555e-05
 Reference value :  1.35017e-05
 Reference value :  1.35477e-05
 Reference value :  1.35938e-05
 Reference value :  1.36260e-05
 Reference value :  1.36564e-05
 Reference value :  1.36883e-05
 Reference value :  1.37189e-05
 Reference value :  1.37507e-05
 Reference value :  1.37814e-05
 Reference value :  1.38131e-05
 Reference value :  1.38440e-05
 Reference value :  1.38776e-05
 Reference value :  1.39376e-05
 Reference value :  1.39902e-05
 Reference value :  1.40031e-05
 Reference value :  1.40627e-05
 Reference value :  1.41251e-05
 Reference value :  1.41809e-05
 Reference value :  1.42189e-05
 Reference value :  1.42529e-05
 Reference value :  1.43015e-05
 Reference value :  1.43438e-05
 Reference value :  1.43775e-05
 Reference value :  1.44377e-05
 Reference value :  1.44688e-05
 Reference value :  1.45025e-05
 Reference value :  1.45627e-05
 Reference value :  1.45940e-05
 Reference value :  1.46360e-05
 Reference value :  1.46895e-05
 Reference value :  1.47500e-05
 Reference value :  1.47814e-05
 Reference value :  1.48148e-05
 Reference value :  1.48442e-05
 Reference value :  1.48755e-05
 Reference value :  1.49063e-05
 Reference value :  1.49376e-05
 Reference value :  1.49689e-05
 Reference value :  1.50007e-05
 Reference value :  1.50036e-05
 Reference value :  1.50321e-05
 Reference value :  1.50862e-05
 Reference value :  1.51250e-05
 Reference value :  1.51564e-05
 Reference value :  1.51878e-05
 Reference value :  1.52188e-05
 Reference value :  1.52284e-05
 Reference value :  1.52530e-05
 Reference value :  1.52817e-05
 Reference value :  1.53149e-05
 Reference value :  1.53443e-05
 Reference value :  1.53776e-05
 Reference value :  1.54101e-05
 Reference value :  1.54400e-05
 Reference value :  1.54691e-05
 Reference value :  1.55023e-05
 Reference value :  1.55315e-05
 Reference value :  1.55648e-05
 Reference value :  1.55940e-05
 Reference value :  1.56273e-05
 Reference value :  1.56565e-05
 Reference value :  1.56887e-05
 Reference value :  1.57190e-05
 Reference value :  1.57508e-05
 Reference value :  1.57814e-05
 Reference value :  1.58134e-05
 Reference value :  1.58439e-05
 Reference value :  1.58453e-05
 Reference value :  1.58775e-05
 Reference value :  1.59066e-05
 Reference value :  1.59381e-05
 Reference value :  1.59843e-05
 Reference value :  1.60026e-05
 Reference value :  1.60314e-05
 Reference value :  1.60627e-05
 Reference value :  1.60942e-05
 Reference value :  1.61258e-05
 Reference value :  1.61576e-05
 Reference value :  1.61901e-05
 Reference value :  1.62195e-05
 Reference value :  1.62505e-05
 Reference value :  1.62647e-05
 Reference value :  1.63127e-05
 Reference value :  1.63301e-05
 Reference value :  1.63752e-05
 Reference value :  1.63888e-05
 Reference value :  1.64376e-05
 Reference value :  1.64418e-05
 Reference value :  1.65001e-05
 Reference value :  1.65038e-05
 Reference value :  1.65625e-05
 Reference value :  1.65655e-05
 Reference value :  1.66250e-05
 Reference value :  1.66281e-05
 Reference value :  1.66864e-05
 Reference value :  1.66911e-05
 Reference value :  1.67500e-05
 Reference value :  1.67534e-05
 Reference value :  1.68125e-05
 Reference value :  1.68167e-05
 Reference value :  1.68602e-05
 Reference value :  1.68777e-05
 Reference value :  1.69086e-05
 Reference value :  1.69688e-05
No. of Data Rows : 42761
icmpf000            =  -2.81796e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.83174e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.99461e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.42291e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.85345e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.92023e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.82705e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.50887e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.92956e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.36647e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.31829e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -4.93608e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.83481e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.25492e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -9.49967e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.07753e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.83054e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.77290e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.74022e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.46084e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.2992647000e+01
m_p_cdac_f000_uw = 2.2544758500e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 6.5822064000e-03
m_p_vcm_f000_uw = 2.3478031500e+01
m_p_total_f000_uw = 1.3902201921e+02
m_p_cmp_f025_uw = 9.4163718000e+01
m_p_cdac_f025_uw = 2.2836772200e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.5929268300e+01
m_p_vcm_f025_uw = 1.4039643750e+01
m_p_total_f025_uw = 1.4696940225e+02
m_p_cmp_f050_uw = 9.6675480000e+01
m_p_cdac_f050_uw = 2.4309364200e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.7450350400e+01
m_p_vcm_f050_uw = 8.1445303500e-01
m_p_total_f050_uw = 1.4924964764e+02
m_p_cmp_f075_uw = 9.3548697000e+01
m_p_cdac_f075_uw = 2.3941222800e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 3.1348927500e+01
m_p_vcm_f075_uw = -1.002792945e+01
m_p_total_f075_uw = 1.3881091785e+02
m_p_cmp_f100_uw = 9.3407853000e+01
m_p_cdac_f100_uw = 2.5650563400e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 3.2142722700e+01
m_p_vcm_f100_uw = -2.410381050e+01
m_p_total_f100_uw = 1.2709732860e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
