
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.31293e-06
 Reference value :  5.34378e-06
 Reference value :  5.37503e-06
 Reference value :  5.37780e-06
 Reference value :  5.40669e-06
 Reference value :  5.43987e-06
 Reference value :  5.46888e-06
 Reference value :  5.50061e-06
 Reference value :  5.53132e-06
 Reference value :  5.56286e-06
 Reference value :  5.58945e-06
 Reference value :  5.62514e-06
 Reference value :  5.62916e-06
 Reference value :  5.68756e-06
 Reference value :  5.69043e-06
 Reference value :  5.74202e-06
 Reference value :  5.75269e-06
 Reference value :  5.78680e-06
 Reference value :  5.81507e-06
 Reference value :  5.84441e-06
 Reference value :  5.87742e-06
 Reference value :  5.90645e-06
 Reference value :  5.93965e-06
 Reference value :  5.99829e-06
 Reference value :  6.00267e-06
 Reference value :  6.03135e-06
 Reference value :  6.06270e-06
 Reference value :  6.09410e-06
 Reference value :  6.12587e-06
 Reference value :  6.17149e-06
 Reference value :  6.19014e-06
 Reference value :  6.21954e-06
 Reference value :  6.25285e-06
 Reference value :  6.28156e-06
 Reference value :  6.31310e-06
 Reference value :  6.34383e-06
 Reference value :  6.37515e-06
 Reference value :  6.40633e-06
 Reference value :  6.43977e-06
 Reference value :  6.47266e-06
 Reference value :  6.51407e-06
 Reference value :  6.56303e-06
 Reference value :  6.59422e-06
 Reference value :  6.64110e-06
 Reference value :  6.68825e-06
 Reference value :  6.72368e-06
 Reference value :  6.78126e-06
 Reference value :  6.81323e-06
 Reference value :  6.84518e-06
 Reference value :  6.89483e-06
 Reference value :  6.93832e-06
 Reference value :  7.00043e-06
 Reference value :  7.03126e-06
 Reference value :  7.06280e-06
 Reference value :  7.09412e-06
 Reference value :  7.12662e-06
 Reference value :  7.17542e-06
 Reference value :  7.19017e-06
 Reference value :  7.21949e-06
 Reference value :  7.25283e-06
 Reference value :  7.28154e-06
 Reference value :  7.31303e-06
 Reference value :  7.34382e-06
 Reference value :  7.37506e-06
 Reference value :  7.37813e-06
 Reference value :  7.40677e-06
 Reference value :  7.43994e-06
 Reference value :  7.46890e-06
 Reference value :  7.50053e-06
 Reference value :  7.53132e-06
 Reference value :  7.56477e-06
 Reference value :  7.59659e-06
 Reference value :  7.62756e-06
 Reference value :  7.65673e-06
 Reference value :  7.68993e-06
 Reference value :  7.71895e-06
 Reference value :  7.75062e-06
 Reference value :  7.78135e-06
 Reference value :  7.81283e-06
 Reference value :  7.84380e-06
 Reference value :  7.87520e-06
 Reference value :  7.87938e-06
 Reference value :  7.92430e-06
 Reference value :  7.96882e-06
 Reference value :  8.00025e-06
 Reference value :  8.00290e-06
 Reference value :  8.03152e-06
 Reference value :  8.07225e-06
 Reference value :  8.12510e-06
 Reference value :  8.15637e-06
 Reference value :  8.18783e-06
 Reference value :  8.21881e-06
 Reference value :  8.25020e-06
 Reference value :  8.25947e-06
 Reference value :  8.30434e-06
 Reference value :  8.31508e-06
 Reference value :  8.34411e-06
 Reference value :  8.37560e-06
 Reference value :  8.40631e-06
 Reference value :  8.43770e-06
 Reference value :  8.44735e-06
 Reference value :  8.50003e-06
 Reference value :  8.50263e-06
 Reference value :  8.53176e-06
 Reference value :  8.56495e-06
 Reference value :  8.59394e-06
 Reference value :  8.62576e-06
 Reference value :  8.65635e-06
 Reference value :  8.68794e-06
 Reference value :  8.71882e-06
 Reference value :  8.75030e-06
 Reference value :  8.78127e-06
 Reference value :  8.81270e-06
 Reference value :  8.82920e-06
 Reference value :  8.87503e-06
 Reference value :  8.87760e-06
 Reference value :  8.90660e-06
 Reference value :  8.93984e-06
 Reference value :  8.96931e-06
 Reference value :  9.00227e-06
 Reference value :  9.02781e-06
 Reference value :  9.05344e-06
 Reference value :  9.09383e-06
 Reference value :  9.12520e-06
 Reference value :  9.15660e-06
 Reference value :  9.18768e-06
 Reference value :  9.20020e-06
 Reference value :  9.21944e-06
 Reference value :  9.25267e-06
 Reference value :  9.28142e-06
 Reference value :  9.31270e-06
 Reference value :  9.31877e-06
 Reference value :  9.34451e-06
 Reference value :  9.37744e-06
 Reference value :  9.40641e-06
 Reference value :  9.43807e-06
 Reference value :  9.46882e-06
 Reference value :  9.50020e-06
 Reference value :  9.50577e-06
 Reference value :  9.56260e-06
 Reference value :  9.56521e-06
 Reference value :  9.59470e-06
 Reference value :  9.62751e-06
 Reference value :  9.65659e-06
 Reference value :  9.68987e-06
 Reference value :  9.71895e-06
 Reference value :  9.75086e-06
 Reference value :  9.78135e-06
 Reference value :  9.81289e-06
 Reference value :  9.84381e-06
 Reference value :  9.87520e-06
 Reference value :  9.87856e-06
 Reference value :  9.90742e-06
 Reference value :  9.96880e-06
 Reference value :  9.97450e-06
 Reference value :  1.00025e-05
 Reference value :  1.00313e-05
 Reference value :  1.00339e-05
 Reference value :  1.00938e-05
 Reference value :  1.01023e-05
 Reference value :  1.01563e-05
 Reference value :  1.01862e-05
 Reference value :  1.01901e-05
 Reference value :  1.02193e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.03126e-05
 Reference value :  1.03154e-05
 Reference value :  1.03442e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04378e-05
 Reference value :  1.04689e-05
 Reference value :  1.05026e-05
 Reference value :  1.05627e-05
 Reference value :  1.05939e-05
 Reference value :  1.06277e-05
 Reference value :  1.06878e-05
 Reference value :  1.07190e-05
 Reference value :  1.07526e-05
 Reference value :  1.08127e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08782e-05
 Reference value :  1.09072e-05
 Reference value :  1.09688e-05
 Reference value :  1.09701e-05
 Reference value :  1.10024e-05
 Reference value :  1.10313e-05
 Reference value :  1.10627e-05
 Reference value :  1.10940e-05
 Reference value :  1.11261e-05
 Reference value :  1.11677e-05
 Reference value :  1.11901e-05
 Reference value :  1.12193e-05
 Reference value :  1.12527e-05
 Reference value :  1.12813e-05
 Reference value :  1.13127e-05
 Reference value :  1.13251e-05
 Reference value :  1.13445e-05
 Reference value :  1.13774e-05
 Reference value :  1.14064e-05
 Reference value :  1.14379e-05
 Reference value :  1.14673e-05
 Reference value :  1.15001e-05
 Reference value :  1.15038e-05
 Reference value :  1.15478e-05
 Reference value :  1.15651e-05
 Reference value :  1.15941e-05
 Reference value :  1.16274e-05
 Reference value :  1.16566e-05
 Reference value :  1.16899e-05
 Reference value :  1.17190e-05
 Reference value :  1.17523e-05
 Reference value :  1.17814e-05
 Reference value :  1.18130e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.18985e-05
 Reference value :  1.19376e-05
 Reference value :  1.19689e-05
 Reference value :  1.20004e-05
 Reference value :  1.20030e-05
 Reference value :  1.20317e-05
 Reference value :  1.20631e-05
 Reference value :  1.20946e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.21915e-05
 Reference value :  1.22195e-05
 Reference value :  1.22527e-05
 Reference value :  1.22814e-05
 Reference value :  1.23135e-05
 Reference value :  1.23441e-05
 Reference value :  1.23776e-05
 Reference value :  1.24376e-05
 Reference value :  1.24688e-05
 Reference value :  1.25025e-05
 Reference value :  1.25626e-05
 Reference value :  1.25938e-05
 Reference value :  1.26276e-05
 Reference value :  1.26878e-05
 Reference value :  1.27194e-05
 Reference value :  1.27813e-05
 Reference value :  1.28149e-05
 Reference value :  1.28751e-05
 Reference value :  1.29063e-05
 Reference value :  1.29688e-05
 Reference value :  1.30024e-05
 Reference value :  1.30315e-05
 Reference value :  1.30938e-05
 Reference value :  1.31290e-05
 Reference value :  1.31879e-05
 Reference value :  1.32194e-05
 Reference value :  1.32530e-05
 Reference value :  1.33129e-05
 Reference value :  1.33442e-05
 Reference value :  1.33777e-05
 Reference value :  1.34376e-05
 Reference value :  1.34688e-05
 Reference value :  1.35026e-05
 Reference value :  1.35627e-05
 Reference value :  1.35939e-05
 Reference value :  1.36276e-05
 Reference value :  1.36877e-05
 Reference value :  1.37191e-05
 Reference value :  1.37604e-05
 Reference value :  1.38134e-05
 Reference value :  1.38548e-05
 Reference value :  1.38965e-05
 Reference value :  1.39392e-05
 Reference value :  1.40004e-05
 Reference value :  1.40313e-05
 Reference value :  1.40723e-05
 Reference value :  1.41255e-05
 Reference value :  1.41877e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42531e-05
 Reference value :  1.42817e-05
 Reference value :  1.43148e-05
 Reference value :  1.43439e-05
 Reference value :  1.43776e-05
 Reference value :  1.44377e-05
 Reference value :  1.44688e-05
 Reference value :  1.45005e-05
 Reference value :  1.45313e-05
 Reference value :  1.45629e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47619e-05
 Reference value :  1.48126e-05
 Reference value :  1.48153e-05
 Reference value :  1.48443e-05
 Reference value :  1.48761e-05
 Reference value :  1.49063e-05
 Reference value :  1.49377e-05
 Reference value :  1.49689e-05
 Reference value :  1.50006e-05
 Reference value :  1.50031e-05
 Reference value :  1.50317e-05
 Reference value :  1.50650e-05
 Reference value :  1.51071e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.52036e-05
 Reference value :  1.52195e-05
 Reference value :  1.52527e-05
 Reference value :  1.52813e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53925e-05
 Reference value :  1.54376e-05
 Reference value :  1.54403e-05
 Reference value :  1.54807e-05
 Reference value :  1.55025e-05
 Reference value :  1.55316e-05
 Reference value :  1.55649e-05
 Reference value :  1.55940e-05
 Reference value :  1.56273e-05
 Reference value :  1.56564e-05
 Reference value :  1.56898e-05
 Reference value :  1.57189e-05
 Reference value :  1.57505e-05
 Reference value :  1.57814e-05
 Reference value :  1.58128e-05
 Reference value :  1.58438e-05
 Reference value :  1.58520e-05
 Reference value :  1.58775e-05
 Reference value :  1.59065e-05
 Reference value :  1.59379e-05
 Reference value :  1.59691e-05
 Reference value :  1.60024e-05
 Reference value :  1.60135e-05
 Reference value :  1.60321e-05
 Reference value :  1.60938e-05
 Reference value :  1.61251e-05
 Reference value :  1.61564e-05
 Reference value :  1.61877e-05
 Reference value :  1.62188e-05
 Reference value :  1.62197e-05
 Reference value :  1.62527e-05
 Reference value :  1.62814e-05
 Reference value :  1.63130e-05
 Reference value :  1.63438e-05
 Reference value :  1.63752e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64420e-05
 Reference value :  1.65000e-05
 Reference value :  1.65026e-05
 Reference value :  1.65319e-05
 Reference value :  1.65650e-05
 Reference value :  1.65942e-05
 Reference value :  1.66274e-05
 Reference value :  1.66565e-05
 Reference value :  1.66898e-05
 Reference value :  1.67190e-05
 Reference value :  1.67507e-05
 Reference value :  1.67814e-05
 Reference value :  1.68129e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68788e-05
 Reference value :  1.69375e-05
 Reference value :  1.69688e-05
No. of Data Rows : 43625
icmpf000            =  -2.65568e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -5.93028e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -5.61113e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.23702e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.67827e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.00986e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -3.79860e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -7.34314e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.76008e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.39210e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -7.16743e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -2.64671e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.66979e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -6.55262e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -8.96349e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  7.41269e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.66157e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -6.75602e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -8.28704e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.27756e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 7.8873577200e+01
m_p_cdac_f000_uw = 1.7612934570e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = 1.6665059070e-04
m_p_vcm_f000_uw = 1.8369747000e+01
m_p_total_f000_uw = 1.1485642542e+02
m_p_cmp_f025_uw = 7.9544529900e+01
m_p_cdac_f025_uw = 1.7849281230e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 1.1281842000e+01
m_p_vcm_f025_uw = 1.0904568840e+01
m_p_total_f025_uw = 1.1958022197e+02
m_p_cmp_f050_uw = 8.1974257200e+01
m_p_cdac_f050_uw = 1.8984522150e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 2.1287264130e+01
m_p_vcm_f050_uw = 3.9303598950e-01
m_p_total_f050_uw = 1.2263907947e+02
m_p_cmp_f075_uw = 7.9292881800e+01
m_p_cdac_f075_uw = 1.9461290310e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 2.6621574210e+01
m_p_vcm_f075_uw = -1.100785207e+01
m_p_total_f075_uw = 1.1436789425e+02
m_p_cmp_f100_uw = 7.9048718100e+01
m_p_cdac_f100_uw = 2.0065385340e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 2.4612502860e+01
m_p_vcm_f100_uw = -1.897176600e+01
m_p_total_f100_uw = 1.0475484030e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
