
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.89700e-06
 Reference value :  4.93760e-06
 Reference value :  4.96883e-06
 Reference value :  5.00020e-06
 Reference value :  5.00284e-06
 Reference value :  5.03139e-06
 Reference value :  5.06270e-06
 Reference value :  5.09406e-06
 Reference value :  5.12540e-06
 Reference value :  5.15698e-06
 Reference value :  5.18993e-06
 Reference value :  5.21915e-06
 Reference value :  5.25267e-06
 Reference value :  5.28133e-06
 Reference value :  5.31268e-06
 Reference value :  5.31608e-06
 Reference value :  5.34428e-06
 Reference value :  5.37737e-06
 Reference value :  5.40637e-06
 Reference value :  5.43770e-06
 Reference value :  5.44430e-06
 Reference value :  5.46939e-06
 Reference value :  5.50234e-06
 Reference value :  5.53135e-06
 Reference value :  5.56286e-06
 Reference value :  5.58969e-06
 Reference value :  5.62510e-06
 Reference value :  5.62769e-06
 Reference value :  5.65723e-06
 Reference value :  5.68995e-06
 Reference value :  5.71906e-06
 Reference value :  5.75227e-06
 Reference value :  5.78140e-06
 Reference value :  5.81264e-06
 Reference value :  5.81537e-06
 Reference value :  5.84425e-06
 Reference value :  5.87729e-06
 Reference value :  5.90632e-06
 Reference value :  5.93760e-06
 Reference value :  5.96881e-06
 Reference value :  6.00019e-06
 Reference value :  6.00274e-06
 Reference value :  6.03135e-06
 Reference value :  6.06286e-06
 Reference value :  6.09480e-06
 Reference value :  6.15628e-06
 Reference value :  6.18762e-06
 Reference value :  6.19899e-06
 Reference value :  6.24116e-06
 Reference value :  6.25296e-06
 Reference value :  6.28163e-06
 Reference value :  6.31480e-06
 Reference value :  6.34385e-06
 Reference value :  6.37532e-06
 Reference value :  6.39330e-06
 Reference value :  6.41056e-06
 Reference value :  6.43996e-06
 Reference value :  6.46886e-06
 Reference value :  6.50040e-06
 Reference value :  6.53129e-06
 Reference value :  6.56269e-06
 Reference value :  6.56610e-06
 Reference value :  6.60680e-06
 Reference value :  6.62749e-06
 Reference value :  6.65664e-06
 Reference value :  6.68983e-06
 Reference value :  6.71892e-06
 Reference value :  6.75047e-06
 Reference value :  6.78133e-06
 Reference value :  6.81282e-06
 Reference value :  6.84380e-06
 Reference value :  6.87520e-06
 Reference value :  6.87976e-06
 Reference value :  6.90664e-06
 Reference value :  6.93976e-06
 Reference value :  6.99140e-06
 Reference value :  7.00250e-06
 Reference value :  7.03129e-06
 Reference value :  7.04971e-06
 Reference value :  7.09382e-06
 Reference value :  7.12510e-06
 Reference value :  7.15637e-06
 Reference value :  7.18782e-06
 Reference value :  7.21883e-06
 Reference value :  7.25018e-06
 Reference value :  7.25409e-06
 Reference value :  7.28164e-06
 Reference value :  7.31477e-06
 Reference value :  7.34383e-06
 Reference value :  7.37515e-06
 Reference value :  7.37850e-06
 Reference value :  7.40660e-06
 Reference value :  7.43857e-06
 Reference value :  7.46882e-06
 Reference value :  7.50027e-06
 Reference value :  7.51817e-06
 Reference value :  7.56264e-06
 Reference value :  7.56554e-06
 Reference value :  7.59867e-06
 Reference value :  7.62749e-06
 Reference value :  7.65664e-06
 Reference value :  7.68980e-06
 Reference value :  7.71891e-06
 Reference value :  7.75047e-06
 Reference value :  7.78131e-06
 Reference value :  7.81277e-06
 Reference value :  7.83863e-06
 Reference value :  7.87510e-06
 Reference value :  7.87764e-06
 Reference value :  7.90698e-06
 Reference value :  7.95560e-06
 Reference value :  8.00010e-06
 Reference value :  8.00267e-06
 Reference value :  8.03133e-06
 Reference value :  8.06260e-06
 Reference value :  8.09386e-06
 Reference value :  8.12520e-06
 Reference value :  8.15667e-06
 Reference value :  8.18812e-06
 Reference value :  8.21895e-06
 Reference value :  8.25040e-06
 Reference value :  8.28129e-06
 Reference value :  8.31251e-06
 Reference value :  8.31508e-06
 Reference value :  8.34405e-06
 Reference value :  8.37538e-06
 Reference value :  8.40625e-06
 Reference value :  8.41913e-06
 Reference value :  8.43999e-06
 Reference value :  8.46889e-06
 Reference value :  8.50049e-06
 Reference value :  8.53132e-06
 Reference value :  8.56271e-06
 Reference value :  8.56873e-06
 Reference value :  8.62501e-06
 Reference value :  8.62760e-06
 Reference value :  8.65675e-06
 Reference value :  8.68990e-06
 Reference value :  8.71894e-06
 Reference value :  8.75064e-06
 Reference value :  8.78133e-06
 Reference value :  8.81280e-06
 Reference value :  8.84378e-06
 Reference value :  8.87507e-06
 Reference value :  8.87757e-06
 Reference value :  8.90655e-06
 Reference value :  8.93794e-06
 Reference value :  8.96975e-06
 Reference value :  9.00243e-06
 Reference value :  9.03125e-06
 Reference value :  9.06265e-06
 Reference value :  9.09395e-06
 Reference value :  9.12584e-06
 Reference value :  9.17099e-06
 Reference value :  9.19015e-06
 Reference value :  9.22157e-06
 Reference value :  9.25291e-06
 Reference value :  9.28145e-06
 Reference value :  9.31477e-06
 Reference value :  9.34382e-06
 Reference value :  9.37516e-06
 Reference value :  9.38003e-06
 Reference value :  9.42764e-06
 Reference value :  9.44018e-06
 Reference value :  9.46905e-06
 Reference value :  9.50056e-06
 Reference value :  9.53131e-06
 Reference value :  9.56271e-06
 Reference value :  9.57783e-06
 Reference value :  9.62510e-06
 Reference value :  9.62792e-06
 Reference value :  9.67053e-06
 Reference value :  9.69008e-06
 Reference value :  9.72117e-06
 Reference value :  9.75250e-06
 Reference value :  9.78164e-06
 Reference value :  9.81492e-06
 Reference value :  9.84401e-06
 Reference value :  9.87727e-06
 Reference value :  9.90633e-06
 Reference value :  9.93780e-06
 Reference value :  9.96904e-06
 Reference value :  1.00023e-05
 Reference value :  1.00152e-05
 Reference value :  1.00626e-05
 Reference value :  1.00939e-05
 Reference value :  1.01255e-05
 Reference value :  1.01581e-05
 Reference value :  1.01900e-05
 Reference value :  1.02193e-05
 Reference value :  1.02528e-05
 Reference value :  1.02815e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03752e-05
 Reference value :  1.03806e-05
 Reference value :  1.04299e-05
 Reference value :  1.04401e-05
 Reference value :  1.04690e-05
 Reference value :  1.05023e-05
 Reference value :  1.05314e-05
 Reference value :  1.05631e-05
 Reference value :  1.05938e-05
 Reference value :  1.06253e-05
 Reference value :  1.06563e-05
 Reference value :  1.06877e-05
 Reference value :  1.06941e-05
 Reference value :  1.07501e-05
 Reference value :  1.07528e-05
 Reference value :  1.08125e-05
 Reference value :  1.08152e-05
 Reference value :  1.08604e-05
 Reference value :  1.08775e-05
 Reference value :  1.09065e-05
 Reference value :  1.09379e-05
 Reference value :  1.09731e-05
 Reference value :  1.10025e-05
 Reference value :  1.10313e-05
 Reference value :  1.10627e-05
 Reference value :  1.10941e-05
 Reference value :  1.11256e-05
 Reference value :  1.11569e-05
 Reference value :  1.11899e-05
 Reference value :  1.12191e-05
 Reference value :  1.12503e-05
 Reference value :  1.12813e-05
 Reference value :  1.13127e-05
 Reference value :  1.13438e-05
 Reference value :  1.13750e-05
 Reference value :  1.13776e-05
 Reference value :  1.14066e-05
 Reference value :  1.14399e-05
 Reference value :  1.14689e-05
 Reference value :  1.15004e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15663e-05
 Reference value :  1.16188e-05
 Reference value :  1.16276e-05
 Reference value :  1.16568e-05
 Reference value :  1.16899e-05
 Reference value :  1.17190e-05
 Reference value :  1.17523e-05
 Reference value :  1.17814e-05
 Reference value :  1.18129e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.19045e-05
 Reference value :  1.19188e-05
 Reference value :  1.19688e-05
 Reference value :  1.20002e-05
 Reference value :  1.20028e-05
 Reference value :  1.20316e-05
 Reference value :  1.20629e-05
 Reference value :  1.20942e-05
 Reference value :  1.21316e-05
 Reference value :  1.21567e-05
 Reference value :  1.21880e-05
 Reference value :  1.22189e-05
 Reference value :  1.22501e-05
 Reference value :  1.22531e-05
 Reference value :  1.23109e-05
 Reference value :  1.23151e-05
 Reference value :  1.23441e-05
 Reference value :  1.23761e-05
 Reference value :  1.24063e-05
 Reference value :  1.24378e-05
 Reference value :  1.24621e-05
 Reference value :  1.25001e-05
 Reference value :  1.25030e-05
 Reference value :  1.25369e-05
 Reference value :  1.25650e-05
 Reference value :  1.25940e-05
 Reference value :  1.26273e-05
 Reference value :  1.26563e-05
 Reference value :  1.26879e-05
 Reference value :  1.27188e-05
 Reference value :  1.27503e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28417e-05
 Reference value :  1.28642e-05
 Reference value :  1.28775e-05
 Reference value :  1.29067e-05
 Reference value :  1.29584e-05
 Reference value :  1.30001e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30628e-05
 Reference value :  1.30942e-05
 Reference value :  1.31417e-05
 Reference value :  1.31862e-05
 Reference value :  1.31902e-05
 Reference value :  1.32197e-05
 Reference value :  1.32528e-05
 Reference value :  1.32814e-05
 Reference value :  1.33128e-05
 Reference value :  1.33369e-05
 Reference value :  1.33521e-05
 Reference value :  1.33775e-05
 Reference value :  1.34064e-05
 Reference value :  1.34378e-05
 Reference value :  1.34672e-05
 Reference value :  1.34743e-05
 Reference value :  1.35025e-05
 Reference value :  1.35314e-05
 Reference value :  1.35631e-05
 Reference value :  1.35938e-05
 Reference value :  1.36253e-05
 Reference value :  1.36537e-05
 Reference value :  1.36877e-05
 Reference value :  1.36930e-05
 Reference value :  1.37486e-05
 Reference value :  1.37526e-05
 Reference value :  1.37817e-05
 Reference value :  1.38149e-05
 Reference value :  1.38440e-05
 Reference value :  1.38758e-05
 Reference value :  1.39063e-05
 Reference value :  1.39377e-05
 Reference value :  1.39689e-05
 Reference value :  1.40006e-05
 Reference value :  1.40030e-05
 Reference value :  1.40316e-05
 Reference value :  1.40636e-05
 Reference value :  1.41211e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42188e-05
 Reference value :  1.42501e-05
 Reference value :  1.42530e-05
 Reference value :  1.42815e-05
 Reference value :  1.43129e-05
 Reference value :  1.43438e-05
 Reference value :  1.43751e-05
 Reference value :  1.43777e-05
 Reference value :  1.44066e-05
 Reference value :  1.44380e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45121e-05
 Reference value :  1.45626e-05
 Reference value :  1.45654e-05
 Reference value :  1.46067e-05
 Reference value :  1.46276e-05
 Reference value :  1.46660e-05
 Reference value :  1.46901e-05
 Reference value :  1.47195e-05
 Reference value :  1.47525e-05
 Reference value :  1.47817e-05
 Reference value :  1.48150e-05
 Reference value :  1.48440e-05
 Reference value :  1.48754e-05
 Reference value :  1.49062e-05
 Reference value :  1.49267e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50028e-05
 Reference value :  1.50315e-05
 Reference value :  1.50628e-05
 Reference value :  1.50943e-05
 Reference value :  1.51516e-05
 Reference value :  1.51828e-05
 Reference value :  1.51904e-05
 Reference value :  1.52202e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53694e-05
 Reference value :  1.53776e-05
 Reference value :  1.54065e-05
 Reference value :  1.54379e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55141e-05
 Reference value :  1.55626e-05
 Reference value :  1.55657e-05
 Reference value :  1.56186e-05
 Reference value :  1.56276e-05
 Reference value :  1.56580e-05
 Reference value :  1.56900e-05
 Reference value :  1.57191e-05
 Reference value :  1.57524e-05
 Reference value :  1.57816e-05
 Reference value :  1.58148e-05
 Reference value :  1.58440e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59378e-05
 Reference value :  1.59692e-05
 Reference value :  1.60024e-05
 Reference value :  1.60185e-05
 Reference value :  1.60325e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61565e-05
 Reference value :  1.61876e-05
 Reference value :  1.62150e-05
 Reference value :  1.62479e-05
 Reference value :  1.62529e-05
 Reference value :  1.62816e-05
 Reference value :  1.63132e-05
 Reference value :  1.63438e-05
 Reference value :  1.63754e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64406e-05
 Reference value :  1.64903e-05
 Reference value :  1.65026e-05
 Reference value :  1.65316e-05
 Reference value :  1.65649e-05
 Reference value :  1.65939e-05
 Reference value :  1.66258e-05
 Reference value :  1.66563e-05
 Reference value :  1.66879e-05
 Reference value :  1.67188e-05
 Reference value :  1.67503e-05
 Reference value :  1.67813e-05
 Reference value :  1.68127e-05
 Reference value :  1.68420e-05
 Reference value :  1.68751e-05
 Reference value :  1.68788e-05
 Reference value :  1.69067e-05
 Reference value :  1.69428e-05
 Reference value :  1.70001e-05
 Reference value :  1.70027e-05
 Reference value :  1.70314e-05
 Reference value :  1.70627e-05
 Reference value :  1.70940e-05
 Reference value :  1.71267e-05
 Reference value :  1.71790e-05
 Reference value :  1.71902e-05
 Reference value :  1.72293e-05
 Reference value :  1.72529e-05
 Reference value :  1.72815e-05
 Reference value :  1.73129e-05
 Reference value :  1.73438e-05
 Reference value :  1.73753e-05
 Reference value :  1.74063e-05
 Reference value :  1.74259e-05
 Reference value :  1.74401e-05
 Reference value :  1.74690e-05
 Reference value :  1.75004e-05
 Reference value :  1.75313e-05
 Reference value :  1.75627e-05
 Reference value :  1.75938e-05
 Reference value :  1.76252e-05
 Reference value :  1.76297e-05
 Reference value :  1.76876e-05
 Reference value :  1.76905e-05
 Reference value :  1.77403e-05
 Reference value :  1.77526e-05
 Reference value :  1.77899e-05
 Reference value :  1.78151e-05
 Reference value :  1.78444e-05
 Reference value :  1.78775e-05
 Reference value :  1.79065e-05
 Reference value :  1.79396e-05
 Reference value :  1.79902e-05
 Reference value :  1.80025e-05
 Reference value :  1.80313e-05
 Reference value :  1.80626e-05
 Reference value :  1.80939e-05
 Reference value :  1.81254e-05
 Reference value :  1.81568e-05
 Reference value :  1.81900e-05
 Reference value :  1.82192e-05
 Reference value :  1.82528e-05
 Reference value :  1.82813e-05
 Reference value :  1.83127e-05
 Reference value :  1.83186e-05
 Reference value :  1.83751e-05
 Reference value :  1.83778e-05
 Reference value :  1.84259e-05
 Reference value :  1.84401e-05
 Reference value :  1.84695e-05
 Reference value :  1.85025e-05
 Reference value :  1.85316e-05
 Reference value :  1.85649e-05
 Reference value :  1.85940e-05
 Reference value :  1.86273e-05
 Reference value :  1.86564e-05
 Reference value :  1.86889e-05
 Reference value :  1.87189e-05
 Reference value :  1.87505e-05
 Reference value :  1.87813e-05
 Reference value :  1.88127e-05
 Reference value :  1.88282e-05
 Reference value :  1.88454e-05
 Reference value :  1.88774e-05
 Reference value :  1.89063e-05
 Reference value :  1.89379e-05
 Reference value :  1.89697e-05
 Reference value :  1.90025e-05
 Reference value :  1.90313e-05
 Reference value :  1.90538e-05
 Reference value :  1.90938e-05
 Reference value :  1.91252e-05
 Reference value :  1.91566e-05
 Reference value :  1.91898e-05
 Reference value :  1.92191e-05
 Reference value :  1.92502e-05
 Reference value :  1.92534e-05
 Reference value :  1.92933e-05
 Reference value :  1.93150e-05
 Reference value :  1.93447e-05
 Reference value :  1.93775e-05
 Reference value :  1.94068e-05
 Reference value :  1.94400e-05
 Reference value :  1.94691e-05
 Reference value :  1.95024e-05
 Reference value :  1.95315e-05
 Reference value :  1.95648e-05
 Reference value :  1.95939e-05
 Reference value :  1.96273e-05
 Reference value :  1.96564e-05
 Reference value :  1.96880e-05
 Reference value :  1.97188e-05
 Reference value :  1.97504e-05
 Reference value :  1.97813e-05
 Reference value :  1.98128e-05
 Reference value :  1.98438e-05
 Reference value :  1.98751e-05
 Reference value :  1.98781e-05
 Reference value :  1.99066e-05
 Reference value :  1.99399e-05
No. of Data Rows : 51126
e1                  =  1.03166e+00
x1                  =  1.93020e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.44163e-01
x2                  =  1.92576e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.42954e-01
x128                =  1.38179e+01 at=  4.28141e-06
cd128               =  1.28000e+02
e129                =  7.06092e-01
x129                =  1.38429e+01 at=  5.28141e-06
cd129               =  1.29000e+02
e255                =  4.10744e-01
x255                =  9.02151e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.66542e-01
x256                =  9.05204e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.69698e-01
x257                =  9.01816e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.61766e-01
x384                =  4.63819e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.02438e-02
x511                =  8.69309e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.04003e-02
x512                =  8.56256e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -2.77402e-03
x513                =  8.54515e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.15414e-01
x640                =  4.78565e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.42070e-01
x767                =  9.17975e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96335e-01
x768                =  9.14895e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.89282e-01
x769                =  9.18378e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.92442e-01
x896                =  1.37046e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02399e+00
x1022               =  1.82094e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.54952e-01
x1023               =  1.81813e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97013e+00 at=  1.53149e-05
vreflo              =  2.96986e+00 at=  1.25094e-05
m_terr_t1_lsb = 1.0316630000e+00
m_decerr_t1_lsb = 1.9302050000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4416250000e-01
m_decerr_t2_lsb = 1.9257650000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4295440000e-01
m_decerr_t128_lsb = 1.3817950000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0609180000e-01
m_decerr_t129_lsb = 1.3842930000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1074410000e-01
m_decerr_t255_lsb = 9.0215130000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6654210000e-01
m_decerr_t256_lsb = 9.0520410000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.6969820000e-01
m_decerr_t257_lsb = 9.0181590000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6176650000e-01
m_decerr_t384_lsb = 4.6381910000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.024377000e-02
m_decerr_t511_lsb = 8.6930920000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.040029000e-02
m_decerr_t512_lsb = 8.5625580000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.774024000e-03
m_decerr_t513_lsb = 8.5451520000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.154137000e-01
m_decerr_t640_lsb = 4.7856530000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.420704000e-01
m_decerr_t767_lsb = 9.1797540000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.963349000e-01
m_decerr_t768_lsb = 9.1489540000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.892822000e-01
m_decerr_t769_lsb = 9.1837750000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.924417000e-01
m_decerr_t896_lsb = 1.3704620000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.023988000e+00
m_decerr_t1022_lsb = 1.8209360000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.549524000e-01
m_decerr_t1023_lsb = 1.8181280000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.555664932e-02
m_inl_t128_lsb = -1.418395630e-01
m_inl_t129_lsb = -7.675831233e-02
m_inl_t255_lsb = -1.271808260e-01
m_inl_t256_lsb = -6.943897534e-02
m_inl_t257_lsb = -6.433902466e-02
m_inl_t384_lsb = -1.254016877e-01
m_inl_t511_lsb = -1.005429207e-01
m_inl_t512_lsb = -4.875559000e-02
m_inl_t513_lsb = -3.918547332e-02
m_inl_t640_lsb = -1.049561123e-01
m_inl_t767_lsb = -8.474377534e-02
m_inl_t768_lsb = -3.706442466e-02
m_inl_t769_lsb = -2.806787397e-02
m_inl_t896_lsb = -8.435833699e-02
m_inl_t1022_lsb = -7.097945068e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -8.750050000e-02
m_dnl_t128_t129_lsb = 6.3137400000e-02
m_dnl_t255_t256_lsb = 5.5798000000e-02
m_dnl_t256_t257_lsb = 3.1561000000e-03
m_dnl_t511_t512_lsb = 4.9843480000e-02
m_dnl_t512_t513_lsb = 7.6262660000e-03
m_dnl_t767_t768_lsb = 4.5735500000e-02
m_dnl_t768_t769_lsb = 7.0527000000e-03
m_dnl_t1022_t1023_lsb = 6.9035600000e-02
m_gain_err_lsb = -1.988559251e+00
m_vref_droop_mv = 2.6200000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
