
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.03145e-06
 Reference value :  5.06271e-06
 Reference value :  5.09416e-06
 Reference value :  5.12801e-06
 Reference value :  5.15704e-06
 Reference value :  5.18984e-06
 Reference value :  5.21911e-06
 Reference value :  5.25035e-06
 Reference value :  5.27217e-06
 Reference value :  5.29335e-06
 Reference value :  5.31502e-06
 Reference value :  5.34396e-06
 Reference value :  5.37727e-06
 Reference value :  5.40638e-06
 Reference value :  5.43775e-06
 Reference value :  5.45091e-06
 Reference value :  5.46994e-06
 Reference value :  5.50244e-06
 Reference value :  5.53144e-06
 Reference value :  5.56439e-06
 Reference value :  5.59385e-06
 Reference value :  5.62549e-06
 Reference value :  5.65632e-06
 Reference value :  5.68785e-06
 Reference value :  5.71878e-06
 Reference value :  5.75020e-06
 Reference value :  5.77580e-06
 Reference value :  5.81064e-06
 Reference value :  5.81515e-06
 Reference value :  5.84426e-06
 Reference value :  5.87732e-06
 Reference value :  5.90634e-06
 Reference value :  5.93764e-06
 Reference value :  5.96884e-06
 Reference value :  6.00036e-06
 Reference value :  6.00299e-06
 Reference value :  6.03177e-06
 Reference value :  6.09379e-06
 Reference value :  6.12520e-06
 Reference value :  6.15660e-06
 Reference value :  6.18977e-06
 Reference value :  6.21908e-06
 Reference value :  6.25267e-06
 Reference value :  6.28135e-06
 Reference value :  6.31296e-06
 Reference value :  6.34379e-06
 Reference value :  6.37518e-06
 Reference value :  6.38154e-06
 Reference value :  6.40740e-06
 Reference value :  6.43996e-06
 Reference value :  6.46891e-06
 Reference value :  6.50112e-06
 Reference value :  6.53132e-06
 Reference value :  6.56282e-06
 Reference value :  6.59375e-06
 Reference value :  6.62518e-06
 Reference value :  6.64579e-06
 Reference value :  6.68763e-06
 Reference value :  6.69377e-06
 Reference value :  6.75011e-06
 Reference value :  6.75537e-06
 Reference value :  6.81261e-06
 Reference value :  6.82503e-06
 Reference value :  6.87510e-06
 Reference value :  6.87787e-06
 Reference value :  6.90672e-06
 Reference value :  6.94798e-06
 Reference value :  7.00010e-06
 Reference value :  7.00267e-06
 Reference value :  7.03145e-06
 Reference value :  7.06282e-06
 Reference value :  7.09429e-06
 Reference value :  7.12527e-06
 Reference value :  7.15694e-06
 Reference value :  7.18792e-06
 Reference value :  7.21883e-06
 Reference value :  7.25021e-06
 Reference value :  7.28126e-06
 Reference value :  7.30849e-06
 Reference value :  7.31512e-06
 Reference value :  7.34416e-06
 Reference value :  7.37580e-06
 Reference value :  7.40632e-06
 Reference value :  7.43770e-06
 Reference value :  7.44284e-06
 Reference value :  7.50001e-06
 Reference value :  7.50286e-06
 Reference value :  7.53330e-06
 Reference value :  7.56506e-06
 Reference value :  7.59424e-06
 Reference value :  7.62751e-06
 Reference value :  7.65668e-06
 Reference value :  7.68994e-06
 Reference value :  7.71903e-06
 Reference value :  7.75243e-06
 Reference value :  7.78147e-06
 Reference value :  7.81477e-06
 Reference value :  7.84395e-06
 Reference value :  7.87625e-06
 Reference value :  7.90632e-06
 Reference value :  7.93781e-06
 Reference value :  7.96907e-06
 Reference value :  8.00237e-06
 Reference value :  8.01378e-06
 Reference value :  8.03213e-06
 Reference value :  8.09377e-06
 Reference value :  8.09514e-06
 Reference value :  8.15628e-06
 Reference value :  8.15914e-06
 Reference value :  8.19004e-06
 Reference value :  8.21924e-06
 Reference value :  8.25273e-06
 Reference value :  8.28135e-06
 Reference value :  8.31270e-06
 Reference value :  8.31770e-06
 Reference value :  8.34427e-06
 Reference value :  8.37745e-06
 Reference value :  8.40641e-06
 Reference value :  8.43784e-06
 Reference value :  8.45524e-06
 Reference value :  8.50018e-06
 Reference value :  8.50550e-06
 Reference value :  8.56253e-06
 Reference value :  8.56565e-06
 Reference value :  8.61694e-06
 Reference value :  8.62776e-06
 Reference value :  8.66759e-06
 Reference value :  8.69009e-06
 Reference value :  8.71960e-06
 Reference value :  8.75254e-06
 Reference value :  8.78177e-06
 Reference value :  8.81494e-06
 Reference value :  8.84413e-06
 Reference value :  8.87565e-06
 Reference value :  8.90630e-06
 Reference value :  8.93760e-06
 Reference value :  8.96883e-06
 Reference value :  9.00034e-06
 Reference value :  9.00295e-06
 Reference value :  9.03179e-06
 Reference value :  9.09377e-06
 Reference value :  9.12519e-06
 Reference value :  9.15657e-06
 Reference value :  9.18933e-06
 Reference value :  9.21905e-06
 Reference value :  9.25125e-06
 Reference value :  9.28133e-06
 Reference value :  9.31286e-06
 Reference value :  9.34375e-06
 Reference value :  9.35803e-06
 Reference value :  9.37754e-06
 Reference value :  9.40653e-06
 Reference value :  9.43977e-06
 Reference value :  9.46883e-06
 Reference value :  9.50013e-06
 Reference value :  9.50281e-06
 Reference value :  9.53223e-06
 Reference value :  9.56499e-06
 Reference value :  9.59395e-06
 Reference value :  9.62728e-06
 Reference value :  9.65637e-06
 Reference value :  9.68802e-06
 Reference value :  9.71881e-06
 Reference value :  9.75022e-06
 Reference value :  9.78125e-06
 Reference value :  9.81270e-06
 Reference value :  9.84376e-06
 Reference value :  9.87519e-06
 Reference value :  9.87977e-06
 Reference value :  9.92906e-06
 Reference value :  9.96881e-06
 Reference value :  1.00002e-05
 Reference value :  1.00029e-05
 Reference value :  1.00317e-05
 Reference value :  1.00938e-05
 Reference value :  1.01252e-05
 Reference value :  1.01565e-05
 Reference value :  1.01880e-05
 Reference value :  1.02189e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.03129e-05
 Reference value :  1.03438e-05
 Reference value :  1.03682e-05
 Reference value :  1.03776e-05
 Reference value :  1.04065e-05
 Reference value :  1.04398e-05
 Reference value :  1.04688e-05
 Reference value :  1.05004e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05663e-05
 Reference value :  1.06132e-05
 Reference value :  1.06277e-05
 Reference value :  1.06577e-05
 Reference value :  1.06900e-05
 Reference value :  1.07192e-05
 Reference value :  1.07525e-05
 Reference value :  1.07816e-05
 Reference value :  1.08148e-05
 Reference value :  1.08440e-05
 Reference value :  1.08758e-05
 Reference value :  1.09063e-05
 Reference value :  1.09375e-05
 Reference value :  1.09688e-05
 Reference value :  1.10003e-05
 Reference value :  1.10029e-05
 Reference value :  1.10317e-05
 Reference value :  1.10835e-05
 Reference value :  1.11057e-05
 Reference value :  1.11563e-05
 Reference value :  1.11578e-05
 Reference value :  1.11901e-05
 Reference value :  1.12195e-05
 Reference value :  1.12527e-05
 Reference value :  1.12814e-05
 Reference value :  1.13129e-05
 Reference value :  1.13438e-05
 Reference value :  1.13717e-05
 Reference value :  1.13776e-05
 Reference value :  1.14067e-05
 Reference value :  1.14399e-05
 Reference value :  1.14689e-05
 Reference value :  1.15005e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15734e-05
 Reference value :  1.16251e-05
 Reference value :  1.16283e-05
 Reference value :  1.16820e-05
 Reference value :  1.16901e-05
 Reference value :  1.17219e-05
 Reference value :  1.17525e-05
 Reference value :  1.17818e-05
 Reference value :  1.18149e-05
 Reference value :  1.18441e-05
 Reference value :  1.18773e-05
 Reference value :  1.19064e-05
 Reference value :  1.19377e-05
 Reference value :  1.19690e-05
 Reference value :  1.20010e-05
 Reference value :  1.20038e-05
 Reference value :  1.20319e-05
 Reference value :  1.20896e-05
 Reference value :  1.21081e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.22188e-05
 Reference value :  1.22216e-05
 Reference value :  1.22529e-05
 Reference value :  1.22816e-05
 Reference value :  1.23148e-05
 Reference value :  1.23439e-05
 Reference value :  1.23752e-05
 Reference value :  1.23803e-05
 Reference value :  1.24218e-05
 Reference value :  1.24401e-05
 Reference value :  1.24691e-05
 Reference value :  1.25023e-05
 Reference value :  1.25314e-05
 Reference value :  1.25631e-05
 Reference value :  1.25938e-05
 Reference value :  1.26254e-05
 Reference value :  1.26563e-05
 Reference value :  1.26879e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28324e-05
 Reference value :  1.28451e-05
 Reference value :  1.28775e-05
 Reference value :  1.29065e-05
 Reference value :  1.29407e-05
 Reference value :  1.30001e-05
 Reference value :  1.30027e-05
 Reference value :  1.30315e-05
 Reference value :  1.30629e-05
 Reference value :  1.30946e-05
 Reference value :  1.31563e-05
 Reference value :  1.31876e-05
 Reference value :  1.32169e-05
 Reference value :  1.32501e-05
 Reference value :  1.32534e-05
 Reference value :  1.32817e-05
 Reference value :  1.33148e-05
 Reference value :  1.33439e-05
 Reference value :  1.33754e-05
 Reference value :  1.34015e-05
 Reference value :  1.34375e-05
 Reference value :  1.34403e-05
 Reference value :  1.34691e-05
 Reference value :  1.35012e-05
 Reference value :  1.35313e-05
 Reference value :  1.35629e-05
 Reference value :  1.35938e-05
 Reference value :  1.36253e-05
 Reference value :  1.36563e-05
 Reference value :  1.36877e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37755e-05
 Reference value :  1.38127e-05
 Reference value :  1.38319e-05
 Reference value :  1.38752e-05
 Reference value :  1.38785e-05
 Reference value :  1.39222e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40029e-05
 Reference value :  1.40316e-05
 Reference value :  1.40630e-05
 Reference value :  1.41146e-05
 Reference value :  1.41563e-05
 Reference value :  1.41877e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42532e-05
 Reference value :  1.42817e-05
 Reference value :  1.43148e-05
 Reference value :  1.43440e-05
 Reference value :  1.43753e-05
 Reference value :  1.43893e-05
 Reference value :  1.44073e-05
 Reference value :  1.44400e-05
 Reference value :  1.44689e-05
 Reference value :  1.45009e-05
 Reference value :  1.45313e-05
 Reference value :  1.45628e-05
 Reference value :  1.45890e-05
 Reference value :  1.46252e-05
 Reference value :  1.46338e-05
 Reference value :  1.46876e-05
 Reference value :  1.46903e-05
 Reference value :  1.47382e-05
 Reference value :  1.47526e-05
 Reference value :  1.47827e-05
 Reference value :  1.48150e-05
 Reference value :  1.48442e-05
 Reference value :  1.48756e-05
 Reference value :  1.49063e-05
 Reference value :  1.49361e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50030e-05
 Reference value :  1.50317e-05
 Reference value :  1.50630e-05
 Reference value :  1.50945e-05
 Reference value :  1.51563e-05
 Reference value :  1.51864e-05
 Reference value :  1.51906e-05
 Reference value :  1.52198e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53128e-05
 Reference value :  1.53438e-05
 Reference value :  1.53620e-05
 Reference value :  1.53776e-05
 Reference value :  1.54064e-05
 Reference value :  1.54379e-05
 Reference value :  1.54687e-05
 Reference value :  1.55002e-05
 Reference value :  1.55041e-05
 Reference value :  1.55569e-05
 Reference value :  1.55652e-05
 Reference value :  1.55946e-05
 Reference value :  1.56275e-05
 Reference value :  1.56567e-05
 Reference value :  1.56900e-05
 Reference value :  1.57192e-05
 Reference value :  1.57524e-05
 Reference value :  1.57816e-05
 Reference value :  1.58148e-05
 Reference value :  1.58440e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59379e-05
 Reference value :  1.59692e-05
 Reference value :  1.60024e-05
 Reference value :  1.60313e-05
 Reference value :  1.60435e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61565e-05
 Reference value :  1.61879e-05
 Reference value :  1.62189e-05
 Reference value :  1.62502e-05
 Reference value :  1.62572e-05
 Reference value :  1.62818e-05
 Reference value :  1.63149e-05
 Reference value :  1.63440e-05
 Reference value :  1.63773e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64424e-05
 Reference value :  1.65000e-05
 Reference value :  1.65026e-05
 Reference value :  1.65318e-05
 Reference value :  1.65650e-05
 Reference value :  1.65940e-05
 Reference value :  1.66273e-05
 Reference value :  1.66564e-05
 Reference value :  1.66881e-05
 Reference value :  1.67188e-05
 Reference value :  1.67505e-05
 Reference value :  1.67813e-05
 Reference value :  1.68128e-05
 Reference value :  1.68438e-05
 Reference value :  1.68751e-05
 Reference value :  1.68779e-05
 Reference value :  1.69068e-05
 Reference value :  1.69465e-05
 Reference value :  1.70000e-05
 Reference value :  1.70027e-05
 Reference value :  1.70314e-05
 Reference value :  1.70627e-05
 Reference value :  1.70941e-05
 Reference value :  1.71480e-05
 Reference value :  1.71875e-05
 Reference value :  1.71907e-05
 Reference value :  1.72467e-05
 Reference value :  1.72530e-05
 Reference value :  1.72816e-05
 Reference value :  1.73130e-05
 Reference value :  1.73438e-05
 Reference value :  1.73754e-05
 Reference value :  1.74063e-05
 Reference value :  1.74375e-05
 Reference value :  1.74402e-05
 Reference value :  1.74691e-05
 Reference value :  1.75006e-05
 Reference value :  1.75313e-05
 Reference value :  1.75628e-05
 Reference value :  1.75938e-05
 Reference value :  1.76252e-05
 Reference value :  1.76563e-05
 Reference value :  1.76877e-05
 Reference value :  1.77002e-05
 Reference value :  1.77501e-05
 Reference value :  1.77530e-05
 Reference value :  1.77981e-05
 Reference value :  1.78151e-05
 Reference value :  1.78455e-05
 Reference value :  1.78775e-05
 Reference value :  1.79065e-05
 Reference value :  1.79400e-05
 Reference value :  1.79902e-05
 Reference value :  1.80026e-05
 Reference value :  1.80313e-05
 Reference value :  1.80627e-05
 Reference value :  1.80940e-05
 Reference value :  1.81260e-05
 Reference value :  1.81580e-05
 Reference value :  1.81901e-05
 Reference value :  1.82194e-05
 Reference value :  1.82529e-05
 Reference value :  1.82814e-05
 Reference value :  1.83128e-05
 Reference value :  1.83438e-05
 Reference value :  1.83752e-05
 Reference value :  1.83976e-05
 Reference value :  1.84376e-05
 Reference value :  1.84417e-05
 Reference value :  1.85000e-05
 Reference value :  1.85030e-05
 Reference value :  1.85528e-05
 Reference value :  1.85651e-05
 Reference value :  1.85943e-05
 Reference value :  1.86275e-05
 Reference value :  1.86567e-05
 Reference value :  1.86899e-05
 Reference value :  1.87191e-05
 Reference value :  1.87523e-05
 Reference value :  1.87815e-05
 Reference value :  1.88129e-05
 Reference value :  1.88438e-05
 Reference value :  1.88750e-05
 Reference value :  1.88776e-05
 Reference value :  1.89067e-05
 Reference value :  1.89598e-05
 Reference value :  1.90002e-05
 Reference value :  1.90028e-05
 Reference value :  1.90315e-05
 Reference value :  1.90628e-05
 Reference value :  1.90942e-05
 Reference value :  1.91400e-05
 Reference value :  1.91711e-05
 Reference value :  1.91902e-05
 Reference value :  1.92194e-05
 Reference value :  1.92527e-05
 Reference value :  1.92813e-05
 Reference value :  1.93127e-05
 Reference value :  1.93438e-05
 Reference value :  1.93752e-05
 Reference value :  1.93976e-05
 Reference value :  1.94376e-05
 Reference value :  1.94413e-05
 Reference value :  1.95000e-05
 Reference value :  1.95028e-05
 Reference value :  1.95508e-05
 Reference value :  1.95651e-05
 Reference value :  1.95947e-05
 Reference value :  1.96275e-05
 Reference value :  1.96569e-05
 Reference value :  1.96900e-05
 Reference value :  1.97192e-05
 Reference value :  1.97524e-05
 Reference value :  1.97816e-05
 Reference value :  1.98149e-05
 Reference value :  1.98441e-05
 Reference value :  1.98755e-05
 Reference value :  1.99063e-05
 Reference value :  1.99359e-05
 Reference value :  1.99688e-05
No. of Data Rows : 49419
e1                  =  1.03099e+00
x1                  =  1.92541e+01 at=  2.28140e-06
cd1                 =  2.00000e+00
e2                  =  9.44892e-01
x2                  =  1.92088e+01 at=  3.28141e-06
cd2                 =  3.00000e+00
e128                =  6.41545e-01
x128                =  1.38441e+01 at=  4.28141e-06
cd128               =  1.28000e+02
e129                =  7.08022e-01
x129                =  1.38712e+01 at=  5.28141e-06
cd129               =  1.29000e+02
e255                =  4.10114e-01
x255                =  9.02161e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.68346e-01
x256                =  9.05449e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.71417e-01
x257                =  9.02061e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.61623e-01
x384                =  4.64056e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.18358e-02
x511                =  8.69531e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.09023e-02
x512                =  8.56343e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -3.11635e-03
x513                =  8.54630e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.17305e-01
x640                =  4.79366e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.43844e-01
x767                =  9.18148e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.97321e-01
x768                =  9.14927e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.89869e-01
x769                =  9.18402e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.94069e-01
x896                =  1.36947e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02671e+00
x1022               =  1.81834e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.55981e-01
x1023               =  1.81539e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97013e+00 at=  1.53149e-05
vreflo              =  2.96986e+00 at=  1.25093e-05
m_terr_t1_lsb = 1.0309870000e+00
m_decerr_t1_lsb = 1.9254070000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4489240000e-01
m_decerr_t2_lsb = 1.9208790000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4154550000e-01
m_decerr_t128_lsb = 1.3844100000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0802190000e-01
m_decerr_t129_lsb = 1.3871170000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1011360000e-01
m_decerr_t255_lsb = 9.0216150000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6834620000e-01
m_decerr_t256_lsb = 9.0544880000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7141730000e-01
m_decerr_t257_lsb = 9.0206080000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6162290000e-01
m_decerr_t384_lsb = 4.6405580000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.183580000e-02
m_decerr_t511_lsb = 8.6953110000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.090230000e-02
m_decerr_t512_lsb = 8.5634340000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.116346000e-03
m_decerr_t513_lsb = 8.5462960000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.173048000e-01
m_decerr_t640_lsb = 4.7936620000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.438440000e-01
m_decerr_t767_lsb = 9.1814770000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.973215000e-01
m_decerr_t768_lsb = 9.1492680000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.898694000e-01
m_decerr_t769_lsb = 9.1840250000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.940685000e-01
m_decerr_t896_lsb = 1.3694740000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.026708000e+00
m_decerr_t1022_lsb = 1.8183430000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.559806000e-01
m_decerr_t1023_lsb = 1.8153910000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.415040470e-02
m_inl_t128_lsb = -1.425286965e-01
m_inl_t129_lsb = -7.410810117e-02
m_inl_t255_lsb = -1.270477930e-01
m_inl_t256_lsb = -6.687099765e-02
m_inl_t257_lsb = -6.185570235e-02
m_inl_t384_lsb = -1.247372988e-01
m_inl_t511_lsb = -1.012831953e-01
m_inl_t512_lsb = -4.840550000e-02
m_inl_t513_lsb = -3.867535070e-02
m_inl_t640_lsb = -1.059510012e-01
m_inl_t767_lsb = -8.557739765e-02
m_inl_t768_lsb = -3.711070235e-02
m_inl_t769_lsb = -2.771440705e-02
m_inl_t896_lsb = -8.500070352e-02
m_inl_t1022_lsb = -7.267159530e-02
m_inl_t1023_lsb = 1.1102230246e-16
m_dnl_t1_t2_lsb = -8.609460000e-02
m_dnl_t128_t129_lsb = 6.6476400000e-02
m_dnl_t255_t256_lsb = 5.8232600000e-02
m_dnl_t256_t257_lsb = 3.0711000000e-03
m_dnl_t511_t512_lsb = 5.0933500000e-02
m_dnl_t512_t513_lsb = 7.7859540000e-03
m_dnl_t767_t768_lsb = 4.6522500000e-02
m_dnl_t768_t769_lsb = 7.4521000000e-03
m_dnl_t1022_t1023_lsb = 7.0727400000e-02
m_gain_err_lsb = -1.988911795e+00
m_vref_droop_mv = 2.6400000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
