
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.87752e-06
 Reference value :  4.90662e-06
 Reference value :  4.96112e-06
 Reference value :  5.00010e-06
 Reference value :  5.00275e-06
 Reference value :  5.03135e-06
 Reference value :  5.06266e-06
 Reference value :  5.09397e-06
 Reference value :  5.12511e-06
 Reference value :  5.15645e-06
 Reference value :  5.18769e-06
 Reference value :  5.21105e-06
 Reference value :  5.21959e-06
 Reference value :  5.25288e-06
 Reference value :  5.28143e-06
 Reference value :  5.31285e-06
 Reference value :  5.34098e-06
 Reference value :  5.37514e-06
 Reference value :  5.37925e-06
 Reference value :  5.40668e-06
 Reference value :  5.43985e-06
 Reference value :  5.46885e-06
 Reference value :  5.50024e-06
 Reference value :  5.50616e-06
 Reference value :  5.56251e-06
 Reference value :  5.56527e-06
 Reference value :  5.59532e-06
 Reference value :  5.62754e-06
 Reference value :  5.65662e-06
 Reference value :  5.68992e-06
 Reference value :  5.71895e-06
 Reference value :  5.75139e-06
 Reference value :  5.78135e-06
 Reference value :  5.81270e-06
 Reference value :  5.84137e-06
 Reference value :  5.85783e-06
 Reference value :  5.87750e-06
 Reference value :  5.90650e-06
 Reference value :  5.93794e-06
 Reference value :  5.96927e-06
 Reference value :  6.00248e-06
 Reference value :  6.02560e-06
 Reference value :  6.06261e-06
 Reference value :  6.09395e-06
 Reference value :  6.12638e-06
 Reference value :  6.15948e-06
 Reference value :  6.19004e-06
 Reference value :  6.21913e-06
 Reference value :  6.25271e-06
 Reference value :  6.28135e-06
 Reference value :  6.31312e-06
 Reference value :  6.34380e-06
 Reference value :  6.37519e-06
 Reference value :  6.37998e-06
 Reference value :  6.40674e-06
 Reference value :  6.43990e-06
 Reference value :  6.46885e-06
 Reference value :  6.50053e-06
 Reference value :  6.53128e-06
 Reference value :  6.56270e-06
 Reference value :  6.56716e-06
 Reference value :  6.62033e-06
 Reference value :  6.62766e-06
 Reference value :  6.65730e-06
 Reference value :  6.69002e-06
 Reference value :  6.71917e-06
 Reference value :  6.75242e-06
 Reference value :  6.78152e-06
 Reference value :  6.81484e-06
 Reference value :  6.84401e-06
 Reference value :  6.87727e-06
 Reference value :  6.90631e-06
 Reference value :  6.93760e-06
 Reference value :  6.96883e-06
 Reference value :  7.00033e-06
 Reference value :  7.00291e-06
 Reference value :  7.03153e-06
 Reference value :  7.06282e-06
 Reference value :  7.09497e-06
 Reference value :  7.12534e-06
 Reference value :  7.15672e-06
 Reference value :  7.18789e-06
 Reference value :  7.21881e-06
 Reference value :  7.25016e-06
 Reference value :  7.25332e-06
 Reference value :  7.28172e-06
 Reference value :  7.31482e-06
 Reference value :  7.34383e-06
 Reference value :  7.37520e-06
 Reference value :  7.38166e-06
 Reference value :  7.40663e-06
 Reference value :  7.43977e-06
 Reference value :  7.46882e-06
 Reference value :  7.50031e-06
 Reference value :  7.51784e-06
 Reference value :  7.56256e-06
 Reference value :  7.56540e-06
 Reference value :  7.59636e-06
 Reference value :  7.62750e-06
 Reference value :  7.65643e-06
 Reference value :  7.68849e-06
 Reference value :  7.71882e-06
 Reference value :  7.75029e-06
 Reference value :  7.77824e-06
 Reference value :  7.81261e-06
 Reference value :  7.81527e-06
 Reference value :  7.84511e-06
 Reference value :  7.87743e-06
 Reference value :  7.90636e-06
 Reference value :  7.93803e-06
 Reference value :  7.96927e-06
 Reference value :  8.00246e-06
 Reference value :  8.01258e-06
 Reference value :  8.03175e-06
 Reference value :  8.07771e-06
 Reference value :  8.09476e-06
 Reference value :  8.13025e-06
 Reference value :  8.15670e-06
 Reference value :  8.18784e-06
 Reference value :  8.21880e-06
 Reference value :  8.25001e-06
 Reference value :  8.25297e-06
 Reference value :  8.28158e-06
 Reference value :  8.31321e-06
 Reference value :  8.34379e-06
 Reference value :  8.37500e-06
 Reference value :  8.37760e-06
 Reference value :  8.40656e-06
 Reference value :  8.43795e-06
 Reference value :  8.46875e-06
 Reference value :  8.50012e-06
 Reference value :  8.50311e-06
 Reference value :  8.53207e-06
 Reference value :  8.56501e-06
 Reference value :  8.59396e-06
 Reference value :  8.62728e-06
 Reference value :  8.65635e-06
 Reference value :  8.68799e-06
 Reference value :  8.71882e-06
 Reference value :  8.75035e-06
 Reference value :  8.78129e-06
 Reference value :  8.81269e-06
 Reference value :  8.82406e-06
 Reference value :  8.86485e-06
 Reference value :  8.87751e-06
 Reference value :  8.90648e-06
 Reference value :  8.93790e-06
 Reference value :  8.96912e-06
 Reference value :  9.00244e-06
 Reference value :  9.01257e-06
 Reference value :  9.06253e-06
 Reference value :  9.09386e-06
 Reference value :  9.12547e-06
 Reference value :  9.15682e-06
 Reference value :  9.18996e-06
 Reference value :  9.21903e-06
 Reference value :  9.25138e-06
 Reference value :  9.28132e-06
 Reference value :  9.31285e-06
 Reference value :  9.33914e-06
 Reference value :  9.36478e-06
 Reference value :  9.37757e-06
 Reference value :  9.40653e-06
 Reference value :  9.43977e-06
 Reference value :  9.46882e-06
 Reference value :  9.50016e-06
 Reference value :  9.50304e-06
 Reference value :  9.53193e-06
 Reference value :  9.56498e-06
 Reference value :  9.59396e-06
 Reference value :  9.62728e-06
 Reference value :  9.65635e-06
 Reference value :  9.68797e-06
 Reference value :  9.71880e-06
 Reference value :  9.75020e-06
 Reference value :  9.76817e-06
 Reference value :  9.81260e-06
 Reference value :  9.81527e-06
 Reference value :  9.85880e-06
 Reference value :  9.87754e-06
 Reference value :  9.90649e-06
 Reference value :  9.94031e-06
 Reference value :  9.99500e-06
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00627e-05
 Reference value :  1.00940e-05
 Reference value :  1.01307e-05
 Reference value :  1.01600e-05
 Reference value :  1.01900e-05
 Reference value :  1.02191e-05
 Reference value :  1.02522e-05
 Reference value :  1.02813e-05
 Reference value :  1.03128e-05
 Reference value :  1.03209e-05
 Reference value :  1.03446e-05
 Reference value :  1.03774e-05
 Reference value :  1.04064e-05
 Reference value :  1.04380e-05
 Reference value :  1.04629e-05
 Reference value :  1.05001e-05
 Reference value :  1.05029e-05
 Reference value :  1.05324e-05
 Reference value :  1.05649e-05
 Reference value :  1.05939e-05
 Reference value :  1.06256e-05
 Reference value :  1.06563e-05
 Reference value :  1.06878e-05
 Reference value :  1.07115e-05
 Reference value :  1.07501e-05
 Reference value :  1.07547e-05
 Reference value :  1.08100e-05
 Reference value :  1.08152e-05
 Reference value :  1.08450e-05
 Reference value :  1.08775e-05
 Reference value :  1.09064e-05
 Reference value :  1.09378e-05
 Reference value :  1.09690e-05
 Reference value :  1.10023e-05
 Reference value :  1.10047e-05
 Reference value :  1.10327e-05
 Reference value :  1.10938e-05
 Reference value :  1.11251e-05
 Reference value :  1.11564e-05
 Reference value :  1.11877e-05
 Reference value :  1.12154e-05
 Reference value :  1.12192e-05
 Reference value :  1.12527e-05
 Reference value :  1.12814e-05
 Reference value :  1.13130e-05
 Reference value :  1.13438e-05
 Reference value :  1.13751e-05
 Reference value :  1.13781e-05
 Reference value :  1.14112e-05
 Reference value :  1.14400e-05
 Reference value :  1.14690e-05
 Reference value :  1.15023e-05
 Reference value :  1.15313e-05
 Reference value :  1.15629e-05
 Reference value :  1.15938e-05
 Reference value :  1.16252e-05
 Reference value :  1.16398e-05
 Reference value :  1.16875e-05
 Reference value :  1.16902e-05
 Reference value :  1.17203e-05
 Reference value :  1.17525e-05
 Reference value :  1.17817e-05
 Reference value :  1.18149e-05
 Reference value :  1.18440e-05
 Reference value :  1.18772e-05
 Reference value :  1.19063e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20003e-05
 Reference value :  1.20030e-05
 Reference value :  1.20317e-05
 Reference value :  1.20630e-05
 Reference value :  1.20944e-05
 Reference value :  1.21563e-05
 Reference value :  1.21697e-05
 Reference value :  1.21901e-05
 Reference value :  1.22191e-05
 Reference value :  1.22508e-05
 Reference value :  1.22813e-05
 Reference value :  1.23129e-05
 Reference value :  1.23438e-05
 Reference value :  1.23751e-05
 Reference value :  1.23777e-05
 Reference value :  1.24067e-05
 Reference value :  1.24400e-05
 Reference value :  1.24689e-05
 Reference value :  1.25006e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25696e-05
 Reference value :  1.26251e-05
 Reference value :  1.26278e-05
 Reference value :  1.26583e-05
 Reference value :  1.26900e-05
 Reference value :  1.27191e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28130e-05
 Reference value :  1.28438e-05
 Reference value :  1.28751e-05
 Reference value :  1.28777e-05
 Reference value :  1.29067e-05
 Reference value :  1.29538e-05
 Reference value :  1.30001e-05
 Reference value :  1.30027e-05
 Reference value :  1.30314e-05
 Reference value :  1.30627e-05
 Reference value :  1.30940e-05
 Reference value :  1.31327e-05
 Reference value :  1.31660e-05
 Reference value :  1.31901e-05
 Reference value :  1.32191e-05
 Reference value :  1.32527e-05
 Reference value :  1.32813e-05
 Reference value :  1.33127e-05
 Reference value :  1.33156e-05
 Reference value :  1.33441e-05
 Reference value :  1.33773e-05
 Reference value :  1.34063e-05
 Reference value :  1.34377e-05
 Reference value :  1.34418e-05
 Reference value :  1.34693e-05
 Reference value :  1.35024e-05
 Reference value :  1.35314e-05
 Reference value :  1.35630e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36497e-05
 Reference value :  1.36876e-05
 Reference value :  1.36909e-05
 Reference value :  1.37353e-05
 Reference value :  1.37526e-05
 Reference value :  1.37819e-05
 Reference value :  1.38150e-05
 Reference value :  1.38442e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39379e-05
 Reference value :  1.39691e-05
 Reference value :  1.40024e-05
 Reference value :  1.40105e-05
 Reference value :  1.40342e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41565e-05
 Reference value :  1.41879e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42532e-05
 Reference value :  1.42817e-05
 Reference value :  1.43148e-05
 Reference value :  1.43439e-05
 Reference value :  1.43752e-05
 Reference value :  1.43795e-05
 Reference value :  1.44068e-05
 Reference value :  1.44398e-05
 Reference value :  1.44689e-05
 Reference value :  1.45005e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45752e-05
 Reference value :  1.46250e-05
 Reference value :  1.46277e-05
 Reference value :  1.46572e-05
 Reference value :  1.46900e-05
 Reference value :  1.47192e-05
 Reference value :  1.47524e-05
 Reference value :  1.47815e-05
 Reference value :  1.48148e-05
 Reference value :  1.48439e-05
 Reference value :  1.48752e-05
 Reference value :  1.48783e-05
 Reference value :  1.49066e-05
 Reference value :  1.49401e-05
 Reference value :  1.49930e-05
 Reference value :  1.50026e-05
 Reference value :  1.50313e-05
 Reference value :  1.50626e-05
 Reference value :  1.50939e-05
 Reference value :  1.51252e-05
 Reference value :  1.51566e-05
 Reference value :  1.51877e-05
 Reference value :  1.52060e-05
 Reference value :  1.52309e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53129e-05
 Reference value :  1.53412e-05
 Reference value :  1.53457e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54378e-05
 Reference value :  1.54438e-05
 Reference value :  1.55000e-05
 Reference value :  1.55026e-05
 Reference value :  1.55321e-05
 Reference value :  1.55650e-05
 Reference value :  1.55939e-05
 Reference value :  1.56262e-05
 Reference value :  1.56563e-05
 Reference value :  1.56879e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57761e-05
 Reference value :  1.58126e-05
 Reference value :  1.58168e-05
 Reference value :  1.58750e-05
 Reference value :  1.58776e-05
 Reference value :  1.59065e-05
 Reference value :  1.59402e-05
 Reference value :  1.59950e-05
 Reference value :  1.60026e-05
 Reference value :  1.60313e-05
 Reference value :  1.60626e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61566e-05
 Reference value :  1.61879e-05
 Reference value :  1.62188e-05
 Reference value :  1.62502e-05
 Reference value :  1.62530e-05
 Reference value :  1.62816e-05
 Reference value :  1.63148e-05
 Reference value :  1.63438e-05
 Reference value :  1.63754e-05
 Reference value :  1.64052e-05
 Reference value :  1.64135e-05
 Reference value :  1.64400e-05
 Reference value :  1.64690e-05
 Reference value :  1.65014e-05
 Reference value :  1.65313e-05
 Reference value :  1.65628e-05
 Reference value :  1.65922e-05
 Reference value :  1.66251e-05
 Reference value :  1.66300e-05
 Reference value :  1.66848e-05
 Reference value :  1.66901e-05
 Reference value :  1.67192e-05
 Reference value :  1.67524e-05
 Reference value :  1.67815e-05
 Reference value :  1.68148e-05
 Reference value :  1.68438e-05
 Reference value :  1.68753e-05
 Reference value :  1.68838e-05
 Reference value :  1.69082e-05
 Reference value :  1.69630e-05
 Reference value :  1.70001e-05
 Reference value :  1.70027e-05
 Reference value :  1.70314e-05
 Reference value :  1.70627e-05
 Reference value :  1.70940e-05
 Reference value :  1.71387e-05
 Reference value :  1.71657e-05
 Reference value :  1.71901e-05
 Reference value :  1.72191e-05
 Reference value :  1.72527e-05
 Reference value :  1.72813e-05
 Reference value :  1.73126e-05
 Reference value :  1.73154e-05
 Reference value :  1.73446e-05
 Reference value :  1.73775e-05
 Reference value :  1.74065e-05
 Reference value :  1.74379e-05
 Reference value :  1.74688e-05
 Reference value :  1.74859e-05
 Reference value :  1.75025e-05
 Reference value :  1.75314e-05
 Reference value :  1.75648e-05
 Reference value :  1.75938e-05
 Reference value :  1.76254e-05
 Reference value :  1.76563e-05
 Reference value :  1.76877e-05
 Reference value :  1.77104e-05
 Reference value :  1.77501e-05
 Reference value :  1.77545e-05
 Reference value :  1.78125e-05
 Reference value :  1.78153e-05
 Reference value :  1.78445e-05
 Reference value :  1.78775e-05
 Reference value :  1.79065e-05
 Reference value :  1.79397e-05
 Reference value :  1.79902e-05
 Reference value :  1.80026e-05
 Reference value :  1.80313e-05
 Reference value :  1.80626e-05
 Reference value :  1.80939e-05
 Reference value :  1.81254e-05
 Reference value :  1.81568e-05
 Reference value :  1.81898e-05
 Reference value :  1.82190e-05
 Reference value :  1.82506e-05
 Reference value :  1.82813e-05
 Reference value :  1.83125e-05
 Reference value :  1.83152e-05
 Reference value :  1.83450e-05
 Reference value :  1.83775e-05
 Reference value :  1.84065e-05
 Reference value :  1.84398e-05
 Reference value :  1.84690e-05
 Reference value :  1.85032e-05
 Reference value :  1.85634e-05
 Reference value :  1.85940e-05
 Reference value :  1.86276e-05
 Reference value :  1.86568e-05
 Reference value :  1.86900e-05
 Reference value :  1.87191e-05
 Reference value :  1.87524e-05
 Reference value :  1.87815e-05
 Reference value :  1.88129e-05
 Reference value :  1.88438e-05
 Reference value :  1.88751e-05
 Reference value :  1.88777e-05
 Reference value :  1.89093e-05
 Reference value :  1.89688e-05
 Reference value :  1.90002e-05
 Reference value :  1.90028e-05
 Reference value :  1.90315e-05
 Reference value :  1.90628e-05
 Reference value :  1.90989e-05
 Reference value :  1.91567e-05
 Reference value :  1.92121e-05
 Reference value :  1.92503e-05
 Reference value :  1.92814e-05
 Reference value :  1.93148e-05
 Reference value :  1.93750e-05
 Reference value :  1.93778e-05
 Reference value :  1.94092e-05
 Reference value :  1.94400e-05
 Reference value :  1.94691e-05
 Reference value :  1.95024e-05
 Reference value :  1.95314e-05
 Reference value :  1.95648e-05
 Reference value :  1.95939e-05
 Reference value :  1.96267e-05
 Reference value :  1.96564e-05
 Reference value :  1.96889e-05
 Reference value :  1.97189e-05
 Reference value :  1.97538e-05
 Reference value :  1.98127e-05
 Reference value :  1.98440e-05
 Reference value :  1.98775e-05
 Reference value :  1.99365e-05
 Reference value :  1.99694e-05
No. of Data Rows : 51286
e1                  =  1.02980e+00
x1                  =  1.89372e+01 at=  2.28138e-06
cd1                 =  2.00000e+00
e2                  =  9.45524e-01
x2                  =  1.88941e+01 at=  3.28138e-06
cd2                 =  3.00000e+00
e128                =  6.46252e-01
x128                =  1.37179e+01 at=  4.28139e-06
cd128               =  1.28000e+02
e129                =  7.07867e-01
x129                =  1.37452e+01 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  4.12284e-01
x255                =  8.85591e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  4.69978e-01
x256                =  8.88671e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  4.71473e-01
x257                =  8.85330e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  1.65856e-01
x384                =  4.51827e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -5.78840e-02
x511                =  8.53855e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -8.89495e-03
x512                =  8.40585e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  -6.02029e-04
x513                =  8.38698e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.13262e-01
x640                =  4.67525e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.41173e-01
x767                =  9.02594e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96635e-01
x768                =  8.99598e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.89717e-01
x769                =  9.03045e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.92959e-01
x896                =  1.35021e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02553e+00
x1022               =  1.79660e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.56268e-01
x1023               =  1.79380e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63016e+00 at=  1.53149e-05
vreflo              =  3.62983e+00 at=  1.25105e-05
m_terr_t1_lsb = 1.0297970000e+00
m_decerr_t1_lsb = 1.8937230000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4552410000e-01
m_decerr_t2_lsb = 1.8894110000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4625230000e-01
m_decerr_t128_lsb = 1.3717900000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0786710000e-01
m_decerr_t129_lsb = 1.3745210000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1228390000e-01
m_decerr_t255_lsb = 8.8559120000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6997770000e-01
m_decerr_t256_lsb = 8.8867140000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7147350000e-01
m_decerr_t257_lsb = 8.8532960000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6585580000e-01
m_decerr_t384_lsb = 4.5182650000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -5.788401000e-02
m_decerr_t511_lsb = 8.5385530000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -8.894949000e-03
m_decerr_t512_lsb = 8.4058450000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -6.020289000e-04
m_decerr_t513_lsb = 8.3869830000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.132622000e-01
m_decerr_t640_lsb = 4.6752460000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.411730000e-01
m_decerr_t767_lsb = 9.0259430000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.966355000e-01
m_decerr_t768_lsb = 8.9959840000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.897171000e-01
m_decerr_t769_lsb = 9.0304480000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.929586000e-01
m_decerr_t896_lsb = 1.3502100000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.025535000e+00
m_decerr_t1022_lsb = 1.7965980000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.562680000e-01
m_decerr_t1023_lsb = 1.7938010000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.232958787e-02
m_inl_t128_lsb = -1.367440591e-01
m_inl_t129_lsb = -7.318594697e-02
m_inl_t255_lsb = -1.239118182e-01
m_inl_t256_lsb = -6.427470607e-02
m_inl_t257_lsb = -6.083559393e-02
m_inl_t384_lsb = -1.196526530e-01
m_inl_t511_lsb = -9.659182213e-02
m_inl_t512_lsb = -4.565944900e-02
m_inl_t513_lsb = -3.542321677e-02
m_inl_t640_lsb = -1.012827470e-01
m_inl_t767_lsb = -8.239290607e-02
m_inl_t768_lsb = -3.591209393e-02
m_inl_t769_lsb = -2.705038180e-02
m_inl_t896_lsb = -8.349124090e-02
m_inl_t1022_lsb = -7.121031213e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -8.427290000e-02
m_dnl_t128_t129_lsb = 6.1614800000e-02
m_dnl_t255_t256_lsb = 5.7693800000e-02
m_dnl_t256_t257_lsb = 1.4958000000e-03
m_dnl_t511_t512_lsb = 4.8989061000e-02
m_dnl_t512_t513_lsb = 8.2929201000e-03
m_dnl_t767_t768_lsb = 4.4537500000e-02
m_dnl_t768_t769_lsb = 6.9184000000e-03
m_dnl_t1022_t1023_lsb = 6.9267000000e-02
m_gain_err_lsb = -1.988008312e+00
m_vref_droop_mv = 3.2500000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
