
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.81494e-06
 Reference value :  4.84401e-06
 Reference value :  4.87592e-06
 Reference value :  4.90631e-06
 Reference value :  4.93770e-06
 Reference value :  4.96895e-06
 Reference value :  5.00226e-06
 Reference value :  5.00827e-06
 Reference value :  5.03180e-06
 Reference value :  5.09376e-06
 Reference value :  5.12510e-06
 Reference value :  5.15645e-06
 Reference value :  5.18786e-06
 Reference value :  5.21884e-06
 Reference value :  5.25033e-06
 Reference value :  5.28126e-06
 Reference value :  5.29220e-06
 Reference value :  5.31501e-06
 Reference value :  5.34395e-06
 Reference value :  5.37727e-06
 Reference value :  5.40634e-06
 Reference value :  5.43768e-06
 Reference value :  5.44229e-06
 Reference value :  5.46917e-06
 Reference value :  5.50227e-06
 Reference value :  5.53133e-06
 Reference value :  5.56284e-06
 Reference value :  5.59378e-06
 Reference value :  5.62520e-06
 Reference value :  5.64950e-06
 Reference value :  5.68760e-06
 Reference value :  5.69061e-06
 Reference value :  5.74587e-06
 Reference value :  5.75263e-06
 Reference value :  5.78176e-06
 Reference value :  5.81492e-06
 Reference value :  5.84396e-06
 Reference value :  5.87530e-06
 Reference value :  5.89462e-06
 Reference value :  5.91212e-06
 Reference value :  5.96876e-06
 Reference value :  6.00018e-06
 Reference value :  6.00288e-06
 Reference value :  6.03145e-06
 Reference value :  6.07534e-06
 Reference value :  6.12510e-06
 Reference value :  6.15643e-06
 Reference value :  6.18800e-06
 Reference value :  6.21887e-06
 Reference value :  6.25039e-06
 Reference value :  6.28128e-06
 Reference value :  6.31270e-06
 Reference value :  6.31959e-06
 Reference value :  6.35273e-06
 Reference value :  6.37756e-06
 Reference value :  6.40655e-06
 Reference value :  6.43807e-06
 Reference value :  6.46876e-06
 Reference value :  6.50016e-06
 Reference value :  6.50477e-06
 Reference value :  6.55820e-06
 Reference value :  6.56516e-06
 Reference value :  6.59856e-06
 Reference value :  6.62758e-06
 Reference value :  6.65702e-06
 Reference value :  6.69003e-06
 Reference value :  6.71933e-06
 Reference value :  6.75251e-06
 Reference value :  6.78170e-06
 Reference value :  6.81494e-06
 Reference value :  6.84408e-06
 Reference value :  6.87734e-06
 Reference value :  6.90633e-06
 Reference value :  6.93770e-06
 Reference value :  6.96888e-06
 Reference value :  7.00068e-06
 Reference value :  7.00356e-06
 Reference value :  7.03171e-06
 Reference value :  7.06324e-06
 Reference value :  7.09480e-06
 Reference value :  7.12586e-06
 Reference value :  7.15715e-06
 Reference value :  7.18978e-06
 Reference value :  7.21899e-06
 Reference value :  7.25020e-06
 Reference value :  7.25414e-06
 Reference value :  7.30636e-06
 Reference value :  7.31509e-06
 Reference value :  7.34404e-06
 Reference value :  7.37542e-06
 Reference value :  7.40626e-06
 Reference value :  7.42534e-06
 Reference value :  7.43999e-06
 Reference value :  7.46892e-06
 Reference value :  7.50091e-06
 Reference value :  7.53133e-06
 Reference value :  7.56282e-06
 Reference value :  7.59378e-06
 Reference value :  7.62520e-06
 Reference value :  7.65626e-06
 Reference value :  7.68770e-06
 Reference value :  7.70709e-06
 Reference value :  7.75012e-06
 Reference value :  7.75354e-06
 Reference value :  7.81250e-06
 Reference value :  7.81518e-06
 Reference value :  7.84883e-06
 Reference value :  7.87749e-06
 Reference value :  7.90645e-06
 Reference value :  7.93993e-06
 Reference value :  7.99060e-06
 Reference value :  8.00261e-06
 Reference value :  8.03134e-06
 Reference value :  8.06260e-06
 Reference value :  8.09395e-06
 Reference value :  8.12521e-06
 Reference value :  8.15693e-06
 Reference value :  8.18791e-06
 Reference value :  8.21885e-06
 Reference value :  8.25010e-06
 Reference value :  8.25304e-06
 Reference value :  8.28436e-06
 Reference value :  8.31502e-06
 Reference value :  8.34398e-06
 Reference value :  8.37541e-06
 Reference value :  8.40627e-06
 Reference value :  8.43639e-06
 Reference value :  8.44007e-06
 Reference value :  8.46899e-06
 Reference value :  8.50227e-06
 Reference value :  8.53135e-06
 Reference value :  8.56300e-06
 Reference value :  8.59382e-06
 Reference value :  8.62542e-06
 Reference value :  8.65631e-06
 Reference value :  8.68772e-06
 Reference value :  8.71682e-06
 Reference value :  8.75013e-06
 Reference value :  8.75399e-06
 Reference value :  8.79198e-06
 Reference value :  8.81507e-06
 Reference value :  8.84418e-06
 Reference value :  8.87727e-06
 Reference value :  8.90633e-06
 Reference value :  8.93770e-06
 Reference value :  8.96888e-06
 Reference value :  9.00068e-06
 Reference value :  9.00478e-06
 Reference value :  9.05245e-06
 Reference value :  9.09385e-06
 Reference value :  9.12542e-06
 Reference value :  9.15687e-06
 Reference value :  9.19002e-06
 Reference value :  9.21931e-06
 Reference value :  9.25287e-06
 Reference value :  9.28139e-06
 Reference value :  9.31341e-06
 Reference value :  9.34383e-06
 Reference value :  9.37520e-06
 Reference value :  9.38046e-06
 Reference value :  9.41152e-06
 Reference value :  9.44006e-06
 Reference value :  9.46901e-06
 Reference value :  9.50040e-06
 Reference value :  9.51453e-06
 Reference value :  9.56260e-06
 Reference value :  9.56591e-06
 Reference value :  9.62222e-06
 Reference value :  9.62779e-06
 Reference value :  9.65702e-06
 Reference value :  9.69002e-06
 Reference value :  9.71920e-06
 Reference value :  9.75244e-06
 Reference value :  9.78153e-06
 Reference value :  9.81477e-06
 Reference value :  9.84388e-06
 Reference value :  9.87550e-06
 Reference value :  9.90628e-06
 Reference value :  9.93770e-06
 Reference value :  9.96894e-06
 Reference value :  1.00011e-05
 Reference value :  1.00040e-05
 Reference value :  1.00542e-05
 Reference value :  1.00938e-05
 Reference value :  1.01254e-05
 Reference value :  1.01569e-05
 Reference value :  1.01900e-05
 Reference value :  1.02193e-05
 Reference value :  1.02529e-05
 Reference value :  1.02815e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03752e-05
 Reference value :  1.03818e-05
 Reference value :  1.04375e-05
 Reference value :  1.04402e-05
 Reference value :  1.04693e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05648e-05
 Reference value :  1.05938e-05
 Reference value :  1.06256e-05
 Reference value :  1.06563e-05
 Reference value :  1.06879e-05
 Reference value :  1.07188e-05
 Reference value :  1.07504e-05
 Reference value :  1.07813e-05
 Reference value :  1.08128e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08803e-05
 Reference value :  1.09068e-05
 Reference value :  1.09523e-05
 Reference value :  1.10001e-05
 Reference value :  1.10027e-05
 Reference value :  1.10314e-05
 Reference value :  1.10629e-05
 Reference value :  1.10942e-05
 Reference value :  1.11539e-05
 Reference value :  1.11570e-05
 Reference value :  1.11899e-05
 Reference value :  1.12191e-05
 Reference value :  1.12503e-05
 Reference value :  1.12813e-05
 Reference value :  1.13127e-05
 Reference value :  1.13334e-05
 Reference value :  1.13591e-05
 Reference value :  1.13775e-05
 Reference value :  1.14065e-05
 Reference value :  1.14398e-05
 Reference value :  1.14688e-05
 Reference value :  1.15004e-05
 Reference value :  1.15313e-05
 Reference value :  1.15626e-05
 Reference value :  1.15663e-05
 Reference value :  1.16250e-05
 Reference value :  1.16279e-05
 Reference value :  1.16576e-05
 Reference value :  1.16900e-05
 Reference value :  1.17191e-05
 Reference value :  1.17523e-05
 Reference value :  1.17814e-05
 Reference value :  1.18131e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.18948e-05
 Reference value :  1.19071e-05
 Reference value :  1.19688e-05
 Reference value :  1.20001e-05
 Reference value :  1.20028e-05
 Reference value :  1.20315e-05
 Reference value :  1.20628e-05
 Reference value :  1.20942e-05
 Reference value :  1.21419e-05
 Reference value :  1.21583e-05
 Reference value :  1.21900e-05
 Reference value :  1.22191e-05
 Reference value :  1.22503e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23314e-05
 Reference value :  1.23571e-05
 Reference value :  1.23775e-05
 Reference value :  1.24065e-05
 Reference value :  1.24398e-05
 Reference value :  1.24688e-05
 Reference value :  1.25003e-05
 Reference value :  1.25312e-05
 Reference value :  1.25626e-05
 Reference value :  1.25675e-05
 Reference value :  1.26251e-05
 Reference value :  1.26284e-05
 Reference value :  1.26694e-05
 Reference value :  1.26901e-05
 Reference value :  1.27195e-05
 Reference value :  1.27525e-05
 Reference value :  1.27816e-05
 Reference value :  1.28149e-05
 Reference value :  1.28439e-05
 Reference value :  1.28752e-05
 Reference value :  1.28901e-05
 Reference value :  1.29376e-05
 Reference value :  1.29689e-05
 Reference value :  1.30008e-05
 Reference value :  1.30074e-05
 Reference value :  1.30358e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31565e-05
 Reference value :  1.31880e-05
 Reference value :  1.32189e-05
 Reference value :  1.32504e-05
 Reference value :  1.32791e-05
 Reference value :  1.32883e-05
 Reference value :  1.33150e-05
 Reference value :  1.33439e-05
 Reference value :  1.33753e-05
 Reference value :  1.33853e-05
 Reference value :  1.34215e-05
 Reference value :  1.34401e-05
 Reference value :  1.34690e-05
 Reference value :  1.35005e-05
 Reference value :  1.35313e-05
 Reference value :  1.35627e-05
 Reference value :  1.35747e-05
 Reference value :  1.36251e-05
 Reference value :  1.36320e-05
 Reference value :  1.36875e-05
 Reference value :  1.36902e-05
 Reference value :  1.37294e-05
 Reference value :  1.37526e-05
 Reference value :  1.37825e-05
 Reference value :  1.38150e-05
 Reference value :  1.38442e-05
 Reference value :  1.38773e-05
 Reference value :  1.39063e-05
 Reference value :  1.39379e-05
 Reference value :  1.39692e-05
 Reference value :  1.40024e-05
 Reference value :  1.40287e-05
 Reference value :  1.40428e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41565e-05
 Reference value :  1.41884e-05
 Reference value :  1.42189e-05
 Reference value :  1.42504e-05
 Reference value :  1.42812e-05
 Reference value :  1.42983e-05
 Reference value :  1.43150e-05
 Reference value :  1.43440e-05
 Reference value :  1.43753e-05
 Reference value :  1.43992e-05
 Reference value :  1.44113e-05
 Reference value :  1.44399e-05
 Reference value :  1.44689e-05
 Reference value :  1.45005e-05
 Reference value :  1.45313e-05
 Reference value :  1.45627e-05
 Reference value :  1.45760e-05
 Reference value :  1.46251e-05
 Reference value :  1.46308e-05
 Reference value :  1.46875e-05
 Reference value :  1.46905e-05
 Reference value :  1.47305e-05
 Reference value :  1.47526e-05
 Reference value :  1.47819e-05
 Reference value :  1.48150e-05
 Reference value :  1.48441e-05
 Reference value :  1.48754e-05
 Reference value :  1.49063e-05
 Reference value :  1.49351e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50028e-05
 Reference value :  1.50315e-05
 Reference value :  1.50627e-05
 Reference value :  1.50941e-05
 Reference value :  1.51259e-05
 Reference value :  1.51570e-05
 Reference value :  1.51900e-05
 Reference value :  1.52193e-05
 Reference value :  1.52504e-05
 Reference value :  1.52587e-05
 Reference value :  1.53125e-05
 Reference value :  1.53152e-05
 Reference value :  1.53442e-05
 Reference value :  1.53756e-05
 Reference value :  1.54063e-05
 Reference value :  1.54376e-05
 Reference value :  1.54401e-05
 Reference value :  1.54691e-05
 Reference value :  1.55024e-05
 Reference value :  1.55314e-05
 Reference value :  1.55630e-05
 Reference value :  1.55938e-05
 Reference value :  1.56253e-05
 Reference value :  1.56563e-05
 Reference value :  1.56877e-05
 Reference value :  1.57169e-05
 Reference value :  1.57501e-05
 Reference value :  1.57624e-05
 Reference value :  1.58126e-05
 Reference value :  1.58163e-05
 Reference value :  1.58650e-05
 Reference value :  1.58776e-05
 Reference value :  1.59066e-05
 Reference value :  1.59446e-05
 Reference value :  1.60000e-05
 Reference value :  1.60026e-05
 Reference value :  1.60313e-05
 Reference value :  1.60625e-05
 Reference value :  1.60939e-05
 Reference value :  1.61253e-05
 Reference value :  1.61567e-05
 Reference value :  1.61898e-05
 Reference value :  1.62190e-05
 Reference value :  1.62482e-05
 Reference value :  1.62529e-05
 Reference value :  1.62814e-05
 Reference value :  1.63148e-05
 Reference value :  1.63439e-05
 Reference value :  1.63754e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64403e-05
 Reference value :  1.64693e-05
 Reference value :  1.65024e-05
 Reference value :  1.65314e-05
 Reference value :  1.65630e-05
 Reference value :  1.65938e-05
 Reference value :  1.66253e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.67032e-05
 Reference value :  1.67501e-05
 Reference value :  1.67529e-05
 Reference value :  1.67958e-05
 Reference value :  1.68151e-05
 Reference value :  1.68441e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69377e-05
 Reference value :  1.69689e-05
 Reference value :  1.70005e-05
 Reference value :  1.70030e-05
 Reference value :  1.70316e-05
 Reference value :  1.70632e-05
 Reference value :  1.70990e-05
 Reference value :  1.71563e-05
 Reference value :  1.71877e-05
 Reference value :  1.72188e-05
 Reference value :  1.72501e-05
 Reference value :  1.72530e-05
 Reference value :  1.72816e-05
 Reference value :  1.73142e-05
 Reference value :  1.73438e-05
 Reference value :  1.73754e-05
 Reference value :  1.74063e-05
 Reference value :  1.74353e-05
 Reference value :  1.74401e-05
 Reference value :  1.74691e-05
 Reference value :  1.75007e-05
 Reference value :  1.75313e-05
 Reference value :  1.75628e-05
 Reference value :  1.75938e-05
 Reference value :  1.76252e-05
 Reference value :  1.76563e-05
 Reference value :  1.76877e-05
 Reference value :  1.77072e-05
 Reference value :  1.77502e-05
 Reference value :  1.77695e-05
 Reference value :  1.78126e-05
 Reference value :  1.78181e-05
 Reference value :  1.78751e-05
 Reference value :  1.78778e-05
 Reference value :  1.79081e-05
 Reference value :  1.79688e-05
 Reference value :  1.80001e-05
 Reference value :  1.80027e-05
 Reference value :  1.80313e-05
 Reference value :  1.80626e-05
 Reference value :  1.80939e-05
 Reference value :  1.81255e-05
 Reference value :  1.81568e-05
 Reference value :  1.81900e-05
 Reference value :  1.82191e-05
 Reference value :  1.82527e-05
 Reference value :  1.82813e-05
 Reference value :  1.83125e-05
 Reference value :  1.83150e-05
 Reference value :  1.83440e-05
 Reference value :  1.83773e-05
 Reference value :  1.84063e-05
 Reference value :  1.84379e-05
 Reference value :  1.84688e-05
 Reference value :  1.85002e-05
 Reference value :  1.85138e-05
 Reference value :  1.85562e-05
 Reference value :  1.85651e-05
 Reference value :  1.86177e-05
 Reference value :  1.86291e-05
 Reference value :  1.86875e-05
 Reference value :  1.86902e-05
 Reference value :  1.87214e-05
 Reference value :  1.87526e-05
 Reference value :  1.87816e-05
 Reference value :  1.88132e-05
 Reference value :  1.88438e-05
 Reference value :  1.88751e-05
 Reference value :  1.89044e-05
 Reference value :  1.89392e-05
 Reference value :  1.90002e-05
 Reference value :  1.90028e-05
 Reference value :  1.90315e-05
 Reference value :  1.90627e-05
 Reference value :  1.90941e-05
 Reference value :  1.91319e-05
 Reference value :  1.91570e-05
 Reference value :  1.91900e-05
 Reference value :  1.92191e-05
 Reference value :  1.92505e-05
 Reference value :  1.92800e-05
 Reference value :  1.92983e-05
 Reference value :  1.93150e-05
 Reference value :  1.93439e-05
 Reference value :  1.93767e-05
 Reference value :  1.94063e-05
 Reference value :  1.94378e-05
 Reference value :  1.94688e-05
 Reference value :  1.95002e-05
 Reference value :  1.95118e-05
 Reference value :  1.95582e-05
 Reference value :  1.95651e-05
 Reference value :  1.95978e-05
 Reference value :  1.96276e-05
 Reference value :  1.96576e-05
 Reference value :  1.96900e-05
 Reference value :  1.97192e-05
 Reference value :  1.97524e-05
 Reference value :  1.97816e-05
 Reference value :  1.98148e-05
 Reference value :  1.98440e-05
 Reference value :  1.98753e-05
 Reference value :  1.99047e-05
 Reference value :  1.99153e-05
 Reference value :  1.99688e-05
No. of Data Rows : 50340
e1                  =  1.03063e+00
x1                  =  1.90788e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.46783e-01
x2                  =  1.90355e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.47360e-01
x128                =  1.37745e+01 at=  4.28140e-06
cd128               =  1.28000e+02
e129                =  7.08629e-01
x129                =  1.37986e+01 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  4.12402e-01
x255                =  8.93373e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  4.67264e-01
x256                =  8.96421e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  4.71275e-01
x257                =  8.93054e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  1.63908e-01
x384                =  4.57501e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -5.88263e-02
x511                =  8.60960e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -9.89330e-03
x512                =  8.47529e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -1.06666e-03
x513                =  8.45838e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.13091e-01
x640                =  4.72791e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.41505e-01
x767                =  9.09638e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.97137e-01
x768                =  9.06542e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.88882e-01
x769                =  9.10002e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.91959e-01
x896                =  1.35904e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02497e+00
x1022               =  1.80662e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.55104e-01
x1023               =  1.80376e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30014e+00 at=  1.53149e-05
vreflo              =  3.29985e+00 at=  1.25091e-05
m_terr_t1_lsb = 1.0306290000e+00
m_decerr_t1_lsb = 1.9078820000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4678340000e-01
m_decerr_t2_lsb = 1.9035530000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4736000000e-01
m_decerr_t128_lsb = 1.3774470000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0862880000e-01
m_decerr_t129_lsb = 1.3798590000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1240190000e-01
m_decerr_t255_lsb = 8.9337280000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6726370000e-01
m_decerr_t256_lsb = 8.9642060000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7127510000e-01
m_decerr_t257_lsb = 8.9305400000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6390750000e-01
m_decerr_t384_lsb = 4.5750100000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -5.882630000e-02
m_decerr_t511_lsb = 8.6096040000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -9.893297000e-03
m_decerr_t512_lsb = 8.4752930000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -1.066660000e-03
m_decerr_t513_lsb = 8.4583760000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.130909000e-01
m_decerr_t640_lsb = 4.7279140000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.415045000e-01
m_decerr_t767_lsb = 9.0963830000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.971374000e-01
m_decerr_t768_lsb = 9.0654180000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.888824000e-01
m_decerr_t769_lsb = 9.1000220000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.919594000e-01
m_decerr_t896_lsb = 1.3590390000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.024970000e+00
m_decerr_t1022_lsb = 1.8066170000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.551039000e-01
m_decerr_t1023_lsb = 1.8037570000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.190261282e-02
m_inl_t128_lsb = -1.365096279e-01
m_inl_t129_lsb = -7.329784070e-02
m_inl_t255_lsb = -1.247083558e-01
m_inl_t256_lsb = -6.790356859e-02
m_inl_t257_lsb = -6.194918141e-02
m_inl_t384_lsb = -1.225574093e-01
m_inl_t511_lsb = -9.853183718e-02
m_inl_t512_lsb = -4.765584700e-02
m_inl_t513_lsb = -3.688622282e-02
m_inl_t640_lsb = -1.021510907e-01
m_inl_t767_lsb = -8.380531859e-02
m_inl_t768_lsb = -3.749523141e-02
m_inl_t769_lsb = -2.729724423e-02
m_inl_t896_lsb = -8.361487211e-02
m_inl_t1022_lsb = -7.180908718e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -8.384560000e-02
m_dnl_t128_t129_lsb = 6.1268800000e-02
m_dnl_t255_t256_lsb = 5.4861800000e-02
m_dnl_t256_t257_lsb = 4.0114000000e-03
m_dnl_t511_t512_lsb = 4.8933003000e-02
m_dnl_t512_t513_lsb = 8.8266370000e-03
m_dnl_t767_t768_lsb = 4.4367100000e-02
m_dnl_t768_t769_lsb = 8.2550000000e-03
m_dnl_t1022_t1023_lsb = 6.9866100000e-02
m_gain_err_lsb = -1.987675887e+00
m_vref_droop_mv = 2.9500000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
