
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.03205e-06
 Reference value :  4.09377e-06
 Reference value :  4.12520e-06
 Reference value :  4.15672e-06
 Reference value :  4.19004e-06
 Reference value :  4.21924e-06
 Reference value :  4.25291e-06
 Reference value :  4.28155e-06
 Reference value :  4.31492e-06
 Reference value :  4.34389e-06
 Reference value :  4.37609e-06
 Reference value :  4.40632e-06
 Reference value :  4.43769e-06
 Reference value :  4.44079e-06
 Reference value :  4.46926e-06
 Reference value :  4.50227e-06
 Reference value :  4.53134e-06
 Reference value :  4.56291e-06
 Reference value :  4.59378e-06
 Reference value :  4.62528e-06
 Reference value :  4.64869e-06
 Reference value :  4.68766e-06
 Reference value :  4.69202e-06
 Reference value :  4.75001e-06
 Reference value :  4.75296e-06
 Reference value :  4.78486e-06
 Reference value :  4.81503e-06
 Reference value :  4.84408e-06
 Reference value :  4.87523e-06
 Reference value :  4.87915e-06
 Reference value :  4.90692e-06
 Reference value :  4.95174e-06
 Reference value :  5.00011e-06
 Reference value :  5.00267e-06
 Reference value :  5.03131e-06
 Reference value :  5.06260e-06
 Reference value :  5.09384e-06
 Reference value :  5.12520e-06
 Reference value :  5.15665e-06
 Reference value :  5.18803e-06
 Reference value :  5.21885e-06
 Reference value :  5.25018e-06
 Reference value :  5.25460e-06
 Reference value :  5.28187e-06
 Reference value :  5.31477e-06
 Reference value :  5.34384e-06
 Reference value :  5.37553e-06
 Reference value :  5.40629e-06
 Reference value :  5.43634e-06
 Reference value :  5.44006e-06
 Reference value :  5.46894e-06
 Reference value :  5.50021e-06
 Reference value :  5.50308e-06
 Reference value :  5.53172e-06
 Reference value :  5.56480e-06
 Reference value :  5.59383e-06
 Reference value :  5.62535e-06
 Reference value :  5.63321e-06
 Reference value :  5.66785e-06
 Reference value :  5.69001e-06
 Reference value :  5.71895e-06
 Reference value :  5.75080e-06
 Reference value :  5.78132e-06
 Reference value :  5.81269e-06
 Reference value :  5.82500e-06
 Reference value :  5.84479e-06
 Reference value :  5.87734e-06
 Reference value :  5.90636e-06
 Reference value :  5.93769e-06
 Reference value :  5.96883e-06
 Reference value :  6.00020e-06
 Reference value :  6.00293e-06
 Reference value :  6.03145e-06
 Reference value :  6.06330e-06
 Reference value :  6.11740e-06
 Reference value :  6.15637e-06
 Reference value :  6.18775e-06
 Reference value :  6.21876e-06
 Reference value :  6.25006e-06
 Reference value :  6.25337e-06
 Reference value :  6.31260e-06
 Reference value :  6.31859e-06
 Reference value :  6.35918e-06
 Reference value :  6.37762e-06
 Reference value :  6.40659e-06
 Reference value :  6.43796e-06
 Reference value :  6.44814e-06
 Reference value :  6.50000e-06
 Reference value :  6.50274e-06
 Reference value :  6.53167e-06
 Reference value :  6.56391e-06
 Reference value :  6.59381e-06
 Reference value :  6.62520e-06
 Reference value :  6.62877e-06
 Reference value :  6.66217e-06
 Reference value :  6.69005e-06
 Reference value :  6.71924e-06
 Reference value :  6.75232e-06
 Reference value :  6.78136e-06
 Reference value :  6.81281e-06
 Reference value :  6.82507e-06
 Reference value :  6.87015e-06
 Reference value :  6.87757e-06
 Reference value :  6.90642e-06
 Reference value :  6.93789e-06
 Reference value :  6.96936e-06
 Reference value :  7.00235e-06
 Reference value :  7.03126e-06
 Reference value :  7.06257e-06
 Reference value :  7.09389e-06
 Reference value :  7.12538e-06
 Reference value :  7.15667e-06
 Reference value :  7.18976e-06
 Reference value :  7.21908e-06
 Reference value :  7.25095e-06
 Reference value :  7.28139e-06
 Reference value :  7.31289e-06
 Reference value :  7.33219e-06
 Reference value :  7.34505e-06
 Reference value :  7.37738e-06
 Reference value :  7.40639e-06
 Reference value :  7.43789e-06
 Reference value :  7.46662e-06
 Reference value :  7.50013e-06
 Reference value :  7.50423e-06
 Reference value :  7.55191e-06
 Reference value :  7.56506e-06
 Reference value :  7.59395e-06
 Reference value :  7.62614e-06
 Reference value :  7.65632e-06
 Reference value :  7.68770e-06
 Reference value :  7.69319e-06
 Reference value :  7.74584e-06
 Reference value :  7.75267e-06
 Reference value :  7.78207e-06
 Reference value :  7.81501e-06
 Reference value :  7.84411e-06
 Reference value :  7.87728e-06
 Reference value :  7.90638e-06
 Reference value :  7.93802e-06
 Reference value :  7.96971e-06
 Reference value :  8.00247e-06
 Reference value :  8.03131e-06
 Reference value :  8.06262e-06
 Reference value :  8.09395e-06
 Reference value :  8.12541e-06
 Reference value :  8.15703e-06
 Reference value :  8.19007e-06
 Reference value :  8.21913e-06
 Reference value :  8.25119e-06
 Reference value :  8.28139e-06
 Reference value :  8.31284e-06
 Reference value :  8.33417e-06
 Reference value :  8.36268e-06
 Reference value :  8.37747e-06
 Reference value :  8.40639e-06
 Reference value :  8.43784e-06
 Reference value :  8.44926e-06
 Reference value :  8.50003e-06
 Reference value :  8.50315e-06
 Reference value :  8.53175e-06
 Reference value :  8.56478e-06
 Reference value :  8.59384e-06
 Reference value :  8.62557e-06
 Reference value :  8.65630e-06
 Reference value :  8.68770e-06
 Reference value :  8.69648e-06
 Reference value :  8.75003e-06
 Reference value :  8.75320e-06
 Reference value :  8.78203e-06
 Reference value :  8.81494e-06
 Reference value :  8.84405e-06
 Reference value :  8.87538e-06
 Reference value :  8.90625e-06
 Reference value :  8.92683e-06
 Reference value :  8.96878e-06
 Reference value :  9.00020e-06
 Reference value :  9.00300e-06
 Reference value :  9.03210e-06
 Reference value :  9.09380e-06
 Reference value :  9.12525e-06
 Reference value :  9.15684e-06
 Reference value :  9.19002e-06
 Reference value :  9.21907e-06
 Reference value :  9.25053e-06
 Reference value :  9.28133e-06
 Reference value :  9.31303e-06
 Reference value :  9.34382e-06
 Reference value :  9.37520e-06
 Reference value :  9.38326e-06
 Reference value :  9.42144e-06
 Reference value :  9.44024e-06
 Reference value :  9.46914e-06
 Reference value :  9.50069e-06
 Reference value :  9.53129e-06
 Reference value :  9.56271e-06
 Reference value :  9.57311e-06
 Reference value :  9.62511e-06
 Reference value :  9.62876e-06
 Reference value :  9.68750e-06
 Reference value :  9.69046e-06
 Reference value :  9.74406e-06
 Reference value :  9.75321e-06
 Reference value :  9.81253e-06
 Reference value :  9.81520e-06
 Reference value :  9.84757e-06
 Reference value :  9.87760e-06
 Reference value :  9.90648e-06
 Reference value :  9.94079e-06
 Reference value :  1.00000e-05
 Reference value :  1.00027e-05
 Reference value :  1.00314e-05
 Reference value :  1.00823e-05
 Reference value :  1.01252e-05
 Reference value :  1.01566e-05
 Reference value :  1.01899e-05
 Reference value :  1.02191e-05
 Reference value :  1.02512e-05
 Reference value :  1.02813e-05
 Reference value :  1.03129e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03779e-05
 Reference value :  1.04082e-05
 Reference value :  1.04401e-05
 Reference value :  1.04692e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05648e-05
 Reference value :  1.05939e-05
 Reference value :  1.06274e-05
 Reference value :  1.06565e-05
 Reference value :  1.06900e-05
 Reference value :  1.07193e-05
 Reference value :  1.07525e-05
 Reference value :  1.07820e-05
 Reference value :  1.08150e-05
 Reference value :  1.08442e-05
 Reference value :  1.08774e-05
 Reference value :  1.09065e-05
 Reference value :  1.09378e-05
 Reference value :  1.09691e-05
 Reference value :  1.10023e-05
 Reference value :  1.10313e-05
 Reference value :  1.10627e-05
 Reference value :  1.10942e-05
 Reference value :  1.11334e-05
 Reference value :  1.11820e-05
 Reference value :  1.11906e-05
 Reference value :  1.12196e-05
 Reference value :  1.12530e-05
 Reference value :  1.12817e-05
 Reference value :  1.13130e-05
 Reference value :  1.13438e-05
 Reference value :  1.13751e-05
 Reference value :  1.13776e-05
 Reference value :  1.14065e-05
 Reference value :  1.14388e-05
 Reference value :  1.14688e-05
 Reference value :  1.15004e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15863e-05
 Reference value :  1.16251e-05
 Reference value :  1.16297e-05
 Reference value :  1.16876e-05
 Reference value :  1.16921e-05
 Reference value :  1.17500e-05
 Reference value :  1.17532e-05
 Reference value :  1.17819e-05
 Reference value :  1.18148e-05
 Reference value :  1.18440e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19377e-05
 Reference value :  1.19689e-05
 Reference value :  1.20003e-05
 Reference value :  1.20031e-05
 Reference value :  1.20318e-05
 Reference value :  1.20629e-05
 Reference value :  1.20942e-05
 Reference value :  1.21257e-05
 Reference value :  1.21571e-05
 Reference value :  1.21901e-05
 Reference value :  1.22191e-05
 Reference value :  1.22507e-05
 Reference value :  1.22813e-05
 Reference value :  1.23127e-05
 Reference value :  1.23300e-05
 Reference value :  1.23584e-05
 Reference value :  1.23776e-05
 Reference value :  1.24068e-05
 Reference value :  1.24400e-05
 Reference value :  1.24689e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25630e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26404e-05
 Reference value :  1.26876e-05
 Reference value :  1.26910e-05
 Reference value :  1.27347e-05
 Reference value :  1.27529e-05
 Reference value :  1.27858e-05
 Reference value :  1.28150e-05
 Reference value :  1.28441e-05
 Reference value :  1.28755e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29691e-05
 Reference value :  1.30023e-05
 Reference value :  1.30313e-05
 Reference value :  1.30626e-05
 Reference value :  1.30939e-05
 Reference value :  1.31353e-05
 Reference value :  1.31875e-05
 Reference value :  1.31952e-05
 Reference value :  1.32500e-05
 Reference value :  1.32532e-05
 Reference value :  1.32823e-05
 Reference value :  1.33150e-05
 Reference value :  1.33439e-05
 Reference value :  1.33754e-05
 Reference value :  1.34063e-05
 Reference value :  1.34071e-05
 Reference value :  1.34389e-05
 Reference value :  1.34688e-05
 Reference value :  1.34874e-05
 Reference value :  1.35024e-05
 Reference value :  1.35313e-05
 Reference value :  1.35628e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36302e-05
 Reference value :  1.36875e-05
 Reference value :  1.36903e-05
 Reference value :  1.37244e-05
 Reference value :  1.37526e-05
 Reference value :  1.37818e-05
 Reference value :  1.38148e-05
 Reference value :  1.38439e-05
 Reference value :  1.38753e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39689e-05
 Reference value :  1.40009e-05
 Reference value :  1.40080e-05
 Reference value :  1.40495e-05
 Reference value :  1.40938e-05
 Reference value :  1.41252e-05
 Reference value :  1.41568e-05
 Reference value :  1.41900e-05
 Reference value :  1.42192e-05
 Reference value :  1.42528e-05
 Reference value :  1.42814e-05
 Reference value :  1.43129e-05
 Reference value :  1.43438e-05
 Reference value :  1.43751e-05
 Reference value :  1.43805e-05
 Reference value :  1.44148e-05
 Reference value :  1.44401e-05
 Reference value :  1.44690e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45639e-05
 Reference value :  1.45938e-05
 Reference value :  1.46255e-05
 Reference value :  1.46563e-05
 Reference value :  1.46880e-05
 Reference value :  1.47188e-05
 Reference value :  1.47505e-05
 Reference value :  1.47813e-05
 Reference value :  1.48129e-05
 Reference value :  1.48438e-05
 Reference value :  1.48520e-05
 Reference value :  1.48775e-05
 Reference value :  1.49064e-05
 Reference value :  1.49377e-05
 Reference value :  1.49689e-05
 Reference value :  1.50013e-05
 Reference value :  1.50057e-05
 Reference value :  1.50320e-05
 Reference value :  1.50938e-05
 Reference value :  1.51251e-05
 Reference value :  1.51566e-05
 Reference value :  1.51877e-05
 Reference value :  1.52188e-05
 Reference value :  1.52483e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53520e-05
 Reference value :  1.53776e-05
 Reference value :  1.54064e-05
 Reference value :  1.54378e-05
 Reference value :  1.54422e-05
 Reference value :  1.54700e-05
 Reference value :  1.55024e-05
 Reference value :  1.55314e-05
 Reference value :  1.55632e-05
 Reference value :  1.55938e-05
 Reference value :  1.56253e-05
 Reference value :  1.56563e-05
 Reference value :  1.56878e-05
 Reference value :  1.57188e-05
 Reference value :  1.57503e-05
 Reference value :  1.57813e-05
 Reference value :  1.58127e-05
 Reference value :  1.58254e-05
 Reference value :  1.58750e-05
 Reference value :  1.58777e-05
 Reference value :  1.59096e-05
 Reference value :  1.59688e-05
 Reference value :  1.60001e-05
 Reference value :  1.60027e-05
 Reference value :  1.60313e-05
 Reference value :  1.60626e-05
 Reference value :  1.60939e-05
 Reference value :  1.61252e-05
 Reference value :  1.61567e-05
 Reference value :  1.61898e-05
 Reference value :  1.62190e-05
 Reference value :  1.62505e-05
 Reference value :  1.62813e-05
 Reference value :  1.63125e-05
 Reference value :  1.63151e-05
 Reference value :  1.63444e-05
 Reference value :  1.63775e-05
 Reference value :  1.64066e-05
 Reference value :  1.64380e-05
 Reference value :  1.64672e-05
 Reference value :  1.65001e-05
 Reference value :  1.65041e-05
 Reference value :  1.65422e-05
 Reference value :  1.65651e-05
 Reference value :  1.65943e-05
 Reference value :  1.66275e-05
 Reference value :  1.66566e-05
 Reference value :  1.66899e-05
 Reference value :  1.67190e-05
 Reference value :  1.67523e-05
 Reference value :  1.67815e-05
 Reference value :  1.68135e-05
 Reference value :  1.68439e-05
 Reference value :  1.68754e-05
 Reference value :  1.69063e-05
 Reference value :  1.69377e-05
 Reference value :  1.69689e-05
 Reference value :  1.70023e-05
 Reference value :  1.70035e-05
 Reference value :  1.70318e-05
 Reference value :  1.70715e-05
 Reference value :  1.71250e-05
 Reference value :  1.71563e-05
 Reference value :  1.71876e-05
 Reference value :  1.71904e-05
 Reference value :  1.72203e-05
 Reference value :  1.72529e-05
 Reference value :  1.72815e-05
 Reference value :  1.73128e-05
 Reference value :  1.73273e-05
 Reference value :  1.73751e-05
 Reference value :  1.73776e-05
 Reference value :  1.74066e-05
 Reference value :  1.74379e-05
 Reference value :  1.74510e-05
 Reference value :  1.74705e-05
 Reference value :  1.75025e-05
 Reference value :  1.75315e-05
 Reference value :  1.75635e-05
 Reference value :  1.75938e-05
 Reference value :  1.76254e-05
 Reference value :  1.76563e-05
 Reference value :  1.76878e-05
 Reference value :  1.77188e-05
 Reference value :  1.77502e-05
 Reference value :  1.77813e-05
 Reference value :  1.78127e-05
 Reference value :  1.78355e-05
 Reference value :  1.78751e-05
 Reference value :  1.78781e-05
 Reference value :  1.79316e-05
 Reference value :  1.79688e-05
 Reference value :  1.80002e-05
 Reference value :  1.80029e-05
 Reference value :  1.80314e-05
 Reference value :  1.80628e-05
 Reference value :  1.80941e-05
 Reference value :  1.81333e-05
 Reference value :  1.81695e-05
 Reference value :  1.81901e-05
 Reference value :  1.82192e-05
 Reference value :  1.82527e-05
 Reference value :  1.82813e-05
 Reference value :  1.83127e-05
 Reference value :  1.83321e-05
 Reference value :  1.83752e-05
 Reference value :  1.83915e-05
 Reference value :  1.84376e-05
 Reference value :  1.84470e-05
 Reference value :  1.85001e-05
 Reference value :  1.85060e-05
 Reference value :  1.85625e-05
 Reference value :  1.85656e-05
 Reference value :  1.86091e-05
 Reference value :  1.86276e-05
 Reference value :  1.86568e-05
 Reference value :  1.86900e-05
 Reference value :  1.87190e-05
 Reference value :  1.87523e-05
 Reference value :  1.87814e-05
 Reference value :  1.88128e-05
 Reference value :  1.88438e-05
 Reference value :  1.88542e-05
 Reference value :  1.88776e-05
 Reference value :  1.89066e-05
 Reference value :  1.89417e-05
 Reference value :  1.89950e-05
 Reference value :  1.90026e-05
 Reference value :  1.90313e-05
 Reference value :  1.90625e-05
 Reference value :  1.90938e-05
 Reference value :  1.91252e-05
 Reference value :  1.91567e-05
 Reference value :  1.91898e-05
 Reference value :  1.92191e-05
 Reference value :  1.92507e-05
 Reference value :  1.92813e-05
 Reference value :  1.93127e-05
 Reference value :  1.93240e-05
 Reference value :  1.93751e-05
 Reference value :  1.93778e-05
 Reference value :  1.94115e-05
 Reference value :  1.94401e-05
 Reference value :  1.94690e-05
 Reference value :  1.95014e-05
 Reference value :  1.95313e-05
 Reference value :  1.95628e-05
 Reference value :  1.95938e-05
 Reference value :  1.96252e-05
 Reference value :  1.96448e-05
 Reference value :  1.96876e-05
 Reference value :  1.97111e-05
 Reference value :  1.97502e-05
 Reference value :  1.97770e-05
 Reference value :  1.98126e-05
 Reference value :  1.98155e-05
 Reference value :  1.98443e-05
 Reference value :  1.98773e-05
 Reference value :  1.99064e-05
 Reference value :  1.99379e-05
 Reference value :  1.99697e-05
No. of Data Rows : 50244
e1                  =  1.21068e+00
x1                  =  1.20337e+01 at=  2.28140e-06
cd1                 =  2.00000e+00
e2                  =  8.44768e-01
x2                  =  1.20071e+01 at=  3.28140e-06
cd2                 =  3.00000e+00
e128                =  6.51697e-01
x128                =  8.64205e+00 at=  4.28142e-06
cd128               =  1.29000e+02
e129                =  6.91377e-01
x129                =  8.71490e+00 at=  5.28142e-06
cd129               =  1.29000e+02
e255                =  4.07022e-01
x255                =  5.50649e+00 at=  6.28143e-06
cd255               =  2.55000e+02
e256                =  4.05990e-01
x256                =  5.58461e+00 at=  7.28143e-06
cd256               =  2.56000e+02
e257                =  5.03781e-01
x257                =  5.56348e+00 at=  8.28143e-06
cd257               =  2.57000e+02
e384                =  6.85882e-02
x384                =  2.75774e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -1.15235e-01
x511                =  5.16991e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.76068e-03
x512                =  5.11128e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  1.49916e-02
x513                =  5.15664e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.23216e-01
x640                =  2.96594e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.85781e-01
x767                =  5.68945e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.76678e-01
x768                =  5.61210e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -5.20250e-01
x769                =  5.63347e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.28430e-01
x896                =  8.48453e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.14604e+00
x1022               =  1.12662e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.39370e-01
x1023               =  1.11891e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63031e+00 at=  1.53149e-05
vreflo              =  3.62969e+00 at=  1.45661e-05
m_terr_t1_lsb = 1.2106840000e+00
m_decerr_t1_lsb = 1.2033710000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 8.4476820000e-01
m_decerr_t2_lsb = 1.2007140000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.5169670000e-01
m_decerr_t128_lsb = 8.6420470000e+00
m_code_t128 = 1.2900000000e+02
m_terr_t129_lsb = 6.9137690000e-01
m_decerr_t129_lsb = 8.7149010000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0702190000e-01
m_decerr_t255_lsb = 5.5064930000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.0599040000e-01
m_decerr_t256_lsb = 5.5846100000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 5.0378110000e-01
m_decerr_t257_lsb = 5.5634830000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 6.8588200000e-02
m_decerr_t384_lsb = 2.7577350000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.152347000e-01
m_decerr_t511_lsb = 5.1699070000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.760682000e-03
m_decerr_t512_lsb = 5.1112840000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.4991650000e-02
m_decerr_t513_lsb = 5.1566410000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.232158000e-01
m_decerr_t640_lsb = 2.9659440000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.857809000e-01
m_decerr_t767_lsb = 5.6894460000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.766783000e-01
m_decerr_t768_lsb = 5.6121000000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -5.202505000e-01
m_decerr_t769_lsb = 5.6334700000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.284304000e-01
m_decerr_t896_lsb = 8.4845350000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.146043000e+00
m_decerr_t1022_lsb = 1.1266180000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.393699000e-01
m_decerr_t1023_lsb = 1.1189100000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -3.638120291e-01
m_inl_t128_lsb = -2.918083907e-01
m_inl_t129_lsb = -2.500244198e-01
m_inl_t255_lsb = -2.693042814e-01
m_inl_t256_lsb = -2.682320105e-01
m_inl_t257_lsb = -1.683375395e-01
m_inl_t384_lsb = -3.363515302e-01
m_inl_t511_lsb = -2.529955209e-01
m_inl_t512_lsb = -1.424177320e-01
m_inl_t513_lsb = -1.185616291e-01
m_inl_t640_lsb = -1.895901698e-01
m_inl_t767_lsb = -1.849763605e-01
m_inl_t768_lsb = -7.376998953e-02
m_inl_t769_lsb = -1.152384186e-01
m_inl_t896_lsb = -1.562394093e-01
m_inl_t1022_lsb = -2.087768709e-01
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -3.659158000e-01
m_dnl_t128_t129_lsb = 3.9680200000e-02
m_dnl_t255_t256_lsb = -1.031500000e-03
m_dnl_t256_t257_lsb = 9.7790700000e-02
m_dnl_t511_t512_lsb = 1.0847401800e-01
m_dnl_t512_t513_lsb = 2.1752332000e-02
m_dnl_t767_t768_lsb = 1.0910260000e-01
m_dnl_t768_t769_lsb = -4.357220000e-02
m_dnl_t1022_t1023_lsb = 2.0667310000e-01
m_gain_err_lsb = -2.152157671e+00
m_vref_droop_mv = 6.1900000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
